ACCESSION: MSBNK-SMB_Measured-HSA001P0194000
RECORD_TITLE: Characterized; 3,4-methylenedioxymethamphetamine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 63
COMMENT: RAW_SPEC {'BLK01_3734': {'bp': 1378263.0, 'sum': 1796772.0}, '16_posi_3785': {'bp': 633352.0, 'sum': 806169.0}, '3_posi_3747': {'bp': 626154.0, 'sum': 816428.0}, '1_posi_3722': {'bp': 625506.0, 'sum': 813106.0}, '19_posi_3831': {'bp': 612030.0, 'sum': 761327.0}, 'BLK02_3787': {'bp': 595220.0, 'sum': 765947.0}, '2_posi_3728': {'bp': 588890.0, 'sum': 736535.0}, '17_posi_3787': {'bp': 535091.0, 'sum': 675791.0}, 'ProcedureBlank_3722': {'bp': 514707.0, 'sum': 657172.0}, '13_posi_3769': {'bp': 497526.0, 'sum': 625467.0}, '14_posi_3811': {'bp': 492089.0, 'sum': 623251.0}, '11_posi_3787': {'bp': 487261.0, 'sum': 619790.0}, '7_posi_3788': {'bp': 479859.0, 'sum': 601638.0}, '6_posi_3744': {'bp': 470547.0, 'sum': 566864.0}, '18_posi_3792': {'bp': 454809.0, 'sum': 573127.0}, '9_posi_3789': {'bp': 446041.0, 'sum': 563318.0}, '15_posi_3764': {'bp': 436904.0, 'sum': 571201.0}, '5_posi_3726': {'bp': 429351.0, 'sum': 551281.0}, '10_posi_3747': {'bp': 420887.0, 'sum': 522957.0}, '1_posi_3619': {'bp': 418060.0, 'sum': 542156.0}, '5_posi_3788': {'bp': 408324.0, 'sum': 541778.0}, '2_posi_3643': {'bp': 404202.0, 'sum': 502923.0}, '8_posi_3810': {'bp': 393229.0, 'sum': 496190.0}, '7_posi_3728': {'bp': 387477.0, 'sum': 489271.0}, '10_posi_3810': {'bp': 380218.0, 'sum': 474740.0}, '3_posi_3662': {'bp': 376904.0, 'sum': 504958.0}, '12_posi_3812': {'bp': 370186.0, 'sum': 467203.0}, '12_posi_3748': {'bp': 367866.0, 'sum': 504628.0}, '4_posi_3708': {'bp': 361172.0, 'sum': 484510.0}, '14_posi_3662': {'bp': 360788.0, 'sum': 465272.0}, 'ProcedureBlank_3785': {'bp': 359443.0, 'sum': 480908.0}, '5_posi_3645': {'bp': 359230.0, 'sum': 464889.0}, '7_posi_3662': {'bp': 354650.0, 'sum': 459454.0}, '6_posi_3684': {'bp': 348092.0, 'sum': 457739.0}, '13_posi_3663': {'bp': 344070.0, 'sum': 452074.0}, '4_posi_3643': {'bp': 343589.0, 'sum': 458169.0}, '2_posi_3793': {'bp': 341281.0, 'sum': 476830.0}, '9_posi_3663': {'bp': 340985.0, 'sum': 450504.0}, '12_posi_3686': {'bp': 329904.0, 'sum': 427567.0}, '11_posi_3726': {'bp': 329175.0, 'sum': 433768.0}, '11_posi_3662': {'bp': 329108.0, 'sum': 440610.0}, '8_posi_3663': {'bp': 323801.0, 'sum': 431912.0}, '10_posi_3664': {'bp': 323238.0, 'sum': 418393.0}, '4_posi_3789': {'bp': 321721.0, 'sum': 448439.0}, '14_posi_3749': {'bp': 320820.0, 'sum': 424353.0}, '15_posi_3827': {'bp': 305176.0, 'sum': 418332.0}, '9_posi_3727': {'bp': 304049.0, 'sum': 413083.0}, '8_posi_3729': {'bp': 298387.0, 'sum': 395535.0}, '3_posi_3810': {'bp': 297940.0, 'sum': 415542.0}, '17_posi_3709': {'bp': 296916.0, 'sum': 409178.0}, '16_posi_3854': {'bp': 294543.0, 'sum': 369086.0}, '13_posi_3832': {'bp': 288641.0, 'sum': 391133.0}, '1_posi_3788': {'bp': 286647.0, 'sum': 389059.0}, '19_posi_3894': {'bp': 284155.0, 'sum': 408425.0}, '15_posi_3665': {'bp': 282908.0, 'sum': 382655.0}, '19_posi_3754': {'bp': 276367.0, 'sum': 375353.0}, '18_posi_3727': {'bp': 273068.0, 'sum': 360535.0}, '6_posi_3808': {'bp': 261913.0, 'sum': 364918.0}, '16_posi_3663': {'bp': 259251.0, 'sum': 359994.0}, '17_posi_3851': {'bp': 242097.0, 'sum': 328952.0}, '18_posi_3873': {'bp': 242006.0, 'sum': 340104.0}, '16_posi_3726': {'bp': 241365.0, 'sum': 331152.0}, '11_posi_3877': {'bp': 193908.0, 'sum': 264413.0}}
COMMENT: RETENTION_TIME_STDEV 0.134
COMMENT: PRECURSOR_M/Z_RAW 194.117264
COMMENT: PRECURSOR_M/Z_STDEV 0.000060
COMMENT: PRECURSOR_IN_MS1 mz 194.117571; int 11.133; delta(ppm) 0.913257
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.109; C11H15NO2; [M+H]+; delta(ppm) 0.108746
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.971; QHFSYCQAXCWCQO-UHFFFAOYSA-N; [M+H]+; 5-butylpicolinic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.971; AXNCKQLSNLIGOA-UHFFFAOYSA-N; [M+H]+; UNPD167663
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.971; MYGAILVHWNDZQG-UHFFFAOYSA-N; [M+H]+; 6-methoxy-2-methyl-1,2,3,4-tetrahydroquinolin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.966; LJEDIKNIRTZHGK-UHFFFAOYSA-N; [M+H]+; 2-methoxy-N-(1-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.963; VKRBJLSSQUIOHL-UHFFFAOYSA-N; [M+H]+; Ethyl N-ethylanthranilate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.959; BOZPTHCSOXMEHQ-UHFFFAOYSA-N; [M+H]+; UNPD17365
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.953; LBFWTPRSXIRKMZ-UHFFFAOYSA-N; [M+H]+; 1-methyl-3,6-dihydro-2H-pyridine-5-carboxylic acid but-2-ynyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.953; BHDFPNRSDABMPW-UHFFFAOYSA-N; [M+H]+; 6-(methylamino)-5,6,7,8-tetrahydronaphthalene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.946; MQUIHBQDYYAEMH-UHFFFAOYSA-N; [M+H]+; 1-(4-methoxyphenyl)-2-(methylamino)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.946; ILJXACFPEYTPJK-UHFFFAOYSA-N; [M+H]+; 2-cyclopropyl-3-methyl-4H,6H,7H,8H,8aH-pyrrolo[2,1-b][1,3]oxazin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.942; WXDDBYFBIIAYSM-UHFFFAOYSA-N; [M+H]+; UNPD116065
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.934; GYKXQTKSWLAUIT-UHFFFAOYSA-N; [M+H]+; m-Cumenyl methylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.934; LLYKXHAEYFJRQZ-UHFFFAOYSA-N; [M+H]+; N-Methylphenacetine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.934; IOCWKDZSQPNEGI-UHFFFAOYSA-N; [M+H]+; methyl-(2-propan-2-ylphenyl)carbamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.934; GTYZRIDUNYQIFH-UHFFFAOYSA-N; [M+H]+; n-(2-hydroxy-3-phenylpropyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.934; OKDZNDUPIRUYLF-UHFFFAOYSA-N; [M+H]+; N-((S)-1-Hydroxy-3-Phenylpropan-2-Yl)Acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.926; OXXYGGDIKKXTFB-UHFFFAOYSA-N; [M+H]+; UNPD122638
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.926; KUAHZNZWSIDSTH-UHFFFAOYSA-N; [M+H]+; (4-morpholin-4-ylphenyl)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.919; ILCLJQFCMRCPNM-UHFFFAOYSA-N; [M+H]+; 2-Methylpropyl 2-aminobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.919; WAENDPRPZPEBQR-UHFFFAOYSA-N; [M+H]+; 1-[3-[(dimethylamino)methyl]-4-hydroxyphenyl]ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.919; PUYOAVGNCWPANW-UHFFFAOYSA-N; [M+H]+; UNPD93842
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.919; WPHLBICEFOKYFW-UHFFFAOYSA-N; [M+H]+; 6-amino-3-methoxy-5,6,7,8-tetrahydronaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.912; KJSGODDTWRXQRH-UHFFFAOYSA-N; [M+H]+; CNP0436421
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.912; LNYTUARMNSFFBE-UHFFFAOYSA-N; [M+H]+; 4-(diethylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.910; GDIMKVMLVSCQJB-UHFFFAOYSA-N; [M+H]+; UNPD33690
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.910; INIZIUDFZIBLPT-LDGXTIHJNA-N; [M+H]+; UNPD183699
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.907; NUWRDXMXYDWUAN-UHFFFAOYNA-N; [M+H]+; ethyl 3-amino-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.907; HIVDOHPKFIBYPZ-UHFFFAOYSA-N; [M+H]+; methyl 2-(benzylamino)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.902; FZUGPQWGEGAKET-UHFFFAOYSA-N; [M+H]+; parbenate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.898; PSYHRZCRICXGJJ-WQLSENKSSA-N; [M+H]+; alpha-(4-hydroxyphenyl)-N-tert-butylnitrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.890; JVVAFNDGYVRMFE-UHFFFAOYSA-N; [M+H]+; N-(2-methoxy-1-phenylethyl)ethanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.887; VJXKYPIBDBDIJL-UHFFFAOYSA-N; [M+H]+; methyl 2-(methylamino)-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.884; SLZAMKNXRDJWLA-UHFFFAOYSA-N; [M+H]+; 1-(5-acetyl-2,6-dimethyl-1,4-dihydropyridin-3-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.879; DCVORZHXEUBUSJ-UHFFFAOYSA-N; [M+H]+; ethyl N-(2,4-dimethylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.874; KGGMPRCFALDFFZ-UHFFFAOYSA-N; [M+H]+; 6-phenoxy-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.870; ISLRAQPEXPIKDJ-NSHDSACASA-N; [M+H]+; 3-Amino-4-Oxybenzyl-2-Butanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.867; MOHYRCCDARWQRM-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-3-phenylpentanamide
