ACCESSION: MSBNK-SMB_Measured-HSA001P0115003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 55
COMMENT: RAW_SPEC {'15_posi_10455': {'bp': 150156.0, 'sum': 406147.0}, '14_posi_10497': {'bp': 148311.0, 'sum': 414705.0}, '16_posi_10541': {'bp': 143856.0, 'sum': 451136.0}, '1_posi_10807': {'bp': 140586.0, 'sum': 412830.0}, '17_posi_10348': {'bp': 136726.0, 'sum': 389382.0}, '12_posi_10581': {'bp': 136418.0, 'sum': 387540.0}, '11_posi_10557': {'bp': 136039.0, 'sum': 390967.0}, '7_posi_10705': {'bp': 135600.0, 'sum': 398530.0}, '3_posi_10790': {'bp': 134863.0, 'sum': 450095.0}, '10_posi_10643': {'bp': 132046.0, 'sum': 409611.0}, '13_posi_10559': {'bp': 131562.0, 'sum': 425891.0}, '18_posi_10330': {'bp': 129731.0, 'sum': 349023.0}, '8_posi_10681': {'bp': 128726.0, 'sum': 410094.0}, '16_posi_10457': {'bp': 124674.0, 'sum': 385001.0}, '18_posi_10225': {'bp': 123895.0, 'sum': 375057.0}, '17_posi_10430': {'bp': 123271.0, 'sum': 365230.0}, '15_posi_10556': {'bp': 119239.0, 'sum': 389736.0}, '6_posi_10746': {'bp': 119076.0, 'sum': 426339.0}, '11_posi_10641': {'bp': 118728.0, 'sum': 385310.0}, '9_posi_10644': {'bp': 118107.0, 'sum': 361229.0}, '17_posi_10515': {'bp': 117356.0, 'sum': 351053.0}, '5_posi_10724': {'bp': 115994.0, 'sum': 363384.0}, '18_posi_10411': {'bp': 114194.0, 'sum': 353900.0}, '19_posi_10351': {'bp': 112904.0, 'sum': 334223.0}, '19_posi_10518': {'bp': 112861.0, 'sum': 381753.0}, '2_posi_10809': {'bp': 112311.0, 'sum': 382749.0}, '14_posi_10604': {'bp': 110749.0, 'sum': 365514.0}, '19_posi_10434': {'bp': 109400.0, 'sum': 324349.0}, '4_posi_10792': {'bp': 108462.0, 'sum': 381918.0}, '16_posi_10622': {'bp': 104417.0, 'sum': 366559.0}, '18_posi_10496': {'bp': 104150.0, 'sum': 323995.0}, '9_posi_10724': {'bp': 104072.0, 'sum': 346477.0}, '13_posi_10682': {'bp': 100104.0, 'sum': 370164.0}, '9_posi_10811': {'bp': 99094.0, 'sum': 366574.0}, '12_posi_10709': {'bp': 98166.0, 'sum': 361499.0}, '1_posi_10892': {'bp': 96434.0, 'sum': 362927.0}, '14_posi_10707': {'bp': 96314.0, 'sum': 333627.0}, '5_posi_10811': {'bp': 95452.0, 'sum': 340600.0}, '7_posi_10793': {'bp': 92935.0, 'sum': 356167.0}, '10_posi_10730': {'bp': 91909.0, 'sum': 399544.0}, '6_posi_10832': {'bp': 90285.0, 'sum': 353643.0}, '8_posi_10791': {'bp': 89839.0, 'sum': 358846.0}, '15_posi_10685': {'bp': 89816.0, 'sum': 353696.0}, '16_posi_10709': {'bp': 89591.0, 'sum': 363274.0}, 'ProcedureBlank_10919': {'bp': 89090.0, 'sum': 381431.0}, '19_posi_10603': {'bp': 86775.0, 'sum': 334090.0}, '17_posi_10601': {'bp': 86168.0, 'sum': 306500.0}, '3_posi_10876': {'bp': 85468.0, 'sum': 372425.0}, '4_posi_10876': {'bp': 85276.0, 'sum': 348844.0}, '11_posi_10749': {'bp': 83836.0, 'sum': 342075.0}, '18_posi_10646': {'bp': 75880.0, 'sum': 339476.0}, '14_posi_10791': {'bp': 69143.0, 'sum': 301398.0}, '12_posi_10813': {'bp': 68024.0, 'sum': 309009.0}, '2_posi_10898': {'bp': 67151.0, 'sum': 300919.0}, '19_posi_10709': {'bp': 59748.0, 'sum': 266778.0}}
COMMENT: RETENTION_TIME_STDEV 0.328
COMMENT: PRECURSOR_M/Z_RAW 115.122917
COMMENT: PRECURSOR_M/Z_STDEV 0.000036
COMMENT: PRECURSOR_IN_MS1 mz 115.122914; int 110.902; delta(ppm) 1.450216
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.402; DBMHTLOVZSDLFD-UHFFFAOYSA-N; [M+H]+; piperidin-1-ylmethanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; RXYPXQSKLGGKOL-UHFFFAOYSA-N; [M+H]+; 1,4-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; WGCYRFWNGRMRJA-UHFFFAOYSA-N; [M+H]+; 1-ethylpiperazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; SZNJAJYHMVOXMW-UHFFFAOYSA-N; [M+NH4]+; 2,2-dimethyl-1,3-dihydropyrrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.991; AUFIRGPROMANKW-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-3,6-dihydro-2H-pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.967; UDJZTGMLYITLIQ-UHFFFAOYSA-N; [M+NH4]+; 1-ethenylpyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.960; DYUWTXWIYMHBQS-UHFFFAOYSA-N; [M+NH4]+; N-prop-2-enylprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.769; DVPIKQUDWCILSQ-UHFFFAOYSA-N; [M+NH4]+; 2,2-dimethyl-3,4-dihydropyrrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.710; AILKHAQXUAOOFU-UHFFFAOYSA-N; [M+NH4]+; Hexanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.682; DUJMVKJJUANUMQ-UHFFFAOYSA-N; [M+NH4]+; UNPD109286
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.682; QARLTYSAFQGMMB-UHFFFAOYSA-N; [M+NH4]+; UNPD103748
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SVXZTUWVVQGRPC-UHFFFAOYNA-N; [M+H]+; ??-methylaziridine-1-propylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AUFIRGPROMANKW-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-3,6-dihydro-2H-pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; RHPBLLCTOLJFPH-UHFFFAOYNA-N; [M+H]+; piperidine-2-methylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; SSJXIUAHEKJCMH-UHFFFAOYNA-N; [M+H]+; cyclohexane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; VKIRRGRTJUUZHS-UHFFFAOYSA-N; [M+H]+; cyclohexane-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; DBMHTLOVZSDLFD-UHFFFAOYSA-N; [M+H]+; piperidin-1-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; SZNJAJYHMVOXMW-UHFFFAOYSA-N; [M+NH4]+; 2,2-dimethyl-1,3-dihydropyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; YMHQVDAATAEZLO-UHFFFAOYSA-N; [M+H]+; cyclohexane-1,1-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; DVPIKQUDWCILSQ-UHFFFAOYSA-N; [M+NH4]+; 2,2-dimethyl-3,4-dihydropyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; AILKHAQXUAOOFU-UHFFFAOYSA-N; [M+NH4]+; Hexanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; DUJMVKJJUANUMQ-UHFFFAOYSA-N; [M+NH4]+; UNPD109286
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; QARLTYSAFQGMMB-UHFFFAOYSA-N; [M+NH4]+; UNPD103748
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; WGCYRFWNGRMRJA-UHFFFAOYSA-N; [M+H]+; 1-ethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; NSMWYRLQHIXVAP-OLQVQODUSA-N; [M+H]+; (2R,5S)-2,5-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.464; RXYPXQSKLGGKOL-UHFFFAOYSA-N; [M+H]+; 1,4-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DYUWTXWIYMHBQS-UHFFFAOYSA-N; [M+NH4]+; N-prop-2-enylprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UDJZTGMLYITLIQ-UHFFFAOYSA-N; [M+NH4]+; 1-ethenylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.847; SSJXIUAHEKJCMH-UHFFFAOYSA-N; [M+H]+; cyclohexane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.269; DYUWTXWIYMHBQS-UHFFFAOYSA-N; [M+NH4]+; N-prop-2-enylprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.045; VKIRRGRTJUUZHS-UHFFFAOYSA-N; [M+H]+; cyclohexane-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.894; SNZSSCZJMVIOCR-UHFFFAOYSA-N; [M+NH4]+; 7-azabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.879; AILKHAQXUAOOFU-UHFFFAOYSA-N; [M+NH4]+; hexanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.588; GEQHKFFSPGPGLN-UHFFFAOYSA-N; [M+H]+; cyclohexane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.578; RXYPXQSKLGGKOL-UHFFFAOYSA-N; [M+H]+; 1,4-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.454; PVXPMXRWNGMGRF-JKUQZMGJSA-N; [M+NH4]+; (1R,2S,5S)-bicyclo[3.1.0]hexan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.446; LHQRDAIAWDPZGH-UHFFFAOYSA-N; [M+H]+; cyclohexylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.391; SRGQQZYVZFJYHJ-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)cyclopentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.391; AUFIRGPROMANKW-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-3,6-dihydro-2H-pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.361; DUJMVKJJUANUMQ-UHFFFAOYSA-N; [M+NH4]+; 4-methylpentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.331; ONUHRYKLJYSRMY-UHFFFAOYSA-N; [M+NH4]+; hex-5-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.296; UGBKOURNNQREPE-UHFFFAOYSA-N; [M+H]+; azepan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.293; WRXNJTBODVGDRY-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-1-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.276; LTEKQAPRXFBRNN-UHFFFAOYSA-N; [M+H]+; piperidin-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.257; NSMWYRLQHIXVAP-UHFFFAOYSA-N; [M+H]+; 2,5-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.252; YGWRQPVJLXLHAC-UHFFFAOYSA-N; [M+NH4]+; 3-methylpent-1-yn-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; IGJJBZHFJDQVAV-UHFFFAOYSA-N; [M+NH4]+; 4-methylpent-1-yn-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; QRSKOUFDYNFCNV-UHFFFAOYSA-N; [M+NH4]+; hex-5-yn-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; ZAPAQFJLEIQNEX-UHFFFAOYSA-N; [M+NH4]+; 2-methylpent-4-yn-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.238; WGCYRFWNGRMRJA-UHFFFAOYSA-N; [M+H]+; 1-ethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.210; UUSODXRMARGLBX-UHFFFAOYSA-N; [M+NH4]+; cyclohex-3-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.194; ODMTXWUFQDEXBS-ONEGZZNKSA-N; [M+NH4]+; (3E)-hexa-3,5-dien-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; JJTPAWVDTZOKNB-UHFFFAOYSA-N; [M+H]+; cyclopentylmethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; YKGDAMWMFVRGDH-UHFFFAOYSA-N; [M+H]+; 1-(aminomethyl)cyclopentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; ALOCUZOKRULSAA-UHFFFAOYSA-N; [M+H]+; 1-methylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; ACYMGUSQXQEHGA-UHFFFAOYSA-N; [M+NH4]+; cyclohex-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; HAEHSFVDBQNHOX-XEAPYIEGSA-N; [M+NH4]+; (1S,5R)-bicyclo[3.1.0]hexan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; SNXLWVHULKWWHJ-UHFFFAOYSA-N; [M+NH4]+; spiro[2.3]hexan-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; GXYVVNBJMUBALU-UHFFFAOYSA-N; [M+NH4]+; bicyclo[2.2.0]hexan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; MHLQMZGIWAMUHR-UHFFFAOYSA-N; [M+NH4]+; spiro[2.3]hexan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; KUEWHZLUSNCJQO-UHFFFAOYSA-N; [M+NH4]+; spiro[2.3]hexan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; MCULVESJRLLZOP-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-2-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; YGSQGWLRGUDBKG-UHFFFAOYSA-N; [M+H]+; 2-(1-methylazetidin-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; KAEAOSROYJPPIZ-UHFFFAOYSA-N; [M+H]+; 1-pyrrolidin-2-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; ZYTYWJHGVSRYNU-UHFFFAOYSA-N; [M+NH4]+; (3-methylidenecyclobutyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; ARHYWWAJZDAYDJ-UHFFFAOYSA-N; [M+H]+; 1,2-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; IKMMUVYSVDIQEB-UHFFFAOYSA-N; [M+H]+; (3-methylcyclopentyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; MKLFRAVVYRKTRH-UHFFFAOYSA-N; [M+NH4]+; cyclopent-3-en-1-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; KJYZLUGEZJSNTP-UHFFFAOYSA-N; [M+NH4]+; cyclopent-2-en-1-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; ZCVJMMXCYUHRKP-UHFFFAOYSA-N; [M+NH4]+; spiro[2.2]pentan-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; QLNNMIUPRPKARZ-UHFFFAOYSA-N; [M+H]+; N'-cyclopentylmethanediamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; RGCMVVXOZMQXJQ-UHFFFAOYSA-N; [M+H]+; hex-5-ene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; ZBLACDIKXKCJGF-UHFFFAOYSA-N; [M+H]+; [2-(aminomethyl)cyclobutyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; RHPBLLCTOLJFPH-UHFFFAOYSA-N; [M+H]+; piperidin-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; DMRRFLWMAUIWEG-UHFFFAOYSA-N; [M+NH4]+; (3-methyl-1-bicyclo[1.1.0]butanyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; QZSACHHNFDNCNB-UHFFFAOYSA-N; [M+H]+; 1-methylpiperidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; IFNWESYYDINUHV-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylpiperazine
