ACCESSION: MSBNK-SMB_Measured-HSA001P0115005
RECORD_TITLE: Characterized; 1-ethylpiperazine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'7_posi_6402': {'bp': 356640.0, 'sum': 716823.0}, '7_posi_6673': {'bp': 353315.0, 'sum': 686780.0}, '7_posi_6319': {'bp': 347912.0, 'sum': 697312.0}, '9_posi_6442': {'bp': 341662.0, 'sum': 654344.0}, '8_posi_6906': {'bp': 333464.0, 'sum': 663804.0}, '9_posi_6697': {'bp': 329323.0, 'sum': 666430.0}, '9_posi_6927': {'bp': 327193.0, 'sum': 667751.0}, '8_posi_6717': {'bp': 324844.0, 'sum': 657032.0}, '8_posi_6530': {'bp': 321984.0, 'sum': 704846.0}, '9_posi_6234': {'bp': 312219.0, 'sum': 648021.0}, '8_posi_6444': {'bp': 310621.0, 'sum': 668866.0}, '9_posi_6360': {'bp': 310615.0, 'sum': 664333.0}, '9_posi_6570': {'bp': 309928.0, 'sum': 625882.0}, '9_posi_6779': {'bp': 307084.0, 'sum': 645602.0}, '7_posi_6865': {'bp': 305219.0, 'sum': 604985.0}, '10_posi_6529': {'bp': 293531.0, 'sum': 612727.0}, '10_posi_6696': {'bp': 289497.0, 'sum': 598648.0}, '10_posi_6420': {'bp': 285669.0, 'sum': 586025.0}, '8_posi_6822': {'bp': 283795.0, 'sum': 592479.0}, '10_posi_6969': {'bp': 282828.0, 'sum': 607299.0}, '11_posi_6278': {'bp': 279792.0, 'sum': 615901.0}, '11_posi_6380': {'bp': 277917.0, 'sum': 645378.0}, '10_posi_6782': {'bp': 274281.0, 'sum': 626577.0}, '11_posi_6929': {'bp': 272687.0, 'sum': 598748.0}, '11_posi_6465': {'bp': 272615.0, 'sum': 585728.0}, '10_posi_6863': {'bp': 272120.0, 'sum': 630479.0}, '10_posi_6613': {'bp': 269872.0, 'sum': 590889.0}, '12_posi_6801': {'bp': 266130.0, 'sum': 581446.0}, '10_posi_6320': {'bp': 263919.0, 'sum': 598334.0}, '12_posi_6400': {'bp': 262485.0, 'sum': 586232.0}, '13_posi_6905': {'bp': 262208.0, 'sum': 585438.0}, '11_posi_6716': {'bp': 259770.0, 'sum': 586234.0}, '11_posi_6549': {'bp': 256271.0, 'sum': 612800.0}, '12_posi_6907': {'bp': 256145.0, 'sum': 557288.0}, '12_posi_6698': {'bp': 252643.0, 'sum': 584002.0}, '13_posi_6550': {'bp': 245150.0, 'sum': 550211.0}, '13_posi_6697': {'bp': 240830.0, 'sum': 562309.0}, '14_posi_6656': {'bp': 238701.0, 'sum': 564051.0}, '13_posi_6424': {'bp': 237773.0, 'sum': 542769.0}, '14_posi_6236': {'bp': 236595.0, 'sum': 620022.0}, '15_posi_6550': {'bp': 224335.0, 'sum': 540904.0}, '15_posi_6655': {'bp': 222312.0, 'sum': 517899.0}}
COMMENT: RETENTION_TIME_STDEV 0.428
COMMENT: PRECURSOR_M/Z_RAW 115.122940
COMMENT: PRECURSOR_M/Z_STDEV 0.000034
COMMENT: PRECURSOR_IN_MS1 mz 115.122934; int 145.612; delta(ppm) 1.424154
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 156.149529; int 23.948; cor 0.648
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 98.096439; int 7.919; cor 0.660
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 156.149529; int 23.948; cor 0.648
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 156.149529; int 23.948; cor 0.648
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.351; C6H14N2; [M+H]+; delta(ppm) -0.350522
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.163; HPNMFZURTQLUMO-UHFFFAOYSA-N; [M+ACN+H]+; Diethylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.143; KDSNLYIMUZNERS-UHFFFAOYSA-N; [M+ACN+H]+; 2-Methyl-1-propylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.090; YBRBMKDOPFTVDT-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.059; XHFGWHUWQXTGAT-UHFFFAOYSA-N; [M+ACN+H]+; N-methylisopropylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.956; SZNJAJYHMVOXMW-UHFFFAOYSA-N; [M+NH4]+; 2,2-dimethyl-1,3-dihydropyrrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.789; AUFIRGPROMANKW-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-3,6-dihydro-2H-pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.768; DAZXVJBJRMWXJP-UHFFFAOYSA-N; [M+ACN+H]+; ethyldimethylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.765; UDJZTGMLYITLIQ-UHFFFAOYSA-N; [M+NH4]+; 1-ethenylpyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; DYUWTXWIYMHBQS-UHFFFAOYSA-N; [M+NH4]+; N-prop-2-enylprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.567; DVPIKQUDWCILSQ-UHFFFAOYSA-N; [M+NH4]+; 2,2-dimethyl-3,4-dihydropyrrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; AILKHAQXUAOOFU-UHFFFAOYSA-N; [M+NH4]+; Hexanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.480; DUJMVKJJUANUMQ-UHFFFAOYSA-N; [M+NH4]+; UNPD109286
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.480; QARLTYSAFQGMMB-UHFFFAOYSA-N; [M+NH4]+; UNPD103748
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.049; GVWISOJSERXQBM-UHFFFAOYSA-N; [M+ACN+H]+; UNPD68147
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SVXZTUWVVQGRPC-UHFFFAOYNA-N; [M+H]+; ??-methylaziridine-1-propylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AUFIRGPROMANKW-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-3,6-dihydro-2H-pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BHRZNVHARXXAHW-UHFFFAOYNA-N; [M+ACN+H]+; sec-Butylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HQABUPZFAYXKJW-UHFFFAOYSA-N; [M+ACN+H]+; 1-Butylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; SZNJAJYHMVOXMW-UHFFFAOYSA-N; [M+NH4]+; 2,2-dimethyl-1,3-dihydropyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; AILKHAQXUAOOFU-UHFFFAOYSA-N; [M+NH4]+; Hexanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; DUJMVKJJUANUMQ-UHFFFAOYSA-N; [M+NH4]+; UNPD109286
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; QARLTYSAFQGMMB-UHFFFAOYSA-N; [M+NH4]+; UNPD103748
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; HPNMFZURTQLUMO-UHFFFAOYSA-N; [M+ACN+H]+; Diethylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; DAZXVJBJRMWXJP-UHFFFAOYSA-N; [M+ACN+H]+; ethyldimethylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; KDSNLYIMUZNERS-UHFFFAOYSA-N; [M+ACN+H]+; 2-Methyl-1-propylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; DVPIKQUDWCILSQ-UHFFFAOYSA-N; [M+NH4]+; 2,2-dimethyl-3,4-dihydropyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; RHPBLLCTOLJFPH-UHFFFAOYNA-N; [M+H]+; piperidine-2-methylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; GVWISOJSERXQBM-UHFFFAOYSA-N; [M+ACN+H]+; UNPD68147
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; SSJXIUAHEKJCMH-UHFFFAOYNA-N; [M+H]+; cyclohexane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; VKIRRGRTJUUZHS-UHFFFAOYSA-N; [M+H]+; cyclohexane-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; WGCYRFWNGRMRJA-UHFFFAOYSA-N; [M+H]+; 1-ethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; NSMWYRLQHIXVAP-OLQVQODUSA-N; [M+H]+; (2R,5S)-2,5-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; DBMHTLOVZSDLFD-UHFFFAOYSA-N; [M+H]+; piperidin-1-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; YMHQVDAATAEZLO-UHFFFAOYSA-N; [M+H]+; cyclohexane-1,1-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.558; XHFGWHUWQXTGAT-UHFFFAOYSA-N; [M+ACN+H]+; N-methylisopropylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; RXYPXQSKLGGKOL-UHFFFAOYSA-N; [M+H]+; 1,4-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.244; YBRBMKDOPFTVDT-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DYUWTXWIYMHBQS-UHFFFAOYSA-N; [M+NH4]+; N-prop-2-enylprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UDJZTGMLYITLIQ-UHFFFAOYSA-N; [M+NH4]+; 1-ethenylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.754; SSJXIUAHEKJCMH-UHFFFAOYSA-N; [M+H]+; cyclohexane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.408; HPNMFZURTQLUMO-UHFFFAOYSA-N; [M+ACN+H]+; N-ethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.826; HQABUPZFAYXKJW-UHFFFAOYSA-N; [M+ACN+H]+; butan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.269; DYUWTXWIYMHBQS-UHFFFAOYSA-N; [M+NH4]+; N-prop-2-enylprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.121; DAZXVJBJRMWXJP-UHFFFAOYSA-N; [M+ACN+H]+; N,N-dimethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.103; BHRZNVHARXXAHW-UHFFFAOYSA-N; [M+ACN+H]+; butan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.072; KDSNLYIMUZNERS-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.049; YBRBMKDOPFTVDT-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.953; VKIRRGRTJUUZHS-UHFFFAOYSA-N; [M+H]+; cyclohexane-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.856; AILKHAQXUAOOFU-UHFFFAOYSA-N; [M+NH4]+; hexanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.837; SNZSSCZJMVIOCR-UHFFFAOYSA-N; [M+NH4]+; 7-azabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.711; RXYPXQSKLGGKOL-UHFFFAOYSA-N; [M+H]+; 1,4-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.496; GEQHKFFSPGPGLN-UHFFFAOYSA-N; [M+H]+; cyclohexane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.405; WRXNJTBODVGDRY-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-1-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.359; PVXPMXRWNGMGRF-JKUQZMGJSA-N; [M+NH4]+; (1R,2S,5S)-bicyclo[3.1.0]hexan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.353; NSMWYRLQHIXVAP-UHFFFAOYSA-N; [M+H]+; 2,5-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.339; WGCYRFWNGRMRJA-UHFFFAOYSA-N; [M+H]+; 1-ethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.339; DUJMVKJJUANUMQ-UHFFFAOYSA-N; [M+NH4]+; 4-methylpentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.336; AUFIRGPROMANKW-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-3,6-dihydro-2H-pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.331; ONUHRYKLJYSRMY-UHFFFAOYSA-N; [M+NH4]+; hex-5-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.325; GVWISOJSERXQBM-UHFFFAOYSA-N; [M+ACN+H]+; N-methylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.298; LHQRDAIAWDPZGH-UHFFFAOYSA-N; [M+H]+; cyclohexylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.261; SRGQQZYVZFJYHJ-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)cyclopentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.252; YGWRQPVJLXLHAC-UHFFFAOYSA-N; [M+NH4]+; 3-methylpent-1-yn-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; IGJJBZHFJDQVAV-UHFFFAOYSA-N; [M+NH4]+; 4-methylpent-1-yn-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; QRSKOUFDYNFCNV-UHFFFAOYSA-N; [M+NH4]+; hex-5-yn-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; ZAPAQFJLEIQNEX-UHFFFAOYSA-N; [M+NH4]+; 2-methylpent-4-yn-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; ARHYWWAJZDAYDJ-UHFFFAOYSA-N; [M+H]+; 1,2-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.184; LTEKQAPRXFBRNN-UHFFFAOYSA-N; [M+H]+; piperidin-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; SVXZTUWVVQGRPC-UHFFFAOYSA-N; [M+H]+; 3-(aziridin-1-yl)butan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; NQECNYGAVGZCPD-UHFFFAOYSA-N; [M+NH4]+; hex-4-yn-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.164; BOSJIPJDUDDZAA-UHFFFAOYSA-N; [M+NH4]+; hex-3-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; YMVAZQMGVNFTGN-UHFFFAOYSA-N; [M+NH4]+; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; ODMTXWUFQDEXBS-ONEGZZNKSA-N; [M+NH4]+; (3E)-hexa-3,5-dien-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; UGBKOURNNQREPE-UHFFFAOYSA-N; [M+H]+; azepan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; IFNWESYYDINUHV-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; UUSODXRMARGLBX-UHFFFAOYSA-N; [M+NH4]+; cyclohex-3-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; RXSIKRLQGANXCL-UHFFFAOYSA-N; [M+H]+; N,N-diethylethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; AVAWMINJNRAQFS-UHFFFAOYSA-N; [M+H]+; N,N-dimethylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; JNMHKIHUTNBSJN-UHFFFAOYSA-N; [M+H]+; 1-N,1-N-dimethylcyclobutane-1,3-diamine
