ACCESSION: MSBNK-SMB_Measured-HSA001P0101012
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'BLK01_13481': {'bp': 80223.0, 'sum': 283677.0}, '7_posi_13418': {'bp': 61254.0, 'sum': 273534.0}, 'BLK01_13352': {'bp': 71147.0, 'sum': 303338.0}, 'ProcedureBlank_13145': {'bp': 64465.0, 'sum': 271735.0}, '11_posi_13522': {'bp': 65708.0, 'sum': 253061.0}, '6_posi_13564': {'bp': 68352.0, 'sum': 246399.0}, '16_posi_13542': {'bp': 64033.0, 'sum': 209945.0}, 'BLK02_13313': {'bp': 66600.0, 'sum': 288824.0}, '2_posi_13649': {'bp': 69281.0, 'sum': 309276.0}, '7_posi_13565': {'bp': 54931.0, 'sum': 235172.0}, '5_posi_13607': {'bp': 64135.0, 'sum': 273226.0}, '4_posi_13838': {'bp': 63242.0, 'sum': 253229.0}, '19_posi_14002': {'bp': 74171.0, 'sum': 241378.0}, '6_posi_14131': {'bp': 53132.0, 'sum': 214435.0}, '6_posi_13985': {'bp': 55916.0, 'sum': 218395.0}, 'BLK02_13837': {'bp': 60826.0, 'sum': 254599.0}, '10_posi_13585': {'bp': 70046.0, 'sum': 278872.0}, '14_posi_13374': {'bp': 54528.0, 'sum': 228708.0}, '11_posi_13164': {'bp': 58735.0, 'sum': 231717.0}, '7_posi_13187': {'bp': 61683.0, 'sum': 233493.0}, '6_posi_13144': {'bp': 66814.0, 'sum': 215246.0}, '18_posi_13711': {'bp': 71401.0, 'sum': 207004.0}, '2_posi_14174': {'bp': 61092.0, 'sum': 233302.0}, '16_posi_13668': {'bp': 64880.0, 'sum': 229662.0}, 'ProcedureBlank_13313': {'bp': 65249.0, 'sum': 258582.0}, 'ProcedureBlank_13985': {'bp': 68045.0, 'sum': 253555.0}, '12_posi_13712': {'bp': 71456.0, 'sum': 289801.0}, '3_posi_13754': {'bp': 72038.0, 'sum': 287876.0}, '10_posi_14090': {'bp': 67701.0, 'sum': 279593.0}, 'ProcedureBlank_13647': {'bp': 69117.0, 'sum': 255532.0}}
COMMENT: RETENTION_TIME_STDEV 0.602
COMMENT: PRECURSOR_M/Z_RAW 101.071075
COMMENT: PRECURSOR_M/Z_STDEV 0.000033
COMMENT: PRECURSOR_IN_MS1 mz 101.070911; int 76.605; delta(ppm) 1.472202
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 142.097495; int 149.965; cor 0.706
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 183.123998; int 19.520; cor 0.797
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 142.097495; int 149.965; cor 0.706
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 142.097495; int 149.965; cor 0.706
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.280; C4H8N2O; [M+H]+; delta(ppm) -0.279822
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.855; FZENGILVLUJGJX-NSCUHMNNSA-N; [M+ACN+H]+; Acetaldehyde oxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.594; IFYCAQIXDKZDTB-UHFFFAOYSA-N; [M+ACN+H]+; nitrosoethane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.542; ADCROEZEFWMOOY-UHFFFAOYSA-N; [M+ACN+H]+; N-methylmethanimine oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NQPJDJVGBDHCAD-UHFFFAOYSA-N; [M+H]+; perhydropyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LYIIBVSRGJSHAV-UHFFFAOYSA-N; [M+ACN+H]+; 2-aminoacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; IWELDVXSEVIIGI-UHFFFAOYSA-N; [M+H]+; piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; ATHHXGZTWNVVOU-UHFFFAOYSA-N; [M+ACN+H]+; N-Methylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; IMAGWKUTFZRWSB-HYXAFXHYSA-N; [M+H]+; Gyromitrin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.328; WNYADZVDBIBLJJ-UHFFFAOYSA-N; [M+H]+; N-Nitroso-pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.286; ADCROEZEFWMOOY-UHFFFAOYSA-N; [M+ACN+H]+; N-methylmethanimine oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.280; IFYCAQIXDKZDTB-UHFFFAOYSA-N; [M+ACN+H]+; nitrosoethane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DLFVBJFMPXGRIB-UHFFFAOYSA-N; [M+ACN+H]+; Acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FZENGILVLUJGJX-NSCUHMNNSA-N; [M+ACN+H]+; Acetaldehyde oxime
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.063; ATHHXGZTWNVVOU-UHFFFAOYSA-N; [M+ACN+H]+; N-methylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.448; DLFVBJFMPXGRIB-UHFFFAOYSA-N; [M+ACN+H]+; acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.297; WNYADZVDBIBLJJ-UHFFFAOYSA-N; [M+H]+; 1-nitrosopyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.065; IWELDVXSEVIIGI-UHFFFAOYSA-N; [M+H]+; piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.862; NQPJDJVGBDHCAD-UHFFFAOYSA-N; [M+H]+; 1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.608; LYIIBVSRGJSHAV-UHFFFAOYSA-N; [M+ACN+H]+; 2-aminoacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.459; IMAGWKUTFZRWSB-HWKANZROSA-N; [M+H]+; N-[(E)-ethylideneamino]-N-methylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.456; DWEQVNFWAKJCEY-UHFFFAOYSA-N; [M+H]+; 4-methylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; VPJDULFXCAQHRC-UHFFFAOYSA-N; [M+H]+; prop-2-enylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; IBYIOHMUWBIKCY-UHFFFAOYSA-N; [M+H]+; N-methoxyazetidin-3-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; MHFBJJKCSNFJEO-UHFFFAOYSA-N; [M+H]+; 4,5-dihydro-1,2-oxazol-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; JTPZTKBRUCILQD-UHFFFAOYSA-N; [M+H]+; 1-methylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; JKZWEWZMYSBQME-UHFFFAOYSA-N; [M+H]+; 1-methylpyrazolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; UAUSQEVPWPGBHG-UHFFFAOYSA-N; [M+H]+; 3-aminobut-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; FSRLLJVJCVKHQI-UHFFFAOYSA-N; [M+H]+; 2-amino-3-hydroxy-2-methylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; RPGPPCHMKDWLRT-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methoxypropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; GQVNTZNZAGYMPA-UHFFFAOYSA-N; [M+H]+; N-methyl-1,3-oxazolidin-2-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; VPVZSRIIAONGMU-UHFFFAOYSA-N; [M+H]+; 5,6-dihydro-4H-1,3-oxazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; CWTDBXBAFSXFET-UHFFFAOYSA-N; [M+H]+; 3-methylimidazolidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; YNDAMDVOGKACTP-UHFFFAOYSA-N; [M+H]+; 3-aminopyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; AWDNCVJVQYZMTL-UHFFFAOYSA-N; [M+H]+; N-methylaziridine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; YXAYZDNOWMFZLL-UHFFFAOYSA-N; [M+H]+; 2-(3-methyldiazirin-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; PIXPFRMNXPKTFS-UHFFFAOYSA-N; [M+H]+; 4-methyl-4,5-dihydro-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; VALZSZJVEFACEZ-UHFFFAOYSA-N; [M+H]+; azetidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; KKCWBKUOPJMUQV-UHFFFAOYSA-N; [M+H]+; azetidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; JIMSBKAHGYGPLD-UHFFFAOYSA-N; [M+H]+; 4-aminopyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; LSROBYZLBGODRN-UHFFFAOYSA-N; [M+H]+; 1-aminopyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; ZHFKVNRMZIOKGZ-UHFFFAOYSA-N; [M+H]+; 5-methyl-4,5-dihydro-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; HAVLTQQTLZIBAK-UHFFFAOYSA-N; [M+H]+; 5-methyl-4,5-dihydro-1,2-oxazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; WYVJDRGXWOXCCH-UHFFFAOYSA-N; [M+H]+; 5-methylpyrazolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; JFYKIEHOOZWARC-UHFFFAOYSA-N; [M+H]+; cyclopropanecarbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.823; OMCUPXRCMTUDHI-UHFFFAOYSA-N; [M+H]+; N'-hydroxycyclopropanecarboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; JFGXRDGYMLGBBB-UHFFFAOYSA-N; [M+H]+; 1-aminocyclopropane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.791; CLMGCKCDSPUQEE-UHFFFAOYSA-N; [M+H]+; cyclopropylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.738; AFSJSMGLWQBMPX-BYPYZUCNSA-N; [M+H]+; (3S)-4-amino-3-hydroxybutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.652; FZENGILVLUJGJX-NSCUHMNNSA-N; [M+ACN+H]+; (NE)-N-ethylidenehydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.626; WJYMBVJBSFMDLE-HWKANZROSA-N; [M+H]+; (2E)-2-(dimethylhydrazinylidene)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.604; VUIHTBYGRDVRDE-UHFFFAOYSA-N; [M+H]+; 3-aminooxybutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.583; OWSNZTOUPZXKPJ-UHFFFAOYSA-N; [M+H]+; N-methyl-N-prop-2-enylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.453; KAXILSKFDQXZPP-UHFFFAOYSA-N; [M+H]+; N-ethenyl-N-ethylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.436; MOTOCPZCBQSREP-UHFFFAOYSA-N; [M+H]+; N-cyclopropyl-N-methylnitrous amide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.919; IFYCAQIXDKZDTB; [M+C2H3N+H]+; Nitrosoethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.476; LYIIBVSRGJSHAV; [M+C2H3N+H]+; 2-oxoethanaminium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.761; FZENGILVLUJGJX; [M+C2H3N+H]+; Aldoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.041; DLFVBJFMPXGRIB; [M+C2H3N+H]+; acetamid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.785; KQDJWXVZBJZZTI; [M+C2H3N+H]+; Oxaziridine, 3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.549; IWELDVXSEVIIGI; [M+H]+; piperazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.407; JTPZTKBRUCILQD; [M+H]+; 1-Methyl-2-imidazolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.843; ATHHXGZTWNVVOU; [M+C2H3N+H]+; Methylformide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.740; WNYADZVDBIBLJJ; [M+H]+; Nitrosopyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.531; YNDAMDVOGKACTP; [M+H]+; Ambcb4019954
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.254; NQPJDJVGBDHCAD; [M+H]+; Propyleneurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.658; KAXILSKFDQXZPP; [M+H]+; Vinylethylnitrosamin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.821; OWSNZTOUPZXKPJ; [M+H]+; Methylallylnitrosamin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.515; WJYMBVJBSFMDLE; [M+H]+; Glyoxal mono-dimethylhydrazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.640; DZOWYKFQSIAYCW; [M+H]+; 3,6-dihydro-2H-oxazin-6-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.923; KKCWBKUOPJMUQV; [M+H]+; 2-azetidinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.069; IMAGWKUTFZRWSB; [M+H]+; Ethylidene gyromitrin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.908; VPJDULFXCAQHRC; [M+H]+; Allylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.857; ZJULPBMTEMGRNC; [M+H]+; 2-Methoxyimidazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.591; DWEQVNFWAKJCEY; [M+H]+; 4-Methyl-2-imidazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.213; YXAYZDNOWMFZLL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.147; AWDNCVJVQYZMTL; [M+H]+; N-Methylethyleneurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.699; UAUSQEVPWPGBHG; [M+H]+; 3-Aminocrotonamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.055; OMCUPXRCMTUDHI; [M+H]+; Cyclopropanecarboxamidoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.894; JFYKIEHOOZWARC; [M+H]+; Oprea1_824763
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.992; ZHFKVNRMZIOKGZ; [M+H]+; 2-Oxazolamine, 4,5-dihydro-5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.719; VPQRCGYRFWYOEO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.969; PIXPFRMNXPKTFS; [M+H]+; 4-Methyl-oxazolidin-(2Z)-ylideneamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.402; CLMGCKCDSPUQEE; [M+H]+; cyclopropylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.193; IFYCAQIXDKZDTB; [M+C2H3N+H]+; Nitrosoethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.179; IWELDVXSEVIIGI; [M+H]+; piperazone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -26.126; FACKXGOXVOUWJF; [M+C2H3N+H]+; Methylenaminomethylalkohol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -27.427; FZENGILVLUJGJX; [M+C2H3N+H]+; N-oxidoethanimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -30.750; DOQRFSPGLXDRPF; [M+C2H3N+H]+; N-Vinylhydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -31.064; YKTCCFKSKCPZSB; [M+C2H3N+H]+; N-oxidoethenamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -32.024; UEVZOFFYIPNZNW; [M+C2H3N+H]+; 2-Aminovinyl alcohol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -36.568; LYIIBVSRGJSHAV; [M+C2H3N+H]+; 2-Amino-1-tritioethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -36.974; DDBNQTLBNWVNAS; [M+C2H3N+H]+; Amino vinyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -37.812; UEFNHFCSZBRPPV; [M+C2H3N+H]+; 1-Aminoethene-1-olate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -40.017; KQBWUPMFKBDNJJ; [M+C2H3N+H]+; 1-deuterio-N-methoxymethanimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -41.371; IPKVMFWHPAULEL; [M+C2H3N+H]+; 2-Imino-2-tritioethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.583; CWTDBXBAFSXFET; [M+H]+; 3-Methylimidazolidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.099; JTPZTKBRUCILQD; [M+H]+; 1-(Methyl-d3)-2-imidazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.144; IWELDVXSEVIIGI; [M+H]+; 1,3,3,4,5,5-Hexadeuteriopiperazin-2-one
