ACCESSION: MSBNK-SMB_Measured-HSA001P0115011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'12_posi_12220': {'bp': 69608.0, 'sum': 334048.0}, '12_posi_12767': {'bp': 67710.0, 'sum': 312894.0}, '10_posi_12577': {'bp': 65345.0, 'sum': 321228.0}, '12_posi_12595': {'bp': 59237.0, 'sum': 338943.0}, '12_posi_12680': {'bp': 56821.0, 'sum': 273276.0}, '12_posi_12514': {'bp': 55946.0, 'sum': 284072.0}, '13_posi_12620': {'bp': 54599.0, 'sum': 291589.0}, '13_posi_12199': {'bp': 54536.0, 'sum': 288487.0}, '15_posi_12050': {'bp': 54315.0, 'sum': 327739.0}, '13_posi_12473': {'bp': 52659.0, 'sum': 301633.0}, '10_posi_12494': {'bp': 52372.0, 'sum': 319991.0}, '12_posi_12071': {'bp': 50532.0, 'sum': 281411.0}, '1_posi_12410': {'bp': 50354.0, 'sum': 310590.0}, '13_posi_12052': {'bp': 50060.0, 'sum': 297816.0}, '3_posi_12179': {'bp': 49721.0, 'sum': 279554.0}, '4_posi_12451': {'bp': 49292.0, 'sum': 279944.0}, '10_posi_12051': {'bp': 48979.0, 'sum': 268270.0}, '10_posi_12199': {'bp': 47924.0, 'sum': 292889.0}, '11_posi_12703': {'bp': 46675.0, 'sum': 253574.0}, '14_posi_12386': {'bp': 46540.0, 'sum': 259260.0}, '3_posi_12303': {'bp': 45706.0, 'sum': 276223.0}, '3_posi_12513': {'bp': 44552.0, 'sum': 279872.0}, '13_posi_12385': {'bp': 44428.0, 'sum': 286580.0}, '11_posi_12053': {'bp': 43271.0, 'sum': 237994.0}, '16_posi_12115': {'bp': 42480.0, 'sum': 254400.0}}
COMMENT: RETENTION_TIME_STDEV 0.464
COMMENT: PRECURSOR_M/Z_RAW 115.075301
COMMENT: PRECURSOR_M/Z_STDEV 0.000033
COMMENT: PRECURSOR_IN_MS1 mz 115.075295; int 76.866; delta(ppm) 1.426140
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 139.075321; int 10.771; cor 0.601
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 83.049139; int 10.425; cor 0.662
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 100.075671; int 27.087; cor 0.720
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.544; C6H10O2; [M+H]+; delta(ppm) -0.543535
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.774; HVRZYSHVZOELOH-UHFFFAOYNA-N; [M+H]+; 2-Methyl-4-pentenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; QAOXMQCWUWZZNC-ARJAWSKDSA-N; [M+H]+; 4-Methyl-2-pentenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.737; ZFDIRQKJPRINOQ-HYXAFXHYSA-N; [M+H]+; Ethyl crotonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.722; JJYWRQLLQAKNAD-PLNGDYQASA-N; [M+H]+; 2-Methyl-2-pentenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.722; NFRJJFMXYKSRPK-ARJAWSKDNA-N; [M+H]+; 2-Methyl-3-pentenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.722; NIDHFQDUBOVBKZ-UHFFFAOYSA-N; [M+H]+; hex-4-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.722; CQJHAULYLJXJNL-UHFFFAOYSA-N; [M+H]+; Pyroterebic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.700; KVFQMAZOBTXCAZ-UHFFFAOYSA-N; [M+H]+; 3,4-Hexanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.678; ZCROFVOAWLRGFY-UHFFFAOYSA-N; [M+H]+; Prenyl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.670; SHCSFZHSNSGTOP-UHFFFAOYSA-N; [M+H]+; Methyl 4-pentenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.665; XRFWKHVQMACVTA-UHFFFAOYSA-N; [M+H]+; Allyl propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.665; OGVROELYPSGUQB-HYXAFXHYSA-N; [M+H]+; 3-Methyl-3Z-Pentenoic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.665; RSFQOQOSOMBPEJ-PLNGDYQASA-N; [M+H]+; 3-methyl-2Z-pentenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.636; PAPBSGBWRJIAAV-UHFFFAOYSA-N; [M+H]+; epsilon-Caprolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.618; JYTUBIHWMKQZRB-ONEGZZNKNA-N; [M+H]+; 4-Hydroxyhexanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.618; SCFWAOWWAANBPY-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3-butenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.618; UAXOELSVPTZZQG-UHFFFAOYSA-N; [M+H]+; trimethyl acrylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.614; RZTOWFMDBDPERY-UHFFFAOYNA-N; [M+H]+; Delta-Hexanolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.612; XUDOZULIAWNMIU-UHFFFAOYSA-N; [M+H]+; delta-hexenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.612; BFMKFCLXZSUVPI-UHFFFAOYSA-N; [M+H]+; UNPD62102
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.603; SUPCQIBBMFXVTL-UHFFFAOYSA-N; [M+H]+; Ethyl lactate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; OJVAMHKKJGICOG-UHFFFAOYSA-N; [M+H]+; 2,5-hexanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.574; XCYWUZHUTJDTGS-UHFFFAOYNA-N; [M+H]+; 3,4-dihydro-2-methoxy-2H-pyran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; FQPDLQQTWXAMJU-QHHAFSJGSA-N; [M+H]+; UNPD169985
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.560; HVHBTFZQLHOFHA-UHFFFAOYSA-N; [M+H]+; 4-methyl-4-pentenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.560; QNPZXLANENFTFK-UHFFFAOYNA-N; [M+H]+; 3-methyl-4-pentenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.549; FZIBCCGGICGWBP-UHFFFAOYSA-N; [M+H]+; methyl 3-methyl-2-butenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.492; LZAKUZBAAQDJCF-UHFFFAOYSA-N; [M+H]+; Dihydro-4,4-dimethyl-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.479; SBFXIKAUMNVVCT-MDOHGIEYNA-N; [M+H]+; UNPD91614
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.476; HEBDGRTWECSNNT-UHFFFAOYSA-N; [M+H]+; 2-methylidenepentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.470; YYJWBYNQJLBIGS-PLNGDYQASA-N; [M+H]+; UNPD195358
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; JENYBWHRLYZSSZ-UHFFFAOYSA-N; [M+H]+; 4-Methyl-2,3-pentanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; UCAQDIQSNVAWBD-UHFFFAOYSA-N; [M+H]+; 5-Oxohexanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.458; JBDSSBMEKXHSJF-UHFFFAOYSA-N; [M+H]+; UNPD123451
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.445; MEGHWIAOTJPCHQ-UHFFFAOYSA-N; [M+H]+; ethenyl butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.440; MDQZVJSUBKPTHG-MLHKIVSYNA-N; [M+H]+; UNPD109003
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.431; CRGFTBZVOWHYIS-UHFFFAOYSA-N; [M+H]+; 4-methylen-2,2-dimethyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.427; YHTLGFCVBKENTE-RXMQYKEDSA-N; [M+H]+; UNPD209681
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.399; CDWAKLKSWYVUSL-XQRVVYSFSA-N; [M+H]+; UNPD154635
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; UMHJEEQLYBKSAN-UHFFFAOYSA-N; [M+H]+; Adipaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; LSWYGACWGAICNM-UHFFFAOYNA-N; [M+H]+; allyl 2,3-epoxypropyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.375; KDOWHHULNTXTNS-UHFFFAOYNA-N; [M+H]+; hex-3-yne-2,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.375; SPEHEHYVDRYEDX-UHFFFAOYSA-N; [M+H]+; 3-methyloxan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.372; IYJMJJJBGWGVKX-BJNJOQLTNA-N; [M+H]+; UNPD150875
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.372; PXIPZIPSDBXFQR-BJNJOQLTNA-N; [M+H]+; UNPD141050
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.358; GSOHKPVFCOWKPU-UHFFFAOYSA-N; [M+H]+; UNPD112447
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.358; ASONUAQLGIPYMA-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyl-2-oxobutanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; VLGDSNWNOFYURG-UHFFFAOYSA-N; [M+H]+; 4-propyloxetan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.335; FAPGBNMXFSUCGA-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylbutanedial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.335; IQKPRZPVTQHVOY-UHFFFAOYSA-N; [M+H]+; 2-methylpentanedial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.335; LUNMJPAJHJAGIS-UHFFFAOYSA-N; [M+H]+; 3-methylpentanedial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.335; NDOGLIPWGGRQCO-UHFFFAOYSA-N; [M+H]+; hexane-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.328; ODZTXUXIYGJLMC-UHFFFAOYNA-N; [M+H]+; 2-hydroxycyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; KKOFYQBBUSZDKJ-UHFFFAOYSA-N; [M+H]+; 4-oxohexanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; MQPSYCCKBCCXBD-UHFFFAOYSA-N; [M+H]+; 3-prop-2-enoxyprop-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; QHOSFZIXOKVGHK-UHFFFAOYSA-N; [M+H]+; 2-oxohexanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; ISIVDUBNFATCAR-UHFFFAOYSA-N; [M+H]+; 4,5-dimethyloxolan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.290; TWEVQGUWCLBRMJ-UHFFFAOYNA-N; [M+H]+; 3-hydroxycyclohexanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HVRZYSHVZOELOH-UHFFFAOYNA-N; [M+H]+; 2-Methyl-4-pentenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QNPZXLANENFTFK-UHFFFAOYNA-N; [M+H]+; 3-methyl-4-pentenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SCFWAOWWAANBPY-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3-butenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XUDOZULIAWNMIU-UHFFFAOYSA-N; [M+H]+; delta-hexenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PPXGQLMPUIVFRE-ARJAWSKDSA-N; [M+CH3OH+H]+; 2,4-Pentadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UCUUFSAXZMGPGH-UHFFFAOYSA-N; [M+CH3OH+H]+; penta-1,4-dien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; JJYWRQLLQAKNAD-PLNGDYQASA-N; [M+H]+; 2-Methyl-2-pentenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; NIONDZDPPYHYKY-SNAWJCMRSA-N; [M+H]+; trans-Hex-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; XXHDAWYDNSXJQM-ARJAWSKDSA-N; [M+H]+; 3-Hexenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; RSFQOQOSOMBPEJ-PLNGDYQASA-N; [M+H]+; 3-methyl-2Z-pentenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; HEBDGRTWECSNNT-UHFFFAOYSA-N; [M+H]+; 2-methylidenepentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; NFRJJFMXYKSRPK-ARJAWSKDNA-N; [M+H]+; 2-Methyl-3-pentenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; NIDHFQDUBOVBKZ-UHFFFAOYSA-N; [M+H]+; hex-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; OGVROELYPSGUQB-HYXAFXHYSA-N; [M+H]+; 3-Methyl-3Z-Pentenoic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; JBDSSBMEKXHSJF-UHFFFAOYSA-N; [M+H]+; UNPD123451
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; QAOXMQCWUWZZNC-ARJAWSKDSA-N; [M+H]+; 4-Methyl-2-pentenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; CQJHAULYLJXJNL-UHFFFAOYSA-N; [M+H]+; Pyroterebic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; UAXOELSVPTZZQG-UHFFFAOYSA-N; [M+H]+; trimethyl acrylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; HVHBTFZQLHOFHA-UHFFFAOYSA-N; [M+H]+; 4-methyl-4-pentenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; JYTUBIHWMKQZRB-ONEGZZNKNA-N; [M+H]+; 4-Hydroxyhexanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; SBFXIKAUMNVVCT-MDOHGIEYNA-N; [M+H]+; UNPD91614
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; BZKFMUIJRXWWQK-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD115153
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; ODZTXUXIYGJLMC-UHFFFAOYNA-N; [M+H]+; 2-hydroxycyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; TWEVQGUWCLBRMJ-UHFFFAOYNA-N; [M+H]+; 3-hydroxycyclohexanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; ZCROFVOAWLRGFY-UHFFFAOYSA-N; [M+H]+; Prenyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; FQPDLQQTWXAMJU-QHHAFSJGSA-N; [M+H]+; UNPD169985
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; JBFHTYHTHYHCDJ-UHFFFAOYNA-N; [M+H]+; Gamma-Caprolactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; MDQZVJSUBKPTHG-MLHKIVSYNA-N; [M+H]+; UNPD109003
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; VLGDSNWNOFYURG-UHFFFAOYSA-N; [M+H]+; 4-propyloxetan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; PAPBSGBWRJIAAV-UHFFFAOYSA-N; [M+H]+; epsilon-Caprolactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; RZTOWFMDBDPERY-UHFFFAOYNA-N; [M+H]+; Delta-Hexanolactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; IYJMJJJBGWGVKX-BJNJOQLTNA-N; [M+H]+; UNPD150875
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; PXIPZIPSDBXFQR-BJNJOQLTNA-N; [M+H]+; UNPD141050
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; YHTLGFCVBKENTE-RXMQYKEDSA-N; [M+H]+; UNPD209681
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; SPEHEHYVDRYEDX-UHFFFAOYSA-N; [M+H]+; 3-methyloxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; SHCSFZHSNSGTOP-UHFFFAOYSA-N; [M+H]+; Methyl 4-pentenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; KKOFYQBBUSZDKJ-UHFFFAOYSA-N; [M+H]+; 4-oxohexanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; QHOSFZIXOKVGHK-UHFFFAOYSA-N; [M+H]+; 2-oxohexanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; LZAKUZBAAQDJCF-UHFFFAOYSA-N; [M+H]+; Dihydro-4,4-dimethyl-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; MRUWJENAYHTDQG-UHFFFAOYSA-N; [M+CH3OH+H]+; 4H-pyran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; MGADZUXDNSDTHW-UHFFFAOYSA-N; [M+CH3OH+H]+; 2H-pyran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; YYJWBYNQJLBIGS-PLNGDYQASA-N; [M+H]+; UNPD195358
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; XCYWUZHUTJDTGS-UHFFFAOYNA-N; [M+H]+; 3,4-dihydro-2-methoxy-2H-pyran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; ASONUAQLGIPYMA-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyl-2-oxobutanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; FAPGBNMXFSUCGA-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylbutanedial
