ACCESSION: MSBNK-SMB_Measured-HSA001P0112011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 120
COMMENT: RAW_SPEC {'19_posi_10876': {'bp': 121680.0, 'sum': 338891.0}, '11_posi_10578': {'bp': 105524.0, 'sum': 302896.0}, '19_posi_10411': {'bp': 108377.0, 'sum': 303949.0}, '17_posi_10517': {'bp': 110648.0, 'sum': 324585.0}, '17_posi_10874': {'bp': 88663.0, 'sum': 284241.0}, '9_posi_10499': {'bp': 97566.0, 'sum': 296526.0}, '9_posi_10581': {'bp': 99005.0, 'sum': 309014.0}, '13_posi_10517': {'bp': 99034.0, 'sum': 308044.0}, '9_posi_10896': {'bp': 103267.0, 'sum': 309133.0}, '17_posi_10602': {'bp': 104222.0, 'sum': 303757.0}, '9_posi_10393': {'bp': 94614.0, 'sum': 280219.0}, '15_posi_10687': {'bp': 103528.0, 'sum': 311060.0}, '8_posi_10960': {'bp': 101430.0, 'sum': 285245.0}, '13_posi_10813': {'bp': 95876.0, 'sum': 300660.0}, '14_posi_10961': {'bp': 99465.0, 'sum': 294291.0}, '3_posi_10918': {'bp': 95155.0, 'sum': 279394.0}, '8_posi_10832': {'bp': 92800.0, 'sum': 293560.0}, '15_posi_10562': {'bp': 102166.0, 'sum': 316284.0}, '12_posi_10728': {'bp': 97899.0, 'sum': 293619.0}, '6_posi_10414': {'bp': 95491.0, 'sum': 301424.0}, '17_posi_10791': {'bp': 89217.0, 'sum': 270070.0}, '11_posi_10854': {'bp': 89099.0, 'sum': 256907.0}, '10_posi_10793': {'bp': 88423.0, 'sum': 277986.0}, '11_posi_10750': {'bp': 87358.0, 'sum': 268534.0}, '16_posi_10854': {'bp': 117132.0, 'sum': 340688.0}, '10_posi_10708': {'bp': 102310.0, 'sum': 275341.0}, '5_posi_10644': {'bp': 100779.0, 'sum': 285035.0}, '16_posi_10688': {'bp': 100665.0, 'sum': 275237.0}, '1_posi_10812': {'bp': 100342.0, 'sum': 292557.0}, '10_posi_10519': {'bp': 95496.0, 'sum': 296151.0}, '11_posi_10415': {'bp': 86533.0, 'sum': 287465.0}, '15_posi_10897': {'bp': 86364.0, 'sum': 276670.0}, '7_posi_10393': {'bp': 110643.0, 'sum': 330962.0}, '10_posi_10603': {'bp': 106820.0, 'sum': 306181.0}, '19_posi_10583': {'bp': 102737.0, 'sum': 307514.0}, '13_posi_10686': {'bp': 96897.0, 'sum': 313662.0}, '8_posi_10604': {'bp': 95938.0, 'sum': 281699.0}, '5_posi_10477': {'bp': 95640.0, 'sum': 288674.0}, '1_posi_10688': {'bp': 87777.0, 'sum': 301436.0}, '12_posi_10897': {'bp': 86900.0, 'sum': 283405.0}, '4_posi_10518': {'bp': 84595.0, 'sum': 264491.0}, '17_posi_10687': {'bp': 110562.0, 'sum': 338241.0}, '8_posi_10519': {'bp': 101016.0, 'sum': 302963.0}, '9_posi_10813': {'bp': 96974.0, 'sum': 300131.0}, '4_posi_10709': {'bp': 96904.0, 'sum': 299731.0}, '14_posi_10452': {'bp': 96255.0, 'sum': 302316.0}, '13_posi_10919': {'bp': 95682.0, 'sum': 288162.0}, '14_posi_10709': {'bp': 94987.0, 'sum': 280191.0}, '5_posi_10730': {'bp': 94805.0, 'sum': 280824.0}, '3_posi_10496': {'bp': 93348.0, 'sum': 311177.0}, '10_posi_10436': {'bp': 92700.0, 'sum': 282368.0}, '4_posi_10625': {'bp': 92504.0, 'sum': 288326.0}, '4_posi_10960': {'bp': 91931.0, 'sum': 283772.0}, '8_posi_10435': {'bp': 87304.0, 'sum': 271218.0}, '6_posi_10603': {'bp': 86161.0, 'sum': 270926.0}, '16_posi_10494': {'bp': 120024.0, 'sum': 336532.0}, '18_posi_10541': {'bp': 108594.0, 'sum': 342868.0}, '15_posi_10475': {'bp': 108041.0, 'sum': 315690.0}, '8_posi_10688': {'bp': 106533.0, 'sum': 315095.0}, '3_posi_10791': {'bp': 100944.0, 'sum': 314925.0}, '7_posi_10814': {'bp': 100764.0, 'sum': 290595.0}, '15_posi_10394': {'bp': 98830.0, 'sum': 270742.0}, '2_posi_10456': {'bp': 98191.0, 'sum': 311375.0}, '6_posi_10855': {'bp': 96148.0, 'sum': 279525.0}, '12_posi_10414': {'bp': 92831.0, 'sum': 291138.0}, '18_posi_10835': {'bp': 91343.0, 'sum': 294671.0}, '11_posi_10662': {'bp': 89696.0, 'sum': 289172.0}, '10_posi_10939': {'bp': 85257.0, 'sum': 290316.0}, '11_posi_10937': {'bp': 84987.0, 'sum': 280336.0}, '5_posi_10835': {'bp': 84979.0, 'sum': 254383.0}, '5_posi_10561': {'bp': 79903.0, 'sum': 256434.0}, '13_posi_10414': {'bp': 114986.0, 'sum': 327705.0}, '7_posi_10477': {'bp': 99600.0, 'sum': 291926.0}, '16_posi_10771': {'bp': 96112.0, 'sum': 289177.0}, '16_posi_10940': {'bp': 93215.0, 'sum': 273558.0}, '3_posi_10667': {'bp': 88521.0, 'sum': 263620.0}, '7_posi_10894': {'bp': 88338.0, 'sum': 277065.0}, '11_posi_10496': {'bp': 116473.0, 'sum': 349158.0}, '18_posi_10625': {'bp': 115551.0, 'sum': 328231.0}, '18_posi_10392': {'bp': 101240.0, 'sum': 311594.0}, '14_posi_10537': {'bp': 99815.0, 'sum': 317066.0}, '7_posi_10562': {'bp': 96920.0, 'sum': 282441.0}, '2_posi_10603': {'bp': 96618.0, 'sum': 296050.0}, '16_posi_10583': {'bp': 95005.0, 'sum': 298082.0}, '3_posi_10415': {'bp': 94255.0, 'sum': 315450.0}, '6_posi_10772': {'bp': 103189.0, 'sum': 304102.0}, '4_posi_10877': {'bp': 102336.0, 'sum': 303472.0}, '6_posi_10498': {'bp': 93198.0, 'sum': 267800.0}, '19_posi_10959': {'bp': 91543.0, 'sum': 283874.0}, '12_posi_10621': {'bp': 117963.0, 'sum': 346358.0}, '15_posi_10772': {'bp': 106743.0, 'sum': 321003.0}, '17_posi_10433': {'bp': 105557.0, 'sum': 327907.0}, '5_posi_10393': {'bp': 99311.0, 'sum': 323592.0}, '4_posi_10435': {'bp': 98699.0, 'sum': 308826.0}, '12_posi_10812': {'bp': 93381.0, 'sum': 285378.0}, '7_posi_10666': {'bp': 92401.0, 'sum': 268743.0}, '2_posi_10854': {'bp': 87878.0, 'sum': 278243.0}, '1_posi_10898': {'bp': 87732.0, 'sum': 284565.0}, '5_posi_10917': {'bp': 84398.0, 'sum': 269430.0}, '14_posi_10790': {'bp': 100864.0, 'sum': 294346.0}, '3_posi_10581': {'bp': 98895.0, 'sum': 306052.0}, '12_posi_10516': {'bp': 98129.0, 'sum': 312358.0}, '18_posi_10747': {'bp': 95594.0, 'sum': 291465.0}, '2_posi_10771': {'bp': 77663.0, 'sum': 259983.0}, '2_posi_10688': {'bp': 98410.0, 'sum': 300562.0}, '1_posi_10540': {'bp': 84915.0, 'sum': 298804.0}, '14_posi_10874': {'bp': 84086.0, 'sum': 268019.0}, '19_posi_10665': {'bp': 83905.0, 'sum': 269864.0}, '18_posi_10919': {'bp': 98483.0, 'sum': 289969.0}, '9_posi_10666': {'bp': 93717.0, 'sum': 281427.0}, '19_posi_10497': {'bp': 93450.0, 'sum': 290086.0}, 'BLK01_10897': {'bp': 97707.0, 'sum': 343099.0}, 'BLK02_10688': {'bp': 85007.0, 'sum': 280269.0}, '19_posi_10791': {'bp': 84200.0, 'sum': 280357.0}, 'ProcedureBlank_10664': {'bp': 79578.0, 'sum': 271886.0}, '4_posi_10793': {'bp': 99412.0, 'sum': 266307.0}, 'ProcedureBlank_10751': {'bp': 95937.0, 'sum': 308769.0}, '14_posi_10622': {'bp': 89866.0, 'sum': 290155.0}, 'BLK02_10793': {'bp': 83260.0, 'sum': 257284.0}, 'BLK01_10747': {'bp': 95646.0, 'sum': 385135.0}}
COMMENT: RETENTION_TIME_STDEV 0.342
COMMENT: PRECURSOR_M/Z_RAW 112.086929
COMMENT: PRECURSOR_M/Z_STDEV 0.000034
COMMENT: PRECURSOR_IN_MS1 mz 112.086886; int 91.683; delta(ppm) 1.444804
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 144.113092; int 73.690; cor 0.807
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 153.113390; int 18.279; cor 0.706
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 127.086543; int 44.324; cor 0.766
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 153.113390; int 18.279; cor 0.706
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 103.086576; int 123.539; cor 0.823
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 153.113390; int 18.279; cor 0.706
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.342; C5H9N3; [M+H]+; delta(ppm) -0.342097
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.717; JXDFEQONERDKSS-UHFFFAOYSA-N; [M+H]+; 2-(1H-pyrazol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.639; MCGBIXXDQFWVDW-UHFFFAOYSA-N; [M+ACN+H]+; 4,5-dihydro-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.343; OSSNTDFYBPYIEC-UHFFFAOYSA-N; [M+NH4]+; 1-ethenylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.240; CAWHJQAVHZEVTJ-UHFFFAOYSA-N; [M+NH4]+; 2-methylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; MLMGJTAJUDSUKA-UHFFFAOYSA-N; [M+NH4]+; 2-ethenyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; LWBPCECUDKEKAD-UHFFFAOYSA-N; [M+NH4]+; pyridin-1-ium-1-ylazanide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; PZJGLURDALTFPQ-UHFFFAOYSA-N; [M+H]+; 1-ethylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; CUYKNJBYIJFRCU-UHFFFAOYSA-N; [M+NH4]+; pyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; PLKGLZXMDLCSLY-UHFFFAOYSA-N; [M+NH4]+; 2-ethylpropanedinitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; YCIRHAGYEUJTFH-UHFFFAOYSA-N; [M+H]+; 2-imidazol-1-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; OAGOUCJGXNLJNL-UHFFFAOYSA-N; [M+ACN+H]+; dimethylcyanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; VKMQENXKRDPRHY-UHFFFAOYSA-N; [M+NH4]+; 2-(prop-2-ynylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; LVILGAOSPDLNRM-UHFFFAOYSA-N; [M+NH4]+; 4-methylpyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; UIWDESVQLUNCRV-UHFFFAOYSA-N; [M+H]+; 2-pyrazol-1-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; OWMAUILZJRKPBN-UHFFFAOYSA-N; [M+NH4]+; 2-(azetidin-3-ylidene)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; IVZCHEJTIUBJPM-UHFFFAOYSA-N; [M+H]+; 1-(1H-pyrazol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; FAFFFBUYETUJAQ-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(1H-pyrazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; FUIJRCNCJHRODM-UHFFFAOYSA-N; [M+H]+; 2-(1H-pyrazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; VYAFJWHVHCBQBJ-UHFFFAOYSA-N; [M+H]+; 1-(1H-imidazol-5-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; NJHKMGYIXSECKA-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(1H-pyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; RPDQDVLOUJVEEX-UHFFFAOYSA-N; [M+H]+; 1-(1H-pyrazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; KEQTWHPMSVAFDA-UHFFFAOYSA-N; [M+ACN+H]+; 2,3-dihydro-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; DEURIUYJZZLADZ-UHFFFAOYSA-N; [M+H]+; 2-(1H-imidazol-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; DJDBLBBSUAQYAA-UHFFFAOYSA-N; [M+H]+; piperazine-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; IIRFPANPYNPFMC-BYPYZUCNSA-N; [M+H]+; (1S)-1-(1H-imidazol-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; FXNGQGIWLUWGBV-UHFFFAOYSA-N; [M+H]+; 1-(1H-imidazol-2-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; JYVPUGQZJRFFAF-UHFFFAOYSA-N; [M+H]+; 4,5-dimethyl-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; TWGNOYAGHYUFFR-UHFFFAOYSA-N; [M+NH4]+; 5-methylpyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; GZJVUJXNJCCGEC-UHFFFAOYSA-N; [M+H]+; 1,4-dimethylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; BCMJJXWXMZYZKN-UHFFFAOYSA-N; [M+NH4]+; 2,2-dimethylpropanedinitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; ROYYTESGJKJHTH-UHFFFAOYSA-N; [M+H]+; 2,3,5,6-tetrahydro-1H-imidazo[1,2-a]imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; FXGJYEBAJZLAJX-UHFFFAOYSA-N; [M+H]+; piperazine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; DRYAADGKVSVPOP-UHFFFAOYSA-N; [M+H]+; 1,2,6-triazaspiro[2.5]oct-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; IOBYHAFGPGBUTE-UHFFFAOYSA-N; [M+H]+; 1,2,7-triazaspiro[2.5]oct-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; AXDGPQLEVYSXNL-UHFFFAOYSA-N; [M+H]+; 5-ethyl-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; FVSRJWMYUVOQNY-UHFFFAOYSA-N; [M+H]+; N-ethyl-1H-pyrazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; YGRLFMMSIGPOOI-UHFFFAOYSA-N; [M+H]+; 1,5-dimethylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; RDCODVKTTJWFAR-UHFFFAOYSA-N; [M+H]+; 4-ethyl-1H-pyrazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; MXDRPNGTQDRKQM-UHFFFAOYSA-N; [M+NH4]+; 3-methylpyridazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; JUWWVCSNLLWQBL-UHFFFAOYSA-N; [M+H]+; 4,5-dimethyl-1H-imidazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; LBNUVHAZHQZPHM-UHFFFAOYSA-N; [M+H]+; 1,4-dimethylimidazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; RFDQETHJZZCIIU-UHFFFAOYSA-N; [M+H]+; 5-ethyl-1H-imidazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; AIKUBOPKWKZULG-UHFFFAOYSA-N; [M+NH4]+; 4-methylpyridazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; LNVWRBNPXCUYJI-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-1H-pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; RLXLWFPRNNKNMB-UHFFFAOYSA-N; [M+H]+; N,1-dimethylimidazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; FSJOLBAFVKSQQJ-UHFFFAOYSA-N; [M+H]+; 2-ethylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; KHWXEOSBFOWCJU-UHFFFAOYSA-N; [M+H]+; N,1-dimethylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; UMRPGBHVNGOFMG-UHFFFAOYSA-N; [M+NH4]+; 4-ethenyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; VUVUCWXFEBDWEO-UHFFFAOYSA-N; [M+H]+; N,1-dimethylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; HENLKZLWIDJRSC-UHFFFAOYSA-N; [M+H]+; 1-ethylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; KFTRXTSNTQSGNE-UHFFFAOYSA-N; [M+H]+; (1-methylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; DPRMXZQCCDEZAL-UHFFFAOYSA-N; [M+H]+; 1-ethylimidazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; MHQZDNQHLGFBRN-UHFFFAOYSA-N; [M+NH4]+; 5-ethenyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; KRWAHYMJTAHYQO-UHFFFAOYSA-N; [M+H]+; N,2-dimethylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; SSXDUSOCSNXBPO-UHFFFAOYSA-N; [M+H]+; (1-methylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; AMBUTUSRGNEOAG-UHFFFAOYSA-N; [M+H]+; 5-ethyl-1H-pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; XNTFQMKXUFFUQO-UHFFFAOYSA-N; [M+H]+; (2-methylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; XPOZILPQFAIBOC-UHFFFAOYSA-N; [M+H]+; (5-methyl-1H-imidazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; YPBTTWVBPFEPBE-UHFFFAOYSA-N; [M+H]+; (5-methyl-1H-pyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; YNTYLNZYNAMBNJ-UHFFFAOYSA-N; [M+H]+; (4-methyl-1H-pyrazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.822; PZSMLGOAJXSDMK-UHFFFAOYSA-N; [M+H]+; (1-methylimidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; PYAQTQXFMQWCHQ-UHFFFAOYSA-N; [M+H]+; (3-methylimidazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; YSEAGFBRAQOCFM-UHFFFAOYSA-N; [M+H]+; (1-methylimidazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.816; JQZPHNUZEVAIJA-UHFFFAOYSA-N; [M+H]+; N,3-dimethylimidazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; AXLKRXWNAFFPDB-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; ZFDGMMZLXSFNFU-UHFFFAOYSA-N; [M+H]+; 2,5-dimethylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; PVVRRUUMHFWFQV-UHFFFAOYSA-N; [M+ACN+H]+; 2-(methylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; JDYUVIGEKYZHLK-UHFFFAOYSA-N; [M+H]+; (5-methyl-1H-pyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.801; AJNQPSCMOSUVKK-UHFFFAOYSA-N; [M+H]+; 5-propan-2-yl-1H-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.799; WNGIFGULXSOHIO-UHFFFAOYSA-N; [M+H]+; (5-methyl-1H-imidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; CVGDNOXAJIGIFQ-UHFFFAOYSA-N; [M+H]+; (2-methyl-1H-imidazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.787; UAMZETBJZRERCQ-UHFFFAOYSA-N; [M+ACN+H]+; 2-aminopropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.775; RHYMIFQNKOJHON-UHFFFAOYSA-N; [M+H]+; 4-ethyl-3-methyl-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.772; ZTOMUSMDRMJOTH-UHFFFAOYSA-N; [M+NH4]+; pentanedinitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.766; RDTUDLGSHURRHY-UHFFFAOYSA-N; [M+H]+; 1-propan-2-yl-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.763; ZFWJVKLPEZPKNL-UHFFFAOYSA-N; [M+H]+; 5-propyl-1H-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.757; FLPWYJGTTKUYRV-UHFFFAOYSA-N; [M+H]+; 3-ethyl-4-methyl-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.741; UJAKGOWRYPECKS-UHFFFAOYSA-N; [M+H]+; 4-propan-2-yl-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.741; JKSYHPUINDBWRF-UHFFFAOYSA-N; [M+H]+; 1,5-dimethylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.735; AHTVCDZZGBELIK-UHFFFAOYSA-N; [M+H]+; 2,4-dimethylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.729; GHXKHKWEVUKGHR-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylimidazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.716; LWTIGYSPAXKMDG-UHFFFAOYSA-N; [M+ACN+H]+; 2,3-dihydro-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.715; CYCYZHMUOSKYBG-UHFFFAOYSA-N; [M+ACN+H]+; prop-2-ynylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.701; LNJMHEJAYSYZKK-UHFFFAOYSA-N; [M+NH4]+; 2-methylpyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.633; NWHSSMRWECHZEP-UHFFFAOYSA-N; [M+NH4]+; 1-ethenylpyrazole
COMMENT: CONFIDENCE Level 5: Exact mass of interest 112.086885; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 21.415
MS$FOCUSED_ION: PRECURSOR_M/Z 112.086885
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03xr-6900000000-be6787676194715d1e3c
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  69.0447444 734.3131 ? 69.045370 0.3331 58.74 0.5600 120
  69.0699046 138.8816 ? 69.070530 1.1872 23.56 0.1219 120
  70.0732405 221.0243 ? 70.073860 0.7421 31.53 0.3222 120
  71.0603618 44.6888 ? 71.060975 1.7591 11.82 0.1111 116
