ACCESSION: MSBNK-SMB_Measured-HSA001P0228021
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'14_posi_14309': {'bp': 574084.0, 'sum': 2499059.0}, '8_posi_14310': {'bp': 341895.0, 'sum': 2628938.0}, 'BLK01_14331': {'bp': 350410.0, 'sum': 2185504.0}, '6_posi_14310': {'bp': 323493.0, 'sum': 2321527.0}, '2_posi_14309': {'bp': 375697.0, 'sum': 2790917.0}, '3_posi_14307': {'bp': 435203.0, 'sum': 2487464.0}, '5_posi_14309': {'bp': 344934.0, 'sum': 2647764.0}, '16_posi_14312': {'bp': 455879.0, 'sum': 2312906.0}, '17_posi_14312': {'bp': 448592.0, 'sum': 2172346.0}, '10_posi_14308': {'bp': 416186.0, 'sum': 2280545.0}, '4_posi_14309': {'bp': 340001.0, 'sum': 2228810.0}, '13_posi_14311': {'bp': 385977.0, 'sum': 2661144.0}, '15_posi_14310': {'bp': 523387.0, 'sum': 2319421.0}, '12_posi_14310': {'bp': 328292.0, 'sum': 2372416.0}, 'BLK02_14309': {'bp': 328890.0, 'sum': 2424115.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 228.195289
COMMENT: PRECURSOR_M/Z_STDEV 0.000079
COMMENT: PRECURSOR_IN_MS1 mz 228.195710; int 264.907; delta(ppm) 1.181165
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.482; UEEJDIUOCUCVHN-UHFFFAOYNA-N; [M+NH4]+; 3-Oxo-7,8-dihydro-alpha-ionol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.469; LXECKBJXFXENSF-UHFFFAOYSA-N; [M+NH4]+; 10-Methyldodec-3-en-4-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.468; PTYZGNZCLHAQEB-BNFZFUHLSA-N; [M+NH4]+; (3E,5E)-tridecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.464; FAFMZORPAAGQFV-UHFFFAOYNA-N; [M+NH4]+; Isobornyl propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; LHLQGGXPUHSSSP-VOQFYCHLNA-N; [M+NH4]+; UNPD76044
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.453; BYCHQEILESTMQU-XFXZXTDPSA-N; [M+NH4]+; Neryl propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.452; QMMZSJPSPRTHGB-IVCPHRBRSA-N; [M+NH4]+; UNPD204974
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.452; OILLDIIQDQVGSY-RXUIJTJXSA-N; [M+NH4]+; Xylarinic acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.445; CYZBYYRNFIYDSJ-PKJDGDQJSA-N; [M+NH4]+; Toblerol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.437; KNHUHSLRIKTCIY-IMWMWJONNA-N; [M+NH4]+; UNPD154488
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.431; OFMQUACVCCNBRR-UHFFFAOYSA-N; [M+NH4]+; 10-Methyldodec-2-en-4-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.430; CMKQOKAXUWQAHG-UHFFFAOYNA-N; [M+NH4]+; alpha-Terpineol propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.428; WAQIIHCCEMGYKP-UHFFFAOYNA-N; [M+NH4]+; Linalyl propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.427; KBCMISIPASRHGQ-JMQWPVDRSA-N; [M+NH4]+; UNPD167901
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; ZLLDSWALGJWTSW-UHFFFAOYNA-N; [M+NH4]+; Cepanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.422; WFSOPDPEWLYCRX-LYIYTZNTNA-N; [M+NH4]+; UNPD144900
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.419; CMIIIOPFYNCZPR-KQKSKQCLNA-N; [M+NH4]+; UNPD81640
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.419; MJLQEGJBMARMTJ-BOPCSFOUSA-N; [M+NH4]+; Harzianumol E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.418; YOWYSRQHDYVTJT-SFYYKGFSNA-N; [M+NH4]+; UNPD30507
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.414; KFZDTDKRRFEMEK-LDGXTIHJNA-N; [M+NH4]+; UNPD138000
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; QNDZUEJNXSSXCA-HLRYMTFCSA-N; [M+NH4]+; Harzianumol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.411; DRPMNCHRRMKIHV-ASJRZHAZSA-N; [M+NH4]+; UNPD220017
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.405; HVXDBUSLBFIKCT-UMFDPSGLNA-N; [M+NH4]+; UNPD152867
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.402; WNNWZLRNFSNZOJ-QWRGUYRKSA-N; [M+NH4]+; (5S,S)-5-methyl-3-(5-methylheptyl)furan-2(5H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.399; MEELPUOSODYWIN-UHFFFAOYSA-N; [M+NH4]+; 2-ethyl-2-methyl-3-oxaspiro[5.5]undec-7-en-9-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.399; UAZPGDNBPIYJFY-JBTGNRHYNA-N; [M+NH4]+; UNPD162480
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; VRCVCMMWHFGTOL-JUJYEKSXSA-N; [M+NH4]+; UNPD210921
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.392; JUFKQNCQDFHWFD-VWDOVUAWNA-N; [M+NH4]+; UNPD161311
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.389; QUZLUUCOEMSKNH-VKJZDSADNA-N; [M+NH4]+; UNPD33445
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.383; OCBWQJKGPDIYQJ-UEQNJFAPNA-N; [M+NH4]+; UNPD11620
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.382; VXIZSNZJQJVFMK-UHFFFAOYNA-N; [M+NH4]+; Octahydro-2,5,5,8a-tetramethyl-7H-1-benzopyran-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.380; PLLSZDUGGPZQOO-UHFFFAOYSA-N; [M+NH4]+; 4-hydroxy-7-(propan-2-yl)-octahydro-1H-indene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.376; RKDOXCGYGLYOBV-BNFZFUHLSA-N; [M+NH4]+; Propyl 2,4-decadienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.375; XECHVXPHGHIOKX-UHFFFAOYSA-N; [M+NH4]+; {4,6,8,9-tetramethyl-3-oxabicyclo[3.3.1]non-6-en-1-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; SUEKUALWVJZYCO-HULFFUFUSA-N; [M+NH4]+; (2E,4E)-trideca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; YTPJSSUCMUKHHN-DDGBHBBTNA-N; [M+NH4]+; UNPD172148
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.365; QTTGJLWDBLBXEW-UHFFFAOYSA-N; [M+NH4]+; 9-(hydroxymethyl)-2,8-dimethyltricyclo[4.4.0.0?,?]decan-9-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; MXQFNUQKWKMHBO-PAPWQBFJNA-N; [M+NH4]+; UNPD122002
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.358; GAFZRJDKDAIBQD-UHFFFAOYSA-N; [M+NH4]+; 4a-hydroxy-4,6,8a-trimethyl-decahydronaphthalen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.356; FWDIWEBRLBVZRE-HULFFUFUSA-N; [M+NH4]+; UNPD52265
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; VTGRGCQCXYJPDC-UHFFFAOYNA-N; [M+NH4]+; alpha-Cyclogeraniol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.352; SIIAEMSHVLJRHI-UHFFFAOYSA-N; [M+NH4]+; 2-Propenyl cyclohexanebutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.340; SJSRFXJWBKOROD-UHFFFAOYSA-N; [M+NH4]+; 1,1'-bi(cyclohexyl)-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.338; UGBVCTPSHZAOJV-CORQSGLHNA-N; [M+NH4]+; UNPD109785
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.337; ILAHHKIQUIDZFP-JTXJHJIRNA-N; [M+NH4]+; UNPD127619
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.332; UFKBZKNMUMXNIU-UHFFFAOYSA-N; [M+NH4]+; 1-(2,6,6-trimethyloxan-2-yl)pent-1-yn-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.327; HQLPIWZTDPELBP-ABRRDLOANA-N; [M+NH4]+; UNPD134193
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.327; YRHYCMZPEVDGFQ-UHFFFAOYSA-N; [M+ACN+H]+; Methyl decanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.324; XOZBCNJUNGIXPL-UHFFFAOYNA-N; [M+NH4]+; beta-Isocyclolavandulyl propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.324; ZGSOLQXLLYUJKG-UHFFFAOYSA-N; [M+NH4]+; 8-methyltricyclo[6.3.1.0?,?]dodecane-1,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.316; LGLZRUQGFUJOOH-UHFFFAOYSA-N; [M+NH4]+; tricyclo[7.3.1.0?,?]tridecane-2,13-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; AZPPBYINNXLPQZ-UHFFFAOYNA-N; [M+NH4]+; (+/-)-trans- and cis-4,8-Dimethyl-3,7-nonadien-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.313; UGLUSFJDQNOYMH-YFGZVMCONA-N; [M+NH4]+; UNPD137801
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; ZDPHROOEEOARMN-UHFFFAOYSA-N; [M+ACN+H]+; Undecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.280; SPJKLNCCVUCGSX-QRWDNLJCNA-N; [M+NH4]+; UNPD186770
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.276; YPIOECZVNPAIKU-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-4-(2,6,6-trimethyloxan-2-yl)but-3-yn-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.275; BYEVBITUADOIGY-UHFFFAOYSA-N; [M+ACN+H]+; Ethyl nonanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.271; LXMGQMCBCDJWMX-UHFFFAOYSA-N; [M+NH4]+; 3-tridecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.265; AOYWRTRIEIWXFT-UHFFFAOYSA-N; [M+NH4]+; 4-tridecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.258; UVEROIXBUXNNQW-UHFFFAOYSA-N; [M+NH4]+; {4,7,7-trimethylbicyclo[2.2.1]heptan-2-yl}methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.258; YUECNVSODFDKOQ-UHFFFAOYNA-N; [M+ACN+H]+; Hexyl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.257; UKKKJMVUWWRRTL-UHFFFAOYSA-N; [M+NH4]+; 7-tridecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.257; UUBZIEXOZGHALO-UHFFFAOYSA-N; [M+NH4]+; 8-tridecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.257; YXJPQDYFCGFEEY-UHFFFAOYSA-N; [M+NH4]+; 5-tridecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; GFVMHSQLCIEXNG-PCRUOVEUNA-N; [M+H]+; Andrachcinidine;(-)-Andrachcinidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; DWZRENGNFQNWQZ-DHZHZOJONA-N; [M+NH4]+; Citral propylene glycol acetal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; NACFFFPZCNALMT-FMIVXFBMSA-N; [M+NH4]+; (E)-3,7-Dimethyl-2,7-octadienyl propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.243; WQIJSJSXRXMCOL-BXGVUGTHNA-N; [M+NH4]+; UNPD95136
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.243; HTIDNWJKGXAWEA-UHFFFAOYSA-N; [M+NH4]+; 6-tridecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; BAYLCXARJZNKOL-UHFFFAOYSA-N; [M+NH4]+; 3,7,9,11-tetramethyl-2,4-dioxaspiro[5.5]undec-8-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.228; DETIUJFRMROGKX-RNEOENCQNA-N; [M+NH4]+; UNPD122525
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.226; VLGGPCDFFINQCD-UHFFFAOYNA-N; [M+NH4]+; (1R,6S)-Allyl 2,2,6-trimethylcyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; RQOWFNGHVCULAP-UHFFFAOYSA-N; [M+H]+; 3-{5-amino-1,3,3-trimethyl-2-oxabicyclo[2.2.2]octan-5-yl}propan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.206; UMPJGYMTINHTJX-UHFFFAOYSA-N; [M+NH4]+; 1,3,3,5'-tetramethyl-7-oxaspiro[bicyclo[4.1.0]heptane-2,2'-oxolane]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.186; HWIFJCZFXIICIS-UHFFFAOYSA-N; [M+NH4]+; 12-tridecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.186; IRTOCVRQBHTLDD-UHFFFAOYSA-N; [M+NH4]+; 9-tridecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.186; JFCYIJIRIXJLFE-UHFFFAOYSA-N; [M+NH4]+; 11-tridecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.186; OJDWITZAURZUDE-UHFFFAOYSA-N; [M+NH4]+; 10-tridecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.184; RSDDTPVXLMVLQE-UHFFFAOYSA-N; [M+ACN+H]+; Hexyl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.180; CXFQLPVNYCBYAX-UHFFFAOYSA-N; [M+NH4]+; ethyl 4,7,7-trimethylbicyclo[2.2.1]heptane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.173; SKPOJVSKGJMOJV-UHFFFAOYNA-N; [M+NH4]+; Tsibulin 1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.162; XVSZRAWFCDHCBP-UHFFFAOYSA-N; [M+ACN+H]+; 3-Methylbutyl hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.154; GBGKUFKLQQVVGD-AHPNURPESA-N; [M+NH4]+; (E)-2-Octenyl 2-methyl-(E)-2-butenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.141; MYMINVIVJCUHFW-RNSKGSLNNA-N; [M+H]+; UNPD85974
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.138; VSAJTRPXXNCHGB-UHFFFAOYSA-N; [M+ACN+H]+; 9-Methyldecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.138; VZPIUNDOWLDCTC-UHFFFAOYNA-N; [M+ACN+H]+; 4,6-Dimethylnonanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.132; GJQIMXVRFNLMTB-UHFFFAOYSA-N; [M+ACN+H]+; Nonyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.132; RFDUMBPGZUIKOG-UHFFFAOYSA-N; [M+ACN+H]+; Heptyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.132; CFWDCGXDJBSHMZ-UHFFFAOYNA-N; [M+ACN+H]+; 2-Pentyl 2-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.124; SMFWSVXVEULEDG-UHFFFAOYSA-N; [M+NH4]+; 3-(ethoxymethyl)-1,7,7-trimethylbicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.120; YXYPSYDCUBSOOB-LUAWRHEFSA-N; [M+H]+; (Z)-N-hydroxy-11-methyldodec-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.110; HXJOYVPESRRCDB-UHFFFAOYSA-N; [M+ACN+H]+; Isobutyl enanthate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.089; OMYHSWJSASVYAR-RKRUEEIYNA-N; [M+NH4]+; UNPD134687
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.086; WGKCPRZDCLXOIQ-UHFFFAOYNA-N; [M+ACN+H]+; xi-8-Methyldecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.080; CEQGYPPMTKWBIU-UHFFFAOYSA-N; [M+ACN+H]+; Octyl propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.075; RBOXPRAUSNOGIX-HEYCLPFZNA-N; [M+ACN+H]+; UNPD111685
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.067; DQQHRVKXFNWOFO-XXCBQWOANA-N; [M+H]+; UNPD180561
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.066; IDHBLVYDNJDWNO-UHFFFAOYSA-N; [M+ACN+H]+; Propyl octanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.066; WRFZKAGPPQGDDQ-UHFFFAOYSA-N; [M+ACN+H]+; Pentyl hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.066; YPQSPODHFDGVAC-UHFFFAOYSA-N; [M+ACN+H]+; Butyl heptanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.058; BDVCMMVBROFFAU-UHFFFAOYSA-N; [M+NH4]+; 2-nonyl-1,4-dioxine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.058; ZWMQVDONBUJJLL-UHFFFAOYNA-N; [M+ACN+H]+; 2-Methylbutyl hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.056; JPQHLIYIQARLQM-UHFFFAOYSA-N; [M+ACN+H]+; Heptyl butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.053; HDTOUDNPLVKBDU-YCOSTAMYNA-N; [M+H]+; UNPD190720
