ACCESSION: MSBNK-SMB_Measured-HSA001P0113018
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 57
COMMENT: RAW_SPEC {'BLK01_11359': {'bp': 242399.0, 'sum': 995813.0}, 'BLK02_11129': {'bp': 115494.0, 'sum': 601558.0}, '4_posi_11255': {'bp': 89112.0, 'sum': 470700.0}, 'ProcedureBlank_11360': {'bp': 93333.0, 'sum': 513614.0}, '12_posi_11002': {'bp': 80671.0, 'sum': 444889.0}, '9_posi_11336': {'bp': 81933.0, 'sum': 446939.0}, '5_posi_10936': {'bp': 95493.0, 'sum': 505798.0}, '2_posi_11272': {'bp': 96630.0, 'sum': 492768.0}, '10_posi_10834': {'bp': 105886.0, 'sum': 592927.0}, '5_posi_11129': {'bp': 84276.0, 'sum': 450809.0}, '1_posi_11125': {'bp': 126469.0, 'sum': 625153.0}, '6_posi_10856': {'bp': 117829.0, 'sum': 619702.0}, '13_posi_10833': {'bp': 127752.0, 'sum': 652174.0}, '3_posi_10981': {'bp': 95337.0, 'sum': 519444.0}, '1_posi_11696': {'bp': 78688.0, 'sum': 448824.0}, '9_posi_10877': {'bp': 92695.0, 'sum': 499936.0}, '7_posi_10896': {'bp': 95735.0, 'sum': 517088.0}, '9_posi_11024': {'bp': 101724.0, 'sum': 548507.0}, '11_posi_10961': {'bp': 86721.0, 'sum': 513119.0}, 'BLK02_11318': {'bp': 87118.0, 'sum': 493786.0}, '17_posi_10625': {'bp': 131853.0, 'sum': 672121.0}, '7_posi_11108': {'bp': 84864.0, 'sum': 462451.0}, '19_posi_10707': {'bp': 87795.0, 'sum': 487049.0}, '10_posi_11045': {'bp': 89387.0, 'sum': 488960.0}, '16_posi_10856': {'bp': 101983.0, 'sum': 568769.0}, '12_posi_10898': {'bp': 104211.0, 'sum': 535614.0}, '13_posi_10728': {'bp': 128966.0, 'sum': 663861.0}, '8_posi_11129': {'bp': 82651.0, 'sum': 468546.0}, '9_posi_11170': {'bp': 85989.0, 'sum': 471090.0}, '5_posi_11024': {'bp': 88606.0, 'sum': 458074.0}, '6_posi_11002': {'bp': 95493.0, 'sum': 502029.0}, '11_posi_10855': {'bp': 96214.0, 'sum': 511385.0}, '3_posi_11233': {'bp': 93734.0, 'sum': 517275.0}, '11_posi_10751': {'bp': 117798.0, 'sum': 599833.0}, '18_posi_10665': {'bp': 125406.0, 'sum': 643228.0}, '19_posi_10604': {'bp': 126484.0, 'sum': 690237.0}, '7_posi_10981': {'bp': 80348.0, 'sum': 445435.0}, '10_posi_10960': {'bp': 92835.0, 'sum': 514462.0}, '17_posi_10876': {'bp': 93653.0, 'sum': 508588.0}, '17_posi_10792': {'bp': 95507.0, 'sum': 524725.0}, '2_posi_11149': {'bp': 96594.0, 'sum': 522103.0}, '16_posi_10729': {'bp': 113440.0, 'sum': 614603.0}, '8_posi_10834': {'bp': 118289.0, 'sum': 595054.0}, '10_posi_10750': {'bp': 115675.0, 'sum': 610781.0}, '12_posi_10730': {'bp': 140773.0, 'sum': 649582.0}, '18_posi_10771': {'bp': 97254.0, 'sum': 522457.0}, '6_posi_11108': {'bp': 92713.0, 'sum': 487736.0}, 'ProcedureBlank_11633': {'bp': 88829.0, 'sum': 471394.0}, 'ProcedureBlank_11128': {'bp': 109790.0, 'sum': 581628.0}, '14_posi_10980': {'bp': 98111.0, 'sum': 507718.0}, '19_posi_10792': {'bp': 87053.0, 'sum': 481752.0}, 'ProcedureBlank_11528': {'bp': 83754.0, 'sum': 449644.0}, '4_posi_11339': {'bp': 79903.0, 'sum': 455781.0}, 'BLK01_11738': {'bp': 155737.0, 'sum': 733652.0}, '14_posi_10749': {'bp': 118858.0, 'sum': 586731.0}, '2_posi_11044': {'bp': 97945.0, 'sum': 519662.0}, 'BLK01_11443': {'bp': 211924.0, 'sum': 937316.0}}
COMMENT: RETENTION_TIME_STDEV 0.536
COMMENT: PRECURSOR_M/Z_RAW 113.070930
COMMENT: PRECURSOR_M/Z_STDEV 0.000039
COMMENT: PRECURSOR_IN_MS1 mz 113.070898; int 84.316; delta(ppm) 1.432132
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 145.097132; int 79.143; cor 0.841
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 98.071268; int 14.345; cor 0.607
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 89.070914; int 103.600; cor 0.673
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 104.070586; int 333.021; cor 0.704
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.366; C5H8N2O; [M+H]+; delta(ppm) -0.365864
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.794; JXPVQFCUIAKFLT-UHFFFAOYSA-N; [M+H]+; 2,5-dimethyl-1H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.580; CDQDMLWGTVLQEE-UHFFFAOYSA-N; [M+H]+; (1-methylimidazol-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.572; KIUHZRUPPGAVPY-UHFFFAOYSA-N; [M+H]+; 1-nitroso-3,6-dihydro-2H-pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.539; QZVRXWBKQJFSLP-UHFFFAOYSA-N; [M+H]+; 2-ethyl-1H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.517; ZITWSNQLWBKRBT-UHFFFAOYSA-N; [M+H]+; 2,3-dimethyl-1H-pyrazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.516; CFQPVBJOKYSPKG-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylimidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; ZGRVTNQAZFVQHA-UHFFFAOYSA-N; [M+H]+; 3-(3-methyldiazirin-3-yl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.485; DXFBKDSQMUFYLD-UHFFFAOYSA-N; [M+H]+; 2-pyrazol-1-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.431; PRCIXKQBKWRGMA-UHFFFAOYSA-N; [M+H]+; 3,4-dimethyl-1,4-dihydropyrazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.411; QUCPOTCGHLLGRZ-UHFFFAOYSA-N; [M+H]+; 4-ethyl-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.407; QNXBWPAFCHPJMM-IMJSIDKUSA-N; [M+H]+; (1S,4S)-2,5-diazabicyclo[2.2.1]heptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.399; JRKFAGHOOSDGOQ-UHFFFAOYSA-N; [M+H]+; 4,5-dimethyl-1,3-dihydroimidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.391; JEUPWQVILXWUFD-UHFFFAOYSA-N; [M+H]+; 2-(1H-imidazol-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.386; HTEIULCKLVWXAB-UHFFFAOYSA-N; [M+H]+; 2-aminopent-4-ynamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.335; BWDXTPHVKBEOKV-UHFFFAOYSA-N; [M+H]+; 2-(1H-pyrazol-5-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.314; HMNBBWXXNYVGPS-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-1H-imidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.313; FEMMUBXQRZJIIE-UHFFFAOYSA-N; [M+H]+; 2-ethyl-1H-pyrazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.310; YVQFZSHMTCZYMI-UHFFFAOYSA-N; [M+H]+; 2-(1H-pyrazol-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.303; WCKJRVKJTUIAFW-UHFFFAOYSA-N; [M+H]+; (1-methylpyrazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.303; HXUGVRAVZOPLQR-UHFFFAOYSA-N; [M+H]+; 4-ethyl-1,2-oxazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.286; PXGQMYCEAWZJJF-UHFFFAOYSA-N; [M+H]+; (3-methylimidazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.284; ZQXSMRAEXCEDJD-UHFFFAOYSA-N; [M+ACN+H]+; N-ethenylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.273; JSJAXEJEZXYKLY-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(1,2-oxazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.270; UDFNSNRUEHXXNW-UHFFFAOYSA-N; [M+H]+; 1-(1,2-oxazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.267; RQHDCARIPQMUKF-UHFFFAOYSA-N; [M+H]+; 2-(1,2-oxazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.267; GJHDTCHKZVZFHR-UHFFFAOYSA-N; [M+H]+; 2-(1,2-oxazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.261; WXHDUCRTLZRAEA-UHFFFAOYSA-N; [M+H]+; (3-methylpyrazol-1-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.258; MQRMTENGXFRETM-UHFFFAOYSA-N; [M+H]+; (2-methyl-1H-imidazol-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.257; WQFOGLYQVFBDEY-UHFFFAOYSA-N; [M+H]+; (2-methylpyrazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; POYXMTCMZAMQAW-UHFFFAOYSA-N; [M+H]+; 2,4-dimethyl-1H-pyrazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.244; SQFWQHCKCDSOJK-UHFFFAOYSA-N; [M+H]+; 1-(1H-imidazol-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.243; BOQOXLAQTDFJKU-UHFFFAOYSA-N; [M+H]+; morpholine-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.228; QSXREDPBMQKKAY-UHFFFAOYSA-N; [M+H]+; (1-methylpyrazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.227; BCPOFENHPZDDTN-UHFFFAOYSA-N; [M+H]+; 3-ethyl-1,2-oxazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; JRPBQFVNYPRYAJ-UHFFFAOYSA-N; [M+H]+; (3-methyl-1,2-oxazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.218; HDVMZORZGNERAS-UHFFFAOYSA-N; [M+H]+; (4-methyl-1,2-oxazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.217; NLEAEGDBKRBJAP-UHFFFAOYSA-N; [M+H]+; (1-methylimidazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.209; VHZVSAXCIKCRAK-UHFFFAOYSA-N; [M+H]+; 4,5-dimethyl-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; YTLIISRHCPJHLB-UHFFFAOYSA-N; [M+H]+; 2-isocyano-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.187; IQCHZCYHDCDSFI-UHFFFAOYSA-N; [M+H]+; 2-cyano-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.183; VCVSKQNPBCXRAM-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(1,3-oxazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.182; IQHUZSDQPYHSAS-UHFFFAOYSA-N; [M+H]+; 1-(1H-imidazol-5-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.177; MFAOMQZXGBUBMZ-UHFFFAOYSA-N; [M+H]+; 1-(1,3-oxazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; CABHXTNYNGUYFF-UHFFFAOYSA-N; [M+H]+; 1-(1H-pyrazol-5-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; RWIPJFQIYWOQKH-UHFFFAOYSA-N; [M+H]+; 2-(1,3-oxazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; SYDSMFCVIJNHEN-UHFFFAOYSA-N; [M+H]+; (5-methyl-1H-pyrazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; MATJPVGBSAQWAC-UHFFFAOYSA-N; [M+H]+; 2-cyano-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; GOADWLCEMFNDHJ-UHFFFAOYSA-N; [M+H]+; 1-(1,3-oxazol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; QITPLPZRGCEKHE-UHFFFAOYSA-N; [M+H]+; N-(cyanomethyl)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; QIQGLPRCMHFDEO-UHFFFAOYSA-N; [M+H]+; (4-methyl-1H-pyrazol-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; BLINWUJXZICUTH-UHFFFAOYSA-N; [M+H]+; (5-methyl-1H-imidazol-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; HVLNVBVNWISWQC-UHFFFAOYSA-N; [M+H]+; (5-methyl-1H-pyrazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; GKVKHZDHOHYHRG-UHFFFAOYSA-N; [M+H]+; (4-methyl-1,3-oxazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; CWJDVDQXFIORGV-UHFFFAOYSA-N; [M+H]+; 1-(1,3-oxazol-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; HHGLDCRFUVVQBP-UHFFFAOYSA-N; [M+H]+; (5-methyl-1,3-oxazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; ZFKWYIYSYDLCCG-UHFFFAOYSA-N; [M+H]+; (2-methyl-1,3-oxazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; XPSASGPURGEDTD-UHFFFAOYSA-N; [M+H]+; (4-methyl-1,3-oxazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; QIWORMKRMYXXJC-UHFFFAOYSA-N; [M+H]+; 2-cyanobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; BCCCXAYKRGNVFN-UHFFFAOYSA-N; [M+H]+; N-(2-cyanoethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; XTSFUENKKGFYNX-UHFFFAOYSA-N; [M+H]+; bis(aziridin-1-yl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; IAHFWCOBPZCAEA-UHFFFAOYSA-N; [M+CH3OH+H]+; butanedinitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; AOUPPJMJIDURRA-UHFFFAOYSA-N; [M+H]+; 3-hydroxypyrrolidine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; IZKZGFSAIUSQTP-UHFFFAOYSA-N; [M+H]+; 2-(3-hydroxyazetidin-3-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; DZPZUQDKKCYRAB-RXMQYKEDSA-N; [M+H]+; (3R)-3-hydroxypyrrolidine-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; AZVWIMLQRLKLHH-UHFFFAOYSA-N; [M+H]+; (5-methyl-1,2-oxazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; INSUSOZBMWJGDG-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-1,2-oxazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; ABJMGNIYIIFOSZ-UHFFFAOYSA-N; [M+H]+; 5-ethyl-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; OTGILAPKWVHCSM-UHFFFAOYSA-N; [M+H]+; morpholine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; DESOQXQPWQVATO-UHFFFAOYSA-N; [M+H]+; 3-aminooxolane-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; MXFBOXJSBFSDDI-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)oxetane-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; JKVMPILAJBLISV-UHFFFAOYSA-N; [M+H]+; (3-methyl-1,2-oxazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; CTXUDADWQSSNSC-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-1H-pyrazol-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; QMWIAYLYKXMVPJ-UHFFFAOYSA-N; [M+H]+; 1-methyl-3-prop-2-ynylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; QERJFBGPSMQXGL-UHFFFAOYSA-N; [M+H]+; 2-(1,2-oxazol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; VSXMSYVKRKWKDG-UHFFFAOYSA-N; [M+H]+; 3-ethyl-1,2-oxazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; KZIPLWPRKDQSGA-UHFFFAOYSA-N; [M+H]+; 3-methoxyazetidine-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; RIFXNGHPOLZJLA-UHFFFAOYSA-N; [M+H]+; N,5-dimethyl-1,2-oxazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; SYWIUXDOHJUCMR-UHFFFAOYSA-N; [M+H]+; 4-ethyl-1,2-oxazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; WSGYTJNNHPZFKR-UHFFFAOYSA-N; [M+ACN+H]+; 3-hydroxypropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; PBMFSQRYOILNGV-UHFFFAOYSA-N; [M+CH3OH+H]+; pyridazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; NSLWGDABVLNWBH-UHFFFAOYSA-N; [M+H]+; 3-methoxy-1-methylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; GZWAVQOMDAZDIT-UHFFFAOYSA-N; [M+H]+; 3-methoxy-5-methyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; XJGYZYRJUUMCAP-UHFFFAOYSA-N; [M+H]+; 1-(methoxymethyl)imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.830; WBQTVZALNOJHNB-UHFFFAOYSA-N; [M+H]+; 2-(methoxymethyl)-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.830; BTFRKRYIPLNIEG-UHFFFAOYSA-N; [M+H]+; 5-(methoxymethyl)-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; QWIUBHUVCAXJGR-UHFFFAOYSA-N; [M+H]+; 5-methoxy-4-methyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; HMIGLLCMSYLMJN-UHFFFAOYSA-N; [M+H]+; 2-amino-N-prop-2-ynylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; WOFDVDFSGLBFAC-UHFFFAOYSA-N; [M+ACN+H]+; 2-hydroxypropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.095; MNFORVFSTILPAW; [M+C2H3N+H]+; Azetidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.815; XTSFUENKKGFYNX; [M+H]+; Diethyleneurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.971; UNMSMHCTGCYBJM; [M+H]+; 1-Vinylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.828; ZQXSMRAEXCEDJD; [M+C2H3N+H]+; N-Vinylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.959; IMSODMZESSGVBE; [M+C2H3N+H]+; Oxazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.099; HRPVXLWXLXDGHG; [M+C2H3N+H]+; Cytame 5
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.987; KMNIXISXZFPRDC; [M+C2H3N+H]+; Acrolein oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.802; WUDNUHPRLBTKOJ; [M+C2H3N+H]+; ethylisocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.564; CFLXYLWBJMISBG; [M+C2H3N+H]+; Hydroxylamine, O-2-propynyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.080; QKPVEISEHYYHRH; [M+C2H3N+H]+; Methoxyacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.284; WSGYTJNNHPZFKR; [M+C2H3N+H]+; beta-Hpn
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.556; KIUHZRUPPGAVPY; [M+H]+; Nitroso-delta(sup 3)-piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.058; WOFDVDFSGLBFAC; [M+C2H3N+H]+; Laktonitril
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.767; OTGILAPKWVHCSM; [M+H]+; 3-Morpholinecarbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.149; BOQOXLAQTDFJKU; [M+H]+; 4-Cyanomorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.231; VOTFXESXPPEARL; [M+H]+; 3(2H)-Pyridazinone,5-dihydro-6-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.497; NHMAWNBVHVQDPU; [M+H]+; 4-cyanobutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.118; PRCIXKQBKWRGMA; [M+H]+; 3,4-Dimethyl-5-pyrazolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.876; XJGYZYRJUUMCAP; [M+H]+; 1-(methoxymethyl)imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.719; MEUVSQSJFFVXGN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.418; QIWORMKRMYXXJC; [M+H]+; 2-cyanobutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.281; MATJPVGBSAQWAC; [M+H]+; N,N-Dimethylcyanoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.111; NDELSWXIAJLWOU; [M+H]+; 1,3-Dimethyl-5-pyrazolinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.402; PLVWUINOWYHRAA; [M+H]+; Cyano Ethyl Acetamidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.527; WXHDUCRTLZRAEA; [M+H]+; (3-methylpyrazol-1-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.993; ZITWSNQLWBKRBT; [M+H]+; 2,3-dimethyl-1H-pyrazol-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.263; CDQDMLWGTVLQEE; [M+H]+; (1-Methyl-2-imidazolyl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.424; AMSDWLOANMAILF; [M+H]+; zlchem 789
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.887; CMTNHTJUNZPFMW; [M+H]+; 3,4-dimethyl-1H-pyrazol-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.868; DXFBKDSQMUFYLD; [M+H]+; Pyrazole-1-ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.390; PYNDWPFZDQONDV; [M+H]+; 5-Isoxazolamine,4-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.778; VHZVSAXCIKCRAK; [M+H]+; 4,5-Dimethyloxazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.656; FQEVXKSBFMCYTI; [M+H]+; 5-Oxazolemethanamine, 2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.963; WQFOGLYQVFBDEY; [M+H]+; (2-methylpyrazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.543; CTXUDADWQSSNSC; [M+H]+; 3,5-dimethyl-1H-pyrazol-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.673; WCKJRVKJTUIAFW; [M+H]+; (1-methylpyrazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.419; FKQACWXKOPSSDV; [M+H]+; (5-methyl-1,3-oxazol-2-yl)methanamine
