ACCESSION: MSBNK-SMB_Measured-HSA001P0283006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 70
COMMENT: RAW_SPEC {'BLK01_8622': {'bp': 391394.0, 'sum': 974698.0}, 'BLK01_8811': {'bp': 241947.0, 'sum': 604938.0}, '16_posi_9316': {'bp': 142640.0, 'sum': 370273.0}, '16_posi_8874': {'bp': 240558.0, 'sum': 517359.0}, '11_posi_8895': {'bp': 182772.0, 'sum': 453204.0}, '7_posi_8601': {'bp': 254948.0, 'sum': 580953.0}, '6_posi_8564': {'bp': 246745.0, 'sum': 571427.0}, 'BLK02_8963': {'bp': 142527.0, 'sum': 375899.0}, 'BLK01_8726': {'bp': 375866.0, 'sum': 966848.0}, '10_posi_8749': {'bp': 251498.0, 'sum': 535286.0}, '11_posi_8809': {'bp': 246603.0, 'sum': 577835.0}, '7_posi_8812': {'bp': 219767.0, 'sum': 480531.0}, '15_posi_8788': {'bp': 242868.0, 'sum': 530926.0}, '19_posi_8559': {'bp': 285008.0, 'sum': 665078.0}, '15_posi_8582': {'bp': 257586.0, 'sum': 582786.0}, '14_posi_8833': {'bp': 245655.0, 'sum': 564331.0}, '10_posi_8941': {'bp': 170474.0, 'sum': 428899.0}, '19_posi_8641': {'bp': 320073.0, 'sum': 644515.0}, '2_posi_8558': {'bp': 307031.0, 'sum': 720990.0}, '1_posi_8672': {'bp': 249801.0, 'sum': 589259.0}, '17_posi_8814': {'bp': 211167.0, 'sum': 510244.0}, '1_posi_8836': {'bp': 192950.0, 'sum': 449537.0}, '19_posi_8981': {'bp': 185852.0, 'sum': 466813.0}, 'ProcedureBlank_9212': {'bp': 166682.0, 'sum': 390847.0}, '9_posi_8895': {'bp': 165643.0, 'sum': 392957.0}, '9_posi_8686': {'bp': 310377.0, 'sum': 663909.0}, '9_posi_8583': {'bp': 267855.0, 'sum': 612068.0}, '4_posi_8729': {'bp': 258889.0, 'sum': 567051.0}, '12_posi_8775': {'bp': 257839.0, 'sum': 575833.0}, '4_posi_8563': {'bp': 257053.0, 'sum': 611606.0}, '6_posi_8852': {'bp': 200648.0, 'sum': 461435.0}, '8_posi_8855': {'bp': 195274.0, 'sum': 465841.0}, '17_posi_8899': {'bp': 184873.0, 'sum': 449382.0}, 'BLK02_9195': {'bp': 120137.0, 'sum': 301250.0}, '8_posi_8667': {'bp': 323365.0, 'sum': 702880.0}, '14_posi_8623': {'bp': 310335.0, 'sum': 678778.0}, '9_posi_9338': {'bp': 112675.0, 'sum': 292638.0}, '16_posi_8746': {'bp': 281750.0, 'sum': 606832.0}, '2_posi_8748': {'bp': 260279.0, 'sum': 612375.0}, '18_posi_8686': {'bp': 320116.0, 'sum': 706837.0}, '15_posi_8686': {'bp': 219078.0, 'sum': 429706.0}, '3_posi_8919': {'bp': 188619.0, 'sum': 520162.0}, '12_posi_9019': {'bp': 163550.0, 'sum': 406682.0}, '1_posi_9148': {'bp': 147807.0, 'sum': 366428.0}, '8_posi_9314': {'bp': 114569.0, 'sum': 287697.0}, '13_posi_8751': {'bp': 319220.0, 'sum': 697740.0}, 'ProcedureBlank_8563': {'bp': 268250.0, 'sum': 666781.0}, '17_posi_8705': {'bp': 242500.0, 'sum': 519217.0}, 'BLK02_8666': {'bp': 239231.0, 'sum': 598653.0}, '1_posi_8753': {'bp': 225514.0, 'sum': 509210.0}, '12_posi_8917': {'bp': 181461.0, 'sum': 418609.0}, '5_posi_8958': {'bp': 167212.0, 'sum': 448028.0}, '16_posi_8602': {'bp': 288652.0, 'sum': 614306.0}, '13_posi_8559': {'bp': 273735.0, 'sum': 594997.0}, '13_posi_8831': {'bp': 204066.0, 'sum': 472881.0}, 'BLK01_9087': {'bp': 161014.0, 'sum': 425131.0}, '14_posi_8750': {'bp': 255974.0, 'sum': 598803.0}, '19_posi_8709': {'bp': 249995.0, 'sum': 581355.0}, '5_posi_8771': {'bp': 205117.0, 'sum': 459963.0}, '10_posi_8642': {'bp': 246358.0, 'sum': 525148.0}, '11_posi_8685': {'bp': 246065.0, 'sum': 569350.0}, '7_posi_8713': {'bp': 226930.0, 'sum': 537717.0}, '18_posi_8872': {'bp': 185187.0, 'sum': 409160.0}, '6_posi_8665': {'bp': 264913.0, 'sum': 547956.0}, '6_posi_8750': {'bp': 210996.0, 'sum': 485102.0}, '5_posi_8667': {'bp': 228565.0, 'sum': 544363.0}, 'ProcedureBlank_8705': {'bp': 227243.0, 'sum': 547641.0}, '4_posi_8646': {'bp': 276995.0, 'sum': 634458.0}, '1_posi_8939': {'bp': 136477.0, 'sum': 349960.0}, '3_posi_8602': {'bp': 252736.0, 'sum': 602677.0}}
COMMENT: RETENTION_TIME_STDEV 0.381
COMMENT: PRECURSOR_M/Z_RAW 283.223541
COMMENT: PRECURSOR_M/Z_STDEV 0.000160
COMMENT: PRECURSOR_IN_MS1 mz 283.224116; int 28.281; delta(ppm) 1.381608
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 315.250398; int 11.121; cor 0.682
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 324.250346; int 8.554; cor 0.658
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 266.197353; int 11.180; cor 0.739
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 298.223746; int 19.244; cor 0.629
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 324.250346; int 8.554; cor 0.658
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 251.197703; int 14.051; cor 0.740
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 242.197425; int 52.324; cor 0.861
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 324.250346; int 8.554; cor 0.658
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 242.197425; int 52.324; cor 0.861
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 201.170893; int 39.415; cor 0.780
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 218.197457; int 26.217; cor 0.807
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+CH3OH+H; mz 233.197218; int 47.784; cor 0.814
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 242.197425; int 52.324; cor 0.861
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.128; C13H23N5O; [M+NH4]+; delta(ppm) 0.128210
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.115; C11H28N6O; [M+Na]+; delta(ppm) 32778.939690
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C11H26N2O4; [M+CH4O+H]+; delta(ppm) 4.831838
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.346; LWMFAFLIWMPZSX-UHFFFAOYSA-N; [M+CH3OH+H]+; bis[2-(4,5-dihydro-1H-imidazol-2-yl)propan-2-yl]diazene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.346; LPPIYZQCSPDDPX-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0437587
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; CRIAOOSVWYQSRS-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[2-(1,5-oxazocan-5-yl)ethyl]guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.099; RZHSZTIDNVRWKL; [M+CH4O+H]+; (6S,11R)-hexadeca-7,9-diyne-6,11-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.330; VALCKGGCGNSUEW; [M+CH4O+H]+; 7,9-Hexadecadiyne-1,16-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.476; FELSYSWJCCLBPS; [M+CH4O+H]+; Hexadeca-2,14-diyne-1,16-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.414; BOHKOMCULODTBS; [M+CH4O+H]+; 7,8-Dimethyltetradeca-1,13-diyne-3,12-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.239; WTRORDFBMNOOTI; [M+CH4O+H]+; Hexadeca-1,15-diyne-3,14-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.265; JJJRDKSTWOJGSV; [M+CH4O+H]+; (2E,6E,10E,14E)-2,6,10,14-Hexadecatetrene-1,16-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.457; IWGDPCFJUVIATB; [M+CH4O+H]+; (2R,7R)-2,7-Bis(2-butynyloxy)octane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.249; XPFSGHNYNKITHN; [M+CH4O+H]+; (1R,4S)-1,4-Dicyclohexyl-2-butyne-1,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.999; UDDJBLINHSQOEG; [M+CH4O+H]+; 1,1'-(2-Butyne-1,4-diyl)biscyclohexanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.386; UKDLJJVYEDTBOI; [M+CH4O+H]+; 2,4,9,11-Tetramethyldodeca-5,7-diyne-4,9-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.355; PSTQOLURTSHCRL; [M+C4H6N2+H]+; 3-[(N,N'-dimethylcarbamimidoyl)amino]-N,2,2-trimethylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.055; ONXOROCNWKBSDX; [M+Na]+; 3,7,11-trimethyldodecane-1,7,11-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.694; AKXJCHSJJRUSNA; [M+C4H6N2+H]+; 3-[[amino(ethylamino)methylidene]amino]-N,2,2-trimethylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.786; AMFAARBPALMEFX; [M+C4H6N2+H]+; 2-[bis(ethylamino)methylideneamino]-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.087; JHLNZBMSRRDBRC; [M+Na]+; 2-(2-(Undecyloxy)ethoxy)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.689; TWMRPCHSQJOLLE; [M+H]+; 7-Hydroxy-10-heptadecen-8-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.417; JBTSNACIJVTVQA; [M+C4H6N2+H]+; N,N-dimethyl-2-[(4-methylpiperazin-1-yl)amino]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.437; RJKPLEAVJCBGJY; [M+C4H6N2+H]+; 1-(4-Methylpiperazin-1-yl)-3-propan-2-ylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.926; APBDJUYSKLAZAH; [M+C4H6N2+H]+; 1-Ethyl-1-methyl-3-(4-methylpiperazin-1-yl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.806; PDUFHAFCGBTLMN; [M+C4H6N2+H]+; N-[2-[(4-methylpiperazin-1-yl)amino]ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.857; VCIVJNUAAFAPOG; [M+C4H6N2+H]+; 2-isopropylidene-N-(3-dimethylaminopropyl)hydrazinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.891; COYJTQAUBRDBJL; [M+Na]+; 1,1-Diethoxy-7-methoxy-3,7-dimethyloctane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.232; PIPQHJIFLPRVGF; [M+C4H6N2+H]+; 3-[[amino-(propan-2-ylamino)methylidene]amino]-N,N-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.997; DSGUWDBJYHSWGB; [M+C4H6N2+H]+; N-methyl-3-[[N'-(2-methylpropyl)carbamimidoyl]amino]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.680; HISQRFFCSVGSGI; [M+Na]+; Dodecylglycerol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.043; INVCGLRLLKLTGP; [M+H]+; (8Z,10Z)-12-hydroxy-8,9,11,12-tetratritioheptadeca-8,10-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.757; GBXRUYNQDDTQQS; [M+Na]+; 3-(dodecyloxy)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.810; HBFCVDJQUPEEIC; [M+H]+; 12-hydroxyheptadec-16-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.960; SPXMDJQNCIFSAU; [M+H]+; 2-(3,4-dimethoxycyclohexyl)-3,4,4a,5,6,7,8,8a-octahydro-2H-chromen-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.722; ZZKZXPZYICKCAT; [M+Na]+; 3,7,11-Trimethyldodecane-1,2,3-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.202; LXHVCJIQJVONLN; [M+H3N+H]+; N-[2-[cyclopropyl(ethyl)amino]ethyl]-5-propan-2-yl-1H-1,2,4-triazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.223; ZUJDYFDREBNGJO; [M+C2H3N+H]+; N-[2-[[N-amino-N'-(2-methylpropyl)carbamimidoyl]amino]ethyl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -187.578; IQSVIKVEFWYGDN; [M+H3N+H]+; 5-cyclopropyl-N-[2-(diethylamino)ethyl]-2-methyl-1,2,4-triazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.203; UJXUCDSKTIWKGX; [M+C2H3N+H]+; 4-(2-amino-2-iminoethyl)-N-tert-butylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.592; OWYRWOIEJPWFFT; [M+H3N+H]+; N-[(1-methylpiperidin-4-yl)methyl]-5-propan-2-yl-1H-1,2,4-triazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.175; KEPRBBCHGQNCHW; [M+H3N+H]+; N-[2-[ethyl(propyl)amino]ethyl]-6-(methylamino)pyridazine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.109; YZQZXBBLUODMTC; [M+C2H3N+H]+; N-ethyl-1-[1-[2-(2-methylpropoxy)ethyl]tetrazol-5-yl]ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.329; UFUDNDMSJVAZQV; [M+H3N+H]+; 1-propan-2-yl-N-[1-(1H-1,2,4-triazol-5-yl)ethyl]piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.367; QSEUSHYCIJXJTD; [M+H3N+H]+; N-[(1-methylpiperidin-3-yl)methyl]-5-propan-2-yl-1H-1,2,4-triazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.596; YGEZXDVMSXUIHM; [M+H3N+H]+; 1-(2-aminoethyl)-N-[2-[cyclopropyl(ethyl)amino]ethyl]imidazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.926; JZHZIKOWCDZQSK; [M+H]+; (1S,2E,4S,6E,8S,11S)-2,6,12-Cembratriene-4,8,11-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.119; VCVLJZROMZNORH; [M+C2H3N+H]+; 2-[2-[2-(dimethylamino)ethoxy]ethyl]-3-N,3-N-dimethylpyrazole-3,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.740; LYNLAOQAEBXILC; [M+H]+; 13-hydroxyheptadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.189; ZUKLDNAZSVPNBQ; [M+C2H3N+H]+; N-[2-[(N-amino-N'-butylcarbamimidoyl)amino]ethyl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.425; TUEYJUAHSXOZRT; [M+H3N+H]+; 3-[(3-Piperazin-1-ylazetidin-1-yl)methyl]-5-propan-2-yl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.090; OZOKVCCTZGDDBY; [M+C2H3N+H]+; N-(2-methoxyethyl)-1-[1-(3-methylbutyl)tetrazol-5-yl]ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.451; JPGRNCHLQQCOTM; [M+H3N+H]+; N-[(1,4-dimethylpiperidin-4-yl)methyl]-5-ethyl-1H-1,2,4-triazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.956; AFKSPKAQCFNNGA; [M+H3N+H]+; N-[(1-ethylpyrrolidin-3-yl)methyl]-5-propan-2-yl-1H-1,2,4-triazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -200.332; YXFZMSHIXYVLDL; [M+C2H3N+H]+; N-[1-[1-(3-methoxypropyl)tetrazol-5-yl]ethyl]-2-methylpropan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -200.910; IQTIGHXZEVESBZ; [M+C2H3N+H]+; N'-[5-(aminomethyl)-1,3,4-oxadiazol-2-yl]-N,N-dimethyl-N'-(2-methylpropyl)ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -200.970; SDZZDAKRASOOBC; [M+H]+; 7-methoxy-hexadec-(4E,8E)-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -202.563; HYGNJRWVXARQKT; [M+C2H3N+H]+; N-[1-[1-(2-ethoxyethyl)tetrazol-5-yl]ethyl]-2-methylpropan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -202.977; DAKDTPOBBTVCPX; [M+C2H3N+H]+; 4-Amino-5-[2-(dimethylamino)ethylamino]-1,2-diethylpyrazol-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.231; BQIKKNNMJKMBEQ; [M+Na]+; Butane, 1,1',1''-[propylidynetris(oxy)]tris-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -212.000; DMMCCRYDXNLUHL; [M+H]+; 10-oxoheptadec-4-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -224.476; IVYOGHWZHNJSHE; [M+H]+; 1,2-dihydroxyheptadec-16-yn-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -256.226; YYWZMACVMSQXBX; [M+H]+; 11-ethoxy-3,7,11-trimethyldodeca-1,5,9-triene-3,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.558; TWMRPCHSQJOLLE; [M+H]+; 7-Hydroxy-10-heptadecen-8-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.135; RZHSZTIDNVRWKL; [M+CH4O+H]+; (6S,11R)-hexadeca-7,9-diyne-6,11-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.108; PSTQOLURTSHCRL; [M+C4H6N2+H]+; 3-[(N,N'-dimethylcarbamimidoyl)amino]-N,2,2-trimethylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.090; LXHVCJIQJVONLN; [M+H3N+H]+; N-[2-[cyclopropyl(ethyl)amino]ethyl]-5-propan-2-yl-1H-1,2,4-triazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.073; ONXOROCNWKBSDX; [M+Na]+; 3,7,11-trimethyldodecane-1,7,11-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.029; ZUJDYFDREBNGJO; [M+C2H3N+H]+; N-[2-[[N-amino-N'-(2-methylpropyl)carbamimidoyl]amino]ethyl]cyclopropanecarboxamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 283.224117; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 17.635
MS$FOCUSED_ION: PRECURSOR_M/Z 283.224117
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-0090000000-1fe4f37c129a09c3bac7
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  113.1074168 31.4358 ? 113.107610 2.3429 8.59 0.5044 51
  170.1288651 32.7878 ? 170.128750 2.4864 9.02 0.4006 51
  265.2137185 104.5879 ? 265.213545 2.7827 23.86 0.6777 68
  283.2244241 999.0000 ? 283.224240 0.9498 30.06 1.0000 70
  283.2606991 833.2908 ? 283.260515 0.8473 101.45 0.8878 70
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  113.107417 31.44 31
  170.128865 32.79 32
  265.213719 104.59 104
  283.224424 999.00 999
  283.260699 833.29 833
//
