ACCESSION: MSBNK-SMB_Measured-HSA001P0111019
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 124
COMMENT: RAW_SPEC {'BLK01_1678': {'bp': 1002485.0, 'sum': 2379729.0}, 'BLK01_1846': {'bp': 875298.0, 'sum': 2170808.0}, '1_posi_1610': {'bp': 492816.0, 'sum': 1300618.0}, '1_posi_1530': {'bp': 542794.0, 'sum': 1465333.0}, '19_posi_1574': {'bp': 544759.0, 'sum': 1417158.0}, '5_posi_1510': {'bp': 562266.0, 'sum': 1511559.0}, '7_posi_1721': {'bp': 567154.0, 'sum': 1431140.0}, 'ProcedureBlank_1993': {'bp': 571796.0, 'sum': 1465587.0}, '8_posi_1574': {'bp': 580599.0, 'sum': 1529059.0}, '2_posi_1532': {'bp': 581988.0, 'sum': 1539186.0}, '4_posi_1550': {'bp': 583224.0, 'sum': 1494068.0}, 'BLK02_1994': {'bp': 626504.0, 'sum': 1556808.0}, '18_posi_2225': {'bp': 704360.0, 'sum': 1633434.0}, '15_posi_2204': {'bp': 747094.0, 'sum': 1631653.0}, '14_posi_1613': {'bp': 535780.0, 'sum': 1397425.0}, 'ProcedureBlank_1826': {'bp': 536585.0, 'sum': 1424615.0}, '1_posi_1824': {'bp': 557758.0, 'sum': 1394933.0}, '6_posi_1679': {'bp': 563503.0, 'sum': 1376985.0}, '17_posi_1784': {'bp': 575914.0, 'sum': 1401157.0}, 'BLK02_1784': {'bp': 588031.0, 'sum': 1529513.0}, '4_posi_1993': {'bp': 589104.0, 'sum': 1384966.0}, '11_posi_2183': {'bp': 728556.0, 'sum': 1591351.0}, '6_posi_1909': {'bp': 513702.0, 'sum': 1230873.0}, 'ProcedureBlank_1721': {'bp': 530094.0, 'sum': 1445016.0}, '10_posi_1594': {'bp': 531161.0, 'sum': 1394834.0}, '19_posi_1675': {'bp': 539876.0, 'sum': 1411698.0}, '18_posi_1782': {'bp': 545816.0, 'sum': 1356960.0}, 'ProcedureBlank_1635': {'bp': 548252.0, 'sum': 1454786.0}, '7_posi_1509': {'bp': 551885.0, 'sum': 1489369.0}, '8_posi_1910': {'bp': 557334.0, 'sum': 1345709.0}, '16_posi_1783': {'bp': 558378.0, 'sum': 1390638.0}, '3_posi_1844': {'bp': 565949.0, 'sum': 1400764.0}, '2_posi_1783': {'bp': 573563.0, 'sum': 1431506.0}, '1_posi_1973': {'bp': 600290.0, 'sum': 1492403.0}, '13_posi_2054': {'bp': 612511.0, 'sum': 1502205.0}, 'BLK01_1761': {'bp': 916992.0, 'sum': 2213071.0}, '11_posi_1930': {'bp': 531970.0, 'sum': 1277108.0}, '2_posi_1616': {'bp': 544188.0, 'sum': 1427187.0}, '4_posi_1868': {'bp': 549636.0, 'sum': 1334126.0}, '15_posi_1924': {'bp': 565603.0, 'sum': 1367292.0}, '3_posi_1762': {'bp': 570585.0, 'sum': 1384488.0}, '11_posi_1696': {'bp': 573948.0, 'sum': 1426767.0}, '9_posi_1721': {'bp': 578548.0, 'sum': 1442825.0}, '6_posi_1826': {'bp': 582084.0, 'sum': 1361643.0}, 'BLK02_1616': {'bp': 596351.0, 'sum': 1579495.0}, '16_posi_2141': {'bp': 683273.0, 'sum': 1528081.0}, '14_posi_1718': {'bp': 526756.0, 'sum': 1304609.0}, '15_posi_1487': {'bp': 543789.0, 'sum': 1437929.0}, '11_posi_1551': {'bp': 547009.0, 'sum': 1498431.0}, '16_posi_1679': {'bp': 559354.0, 'sum': 1352621.0}, '13_posi_1931': {'bp': 560621.0, 'sum': 1353961.0}, '18_posi_1699': {'bp': 564547.0, 'sum': 1404780.0}, '8_posi_1994': {'bp': 570214.0, 'sum': 1362061.0}, '12_posi_1761': {'bp': 581337.0, 'sum': 1398681.0}, '4_posi_1635': {'bp': 596362.0, 'sum': 1547537.0}, '7_posi_2015': {'bp': 614334.0, 'sum': 1479467.0}, '9_posi_2034': {'bp': 628703.0, 'sum': 1488849.0}, '8_posi_2075': {'bp': 629719.0, 'sum': 1511062.0}, '1_posi_2077': {'bp': 641767.0, 'sum': 1499497.0}, '2_posi_2141': {'bp': 787411.0, 'sum': 1707022.0}, '9_posi_1504': {'bp': 540108.0, 'sum': 1471060.0}, '19_posi_1486': {'bp': 554350.0, 'sum': 1435903.0}, '1_posi_1700': {'bp': 555785.0, 'sum': 1420402.0}, '4_posi_1782': {'bp': 560548.0, 'sum': 1321507.0}, '14_posi_1889': {'bp': 561359.0, 'sum': 1357881.0}, '7_posi_1929': {'bp': 571268.0, 'sum': 1366551.0}, '17_posi_1907': {'bp': 581949.0, 'sum': 1398292.0}, '2_posi_1868': {'bp': 591858.0, 'sum': 1400244.0}, '15_posi_2057': {'bp': 599141.0, 'sum': 1454653.0}, '17_posi_1531': {'bp': 635446.0, 'sum': 1635628.0}, '2_posi_1950': {'bp': 640197.0, 'sum': 1521309.0}, '6_posi_2097': {'bp': 674130.0, 'sum': 1572208.0}, '15_posi_1805': {'bp': 515723.0, 'sum': 1286595.0}, '19_posi_1782': {'bp': 559201.0, 'sum': 1410897.0}, '19_posi_1864': {'bp': 560876.0, 'sum': 1341091.0}, '18_posi_1909': {'bp': 565815.0, 'sum': 1286972.0}, '17_posi_1616': {'bp': 577215.0, 'sum': 1491871.0}, '13_posi_1783': {'bp': 504701.0, 'sum': 1264479.0}, '13_posi_1656': {'bp': 517613.0, 'sum': 1357296.0}, '18_posi_1508': {'bp': 521262.0, 'sum': 1392329.0}, '16_posi_1595': {'bp': 545025.0, 'sum': 1464742.0}, '9_posi_1868': {'bp': 578398.0, 'sum': 1406743.0}, '11_posi_1782': {'bp': 584810.0, 'sum': 1444817.0}, '3_posi_1678': {'bp': 590873.0, 'sum': 1470541.0}, '3_posi_1489': {'bp': 598832.0, 'sum': 1564193.0}, '15_posi_1616': {'bp': 530428.0, 'sum': 1386854.0}, '7_posi_1616': {'bp': 538133.0, 'sum': 1475283.0}, '6_posi_1591': {'bp': 540082.0, 'sum': 1436208.0}, '2_posi_1698': {'bp': 565408.0, 'sum': 1426725.0}, '13_posi_1552': {'bp': 571198.0, 'sum': 1493879.0}, '14_posi_1510': {'bp': 590589.0, 'sum': 1505310.0}, '10_posi_1720': {'bp': 600290.0, 'sum': 1438813.0}, '14_posi_1972': {'bp': 605604.0, 'sum': 1403013.0}, '3_posi_1570': {'bp': 612668.0, 'sum': 1627413.0}, '11_posi_2077': {'bp': 631638.0, 'sum': 1522984.0}, '9_posi_2120': {'bp': 680534.0, 'sum': 1592349.0}, '18_posi_1994': {'bp': 542766.0, 'sum': 1320632.0}, '6_posi_1510': {'bp': 549777.0, 'sum': 1511511.0}, '12_posi_1931': {'bp': 556549.0, 'sum': 1355934.0}, '8_posi_1762': {'bp': 565229.0, 'sum': 1366133.0}, '16_posi_1973': {'bp': 598097.0, 'sum': 1394583.0}, 'BLK02_1529': {'bp': 602592.0, 'sum': 1669782.0}, '15_posi_1718': {'bp': 502353.0, 'sum': 1305378.0}, '18_posi_1595': {'bp': 535609.0, 'sum': 1412855.0}, '12_posi_1842': {'bp': 552311.0, 'sum': 1378127.0}, '12_posi_1553': {'bp': 560876.0, 'sum': 1431882.0}, '9_posi_1632': {'bp': 587794.0, 'sum': 1458874.0}, '10_posi_1971': {'bp': 589678.0, 'sum': 1387357.0}, '17_posi_2099': {'bp': 637616.0, 'sum': 1517010.0}, '13_posi_2202': {'bp': 727313.0, 'sum': 1616768.0}, '16_posi_1889': {'bp': 541780.0, 'sum': 1296733.0}, '12_posi_1676': {'bp': 588326.0, 'sum': 1443644.0}, 'BLK01_1573': {'bp': 998911.0, 'sum': 2407245.0}, '16_posi_1511': {'bp': 571413.0, 'sum': 1510633.0}, 'BLK02_1698': {'bp': 599603.0, 'sum': 1600629.0}, '18_posi_2119': {'bp': 588850.0, 'sum': 1450817.0}, '10_posi_1509': {'bp': 572410.0, 'sum': 1553888.0}, 'ProcedureBlank_1552': {'bp': 543134.0, 'sum': 1492722.0}, '5_posi_1763': {'bp': 517839.0, 'sum': 1290565.0}, 'BLK01_1951': {'bp': 925777.0, 'sum': 2337790.0}, '19_posi_1947': {'bp': 553243.0, 'sum': 1302596.0}, 'BLK02_1910': {'bp': 588163.0, 'sum': 1572608.0}, '5_posi_1615': {'bp': 519780.0, 'sum': 1351387.0}, 'ProcedureBlank_2120': {'bp': 681548.0, 'sum': 1560957.0}}
COMMENT: RETENTION_TIME_STDEV 0.399
COMMENT: PRECURSOR_M/Z_RAW 111.055374
COMMENT: PRECURSOR_M/Z_STDEV 0.000028
COMMENT: PRECURSOR_IN_MS1 mz 111.055314; int 82.398; delta(ppm) 1.403333
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 128.081888; int 53.350; cor 0.740
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 143.081532; int 39.542; cor 0.613
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 96.055671; int 8.853; cor 0.603
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 120.055620; int 13.313; cor 0.739
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 87.055299; int 34.181; cor 0.658
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 102.055016; int 5.188; cor 0.617
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.264; C5H6N2O; [M+H]+; delta(ppm) 0.263521
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; VTSFNCCQCOEPKF-UHFFFAOYSA-N; [M+H]+; 3-amino-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; VIHYIVKEECZGOU-UHFFFAOYSA-N; [M+H]+; N-acetylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; RLOQBKJCOAXOLR-UHFFFAOYSA-N; [M+H]+; Pyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; BMTSZVZQNMNPCT-UHFFFAOYSA-N; [M+H]+; 2-amino-3-hydroxypyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.598; TYRDEZUMAVRTEO-UHFFFAOYSA-N; [M+H]+; pyrimidin-5-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.594; FUVVSNUVSKUJAS-UHFFFAOYSA-N; [M+H]+; furan-2-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.430; RSHIVZARDAPEDE-UHFFFAOYSA-N; [M+ACN+H]+; oxirane-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.355; HCJTYESURSHXNB-UHFFFAOYSA-N; [M+ACN+H]+; propynamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.242; WKSXRWSOSLGSTN-UHFFFAOYSA-N; [M+H]+; Methoxypyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.242; YLZYSVYZMDJYOT-UHFFFAOYSA-N; [M+H]+; 2-methoxypyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.167; QLDHWVVRQCGZLE-UHFFFAOYSA-N; [M+ACN+H]+; UNPD168309
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; KYPOHTVBFVELTG-OWOJBTEDSA-N; [M+CH3OH+H]+; (E)-but-2-enedinitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.467; CTAPFRYPJLPFDF-UHFFFAOYSA-N; [M+ACN+H]+; 1,2-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.140; VIHYIVKEECZGOU-UHFFFAOYSA-N; [M+H]+; 1-imidazol-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.055; ZCQWOFVYLHDMMC-UHFFFAOYSA-N; [M+ACN+H]+; 1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.221; BMTSZVZQNMNPCT-UHFFFAOYSA-N; [M+H]+; 2-aminopyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.753; MQSRGWNVEZRLDK-UHFFFAOYSA-N; [M+H]+; 2-(1H-imidazol-5-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.495; WARQUFORVQESFF-UHFFFAOYSA-N; [M+ACN+H]+; isocyanatoethene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.413; WKSXRWSOSLGSTN-UHFFFAOYSA-N; [M+H]+; 2-methoxypyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.406; LHRIUKSRPHFASO-UHFFFAOYSA-N; [M+H]+; 4-methyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.354; UEBFLTZXUXZPJO-UHFFFAOYSA-N; [M+H]+; 1-methylimidazole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.338; ZMMOYIXZGHJMNI-UHFFFAOYSA-N; [M+ACN+H]+; 3-oxopropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.315; FUVVSNUVSKUJAS-UHFFFAOYSA-N; [M+H]+; furan-2-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.282; KMWCSNCNHSEXIF-UHFFFAOYSA-N; [M+H]+; 5-methyl-1H-imidazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.277; MYFZXSOYJVWTBL-UHFFFAOYSA-N; [M+H]+; 1-methylpyrazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.276; ZWULFIBGPXWGFG-UHFFFAOYSA-N; [M+H]+; 2-methyl-1H-imidazole-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.252; UDEDMZWYIOCJKZ-UHFFFAOYSA-N; [M+H]+; 2-isocyanato-2-methylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.252; BNYKZFOZWZMEJD-UHFFFAOYSA-N; [M+H]+; 3-methylimidazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.245; RLOQBKJCOAXOLR-UHFFFAOYSA-N; [M+H]+; 1H-pyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.244; CZAZDIRRZHGKBI-UHFFFAOYSA-N; [M+H]+; 5-methyl-1H-pyrazole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.228; QUYJEYSRBCLJIZ-UHFFFAOYSA-N; [M+H]+; 1-methylpyrazole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.221; LQKMCBPMBNUKSU-UHFFFAOYSA-N; [M+H]+; 1-methylpyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.220; CQZXDIHVSPZIGF-UHFFFAOYSA-N; [M+H]+; 1-methylimidazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.220; RAJRANFZSWDUJZ-UHFFFAOYSA-N; [M+H]+; 2-methylpyrazole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.219; DBDKLFOUWUHPDW-UHFFFAOYSA-N; [M+H]+; 4-aminopyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.207; NWDMGTFNIOCVDU-UHFFFAOYSA-N; [M+H]+; 5-methyl-1H-pyrazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; MHLFPJZIBXEVSD-UHFFFAOYSA-N; [M+H]+; 4-methyl-1H-pyrazole-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.190; AEYQOYLTLFOCHR-UHFFFAOYSA-N; [M+H]+; 5-methyl-1H-imidazole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; SHLJOANTPJWIHS-UHFFFAOYSA-N; [M+H]+; 5-methyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; MJJNWPBBFIRYCW-UHFFFAOYSA-N; [M+H]+; 5-methyl-1H-pyrazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; LFCWHDGQCWJKCG-UHFFFAOYSA-N; [M+H]+; pyrazin-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; KXUOIHWSSNTEPE-UHFFFAOYSA-N; [M+H]+; 6-methyl-1H-pyrazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; LDQRWMQHTORUIY-UHFFFAOYSA-N; [M+H]+; 3-methyl-1H-pyrazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; VTSFNCCQCOEPKF-UHFFFAOYSA-N; [M+H]+; 3-amino-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; HZGCZRCZOMANHK-UHFFFAOYSA-N; [M+H]+; pyrimidin-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; OIIBRAGQGFLUFI-UHFFFAOYSA-N; [M+H]+; 3-amino-1H-pyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; UAQOYBJXXMLVQI-UHFFFAOYSA-N; [M+H]+; 5-methyl-1H-pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; JADBQNNRRQRIFM-UHFFFAOYSA-N; [M+H]+; 1-aminopyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; DMIHQARPYPNHJD-UHFFFAOYSA-N; [M+H]+; 6-amino-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; ZTWYBFHLUJUUDX-UHFFFAOYSA-N; [M+H]+; 6-aminopyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; OSMJIXXVEWORDJ-UHFFFAOYSA-N; [M+H]+; 1-(1H-imidazol-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; AKWIAIDKXNKXDI-UHFFFAOYSA-N; [M+H]+; 1H-pyrrole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; HQNIMNQVKVPZES-UHFFFAOYSA-N; [M+H]+; 2-amino-1H-pyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; QZWIXLPWMGHDDD-UHFFFAOYSA-N; [M+H]+; 3-methyl-1H-pyridazin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; KTPMVZCGIJJWCD-UHFFFAOYSA-N; [M+H]+; 1-hydroxypyridin-2-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; AHHHDTLXONDKQF-UHFFFAOYSA-N; [M+H]+; 6-methyl-1H-pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; PGFTUYZICNEFJQ-UHFFFAOYSA-N; [M+H]+; 1-pyrazol-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; GDOIKKMNCIMDAO-UHFFFAOYSA-N; [M+H]+; 5-amino-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; QWIDYOLZFAQBOB-UHFFFAOYSA-N; [M+H]+; 2-methyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; MMDFKVYPOQFQHP-UHFFFAOYSA-N; [M+H]+; 4-methyl-1H-pyridazin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; SBQVQYPJWLJRQT-UHFFFAOYSA-N; [M+H]+; 4-amino-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; SJQWWHFNDOUAGY-UHFFFAOYSA-N; [M+H]+; 1-hydroxypyridin-4-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; HBPUWDXGIIXNTF-UHFFFAOYSA-N; [M+H]+; 5-methyl-1H-pyridazin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; TUFOJIVMBHBZRQ-UHFFFAOYSA-N; [M+H]+; 1-(1H-imidazol-5-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; TYRDEZUMAVRTEO-UHFFFAOYSA-N; [M+H]+; pyrimidin-5-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; SSGVCJCDGSZFJI-UHFFFAOYSA-N; [M+H]+; 1-(1H-pyrazol-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; STIKETVNLGXQCS-UHFFFAOYSA-N; [M+H]+; pyridazin-3-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; BHTZCIGVYSJBQB-UHFFFAOYSA-N; [M+H]+; 1-(1H-pyrazol-5-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.862; WPXHBJUNZGWFJD-UHFFFAOYSA-N; [M+H]+; 4-methylpyrimidin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; OEYVFRVNVPKHQQ-UHFFFAOYSA-N; [M+H]+; pyrimidin-4-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; IYJQYUSJVRDSGY-UHFFFAOYSA-N; [M+H]+; 2-cyclopropyl-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; GXWAGVFGTPTYAO-UHFFFAOYSA-N; [M+H]+; pyridazin-4-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; QLDHWVVRQCGZLE-UHFFFAOYSA-N; [M+ACN+H]+; acetyl cyanide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; NPTVCIGQICWSLH-UHFFFAOYSA-N; [M+H]+; furan-3-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.794; ZGIBIGDAAQIUKA-UHFFFAOYSA-N; [M+H]+; 1-oxidopyridin-1-ium-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.662; RSHIVZARDAPEDE-UHFFFAOYSA-N; [M+ACN+H]+; oxirane-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.661; HCJTYESURSHXNB-UHFFFAOYSA-N; [M+ACN+H]+; prop-2-ynamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.638; YLZYSVYZMDJYOT-UHFFFAOYSA-N; [M+H]+; 2-methoxypyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.600; NMFITULDMUZCQD-UHFFFAOYSA-N; [M+H]+; 3-hydroxypentanedinitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.542; ASFHDLDAWYTMJS-UHFFFAOYSA-N; [M+H]+; 3-methoxypyridazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -35.650; HGDIHUZVQPKSMO; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.659; TUFOJIVMBHBZRQ; [M+H]+; 4-Acetylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.975; OSMJIXXVEWORDJ; [M+H]+; Ambcb4040695
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.404; WKSXRWSOSLGSTN; [M+H]+; 2-Methoxypyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.285; MJJNWPBBFIRYCW; [M+H]+; 5-methylpyrazin-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.529; ZCQWOFVYLHDMMC; [M+C2H3N+H]+; 1,3-Oxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.704; CTAPFRYPJLPFDF; [M+C2H3N+H]+; Isooxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.598; AEYQOYLTLFOCHR; [M+H]+; ACMC-20amec
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.809; ZWULFIBGPXWGFG; [M+H]+; zlchem 833
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.922; KXUOIHWSSNTEPE; [M+H]+; 6-methylpyrazin-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.017; UEBFLTZXUXZPJO; [M+H]+; zlchem 1231
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.185; HCJTYESURSHXNB; [M+C2H3N+H]+; Propiolamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.854; KMWCSNCNHSEXIF; [M+H]+; 5-Formyl-4-methyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.825; AHHHDTLXONDKQF; [M+H]+; 6-Methyl-2-pyrimidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.292; CQZXDIHVSPZIGF; [M+H]+; 4-Formyl-1-methyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.409; BNYKZFOZWZMEJD; [M+H]+; 5-Formyl-1-methyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.644; LDQRWMQHTORUIY; [M+H]+; 3-Methyl-2-pyrazinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.685; ZMMOYIXZGHJMNI; [M+C2H3N+H]+; Cyanoacetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.032; VIHYIVKEECZGOU; [M+H]+; Acetylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.009; BHTZCIGVYSJBQB; [M+H]+; 1-(1H-pyrazol-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.031; QLDHWVVRQCGZLE; [M+C2H3N+H]+; ACMC-20ajsw
