ACCESSION: MSBNK-SMB_Measured-HSA001P0237004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'ProcedureBlank_14566': {'bp': 45996.0, 'sum': 227941.0}, '13_posi_14562': {'bp': 44245.0, 'sum': 281681.0}, '6_posi_14501': {'bp': 43191.0, 'sum': 274430.0}, '18_posi_14585': {'bp': 40158.0, 'sum': 246379.0}, '10_posi_14570': {'bp': 40132.0, 'sum': 249235.0}, '11_posi_14566': {'bp': 38053.0, 'sum': 204972.0}, '2_posi_14609': {'bp': 37881.0, 'sum': 192558.0}, '14_posi_14565': {'bp': 36068.0, 'sum': 231247.0}, '13_posi_14713': {'bp': 35623.0, 'sum': 204422.0}, '6_posi_14567': {'bp': 33913.0, 'sum': 237302.0}, '16_posi_14562': {'bp': 32765.0, 'sum': 239717.0}, '9_posi_14565': {'bp': 31114.0, 'sum': 223717.0}, '8_posi_14567': {'bp': 27429.0, 'sum': 206597.0}}
COMMENT: RETENTION_TIME_STDEV 0.094
COMMENT: PRECURSOR_M/Z_RAW 237.184237
COMMENT: PRECURSOR_M/Z_STDEV 0.000072
COMMENT: PRECURSOR_IN_MS1 mz 237.184689; int 51.785; delta(ppm) 1.244081
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.996; JKGGHIWHKFXACP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.198; JYGAZEJXUVDYHI; [M+H]+; (2S)-2-[(1R,4R,4aS,8aS)-4,7-dimethyl-1,2,3,4,4a,5,6,8a-octahydronaphthalen-1-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.289; UGRCWWGJQJTKAF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.600; NAKBMNLPWOICPI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.887; DWHWSBKMAVYZBO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.063; YLAHJFYRYZUGRP; [M+H]+; Tsuwabukinonol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.554; PLDRVGAFDSCTJO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.554; UVODWOHUXRTKAR; [M+H]+; (2aR,4aS,6S,7aS,7bR)-6-(hydroxymethyl)-3,6,7b-trimethyl-1,2,4a,5,7,7a-hexahydrocyclobuta[e]inden-2a-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.582; URGWVRXTUFMUJH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.652; IENXBWLABXSOLK; [M+H]+; Caryolane-1-ol-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.718; BCRCLRXVJYXWBA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.916; FBOYWVLRAOXKAS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.196; CACULIXBSFBBKT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.235; MVJIZRNWTOFQSJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.648; LDXCWPNUHCSVSB; [M+H]+; (2R,4aR,8aR)-8a-hydroperoxy-4a-methyl-8-methylidene-2-prop-1-en-2-yl-2,3,4,5,6,7-hexahydro-1H-naphthalene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.918; YYKNLMBUHZDCCS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.096; WOUWIAPWHCZUBH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.145; IEGKNJVXGXXYJC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.149; XOYOTPRKWCZQCR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.695; YBIBSDUAZCWVKB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.966; LEEGKLLLSOAIHN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.178; KLDSZMWMGCWFKH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.490; JVZDURHSPPZZBH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.354; GMEVHQNPFFEYHN; [M+H]+; 7-hydroxy-1,1,4a,7-tetramethyl-2,3,5,6,7a,7b-hexahydro-1aH-cyclopropa[e]azulen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.890; JEEKFYIEZDNHGK; [M+H]+; (5aS,9aS,9bS)-6,6,9a-trimethyl-3a,4,5,5a,7,8,9,9b-octahydro-3H-benzo[g][2]benzofuran-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.969; JPHVROHPIMQMJI; [M+H]+; Bicyclo[4.4.0]dec-2-ene-4-ol, 2-methyl-9-(prop-1-en-3-ol-2-yl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.025; UQUIQVFHSGQDRL; [M+H]+; Naphtho[1,2-c]furan-3(1H)-one, decahydro-6,6,9a-trimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.186; LKZRUFUJHRFLEY; [M+H]+; Hydroxyisolongifolaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.451; DITQGYNPDBFKPS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.107; WFSIQNRAWDRWLN; [M+H]+; 4,8-Tridecadienal, 4,8-dimethyl-12-oxo-, (4E,8E)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.212; GDGGAJNITUJKMP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.354; HMYKTCAHZPOVHL; [M+H]+; Rel-Oxyphyllanene E
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.773; BOEUJLMNWCJKHN; [M+H]+; Sirenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.255; QXRKIZKJLNNMNC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.406; MZPGODIAQREELD; [M+H]+; (3S,4aS,5R,7S,8aS)-7-hydroxy-4a,5-dimethyl-3-prop-1-en-2-yl-2,3,4,5,6,7,8,8a-octahydronaphthalen-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.418; QVPJAJHBGVFNNK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.581; GNLGRODWPZFYCN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.003; PXOZBWDPKXNHFQ; [M+H]+; Isovellerdiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.057; KCUAHALVFZQCSG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.979; VCKNBYBUMOAFMV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.185; PSJVMHPTSMKIJY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.349; GTUMAHOVZNSHNI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.442; CGBPJGAERNQIPQ; [M+H]+; chlorantene G
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.512; IDXPBIFRRHURLW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.868; BMGSSZITOGSORO; [M+H]+; Corymbolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.972; GOELXXTWMYTHIT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.015; HWEHIFXAABIPOR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.494; QCTCLSCIOSFPNY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.639; LWPUMUQNDCBNFC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.060; SIMDYOBAKHHYEQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.728; LJZYYCCZNUEOGH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.829; SUWIUWGENXLECJ; [M+H]+; 1-[(3aS,4S,7R,7aR)-7a-hydroxy-7-methyl-4-propan-2-yl-1,3a,4,5,6,7-hexahydroinden-2-yl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.160; XSDFARNHIBFDJP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.257; OWXSNWCHPCHSFO; [M+H]+; (1R,3R)-2,2-dimethyl-3-[(E)-3-methyl-7-oxooct-3-enyl]cyclopropane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.305; WVEXHRCDUHFKQJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.775; RZXDLERTBFMFMU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.952; RCYZLITTYILPNL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.952; LEDGOLZBOCYDRZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.074; SCSRZWQRMMSMSR; [M+H]+; (1aS,4aS,6R,7S,7aS,7bS)-1,1,7-trimethyl-4-methylidene-1a,2,3,4a,5,6,7a,7b-octahydrocyclopropa[h]azulene-6,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.115; NQLXWYSVHYWJDG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.398; VYURTLPOXNXZPV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.861; QLPFFALFRHDBQD; [M+H]+; (1S)-1-(2-hydroxypropan-2-yl)-3a,6-dimethyl-1,2,3,4,8,8a-hexahydroazulen-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.174; BZCYMOOQNNLDTQ; [M+H]+; Bicyclo[4.4.0]dec-5-ene, 1,5-dimethyl-3-hydroxy-8-(1-methylene-2-hydroxyethyl-1)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.309; OQRJYRPZPATIRR; [M+H]+; Teclenone A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.560; CPFGTXNXFPHSEY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.079; YYCODSJFNVTWKN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.491; FJECUPOJMUFFHN; [M+H]+; Godotol A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.595; PPMNAEJKJPXLIR; [M+H]+; 3,7,11-Trimethyl-1,4,6,10-Dodecatetraene-3,8-Diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.577; BZQQSHYOWFBBNZ; [M+H]+; 2-(4,8-dimethylnona-3,7-dien-1-yl)buta-1,3-diene-1,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -202.178; YXMUFAPNUHKXPD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.204; BOEUJLMNWCJKHN; [M+H]+; Sirenin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -208.589; YFVJPBYYCUEIKS; [M+H]+; [7-(hydroxymethyl)-2,2,4-trimethyl-1,2,3,3a,4,8a-hexahydroazulen-6-yl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.089; LFGFKWGAGHTKPW; [M+H]+; Eleganodiol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -210.083; ZENBTGWVAKVCTK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -212.667; PSJVMHPTSMKIJY; [M+H]+; Libocedrine C
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -214.024; UPECVPHSHJUPSB; [M+H]+; 2-[2-(2,6,6-trimethylcyclohex-2-en-1-yl)ethyl]buta-1,3-diene-1,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.104; FJECUPOJMUFFHN; [M+H]+; Godotol A
COMMENT: CONFIDENCE Level 5: Exact mass of interest 237.184689; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 29.271
MS$FOCUSED_ION: PRECURSOR_M/Z 237.184689
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00kr-0490000000-65bdbae459e9d8e22ce0
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  109.1012250 205.7179 ? 109.101462 2.0806 72.73 0.5035 12
  121.1011436 173.8897 ? 121.101239 1.7341 64.07 -0.2727 10
  159.1168372 258.2202 ? 159.116729 1.7534 79.28 0.2802 13
  161.1325831 454.0678 ? 161.132474 1.0426 99.49 0.0934 13
  175.1481591 232.6529 ? 175.148041 1.7014 60.98 0.5055 13
  177.1637650 195.9623 ? 177.163645 2.2860 51.98 0.3681 13
  191.1795767 253.4296 ? 191.179448 2.1237 68.10 0.7413 12
  201.1638684 562.9794 ? 201.163734 1.7498 124.84 0.5769 13
  219.1743719 961.3684 ? 219.174226 1.1361 147.81 1.0000 13
  237.1477690 243.4137 ? 237.147612 1.8976 73.79 0.7143 13
  237.1704129 999.0000 ? 237.170256 0.9740 74.63 0.2418 13
  237.1884198 508.4134 ? 237.188263 2.0321 85.65 -0.1758 13
