ACCESSION: MSBNK-SMB_Measured-HSA001P0131016
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'6_posi_3371': {'bp': 108526.0, 'sum': 405239.0}, '7_posi_3415': {'bp': 76172.0, 'sum': 278421.0}, '9_posi_3306': {'bp': 78533.0, 'sum': 327918.0}, '1_posi_3266': {'bp': 83186.0, 'sum': 310320.0}, '15_posi_3371': {'bp': 84881.0, 'sum': 358386.0}, 'ProcedureBlank_3369': {'bp': 86488.0, 'sum': 292316.0}, '17_posi_3413': {'bp': 88209.0, 'sum': 383376.0}, '3_posi_3373': {'bp': 90424.0, 'sum': 385360.0}, '17_posi_3328': {'bp': 84221.0, 'sum': 285147.0}, '16_posi_3330': {'bp': 85622.0, 'sum': 325331.0}, '14_posi_3433': {'bp': 86083.0, 'sum': 326915.0}, '13_posi_3392': {'bp': 89431.0, 'sum': 347148.0}, '2_posi_3436': {'bp': 98258.0, 'sum': 358029.0}, '11_posi_3285': {'bp': 99863.0, 'sum': 318386.0}, '12_posi_3286': {'bp': 80296.0, 'sum': 275131.0}, '7_posi_3330': {'bp': 83756.0, 'sum': 303785.0}, '10_posi_3373': {'bp': 79473.0, 'sum': 343546.0}, '4_posi_3411': {'bp': 99158.0, 'sum': 323403.0}, '14_posi_3308': {'bp': 108126.0, 'sum': 333237.0}, '4_posi_3287': {'bp': 105840.0, 'sum': 365788.0}, '3_posi_3287': {'bp': 97050.0, 'sum': 376498.0}, 'BLK02_3284': {'bp': 96503.0, 'sum': 312957.0}, 'BLK02_3349': {'bp': 94943.0, 'sum': 351247.0}, '4_posi_3348': {'bp': 92233.0, 'sum': 401002.0}, '8_posi_3352': {'bp': 91768.0, 'sum': 422641.0}, '13_posi_3329': {'bp': 86902.0, 'sum': 300045.0}, '11_posi_3434': {'bp': 85870.0, 'sum': 274273.0}, '14_posi_3369': {'bp': 80551.0, 'sum': 341021.0}, '16_posi_3411': {'bp': 78141.0, 'sum': 311951.0}, '12_posi_3389': {'bp': 67158.0, 'sum': 315561.0}, 'BLK02_3411': {'bp': 102244.0, 'sum': 357005.0}, '9_posi_3372': {'bp': 101338.0, 'sum': 403817.0}, '8_posi_3434': {'bp': 98675.0, 'sum': 337332.0}, '5_posi_3332': {'bp': 89317.0, 'sum': 402010.0}, '1_posi_3390': {'bp': 86560.0, 'sum': 317470.0}, '6_posi_3433': {'bp': 83744.0, 'sum': 315702.0}, '6_posi_3308': {'bp': 81329.0, 'sum': 322468.0}, '11_posi_3369': {'bp': 79057.0, 'sum': 338324.0}, '1_posi_3329': {'bp': 100984.0, 'sum': 383728.0}, '2_posi_3370': {'bp': 100964.0, 'sum': 346564.0}, '18_posi_3452': {'bp': 84785.0, 'sum': 365152.0}, '15_posi_3306': {'bp': 83573.0, 'sum': 285545.0}, 'ProcedureBlank_3308': {'bp': 87057.0, 'sum': 299871.0}, 'ProcedureBlank_3432': {'bp': 77441.0, 'sum': 271405.0}, '19_posi_3453': {'bp': 85493.0, 'sum': 381906.0}, '5_posi_3413': {'bp': 82276.0, 'sum': 314901.0}, '18_posi_3391': {'bp': 80069.0, 'sum': 332075.0}, '2_posi_3307': {'bp': 94757.0, 'sum': 379474.0}}
COMMENT: RETENTION_TIME_STDEV 0.105
COMMENT: PRECURSOR_M/Z_RAW 131.081268
COMMENT: PRECURSOR_M/Z_STDEV 0.000033
COMMENT: PRECURSOR_IN_MS1 mz 131.081496; int 36.280; delta(ppm) 1.382444
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.077; C5H10N2O2; [M+H]+; delta(ppm) -0.076879
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; LSCGXMRADGYVRI-SGAVLPGINA-N; [M+H]+; UNPD120182
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; WBRYLZHYOFBTPD-YDFGWWAZSA-N; [M+H]+; UNPD97725
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; ZKWFSTHEYLJLEL-UHFFFAOYSA-N; [M+H]+; morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; RCCYSVYHULFYHE-UHFFFAOYSA-N; [M+H]+; UNPD140145
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; FAYGHIHBKVQGDC-UHFFFAOYSA-N; [M+H]+; 4-amino-5-oxopentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; HBAIZGPCSAAFSU-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxyethyl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; BZIBRGSBQKLEDC-SGAVLPGINA-N; [M+H]+; UNPD110775
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; FJMAXCRRCJSCIE-UHFFFAOYSA-N; [M+H]+; N-acetylglycine-N-methylamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; VJLXSTXGGXYQCT-UHFFFAOYNA-N; [M+H]+; L-cis-3-Amino-2-pyrrolidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; DWAKXSZUASEUHH-MLHKIVSYNA-N; [M+H]+; Cucurbitine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; SHINASQYHDCLEU-PWECYVOMNA-N; [M+H]+; trans-4-Aminoproline;(-)-trans-4-Aminoproline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; JSSXHAMIXJGYCS-SCSAIBSYSA-N; [M+H]+; (R)-piperazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; RFIOZSIHFNEKFF-UHFFFAOYSA-N; [M+H]+; piperazine-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; OUCUOMVLTQBZCY-UHFFFAOYNA-N; [M+H]+; D-1-Amino-2-pyrrolidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.104; ZKWFSTHEYLJLEL-UHFFFAOYSA-N; [M+H]+; morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.816; JSSXHAMIXJGYCS-UHFFFAOYSA-N; [M+H]+; piperazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.058; OUCUOMVLTQBZCY-UHFFFAOYSA-N; [M+H]+; 1-aminopyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.718; HBAIZGPCSAAFSU-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxyethyl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.509; LSNOAQQZECGQNS-UHFFFAOYSA-N; [M+H]+; morpholine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.452; WBRYLZHYOFBTPD-UHFFFAOYSA-N; [M+H]+; N-(4-hydroxyiminopentan-2-ylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.338; DIKLYCVDFLTLOP-BYPYZUCNSA-N; [M+H]+; (2S)-2-amino-5-iminopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.273; DWAKXSZUASEUHH-UHFFFAOYSA-N; [M+H]+; 3-aminopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.260; DLRQZSOHVPOGGS-UHFFFAOYSA-N; [M+H]+; 1-nitrosopiperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.252; WBLAGXUBLXMTAS-DAXSKMNVSA-N; [M+H]+; (2Z)-2-hydroxyiminopentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.197; PNCOVHJMURHEPK-UHFFFAOYSA-N; [M+H]+; 3-amino-1-hydroxypiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.197; QCVPQZJTIBYSOX-UHFFFAOYSA-N; [M+H]+; 1-nitrosopiperidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; YPSPPJRTCRMQGD-UHFFFAOYSA-N; [M+H]+; morpholine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.161; MQHAXHRKPMZBQN-UHFFFAOYSA-N; [M+H]+; N'-hydroxyoxolane-3-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; QGVWIIQJCHMZSJ-UHFFFAOYSA-N; [M+H]+; 2-(3-aminooxetan-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; UYZGJJIHZKHDTQ-UHFFFAOYSA-N; [M+H]+; 3-aminooxolane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; CLMHBZXXCPPCOH-UHFFFAOYSA-N; [M+H]+; 3-methoxyazetidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; XDESMOSWSZWTAM-IUYQGCFVSA-N; [M+H]+; (3R,4S)-4-aminooxolane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; LLGRORFWHFVNIK-UHFFFAOYSA-N; [M+H]+; oxolane-2-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; BZIBRGSBQKLEDC-BYPYZUCNSA-N; [M+H]+; (3S)-diazinane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; RRAANKOMZXHCIN-UHFFFAOYSA-N; [M+H]+; 6-(aminomethyl)morpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; FUIVIYZQYPWELC-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-1-methyl-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; AOUYCCFUYHPVGG-SCSAIBSYSA-N; [M+H]+; (6R)-6-(hydroxymethyl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; WYZFWCBQXQXNDS-IUYQGCFVSA-N; [M+H]+; (3R,5S)-3-amino-5-(hydroxymethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; WRUMOCUMNFEQKU-UHFFFAOYSA-N; [M+H]+; 6-amino-1,4-oxazepan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; GPUZXRISKZMMQG-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-4-methyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; DQLGPMHNSVSHQZ-UHFFFAOYSA-N; [M+H]+; oxolane-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; KZGJDCTWVFBAPY-UHFFFAOYSA-N; [M+H]+; (1-nitrosopyrrolidin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; FWKZXDXFGJTECF-UHFFFAOYSA-N; [M+H]+; azetidin-3-yl N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; DQAVTPNFFSXYDH-UHFFFAOYSA-N; [M+H]+; methyl N-(azetidin-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; VJLXSTXGGXYQCT-UHFFFAOYSA-N; [M+H]+; 3-aminopyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; NVMPGZVKUQCGLJ-UHFFFAOYSA-N; [M+H]+; 2-[3-(2-hydroxyethyl)diazirin-3-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; RMNHPXDNGOBDOT-IMJSIDKUSA-N; [M+H]+; (3S,4R)-4-aminopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; FKAGNGDVPDABRM-UHFFFAOYSA-N; [M+H]+; 1-(nitrosomethylamino)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; JQITYOMGMPUHKZ-UHFFFAOYSA-N; [M+H]+; 4-(nitrosomethylamino)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; BCYJOUHCNAGXGJ-UHFFFAOYSA-N; [M+H]+; 4-amino-2-ethyl-1,2-oxazolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; HSDKTLKBDJXJQU-UHFFFAOYSA-N; [M+H]+; ethyl 3-amino-3-iminopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; NRDFNXRMQZOSLW-UHFFFAOYSA-N; [M+H]+; 2-amino-1-(1,2-oxazolidin-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; RVAATVPDNLJZNU-UHFFFAOYSA-N; [M+H]+; methyl N-amino-N-cyclopropylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; DHBLPXDQGFMAFX-UHFFFAOYSA-N; [M+H]+; 3-(2-aminoethyl)-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.816; XKVAJOLMMZXXMN-UHFFFAOYSA-N; [M+H]+; methyl 4-amino-4-iminobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; XEXOFGFFYFCFLM-UHFFFAOYSA-N; [M+H]+; methyl 3-aminoazetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; CTCJZEIJGYQHQH-SCSAIBSYSA-N; [M+H]+; (5R)-5-(aminomethyl)-3-methyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.706; WIRPTIGYRJIAOA-YFKPBYRVSA-N; [M+H]+; (1R)-1-cyclopropyl-2-nitroethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.477; RCCYSVYHULFYHE; [M+H]+; Glutaramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.967; JSSXHAMIXJGYCS; [M+H]+; piperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.270; FJMAXCRRCJSCIE; [M+H]+; 2-acetamido-N-methylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.554; LSNOAQQZECGQNS; [M+H]+; Ambcb4036482
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.318; LSCGXMRADGYVRI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.290; DVOVBGJJSFSOPZ; [M+H]+; N2-acetylalaninamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.601; RRSCVDMNAXVDSV; [M+H]+; Meco-gly psi(NH-CO)nhme
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.213; SHINASQYHDCLEU; [M+H]+; 4-aminoproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.136; RFIOZSIHFNEKFF; [M+H]+; 1-piperazinecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.619; RMNHPXDNGOBDOT; [M+H]+; ACMC-20lqib
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.311; FAYGHIHBKVQGDC; [M+H]+; 4-amino-5-oxopentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.875; HBAIZGPCSAAFSU; [M+H]+; Hydroxyethylethyleneurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.944; ZKWFSTHEYLJLEL; [M+H]+; 4-Morpholinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.356; SKYSFPFYQBZGDC; [M+H]+; cis-4-Methyl-HA-966
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.631; BZIBRGSBQKLEDC; [M+H]+; Piperazic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.507; DLRQZSOHVPOGGS; [M+H]+; Nitrosopiperidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.497; VJLXSTXGGXYQCT; [M+H]+; 3-Aminoproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.792; WBRYLZHYOFBTPD; [M+H]+; 2,4-Pentanedioxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.052; DWAKXSZUASEUHH; [M+H]+; Cucurbitin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.154; QCVPQZJTIBYSOX; [M+H]+; Nitroso-3-piperidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.443; ANASRAPCLNYZFM; [M+H]+; N-Nitrosoallylethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.868; IBEUEXKFVGJSDL; [M+H]+; 2(1H)-Pyrimidinone, tetrahydro-4-hydroxy-5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.135; OUCUOMVLTQBZCY; [M+H]+; aminoproline
