ACCESSION: MSBNK-SMB_Measured-HSA001P0088014
RECORD_TITLE: Characterized; Morpholine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'BLK02_4597': {'bp': 560746.0, 'sum': 806709.0}, '1_posi_4342': {'bp': 409057.0, 'sum': 634562.0}, '1_posi_4261': {'bp': 429459.0, 'sum': 654350.0}, '3_posi_4384': {'bp': 432979.0, 'sum': 695201.0}, '2_posi_4115': {'bp': 451195.0, 'sum': 694921.0}, '1_posi_4426': {'bp': 450026.0, 'sum': 717899.0}, '7_posi_4278': {'bp': 343014.0, 'sum': 563121.0}, '1_posi_4513': {'bp': 441328.0, 'sum': 705459.0}, '10_posi_4446': {'bp': 417765.0, 'sum': 661107.0}, '19_posi_4512': {'bp': 377507.0, 'sum': 579154.0}, '3_posi_4553': {'bp': 489171.0, 'sum': 776601.0}, 'ProcedureBlank_4680': {'bp': 442115.0, 'sum': 699592.0}, '3_posi_4467': {'bp': 437078.0, 'sum': 716954.0}, '2_posi_4283': {'bp': 430354.0, 'sum': 681685.0}, '7_posi_4364': {'bp': 359480.0, 'sum': 563759.0}, '3_posi_4640': {'bp': 313805.0, 'sum': 507404.0}, '10_posi_4679': {'bp': 291318.0, 'sum': 431551.0}, 'ProcedureBlank_4571': {'bp': 495659.0, 'sum': 777391.0}, 'ProcedureBlank_4385': {'bp': 494183.0, 'sum': 735167.0}, '2_posi_4384': {'bp': 435452.0, 'sum': 702983.0}, '3_posi_4198': {'bp': 412508.0, 'sum': 656299.0}, 'ProcedureBlank_4490': {'bp': 496715.0, 'sum': 779854.0}, '3_posi_4283': {'bp': 389514.0, 'sum': 628866.0}, '6_posi_4573': {'bp': 360328.0, 'sum': 583203.0}, '13_posi_4680': {'bp': 321268.0, 'sum': 475545.0}, '2_posi_4657': {'bp': 313734.0, 'sum': 504967.0}, '2_posi_4489': {'bp': 468256.0, 'sum': 756237.0}, '11_posi_4682': {'bp': 296858.0, 'sum': 439647.0}, 'BLK02_4682': {'bp': 536608.0, 'sum': 790069.0}, '6_posi_4421': {'bp': 456887.0, 'sum': 713167.0}, '2_posi_4575': {'bp': 440424.0, 'sum': 728521.0}, '1_posi_3925': {'bp': 423098.0, 'sum': 609532.0}, '1_posi_4618': {'bp': 396724.0, 'sum': 625953.0}, '5_posi_4283': {'bp': 373910.0, 'sum': 584440.0}, '5_posi_4367': {'bp': 371417.0, 'sum': 592297.0}, '7_posi_4635': {'bp': 364327.0, 'sum': 555409.0}, '4_posi_4659': {'bp': 302116.0, 'sum': 461150.0}, '6_posi_4486': {'bp': 433363.0, 'sum': 705401.0}, '14_posi_3988': {'bp': 410498.0, 'sum': 624302.0}, '4_posi_4550': {'bp': 395184.0, 'sum': 661256.0}, '18_posi_4554': {'bp': 394211.0, 'sum': 592867.0}, '7_posi_4470': {'bp': 374602.0, 'sum': 599355.0}, '4_posi_4302': {'bp': 370785.0, 'sum': 583764.0}, '13_posi_4406': {'bp': 361613.0, 'sum': 569483.0}, '4_posi_4467': {'bp': 392658.0, 'sum': 637254.0}, '4_posi_4387': {'bp': 383608.0, 'sum': 621843.0}, '5_posi_4512': {'bp': 400601.0, 'sum': 666528.0}}
COMMENT: RETENTION_TIME_STDEV 0.356
COMMENT: PRECURSOR_M/Z_RAW 88.076019
COMMENT: PRECURSOR_M/Z_STDEV 0.000022
COMMENT: PRECURSOR_IN_MS1 mz 88.075701; int 76.011; delta(ppm) 1.383695
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; PMDCZENCAXMSOU-UHFFFAOYSA-N; [M+H]+; N-Ethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; VYONOYYDEFODAJ-UHFFFAOYSA-N; [M+H]+; 2-(1-Aziridinyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; KVTGAKFJRLBHLU-UHFFFAOYSA-N; [M+H]+; N-isopropylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; DZQLQEYLEYWJIB-UHFFFAOYSA-N; [M+H]+; 4-Aminobutyraldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; YNAVUWVOSKDBBP-UHFFFAOYSA-N; [M+H]+; Morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; LUQZKEZPFQRRRK-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-nitrosopropane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.540; GRWPTSXPZYCYOM-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.540; FXHOOIRPVKKKFG-UHFFFAOYSA-N; [M+H]+; N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.521; YNAVUWVOSKDBBP-UHFFFAOYSA-N; [M+H]+; morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.517; FXHOOIRPVKKKFG-UHFFFAOYSA-N; [M+H]+; N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.239; DNSISZSEWVHGLH-UHFFFAOYSA-N; [M+H]+; butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.145; WHIVNJATOVLWBW-UHFFFAOYSA-N; [M+H]+; N-butan-2-ylidenehydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.969; WFKAJVHLWXSISD-UHFFFAOYSA-N; [M+H]+; 2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.688; SYJPAKDNFZLSMV-HWKANZROSA-N; [M+H]+; (NE)-N-(2-methylpropylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.612; PMDCZENCAXMSOU-UHFFFAOYSA-N; [M+H]+; N-ethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.523; KGGVGTQEGGOZRN-UHFFFAOYSA-N; [M+H]+; N-butylidenehydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.417; JHHZLHWJQPUNKB-UHFFFAOYSA-N; [M+H]+; pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.351; VYONOYYDEFODAJ-UHFFFAOYSA-N; [M+H]+; 2-(aziridin-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.342; QJQAMHYHNCADNR-UHFFFAOYSA-N; [M+H]+; N-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; KVTGAKFJRLBHLU-UHFFFAOYSA-N; [M+H]+; N-propan-2-ylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; DZQLQEYLEYWJIB-UHFFFAOYSA-N; [M+H]+; 4-aminobutanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; OBMKZINZPBARIK-UHFFFAOYSA-N; [M+H]+; (1-aminocyclopropyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; JLUZCHOYSPEHES-UHFFFAOYSA-N; [M+H]+; 3-aminocyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; JXJORHGRCCODBV-UHFFFAOYSA-N; [M+H]+; 1-(aminomethyl)cyclopropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; VEPSIZZAILVTSD-UHFFFAOYSA-N; [M+H]+; 1-aminobut-3-en-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; WXKBWWIWJCCING-IUYQGCFVSA-N; [M+H]+; (1R,2S)-2-aminocyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; YACWILRABGNJKG-IUYQGCFVSA-N; [M+H]+; [(1R,2R)-2-aminocyclopropyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; RKBAYXYCMQLBCZ-SCSAIBSYSA-N; [M+H]+; (2R)-2-aminobut-3-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; VVBVTZZZFFHHSP-OWOJBTEDSA-N; [M+H]+; (E)-4-aminobut-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; SUUDTPGCUKBECW-UHFFFAOYSA-N; [M+H]+; N-propylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; LDLAEUFQUOXALI-UHFFFAOYSA-N; [M+H]+; 3-methylazetidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; GNVWVYIAQBJHGV-UHFFFAOYSA-N; [M+H]+; azetidin-3-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; FTWWNKCHSPDIQW-UHFFFAOYSA-N; [M+H]+; azetidin-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; QIFJASJJDSEUFV-UHFFFAOYSA-N; [M+H]+; 2-methylazetidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; IJVQAJHYYRVZNE-UHFFFAOYSA-N; [M+H]+; 1-methylazetidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; OZQGLZFAWYKKLQ-UHFFFAOYSA-N; [M+H]+; oxazinane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.862; MIPHRQMEIYLZFZ-UHFFFAOYSA-N; [M+H]+; oxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; NQVWMPOQWBDSAI-UHFFFAOYSA-N; [M+H]+; 3-methyloxetan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; KTHZBRAXOLUNBN-UHFFFAOYSA-N; [M+H]+; oxetan-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.822; QDEFNAHLCTUWAH-UHFFFAOYSA-N; [M+H]+; oxetan-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; SUVYXKDAVYFUMG-UHFFFAOYSA-N; [M+H]+; 4-aminobutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; QCWWEZIJUCPALZ-UHFFFAOYSA-N; [M+H]+; 1-aminobutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.816; OLYWGXUJESDUAC-UHFFFAOYSA-N; [M+H]+; 3-aminobutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.805; LQPOOAJESJYDLS-UHFFFAOYSA-N; [M+H]+; 1,3-oxazinane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; FNKSTXGVEUSZJJ-UHFFFAOYSA-N; [M+H]+; 3-methyl-1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.777; GOPUCFKUFOFEIC-UHFFFAOYSA-N; [M+H]+; 2-methyl-1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.757; LUQZKEZPFQRRRK-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-nitrosopropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.754; FJLHLDBEZKTSOK-UHFFFAOYSA-N; [M+H]+; N-ethyl-N-methylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.676; JUIXJPRSYHSLHK-UHFFFAOYSA-N; [M+H]+; N-methyloxetan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.673; UNCPWMREXAOVOD-UHFFFAOYSA-N; [M+H]+; 1-(methylamino)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.642; JMIAPORGEDIDLT-UHFFFAOYSA-N; [M+H]+; ethyl ethanimidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.303; YHNRUSMOYCDMJS-UHFFFAOYSA-N; [M+H]+; O-(cyclopropylmethyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.297; WHFMUIWBJFYAGJ-UHFFFAOYSA-N; [M+H]+; O-cyclobutylhydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.255; AVPAYFOQPGPSCC-UHFFFAOYSA-N; [M+H]+; 3-methoxyazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.226; WTUJMUAZXUEIEM-UHFFFAOYSA-N; [M+H]+; propan-2-yl methanimidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.129; QMOLZSLXSAVSPU-UHFFFAOYSA-N; [M+H]+; N-methoxypropan-2-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; CXBUEUVHLAPEIB-HWKANZROSA-N; [M+H]+; (E)-N-ethoxyethanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; BYJRDCYSJQJVJP-UHFFFAOYSA-N; [M+H]+; N-methoxyprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -41.433; YNAVUWVOSKDBBP; [M+H]+; -oxazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.083; MIPHRQMEIYLZFZ; [M+H]+; Oxolan-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.036; DZQLQEYLEYWJIB; [M+H]+; 4-aminobutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.959; WXKBWWIWJCCING; [M+H]+; 2-Aminocyclobutanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.917; FTWWNKCHSPDIQW; [M+H]+; Azetidin-2-ylmethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.131; KTHZBRAXOLUNBN; [M+H]+; 3-Aminomethyloxetane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.884; GNVWVYIAQBJHGV; [M+H]+; 3-Azetidinemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.213; JHHZLHWJQPUNKB; [M+H]+; 3-Pyrrolidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.679; DNSISZSEWVHGLH; [M+H]+; Amide C4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.679; YHNRUSMOYCDMJS; [M+H]+; Cyclopropyl methoxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.157; VYONOYYDEFODAJ; [M+H]+; 1-Azirdineethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.680; LQPOOAJESJYDLS; [M+H]+; 1,3-oxazinane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.901; FGEPRNXUNITOCW; [M+H]+; Butanal, 2-amino-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.248; OBMKZINZPBARIK; [M+H]+; 1-Amino-cyclopropanemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.697; GOPUCFKUFOFEIC; [M+H]+; Oxazolidine, 2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.971; KGGVGTQEGGOZRN; [M+H]+; Skino #1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.868; SUUDTPGCUKBECW; [M+H]+; N-Propylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.495; NQVWMPOQWBDSAI; [M+H]+; 3-methyloxetan-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.763; JMIAPORGEDIDLT; [M+H]+; Ehtyl acetimidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.673; SYJPAKDNFZLSMV; [M+H]+; valox
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.763; WHIVNJATOVLWBW; [M+H]+; Skino #2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.009; QMOLZSLXSAVSPU; [M+H]+; Acetone, O-methyloxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.236; HYZVYAPATCJLAU; [M+H]+; Butanal, 3-amino-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.403; JXJORHGRCCODBV; [M+H]+; 1-(aminomethyl)cyclopropanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.377; OLYWGXUJESDUAC; [M+H]+; 3-aminobutan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.637; CWLUFVAFWWNXJZ; [M+H]+; Pyrrolidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.695; LUQZKEZPFQRRRK; [M+H]+; tert-C4H9NO
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.120; WFKAJVHLWXSISD; [M+H]+; Isobutylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.007; JUIXJPRSYHSLHK; [M+H]+; 1-Methyl-3-oxetanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.665; KVTGAKFJRLBHLU; [M+H]+; N-isopropylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.457; FJLHLDBEZKTSOK; [M+H]+; N-ethyl-N-methylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.449; PMDCZENCAXMSOU; [M+H]+; Ethylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.478; FNKSTXGVEUSZJJ; [M+H]+; 3-Methyloxazolidine
