ACCESSION: MSBNK-SMB_Measured-HSA001P0143000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'BLK01_11596': {'bp': 178790.0, 'sum': 580036.0}, 'BLK01_11326': {'bp': 164131.0, 'sum': 565614.0}, 'BLK01_11723': {'bp': 163717.0, 'sum': 560753.0}, 'BLK01_11660': {'bp': 162355.0, 'sum': 527814.0}, 'BLK01_11251': {'bp': 162229.0, 'sum': 582261.0}, 'BLK01_11450': {'bp': 159333.0, 'sum': 576914.0}, 'BLK01_11525': {'bp': 154838.0, 'sum': 519892.0}, 'BLK01_11387': {'bp': 146325.0, 'sum': 496340.0}, 'BLK01_11168': {'bp': 135502.0, 'sum': 505538.0}, 'BLK01_11083': {'bp': 128480.0, 'sum': 475559.0}, 'BLK01_11000': {'bp': 125027.0, 'sum': 467030.0}, 'BLK02_11167': {'bp': 112038.0, 'sum': 484554.0}, 'BLK02_10981': {'bp': 108725.0, 'sum': 459717.0}, 'BLK02_11654': {'bp': 105517.0, 'sum': 465805.0}, 'BLK02_11251': {'bp': 104181.0, 'sum': 465017.0}, 'BLK02_11441': {'bp': 103175.0, 'sum': 465527.0}, 'BLK02_11337': {'bp': 99482.0, 'sum': 445801.0}}
COMMENT: RETENTION_TIME_STDEV 0.463
COMMENT: PRECURSOR_M/Z_RAW 143.081215
COMMENT: PRECURSOR_M/Z_STDEV 0.000034
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.373; C6H10N2O2; [M+H]+; delta(ppm) 0.373044
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; WQXNXVUDBPYKBA-YFKPBYRVSA-N; [M+H]+; ectoine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; QSAPKYUXMVZFOP-SGAVLPGINA-N; [M+H]+; UNPD151925
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; PBNUQCWZHRMSMS-UHFFFAOYNA-N; [M+H]+; 5-Isopropyl-imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; VSJRBQDMBFFHMC-UHFFFAOYNA-N; [M+H]+; 5-Ethyl-5methylhydantoin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; GLSQENDRMPEZOT-UHFFFAOYSA-N; [M+H]+; 1-nitrohexa-1,5-dien-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; BJFPEODODUCJLP-WAYWQWQTSA-N; [M+H]+; (2Z)-1-Methyl-2-(nitromethylidene)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; SKKTZJVNTSSCLS-WAYWQWQTSA-N; [M+H]+; 2-Nitromethylene-piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OYVWGNWQQULBOK-SXSUATMFNA-N; [M+H]+; UNPD6006
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YXVFDKLGAZGDGY-UVEVCANKNA-N; [M+H]+; UNPD93032
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LMUKJAZFWLIKCI-UHFFFAOYSA-N; [M+H]+; N'-ethylbut-2-enediamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PZWRHDSUKRJIDJ-UHFFFAOYSA-N; [M+H]+; N-(2-amino-2-oxoethyl)-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.839; GMZVRMREEHBGGF-UHFFFAOYSA-N; [M+H]+; 2-(2-oxopyrrolidin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.096; WQXNXVUDBPYKBA-YFKPBYRVSA-N; [M+H]+; (6S)-2-methyl-1,4,5,6-tetrahydropyrimidine-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.473; AWUINPKCHSKCIS-UHFFFAOYSA-N; [M+H]+; 3-propan-2-ylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.402; CBLGQEBXWDKYDI-UHFFFAOYSA-N; [M+H]+; piperazine-1,4-dicarbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.226; ZBEKOEYCWKIMGU-UHFFFAOYSA-N; [M+H]+; 1-ethylpiperazine-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; VSJRBQDMBFFHMC-UHFFFAOYSA-N; [M+H]+; 5-ethyl-5-methylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; SWKVQJQPSGTEBD-UHFFFAOYSA-N; [M+H]+; 1,5,6,7,8,8a-hexahydro-[1,3]oxazolo[3,4-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; WWBHDWHAIVWDMT-UHFFFAOYSA-N; [M+H]+; 1,4-dimethylpiperazine-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; BVYOHIBNWMCUSW-UHFFFAOYSA-N; [M+H]+; 1,3-dimethyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; HZZMHFUVOIPFOB-UHFFFAOYSA-N; [M+H]+; 5-methyl-7-oxa-2,5-diazaspiro[3.4]octan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; SHYMHDDMXRVUFN-UHFFFAOYSA-N; [M+H]+; 1-(2-aminoethyl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; LWBIXHAADUKEAM-UHFFFAOYSA-N; [M+H]+; 1-ethyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; PREDVCVMQCMUDT-UHFFFAOYSA-N; [M+H]+; 3-amino-1-methylpiperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; PKDGRAULLDDTRN-UHFFFAOYSA-N; [M+H]+; 1,4-dimethylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; WTOYMYCNCNHMRN-UHFFFAOYSA-N; [M+H]+; 3-amino-3-methylpiperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; ZNYIPTYJBRGSSL-UHFFFAOYSA-N; [M+H]+; 1,5,5-trimethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; GQNNOWYTIBDIBQ-UHNVWZDZSA-N; [M+H]+; (3aR,6aS)-3-methyl-4,5,6,6a-tetrahydro-3aH-pyrrolo[3,4-d][1,3]oxazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; KPLBMUMCVZXMAC-UHFFFAOYSA-N; [M+H]+; 3-tert-butyl-4H-1,2,4-oxadiazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; WWISPHBAYBECQZ-UHFFFAOYSA-N; [M+H]+; 3,6-dimethylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; NZGDBDFXEZULKI-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)piperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; RUNNPHJFVKWZFO-UHFFFAOYSA-N; [M+H]+; 7-methyl-5-oxa-2,7-diazaspiro[3.4]octan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; XLNDPYUHSNCDIZ-UHFFFAOYSA-N; [M+H]+; 3-(ethylamino)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; PFMQQZWCUJLKPU-UHFFFAOYSA-N; [M+H]+; 3,5,5-trimethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; YIXPBBRDEKNOMU-INEUFUBQSA-N; [M+H]+; [(3aS,6aS)-3a,4,6,6a-tetrahydrofuro[3,4-d][1,2]oxazol-3-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; POWKHZMPWGZCCD-UHFFFAOYSA-N; [M+H]+; 7-oxa-2,5-diazaspiro[3.5]nonan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; SBZCIWWBKHCWTH-UHFFFAOYSA-N; [M+H]+; 5-oxa-2,8-diazaspiro[3.5]nonan-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; JCJXPQUDQXMSLG-UHNVWZDZSA-N; [M+H]+; (3aS,7aR)-3a,4,5,6,7,7a-hexahydro-1H-[1,3]oxazolo[5,4-c]pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; GCKLKGJKIRVDQB-UHFFFAOYSA-N; [M+H]+; 4-(2-hydroxyethyl)-3-methyl-1,4-dihydropyrazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; PBNUQCWZHRMSMS-UHFFFAOYSA-N; [M+H]+; 5-propan-2-ylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; SKKTZJVNTSSCLS-WAYWQWQTSA-N; [M+H]+; (2Z)-2-(nitromethylidene)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; BJFPEODODUCJLP-WAYWQWQTSA-N; [M+H]+; (2Z)-1-methyl-2-(nitromethylidene)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.838; OHCSTNUNQFZQJN-UHFFFAOYSA-N; [M+H]+; 1-oxa-3,7-diazaspiro[4.4]nonan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; WICWEYHSADNZSA-UHFFFAOYSA-N; [M+H]+; 2-(3-methyl-2H-imidazol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; BIDDAHMNEKGQJD-UHFFFAOYSA-N; [M+H]+; 5-oxa-2,7-diazaspiro[3.5]nonan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; FTVGLPHOQJQRAX-UHFFFAOYSA-N; [M+H]+; 2-amino-5-oxa-7-azaspiro[3.4]octan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; BIFASJFFCIDWDC-UHFFFAOYSA-N; [M+H]+; 5-propylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.789; OGZOHFQDEAPFIV-BYPYZUCNSA-N; [M+H]+; methyl (2S)-5-amino-3,4-dihydro-2H-pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.788; AGVKQUSRKNOGRP-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dihydro-2H-pyrrol-5-ylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.786; IXBSTSGUADVGCF-UHFFFAOYSA-N; [M+H]+; methyl 1,6-diazabicyclo[3.1.0]hexane-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.778; GDSOLGCETRAQJH-UHFFFAOYSA-N; [M+H]+; [3-(methoxymethyl)-1,2-oxazol-4-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.778; PSPFMMIHMUCXTK-UHFFFAOYSA-N; [M+H]+; 6-amino-2,3,4,5-tetrahydropyridine-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.778; IVKJUVACJPYRCH-UHFFFAOYSA-N; [M+H]+; 2,5-dioxa-6-azaspiro[3.4]oct-6-en-7-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.774; OCYRSDBUVNSJBS-UHFFFAOYSA-N; [M+H]+; 5,5-dimethyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.757; INRMRRAPWZVXTQ-UHFFFAOYSA-N; [M+H]+; 2-oxopiperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.727; RDYYZFFSCOVWIM-UHFFFAOYSA-N; [M+H]+; 5-tert-butyl-3H-1,3,4-oxadiazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.711; RRXPXFAJZSDSBX-UHFFFAOYSA-N; [M+H]+; (5-methoxy-1-methylpyrazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.708; INMQDURGNQFXFO-UHFFFAOYSA-N; [M+H]+; (3-methoxy-1-methylpyrazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.708; IQKDADDKERRDHW-UHFFFAOYSA-N; [M+H]+; 2-[2-(hydroxymethyl)imidazol-1-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.475; CUNNCKOPAWXYDX-KQQUZDAGSA-N; [M+H]+; (NE)-N-[(2E)-2-hydroxyiminocyclohexylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.321; GTNAKSVTKFGFQV-UHFFFAOYSA-N; [M+H]+; 4-(3-methyldiazirin-3-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.320; HIXRWEVRBPNKFM-UHFFFAOYSA-N; [M+H]+; methyl 3-[cyano(methyl)amino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.265; JBVSBLLOZVDAAZ-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-diazoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.255; PQDUJWGQTSTVOA-UHFFFAOYSA-N; [M+H]+; (3-propan-2-yl-1,2,4-oxadiazol-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.236; XAQCCOWORNOSSQ-UHFFFAOYSA-N; [M+H]+; ethyl 2-[cyano(methyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.234; XLOLZUYPNSADOK-UHFFFAOYSA-N; [M+H]+; ethyl 2-amino-3-cyanopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.186; VEQSYQFANVTOGA-UHFFFAOYSA-N; [M+H]+; cyclobutane-1,1-dicarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.176; ZAZJHNVEFWBJFV-UHFFFAOYSA-N; [M+H]+; 5-(dimethoxymethyl)-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.170; SOGOFVIWBWBJJS-UHFFFAOYSA-N; [M+H]+; cyclobutane-1,2-dicarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.170; AAWKBLYYEHJYCW-YFKPBYRVSA-N; [M+H]+; (2S)-2-amino-5-cyanopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.169; ADWODNNWVUWKOM-UHFFFAOYSA-N; [M+H]+; 2-cyano-N-(2-methoxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.169; NBEZXTYDFSHDFX-UHFFFAOYSA-N; [M+H]+; 4-methyl-4-nitropentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.168; VGQFCAAVDHZPFI-UHFFFAOYSA-N; [M+H]+; (5-propan-2-yl-1,2,4-oxadiazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; TWUGFCKFSMKNDS-UHFFFAOYSA-N; [M+H]+; diethoxymethylidenecyanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; DSSLAGQNEMWAEH-UHFFFAOYSA-N; [M+H]+; 2-(dimethoxymethyl)-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; VVPYXTJJNVOTDF-UHFFFAOYSA-N; [M+H]+; [3-(methoxymethyl)-1,2-oxazol-5-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; KPLOBWJPGLNWTH-ONEGZZNKSA-N; [M+H]+; (E)-N-carbamoyl-2-methylbut-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; WQBMRNUWKBSAGX-QPJJXVBHSA-N; [M+H]+; N-[(E)-2-methylprop-2-enylideneamino]oxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; OZBIEWBJDXIVAN-UHFFFAOYSA-N; [M+H]+; 3-(2-methoxyethyl)-1,2-oxazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; DFTMMVSDKIXUIX-CGXWXWIYSA-L; [M+H]+; 3-N,4-N-dioxidohexane-3,4-diimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; KCGQZIKDFLVZSM-UHFFFAOYSA-N; [M+H]+; 5-(2-methoxyethyl)-1,2-oxazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; FCEANBJPIMJNPS-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-1,4-oxazepane-6-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.744; ZBEKOEYCWKIMGU; [M+H]+; 1-Ethyl-2,3-dioxopiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.906; PKDGRAULLDDTRN; [M+H]+; Cyclo (sar-sar)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.155; ISNPMTVERREURB; [M+H]+; 4-acetylpiperazin-2-one
