ACCESSION: MSBNK-SMB_Measured-HSA001P0113028
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'BLK01_10858': {'bp': 943262.0, 'sum': 3033538.0}, 'BLK01_11426': {'bp': 278309.0, 'sum': 1107077.0}, 'BLK01_11110': {'bp': 434010.0, 'sum': 1545535.0}, 'BLK01_10984': {'bp': 628918.0, 'sum': 2112158.0}, 'BLK01_11047': {'bp': 531661.0, 'sum': 1808863.0}, 'BLK01_11300': {'bp': 324147.0, 'sum': 1284315.0}, 'BLK01_11173': {'bp': 321748.0, 'sum': 1267856.0}, 'BLK01_11237': {'bp': 353633.0, 'sum': 1317902.0}, 'BLK01_11363': {'bp': 254883.0, 'sum': 1038886.0}, 'BLK01_11489': {'bp': 230776.0, 'sum': 1020533.0}, 'BLK01_10921': {'bp': 730132.0, 'sum': 2433827.0}, 'BLK01_11553': {'bp': 180252.0, 'sum': 853379.0}, 'ProcedureBlank_10839': {'bp': 215551.0, 'sum': 853860.0}, 'BLK02_10882': {'bp': 195834.0, 'sum': 825840.0}}
COMMENT: RETENTION_TIME_STDEV 0.482
COMMENT: PRECURSOR_M/Z_RAW 113.107343
COMMENT: PRECURSOR_M/Z_STDEV 0.000046
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.107; C6H12N2; [M+H]+; delta(ppm) -0.107047
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.347; DQMGGFLAWASUJS-UHFFFAOYSA-N; [M+H]+; 1-propyl-4,5-dihydroimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.282; IMNIMPAHZVJRPE-UHFFFAOYSA-N; [M+H]+; 1,4-diazabicyclooctane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.239; IMNIMPAHZVJRPE-UHFFFAOYSA-N; [M+H]+; 1,4-diazabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.510; KBMSFJFLSXLIDJ-UHFFFAOYSA-N; [M+H]+; 6-aminohexanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.359; CAOHBROWLMCZRP-UHFFFAOYSA-N; [M+H]+; 2-amino-2,3-dimethylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; UCVFVKMHFQZVNZ-UHFFFAOYSA-N; [M+H]+; hex-5-yne-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; HTXLVBCGHGHRHL-UHFFFAOYSA-N; [M+H]+; 5-aminohexanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; XSIYFCJQHCTSMT-UHFFFAOYSA-N; [M+H]+; 1,2,3,6-tetrahydropyridin-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; BFHBQKCGBXOWLF-UHFFFAOYSA-N; [M+H]+; 4-amino-2,2-dimethylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; UQSFIQSMBXEWAP-YFKPBYRVSA-N; [M+H]+; (3S)-3-amino-2,2-dimethylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; ZDENNVQHCXLZDN-PHDIDXHHSA-N; [M+H]+; (1R,2R)-cyclohex-4-ene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; LWEPLASGBUWJDR-UHFFFAOYSA-N; [M+H]+; 2-azaspiro[3.3]heptan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; JVCIPDZAMBNKBX-UHFFFAOYSA-N; [M+H]+; 4-amino-3,3-dimethylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; HZUBDBVJQJJXER-UHFFFAOYSA-N; [M+H]+; 1-cyclopropylazetidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; GAVGQLYTJJGLTH-UHFFFAOYSA-N; [M+H]+; 2-amino-2-methylpentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; AUWOKGIWMDMIRQ-UHFFFAOYSA-N; [M+H]+; 2-amino-2-ethylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; LZEPFDKCZQKGBT-UHFFFAOYSA-N; [M+H]+; 1-azabicyclo[2.2.1]heptan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; LFCYHAXVBWPGQR-UHFFFAOYSA-N; [M+H]+; 2-propyl-4,5-dihydro-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; RMALUJUDHRIMQN-UHFFFAOYSA-N; [M+H]+; cyclopentanecarboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; HMLWAPVTRFSLCX-UHFFFAOYSA-N; [M+H]+; 2-cyclobutylethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; ROAHGHLLRAUFEQ-UHFFFAOYSA-N; [M+H]+; 2-amino-4-methylpentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; SODHSOBDAKZNBA-UHFFFAOYSA-N; [M+H]+; 1-azabicyclo[2.2.1]heptan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; YMBBAMWCPVGAEW-UHFFFAOYSA-N; [M+H]+; 2-amino-3,3-dimethylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; SJKTWPBCEQDNCF-UHFFFAOYSA-N; [M+H]+; (3-methyl-1-bicyclo[1.1.1]pentanyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; LKDJYZBKCVSODK-UHFFFAOYSA-N; [M+H]+; 3,8-diazabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; QFCMBRXRVQRSSF-UHFFFAOYSA-N; [M+H]+; 1,2,3,3a,4,5,6,6a-octahydropyrrolo[3,4-c]pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.872; SHYARJUKNREDGB-UHFFFAOYSA-N; [M+H]+; 2-ethyl-5-methyl-4,5-dihydro-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.872; YFDRYBUJCGOYCQ-WDSKDSINSA-N; [M+H]+; (1S,4S)-2-methyl-2,5-diazabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; DPMXELPCGFHYCP-UHFFFAOYSA-N; [M+H]+; 2-methyl-2,5-diazabicyclo[4.1.0]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; GTLJSJNKRLFVSJ-UHFFFAOYSA-N; [M+H]+; 3,4,5,6-tetrahydro-2H-azepin-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; RLPYXXBIHMUZRE-UHFFFAOYSA-N; [M+H]+; 4,7-diazaspiro[2.5]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; KYCAEEFYFFBAAP-UHFFFAOYSA-N; [M+H]+; 1,4-diazabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; PWOVIVDQSUNZNN-UHFFFAOYSA-N; [M+H]+; 3-methyl-3,6-diazabicyclo[3.1.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; ALPTZPFVGLVIKK-UHFFFAOYSA-N; [M+H]+; 2-methyl-2,6-diazaspiro[3.3]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; YHUBPQNUZGPHRQ-UHFFFAOYSA-N; [M+H]+; 2,5-diazabicyclo[4.2.0]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; HRPXXDYONCTWJF-UHFFFAOYSA-N; [M+H]+; 3-(azetidin-3-yl)azetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; JOWAQVQRALBJGS-UHFFFAOYSA-N; [M+H]+; 6-methyl-3,6-diazabicyclo[3.1.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; CLKGGDYPNPRDSK-UHFFFAOYSA-N; [M+H]+; 5,5-dimethyl-3,4-dihydropyrrol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; DJWDAKFSDBOQJK-UHFFFAOYSA-N; [M+H]+; 2,5-diazabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; GOZCTJIUMDNFPH-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylcyclopropane-1-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; LVPZSMIBSMMLPI-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.731; HCLFLZTVKYHLCF-UHFFFAOYSA-N; [M+H]+; 4-(dimethylamino)butanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.691; ZFDWWDZLRKHULH-UHFFFAOYSA-N; [M+H]+; 1,2-dimethyl-5,6-dihydro-4H-pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.643; MZQXEAUWIMFFCG-UHFFFAOYSA-N; [M+H]+; 3-(propylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.566; PFLUPZGCTVGDLV-UHFFFAOYSA-N; [M+H]+; N-(propan-2-ylideneamino)propan-2-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.541; HOFRQIRBOREDMY-UHFFFAOYSA-N; [M+H]+; 2-(ethylamino)-2-methylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.537; QFYAJJSCAMUJCH-UHFFFAOYSA-N; [M+H]+; 3-isocyano-N,N-dimethylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.485; GRIQUVSERHHWAY-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)pentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.482; XDZSWBPZWOQXCQ-UHFFFAOYSA-N; [M+H]+; 3-[ethyl(methyl)amino]propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.468; SPMMZKAWNAKPJM-UHFFFAOYSA-N; [M+H]+; 2-(butylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.460; XBAXAJAODIQLCI-UHFFFAOYSA-N; [M+H]+; 3-(propan-2-ylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.448; DAYCWCMZFOMJDW-UHFFFAOYSA-N; [M+H]+; 2-(2-methylpropylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.448; KOOCPROKRWKLJI-UHFFFAOYSA-N; [M+H]+; 2-(tert-butylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.209; RPFMGCRMNJQDOS-KQQUZDAGSA-N; [M+H]+; (E)-N-[(E)-propylideneamino]propan-1-imine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.540; DJWDAKFSDBOQJK; [M+H]+; 2,5-diazabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.235; KBMSFJFLSXLIDJ; [M+H]+; 6-Aminocapronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.542; UCVFVKMHFQZVNZ; [M+H]+; 5-Hexyne-1,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.165; IMNIMPAHZVJRPE; [M+H]+; Dabco EG
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.503; SPMMZKAWNAKPJM; [M+H]+; ACMC-20aplf
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.368; GTLJSJNKRLFVSJ; [M+H]+; Azepan-(2Z)-ylideneamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.120; HTXLVBCGHGHRHL; [M+H]+; 5-Aminocapronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.303; QFCMBRXRVQRSSF; [M+H]+; 3,7-Diazabicyclo[3.3.0]Octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.679; GGDLOMFAKKVDPT; [M+H]+; 4-Methyl-piperidin-(2E)-ylideneamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.921; MZQXEAUWIMFFCG; [M+H]+; N-Cyanoethyl-N-propylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.628; LFCYHAXVBWPGQR; [M+H]+; Propylglyoxalidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.351; CEMKFIOFRQVXSS; [M+H]+; 1,2-Diallylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.961; QVCUKHQDEZNNOC; [M+H]+; 1,2-Diazabicyclo(2.2.2)octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.082; ZDENNVQHCXLZDN; [M+H]+; ACMC-20apqi
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.480; XBAXAJAODIQLCI; [M+H]+; 3-(Isopropylamino)propionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.006; ZFDWWDZLRKHULH; [M+H]+; 2,3-Dimethyltetrahydropyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.418; UPVLRUMEBXYJMQ; [M+H]+; Diallylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.618; HCLFLZTVKYHLCF; [M+H]+; 4-(Dimethylamino)butanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.227; QFYAJJSCAMUJCH; [M+H]+; 3-isocyano-N,N-dimethylpropan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.416; RMALUJUDHRIMQN; [M+H]+; Cyclopentanecarboximidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.626; CAOHBROWLMCZRP; [M+H]+; 2-Amino-2,3-dimethylbutanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.468; LVPZSMIBSMMLPI; [M+H]+; Diethylaminoacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.457; PFLUPZGCTVGDLV; [M+H]+; Ketazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.632; RPFMGCRMNJQDOS; [M+H]+; Propanolazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.915; XSGKRRZSNPERQU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.600; IBZJNLWLRUHZIX; [M+H]+; 3-ethyl-1-methyl-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.137; OQEINIBVOPRVOG; [M+H]+; N,N,3,3-tetramethylazirin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.264; DJWDAKFSDBOQJK; [M+H]+; 2,5-diazabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.984; MZQXEAUWIMFFCG; [M+H]+; 3-(Propylamino)propionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.601; XBAXAJAODIQLCI; [M+H]+; 3-(Isopropylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.853; DQMGGFLAWASUJS; [M+H]+; 1-propyl-4,5-dihydro-1H-imidazol-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.288; BFHBQKCGBXOWLF; [M+H]+; 4-Amino-2,2-dimethylbutanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.510; CEMKFIOFRQVXSS; [M+H]+; 1,2-Diallylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.318; GGDLOMFAKKVDPT; [M+H]+; (4R)-4-methyl-2,3,4,5-tetrahydropyridin-6-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.431; YDJLYZDTIUKJQI; [M+H]+; 4-Ethylpyrrolidine-2-imine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.607; HCLFLZTVKYHLCF; [M+H]+; 3-Cyanopropyl(dimethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.720; QFYAJJSCAMUJCH; [M+H]+; N-(3-isocyanopropyl)-N,N-dimethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.479; SPMMZKAWNAKPJM; [M+H]+; (Butylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.173; MZQXEAUWIMFFCG; [M+H]+; 3-(Propylamino)propionitrile
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C6H13N2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 22.345
MS$FOCUSED_ION: PRECURSOR_M/Z 113.107312
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03ka-9400000000-6d5b8947f62be9e24149
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  56.0495990 67.6519 56.050231 0.8742 28.43 0.2747 14 f{C3H6N1}/2.20ppm,p-C3H7N1
  58.0652182 51.4307 58.065854 1.1539 6.67 0.9648 14 f{C3H8N1}/1.59ppm,p-C3H5N1
  67.0542210 27.2952 67.054857 1.1632 12.63 0.1692 14 f{C5H7}/-0.08ppm,p-C1H6N2
  68.0494590 27.7296 68.050090 0.8670 6.84 0.8330 14 f{C4H6N1}/-0.24ppm,p-C2H7N1
  70.0651548 851.9858 70.065774 0.3854 33.71 0.9824 14 f{C4H8N1}/0.42ppm,p-C2H5N1
  71.0491612 12.8205 71.049774 2.0127 6.56 -0.4273 11 ?
