ACCESSION: MSBNK-SMB_Measured-HSA001P0138001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 63
COMMENT: RAW_SPEC {'8_posi_3152': {'bp': 9348150.0, 'sum': 10345924.0}, '16_posi_3174': {'bp': 9057295.0, 'sum': 10001792.0}, '17_posi_3195': {'bp': 8890792.0, 'sum': 9910964.0}, '14_posi_3153': {'bp': 8586872.0, 'sum': 9517104.0}, '5_posi_3109': {'bp': 8575884.0, 'sum': 9514606.0}, '9_posi_3153': {'bp': 8322767.0, 'sum': 9275475.0}, '12_posi_3152': {'bp': 7580416.0, 'sum': 8415981.0}, '11_posi_3152': {'bp': 7077302.0, 'sum': 7914853.0}, '19_posi_3215': {'bp': 6764343.0, 'sum': 7662560.0}, '19_posi_3278': {'bp': 6684070.0, 'sum': 7522504.0}, '4_posi_3090': {'bp': 6586735.0, 'sum': 7430516.0}, '10_posi_3152': {'bp': 6480902.0, 'sum': 7281173.0}, '6_posi_3110': {'bp': 6382941.0, 'sum': 7205792.0}, '15_posi_3173': {'bp': 5953582.0, 'sum': 6716235.0}, '8_posi_3089': {'bp': 5882268.0, 'sum': 6732698.0}, '1_posi_3110': {'bp': 5627341.0, 'sum': 6493316.0}, '3_posi_3089': {'bp': 5381089.0, 'sum': 6175001.0}, '16_posi_3111': {'bp': 5154126.0, 'sum': 5906183.0}, '3_posi_3152': {'bp': 5120878.0, 'sum': 5905173.0}, '17_posi_3133': {'bp': 5093715.0, 'sum': 5783497.0}, '12_posi_3090': {'bp': 4814426.0, 'sum': 5777335.0}, '18_posi_3236': {'bp': 4804621.0, 'sum': 5688406.0}, '18_posi_3173': {'bp': 4702917.0, 'sum': 5603228.0}, '14_posi_3090': {'bp': 4664315.0, 'sum': 5583230.0}, '2_posi_3130': {'bp': 4599844.0, 'sum': 5514574.0}, '2_posi_3067': {'bp': 4587686.0, 'sum': 5297678.0}, '5_posi_3046': {'bp': 4460707.0, 'sum': 5282765.0}, '7_posi_3111': {'bp': 4396478.0, 'sum': 5283028.0}, '9_posi_3090': {'bp': 4380700.0, 'sum': 5074284.0}, '6_posi_3173': {'bp': 4297214.0, 'sum': 5205171.0}, '11_posi_3090': {'bp': 4119818.0, 'sum': 4947956.0}, '4_posi_3153': {'bp': 3938008.0, 'sum': 4775778.0}, '10_posi_3090': {'bp': 3776476.0, 'sum': 4448098.0}, '15_posi_3111': {'bp': 3773764.0, 'sum': 4637801.0}, '13_posi_3173': {'bp': 3643901.0, 'sum': 4414877.0}, '1_posi_3047': {'bp': 3257913.0, 'sum': 4107818.0}, '13_posi_3112': {'bp': 2845893.0, 'sum': 3582833.0}, '4_posi_3028': {'bp': 2566713.0, 'sum': 3303077.0}, '16_posi_3050': {'bp': 2514016.0, 'sum': 3303282.0}, '7_posi_3049': {'bp': 2376323.0, 'sum': 3176140.0}, '19_posi_3154': {'bp': 2374068.0, 'sum': 3082322.0}, '18_posi_3112': {'bp': 2163490.0, 'sum': 2971374.0}, '3_posi_3028': {'bp': 1996935.0, 'sum': 2742028.0}, '5_posi_3172': {'bp': 1943186.0, 'sum': 2609396.0}, '17_posi_3072': {'bp': 1903233.0, 'sum': 2636322.0}, '6_posi_3053': {'bp': 1855287.0, 'sum': 2640681.0}, '14_posi_3029': {'bp': 1816911.0, 'sum': 2526582.0}, '2_posi_3007': {'bp': 1688342.0, 'sum': 2496354.0}, '11_posi_3032': {'bp': 1627358.0, 'sum': 2311765.0}, '13_posi_3051': {'bp': 1609015.0, 'sum': 2311704.0}, '8_posi_3030': {'bp': 1576424.0, 'sum': 2251763.0}, '10_posi_3029': {'bp': 1557060.0, 'sum': 2298101.0}, '12_posi_3028': {'bp': 1502288.0, 'sum': 2150278.0}, '5_posi_2986': {'bp': 1476502.0, 'sum': 2185065.0}, '15_posi_3052': {'bp': 1466970.0, 'sum': 2169871.0}, '1_posi_2987': {'bp': 1413745.0, 'sum': 2147267.0}, '7_posi_3174': {'bp': 1387079.0, 'sum': 1958795.0}, '9_posi_3030': {'bp': 1364854.0, 'sum': 1965139.0}, '14_posi_3216': {'bp': 1232735.0, 'sum': 1823072.0}, '8_posi_3215': {'bp': 966683.0, 'sum': 1564578.0}, '16_posi_3237': {'bp': 781549.0, 'sum': 1367516.0}, '12_posi_3216': {'bp': 715526.0, 'sum': 1282771.0}, '17_posi_3262': {'bp': 648924.0, 'sum': 1172087.0}}
COMMENT: RETENTION_TIME_STDEV 0.140
COMMENT: PRECURSOR_M/Z_RAW 138.054672
COMMENT: PRECURSOR_M/Z_STDEV 0.000034
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.438; C7H7NO2; [M+H]+; delta(ppm) 0.437804
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.933; ZKUZSTXNVMIDCY-UHFFFAOYSA-N; [M+H]+; 4-methylpyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.910; SKZKKFZAGNVIMN-UHFFFAOYSA-N; [M+H]+; Salicylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.881; DJDHHXDFKSLEQY-UHFFFAOYSA-N; [M+H]+; 3-Pyridinecarboxylic acid, 5-methyl-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.881; LTUUGSGSUZRPRV-UHFFFAOYSA-N; [M+H]+; 6-methylpyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.848; YNBADRVTZLEFNH-UHFFFAOYSA-N; [M+H]+; Methyl nicotinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.799; VDEUYMSGMPQMIK-UHFFFAOYSA-N; [M+H]+; Benzhydroxamic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.671; YIZNXYLVEMUCQZ-UHFFFAOYSA-N; [M+H]+; UNPD112700
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.615; QZDWODWEESGPLC-UHFFFAOYSA-N; [M+H]+; UNPD49019
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; QXSAKPUBHTZHKW-UHFFFAOYSA-N; [M+H]+; UNPD171442
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.588; PWXJULSLLONQHY-UHFFFAOYSA-N; [M+H]+; phenylcarbamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.588; NMMIHXMBOZYNET-UHFFFAOYSA-N; [M+H]+; UNPD104019
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; LMGGPKYAWHDOLR-UHFFFAOYSA-N; [M+H]+; 3-amino-4-hydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.546; NGMMGKYJUWYIIG-UHFFFAOYSA-N; [M+H]+; UNPD27349
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.525; PLAZTCDQAHEYBI-UHFFFAOYSA-N; [M+H]+; 2-nitrotoluene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.525; ZPTVNYMJQHSSEA-UHFFFAOYSA-N; [M+H]+; 4-nitrotoluene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.524; GFCNBJDXQMZOOC-WAYWQWQTSA-N; [M+H]+; salicylaldoxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.504; MSDYBZSZDFKGIH-FPLPWBNLSA-N; [M+H]+; UNPD195349
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.504; RHJFWUBYCHBQCZ-VURMDHGXSA-N; [M+H]+; UNPD103567
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.494; XSVYCXHKWNFZLL-UHFFFAOYSA-N; [M+H]+; 3-(furan-2-yl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.489; DCGLLVNYKPKJDK-UHFFFAOYSA-N; [M+H]+; UNPD107112
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.482; ORIHZIZPTZTNCU-YVMONPNESA-N; [M+H]+; UNPD122596
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; BHLZAJPXLXRFAO-UHFFFAOYSA-N; [M+H]+; 5-aminosalicylaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; QZYHIOPPLUPUJF-UHFFFAOYSA-N; [M+H]+; 3-nitrotoluene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.407; UGVHZRHUMVCXDM-UHFFFAOYSA-N; [M+H]+; UNPD190635
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; VLZLOWPYUQHHCG-UHFFFAOYSA-N; [M+H]+; nitromethylbenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; ATTNBXYKQKMCNP-UHFFFAOYSA-N; [M+H]+; 2,3,3a,7a-tetrahydro-1,3-benzoxazol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.390; PUNVNOQWQQPNES-UHFFFAOYSA-N; [M+H]+; 2-(nitrosomethyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.378; LJEARAFLOCEYHX-UHFFFAOYSA-N; [M+H]+; 4-[(hydroxyimino)methyl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.369; BSCCSDNZEIHXOK-UHFFFAOYSA-N; [M+H]+; phenyl carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; KQMXPHISFRKBJP-UHFFFAOYSA-N; [M+H]+; 2H-1,3-benzodioxol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BHLZAJPXLXRFAO-UHFFFAOYSA-N; [M+H]+; 5-aminosalicylaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LMGGPKYAWHDOLR-UHFFFAOYSA-N; [M+H]+; 3-amino-4-hydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; YIZNXYLVEMUCQZ-UHFFFAOYSA-N; [M+H]+; UNPD112700
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; WWNNZCOKKKDOPX-UHFFFAOYSA-N; [M+H]+; Trigonelline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; BRTLKRNVNFIOPJ-UHFFFAOYSA-N; [M+H]+; Betaine homarine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; PWXJULSLLONQHY-UHFFFAOYSA-N; [M+H]+; phenylcarbamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; ALYNCZNDIQEVRV-UHFFFAOYSA-N; [M+H]+; p-Aminobenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; BPSNETAIJADFTO-UHFFFAOYSA-N; [M+H]+; 2-Pyridylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; RWZYAGGXGHYGMB-UHFFFAOYSA-N; [M+H]+; 2-Aminobenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; WGNUNYPERJMVRM-UHFFFAOYSA-N; [M+H]+; 3-Pyridylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; XFDUHJPVQKIXHO-UHFFFAOYSA-N; [M+H]+; m-Aminobenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; LTUUGSGSUZRPRV-UHFFFAOYSA-N; [M+H]+; 6-methylpyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; GDACOBAFWPGBOL-OWOJBTEDSA-N; [M+H]+; UNPD57694
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; PMDHIMMPXRSDML-UHFFFAOYSA-N; [M+H]+; UNPD188810
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; ZKUZSTXNVMIDCY-UHFFFAOYSA-N; [M+H]+; 4-methylpyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; DJDHHXDFKSLEQY-UHFFFAOYSA-N; [M+H]+; 3-Pyridinecarboxylic acid, 5-methyl-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; GFCNBJDXQMZOOC-WAYWQWQTSA-N; [M+H]+; salicylaldoxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; MSDYBZSZDFKGIH-FPLPWBNLSA-N; [M+H]+; UNPD195349
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; RHJFWUBYCHBQCZ-VURMDHGXSA-N; [M+H]+; UNPD103567
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; ATTNBXYKQKMCNP-UHFFFAOYSA-N; [M+H]+; 2,3,3a,7a-tetrahydro-1,3-benzoxazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; DCGLLVNYKPKJDK-UHFFFAOYSA-N; [M+H]+; UNPD107112
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; ORIHZIZPTZTNCU-YVMONPNESA-N; [M+H]+; UNPD122596
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; LJEARAFLOCEYHX-UHFFFAOYSA-N; [M+H]+; 4-[(hydroxyimino)methyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; SKZKKFZAGNVIMN-UHFFFAOYSA-N; [M+H]+; Salicylamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; NGMMGKYJUWYIIG-UHFFFAOYSA-N; [M+H]+; UNPD27349
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; PUNVNOQWQQPNES-UHFFFAOYSA-N; [M+H]+; 2-(nitrosomethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; QXSAKPUBHTZHKW-UHFFFAOYSA-N; [M+H]+; UNPD171442
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; XSVYCXHKWNFZLL-UHFFFAOYSA-N; [M+H]+; 3-(furan-2-yl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; UGVHZRHUMVCXDM-UHFFFAOYSA-N; [M+H]+; UNPD190635
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.490; KQMXPHISFRKBJP-UHFFFAOYSA-N; [M+H]+; 2H-1,3-benzodioxol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.424; YNBADRVTZLEFNH-UHFFFAOYSA-N; [M+H]+; Methyl nicotinate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.424; NMMIHXMBOZYNET-UHFFFAOYSA-N; [M+H]+; UNPD104019
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.363; QZDWODWEESGPLC-UHFFFAOYSA-N; [M+H]+; UNPD49019
