ACCESSION: MSBNK-SMB_Measured-HSA031P0609000
RECORD_TITLE: Annotated; Hesperidin; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'HC13-neg_2442': {'bp': 182425.0, 'sum': 270579.0}, 'HC13-neg_2449': {'bp': 165993.0, 'sum': 237727.0}, 'RA23-neg_2149': {'bp': 145713.0, 'sum': 194838.0}, 'HC25-neg_2299': {'bp': 126738.0, 'sum': 172815.0}, 'RA25-neg_2186': {'bp': 112616.0, 'sum': 146513.0}, 'RA23-neg_2165': {'bp': 110959.0, 'sum': 146341.0}, 'HC25-neg_2306': {'bp': 104826.0, 'sum': 137751.0}, 'HC9-neg_2083': {'bp': 85345.0, 'sum': 110976.0}, 'HC9-neg_2097': {'bp': 80362.0, 'sum': 102051.0}, 'HC3-neg_2395': {'bp': 51946.0, 'sum': 68072.0}, 'RA16-neg_2305': {'bp': 37962.0, 'sum': 52980.0}, 'HC10-neg_2277': {'bp': 33494.0, 'sum': 42705.0}, 'QC1-neg_1901': {'bp': 27452.0, 'sum': 39555.0}, 'QC6-neg_2186': {'bp': 25116.0, 'sum': 34395.0}, 'RA16-neg_2317': {'bp': 23536.0, 'sum': 32808.0}, 'QC2-neg_1911': {'bp': 23216.0, 'sum': 36166.0}, 'QC3-neg_1922': {'bp': 19933.0, 'sum': 33250.0}, 'QC5-neg_2123': {'bp': 18975.0, 'sum': 26793.0}, 'QC8-neg_2146': {'bp': 17796.0, 'sum': 26600.0}, 'QC7-neg_2161': {'bp': 16841.0, 'sum': 24244.0}, 'QC4-neg_2012': {'bp': 14599.0, 'sum': 22377.0}, 'QC8-neg_2155': {'bp': 13729.0, 'sum': 20704.0}, 'QC5-neg_2133': {'bp': 9567.0, 'sum': 15341.0}, 'HC11-neg_2070': {'bp': 8858.0, 'sum': 16691.0}, 'RA14-neg_2222': {'bp': 5782.0, 'sum': 8653.0}, 'HC24-neg_2061': {'bp': 4309.0, 'sum': 11886.0}, 'RA18-neg_2157': {'bp': 3402.0, 'sum': 5512.0}, 'HC7-neg_2047': {'bp': 1683.0, 'sum': 4436.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 609.186391
COMMENT: PRECURSOR_M/Z_STDEV 0.002021
COMMENT: PRECURSOR_IN_MS1 mz 609.184417; int 999.000; delta(ppm) 2.923365
COMMENT: PROPOSED_MF SevenGoldenRules 7.138; C25H34N4O7P2; [M+FA-H]1; delta(ppm) -7.137714
COMMENT: PROPOSED_MF SevenGoldenRules 6.952; C20H36O18; [M+FA-H]1; delta(ppm) -6.951605
COMMENT: PROPOSED_MF SevenGoldenRules 5.121; C14H37N4O17P; [M+FA-H]1; delta(ppm) -5.120650
COMMENT: PROPOSED_MF SevenGoldenRules 4.888; C25H32N4O9S; [M+FA-H]1; delta(ppm) -4.888457
COMMENT: PROPOSED_MF SevenGoldenRules 4.768; C24H38O11P2; [M+FA-H]1; delta(ppm) -4.767929
COMMENT: PROPOSED_MF SevenGoldenRules 3.612; C16H42N2O13SP2; [M+FA-H]1; delta(ppm) -3.612282
COMMENT: PROPOSED_MF SevenGoldenRules 2.517; C24H36O13S; [M+FA-H]1; delta(ppm) -2.516899
COMMENT: PROPOSED_MF SevenGoldenRules 1.840; C26H33N2O10P; [M+FA-H]1; delta(ppm) -1.839818
COMMENT: PROPOSED_MF SevenGoldenRules 0.686; C18H37N4O12SP; [M+FA-H]1; delta(ppm) -0.685944
COMMENT: PROPOSED_MF SevenGoldenRules 0.333; C28H38O6SP2; [M+FA-H]1; delta(ppm) -0.333223
COMMENT: PROPOSED_MF SevenGoldenRules 1.686; C17H41O16SP; [M+FA-H]1; delta(ppm) 1.685614
COMMENT: PROPOSED_MF SevenGoldenRules 2.363; C19H38N2O13P2; [M+FA-H]1; delta(ppm) 2.362695
COMMENT: PROPOSED_MF SevenGoldenRules 3.458; C27H32O13; [M+FA-H]1; delta(ppm) 3.458078
COMMENT: PROPOSED_MF SevenGoldenRules 4.614; C19H36N2O15S; [M+FA-H]1; delta(ppm) 4.613725
COMMENT: PROPOSED_MF SevenGoldenRules 5.289; C21H33N4O12P; [M+FA-H]1; delta(ppm) 5.289034
COMMENT: PROPOSED_MF SevenGoldenRules 6.797; C23H38N2O8SP2; [M+FA-H]1; delta(ppm) 6.797401
COMMENT: PROPOSED_MF SevenGoldenRules 7.661; C20H37O16P; [M+FA-H]1; delta(ppm) 7.660591
COMMENT: PROPOSED_MF SevenGoldenRules 9.492; C14H38N4O15P2; [M+FA-H]1; delta(ppm) 9.491547
COMMENT: PROPOSED_MF SevenGoldenRules 9.726; C25H33N4O7SP; [M+FA-H]1; delta(ppm) 9.725512
COMMENT: PROPOSED_MF MS-FINDER 4.068; C28H34O15; [M-H]-; delta(ppm) 3.199398
COMMENT: PROPOSED_MF MS-FINDER 3.965; C27H32O13; [M+FA-H]-; delta(ppm) 46393.276846
COMMENT: PROPOSED_MF MS-FINDER 3.731; C34H30N2O9; [M-H]-; delta(ppm) -5.599484
COMMENT: PROPOSED_MF MS-FINDER 3.536; C25H32N4O9S; [M+FA-H]-; delta(ppm) 46384.813853
COMMENT: PROPOSED_MF MS-FINDER 3.477; C20H36O18; [M+FA-H]-; delta(ppm) 46382.720484
COMMENT: PROPOSED_MF MS-FINDER 3.359; C27H35N2O12P; [M-H]-; delta(ppm) -1.707466
COMMENT: PROPOSED_MF MS-FINDER 3.307; C33H28N2O7; [M+FA-H]-; delta(ppm) 46383.642673
COMMENT: PROPOSED_MF MS-FINDER 3.203; C21H36N6O11P2; [M-H]-; delta(ppm) -0.010839
COMMENT: PROPOSED_MF MS-FINDER 3.202; C14H26N16O12; [M-H]-; delta(ppm) 0.178961
COMMENT: PROPOSED_MF MS-FINDER 3.188; C18H37N4O12PS; [M+FA-H]-; delta(ppm) 46389.075355
COMMENT: PROPOSED_MF MS-FINDER 3.187; C19H39N4O14PS; [M-H]-; delta(ppm) -0.637819
COMMENT: PROPOSED_MF MS-FINDER 3.186; C13H24N16O10; [M+FA-H]-; delta(ppm) 46389.969673
COMMENT: PROPOSED_MF MS-FINDER 3.181; C17H34N6O18; [M-H]-; delta(ppm) -2.033687
COMMENT: PROPOSED_MF MS-FINDER 3.181; C20H40N2O15P2; [M-H]-; delta(ppm) 2.184583
COMMENT: PROPOSED_MF MS-FINDER 3.179; C20H34N6O9P2; [M+FA-H]-; delta(ppm) 46389.761856
COMMENT: PROPOSED_MF MS-FINDER 3.178; C16H32N6O16; [M+FA-H]-; delta(ppm) 46387.546975
COMMENT: PROPOSED_MF MS-FINDER 3.178; C19H38N2O13P2; [M+FA-H]-; delta(ppm) 46392.165693
COMMENT: PROPOSED_MF MS-FINDER 3.170; C13H42N8O11P4; [M-H]-; delta(ppm) -1.025647
COMMENT: PROPOSED_MF MS-FINDER 3.168; C15H37N10O10P3; [M-H]-; delta(ppm) 1.685794
COMMENT: PROPOSED_MF MS-FINDER 3.168; C19H41N4O12P3; [M-H]-; delta(ppm) -2.722271
COMMENT: PROPOSED_MF MS-FINDER 3.165; C13H40N8O13P2S; [M-H]-; delta(ppm) 1.058811
COMMENT: PROPOSED_MF MS-FINDER 3.162; C14H36N12O9P2S; [M-H]-; delta(ppm) -1.136606
COMMENT: PROPOSED_MF MS-FINDER 3.160; C21H34N6O13S; [M-H]-; delta(ppm) 2.073624
COMMENT: PROPOSED_MF MS-FINDER 3.158; C20H32N6O11S; [M+FA-H]-; delta(ppm) 46392.044200
COMMENT: PROPOSED_MF MS-FINDER 3.157; C13H30N12O16; [M-H]-; delta(ppm) 2.374384
COMMENT: PROPOSED_MF MS-FINDER 3.154; C14H34N12O11S2; [M-H]-; delta(ppm) 0.947853
COMMENT: PROPOSED_MF MS-FINDER 3.150; C12H38N8O11P2S; [M+FA-H]-; delta(ppm) 46390.933049
COMMENT: PROPOSED_MF MS-FINDER 3.147; C22H30N10O9S; [M-H]-; delta(ppm) -0.121797
COMMENT: PROPOSED_MF MS-FINDER 3.145; C18H39N4O10P3; [M+FA-H]-; delta(ppm) 46386.793024
COMMENT: PROPOSED_MF MS-FINDER 3.143; C14H51N2O11P5S; [M-H]-; delta(ppm) 2.565647
COMMENT: PROPOSED_MF MS-FINDER 3.143; C12H40N8O9P4; [M+FA-H]-; delta(ppm) 46388.650710
COMMENT: PROPOSED_MF MS-FINDER 3.141; C26H33N2O10P; [M+FA-H]-; delta(ppm) 46387.904165
COMMENT: PROPOSED_MF MS-FINDER 3.139; C23H31N8O10P; [M-H]-; delta(ppm) 2.700608
COMMENT: PROPOSED_MF MS-FINDER 3.139; C29H30N4O11; [M-H]-; delta(ppm) 1.003972
COMMENT: PROPOSED_MF MS-FINDER 3.139; C16H40N2O15S2; [M+FA-H]-; delta(ppm) 46388.388856
COMMENT: PROPOSED_MF MS-FINDER 3.138; C17H42N2O17S2; [M-H]-; delta(ppm) -1.264799
COMMENT: PROPOSED_MF MS-FINDER 3.138; C18H45O16P3; [M-H]-; delta(ppm) -0.526861
COMMENT: PROPOSED_MF MS-FINDER 3.137; C12H28N12O14; [M+FA-H]-; delta(ppm) 46392.373511
COMMENT: PROPOSED_MF MS-FINDER 3.137; C17H43O14P3; [M+FA-H]-; delta(ppm) 46389.196847
COMMENT: PROPOSED_MF MS-FINDER 3.136; C15H22N20O8; [M-H]-; delta(ppm) -2.016452
COMMENT: PROPOSED_MF MS-FINDER 3.135; C21H46N2O8P4S; [M-H]-; delta(ppm) -1.326405
COMMENT: PROPOSED_MF MS-FINDER 3.134; C12H31N14O13P; [M-H]-; delta(ppm) -2.532472
COMMENT: PROPOSED_MF MS-FINDER 3.134; C16H31N14O8PS; [M-H]-; delta(ppm) 1.574835
COMMENT: PROPOSED_MF MS-FINDER 3.133; C13H50N4O10P4S2; [M-H]-; delta(ppm) -0.256757
COMMENT: PROPOSED_MF MS-FINDER 3.133; C14H35N10O8P3; [M+FA-H]-; delta(ppm) 46391.619552
COMMENT: PROPOSED_MF MS-FINDER 3.132; C20H35N8O10PS; [M-H]-; delta(ppm) -2.833229
COMMENT: PROPOSED_MF MS-FINDER 3.132; C21H44N2O10P2S2; [M-H]-; delta(ppm) 0.758053
COMMENT: PROPOSED_MF MS-FINDER 3.132; C13H32N12O9S2; [M+FA-H]-; delta(ppm) 46390.811557
COMMENT: PROPOSED_MF MS-FINDER 3.131; C11H35N10O17P; [M-H]-; delta(ppm) -0.337061
COMMENT: PROPOSED_MF MS-FINDER 3.131; C17H44N2O15P2S; [M-H]-; delta(ppm) -3.349248
COMMENT: PROPOSED_MF MS-FINDER 3.129; C16H33N14O6P3; [M-H]-; delta(ppm) -0.509626
COMMENT: PROPOSED_MF MS-FINDER 3.124; C16H42N2O13P2S; [M+FA-H]-; delta(ppm) 46386.106527
COMMENT: PROPOSED_MF MS-FINDER 3.123; C10H33N10O15P; [M+FA-H]-; delta(ppm) 46389.404664
COMMENT: PROPOSED_MF MS-FINDER 3.122; C15H35N10O12PS; [M-H]-; delta(ppm) 3.770264
COMMENT: PROPOSED_MF MS-FINDER 3.120; C18H30N10O14; [M-H]-; delta(ppm) -4.229091
COMMENT: PROPOSED_MF MS-FINDER 3.117; C17H27N18O4PS; [M-H]-; delta(ppm) -0.620584
COMMENT: PROPOSED_MF MS-FINDER 3.115; C28H28N4O9; [M+FA-H]-; delta(ppm) 46390.873004
COMMENT: PROPOSED_MF MS-FINDER 3.114; C14H41N6O14P3; [M-H]-; delta(ppm) 3.881223
COMMENT: PROPOSED_MF MS-FINDER 3.112; C18H43O18PS; [M-H]-; delta(ppm) 1.557600
COMMENT: PROPOSED_MF MS-FINDER 3.112; C11H29N14O11P; [M+FA-H]-; delta(ppm) 46387.000840
COMMENT: PROPOSED_MF MS-FINDER 3.112; C17H41O16PS; [M+FA-H]-; delta(ppm) 46391.479189
COMMENT: PROPOSED_MF MS-FINDER 3.111; C12H39N10O12PS2; [M-H]-; delta(ppm) -1.763585
COMMENT: PROPOSED_MF MS-FINDER 3.111; C13H34N12O7P2S; [M+FA-H]-; delta(ppm) 46388.529218
COMMENT: PROPOSED_MF MS-FINDER 3.109; C15H29N14O6PS; [M+FA-H]-; delta(ppm) 46391.498060
COMMENT: PROPOSED_MF MS-FINDER 3.108; C15H45N6O9P3S2; [M-H]-; delta(ppm) 2.454688
COMMENT: PROPOSED_MF MS-FINDER 3.108; C14H20N20O6; [M+FA-H]-; delta(ppm) 46387.565846
COMMENT: PROPOSED_MF MS-FINDER 3.106; C17H28N10O12; [M+FA-H]-; delta(ppm) 46385.143160
COMMENT: PROPOSED_MF MS-FINDER 3.104; C18H28N16O5P2; [M-H]-; delta(ppm) 2.201818
COMMENT: PROPOSED_MF MS-FINDER 3.102; C20H42N2O8P2S2; [M+FA-H]-; delta(ppm) 46390.603739
COMMENT: PROPOSED_MF MS-FINDER 3.100; C22H29N8O8P; [M+FA-H]-; delta(ppm) 46392.730705
COMMENT: PROPOSED_MF MS-FINDER 3.100; C23H25N12O4P; [M+FA-H]-; delta(ppm) 46390.326865
COMMENT: PROPOSED_MF MS-FINDER 3.099; C24H27N12O6P; [M-H]-; delta(ppm) 0.505184
COMMENT: PROPOSED_MF MS-FINDER 3.099; C21H28N10O7S; [M+FA-H]-; delta(ppm) 46389.640364
COMMENT: PROPOSED_MF MS-FINDER 3.098; C23H41N4O7P3S; [M-H]-; delta(ppm) 1.385035
COMMENT: PROPOSED_MF MS-FINDER 3.097; C20H38N2O17S; [M-H]-; delta(ppm) 4.269055
COMMENT: PROPOSED_MF MS-FINDER 3.097; C14H33N10O10PS; [M+FA-H]-; delta(ppm) 46393.901905
COMMENT: PROPOSED_MF MS-FINDER 3.096; C22H32N10O7P2; [M-H]-; delta(ppm) -2.206251
COMMENT: PROPOSED_MF MS-FINDER 3.094; C11H37N10O10PS2; [M+FA-H]-; delta(ppm) 46387.842719
COMMENT: PROPOSED_MF MS-FINDER 3.094; C12H48N4O8P4S2; [M+FA-H]-; delta(ppm) 46389.492592
COMMENT: PROPOSED_MF MS-FINDER 3.094; C13H39N6O12P3; [M+FA-H]-; delta(ppm) 46394.023398
COMMENT: PROPOSED_MF MS-FINDER 3.094; C19H33N8O8PS; [M+FA-H]-; delta(ppm) 46386.671532
COMMENT: PROPOSED_MF MS-FINDER 3.093; C18H38N6O13S2; [M-H]-; delta(ppm) -3.460206
COMMENT: PROPOSED_MF MS-FINDER 3.092; C21H30N10O5P2; [M+FA-H]-; delta(ppm) 46387.358030
COMMENT: PROPOSED_MF MS-FINDER 3.090; C13H38N8O15S2; [M-H]-; delta(ppm) 3.143279
COMMENT: PROPOSED_MF MS-FINDER 3.089; C17H32N12O9P2; [M-H]-; delta(ppm) 4.397250
COMMENT: PROPOSED_MF MS-FINDER 3.089; C22H35N4O14P; [M-H]-; delta(ppm) 4.896042
COMMENT: PROPOSED_MF MS-FINDER 3.087; C17H36N6O11S2; [M+FA-H]-; delta(ppm) 46385.985036
COMMENT: PROPOSED_MF MS-FINDER 3.085; C12H41N10O10P3S; [M-H]-; delta(ppm) -3.848032
COMMENT: PROPOSED_MF MS-FINDER 3.085; C16H25N18O2PS; [M+FA-H]-; delta(ppm) 46389.094226
COMMENT: PROPOSED_MF MS-FINDER 3.085; C19H36N2O15S; [M+FA-H]-; delta(ppm) 46394.448048
COMMENT: PROPOSED_MF MS-FINDER 3.083; C15H39N4O19P; [M-H]-; delta(ppm) -4.745108
COMMENT: PROPOSED_MF MS-FINDER 3.083; C14H28N16O5S2; [M+FA-H]-; delta(ppm) 46388.407726
COMMENT: PROPOSED_MF MS-FINDER 3.081; C15H30N16O7S2; [M-H]-; delta(ppm) -1.247564
COMMENT: PROPOSED_MF MS-FINDER 3.080; C19H49O11P3S2; [M-H]-; delta(ppm) -1.953384
COMMENT: PROPOSED_MF MS-FINDER 3.077; C25H38O15S; [M-H]-; delta(ppm) -2.334444
COMMENT: PROPOSED_MF MS-FINDER 3.075; C13H48N4O12P2S3; [M-H]-; delta(ppm) 1.827704
COMMENT: PROPOSED_MF MS-FINDER 3.075; C24H36O13S; [M+FA-H]-; delta(ppm) 46387.217667
COMMENT: PROPOSED_MF MS-FINDER 3.073; C19H22N20O3S; [M-H]-; delta(ppm) 2.090859
COMMENT: PROPOSED_MF MS-FINDER 3.071; C21H33N4O12P; [M+FA-H]-; delta(ppm) 46395.134555
COMMENT: PROPOSED_MF MS-FINDER 3.070; C13H27N18O9P; [M-H]-; delta(ppm) -4.727873
COMMENT: PROPOSED_MF MS-FINDER 3.070; C15H32N16O5P2S; [M-H]-; delta(ppm) -3.332013
COMMENT: PROPOSED_MF MS-FINDER 3.068; C12H36N8O13S2; [M+FA-H]-; delta(ppm) 46393.215399
COMMENT: PROPOSED_MF MS-FINDER 3.067; C10H34N12O16S; [M-H]-; delta(ppm) -3.159449
COMMENT: PROPOSED_MF MS-FINDER 3.067; C22H45O11P3S; [M-H]-; delta(ppm) 3.580463
COMMENT: PROPOSED_MF MS-FINDER 3.067; C14H37N4O17P; [M+FA-H]-; delta(ppm) 46384.578156
COMMENT: PROPOSED_MF MS-FINDER 3.064; C14H44N8O8P2S3; [M-H]-; delta(ppm) -0.367716
COMMENT: PROPOSED_MF MS-FINDER 3.064; C24H42N2O8P4; [M-H]-; delta(ppm) 4.207448
COMMENT: PROPOSED_MF MS-FINDER 3.061; C21H38N6O4P2S2; [M+FA-H]-; delta(ppm) 46388.199909
COMMENT: PROPOSED_MF MS-FINDER 3.060; C22H40N6O6P2S2; [M-H]-; delta(ppm) -1.437363
COMMENT: PROPOSED_MF MS-FINDER 3.059; C17H46N2O13P4; [M-H]-; delta(ppm) -5.433688
COMMENT: PROPOSED_MF MS-FINDER 3.059; C12H46N4O10P2S3; [M+FA-H]-; delta(ppm) 46391.774935
COMMENT: PROPOSED_MF MS-FINDER 3.056; C18H47O9P3S2; [M+FA-H]-; delta(ppm) 46387.634902
COMMENT: PROPOSED_MF MS-FINDER 3.055; C14H43N6O7P3S2; [M+FA-H]-; delta(ppm) 46392.461439
COMMENT: PROPOSED_MF MS-FINDER 3.054; C23H26N14O5S; [M-H]-; delta(ppm) -2.317209
COMMENT: PROPOSED_MF MS-FINDER 3.052; C20H43N4O9PS3; [M-H]-; delta(ppm) -2.064342
COMMENT: PROPOSED_MF MS-FINDER 3.051; C10H32N18O7P2S; [M-H]-; delta(ppm) 3.271473
COMMENT: PROPOSED_MF MS-FINDER 3.051; C18H40N6O11P2S; [M-H]-; delta(ppm) -5.544645
COMMENT: PROPOSED_MF MS-FINDER 3.051; C23H39N4O9PS2; [M-H]-; delta(ppm) 3.469503
COMMENT: PROPOSED_MF MS-FINDER 3.049; C26H34N4O11S; [M-H]-; delta(ppm) -4.529846
COMMENT: PROPOSED_MF MS-FINDER 3.046; C21H42N2O12S3; [M-H]-; delta(ppm) 2.842519
COMMENT: PROPOSED_MF MS-FINDER 3.045; C16H46N4O10P4S; [M-H]-; delta(ppm) 5.277108
COMMENT: PROPOSED_MF MS-FINDER 3.045; C18H36N12O4P2S2; [M-H]-; delta(ppm) 2.970713
COMMENT: PROPOSED_MF MS-FINDER 3.044; C14H49N2O13P3S2; [M-H]-; delta(ppm) 4.650121
COMMENT: PROPOSED_MF MS-FINDER 3.043; C22H24N14O3S; [M+FA-H]-; delta(ppm) 46387.236538
COMMENT: PROPOSED_MF MS-FINDER 3.042; C16H18N24O4; [M-H]-; delta(ppm) -4.211856
COMMENT: PROPOSED_MF MS-FINDER 3.042; C13H42N8O6P2S3; [M+FA-H]-; delta(ppm) 46389.371100
COMMENT: PROPOSED_MF MS-FINDER 3.042; C18H45O11PS3; [M+FA-H]-; delta(ppm) 46389.917238
COMMENT: PROPOSED_MF MS-FINDER 3.041; C20H37N8O8P3; [M-H]-; delta(ppm) -4.917671
COMMENT: PROPOSED_MF MS-FINDER 3.041; C25H40O13P2; [M-H]-; delta(ppm) -4.418889
