ACCESSION: MSBNK-SMB_Measured-HSA031P0422000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'HC24-neg_3932': {'bp': 10755.0, 'sum': 29247.0}, 'HC24-neg_3919': {'bp': 6956.0, 'sum': 20629.0}, 'RA3-neg_3732': {'bp': 5213.0, 'sum': 16718.0}, 'RA3-neg_3744': {'bp': 4871.0, 'sum': 14202.0}, 'RA6-neg_3732': {'bp': 3461.0, 'sum': 10612.0}, 'RA6-neg_3743': {'bp': 2946.0, 'sum': 8163.0}, 'HC5-neg_4047': {'bp': 2846.0, 'sum': 7927.0}, 'RA22-neg_3801': {'bp': 2491.0, 'sum': 6636.0}, 'HC23-neg_3855': {'bp': 2249.0, 'sum': 4723.0}, 'HC6-neg_3675': {'bp': 2210.0, 'sum': 5616.0}, 'RA22-neg_3793': {'bp': 2042.0, 'sum': 7319.0}, 'HC26-neg_4024': {'bp': 1629.0, 'sum': 4886.0}, 'HC26-neg_4013': {'bp': 1618.0, 'sum': 5405.0}, 'RA7-neg_3673': {'bp': 1551.0, 'sum': 4372.0}, 'HC6-neg_3684': {'bp': 1548.0, 'sum': 4312.0}, 'HC2-neg_3914': {'bp': 1508.0, 'sum': 5142.0}, 'HC11-neg_3964': {'bp': 1483.0, 'sum': 5008.0}, 'HC2-neg_4056': {'bp': 1269.0, 'sum': 3738.0}, 'HC23-neg_3962': {'bp': 1204.0, 'sum': 3873.0}, 'HC21-neg_3824': {'bp': 1170.0, 'sum': 3428.0}, 'RA10-neg_4046': {'bp': 1080.0, 'sum': 2575.0}, 'RA7-neg_3660': {'bp': 1053.0, 'sum': 2987.0}, 'QC1-neg_3658': {'bp': 1031.0, 'sum': 3180.0}, 'HC24-neg_3830': {'bp': 985.0, 'sum': 2222.0}, 'HC22-neg_4176': {'bp': 983.0, 'sum': 3514.0}, 'HC7-neg_4025': {'bp': 979.0, 'sum': 2506.0}, 'RA25-neg_3995': {'bp': 977.0, 'sum': 2486.0}, 'HC23-neg_3845': {'bp': 974.0, 'sum': 3083.0}, 'HC17-neg_4055': {'bp': 962.0, 'sum': 3959.0}, 'HC2-neg_3926': {'bp': 932.0, 'sum': 3334.0}, 'RA22-neg_3684': {'bp': 910.0, 'sum': 2684.0}, 'RA8-neg_3885': {'bp': 829.0, 'sum': 2643.0}, 'QC2-neg_3811': {'bp': 826.0, 'sum': 2252.0}, 'QC3-neg_3788': {'bp': 810.0, 'sum': 2663.0}, 'HC5-neg_3930': {'bp': 678.0, 'sum': 1727.0}, 'RA3-neg_3628': {'bp': 672.0, 'sum': 1892.0}, 'RA11-neg_3868': {'bp': 630.0, 'sum': 1877.0}, 'HC14-neg_4000': {'bp': 622.0, 'sum': 1935.0}, 'QC6-neg_4144': {'bp': 601.0, 'sum': 1619.0}, 'HC17-neg_3944': {'bp': 590.0, 'sum': 1456.0}, 'QC7-neg_4102': {'bp': 537.0, 'sum': 1706.0}, 'RA11-neg_3741': {'bp': 489.0, 'sum': 1418.0}, 'QC6-neg_4009': {'bp': 483.0, 'sum': 1297.0}, 'HC18-neg_4065': {'bp': 475.0, 'sum': 1390.0}, 'HC3-neg_4370': {'bp': 449.0, 'sum': 1480.0}, 'HC4-neg_3815': {'bp': 423.0, 'sum': 1351.0}, 'HC14-neg_4115': {'bp': 306.0, 'sum': 1070.0}, 'QC5-neg_3939': {'bp': 257.0, 'sum': 703.0}, 'QC4-neg_3783': {'bp': 253.0, 'sum': 762.0}, 'RA5-neg_4011': {'bp': 253.0, 'sum': 660.0}}
COMMENT: RETENTION_TIME_STDEV 0.053
COMMENT: PRECURSOR_M/Z_RAW 422.269305
COMMENT: PRECURSOR_M/Z_STDEV 0.001099
COMMENT: PRECURSOR_IN_MS1 mz 422.267435; int 770.461; delta(ppm) -0.991187
COMMENT: PROPOSED_MF MS-FINDER 1.909; C11H41N11S3; [M-H]-; delta(ppm) 9.148415
COMMENT: PROPOSED_MF MS-FINDER 1.826; C20H45N3S3; [M-H]-; delta(ppm) -6.737452
COMMENT: PROPOSED_MF MS-FINDER 1.708; C26H37N3S; [M-H]-; delta(ppm) 9.229377
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.591; C20H42NO6P; [M-H]-; delta(ppm) -0.607783
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.981; C21H35N3O3; [M+CH2O2-H]-; delta(ppm) 278609.952009
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.872; C26H35NO; [M+CH2O2-H]-; delta(ppm) 165683.030128
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.201; C23H33N7O; [M-H]-; delta(ppm) 0.136656
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.990; C22H37N3O5; [M-H]-; delta(ppm) 3.303887
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.872; C27H37NO3; [M-H]-; delta(ppm) -6.222610
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.876; C18H33N9O3; [M-H]-; delta(ppm) 9.663274
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C20H42NO6P; [M-H]-; delta(ppm) -0.607783
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C21H35N3O3; [M+CH2O2-H]-; delta(ppm) 278609.952009
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.003; C19H40NO4P; [M+CH2O2-H]-; delta(ppm) 278603.557089
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.003; C20H42NO6P; [M-H]-; delta(ppm) -0.607783
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.430; C18H36FN3O4; [M+CH2O2-H]-; delta(ppm) 278605.528145
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.430; C19H38FN3O6; [M-H]-; delta(ppm) 0.597881
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.882; C21H35N3O3; [M+CH2O2-H]-; delta(ppm) 278609.952009
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.882; C22H37N3O5; [M-H]-; delta(ppm) 3.303887
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.395; C23H33N7O; [M-H]-; delta(ppm) 0.136656
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.066; C26H35NO; [M+CH2O2-H]-; delta(ppm) 165683.030128
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.066; C27H37NO3; [M-H]-; delta(ppm) -6.222610
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.964; C20H40ClNO3; [M+CH2O2-H]-; delta(ppm) 191980.792583
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.964; C21H42ClNO5; [M-H]-; delta(ppm) -53780.333222
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.192; C19H32FN7; [M+CH2O2-H]-; delta(ppm) 116393.985057
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.192; C20H34FN7O2; [M-H]-; delta(ppm) -2.569333
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.708; C21H35F4N; [M+CH2O2-H]-; delta(ppm) 116393.276538
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.708; C22H37F4NO2; [M-H]-; delta(ppm) -3.137812
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.484; C23H37O4; [M+CH2O2-H]-; delta(ppm) 278604.753797
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.484; C24H39O6; [M-H]-; delta(ppm) 0.124224
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.421; C24H33N4; [M+CH2O2-H]-; delta(ppm) 116393.394722
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.421; C25H35N4O2; [M-H]-; delta(ppm) -3.042987
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.876; C17H31N9O; [M+CH2O2-H]-; delta(ppm) 165704.616461
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C19H40NO4P; [M+CH2O2-H]-; delta(ppm) 278603.557089
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C20H42NO6P; [M-H]-; delta(ppm) -0.607783
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.671; SLLQAGCLXXPCKZ-TWYLJJHKNA-N; [M-H]-; CCCCCCCCCCCC(=O)N[C@H](CCCC)CO[P@](O)(=O)OCCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.654; GJGOGOYXQXVPNO-UHFFFAOYNA-N; [M-H]-; CC1C2CCC3CN2C(O)(C3)C2=C1C=CC1=C2CC2C1CC(O)C1CC(O)CCC21C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.639; CQNJCYWDUORDNM-UHFFFAOYSA-N; [M-H]-; OC1=CC=C2C(=C1)CC#CC3C4(OC(C)(C)C(CC4)C3(N)CCO)C5CCCC(C2)C5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.559; KLTPAUQDYRELPI-ZLFOMGLKNA-N; [M-H]-; C[C@@H]1[C@@H]2NC[C@@H](C)C[C@H]2O[C@]11CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3C(=O)C2=C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.557; PUQXXZQWBYBAOG-UHFFFAOYSA-N; [M-H]-; O=C1OC2CC3(C)CCCC(C)C43OC4C2C1CN5CCC(CC=6C=CC=CC6)CC5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.181; SLLQAGCLXXPCKZ-TWYLJJHKNA-N; [M-H]-; PHOSPHONIC ACID 2-DODECANOYLAMINO-HEXYL ESTER PROPYL ESTER
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.541; ALYLZDHKQZUVDF-DBPWQKPWNA-N; [M-H]-; Antibiotic BE 14106;BE 14106;GT 32A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.481; JKSZXOVMARBQHI-UHFFFAOYSA-N; [M-H]-; 8-ethyl-5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-9-(N'-methylcarbamimidamido)nonan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.392; CQNJCYWDUORDNM-UHFFFAOYSA-N; [M-H]-; 18-amino-18-(2-hydroxyethyl)-20,20-dimethyl-21-oxapentacyclo[17.2.2.1?,?.0?,??.0?,??]tetracosa-8,10,12-trien-15-yn-11-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.286; KLTPAUQDYRELPI-ZLFOMGLKNA-N; [M-H]-; Jervinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; GJGOGOYXQXVPNO-UHFFFAOYNA-N; [M-H]-; Ussuriedine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.177; KQYXQZVTLRQLSE-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-4-[(phenylimino)methyl]phenyl tetradecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.154; JGXOSEIPYHFJEJ-UHFFFAOYSA-N; [M-H]-; N-[(4-methoxyphenyl)methyl]-N-{2-[4-(4-methylphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; BLORJSGUUHAICH-UHFFFAOYSA-N; [M-H]-; N-{2-[4-(2-methoxyphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}-N-(1-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; NLAFNXIXZAWYRM-UHFFFAOYSA-N; [M-H]-; N-[2-(4-benzyl-2,2-dimethyloxan-4-yl)ethyl]-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; VQQSZBVUKRUMRS-UHFFFAOYSA-N; [M-H]-; N-[3-(2,2-dimethyloxan-4-yl)-3-phenylpropyl]-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.151; LZDDYPLHIJEGQH-UHFFFAOYSA-N; [M-H]-; N-[(2,2-dimethyloxan-4-yl)methyl]-N-[3-(4-methoxyphenyl)-3-phenylpropyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.151; MSKPBDGFSCBHIQ-UHFFFAOYSA-N; [M-H]-; N-benzyl-N-{2-[4-(2-methoxyphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.151; SJNCWJQRIMYGPD-UHFFFAOYSA-N; [M-H]-; N-benzyl-N-[3-(2-ethyl-2-methyloxan-4-yl)-3-(4-methoxyphenyl)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.151; VCSJWHQCEMLEMY-UHFFFAOYSA-N; [M-H]-; 2-[4-(4-methylphenyl)-2-(propan-2-yl)oxan-4-yl]-N-{[4-(propan-2-yloxy)phenyl]methyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; FQUGTMQIPAOEGK-UHFFFAOYSA-N; [M-H]-; 3-[(4-benzylpiperidin-1-yl)methyl]-8a-methyl-decahydro-2H-spiro[naphtho[2,3-b]furan-5,2'-oxiran]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; PUQXXZQWBYBAOG-UHFFFAOYSA-N; [M-H]-; 5-[(4-benzylpiperidin-1-yl)methyl]-10,14-dimethyl-2,7-dioxatetracyclo[8.4.0.0?,?.0?,?]tetradecan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.142; ARYDPXCLLLRKHT-UHFFFAOYSA-N; [M-H]-; 3-[(4-benzyl-4-hydroxypiperidin-1-yl)methyl]-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.141; ZUPBERLHBNGRIA-UHFFFAOYSA-N; [M-H]-; 3-[(4-benzyl-4-hydroxypiperidin-1-yl)methyl]-5,8a-dimethyl-2H,3H,3aH,4H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.140; LFQOBUGWTJTTGE-UHFFFAOYSA-N; [M-H]-; 3-[(4-benzylpiperidin-1-yl)methyl]-4-hydroxy-4a,5-dimethyl-2H,3H,3aH,4H,4aH,5H,6H,7H,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.140; NGFMXGRTLRTGJZ-UHFFFAOYSA-N; [M-H]-; 3-[(4-benzyl-4-hydroxypiperidin-1-yl)methyl]-5,8a-dimethyl-2H,3H,3aH,5H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.056; JLGLSMMKNGJJGG-UHFFFAOYSA-N; [M+FA-H]-; 2-(hydroxymethyl)-4-[methyl(2-phenylethyl)amino]-5-{[(1-methylpiperidin-4-yl)amino]methyl}oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.026; XQEUCTKWSBEBCZ-UHFFFAOYSA-N; [M-H]-; 1-{2-[4-(carboxymethyl)-1-(cyclohexylcarbamoyl)piperidin-3-yl]ethyl}piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.897; DHNLPCOPBQUKNJ-UHFFFAOYSA-N; [M-H]-; 1-[(3-{2-[5-(methoxycarbonyl)-5,8a-dimethyl-2-methylidene-decahydronaphthalen-1-yl]ethyl}oxolan-2-yl)methyl]piperidin-1-ium-2-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.892; YTKXGKIPUUVUOV-UHFFFAOYSA-N; [M+FA-H]-; N-benzyl-6-(2-{[2-(dimethylamino)ethyl](methyl)amino}ethyl)-3-hydroxy-N-methyloxane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.879; TWYKGGAEZNNPTE-UHFFFAOYSA-N; [M+FA-H]-; 4-[(cyclohexylmethyl)amino]-2-(hydroxymethyl)-3-{[2-(2-methoxyethyl)pyrimidin-4-yl]methyl}cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.879; YDUVBDSOKQCEKY-UHFFFAOYSA-N; [M+FA-H]-; 3-[(2-tert-butylpyrimidin-4-yl)methyl]-2-(hydroxymethyl)-4-{[(oxan-4-yl)methyl]amino}cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; AWJIOZCBUSXMQR-UHFFFAOYSA-N; [M+FA-H]-; N-[2,2-dimethyl-3-({5-[(morpholin-4-yl)methyl]-1,2-oxazol-3-yl}methyl)cyclobutyl]-2-ethylbutanamide
