ACCESSION: MSBNK-SMB_Measured-HSA031P0578000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA13-neg_1902': {'bp': 3740.0, 'sum': 8529.0}, 'RA10-neg_2040': {'bp': 1810.0, 'sum': 5055.0}, 'QC6-neg_1959': {'bp': 1102.0, 'sum': 3223.0}, 'RA9-neg_1804': {'bp': 1042.0, 'sum': 3020.0}, 'HC9-neg_1871': {'bp': 962.0, 'sum': 3617.0}, 'QC1-neg_1670': {'bp': 887.0, 'sum': 2896.0}, 'QC3-neg_1694': {'bp': 703.0, 'sum': 2648.0}, 'QC8-neg_1934': {'bp': 614.0, 'sum': 2295.0}, 'RA11-neg_1721': {'bp': 603.0, 'sum': 2010.0}, 'QC7-neg_1935': {'bp': 576.0, 'sum': 1975.0}, 'QC4-neg_1781': {'bp': 425.0, 'sum': 1645.0}, 'QC5-neg_1899': {'bp': 408.0, 'sum': 1474.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 578.252744
COMMENT: PRECURSOR_M/Z_STDEV 0.001361
COMMENT: PRECURSOR_IN_MS1 mz 578.251196; int 15.215; delta(ppm) 2.938203
COMMENT: PROPOSED_MF SevenGoldenRules 3.014; C20H47N5O11S2; [M-H2O-H]1; delta(ppm) -3.013715
COMMENT: PROPOSED_MF SevenGoldenRules 2.682; C30H48NO5S2P; [M-H2O-H]1; delta(ppm) -2.682206
COMMENT: PROPOSED_MF SevenGoldenRules 2.043; C32H45N3O2SP2; [M-H2O-H]1; delta(ppm) -2.042629
COMMENT: PROPOSED_MF SevenGoldenRules 1.591; C22H52N3O7S3P; [M-H2O-H]1; delta(ppm) -1.590572
COMMENT: PROPOSED_MF SevenGoldenRules 1.559; C19H43N5O16; [M-H2O-H]1; delta(ppm) -1.558760
COMMENT: PROPOSED_MF SevenGoldenRules 1.227; C29H44NO10P; [M-H2O-H]1; delta(ppm) -1.227252
COMMENT: PROPOSED_MF SevenGoldenRules 0.136; C21H48N3O12SP; [M-H2O-H]1; delta(ppm) -0.135617
COMMENT: PROPOSED_MF SevenGoldenRules 0.084; C32H43N3O4S2; [M-H2O-H]1; delta(ppm) 0.083714
COMMENT: PROPOSED_MF SevenGoldenRules 0.504; C23H45N5O9P2; [M-H2O-H]1; delta(ppm) 0.503960
COMMENT: PROPOSED_MF SevenGoldenRules 1.175; C24H47N5O6S3; [M-H2O-H]1; delta(ppm) 1.175349
COMMENT: PROPOSED_MF SevenGoldenRules 1.288; C23H53NO8S2P2; [M-H2O-H]1; delta(ppm) 1.287526
COMMENT: PROPOSED_MF SevenGoldenRules 1.507; C34H48NS3P; [M-H2O-H]1; delta(ppm) 1.506857
COMMENT: PROPOSED_MF SevenGoldenRules 1.539; C31H39N3O9; [M-H2O-H]1; delta(ppm) 1.538669
COMMENT: PROPOSED_MF SevenGoldenRules 2.630; C23H43N5O11S; [M-H2O-H]1; delta(ppm) 2.630303
COMMENT: PROPOSED_MF SevenGoldenRules 2.742; C22H49NO13P2; [M-H2O-H]1; delta(ppm) 2.742480
COMMENT: PROPOSED_MF SevenGoldenRules 2.962; C33H44NO5SP; [M-H2O-H]1; delta(ppm) 2.961812
COMMENT: PROPOSED_MF SevenGoldenRules 3.414; C23H51NO10S3; [M-H2O-H]1; delta(ppm) 3.413869
COMMENT: PROPOSED_MF SevenGoldenRules 4.053; C25H48N3O7S2P; [M-H2O-H]1; delta(ppm) 4.053446
COMMENT: PROPOSED_MF SevenGoldenRules 4.693; C27H45N5O4SP2; [M-H2O-H]1; delta(ppm) 4.693023
COMMENT: PROPOSED_MF SevenGoldenRules 4.869; C22H47NO15S; [M-H2O-H]1; delta(ppm) 4.868823
COMMENT: PROPOSED_MF SevenGoldenRules 5.508; C24H44N3O12P; [M-H2O-H]1; delta(ppm) 5.508401
COMMENT: PROPOSED_MF SevenGoldenRules 6.819; C27H43N5O6S2; [M-H2O-H]1; delta(ppm) 6.819367
COMMENT: PROPOSED_MF SevenGoldenRules 6.932; C26H49NO8SP2; [M-H2O-H]1; delta(ppm) 6.931544
COMMENT: PROPOSED_MF SevenGoldenRules 8.243; C29H48N3O2S3P; [M-H2O-H]1; delta(ppm) 8.242510
COMMENT: PROPOSED_MF SevenGoldenRules 8.274; C26H39N5O11; [M-H2O-H]1; delta(ppm) 8.274321
COMMENT: PROPOSED_MF SevenGoldenRules 9.058; C26H47NO10S2; [M-H2O-H]1; delta(ppm) 9.057887
COMMENT: PROPOSED_MF SevenGoldenRules 9.697; C28H44N3O7SP; [M-H2O-H]1; delta(ppm) 9.697464
COMMENT: PROPOSED_MF SevenGoldenRules 9.533; C27H50NO4S3P; [M-H]1; delta(ppm) -9.532878
COMMENT: PROPOSED_MF SevenGoldenRules 9.500; C24H41N3O13; [M-H]1; delta(ppm) -9.500077
COMMENT: PROPOSED_MF SevenGoldenRules 8.873; C29H47N3OS2P2; [M-H]1; delta(ppm) -8.873414
COMMENT: PROPOSED_MF SevenGoldenRules 8.033; C26H46NO9SP; [M-H]1; delta(ppm) -8.032684
COMMENT: PROPOSED_MF SevenGoldenRules 7.373; C28H43N3O6P2; [M-H]1; delta(ppm) -7.373220
COMMENT: PROPOSED_MF SevenGoldenRules 6.681; C29H45N3O3S3; [M-H]1; delta(ppm) -6.680956
COMMENT: PROPOSED_MF SevenGoldenRules 6.249; C20H47N5O8SP2; [M-H]1; delta(ppm) -6.249370
COMMENT: PROPOSED_MF SevenGoldenRules 6.021; C31H42N5S2P; [M-H]1; delta(ppm) -6.021492
COMMENT: PROPOSED_MF SevenGoldenRules 5.181; C28H41N3O8S; [M-H]1; delta(ppm) -5.180762
COMMENT: PROPOSED_MF SevenGoldenRules 4.521; C30H38N5O5P; [M-H]1; delta(ppm) -4.521298
COMMENT: PROPOSED_MF SevenGoldenRules 4.057; C20H45N5O10S2; [M-H]1; delta(ppm) -4.056911
COMMENT: PROPOSED_MF SevenGoldenRules 3.713; C30H46NO4S2P; [M-H]1; delta(ppm) -3.713368
COMMENT: PROPOSED_MF SevenGoldenRules 3.054; C32H43N3OSP2; [M-H]1; delta(ppm) -3.053905
COMMENT: PROPOSED_MF SevenGoldenRules 2.588; C22H50N3O6S3P; [M-H]1; delta(ppm) -2.587791
COMMENT: PROPOSED_MF SevenGoldenRules 2.557; C19H41N5O15; [M-H]1; delta(ppm) -2.556717
COMMENT: PROPOSED_MF SevenGoldenRules 2.213; C29H42NO9P; [M-H]1; delta(ppm) -2.213175
COMMENT: PROPOSED_MF SevenGoldenRules 1.088; C21H46N3O11SP; [M-H]1; delta(ppm) -1.087597
COMMENT: PROPOSED_MF SevenGoldenRules 0.861; C32H41N3O3S2; [M-H]1; delta(ppm) -0.861446
COMMENT: PROPOSED_MF SevenGoldenRules 0.428; C23H43N5O8P2; [M-H]1; delta(ppm) -0.428134
COMMENT: PROPOSED_MF SevenGoldenRules 0.262; C24H45N5O5S3; [M-H]1; delta(ppm) 0.262404
COMMENT: PROPOSED_MF SevenGoldenRules 0.380; C23H51NO7S2P2; [M-H]1; delta(ppm) 0.379796
COMMENT: PROPOSED_MF SevenGoldenRules 0.639; C31H37N3O8; [M-H]1; delta(ppm) 0.638748
COMMENT: PROPOSED_MF SevenGoldenRules 1.763; C23H41N5O10S; [M-H]1; delta(ppm) 1.762598
COMMENT: PROPOSED_MF SevenGoldenRules 1.880; C22H47NO12P2; [M-H]1; delta(ppm) 1.879990
COMMENT: PROPOSED_MF SevenGoldenRules 2.106; C33H42NO4SP; [M-H]1; delta(ppm) 2.106141
COMMENT: PROPOSED_MF SevenGoldenRules 2.572; C23H49NO9S3; [M-H]1; delta(ppm) 2.572254
COMMENT: PROPOSED_MF SevenGoldenRules 3.232; C25H46N3O6S2P; [M-H]1; delta(ppm) 3.231718
COMMENT: PROPOSED_MF SevenGoldenRules 3.891; C27H43N5O3SP2; [M-H]1; delta(ppm) 3.891182
COMMENT: PROPOSED_MF SevenGoldenRules 4.072; C22H45NO14S; [M-H]1; delta(ppm) 4.072448
COMMENT: PROPOSED_MF SevenGoldenRules 4.732; C24H42N3O11P; [M-H]1; delta(ppm) 4.731912
COMMENT: PROPOSED_MF SevenGoldenRules 6.084; C27H41N5O5S2; [M-H]1; delta(ppm) 6.083640
COMMENT: PROPOSED_MF SevenGoldenRules 6.199; C26H47NO7SP2; [M-H]1; delta(ppm) 6.199305
COMMENT: PROPOSED_MF SevenGoldenRules 7.551; C29H46N3OS3P; [M-H]1; delta(ppm) 7.551034
COMMENT: PROPOSED_MF SevenGoldenRules 7.584; C26H37N5O10; [M-H]1; delta(ppm) 7.583834
COMMENT: PROPOSED_MF SevenGoldenRules 8.392; C26H45NO9S2; [M-H]1; delta(ppm) 8.391764
COMMENT: PROPOSED_MF SevenGoldenRules 9.051; C28H42N3O6SP; [M-H]1; delta(ppm) 9.051228
COMMENT: PROPOSED_MF SevenGoldenRules 9.711; C30H39N5O3P2; [M-H]1; delta(ppm) 9.710692
COMMENT: PROPOSED_MF SevenGoldenRules 9.892; C25H41NO14; [M-H]1; delta(ppm) 9.891958
COMMENT: PROPOSED_MF SevenGoldenRules 9.789; C30H46N3S2P; [M+Cl]1; delta(ppm) -9.788659
COMMENT: PROPOSED_MF SevenGoldenRules 8.892; C27H45NO8S; [M+Cl]1; delta(ppm) -8.892255
COMMENT: PROPOSED_MF SevenGoldenRules 8.590; C22H50N5O2S3P; [M+Cl]1; delta(ppm) -8.590386
COMMENT: PROPOSED_MF SevenGoldenRules 8.189; C29H42N3O5P; [M+Cl]1; delta(ppm) -8.189121
COMMENT: PROPOSED_MF SevenGoldenRules 6.991; C21H46N5O7SP; [M+Cl]1; delta(ppm) -6.990848
COMMENT: PROPOSED_MF SevenGoldenRules 6.625; C31H47NOSP2; [M+Cl]1; delta(ppm) -6.624555
COMMENT: PROPOSED_MF SevenGoldenRules 6.094; C18H45N3O15; [M+Cl]1; delta(ppm) -6.094444
COMMENT: PROPOSED_MF SevenGoldenRules 5.426; C23H51N3O3S2P2; [M+Cl]1; delta(ppm) -5.426282
COMMENT: PROPOSED_MF SevenGoldenRules 4.287; C31H45NO3S2; [M+Cl]1; delta(ppm) -4.286910
COMMENT: PROPOSED_MF SevenGoldenRules 3.825; C22H47N3O8P2; [M+Cl]1; delta(ppm) -3.824903
COMMENT: PROPOSED_MF SevenGoldenRules 3.584; C33H42N3SP; [M+Cl]1; delta(ppm) -3.583776
COMMENT: PROPOSED_MF SevenGoldenRules 3.089; C23H49N3O5S3; [M+Cl]1; delta(ppm) -3.088637
COMMENT: PROPOSED_MF SevenGoldenRules 2.687; C30H41NO8; [M+Cl]1; delta(ppm) -2.687372
COMMENT: PROPOSED_MF SevenGoldenRules 2.386; C25H46N5O2S2P; [M+Cl]1; delta(ppm) -2.385503
COMMENT: PROPOSED_MF SevenGoldenRules 1.489; C22H45N3O10S; [M+Cl]1; delta(ppm) -1.489098
COMMENT: PROPOSED_MF SevenGoldenRules 0.786; C24H42N5O7P; [M+Cl]1; delta(ppm) -0.785964
COMMENT: PROPOSED_MF SevenGoldenRules 0.420; C34H43NOP2; [M+Cl]1; delta(ppm) -0.419672
COMMENT: PROPOSED_MF SevenGoldenRules 0.077; C24H50NO6S2P; [M+Cl]1; delta(ppm) 0.077308
COMMENT: PROPOSED_MF SevenGoldenRules 0.780; C26H47N3O3SP2; [M+Cl]1; delta(ppm) 0.780442
COMMENT: PROPOSED_MF SevenGoldenRules 1.677; C23H46NO11P; [M+Cl]1; delta(ppm) 1.676846
COMMENT: PROPOSED_MF SevenGoldenRules 1.918; C34H41NO3S; [M+Cl]1; delta(ppm) 1.917973
COMMENT: PROPOSED_MF SevenGoldenRules 3.116; C26H45N3O5S2; [M+Cl]1; delta(ppm) 3.116247
COMMENT: PROPOSED_MF SevenGoldenRules 3.578; C17H47N5O10P2; [M+Cl]1; delta(ppm) 3.578254
COMMENT: PROPOSED_MF SevenGoldenRules 3.819; C28H42N5O2SP; [M+Cl]1; delta(ppm) 3.819381
COMMENT: PROPOSED_MF SevenGoldenRules 4.683; C28H50NOS3P; [M+Cl]1; delta(ppm) 4.682653
COMMENT: PROPOSED_MF SevenGoldenRules 4.716; C25H41N3O10; [M+Cl]1; delta(ppm) 4.715785
COMMENT: PROPOSED_MF SevenGoldenRules 5.916; C17H45N5O12S; [M+Cl]1; delta(ppm) 5.915899
COMMENT: PROPOSED_MF SevenGoldenRules 6.282; C27H46NO6SP; [M+Cl]1; delta(ppm) 6.282191
COMMENT: PROPOSED_MF SevenGoldenRules 6.985; C29H43N3O3P2; [M+Cl]1; delta(ppm) 6.985326
COMMENT: PROPOSED_MF SevenGoldenRules 7.723; C30H45N3S3; [M+Cl]1; delta(ppm) 7.723433
COMMENT: PROPOSED_MF SevenGoldenRules 8.184; C21H47N5O5SP2; [M+Cl]1; delta(ppm) 8.183599
COMMENT: PROPOSED_MF SevenGoldenRules 9.080; C18H46N3O13P; [M+Cl]1; delta(ppm) 9.080003
COMMENT: PROPOSED_MF SevenGoldenRules 9.323; C29H41N3O5S; [M+Cl]1; delta(ppm) 9.322971
COMMENT: PROPOSED_MF SevenGoldenRules 8.722; C25H44NO7SP; [M+FA-H]1; delta(ppm) -8.721939
COMMENT: PROPOSED_MF SevenGoldenRules 8.006; C27H41N3O4P2; [M+FA-H]1; delta(ppm) -8.005581
COMMENT: PROPOSED_MF SevenGoldenRules 7.254; C28H43N3OS3; [M+FA-H]1; delta(ppm) -7.253593
COMMENT: PROPOSED_MF SevenGoldenRules 6.783; C19H45N5O6SP2; [M+FA-H]1; delta(ppm) -6.782897
COMMENT: PROPOSED_MF SevenGoldenRules 5.624; C27H39N3O6S; [M+FA-H]1; delta(ppm) -5.623973
COMMENT: PROPOSED_MF SevenGoldenRules 4.908; C29H36N5O3P; [M+FA-H]1; delta(ppm) -4.907615
COMMENT: PROPOSED_MF SevenGoldenRules 4.401; C19H43N5O8S2; [M+FA-H]1; delta(ppm) -4.401288
COMMENT: PROPOSED_MF SevenGoldenRules 4.030; C29H44NO2S2P; [M+FA-H]1; delta(ppm) -4.029982
COMMENT: PROPOSED_MF SevenGoldenRules 2.807; C21H48N3O4S3P; [M+FA-H]1; delta(ppm) -2.807298
COMMENT: PROPOSED_MF SevenGoldenRules 2.772; C18H39N5O13; [M+FA-H]1; delta(ppm) -2.771668
COMMENT: PROPOSED_MF SevenGoldenRules 2.400; C28H40NO7P; [M+FA-H]1; delta(ppm) -2.400362
COMMENT: PROPOSED_MF SevenGoldenRules 1.178; C20H44N3O9SP; [M+FA-H]1; delta(ppm) -1.177677
COMMENT: PROPOSED_MF SevenGoldenRules 0.932; C31H39N3OS2; [M+FA-H]1; delta(ppm) -0.932015
COMMENT: PROPOSED_MF SevenGoldenRules 0.461; C22H41N5O6P2; [M+FA-H]1; delta(ppm) -0.461320
COMMENT: PROPOSED_MF SevenGoldenRules 0.291; C23H43N5O3S3; [M+FA-H]1; delta(ppm) 0.290669
COMMENT: PROPOSED_MF SevenGoldenRules 0.416; C22H49NO5S2P2; [M+FA-H]1; delta(ppm) 0.416313
COMMENT: PROPOSED_MF SevenGoldenRules 0.698; C30H35N3O6; [M+FA-H]1; delta(ppm) 0.697605
COMMENT: PROPOSED_MF SevenGoldenRules 1.920; C22H39N5O8S; [M+FA-H]1; delta(ppm) 1.920289
COMMENT: PROPOSED_MF SevenGoldenRules 2.046; C21H45NO10P2; [M+FA-H]1; delta(ppm) 2.045933
COMMENT: PROPOSED_MF SevenGoldenRules 2.292; C32H40NO2SP; [M+FA-H]1; delta(ppm) 2.291595
COMMENT: PROPOSED_MF SevenGoldenRules 2.798; C22H47NO7S3; [M+FA-H]1; delta(ppm) 2.797922
COMMENT: PROPOSED_MF SevenGoldenRules 3.514; C24H44N3O4S2P; [M+FA-H]1; delta(ppm) 3.514280
COMMENT: PROPOSED_MF SevenGoldenRules 4.231; C26H41N5OSP2; [M+FA-H]1; delta(ppm) 4.230638
COMMENT: PROPOSED_MF SevenGoldenRules 4.428; C21H43NO12S; [M+FA-H]1; delta(ppm) 4.427542
COMMENT: PROPOSED_MF SevenGoldenRules 5.108; C26H49NS3P2; [M+FA-H]1; delta(ppm) 5.108270
COMMENT: PROPOSED_MF SevenGoldenRules 5.144; C23H40N3O9P; [M+FA-H]1; delta(ppm) 5.143900
COMMENT: PROPOSED_MF SevenGoldenRules 6.612; C26H39N5O3S2; [M+FA-H]1; delta(ppm) 6.612246
COMMENT: PROPOSED_MF SevenGoldenRules 6.738; C25H45NO5SP2; [M+FA-H]1; delta(ppm) 6.737890
COMMENT: PROPOSED_MF SevenGoldenRules 8.242; C25H35N5O8; [M+FA-H]1; delta(ppm) 8.241867
COMMENT: PROPOSED_MF SevenGoldenRules 9.119; C25H43NO7S2; [M+FA-H]1; delta(ppm) 9.119499
COMMENT: PROPOSED_MF SevenGoldenRules 9.836; C27H40N3O4SP; [M+FA-H]1; delta(ppm) 9.835857
COMMENT: PROPOSED_MF SevenGoldenRules 9.433; C24H45N5O6; [M+Br]1; delta(ppm) -9.432597
COMMENT: PROPOSED_MF SevenGoldenRules 9.034; C34H46NP; [M+Br]1; delta(ppm) -9.034065
COMMENT: PROPOSED_MF SevenGoldenRules 8.495; C24H53NO5S2; [M+Br]1; delta(ppm) -8.495345
COMMENT: PROPOSED_MF SevenGoldenRules 7.730; C26H50N3O2SP; [M+Br]1; delta(ppm) -7.730323
COMMENT: PROPOSED_MF SevenGoldenRules 6.755; C23H49NO10; [M+Br]1; delta(ppm) -6.755021
COMMENT: PROPOSED_MF SevenGoldenRules 4.422; C28H45N5OS; [M+Br]1; delta(ppm) -4.421905
COMMENT: PROPOSED_MF SevenGoldenRules 4.288; C27H51NO3P2; [M+Br]1; delta(ppm) -4.287726
COMMENT: PROPOSED_MF SevenGoldenRules 3.485; C28H53NS3; [M+Br]1; delta(ppm) -3.484654
COMMENT: PROPOSED_MF SevenGoldenRules 1.744; C27H49NO5S; [M+Br]1; delta(ppm) -1.744329
COMMENT: PROPOSED_MF SevenGoldenRules 0.979; C29H46N3O2P; [M+Br]1; delta(ppm) -0.979308
COMMENT: PROPOSED_MF SevenGoldenRules 0.326; C21H50N5O4SP; [M+Br]1; delta(ppm) 0.326436
COMMENT: PROPOSED_MF SevenGoldenRules 2.029; C23H55N3S2P2; [M+Br]1; delta(ppm) 2.028709
COMMENT: PROPOSED_MF SevenGoldenRules 2.329; C31H41N5O; [M+Br]1; delta(ppm) 2.329110
COMMENT: PROPOSED_MF SevenGoldenRules 3.266; C31H49NS2; [M+Br]1; delta(ppm) 3.266362
COMMENT: PROPOSED_MF SevenGoldenRules 3.769; C22H51N3O5P2; [M+Br]1; delta(ppm) 3.769033
COMMENT: PROPOSED_MF SevenGoldenRules 4.572; C23H53N3O2S3; [M+Br]1; delta(ppm) 4.572106
COMMENT: PROPOSED_MF SevenGoldenRules 5.007; C30H45NO5; [M+Br]1; delta(ppm) 5.006686
COMMENT: PROPOSED_MF SevenGoldenRules 6.312; C22H49N3O7S; [M+Br]1; delta(ppm) 6.312430
COMMENT: PROPOSED_MF SevenGoldenRules 7.077; C24H46N5O4P; [M+Br]1; delta(ppm) 7.077452
COMMENT: PROPOSED_MF SevenGoldenRules 8.015; C24H54NO3S2P; [M+Br]1; delta(ppm) 8.014703
COMMENT: PROPOSED_MF SevenGoldenRules 8.780; C26H51N3SP2; [M+Br]1; delta(ppm) 8.779725
COMMENT: PROPOSED_MF SevenGoldenRules 9.755; C23H50NO8P; [M+Br]1; delta(ppm) 9.755027
COMMENT: PROPOSED_MF MS-FINDER 3.622; C31H39N3O9; [M-H2O-H]-; delta(ppm) 0.640299
COMMENT: PROPOSED_MF MS-FINDER 3.498; C26H45NO9S2; [M-H]-; delta(ppm) 8.407129
COMMENT: PROPOSED_MF MS-FINDER 3.399; C31H37N3O8; [M-H]-; delta(ppm) 0.640299
COMMENT: PROPOSED_MF MS-FINDER 3.396; C30H35N3O6; [M+FA-H]-; delta(ppm) 48993.659160
COMMENT: PROPOSED_MF MS-FINDER 3.386; C25H35N5O8; [M+FA-H]-; delta(ppm) 49001.314323
COMMENT: PROPOSED_MF MS-FINDER 3.329; C32H33N7O4; [M-H]-; delta(ppm) -1.672559
COMMENT: PROPOSED_MF MS-FINDER 3.280; C27H39N3O6S; [M+FA-H]-; delta(ppm) 48987.244085
COMMENT: PROPOSED_MF MS-FINDER 3.270; C28H45N5OS; [M+Br]-; delta(ppm) -3.817867
COMMENT: PROPOSED_MF MS-FINDER 3.216; C29H41N3O5S; [M+Cl]-; delta(ppm) -39842.408739
COMMENT: PROPOSED_MF MS-FINDER 3.144; C23H46NO11P; [M+Cl]-; delta(ppm) -39849.031196
COMMENT: PROPOSED_MF MS-FINDER 3.123; C21H45NO10P2; [M+FA-H]-; delta(ppm) 48995.027784
COMMENT: PROPOSED_MF MS-FINDER 3.102; C30H37N7OS; [M+Cl]-; delta(ppm) -39844.540966
COMMENT: PROPOSED_MF MS-FINDER 2.998; C11H40N19O4PS2; [M-H2O-H]-; delta(ppm) 0.055708
COMMENT: PROPOSED_MF MS-FINDER 2.998; C11H38N19O3PS2; [M-H]-; delta(ppm) 0.055708
COMMENT: PROPOSED_MF MS-FINDER 2.990; C16H43N11O9S2; [M-H2O-H]-; delta(ppm) 0.581178
COMMENT: PROPOSED_MF MS-FINDER 2.990; C16H41N11O8S2; [M-H]-; delta(ppm) 0.581178
COMMENT: PROPOSED_MF MS-FINDER 2.990; C15H39N11O6S2; [M+FA-H]-; delta(ppm) 48993.594104
COMMENT: PROPOSED_MF MS-FINDER 2.987; C12H29N23O3; [M+Cl]-; delta(ppm) -39851.463482
COMMENT: PROPOSED_MF MS-FINDER 2.984; C15H49N7O11P2S; [M-H2O-H]-; delta(ppm) 0.698072
COMMENT: PROPOSED_MF MS-FINDER 2.984; C11H33N19O7; [M+Cl]-; delta(ppm) -39849.331286
COMMENT: PROPOSED_MF MS-FINDER 2.984; C15H47N7O10P2S; [M-H]-; delta(ppm) 0.698072
COMMENT: PROPOSED_MF MS-FINDER 2.983; C16H53N7O6P2S3; [M-H2O-H]-; delta(ppm) -0.804765
COMMENT: PROPOSED_MF MS-FINDER 2.983; C16H51N7O5P2S3; [M-H]-; delta(ppm) -0.804765
COMMENT: PROPOSED_MF MS-FINDER 2.981; C14H45N7O8P2S; [M+FA-H]-; delta(ppm) 48993.722733
