ACCESSION: MSBNK-SMB_Measured-HSA031P0448002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'HC12-neg_442': {'bp': 3474.0, 'sum': 5193.0}, 'HC12-neg_453': {'bp': 3377.0, 'sum': 5213.0}, 'HC2-neg_460': {'bp': 2616.0, 'sum': 5150.0}, 'RA20-neg_476': {'bp': 1577.0, 'sum': 3943.0}, 'HC5-neg_461': {'bp': 1576.0, 'sum': 4203.0}, 'HC21-neg_464': {'bp': 1524.0, 'sum': 3333.0}, 'HC10-neg_460': {'bp': 1399.0, 'sum': 2112.0}, 'RA13-neg_472': {'bp': 1288.0, 'sum': 2205.0}, 'RA23-neg_446': {'bp': 1166.0, 'sum': 1777.0}, 'RA17-neg_460': {'bp': 1086.0, 'sum': 1698.0}, 'RA25-neg_450': {'bp': 1036.0, 'sum': 2054.0}, 'RA18-neg_454': {'bp': 991.0, 'sum': 1805.0}, 'RA10-neg_463': {'bp': 845.0, 'sum': 1763.0}, 'RA17-neg_473': {'bp': 813.0, 'sum': 1883.0}, 'RA18-neg_465': {'bp': 803.0, 'sum': 1160.0}, 'QC1-neg_494': {'bp': 760.0, 'sum': 2187.0}, 'RA25-neg_463': {'bp': 678.0, 'sum': 1594.0}, 'HC18-neg_470': {'bp': 652.0, 'sum': 1417.0}, 'RA23-neg_456': {'bp': 549.0, 'sum': 855.0}, 'QC6-neg_476': {'bp': 524.0, 'sum': 1085.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 448.114624
COMMENT: PRECURSOR_M/Z_STDEV 0.001740
COMMENT: PRECURSOR_IN_MS1 mz 448.112227; int 122.120; delta(ppm) -0.190589
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.741; C21H24NO8P; [M-H]1; delta(ppm) -9.741281
COMMENT: PROPOSED_MF MS-FINDER 2.829; C10H20N13O4PS; [M-H]-; delta(ppm) -5.299515
COMMENT: PROPOSED_MF MS-FINDER 2.816; C8H23N11O7S2; [M-H]-; delta(ppm) -6.151851
COMMENT: PROPOSED_MF MS-FINDER 2.795; C8H31N7O6S4; [M-H]-; delta(ppm) -5.106597
COMMENT: PROPOSED_MF MS-FINDER 2.787; C9H27N3O15S; [M-H]-; delta(ppm) 7.340219
COMMENT: PROPOSED_MF MS-FINDER 2.784; C13H28N3O10PS; [M-H]-; delta(ppm) -8.307455
COMMENT: PROPOSED_MF MS-FINDER 2.759; C11H35N3O5S5; [M-H]-; delta(ppm) 3.461607
COMMENT: PROPOSED_MF MS-FINDER 2.759; C12H36NO6PS4; [M-H]-; delta(ppm) 7.298545
COMMENT: PROPOSED_MF MS-FINDER 2.755; C11H31NO13S2; [M-H]-; delta(ppm) -9.159786
COMMENT: PROPOSED_MF MS-FINDER 2.752; C11H32NO11PS2; [M-H]-; delta(ppm) 9.237863
COMMENT: PROPOSED_MF MS-FINDER 2.746; C20H24N3O5PS; [M-H]-; delta(ppm) 4.799119
COMMENT: PROPOSED_MF MS-FINDER 2.741; C8H30N5O10P3; [M-H]-; delta(ppm) -2.164145
COMMENT: PROPOSED_MF MS-FINDER 2.718; C10H25N7O9P2; [M-H]-; delta(ppm) 1.521908
COMMENT: PROPOSED_MF MS-FINDER 2.706; C14H25N7O4P2S; [M-H]-; delta(ppm) 7.105623
COMMENT: PROPOSED_MF MS-FINDER 2.689; C23H19N3O7; [M-H]-; delta(ppm) -6.075562
COMMENT: PROPOSED_MF MS-FINDER 2.681; C11H21N11O5P2; [M-H]-; delta(ppm) -1.462643
COMMENT: PROPOSED_MF MS-FINDER 2.668; C8H25N11O5P2S; [M-H]-; delta(ppm) -8.985517
COMMENT: PROPOSED_MF MS-FINDER 2.667; C9H29N3O13P2; [M-H]-; delta(ppm) 4.506477
COMMENT: PROPOSED_MF MS-FINDER 2.666; C7H23N13O4S3; [M-H]-; delta(ppm) 8.408932
COMMENT: PROPOSED_MF MS-FINDER 2.659; C16H24N3O10P; [M-H]-; delta(ppm) -0.784570
COMMENT: PROPOSED_MF MS-FINDER 2.658; C16H27N5O4S3; [M-H]-; delta(ppm) -6.560711
COMMENT: PROPOSED_MF MS-FINDER 2.636; C16H19N9O5S; [M-H]-; delta(ppm) -7.605961
COMMENT: PROPOSED_MF MS-FINDER 2.635; C14H23N7O6S2; [M-H]-; delta(ppm) 9.939381
COMMENT: PROPOSED_MF MS-FINDER 2.628; C13H16N13O4P; [M-H]-; delta(ppm) 2.223415
COMMENT: PROPOSED_MF MS-FINDER 2.615; C9H19N15O3S2; [M-H]-; delta(ppm) -9.136357
COMMENT: PROPOSED_MF MS-FINDER 2.607; C14H29NO11P2; [M-H]-; delta(ppm) -4.470606
COMMENT: PROPOSED_MF MS-FINDER 2.605; C9H26N9O6P3; [M-H]-; delta(ppm) -5.148674
COMMENT: PROPOSED_MF MS-FINDER 2.564; C12H20N9O8P; [M-H]-; delta(ppm) 5.207988
COMMENT: PROPOSED_MF MS-FINDER 2.556; C17H20N7O6P; [M-H]-; delta(ppm) -3.769108
COMMENT: PROPOSED_MF MS-FINDER 2.443; C11H24N5O12P; [M-H]-; delta(ppm) 8.192579
COMMENT: PROPOSED_MF MS-FINDER 2.422; C15H25N5O7P2; [M-H]-; delta(ppm) -7.455122
COMMENT: PROPOSED_MF MS-FINDER 2.419; C7H19N11O12; [M-H]-; delta(ppm) -4.212586
COMMENT: PROPOSED_MF MS-FINDER 2.390; C12H23N11O2S3; [M-H]-; delta(ppm) -0.568222
COMMENT: PROPOSED_MF MS-FINDER 2.335; C19H15N9O5; [M-H]-; delta(ppm) -0.083067
COMMENT: PROPOSED_MF MS-FINDER 2.286; C12H31N7OS5; [M-H]-; delta(ppm) 0.477044
COMMENT: PROPOSED_MF MS-FINDER 2.284; C10H36N5O2PS5; [M-H]-; delta(ppm) -3.209001
COMMENT: PROPOSED_MF MS-FINDER 2.284; C21H25NO6P2; [M-H]-; delta(ppm) 8.636068
COMMENT: PROPOSED_MF MS-FINDER 2.263; C13H32N5O2PS4; [M-H]-; delta(ppm) 4.313960
COMMENT: PROPOSED_MF MS-FINDER 2.251; C17H23NO13; [M-H]-; delta(ppm) 5.886070
COMMENT: PROPOSED_MF MS-FINDER 2.242; C8H15N15O8; [M-H]-; delta(ppm) -7.197103
COMMENT: PROPOSED_MF MS-FINDER 2.240; C19H31NO3S4; [M-H]-; delta(ppm) 2.007469
COMMENT: PROPOSED_MF MS-FINDER 2.208; C25H24NO3PS; [M-H]-; delta(ppm) -4.177969
COMMENT: PROPOSED_MF MS-FINDER 2.202; C15H11N15O3; [M-H]-; delta(ppm) 5.909500
COMMENT: PROPOSED_MF MS-FINDER 2.178; C20H19N9S2; [M-H]-; delta(ppm) -2.022348
COMMENT: PROPOSED_MF MS-FINDER 2.168; C21H24NO8P; [M-H]-; delta(ppm) -9.761558
COMMENT: PROPOSED_MF MS-FINDER 2.164; C15H19N11O2S2; [M-H]-; delta(ppm) 6.954779
COMMENT: PROPOSED_MF MS-FINDER 2.134; C18H16N11O2P; [M-H]-; delta(ppm) -6.753627
COMMENT: PROPOSED_MF MS-FINDER 2.110; C9H27N11O2S4; [M-H]-; delta(ppm) -8.091109
COMMENT: PROPOSED_MF MS-FINDER 2.100; C16H35NO3S5; [M-H]-; delta(ppm) -5.515458
COMMENT: PROPOSED_MF MS-FINDER 2.075; C14H15N11O7; [M-H]-; delta(ppm) 8.894095
COMMENT: PROPOSED_MF MS-FINDER 2.048; C24H23N3O2S2; [M-H]-; delta(ppm) -8.014820
COMMENT: PROPOSED_MF MS-FINDER 2.045; C9H35N7OS6; [M-H]-; delta(ppm) -7.045859
COMMENT: PROPOSED_MF MS-FINDER 2.033; C23H15N9S; [M-H]-; delta(ppm) 5.500631
COMMENT: PROPOSED_MF MS-FINDER 2.031; C15H27N7OS4; [M-H]-; delta(ppm) 8.000060
COMMENT: PROPOSED_MF MS-FINDER 2.004; C20H11N13O; [M-H]-; delta(ppm) -3.067608
COMMENT: PROPOSED_MF MS-FINDER 1.949; C28H20NO3P; [M-H]-; delta(ppm) 3.344977
COMMENT: PROPOSED_MF MS-FINDER 1.941; C24H15N7O3; [M-H]-; delta(ppm) -9.060067
COMMENT: PROPOSED_MF MS-FINDER 1.906; C22H27NO3S3; [M-H]-; delta(ppm) 9.530508
COMMENT: PROPOSED_MF MS-FINDER 1.842; C17H23N9S3; [M-H]-; delta(ppm) -9.545213
COMMENT: PROPOSED_MF MS-FINDER 1.756; C27H19N3O2S; [M-H]-; delta(ppm) -0.491931
COMMENT: PROPOSED_MF MS-FINDER 1.558; C35H15N; [M-H]-; delta(ppm) -1.946057
COMMENT: PROPOSED_MF MS-FINDER 1.532; C12H39N3S7; [M-H]-; delta(ppm) 1.522312
COMMENT: PROPOSED_MF MS-FINDER 1.507; C30H15N3O2; [M-H]-; delta(ppm) 7.031071
COMMENT: PROPOSED_MF MS-FINDER 1.237; C32H19NS; [M-H]-; delta(ppm) -9.468924
COMMENT: PROPOSED_MF MS-FINDER 1.231; C15H35N3S6; [M-H]-; delta(ppm) 9.045344
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.556; C19H23N5O4S2; [M-H]-; delta(ppm) 0.962200
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.961; C22H19N5O4S; [M-H]-; delta(ppm) 8.485224
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.766; C18H19N5O9; [M-H]-; delta(ppm) 2.901493
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.488; C23H25Cl2NO4; [M-H]-; delta(ppm) -50828.299489
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.964; C23H19N3O7; [M-H]-; delta(ppm) -6.075562
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.956; C21H22Cl2FN5O; [M-H]-; delta(ppm) -50833.285624
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.483; C21H19ClF3N5O; [M-H]-; delta(ppm) -50842.288242
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.397; C21H18F3N3O5; [M-H]-; delta(ppm) -0.618761
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.395; C21H21F2N3O4S; [M-H]-; delta(ppm) -5.591755
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.087; C18H22F3N3O5S; [M-H]-; delta(ppm) -8.141648
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.335; C18H19N5O9; [M-H]-; delta(ppm) 2.901493
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.260; C23H25Cl2NO4; [M-H]-; delta(ppm) -50828.299489
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.159; C23H19N3O7; [M-H]-; delta(ppm) -6.075562
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.096; C21H18F3N3O5; [M-H]-; delta(ppm) -0.618761
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.058; C19H23N5O4S2; [M-H]-; delta(ppm) 0.962200
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.035; C22H19N5O4S; [M-H]-; delta(ppm) 8.485224
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.012; C21H19ClF3N5O; [M-H]-; delta(ppm) -50842.288242
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.009; C21H21F2N3O4S; [M-H]-; delta(ppm) -5.591755
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.008; C21H22Cl2FN5O; [M-H]-; delta(ppm) -50833.285624
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.007; C18H22F3N3O5S; [M-H]-; delta(ppm) -8.141648
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.392; C14H27NO13S; [M-H]-; delta(ppm) -1.636915
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.226; C17H24ClN3O9; [M-H]-; delta(ppm) -50836.428032
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.138; C19H23N5O4S2; [M-H]-; delta(ppm) 0.962200
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.028; C15H20FN5O10; [M-H]-; delta(ppm) 0.351557
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.777; C15H23N5O9S; [M-H]-; delta(ppm) -4.621447
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.632; C14H23N7O6S2; [M-H]-; delta(ppm) 9.939381
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.543; C22H19N5O4S; [M-H]-; delta(ppm) 8.485224
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.512; C16H29Cl2NO9; [M-H]-; delta(ppm) -50840.107449
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.196; C19H20FN5O5S; [M-H]-; delta(ppm) 5.935259
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.068; C14H25ClFN3O10; [M-H]-; delta(ppm) -50838.725286
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.171; C17H24ClN3O9; [M-H]-; delta(ppm) -50836.428032
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.168; C15H20FN5O10; [M-H]-; delta(ppm) 0.351557
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.125; C15H23N5O9S; [M-H]-; delta(ppm) -4.621447
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.121; C14H23N7O6S2; [M-H]-; delta(ppm) 9.939381
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.103; C19H23N5O4S2; [M-H]-; delta(ppm) 0.962200
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.093; C16H29Cl2NO9; [M-H]-; delta(ppm) -50840.107449
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.060; C22H19N5O4S; [M-H]-; delta(ppm) 8.485224
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.030; C14H25ClFN3O10; [M-H]-; delta(ppm) -50838.725286
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C14H27NO13S; [M-H]-; delta(ppm) -1.636915
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C19H20FN5O5S; [M-H]-; delta(ppm) 5.935259
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.057; SOLUWJRYJLAZCX-LYOVBCGYSA-N; [M-H]-; C1CC2CC1N3C(O2)CN4C=C(C(=O)C(=C4C3=O)O)C(=O)NCC5=C(C=C(C=C5F)F)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; DNGGPLKVDUPXFN-LGWFVXIRNA-N; [M-H]-; COC1=CC=C(C=C1)S(=O)(=O)N1CCN(C[C@@H]1C(=O)NO)C(=O)OCC1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ZKJZCLQHBLMFOZ-UHFFFAOYSA-N; [M-H]-; CC1=C(NC(=O)COC2=CC=CC(=C2)[N+]([O-])=O)C=CC(=C1)C(=O)NC1=CC=CC=C1C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; AYGNWZIEIGHVFJ-UHFFFAOYSA-N; [M-H]-; O=C(O)CCC1NC2(C(=O)NC=3C=CC=CC32)C4C(=O)N(C(=O)C14)C5=CC=C6OCOC6=C5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; MDOFSRZXZWDTSA-UHFFFAOYSA-N; [M-H]-; O=C1NN(C2=NC3=C(OC=4C(O)=C(O)C=CC34)C(C=5C=C(OC)C=6OCOC6C5)=C12)C(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.118; VQODBMXULWIHIL-UHFFFAOYSA-N; [M-H]-; 6-{[4-(thiophen-2-yl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl N-(3-cyanophenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.340; BYODDSCRDVIWDV-UHFFFAOYSA-N; [M-H]-; methyl 2-(2-{[9-(4-methylphenyl)-6-oxo-6,9-dihydro-1H-purin-8-yl]sulfanyl}acetamido)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.340; YHQOCMHGMQGCTL-UHFFFAOYSA-N; [M-H]-; 4-cyclohexyl-5-{[(cyclohexylmethyl)carbamoyl]amino}-2-(4-nitrocyclohexyl)-3-oxo-1,2,4-thiadiazolidin-4-ium-5-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RENWFIHEPHYDRN-UHFFFAOYSA-N; [M-H]-; 2-[({6-[5-(2H-1,3-benzodioxol-5-yloxy)-1H-1,2,3,4-tetrazol-1-yl]-hexahydrofuro[3,2-b]furan-3-yl}carbamoyl)methoxy]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.820; AVJALOABGQXTPP; [M-H]-; [2-methoxy-4-[[[2-(4-nitrophenoxy)acetyl]hydrazinylidene]methyl]phenyl] Benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.496; ZKJZCLQHBLMFOZ; [M-H]-; 2-[(3-methyl-4-{[(3-nitrophenoxy)acetyl]amino}benzoyl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.337; BYODDSCRDVIWDV; [M-H]-; methyl 2-{2-[9-(4-methylphenyl)-6-oxohydropurin-8-ylthio]acetylamino}benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.810; DIGDPYANABPQFC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -416.745; AZCZVIWSFGSHOZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -456.736; JCAUKNIZMJDYBG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.070; XHMWNNZGFLKFEM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -469.167; MUYVUHCWOCMQPD; [M-H]-; {(3r,5r,6s)-5-(3-Chlorophenyl)-6-(4-Chlorophenyl)-1-[(2s)-1-Hydroxybutan-2-Yl]-2-Oxopiperidin-3-Yl}acetic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -493.782; OHBDOVZJCLBLHD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -535.987; AYGNWZIEIGHVFJ; [M-H]-; 3-[5-(1,3-benzodioxol-5-yl)-2'',4,6-trioxospiro[1,2,3a,6a-tetrahydropyrrolo[3,4-c]pyrrole-3,3''-1H-indole]-1-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -544.830; GNKHOFLFAFTAGX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -546.248; VQODBMXULWIHIL; [M-H]-; [(3S,3aR,6R,6aS)-3-[(4-thiophen-2-ylpyrimidin-2-yl)amino]-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl] N-(3-cyanophenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -582.969; SOLUWJRYJLAZCX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -584.298; PVGWXARWPLDWAJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -733.966; RENWFIHEPHYDRN; [M-H]-; 2-[2-[[(3S,3aR,6S,6aR)-6-[5-(1,3-benzodioxol-5-yloxy)tetrazol-1-yl]-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-3-yl]amino]-2-oxoethoxy]acetate
