ACCESSION: MSBNK-SMB_Measured-HSA031P1187000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'RA22-neg_1977': {'bp': 107638.0, 'sum': 121064.0}, 'RA8-neg_2111': {'bp': 97783.0, 'sum': 112304.0}, 'RA22-neg_1964': {'bp': 96519.0, 'sum': 109094.0}, 'HC4-neg_2172': {'bp': 94793.0, 'sum': 109726.0}, 'RA8-neg_2098': {'bp': 63743.0, 'sum': 85986.0}, 'HC4-neg_2159': {'bp': 60723.0, 'sum': 69385.0}, 'HC24-neg_2126': {'bp': 56108.0, 'sum': 65104.0}, 'HC17-neg_2196': {'bp': 53150.0, 'sum': 67218.0}, 'HC26-neg_2277': {'bp': 49355.0, 'sum': 61910.0}, 'HC6-neg_2062': {'bp': 34577.0, 'sum': 41471.0}, 'RA3-neg_2000': {'bp': 33184.0, 'sum': 40979.0}, 'HC24-neg_2139': {'bp': 29614.0, 'sum': 38287.0}, 'RA3-neg_1988': {'bp': 28484.0, 'sum': 33450.0}, 'RA26-neg_2144': {'bp': 26226.0, 'sum': 31073.0}, 'HC8-neg_2308': {'bp': 25588.0, 'sum': 31731.0}, 'HC21-neg_2142': {'bp': 23005.0, 'sum': 34463.0}, 'HC8-neg_2295': {'bp': 22454.0, 'sum': 28324.0}, 'HC6-neg_2075': {'bp': 19568.0, 'sum': 24082.0}, 'HC11-neg_3177': {'bp': 16873.0, 'sum': 22091.0}, 'HC2-neg_3296': {'bp': 16845.0, 'sum': 22330.0}, 'HC21-neg_2155': {'bp': 16789.0, 'sum': 26052.0}, 'HC23-neg_2212': {'bp': 16557.0, 'sum': 20615.0}, 'RA6-neg_2987': {'bp': 16368.0, 'sum': 31685.0}, 'HC23-neg_2225': {'bp': 15480.0, 'sum': 19292.0}, 'HC11-neg_3190': {'bp': 12022.0, 'sum': 17006.0}, 'HC2-neg_3284': {'bp': 9375.0, 'sum': 15941.0}, 'RA6-neg_2975': {'bp': 9192.0, 'sum': 19033.0}, 'HC14-neg_2314': {'bp': 8595.0, 'sum': 14641.0}, 'HC7-neg_3242': {'bp': 7516.0, 'sum': 15189.0}, 'RA23-neg_2283': {'bp': 6881.0, 'sum': 9569.0}, 'RA7-neg_3055': {'bp': 5739.0, 'sum': 7716.0}, 'HC26-neg_3354': {'bp': 4682.0, 'sum': 6669.0}, 'QC8-neg_2237': {'bp': 4268.0, 'sum': 8671.0}, 'QC1-neg_1993': {'bp': 4063.0, 'sum': 7962.0}, 'RA7-neg_1962': {'bp': 3515.0, 'sum': 7654.0}, 'QC2-neg_2003': {'bp': 3430.0, 'sum': 7504.0}, 'HC21-neg_3156': {'bp': 3300.0, 'sum': 6526.0}, 'QC6-neg_2266': {'bp': 3171.0, 'sum': 7562.0}, 'QC3-neg_2014': {'bp': 2915.0, 'sum': 6015.0}, 'QC4-neg_2091': {'bp': 2643.0, 'sum': 5917.0}, 'RA7-neg_3040': {'bp': 2349.0, 'sum': 3747.0}, 'RA9-neg_3154': {'bp': 2263.0, 'sum': 4915.0}, 'QC1-neg_2006': {'bp': 2032.0, 'sum': 5176.0}, 'QC7-neg_2240': {'bp': 1983.0, 'sum': 4803.0}, 'QC5-neg_2215': {'bp': 1886.0, 'sum': 4175.0}, 'QC7-neg_2253': {'bp': 1833.0, 'sum': 4654.0}, 'QC7-neg_3290': {'bp': 1484.0, 'sum': 3636.0}, 'QC2-neg_2016': {'bp': 1227.0, 'sum': 3814.0}}
COMMENT: RETENTION_TIME_STDEV 0.438
COMMENT: PRECURSOR_M/Z_RAW 1187.683629
COMMENT: PRECURSOR_M/Z_STDEV 0.004690
COMMENT: PRECURSOR_IN_MS1 mz 1187.669120; int 36.336; delta(ppm) 4.228594
COMMENT: PROPOSED_MF SevenGoldenRules 0.247; C62H101N4O14SP; [M-H]1; delta(ppm) -0.247334
COMMENT: PROPOSED_MF SevenGoldenRules 0.020; C52H108N4O19S3; [M-H]1; delta(ppm) -0.020191
COMMENT: PROPOSED_MF SevenGoldenRules 0.146; C62H109O13S3P; [M-H]1; delta(ppm) 0.146381
COMMENT: PROPOSED_MF SevenGoldenRules 0.162; C59H100N2O22; [M-H]1; delta(ppm) 0.162365
COMMENT: PROPOSED_MF SevenGoldenRules 0.468; C64H106N2O10S2P2; [M-H]1; delta(ppm) 0.467747
COMMENT: PROPOSED_MF SevenGoldenRules 0.711; C51H104N4O24S; [M-H]1; delta(ppm) 0.710874
COMMENT: PROPOSED_MF SevenGoldenRules 0.877; C61H105O18SP; [M-H]1; delta(ppm) 0.877446
COMMENT: PROPOSED_MF SevenGoldenRules 1.199; C63H102N2O15P2; [M-H]1; delta(ppm) 1.198812
COMMENT: PROPOSED_MF SevenGoldenRules 1.426; C53H109N2O20S2P; [M-H]1; delta(ppm) 1.425955
COMMENT: PROPOSED_MF SevenGoldenRules 1.536; C64H104N2O12S3; [M-H]1; delta(ppm) 1.536162
COMMENT: PROPOSED_MF SevenGoldenRules 1.747; C55H106N4O17SP2; [M-H]1; delta(ppm) 1.747321
COMMENT: PROPOSED_MF SevenGoldenRules 2.157; C52H105N2O25P; [M-H]1; delta(ppm) 2.157020
COMMENT: PROPOSED_MF SevenGoldenRules 2.267; C63H100N2O17S; [M-H]1; delta(ppm) 2.267227
COMMENT: PROPOSED_MF SevenGoldenRules 2.816; C55H104N4O19S2; [M-H]1; delta(ppm) 2.815736
COMMENT: PROPOSED_MF SevenGoldenRules 2.872; C54H110O21SP2; [M-H]1; delta(ppm) 2.872101
COMMENT: PROPOSED_MF SevenGoldenRules 2.983; C65H105O13S2P; [M-H]1; delta(ppm) 2.983149
COMMENT: PROPOSED_MF SevenGoldenRules 3.531; C57H109N2O15S3P; [M-H]1; delta(ppm) 3.530816
COMMENT: PROPOSED_MF SevenGoldenRules 3.547; C54H100N4O24; [M-H]1; delta(ppm) 3.546800
COMMENT: PROPOSED_MF SevenGoldenRules 3.714; C64H101O18P; [M-H]1; delta(ppm) 3.714213
COMMENT: PROPOSED_MF SevenGoldenRules 3.941; C54H108O23S2; [M-H]1; delta(ppm) 3.940515
COMMENT: PROPOSED_MF SevenGoldenRules 4.262; C56H105N2O20SP; [M-H]1; delta(ppm) 4.261881
COMMENT: PROPOSED_MF SevenGoldenRules 4.583; C58H102N4O17P2; [M-H]1; delta(ppm) 4.583247
COMMENT: PROPOSED_MF SevenGoldenRules 4.921; C59H104N4O14S3; [M-H]1; delta(ppm) 4.920597
COMMENT: PROPOSED_MF SevenGoldenRules 5.541; C47H105N4O27P; [M-H]1; delta(ppm) 5.541455
COMMENT: PROPOSED_MF SevenGoldenRules 5.652; C58H100N4O19S; [M-H]1; delta(ppm) 5.651662
COMMENT: PROPOSED_MF SevenGoldenRules 5.709; C57H106O21P2; [M-H]1; delta(ppm) 5.708868
COMMENT: PROPOSED_MF SevenGoldenRules 6.045; C58H108O18S3; [M-H]1; delta(ppm) 6.045377
COMMENT: PROPOSED_MF SevenGoldenRules 6.367; C60H105N2O15S2P; [M-H]1; delta(ppm) 6.366742
COMMENT: PROPOSED_MF SevenGoldenRules 6.688; C62H102N4O12SP2; [M-H]1; delta(ppm) 6.688108
COMMENT: PROPOSED_MF SevenGoldenRules 6.776; C57H104O23S; [M-H]1; delta(ppm) 6.776442
COMMENT: PROPOSED_MF SevenGoldenRules 6.915; C52H109N4O17S3P; [M-H]1; delta(ppm) 6.915251
COMMENT: PROPOSED_MF SevenGoldenRules 7.098; C59H101N2O20P; [M-H]1; delta(ppm) 7.097807
COMMENT: PROPOSED_MF SevenGoldenRules 7.646; C51H105N4O22SP; [M-H]1; delta(ppm) 7.646316
COMMENT: PROPOSED_MF SevenGoldenRules 7.757; C62H100N4O14S2; [M-H]1; delta(ppm) 7.756523
COMMENT: PROPOSED_MF SevenGoldenRules 7.814; C61H106O16SP2; [M-H]1; delta(ppm) 7.813729
COMMENT: PROPOSED_MF SevenGoldenRules 8.472; C64H105N2O10S3P; [M-H]1; delta(ppm) 8.471604
COMMENT: PROPOSED_MF SevenGoldenRules 8.881; C61H104O18S2; [M-H]1; delta(ppm) 8.881303
COMMENT: PROPOSED_MF SevenGoldenRules 9.092; C52H106N2O23P2; [M-H]1; delta(ppm) 9.092462
COMMENT: PROPOSED_MF SevenGoldenRules 9.203; C63H101N2O15SP; [M-H]1; delta(ppm) 9.202668
COMMENT: PROPOSED_MF SevenGoldenRules 9.430; C53H108N2O20S3; [M-H]1; delta(ppm) 9.429812
COMMENT: PROPOSED_MF SevenGoldenRules 9.613; C60H100O23; [M-H]1; delta(ppm) 9.613209
COMMENT: PROPOSED_MF SevenGoldenRules 9.751; C55H105N4O17S2P; [M-H]1; delta(ppm) 9.751177
COMMENT: PROPOSED_MF SevenGoldenRules 9.919; C65H106O11S2P2; [M-H]1; delta(ppm) 9.918590
COMMENT: PROPOSED_MF MS-FINDER 3.621; C57H105O23P; [M-H]-; delta(ppm) -1.227801
COMMENT: PROPOSED_MF MS-FINDER 3.478; C62H88N14O10; [M-H]-; delta(ppm) -3.215277
COMMENT: PROPOSED_MF MS-FINDER 3.324; C73H96N4O6S2; [M-H]-; delta(ppm) -0.136732
COMMENT: PROPOSED_MF MS-FINDER 3.227; C60H100O23; [M-H]-; delta(ppm) 9.621401
COMMENT: PROPOSED_MF MS-FINDER 3.142; C47H105N12O14PS3; [M-H]-; delta(ppm) -0.275931
COMMENT: PROPOSED_MF MS-FINDER 3.142; C48H116N6O12P4S3; [M-H]-; delta(ppm) 0.496959
COMMENT: PROPOSED_MF MS-FINDER 3.138; C49H112N10O8P4S3; [M-H]-; delta(ppm) -0.629123
COMMENT: PROPOSED_MF MS-FINDER 3.138; C46H109N8O18PS3; [M-H]-; delta(ppm) 0.850153
COMMENT: PROPOSED_MF MS-FINDER 3.138; C44H97N22O8PS3; [M-H]-; delta(ppm) 0.858993
COMMENT: PROPOSED_MF MS-FINDER 3.137; C38H93N32O2PS4; [M-H]-; delta(ppm) -0.844523
COMMENT: PROPOSED_MF MS-FINDER 3.137; C51H114O21P2S2; [M-H]-; delta(ppm) 0.036823
COMMENT: PROPOSED_MF MS-FINDER 3.137; C42H102N20O9P2S3; [M-H]-; delta(ppm) -0.531770
COMMENT: PROPOSED_MF MS-FINDER 3.136; C45H93N26O4PS3; [M-H]-; delta(ppm) -0.267090
COMMENT: PROPOSED_MF MS-FINDER 3.136; C42H100N20O11S4; [M-H]-; delta(ppm) 0.537399
COMMENT: PROPOSED_MF MS-FINDER 3.135; C37H97N28O6PS4; [M-H]-; delta(ppm) 0.281558
COMMENT: PROPOSED_MF MS-FINDER 3.134; C46H119N4O15P3S4; [M-H]-; delta(ppm) 0.175365
COMMENT: PROPOSED_MF MS-FINDER 3.132; C43H96N24O7S4; [M-H]-; delta(ppm) -0.588684
COMMENT: PROPOSED_MF MS-FINDER 3.132; C51H112O23S3; [M-H]-; delta(ppm) 1.105993
COMMENT: PROPOSED_MF MS-FINDER 3.131; C50H113N2O20PS3; [M-H]-; delta(ppm) -1.410851
COMMENT: PROPOSED_MF MS-FINDER 3.131; C46H121N4O13P5S3; [M-H]-; delta(ppm) -0.893803
COMMENT: PROPOSED_MF MS-FINDER 3.130; C43H111N14O9P3S4; [M-H]-; delta(ppm) 1.310290
COMMENT: PROPOSED_MF MS-FINDER 3.130; C44H114N6O19P2S3; [M-H]-; delta(ppm) -0.540611
COMMENT: PROPOSED_MF MS-FINDER 3.129; C52H108N4O19S3; [M-H]-; delta(ppm) -0.020091
COMMENT: PROPOSED_MF MS-FINDER 3.129; C49H102N14O11P2S2; [M-H]-; delta(ppm) 0.045663
COMMENT: PROPOSED_MF MS-FINDER 3.129; C47H115N8O11P3S4; [M-H]-; delta(ppm) -0.950716
COMMENT: PROPOSED_MF MS-FINDER 3.129; C40H105N18O12PS4; [M-H]-; delta(ppm) -0.853363
COMMENT: PROPOSED_MF MS-FINDER 3.129; C41H116N12O10P4S4; [M-H]-; delta(ppm) -0.080475
COMMENT: PROPOSED_MF MS-FINDER 3.129; C45H108N10O17S4; [M-H]-; delta(ppm) -0.597524
COMMENT: PROPOSED_MF MS-FINDER 3.128; C52H110N4O17P2S2; [M-H]-; delta(ppm) -1.089258
COMMENT: PROPOSED_MF MS-FINDER 3.127; C43H98N24O5P2S3; [M-H]-; delta(ppm) -1.657850
COMMENT: PROPOSED_MF MS-FINDER 3.126; C49H100N14O13S3; [M-H]-; delta(ppm) 1.114833
COMMENT: PROPOSED_MF MS-FINDER 3.126; C44H112N6O21S4; [M-H]-; delta(ppm) 0.528559
COMMENT: PROPOSED_MF MS-FINDER 3.126; C41H106N16O13P2S3; [M-H]-; delta(ppm) 0.594312
COMMENT: PROPOSED_MF MS-FINDER 3.126; C48H101N16O10PS3; [M-H]-; delta(ppm) -1.402011
COMMENT: PROPOSED_MF MS-FINDER 3.126; C45H110N10O15P2S3; [M-H]-; delta(ppm) -1.666691
COMMENT: PROPOSED_MF MS-FINDER 3.126; C39H92N30O5S4; [M-H]-; delta(ppm) 1.672324
COMMENT: PROPOSED_MF MS-FINDER 3.125; C53H109N2O20PS2; [M-H]-; delta(ppm) 1.427588
COMMENT: PROPOSED_MF MS-FINDER 3.125; C47H120N2O16P4S3; [M-H]-; delta(ppm) 1.623044
COMMENT: PROPOSED_MF MS-FINDER 3.125; C48H106N10O15P2S2; [M-H]-; delta(ppm) 1.171747
COMMENT: PROPOSED_MF MS-FINDER 3.124; C45H100N14O18S2; [M-H]-; delta(ppm) -0.991906
COMMENT: PROPOSED_MF MS-FINDER 3.123; C52H120O14P4S3; [M-H]-; delta(ppm) -1.764043
COMMENT: PROPOSED_MF MS-FINDER 3.123; C54H105N6O16PS2; [M-H]-; delta(ppm) 0.301503
COMMENT: PROPOSED_MF MS-FINDER 3.123; C54H115N2O13P3S3; [M-H]-; delta(ppm) -0.373283
COMMENT: PROPOSED_MF MS-FINDER 3.123; C51H107N12O7P3S3; [M-H]-; delta(ppm) 0.761640
COMMENT: PROPOSED_MF MS-FINDER 3.122; C43H101N18O12PS3; [M-H]-; delta(ppm) 1.985078
COMMENT: PROPOSED_MF MS-FINDER 3.122; C42H92N24O12S2; [M-H]-; delta(ppm) 0.143016
COMMENT: PROPOSED_MF MS-FINDER 3.121; C55H116O14P4S2; [M-H]-; delta(ppm) 1.074394
COMMENT: PROPOSED_MF MS-FINDER 3.121; C46H111N8O16P3S2; [M-H]-; delta(ppm) -0.219017
COMMENT: PROPOSED_MF MS-FINDER 3.120; C50H111N8O11P3S3; [M-H]-; delta(ppm) 1.887725
COMMENT: PROPOSED_MF MS-FINDER 3.120; C43H88N28O8S2; [M-H]-; delta(ppm) -0.983066
COMMENT: PROPOSED_MF MS-FINDER 3.120; C44H104N10O22S2; [M-H]-; delta(ppm) 0.134176
COMMENT: PROPOSED_MF MS-FINDER 3.120; C41H89N32O2PS3; [M-H]-; delta(ppm) 1.993919
COMMENT: PROPOSED_MF MS-FINDER 3.120; C41H101N22O8PS4; [M-H]-; delta(ppm) -1.979443
COMMENT: PROPOSED_MF MS-FINDER 3.120; C39H109N14O16PS4; [M-H]-; delta(ppm) 0.272718
COMMENT: PROPOSED_MF MS-FINDER 3.119; C49H110N10O10P2S4; [M-H]-; delta(ppm) 0.440046
COMMENT: PROPOSED_MF MS-FINDER 3.119; C44H99N22O6P3S2; [M-H]-; delta(ppm) -0.210177
COMMENT: PROPOSED_MF MS-FINDER 3.118; C47H107N12O12P3S2; [M-H]-; delta(ppm) -1.345098
COMMENT: PROPOSED_MF MS-FINDER 3.118; C41H104N16O15S4; [M-H]-; delta(ppm) 1.663484
COMMENT: PROPOSED_MF MS-FINDER 3.117; C54H117N2O11P5S2; [M-H]-; delta(ppm) -1.442450
COMMENT: PROPOSED_MF MS-FINDER 3.117; C40H80N38O2S2; [M-H]-; delta(ppm) 0.151856
COMMENT: PROPOSED_MF MS-FINDER 3.117; C48H114N6O14P2S4; [M-H]-; delta(ppm) 1.566131
COMMENT: PROPOSED_MF MS-FINDER 3.116; C50H96N18O9S3; [M-H]-; delta(ppm) -0.011250
COMMENT: PROPOSED_MF MS-FINDER 3.116; C46H94N24O5P2S2; [M-H]-; delta(ppm) 1.180587
COMMENT: PROPOSED_MF MS-FINDER 3.116; C48H104N10O17S3; [M-H]-; delta(ppm) 2.240920
COMMENT: PROPOSED_MF MS-FINDER 3.115; C46H102N20O4P2S4; [M-H]-; delta(ppm) 1.574971
COMMENT: PROPOSED_MF MS-FINDER 3.115; C36H88N34O6S3; [M-H]-; delta(ppm) -1.560498
COMMENT: PROPOSED_MF MS-FINDER 3.115; C42H110N16O8P2S5; [M-H]-; delta(ppm) -0.137388
COMMENT: PROPOSED_MF MS-FINDER 3.114; C50H98N18O7P2S2; [M-H]-; delta(ppm) -1.080418
COMMENT: PROPOSED_MF MS-FINDER 3.114; C36H96N30O5S5; [M-H]-; delta(ppm) -1.166116
COMMENT: PROPOSED_MF MS-FINDER 3.113; C52H100N8O20S; [M-H]-; delta(ppm) -0.414473
COMMENT: PROPOSED_MF MS-FINDER 3.113; C56H112N4O10P4S2; [M-H]-; delta(ppm) -0.051690
COMMENT: PROPOSED_MF MS-FINDER 3.113; C46H104N14O13S4; [M-H]-; delta(ppm) -1.723604
COMMENT: PROPOSED_MF MS-FINDER 3.113; C51H104N4O24S; [M-H]-; delta(ppm) 0.711610
COMMENT: PROPOSED_MF MS-FINDER 3.113; C48H108N4O24S2; [M-H]-; delta(ppm) -2.126825
