ACCESSION: MSBNK-SMB_Measured-HSA031P0587002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC20-neg_2416': {'bp': 24020.0, 'sum': 111662.0}, 'HC13-neg_2555': {'bp': 19866.0, 'sum': 99375.0}, 'HC20-neg_2405': {'bp': 16402.0, 'sum': 90944.0}, 'HC13-neg_2567': {'bp': 12924.0, 'sum': 66744.0}, 'HC19-neg_2215': {'bp': 12378.0, 'sum': 67473.0}, 'RA15-neg_2408': {'bp': 10733.0, 'sum': 50933.0}, 'RA15-neg_2420': {'bp': 7123.0, 'sum': 42391.0}, 'RA14-neg_2270': {'bp': 5402.0, 'sum': 33900.0}, 'RA14-neg_2255': {'bp': 5297.0, 'sum': 33738.0}, 'RA4-neg_2298': {'bp': 3701.0, 'sum': 23204.0}, 'RA4-neg_2313': {'bp': 3457.0, 'sum': 22723.0}, 'RA17-neg_2416': {'bp': 3226.0, 'sum': 19818.0}, 'QC1-neg_2018': {'bp': 2038.0, 'sum': 13409.0}, 'RA12-neg_2467': {'bp': 1711.0, 'sum': 11269.0}, 'RA21-neg_2249': {'bp': 1500.0, 'sum': 6825.0}, 'HC25-neg_2408': {'bp': 1349.0, 'sum': 10651.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 587.290103
COMMENT: PRECURSOR_M/Z_STDEV 0.001511
COMMENT: PRECURSOR_IN_MS1 mz 587.288505; int 583.732; delta(ppm) 3.053656
COMMENT: PROPOSED_MF SevenGoldenRules 2.695; C25H52N4O5P2; [M+K-2H]1; delta(ppm) -2.694699
COMMENT: PROPOSED_MF SevenGoldenRules 1.572; C33H46N2O5; [M+K-2H]1; delta(ppm) -1.571756
COMMENT: PROPOSED_MF SevenGoldenRules 0.263; C24H56O9P2; [M+K-2H]1; delta(ppm) -0.263474
COMMENT: PROPOSED_MF SevenGoldenRules 2.736; C26H51N2O8P; [M+K-2H]1; delta(ppm) 2.736491
COMMENT: PROPOSED_MF SevenGoldenRules 5.738; C28H46N4O7; [M+K-2H]1; delta(ppm) 5.738273
COMMENT: PROPOSED_MF SevenGoldenRules 7.977; C32H48N4P2; [M+K-2H]1; delta(ppm) 7.976890
COMMENT: PROPOSED_MF SevenGoldenRules 8.169; C27H50O11; [M+K-2H]1; delta(ppm) 8.169498
COMMENT: PROPOSED_MF MS-FINDER 3.545; C33H40N4O6; [M-H]-; delta(ppm) 1.541654
COMMENT: PROPOSED_MF MS-FINDER 2.855; C33H46N2O5; [M+K-2H]-; delta(ppm) 69092.864379
COMMENT: PROPOSED_MF MS-FINDER 2.813; C38H40N2O4; [M-H]-; delta(ppm) -5.308006
COMMENT: PROPOSED_MF MS-FINDER 2.624; C32H44O10; [M-H]-; delta(ppm) 3.818936
COMMENT: PROPOSED_MF MS-FINDER 2.612; C29H48O10S; [M-H]-; delta(ppm) -1.921232
COMMENT: PROPOSED_MF MS-FINDER 2.578; C23H49N4O9PS; [M-H]-; delta(ppm) -0.161350
COMMENT: PROPOSED_MF MS-FINDER 2.570; C25H46N6O6P2; [M-H]-; delta(ppm) 0.489007
COMMENT: PROPOSED_MF MS-FINDER 2.565; C21H44N6O13; [M-H]-; delta(ppm) -1.609261
COMMENT: PROPOSED_MF MS-FINDER 2.562; C31H45N2O7P; [M-H]-; delta(ppm) -1.270877
COMMENT: PROPOSED_MF MS-FINDER 2.559; C25H54N2O5P2S2; [M-H]-; delta(ppm) 1.286566
COMMENT: PROPOSED_MF MS-FINDER 2.558; C18H36N16O7; [M-H]-; delta(ppm) 0.685883
COMMENT: PROPOSED_MF MS-FINDER 2.555; C26H40N10O4S; [M-H]-; delta(ppm) 0.373912
COMMENT: PROPOSED_MF MS-FINDER 2.548; C25H44N6O8S; [M-H]-; delta(ppm) 2.651188
COMMENT: PROPOSED_MF MS-FINDER 2.547; C21H52N2O12S2; [M-H]-; delta(ppm) -0.811706
COMMENT: PROPOSED_MF MS-FINDER 2.547; C22H56N2O7S4; [M-H]-; delta(ppm) -2.291413
COMMENT: PROPOSED_MF MS-FINDER 2.547; C25H50N4O7S; [M+K-2H]-; delta(ppm) 69094.132527
COMMENT: PROPOSED_MF MS-FINDER 2.546; C24H50N2O10P2; [M-H]-; delta(ppm) 2.766284
COMMENT: PROPOSED_MF MS-FINDER 2.545; C24H53N4O4PS3; [M-H]-; delta(ppm) -1.641059
COMMENT: PROPOSED_MF MS-FINDER 2.544; C18H44N12O6S2; [M-H]-; delta(ppm) 1.483443
COMMENT: PROPOSED_MF MS-FINDER 2.542; C26H48N6O3S3; [M-H]-; delta(ppm) 1.171471
COMMENT: PROPOSED_MF MS-FINDER 2.540; C23H51N4O7P3; [M-H]-; delta(ppm) -2.323518
COMMENT: PROPOSED_MF MS-FINDER 2.538; C24H45N8O5PS; [M-H]-; delta(ppm) -2.438613
COMMENT: PROPOSED_MF MS-FINDER 2.534; C16H57N6O6PS4; [M-H]-; delta(ppm) -0.531532
COMMENT: PROPOSED_MF MS-FINDER 2.533; C18H46N12O4P2S; [M-H]-; delta(ppm) -0.678733
COMMENT: PROPOSED_MF MS-FINDER 2.533; C19H40N16O2S2; [M-H]-; delta(ppm) -0.793828
COMMENT: PROPOSED_MF MS-FINDER 2.530; C16H49N10O7PS2; [M-H]-; delta(ppm) -1.329088
COMMENT: PROPOSED_MF MS-FINDER 2.530; C22H48N6O8S2; [M-H]-; delta(ppm) -3.088966
COMMENT: PROPOSED_MF MS-FINDER 2.529; C27H47N6O4P; [M+K-2H]-; delta(ppm) 69094.875861
COMMENT: PROPOSED_MF MS-FINDER 2.527; C17H50N8O8P2S; [M-H]-; delta(ppm) 1.598539
COMMENT: PROPOSED_MF MS-FINDER 2.526; C18H52N8O5S4; [M-H]-; delta(ppm) 2.281004
COMMENT: PROPOSED_MF MS-FINDER 2.526; C21H54N2O10P2S; [M-H]-; delta(ppm) -2.973872
COMMENT: PROPOSED_MF MS-FINDER 2.522; C20H41N14O3PS; [M-H]-; delta(ppm) 2.133802
COMMENT: PROPOSED_MF MS-FINDER 2.520; C16H41N14O8P; [M-H]-; delta(ppm) -2.126643
COMMENT: PROPOSED_MF MS-FINDER 2.520; C25H52N2O7S3; [M-H]-; delta(ppm) 3.448751
COMMENT: PROPOSED_MF MS-FINDER 2.517; C17H40N12O11; [M-H]-; delta(ppm) 2.963161
COMMENT: PROPOSED_MF MS-FINDER 2.514; C27H41N8O5P; [M-H]-; delta(ppm) 3.301549
COMMENT: PROPOSED_MF MS-FINDER 2.514; C26H51N2O8P; [M+K-2H]-; delta(ppm) 69097.478704
COMMENT: PROPOSED_MF MS-FINDER 2.508; C19H51N8O6PS; [M+K-2H]-; delta(ppm) 69096.144014
COMMENT: PROPOSED_MF MS-FINDER 2.507; C22H40N10O9; [M-H]-; delta(ppm) -3.886518
COMMENT: PROPOSED_MF MS-FINDER 2.506; C18H58N6O4S4; [M+K-2H]-; delta(ppm) 69093.709423
COMMENT: PROPOSED_MF MS-FINDER 2.504; C18H50N10O5S2; [M+K-2H]-; delta(ppm) 69092.797846
COMMENT: PROPOSED_MF MS-FINDER 2.503; C19H32N20O3; [M-H]-; delta(ppm) -1.591384
COMMENT: PROPOSED_MF MS-FINDER 2.502; C15H45N10O12P; [M-H]-; delta(ppm) 0.150622
COMMENT: PROPOSED_MF MS-FINDER 2.500; C11H36N22O5S; [M-H]-; delta(ppm) -0.481857
COMMENT: PROPOSED_MF MS-FINDER 2.500; C25H52N4O5P2; [M+K-2H]-; delta(ppm) 69091.661250
COMMENT: PROPOSED_MF MS-FINDER 2.498; C13H33N24O2P; [M-H]-; delta(ppm) 0.168499
COMMENT: PROPOSED_MF MS-FINDER 2.498; C20H47N12O2PS; [M+K-2H]-; delta(ppm) 69093.541177
COMMENT: PROPOSED_MF MS-FINDER 2.497; C18H60N4O4S6; [M-H]-; delta(ppm) 3.078566
COMMENT: PROPOSED_MF MS-FINDER 2.497; C19H48N12OS4; [M-H]-; delta(ppm) 0.003729
COMMENT: PROPOSED_MF MS-FINDER 2.493; C11H44N18O4S3; [M-H]-; delta(ppm) 0.315700
COMMENT: PROPOSED_MF MS-FINDER 2.493; C14H44N12O11S; [M-H]-; delta(ppm) -2.776997
COMMENT: PROPOSED_MF MS-FINDER 2.493; C20H49N10O2PS3; [M-H]-; delta(ppm) 2.931364
COMMENT: PROPOSED_MF MS-FINDER 2.492; C17H46N10O10; [M+K-2H]-; delta(ppm) 69094.489099
COMMENT: PROPOSED_MF MS-FINDER 2.489; C17H48N8O10S2; [M-H]-; delta(ppm) 3.760724
COMMENT: PROPOSED_MF MS-FINDER 2.489; C19H59N4O5PS3; [M+K-2H]-; delta(ppm) 69097.055597
COMMENT: PROPOSED_MF MS-FINDER 2.487; C23H55N2O8PS; [M+K-2H]-; delta(ppm) 69090.917921
COMMENT: PROPOSED_MF MS-FINDER 2.483; C17H53N10O2PS4; [M-H]-; delta(ppm) -2.808794
COMMENT: PROPOSED_MF MS-FINDER 2.482; C26H46N8O3S; [M+K-2H]-; delta(ppm) 69091.529701
COMMENT: PROPOSED_MF MS-FINDER 2.480; C17H58N4O7P2S3; [M-H]-; delta(ppm) 2.396099
COMMENT: PROPOSED_MF MS-FINDER 2.478; C30H44N4O6S; [M-H]-; delta(ppm) -4.198487
COMMENT: PROPOSED_MF MS-FINDER 2.477; C24H48N2O12S; [M-H]-; delta(ppm) 4.928475
COMMENT: PROPOSED_MF MS-FINDER 2.476; C15H56N8O5S5; [M-H]-; delta(ppm) -3.459147
COMMENT: PROPOSED_MF MS-FINDER 2.476; C27H49N4O4PS2; [M-H]-; delta(ppm) 4.099112
COMMENT: PROPOSED_MF MS-FINDER 2.475; C12H37N20O6P; [M-H]-; delta(ppm) 2.445775
COMMENT: PROPOSED_MF MS-FINDER 2.468; C10H40N18O9S; [M-H]-; delta(ppm) 1.795415
COMMENT: PROPOSED_MF MS-FINDER 2.468; C17H45N14O3PS2; [M-H]-; delta(ppm) -3.606347
COMMENT: PROPOSED_MF MS-FINDER 2.468; C32H41N6O3P; [M-H]-; delta(ppm) -3.548136
COMMENT: PROPOSED_MF MS-FINDER 2.467; C19H45N10O7PS; [M-H]-; delta(ppm) 4.411086
COMMENT: PROPOSED_MF MS-FINDER 2.466; C22H58N2O5P2S3; [M-H]-; delta(ppm) -4.453572
COMMENT: PROPOSED_MF MS-FINDER 2.462; C12H43N18O5P; [M+K-2H]-; delta(ppm) 69093.897749
COMMENT: PROPOSED_MF MS-FINDER 2.462; C18H42N14O6; [M+K-2H]-; delta(ppm) 69091.886270
COMMENT: PROPOSED_MF MS-FINDER 2.461; C29H42N8O3; [M+K-2H]-; delta(ppm) 69098.090491
COMMENT: PROPOSED_MF MS-FINDER 2.458; C27H55N2O3PS2; [M+K-2H]-; delta(ppm) 69095.787441
COMMENT: PROPOSED_MF MS-FINDER 2.456; C14H38N20O4; [M+K-2H]-; delta(ppm) 69097.112374
COMMENT: PROPOSED_MF MS-FINDER 2.452; C12H45N16O5PS2; [M-H]-; delta(ppm) 3.243337
COMMENT: PROPOSED_MF MS-FINDER 2.452; C23H52N6O3S4; [M-H]-; delta(ppm) -4.568667
COMMENT: PROPOSED_MF MS-FINDER 2.452; C32H49N2O2PS2; [M-H]-; delta(ppm) -2.750583
COMMENT: PROPOSED_MF MS-FINDER 2.452; C22H42N14OS; [M+K-2H]-; delta(ppm) 69096.755800
COMMENT: PROPOSED_MF MS-FINDER 2.451; C15H48N12O6S3; [M-H]-; delta(ppm) -4.256698
COMMENT: PROPOSED_MF MS-FINDER 2.445; C17H37N18O4P; [M-H]-; delta(ppm) -4.403898
COMMENT: PROPOSED_MF MS-FINDER 2.442; C18H51N6O9P3; [M-H]-; delta(ppm) 4.526183
COMMENT: PROPOSED_MF MS-FINDER 2.440; C26H45N4O9P; [M-H]-; delta(ppm) 5.578838
COMMENT: PROPOSED_MF MS-FINDER 2.435; C34H36N8O2; [M-H]-; delta(ppm) -0.735617
COMMENT: PROPOSED_MF MS-FINDER 2.435; C21H46N10O5S; [M+K-2H]-; delta(ppm) 69099.358652
COMMENT: PROPOSED_MF MS-FINDER 2.434; C22H50N6O6P2S; [M-H]-; delta(ppm) -5.251122
COMMENT: PROPOSED_MF MS-FINDER 2.430; C21H42N12O4P2; [M-H]-; delta(ppm) 5.061449
COMMENT: PROPOSED_MF MS-FINDER 2.428; C19H53N6O6PS3; [M-H]-; delta(ppm) 5.208652
COMMENT: PROPOSED_MF MS-FINDER 2.428; C21H56N2O8P4; [M-H]-; delta(ppm) -5.136028
COMMENT: PROPOSED_MF MS-FINDER 2.428; C14H46N16O3S2; [M+K-2H]-; delta(ppm) 69098.023958
COMMENT: PROPOSED_MF MS-FINDER 2.426; C22H36N16O2S; [M-H]-; delta(ppm) 4.946352
COMMENT: PROPOSED_MF MS-FINDER 2.425; C17H56N4O9S4; [M-H]-; delta(ppm) 4.558289
COMMENT: PROPOSED_MF MS-FINDER 2.425; C35H45N2O2PS; [M-H]-; delta(ppm) 2.989575
COMMENT: PROPOSED_MF MS-FINDER 2.424; C23H44N10O4S2; [M-H]-; delta(ppm) -5.366217
COMMENT: PROPOSED_MF MS-FINDER 2.421; C15H40N16O7S; [M-H]-; delta(ppm) -5.054248
COMMENT: PROPOSED_MF MS-FINDER 2.421; C20H52N6O7P2; [M+K-2H]-; delta(ppm) 69099.490203
COMMENT: PROPOSED_MF MS-FINDER 2.406; C20H53N4O9PS2; [M-H]-; delta(ppm) -5.901472
COMMENT: PROPOSED_MF MS-FINDER 2.401; C14H32N22O5; [M-H]-; delta(ppm) 5.258327
COMMENT: PROPOSED_MF MS-FINDER 2.397; C14H46N12O9P2; [M-H]-; delta(ppm) -4.939154
COMMENT: PROPOSED_MF MS-FINDER 2.397; C34H44N4OS2; [M-H]-; delta(ppm) 0.061940
COMMENT: PROPOSED_MF MS-FINDER 2.396; C23H36N14O5; [M-H]-; delta(ppm) -6.163765
COMMENT: PROPOSED_MF MS-FINDER 2.396; C28H46N4O7; [M+K-2H]-; delta(ppm) 69100.693350
COMMENT: PROPOSED_MF MS-FINDER 2.389; C14H54N12O2S4; [M+K-2H]-; delta(ppm) 69098.935543
COMMENT: PROPOSED_MF MS-FINDER 2.389; C21H54N6O4S3; [M+K-2H]-; delta(ppm) 69100.270240
COMMENT: PROPOSED_MF MS-FINDER 2.388; C11H42N20O4S; [M+K-2H]-; delta(ppm) 69090.551595
COMMENT: PROPOSED_MF MS-FINDER 2.387; C19H61N2O5PS5; [M-H]-; delta(ppm) 6.006218
COMMENT: PROPOSED_MF MS-FINDER 2.387; C19H46N14OS2; [M+K-2H]-; delta(ppm) 69090.195025
COMMENT: PROPOSED_MF MS-FINDER 2.385; C15H28N26O; [M-H]-; delta(ppm) 2.981039
COMMENT: PROPOSED_MF MS-FINDER 2.384; C23H43N12O2P; [M+K-2H]-; delta(ppm) 69100.101993
COMMENT: PROPOSED_MF MS-FINDER 2.380; C11H41N16O10P; [M-H]-; delta(ppm) 4.723060
COMMENT: PROPOSED_MF MS-FINDER 2.378; C23H57N2O6P3; [M+K-2H]-; delta(ppm) 69088.446658
COMMENT: PROPOSED_MF MS-FINDER 2.378; C26H54N4O2S3; [M+K-2H]-; delta(ppm) 69092.441275
COMMENT: PROPOSED_MF MS-FINDER 2.377; C29H36N10O4; [M-H]-; delta(ppm) 6.114106
COMMENT: PROPOSED_MF MS-FINDER 2.376; C26H56N2O2S5; [M-H]-; delta(ppm) 1.969031
COMMENT: PROPOSED_MF MS-FINDER 2.371; C24H51N6O4PS; [M+K-2H]-; delta(ppm) 69088.315109
COMMENT: PROPOSED_MF MS-FINDER 2.369; C20H45N8O10P; [M-H]-; delta(ppm) -6.699019
COMMENT: PROPOSED_MF MS-FINDER 2.369; C30H46N4O4P2; [M-H]-; delta(ppm) -6.360639
COMMENT: PROPOSED_MF MS-FINDER 2.364; C16H52N12OS5; [M-H]-; delta(ppm) -5.736395
COMMENT: PROPOSED_MF MS-FINDER 2.364; C29H50N4O2S2; [M+K-2H]-; delta(ppm) 69099.002077
COMMENT: PROPOSED_MF MS-FINDER 2.362; C16H47N12O7P; [M+K-2H]-; delta(ppm) 69088.671677
COMMENT: PROPOSED_MF MS-FINDER 2.361; C19H38N18O2; [M+K-2H]-; delta(ppm) 69089.283455
COMMENT: PROPOSED_MF MS-FINDER 2.360; C28H49N2O7PS; [M-H]-; delta(ppm) -7.010986
COMMENT: PROPOSED_MF MS-FINDER 2.358; C18H49N6O11PS; [M-H]-; delta(ppm) 6.688381
COMMENT: PROPOSED_MF MS-FINDER 2.354; C14H40N18O4S2; [M-H]-; delta(ppm) 6.055894
COMMENT: PROPOSED_MF MS-FINDER 2.350; C22H44N12OS3; [M-H]-; delta(ppm) 5.743919
COMMENT: PROPOSED_MF MS-FINDER 2.349; C28H50N2O5P2S; [M-H]-; delta(ppm) 7.026771
COMMENT: PROPOSED_MF MS-FINDER 2.344; C13H42N16O8; [M+K-2H]-; delta(ppm) 69099.715227
COMMENT: PROPOSED_MF MS-FINDER 2.338; C21H40N12O6S; [M-H]-; delta(ppm) 7.223650
COMMENT: PROPOSED_MF MS-FINDER 2.332; C16H44N16O2S3; [M-H]-; delta(ppm) -6.533943
COMMENT: PROPOSED_MF MS-FINDER 2.329; C13H46N14O6P2S; [M-H]-; delta(ppm) 6.170991
COMMENT: PROPOSED_MF MS-FINDER 2.329; C15H50N12O4P2S2; [M-H]-; delta(ppm) -6.418849
COMMENT: PROPOSED_MF MS-FINDER 2.328; C31H48N4OS3; [M-H]-; delta(ppm) -5.678184
COMMENT: PROPOSED_MF MS-FINDER 2.327; C29H44N6O3S2; [M-H]-; delta(ppm) 6.911674
COMMENT: PROPOSED_MF MS-FINDER 2.327; C31H40N8O2S; [M-H]-; delta(ppm) -6.475733
COMMENT: PROPOSED_MF MS-FINDER 2.325; C20H46N8O8P2; [M-H]-; delta(ppm) 7.338747
COMMENT: PROPOSED_MF MS-FINDER 2.322; C20H50N6O9S; [M+K-2H]-; delta(ppm) 69101.961517
COMMENT: PROPOSED_MF MS-FINDER 2.322; C22H54N4O7S2; [M+K-2H]-; delta(ppm) 69087.571785
COMMENT: PROPOSED_MF MS-FINDER 2.314; C12H40N22S3; [M-H]-; delta(ppm) -1.961565
COMMENT: PROPOSED_MF MS-FINDER 2.301; C15H47N14O4PS; [M+K-2H]-; delta(ppm) 69101.370159
COMMENT: PROPOSED_MF MS-FINDER 2.282; C22H47N8O6P; [M+K-2H]-; delta(ppm) 69102.704862
COMMENT: PROPOSED_MF MS-FINDER 2.282; C30H51N2O3PS; [M+K-2H]-; delta(ppm) 69102.348285
COMMENT: PROPOSED_MF MS-FINDER 2.279; C22H46N8O8; [M+K-2H]-; delta(ppm) 69086.660219
COMMENT: PROPOSED_MF MS-FINDER 2.277; C32H47N4O2P; [M+K-2H]-; delta(ppm) 69087.046975
COMMENT: PROPOSED_MF MS-FINDER 2.272; C34H42N6O; [M+K-2H]-; delta(ppm) 69090.261558
COMMENT: PROPOSED_MF MS-FINDER 2.266; C17H51N12O2PS2; [M+K-2H]-; delta(ppm) 69086.980442
COMMENT: PROPOSED_MF MS-FINDER 2.263; C24H59N2O3PS3; [M+K-2H]-; delta(ppm) 69089.226679
COMMENT: PROPOSED_MF MS-FINDER 2.256; C17H43N16O3P; [M+K-2H]-; delta(ppm) 69086.068877
COMMENT: PROPOSED_MF MS-FINDER 2.251; C15H55N10O3PS3; [M+K-2H]-; delta(ppm) 69102.281750
COMMENT: PROPOSED_MF MS-FINDER 2.233; C22H56N4O5P2S; [M+K-2H]-; delta(ppm) 69085.100538
COMMENT: PROPOSED_MF MS-FINDER 2.229; C22H55N4O5PS2; [M+K-2H]-; delta(ppm) 69103.616455
COMMENT: PROPOSED_MF MS-FINDER 2.209; C15H54N10O5S3; [M+K-2H]-; delta(ppm) 69086.237120
COMMENT: PROPOSED_MF MS-FINDER 2.199; C21H62N2O3S5; [M+K-2H]-; delta(ppm) 69101.181830
COMMENT: PROPOSED_MF MS-FINDER 2.192; C23H50N8O3S2; [M+K-2H]-; delta(ppm) 69084.968990
COMMENT: PROPOSED_MF MS-FINDER 2.190; C15H46N14O6S; [M+K-2H]-; delta(ppm) 69085.325556
COMMENT: PROPOSED_MF MS-FINDER 2.157; C22H50N10S3; [M+K-2H]-; delta(ppm) 69097.667384
COMMENT: PROPOSED_MF MS-FINDER 2.149; C15H34N24; [M+K-2H]-; delta(ppm) 69094.509532
COMMENT: PROPOSED_MF MS-FINDER 2.147; C23H42N12O4; [M+K-2H]-; delta(ppm) 69084.057428
COMMENT: PROPOSED_MF MS-FINDER 2.146; C17H42N16O3S; [M+K-2H]-; delta(ppm) 69104.584828
COMMENT: PROPOSED_MF MS-FINDER 2.137; C31H51O6P; [M+K-2H]-; delta(ppm) 69089.649780
COMMENT: PROPOSED_MF MS-FINDER 2.131; C25H38N14O; [M+K-2H]-; delta(ppm) 69103.316655
COMMENT: PROPOSED_MF MS-FINDER 2.128; C16H48N12O5P2; [M+K-2H]-; delta(ppm) 69104.716381
COMMENT: PROPOSED_MF MS-FINDER 2.114; C19H54N10S4; [M+K-2H]-; delta(ppm) 69091.106598
COMMENT: PROPOSED_MF MS-FINDER 2.105; C30H50N2O5S; [M+K-2H]-; delta(ppm) 69086.303652
COMMENT: PROPOSED_MF MS-FINDER 2.090; C23H58N4O2S4; [M+K-2H]-; delta(ppm) 69085.880554
COMMENT: PROPOSED_MF MS-FINDER 2.064; C27H50O11; [M+K-2H]-; delta(ppm) 69103.296222
COMMENT: PROPOSED_MF MS-FINDER 2.042; C24H56O9P2; [M+K-2H]-; delta(ppm) 69094.264077
COMMENT: PROPOSED_MF MS-FINDER 2.009; C12H38N24S; [M+K-2H]-; delta(ppm) 69087.948785
COMMENT: PROPOSED_MF MS-FINDER 2.008; C25H60O4P2S2; [M+K-2H]-; delta(ppm) 69092.572825
