ACCESSION: MSBNK-SMB_Measured-HSA031P0593000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 54
COMMENT: RAW_SPEC {'HC26-neg_2248': {'bp': 180251.0, 'sum': 424083.0}, 'HC24-neg_2134': {'bp': 179935.0, 'sum': 364667.0}, 'RA22-neg_1960': {'bp': 175674.0, 'sum': 455069.0}, 'RA23-neg_2241': {'bp': 174164.0, 'sum': 379481.0}, 'RA22-neg_1971': {'bp': 170556.0, 'sum': 448896.0}, 'HC21-neg_2147': {'bp': 165891.0, 'sum': 364979.0}, 'RA8-neg_2108': {'bp': 164595.0, 'sum': 422254.0}, 'HC17-neg_2180': {'bp': 160577.0, 'sum': 433870.0}, 'HC26-neg_2258': {'bp': 157920.0, 'sum': 377433.0}, 'HC6-neg_2067': {'bp': 151384.0, 'sum': 312983.0}, 'RA23-neg_2251': {'bp': 149800.0, 'sum': 330447.0}, 'HC17-neg_2189': {'bp': 149621.0, 'sum': 350343.0}, 'HC23-neg_2218': {'bp': 148991.0, 'sum': 294851.0}, 'HC17-neg_2169': {'bp': 148066.0, 'sum': 348961.0}, 'HC21-neg_2137': {'bp': 147971.0, 'sum': 306003.0}, 'RA8-neg_2097': {'bp': 147609.0, 'sum': 386454.0}, 'HC4-neg_2167': {'bp': 146214.0, 'sum': 403446.0}, 'HC8-neg_2304': {'bp': 142725.0, 'sum': 293767.0}, 'HC6-neg_2059': {'bp': 142185.0, 'sum': 310829.0}, 'RA3-neg_1994': {'bp': 142051.0, 'sum': 305571.0}, 'HC4-neg_2157': {'bp': 136526.0, 'sum': 378958.0}, 'RA3-neg_1984': {'bp': 135966.0, 'sum': 318101.0}, 'HC23-neg_2210': {'bp': 135200.0, 'sum': 250407.0}, 'RA26-neg_2141': {'bp': 134663.0, 'sum': 252411.0}, 'HC24-neg_2122': {'bp': 131478.0, 'sum': 270342.0}, 'RA6-neg_1941': {'bp': 131116.0, 'sum': 267307.0}, 'RA26-neg_2130': {'bp': 126386.0, 'sum': 246371.0}, 'HC8-neg_2292': {'bp': 124898.0, 'sum': 259556.0}, 'HC11-neg_2132': {'bp': 116569.0, 'sum': 213250.0}, 'HC14-neg_2308': {'bp': 115527.0, 'sum': 219759.0}, 'HC14-neg_2297': {'bp': 105667.0, 'sum': 196649.0}, 'QC1-neg_1988': {'bp': 103321.0, 'sum': 190625.0}, 'QC2-neg_2000': {'bp': 97870.0, 'sum': 178737.0}, 'RA6-neg_1953': {'bp': 97847.0, 'sum': 190115.0}, 'QC3-neg_2007': {'bp': 92360.0, 'sum': 168182.0}, 'HC11-neg_2143': {'bp': 90437.0, 'sum': 181978.0}, 'QC1-neg_1998': {'bp': 86330.0, 'sum': 158780.0}, 'QC2-neg_2007': {'bp': 81759.0, 'sum': 155669.0}, 'RA7-neg_1942': {'bp': 79221.0, 'sum': 157618.0}, 'QC6-neg_2262': {'bp': 65518.0, 'sum': 119505.0}, 'QC8-neg_2222': {'bp': 64427.0, 'sum': 119387.0}, 'RA7-neg_1933': {'bp': 63001.0, 'sum': 121312.0}, 'QC8-neg_2233': {'bp': 62540.0, 'sum': 114642.0}, 'QC7-neg_2236': {'bp': 62316.0, 'sum': 114171.0}, 'QC3-neg_1998': {'bp': 59390.0, 'sum': 112534.0}, 'QC6-neg_2251': {'bp': 53813.0, 'sum': 100064.0}, 'QC5-neg_2201': {'bp': 51477.0, 'sum': 95157.0}, 'QC4-neg_2088': {'bp': 46888.0, 'sum': 87228.0}, 'QC7-neg_2245': {'bp': 45881.0, 'sum': 90069.0}, 'RA11-neg_2030': {'bp': 44404.0, 'sum': 103418.0}, 'QC5-neg_2210': {'bp': 43882.0, 'sum': 90507.0}, 'QC4-neg_2096': {'bp': 43696.0, 'sum': 85717.0}, 'HC2-neg_2198': {'bp': 28022.0, 'sum': 66716.0}, 'HC2-neg_2211': {'bp': 22655.0, 'sum': 51902.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 593.337332
COMMENT: PRECURSOR_M/Z_STDEV 0.002769
COMMENT: PRECURSOR_IN_MS1 mz 593.335546; int 999.000; delta(ppm) 2.872846
COMMENT: PROPOSED_MF SevenGoldenRules 3.084; C24H56N2O10P2; [M-H]1; delta(ppm) 3.084078
COMMENT: PROPOSED_MF SevenGoldenRules 3.304; C35H51N2O2SP; [M-H]1; delta(ppm) 3.304490
COMMENT: PROPOSED_MF SevenGoldenRules 4.124; C32H50O10; [M-H]1; delta(ppm) 4.123882
COMMENT: PROPOSED_MF SevenGoldenRules 5.221; C24H54N2O12S; [M-H]1; delta(ppm) 5.220892
COMMENT: PROPOSED_MF SevenGoldenRules 5.864; C26H51N4O9P; [M-H]1; delta(ppm) 5.863619
COMMENT: PROPOSED_MF SevenGoldenRules 6.197; C36H52O3P2; [M-H]1; delta(ppm) 6.196760
COMMENT: PROPOSED_MF SevenGoldenRules 7.294; C28H56N2O5SP2; [M-H]1; delta(ppm) 7.293770
COMMENT: PROPOSED_MF SevenGoldenRules 8.113; C25H55O13P; [M-H]1; delta(ppm) 8.113162
COMMENT: PROPOSED_MF SevenGoldenRules 8.334; C36H50O5S; [M-H]1; delta(ppm) 8.333574
COMMENT: PROPOSED_MF MS-FINDER 3.591; C33H46N4O6; [M-H]-; delta(ppm) 1.877866
COMMENT: PROPOSED_MF MS-FINDER 3.418; C33H48N4O7; [M-H2O-H]-; delta(ppm) 1.877866
COMMENT: PROPOSED_MF MS-FINDER 3.114; C30H52N4O7S; [M-H2O-H]-; delta(ppm) -3.803777
COMMENT: PROPOSED_MF MS-FINDER 3.009; C38H46N2O4; [M-H]-; delta(ppm) -4.901988
COMMENT: PROPOSED_MF MS-FINDER 2.997; C32H52O11; [M-H2O-H]-; delta(ppm) 4.131940
COMMENT: PROPOSED_MF MS-FINDER 2.992; C32H50O10; [M-H]-; delta(ppm) 4.131940
COMMENT: PROPOSED_MF MS-FINDER 2.987; C38H48N2O5; [M-H2O-H]-; delta(ppm) -4.901988
COMMENT: PROPOSED_MF MS-FINDER 2.769; C30H50N4O6S; [M-H]-; delta(ppm) -3.803777
COMMENT: PROPOSED_MF MS-FINDER 2.675; C31H53N2O8P; [M-H2O-H]-; delta(ppm) -0.906002
COMMENT: PROPOSED_MF MS-FINDER 2.674; C25H54N6O7P2; [M-H2O-H]-; delta(ppm) 0.835947
COMMENT: PROPOSED_MF MS-FINDER 2.662; C26H48N10O5S; [M-H2O-H]-; delta(ppm) 0.722024
COMMENT: PROPOSED_MF MS-FINDER 2.659; C31H51N2O7P; [M-H]-; delta(ppm) -0.906002
COMMENT: PROPOSED_MF MS-FINDER 2.657; C25H52N6O6P2; [M-H]-; delta(ppm) 0.835947
COMMENT: PROPOSED_MF MS-FINDER 2.656; C23H57N4O10PS; [M-H2O-H]-; delta(ppm) 0.192218
COMMENT: PROPOSED_MF MS-FINDER 2.648; C18H44N16O8; [M-H2O-H]-; delta(ppm) 1.030817
COMMENT: PROPOSED_MF MS-FINDER 2.646; C24H53N8O6PS; [M-H2O-H]-; delta(ppm) -2.061838
COMMENT: PROPOSED_MF MS-FINDER 2.644; C23H59N4O8P3; [M-H2O-H]-; delta(ppm) -1.947916
COMMENT: PROPOSED_MF MS-FINDER 2.643; C28H45N12O2P; [M-H2O-H]-; delta(ppm) 1.365754
COMMENT: PROPOSED_MF MS-FINDER 2.641; C23H55N4O9PS; [M-H]-; delta(ppm) 0.192218
COMMENT: PROPOSED_MF MS-FINDER 2.641; C18H54N12O5P2S; [M-H2O-H]-; delta(ppm) -0.319893
COMMENT: PROPOSED_MF MS-FINDER 2.640; C26H46N10O4S; [M-H]-; delta(ppm) 0.722024
COMMENT: PROPOSED_MF MS-FINDER 2.640; C19H40N20O4; [M-H2O-H]-; delta(ppm) -1.223243
COMMENT: PROPOSED_MF MS-FINDER 2.632; C18H42N16O7; [M-H]-; delta(ppm) 1.030817
COMMENT: PROPOSED_MF MS-FINDER 2.627; C23H57N4O7P3; [M-H]-; delta(ppm) -1.947916
COMMENT: PROPOSED_MF MS-FINDER 2.627; C24H51N8O5PS; [M-H]-; delta(ppm) -2.061838
COMMENT: PROPOSED_MF MS-FINDER 2.626; C20H49N14O4PS; [M-H2O-H]-; delta(ppm) 2.463979
COMMENT: PROPOSED_MF MS-FINDER 2.624; C25H52N6O9S; [M-H2O-H]-; delta(ppm) 2.976093
COMMENT: PROPOSED_MF MS-FINDER 2.623; C19H38N20O3; [M-H]-; delta(ppm) -1.223243
COMMENT: PROPOSED_MF MS-FINDER 2.623; C19H48N16O3S2; [M-H2O-H]-; delta(ppm) -0.433815
COMMENT: PROPOSED_MF MS-FINDER 2.621; C27H49N8O6P; [M-H2O-H]-; delta(ppm) 3.619825
COMMENT: PROPOSED_MF MS-FINDER 2.621; C34H44N8O3; [M-H2O-H]-; delta(ppm) -0.376197
COMMENT: PROPOSED_MF MS-FINDER 2.619; C18H52N12O4P2S; [M-H]-; delta(ppm) -0.319893
COMMENT: PROPOSED_MF MS-FINDER 2.618; C25H62N2O6P2S2; [M-H2O-H]-; delta(ppm) 1.625378
COMMENT: PROPOSED_MF MS-FINDER 2.617; C32H49N6O4P; [M-H2O-H]-; delta(ppm) -3.160053
COMMENT: PROPOSED_MF MS-FINDER 2.614; C22H48N10O10; [M-H2O-H]-; delta(ppm) -3.494987
COMMENT: PROPOSED_MF MS-FINDER 2.611; C13H41N24O3P; [M-H2O-H]-; delta(ppm) 0.518705
COMMENT: PROPOSED_MF MS-FINDER 2.611; C16H49N14O9P; [M-H2O-H]-; delta(ppm) -1.753047
COMMENT: PROPOSED_MF MS-FINDER 2.611; C19H55N10O6P3; [M-H2O-H]-; delta(ppm) 2.577902
COMMENT: PROPOSED_MF MS-FINDER 2.606; C20H47N14O3PS; [M-H]-; delta(ppm) 2.463979
COMMENT: PROPOSED_MF MS-FINDER 2.606; C24H58N2O11P2; [M-H2O-H]-; delta(ppm) 3.090016
COMMENT: PROPOSED_MF MS-FINDER 2.605; C25H50N6O8S; [M-H]-; delta(ppm) 2.976093
COMMENT: PROPOSED_MF MS-FINDER 2.601; C27H47N8O5P; [M-H]-; delta(ppm) 3.619825
COMMENT: PROPOSED_MF MS-FINDER 2.601; C18H52N12O7S2; [M-H2O-H]-; delta(ppm) 1.820248
COMMENT: PROPOSED_MF MS-FINDER 2.599; C25H60N2O5P2S2; [M-H]-; delta(ppm) 1.625378
COMMENT: PROPOSED_MF MS-FINDER 2.595; C22H46N10O9; [M-H]-; delta(ppm) -3.494987
COMMENT: PROPOSED_MF MS-FINDER 2.595; C32H47N6O3P; [M-H]-; delta(ppm) -3.160053
COMMENT: PROPOSED_MF MS-FINDER 2.593; C16H47N14O8P; [M-H]-; delta(ppm) -1.753047
COMMENT: PROPOSED_MF MS-FINDER 2.592; C13H39N24O2P; [M-H]-; delta(ppm) 0.518705
COMMENT: PROPOSED_MF MS-FINDER 2.589; C24H56N2O10P2; [M-H]-; delta(ppm) 3.090016
COMMENT: PROPOSED_MF MS-FINDER 2.589; C22H56N6O9S2; [M-H2O-H]-; delta(ppm) -2.705563
COMMENT: PROPOSED_MF MS-FINDER 2.588; C19H46N16O2S2; [M-H]-; delta(ppm) -0.433815
COMMENT: PROPOSED_MF MS-FINDER 2.587; C34H42N8O2; [M-H]-; delta(ppm) -0.376197
COMMENT: PROPOSED_MF MS-FINDER 2.584; C18H50N12O6S2; [M-H]-; delta(ppm) 1.820248
COMMENT: PROPOSED_MF MS-FINDER 2.583; C11H44N22O6S; [M-H2O-H]-; delta(ppm) -0.125023
COMMENT: PROPOSED_MF MS-FINDER 2.581; C17H48N12O12; [M-H2O-H]-; delta(ppm) 3.284887
COMMENT: PROPOSED_MF MS-FINDER 2.574; C25H49N12O2PS; [M-H2O-H]-; delta(ppm) -4.315883
COMMENT: PROPOSED_MF MS-FINDER 2.571; C17H45N18O5P; [M-H2O-H]-; delta(ppm) -4.007094
COMMENT: PROPOSED_MF MS-FINDER 2.570; C21H50N6O13; [M-H]-; delta(ppm) -1.240938
COMMENT: PROPOSED_MF MS-FINDER 2.570; C22H54N6O8S2; [M-H]-; delta(ppm) -2.705563
COMMENT: PROPOSED_MF MS-FINDER 2.569; C24H61N4O5PS3; [M-H2O-H]-; delta(ppm) -1.272411
COMMENT: PROPOSED_MF MS-FINDER 2.567; C22H58N6O7P2S; [M-H2O-H]-; delta(ppm) -4.845684
COMMENT: PROPOSED_MF MS-FINDER 2.566; C11H42N22O5S; [M-H]-; delta(ppm) -0.125023
COMMENT: PROPOSED_MF MS-FINDER 2.564; C13H49N20O2PS2; [M-H2O-H]-; delta(ppm) 1.308136
COMMENT: PROPOSED_MF MS-FINDER 2.562; C17H46N12O11; [M-H]-; delta(ppm) 3.284887
COMMENT: PROPOSED_MF MS-FINDER 2.561; C17H53N14O4PS2; [M-H2O-H]-; delta(ppm) -3.217671
COMMENT: PROPOSED_MF MS-FINDER 2.561; C18H62N8O4P2S3; [M-H2O-H]-; delta(ppm) 0.469537
COMMENT: PROPOSED_MF MS-FINDER 2.556; C27H44N14OS; [M-H2O-H]-; delta(ppm) -1.532034
COMMENT: PROPOSED_MF MS-FINDER 2.555; C22H44N16O3S; [M-H2O-H]-; delta(ppm) 5.247867
COMMENT: PROPOSED_MF MS-FINDER 2.555; C26H56N6O4S3; [M-H2O-H]-; delta(ppm) 1.511455
COMMENT: PROPOSED_MF MS-FINDER 2.553; C21H50N12O5P2; [M-H2O-H]-; delta(ppm) 5.361790
COMMENT: PROPOSED_MF MS-FINDER 2.551; C32H57N2O3PS2; [M-H2O-H]-; delta(ppm) -2.370628
COMMENT: PROPOSED_MF MS-FINDER 2.548; C17H43N18O4P; [M-H]-; delta(ppm) -4.007094
COMMENT: PROPOSED_MF MS-FINDER 2.548; C24H59N4O4PS3; [M-H]-; delta(ppm) -1.272411
COMMENT: PROPOSED_MF MS-FINDER 2.547; C35H53N2O3PS; [M-H2O-H]-; delta(ppm) 3.311031
COMMENT: PROPOSED_MF MS-FINDER 2.545; C19H53N10O8PS; [M-H2O-H]-; delta(ppm) 4.718056
COMMENT: PROPOSED_MF MS-FINDER 2.545; C26H53N4O10P; [M-H2O-H]-; delta(ppm) 5.873907
COMMENT: PROPOSED_MF MS-FINDER 2.543; C12H45N20O7P; [M-H2O-H]-; delta(ppm) 2.772773
COMMENT: PROPOSED_MF MS-FINDER 2.542; C17H51N14O3PS2; [M-H]-; delta(ppm) -3.217671
COMMENT: PROPOSED_MF MS-FINDER 2.542; C15H36N26O2; [M-H2O-H]-; delta(ppm) 3.302582
COMMENT: PROPOSED_MF MS-FINDER 2.542; C15H48N16O8S; [M-H2O-H]-; delta(ppm) -4.650817
COMMENT: PROPOSED_MF MS-FINDER 2.539; C27H57N4O5PS2; [M-H2O-H]-; delta(ppm) 4.409261
COMMENT: PROPOSED_MF MS-FINDER 2.537; C26H54N6O3S3; [M-H]-; delta(ppm) 1.511455
COMMENT: PROPOSED_MF MS-FINDER 2.536; C23H52N10O5S2; [M-H2O-H]-; delta(ppm) -4.959606
COMMENT: PROPOSED_MF MS-FINDER 2.534; C23H44N14O6; [M-H2O-H]-; delta(ppm) -5.749026
COMMENT: PROPOSED_MF MS-FINDER 2.530; C32H55N2O2PS2; [M-H]-; delta(ppm) -2.370628
COMMENT: PROPOSED_MF MS-FINDER 2.529; C22H56N6O6P2S; [M-H]-; delta(ppm) -4.845684
COMMENT: PROPOSED_MF MS-FINDER 2.527; C16H55N10O7PS2; [M-H]-; delta(ppm) -0.963620
COMMENT: PROPOSED_MF MS-FINDER 2.526; C30H54N4O5P2; [M-H2O-H]-; delta(ppm) -5.943894
COMMENT: PROPOSED_MF MS-FINDER 2.526; C34H52N4O2S2; [M-H2O-H]-; delta(ppm) 0.413232
COMMENT: PROPOSED_MF MS-FINDER 2.525; C20H57N10O3PS3; [M-H2O-H]-; delta(ppm) 3.253413
COMMENT: PROPOSED_MF MS-FINDER 2.524; C12H43N20O6P; [M-H]-; delta(ppm) 2.772773
COMMENT: PROPOSED_MF MS-FINDER 2.524; C19H51N10O7PS; [M-H]-; delta(ppm) 4.718056
COMMENT: PROPOSED_MF MS-FINDER 2.524; C35H51N2O2PS; [M-H]-; delta(ppm) 3.311031
COMMENT: PROPOSED_MF MS-FINDER 2.515; C29H44N10O5; [M-H2O-H]-; delta(ppm) 6.403719
COMMENT: PROPOSED_MF MS-FINDER 2.513; C22H42N16O2S; [M-H]-; delta(ppm) 5.247867
COMMENT: PROPOSED_MF MS-FINDER 2.513; C27H55N4O4PS2; [M-H]-; delta(ppm) 4.409261
