ACCESSION: MSBNK-SMB_Measured-HSA031P0587000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'HC19-neg_5604': {'bp': 8137.0, 'sum': 27619.0}, 'RA15-neg_5951': {'bp': 5705.0, 'sum': 16093.0}, 'RA17-neg_6254': {'bp': 5204.0, 'sum': 18963.0}, 'HC20-neg_6088': {'bp': 4823.0, 'sum': 17712.0}, 'RA17-neg_5831': {'bp': 4715.0, 'sum': 16483.0}, 'RA17-neg_6364': {'bp': 3508.0, 'sum': 13541.0}, 'RA17-neg_5818': {'bp': 3404.0, 'sum': 15075.0}, 'RA17-neg_5962': {'bp': 2440.0, 'sum': 8977.0}, 'HC9-neg_5380': {'bp': 2136.0, 'sum': 5485.0}, 'RA15-neg_6061': {'bp': 2059.0, 'sum': 5552.0}, 'RA4-neg_5364': {'bp': 1980.0, 'sum': 7031.0}, 'HC13-neg_6201': {'bp': 1971.0, 'sum': 7807.0}, 'HC7-neg_5418': {'bp': 1620.0, 'sum': 4520.0}, 'RA14-neg_5351': {'bp': 1590.0, 'sum': 5391.0}, 'HC9-neg_5394': {'bp': 1501.0, 'sum': 6125.0}, 'RA14-neg_5367': {'bp': 1001.0, 'sum': 3829.0}, 'HC9-neg_5776': {'bp': 948.0, 'sum': 3455.0}, 'RA13-neg_5640': {'bp': 849.0, 'sum': 3820.0}, 'QC2-neg_4918': {'bp': 816.0, 'sum': 3570.0}, 'RA14-neg_5180': {'bp': 814.0, 'sum': 4260.0}, 'RA18-neg_5507': {'bp': 737.0, 'sum': 2758.0}, 'RA19-neg_6201': {'bp': 708.0, 'sum': 2731.0}, 'HC16-neg_6249': {'bp': 706.0, 'sum': 3036.0}, 'HC18-neg_5536': {'bp': 672.0, 'sum': 2963.0}, 'HC9-neg_5876': {'bp': 656.0, 'sum': 2503.0}, 'HC13-neg_6313': {'bp': 633.0, 'sum': 2757.0}, 'RA19-neg_5919': {'bp': 631.0, 'sum': 3003.0}, 'HC3-neg_5758': {'bp': 628.0, 'sum': 2538.0}, 'RA12-neg_5770': {'bp': 606.0, 'sum': 2641.0}, 'RA9-neg_5201': {'bp': 602.0, 'sum': 1890.0}, 'QC3-neg_4913': {'bp': 571.0, 'sum': 2890.0}, 'HC3-neg_5969': {'bp': 551.0, 'sum': 2753.0}, 'RA18-neg_5884': {'bp': 482.0, 'sum': 2238.0}, 'QC8-neg_5484': {'bp': 341.0, 'sum': 1738.0}, 'QC8-neg_5730': {'bp': 333.0, 'sum': 2035.0}, 'RA16-neg_5325': {'bp': 300.0, 'sum': 1790.0}}
COMMENT: RETENTION_TIME_STDEV 0.192
COMMENT: PRECURSOR_M/Z_RAW 587.290242
COMMENT: PRECURSOR_M/Z_STDEV 0.001588
COMMENT: PRECURSOR_IN_MS1 mz 587.288477; int 999.000; delta(ppm) 2.769132
COMMENT: PROPOSED_MF MS-FINDER 3.096; C25H44N6O8S; [M-H]-; delta(ppm) 2.887870
COMMENT: PROPOSED_MF MS-FINDER 3.094; C17H50N8O8P2S; [M-H]-; delta(ppm) 1.835220
COMMENT: PROPOSED_MF MS-FINDER 3.085; C21H54N2O10P2S; [M-H]-; delta(ppm) -2.737191
COMMENT: PROPOSED_MF MS-FINDER 3.073; C19H32N20O3; [M-H]-; delta(ppm) -1.354703
COMMENT: PROPOSED_MF MS-FINDER 3.070; C24H45N8O5PS; [M-H]-; delta(ppm) -2.201933
COMMENT: PROPOSED_MF MS-FINDER 3.070; C27H41N8O5P; [M-H]-; delta(ppm) 3.538230
COMMENT: PROPOSED_MF MS-FINDER 3.062; C21H52N2O12S2; [M-H]-; delta(ppm) -0.575025
COMMENT: PROPOSED_MF MS-FINDER 3.058; C16H49N10O7PS2; [M-H]-; delta(ppm) -1.092408
COMMENT: PROPOSED_MF MS-FINDER 3.057; C14H44N12O11S; [M-H]-; delta(ppm) -2.540316
COMMENT: PROPOSED_MF MS-FINDER 3.050; C11H36N22O5S; [M-H]-; delta(ppm) -0.245176
COMMENT: PROPOSED_MF MS-FINDER 3.050; C13H33N24O2P; [M-H]-; delta(ppm) 0.405180
COMMENT: PROPOSED_MF MS-FINDER 3.049; C10H40N18O9S; [M-H]-; delta(ppm) 2.032097
COMMENT: PROPOSED_MF MS-FINDER 3.043; C21H56N2O8P4; [M-H]-; delta(ppm) -4.899348
COMMENT: PROPOSED_MF MS-FINDER 3.041; C22H48N6O8S2; [M-H]-; delta(ppm) -2.852286
COMMENT: PROPOSED_MF MS-FINDER 3.040; C12H37N20O6P; [M-H]-; delta(ppm) 2.682456
COMMENT: PROPOSED_MF MS-FINDER 3.034; C26H40N10O4S; [M-H]-; delta(ppm) 0.610593
COMMENT: PROPOSED_MF MS-FINDER 3.033; C18H51N6O9P3; [M-H]-; delta(ppm) 4.762865
COMMENT: PROPOSED_MF MS-FINDER 3.032; C18H46N12O4P2S; [M-H]-; delta(ppm) -0.442052
COMMENT: PROPOSED_MF MS-FINDER 3.029; C19H45N10O7PS; [M-H]-; delta(ppm) 4.647768
COMMENT: PROPOSED_MF MS-FINDER 3.027; C25H54N2O5P2S2; [M-H]-; delta(ppm) 1.523248
COMMENT: PROPOSED_MF MS-FINDER 3.024; C26H45N4O9P; [M-H]-; delta(ppm) 5.815521
COMMENT: PROPOSED_MF MS-FINDER 3.022; C34H36N8O2; [M-H]-; delta(ppm) -0.498936
COMMENT: PROPOSED_MF MS-FINDER 3.018; C20H41N14O3PS; [M-H]-; delta(ppm) 2.370483
COMMENT: PROPOSED_MF MS-FINDER 3.015; C18H44N12O6S2; [M-H]-; delta(ppm) 1.720124
COMMENT: PROPOSED_MF MS-FINDER 3.012; C14H46N12O9P2; [M-H]-; delta(ppm) -4.702474
COMMENT: PROPOSED_MF MS-FINDER 3.008; C15H40N16O7S; [M-H]-; delta(ppm) -4.817569
COMMENT: PROPOSED_MF MS-FINDER 3.004; C24H48N2O12S; [M-H]-; delta(ppm) 5.165157
COMMENT: PROPOSED_MF MS-FINDER 3.000; C32H41N6O3P; [M-H]-; delta(ppm) -3.311456
COMMENT: PROPOSED_MF MS-FINDER 2.994; C19H40N16O2S2; [M-H]-; delta(ppm) -0.557147
COMMENT: PROPOSED_MF MS-FINDER 2.992; C30H44N4O6S; [M-H]-; delta(ppm) -3.961807
COMMENT: PROPOSED_MF MS-FINDER 2.984; C17H37N18O4P; [M-H]-; delta(ppm) -4.167218
COMMENT: PROPOSED_MF MS-FINDER 2.982; C17H48N8O10S2; [M-H]-; delta(ppm) 3.997406
COMMENT: PROPOSED_MF MS-FINDER 2.979; C11H41N16O10P; [M-H]-; delta(ppm) 4.959743
COMMENT: PROPOSED_MF MS-FINDER 2.973; C20H45N8O10P; [M-H]-; delta(ppm) -6.462340
COMMENT: PROPOSED_MF MS-FINDER 2.973; C23H36N14O5; [M-H]-; delta(ppm) -5.927086
COMMENT: PROPOSED_MF MS-FINDER 2.971; C22H50N6O6P2S; [M-H]-; delta(ppm) -5.014443
COMMENT: PROPOSED_MF MS-FINDER 2.965; C17H58N4O7P2S3; [M-H]-; delta(ppm) 2.632781
COMMENT: PROPOSED_MF MS-FINDER 2.963; C14H32N22O5; [M-H]-; delta(ppm) 5.495009
COMMENT: PROPOSED_MF MS-FINDER 2.950; C25H52N2O7S3; [M-H]-; delta(ppm) 3.685432
COMMENT: PROPOSED_MF MS-FINDER 2.948; C21H42N12O4P2; [M-H]-; delta(ppm) 5.298131
COMMENT: PROPOSED_MF MS-FINDER 2.942; C12H45N16O5PS2; [M-H]-; delta(ppm) 3.480019
COMMENT: PROPOSED_MF MS-FINDER 2.931; C17H45N14O3PS2; [M-H]-; delta(ppm) -3.369666
COMMENT: PROPOSED_MF MS-FINDER 2.930; C22H56N2O7S4; [M-H]-; delta(ppm) -2.054732
COMMENT: PROPOSED_MF MS-FINDER 2.929; C28H49N2O7PS; [M-H]-; delta(ppm) -6.774307
COMMENT: PROPOSED_MF MS-FINDER 2.925; C35H45N2O2PS; [M-H]-; delta(ppm) 3.226257
COMMENT: PROPOSED_MF MS-FINDER 2.924; C22H36N16O2S; [M-H]-; delta(ppm) 5.183035
COMMENT: PROPOSED_MF MS-FINDER 2.923; C20H53N4O9PS2; [M-H]-; delta(ppm) -5.664792
COMMENT: PROPOSED_MF MS-FINDER 2.915; C20H46N8O8P2; [M-H]-; delta(ppm) 7.575429
COMMENT: PROPOSED_MF MS-FINDER 2.914; C32H49N2O2PS2; [M-H]-; delta(ppm) -2.513903
COMMENT: PROPOSED_MF MS-FINDER 2.913; C24H53N4O4PS3; [M-H]-; delta(ppm) -1.404378
COMMENT: PROPOSED_MF MS-FINDER 2.904; C26H48N6O3S3; [M-H]-; delta(ppm) 1.408152
COMMENT: PROPOSED_MF MS-FINDER 2.902; C30H46N4O4P2; [M-H]-; delta(ppm) -6.123959
COMMENT: PROPOSED_MF MS-FINDER 2.896; C18H49N6O11PS; [M-H]-; delta(ppm) 6.925064
COMMENT: PROPOSED_MF MS-FINDER 2.891; C11H44N18O4S3; [M-H]-; delta(ppm) 0.552381
COMMENT: PROPOSED_MF MS-FINDER 2.891; C27H49N4O4PS2; [M-H]-; delta(ppm) 4.335794
COMMENT: PROPOSED_MF MS-FINDER 2.890; C26H44N4O11; [M-H]-; delta(ppm) -8.222199
COMMENT: PROPOSED_MF MS-FINDER 2.888; C22H58N2O5P2S3; [M-H]-; delta(ppm) -4.216892
COMMENT: PROPOSED_MF MS-FINDER 2.886; C16H57N6O6PS4; [M-H]-; delta(ppm) -0.294851
COMMENT: PROPOSED_MF MS-FINDER 2.884; C29H36N10O4; [M-H]-; delta(ppm) 6.350788
COMMENT: PROPOSED_MF MS-FINDER 2.883; C20H49N10O2PS3; [M-H]-; delta(ppm) 3.168045
COMMENT: PROPOSED_MF MS-FINDER 2.881; C18H48N6O13S; [M-H]-; delta(ppm) -7.112688
COMMENT: PROPOSED_MF MS-FINDER 2.880; C15H28N26O; [M-H]-; delta(ppm) 3.217720
COMMENT: PROPOSED_MF MS-FINDER 2.878; C15H42N16O5P2; [M-H]-; delta(ppm) -6.979717
COMMENT: PROPOSED_MF MS-FINDER 2.878; C15H48N12O6S3; [M-H]-; delta(ppm) -4.020018
COMMENT: PROPOSED_MF MS-FINDER 2.871; C18H52N8O5S4; [M-H]-; delta(ppm) 2.517685
COMMENT: PROPOSED_MF MS-FINDER 2.868; C13H36N18O9; [M-H]-; delta(ppm) 7.772308
COMMENT: PROPOSED_MF MS-FINDER 2.865; C23H44N10O4S2; [M-H]-; delta(ppm) -5.129537
COMMENT: PROPOSED_MF MS-FINDER 2.865; C28H40N6O8; [M-H]-; delta(ppm) 8.628091
COMMENT: PROPOSED_MF MS-FINDER 2.862; C20H55N4O7P3S; [M-H]-; delta(ppm) -7.826937
COMMENT: PROPOSED_MF MS-FINDER 2.858; C34H44N4OS2; [M-H]-; delta(ppm) 0.298621
COMMENT: PROPOSED_MF MS-FINDER 2.857; C13H46N14O6P2S; [M-H]-; delta(ppm) 6.407673
COMMENT: PROPOSED_MF MS-FINDER 2.857; C22H55O11P3; [M-H]-; delta(ppm) 0.190427
COMMENT: PROPOSED_MF MS-FINDER 2.857; C28H50N2O5P2S; [M-H]-; delta(ppm) 7.263453
COMMENT: PROPOSED_MF MS-FINDER 2.849; C21H40N12O6S; [M-H]-; delta(ppm) 7.460332
COMMENT: PROPOSED_MF MS-FINDER 2.838; C13H45N14O8PS; [M-H]-; delta(ppm) -7.630064
COMMENT: PROPOSED_MF MS-FINDER 2.829; C19H53N6O6PS3; [M-H]-; delta(ppm) 5.445334
COMMENT: PROPOSED_MF MS-FINDER 2.827; C17H53N10O2PS4; [M-H]-; delta(ppm) -2.572114
COMMENT: PROPOSED_MF MS-FINDER 2.827; C31H40N8O2S; [M-H]-; delta(ppm) -6.239053
COMMENT: PROPOSED_MF MS-FINDER 2.823; C17H56N4O9S4; [M-H]-; delta(ppm) 4.794971
COMMENT: PROPOSED_MF MS-FINDER 2.816; C16H36N20O3S; [M-H]-; delta(ppm) -7.094810
COMMENT: PROPOSED_MF MS-FINDER 2.815; C19H48N12OS4; [M-H]-; delta(ppm) 0.240410
COMMENT: PROPOSED_MF MS-FINDER 2.810; C21H41N12O6P; [M-H]-; delta(ppm) -8.739574
COMMENT: PROPOSED_MF MS-FINDER 2.808; C29H50O8P2; [M-H]-; delta(ppm) -3.846713
COMMENT: PROPOSED_MF MS-FINDER 2.806; C23H37N14O3P; [M-H]-; delta(ppm) 8.110699
COMMENT: PROPOSED_MF MS-FINDER 2.794; C14H40N18O4S2; [M-H]-; delta(ppm) 6.292576
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.304; C33H40N4O6; [M-H]-; delta(ppm) 1.778336
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.284; C33H41ClN6O2; [M-H]-; delta(ppm) -39264.664259
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.136; C32H44O10; [M-H]-; delta(ppm) 4.055618
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.970; C38H40N2O4; [M-H]-; delta(ppm) -5.071326
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.550; C29H48O10S; [M-H]-; delta(ppm) -1.684551
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.916; C33H43F3N2O2S; [M-H]-; delta(ppm) -6.647793
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C33H40N4O6; [M-H]-; delta(ppm) 1.778336
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.896; C33H40N4O6; [M-H]-; delta(ppm) 1.778336
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.016; C28H40N6O8; [M-H]-; delta(ppm) 8.628091
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.944; C38H40N2O4; [M-H]-; delta(ppm) -5.071326
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.136; C32H44O10; [M-H]-; delta(ppm) 4.055618
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.118; C20H39F3N10O7; [M-H]-; delta(ppm) 0.513819
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.538; C27H42F2N4O8; [M-H]-; delta(ppm) -2.112949
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.502; C25H48O15; [M-H]-; delta(ppm) -5.944963
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.477; C23H38F2N10O6; [M-H]-; delta(ppm) 2.459468
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.369; C30H41FN4O7; [M-H]-; delta(ppm) -0.167311
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.103; C29H36N10O4; [M-H]-; delta(ppm) 6.350788
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C33H40N4O6; [M-H]-; delta(ppm) 1.778336
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.607; HVHKMUMXERBUAN-IFADSCNNSA-N; [M-H]-; CCC1=C(C)\C(NC1=O)=C\C1=C(C)C(CCC(O)=O)=C(CC2=C(CCC(O)=O)C(C)=C(N2)\C=C2/NC(=O)C(C)=C2CC)N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.550; DSZHGIOAMQFBEO-BKBDNSQZNA-N; [M-H]-; CC(=O)O[C@@H]1C[C@H](OC(C)=O)[C@]2(C)[C@H]3CC[C@@]4(C)[C@@H](C[C@H]5O[C@@]45[C@]3(C)[C@@H](C[C@H]2C1(C)C)OC(C)=O)C1=CC(=O)O[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.540; JNKGAWTUHVVJHE-KTKHZJMXNA-N; [M-H]-; CCC1=C(O)NC(\C=C2/N\C(=C/C3=C(CCC(O)=O)C(C)=C(N3)\C=C3/NC(=O)[C@H](C)/C/3=C/C)C(CCC(O)=O)=C2C)=C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.473; ZMLVJMFXJTZRHA-QFKNBRFUNA-N; [M-H]-; CCC1=C(C)[C@@H](CC2=C(C)C(CCC(O)=O)=C(N2)\C=C2\N=C(C[C@H]3NC(=O)C(C)=C3C=C)C(C)=C2CCC(O)=O)NC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.403; IZCWSRIIMBIBGB-UHFFFAOYNA-N; [M-H]-; CC(C)C1OC(=O)C2CCCN2C(=O)C(CC2=CC=CC=C2)NC(=O)C2CCCN2C(=O)C(CC2=CC=CC=C2)NC1=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.481; DOKCNDVEPDZOJQ-MBTHVWNTNA-N; [M-H]-; D-Urobilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.095; ZMLVJMFXJTZRHA-QFKNBRFUNA-N; [M-H]-; UNPD190630
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.088; QUHVVVWAQMRCSJ-IXXPHHLHSA-N; [M-H]-; dinoflagellate luciferin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.034; DDWFXDSYGUXRAY-YMZOKLFBNA-N; [M-H]-; UNPD116062
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.953; JNKGAWTUHVVJHE-KTKHZJMXNA-N; [M-H]-; UNPD120487
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.865; HVHKMUMXERBUAN-IFADSCNNSA-N; [M-H]-; mesobilirubin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.833; XPBUGQRVLIPCFW-NXARSOTINA-N; [M-H]-; N-[(2S,3S)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl-[(1-naphthalenylamino)-oxomethyl]amino]methyl]-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]-4-oxanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.688; LLOKIGWPNVSDGJ-ZJRYFPDLNA-N; [M-H]-; RF 1023B;Trapoxin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.678; IZCWSRIIMBIBGB-UHFFFAOYNA-N; [M-H]-; Alternaramide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.482; JDMKQHSHKJHAHR-PIPTYOMGNA-N; [M-H]-; UNPD139396
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.480; XUQNHDIMXVZVFN-GUWFNBNRNA-N; [M-H]-; UNPD118740
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.424; FRUFFSVEDLVYLY-UHFFFAOYSA-N; [M-H]-; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(pyridin-2-yl)methyl]hexanamide
