ACCESSION: MSBNK-SMB_Measured-HSA031P0608001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'RA3-neg_5366': {'bp': 2386.0, 'sum': 4468.0}, 'HC24-neg_5708': {'bp': 2025.0, 'sum': 3831.0}, 'HC24-neg_5695': {'bp': 1877.0, 'sum': 3833.0}, 'HC17-neg_5865': {'bp': 1462.0, 'sum': 3178.0}, 'HC22-neg_6036': {'bp': 1239.0, 'sum': 2650.0}, 'RA3-neg_5355': {'bp': 1206.0, 'sum': 3067.0}, 'HC21-neg_5591': {'bp': 1174.0, 'sum': 2450.0}, 'RA7-neg_5376': {'bp': 1083.0, 'sum': 2476.0}, 'HC11-neg_5647': {'bp': 1060.0, 'sum': 1943.0}, 'HC14-neg_5764': {'bp': 942.0, 'sum': 2372.0}, 'RA7-neg_5389': {'bp': 845.0, 'sum': 2652.0}, 'HC7-neg_5718': {'bp': 766.0, 'sum': 1897.0}, 'RA11-neg_5566': {'bp': 653.0, 'sum': 1527.0}, 'RA23-neg_5742': {'bp': 584.0, 'sum': 1246.0}, 'RA22-neg_5469': {'bp': 571.0, 'sum': 1589.0}, 'HC14-neg_5772': {'bp': 556.0, 'sum': 1470.0}, 'HC18-neg_5981': {'bp': 548.0, 'sum': 1277.0}, 'HC26-neg_6017': {'bp': 542.0, 'sum': 1715.0}, 'RA19-neg_6261': {'bp': 505.0, 'sum': 1501.0}, 'RA9-neg_5484': {'bp': 333.0, 'sum': 792.0}, 'RA10-neg_6037': {'bp': 203.0, 'sum': 509.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 608.377786
COMMENT: PRECURSOR_M/Z_STDEV 0.001670
COMMENT: PRECURSOR_IN_MS1 mz 608.375864; int 21.189; delta(ppm) 2.991477
COMMENT: PROPOSED_MF SevenGoldenRules 4.295; C24H59N5O8S2; [M-H]1; delta(ppm) 4.294507
COMMENT: PROPOSED_MF SevenGoldenRules 4.621; C34H60NO2S2P; [M-H]1; delta(ppm) 4.621067
COMMENT: PROPOSED_MF SevenGoldenRules 5.721; C23H55N5O13; [M-H]1; delta(ppm) 5.720539
COMMENT: PROPOSED_MF SevenGoldenRules 6.047; C33H56NO7P; [M-H]1; delta(ppm) 6.047099
COMMENT: PROPOSED_MF SevenGoldenRules 7.115; C25H60N3O9SP; [M-H]1; delta(ppm) 7.115392
COMMENT: PROPOSED_MF SevenGoldenRules 7.332; C36H55N3OS2; [M-H]1; delta(ppm) 7.332005
COMMENT: PROPOSED_MF SevenGoldenRules 7.742; C27H57N5O6P2; [M-H]1; delta(ppm) 7.742256
COMMENT: PROPOSED_MF SevenGoldenRules 8.400; C28H59N5O3S3; [M-H]1; delta(ppm) 8.400298
COMMENT: PROPOSED_MF SevenGoldenRules 8.758; C35H51N3O6; [M-H]1; delta(ppm) 8.758037
COMMENT: PROPOSED_MF SevenGoldenRules 9.826; C27H55N5O8S; [M-H]1; delta(ppm) 9.826331
COMMENT: PROPOSED_MF SevenGoldenRules 9.938; C26H61NO10P2; [M-H]1; delta(ppm) 9.937919
COMMENT: PROPOSED_MF MS-FINDER 3.170; C33H55NO9; [M-H]-; delta(ppm) -7.493548
COMMENT: PROPOSED_MF MS-FINDER 3.144; C40H51NO4; [M-H]-; delta(ppm) 2.160363
COMMENT: PROPOSED_MF MS-FINDER 2.870; C35H51N3O6; [M-H]-; delta(ppm) 8.772698
COMMENT: PROPOSED_MF MS-FINDER 2.815; C34H51N5O5; [M-H]-; delta(ppm) -9.691846
COMMENT: PROPOSED_MF MS-FINDER 2.656; C32H57N3O4P2; [M-H]-; delta(ppm) 1.144201
COMMENT: PROPOSED_MF MS-FINDER 2.655; C30H60NO7PS; [M-H]-; delta(ppm) 0.516386
COMMENT: PROPOSED_MF MS-FINDER 2.655; C33H51N7O2S; [M-H]-; delta(ppm) 1.033095
COMMENT: PROPOSED_MF MS-FINDER 2.649; C26H43N17O; [M-H]-; delta(ppm) -0.864083
COMMENT: PROPOSED_MF MS-FINDER 2.649; C31H56N5O3PS; [M-H]-; delta(ppm) -1.681947
COMMENT: PROPOSED_MF MS-FINDER 2.643; C26H51N13S2; [M-H]-; delta(ppm) -0.094171
COMMENT: PROPOSED_MF MS-FINDER 2.640; C28H55N3O11; [M-H]-; delta(ppm) -0.881341
COMMENT: PROPOSED_MF MS-FINDER 2.632; C25H47N13O5; [M-H]-; delta(ppm) 1.334253
COMMENT: PROPOSED_MF MS-FINDER 2.611; C29H51N7O7; [M-H]-; delta(ppm) -3.079667
COMMENT: PROPOSED_MF MS-FINDER 2.610; C23H60N7O5PS2; [M-H]-; delta(ppm) -0.610878
COMMENT: PROPOSED_MF MS-FINDER 2.610; C32H55N3O6S; [M-H]-; delta(ppm) 3.231439
COMMENT: PROPOSED_MF MS-FINDER 2.609; C25H55N9O4S2; [M-H]-; delta(ppm) 2.104169
COMMENT: PROPOSED_MF MS-FINDER 2.608; C29H59N3O6S2; [M-H]-; delta(ppm) -2.309758
COMMENT: PROPOSED_MF MS-FINDER 2.606; C23H52N11O6P; [M-H]-; delta(ppm) -1.380790
COMMENT: PROPOSED_MF MS-FINDER 2.605; C18H47N19O3S; [M-H]-; delta(ppm) 0.206987
COMMENT: PROPOSED_MF MS-FINDER 2.599; C24H61N5O6P2S; [M-H]-; delta(ppm) 2.215275
COMMENT: PROPOSED_MF MS-FINDER 2.594; C34H52N5O3P; [M-H]-; delta(ppm) 3.859258
COMMENT: PROPOSED_MF MS-FINDER 2.592; C31H64NO2PS3; [M-H]-; delta(ppm) -0.912036
COMMENT: PROPOSED_MF MS-FINDER 2.591; C37H55NO4S; [M-H]-; delta(ppm) -3.380823
COMMENT: PROPOSED_MF MS-FINDER 2.588; C22H56N7O10P; [M-H]-; delta(ppm) 0.817544
COMMENT: PROPOSED_MF MS-FINDER 2.584; C21H55N9O9S; [M-H]-; delta(ppm) -2.008602
COMMENT: PROPOSED_MF MS-FINDER 2.572; C24H48N15O2P; [M-H]-; delta(ppm) -3.579114
COMMENT: PROPOSED_MF MS-FINDER 2.569; C33H59N3OS3; [M-H]-; delta(ppm) 1.803010
COMMENT: PROPOSED_MF MS-FINDER 2.564; C29H61N3O4P2S; [M-H]-; delta(ppm) -4.396973
COMMENT: PROPOSED_MF MS-FINDER 2.563; C18H55N15O2S3; [M-H]-; delta(ppm) 0.976901
COMMENT: PROPOSED_MF MS-FINDER 2.563; C24H51N9O9; [M-H]-; delta(ppm) 3.532599
COMMENT: PROPOSED_MF MS-FINDER 2.556; C17H61N11O4P2S2; [M-H]-; delta(ppm) 1.088007
COMMENT: PROPOSED_MF MS-FINDER 2.549; C17H51N15O7S; [M-H]-; delta(ppm) 2.405328
COMMENT: PROPOSED_MF MS-FINDER 2.547; C17H53N15O5P2; [M-H]-; delta(ppm) 0.318093
COMMENT: PROPOSED_MF MS-FINDER 2.544; C22H51N13O5S; [M-H]-; delta(ppm) -4.206923
COMMENT: PROPOSED_MF MS-FINDER 2.544; C30H55N7O2S2; [M-H]-; delta(ppm) -4.508078
COMMENT: PROPOSED_MF MS-FINDER 2.540; C19H48N17O4P; [M-H]-; delta(ppm) 3.033146
COMMENT: PROPOSED_MF MS-FINDER 2.539; C16H52N17O4PS; [M-H]-; delta(ppm) -2.508050
COMMENT: PROPOSED_MF MS-FINDER 2.533; C30H47N11O3; [M-H]-; delta(ppm) -5.277984
COMMENT: PROPOSED_MF MS-FINDER 2.532; C24H69NO5P2S3; [M-H]-; delta(ppm) 2.985192
COMMENT: PROPOSED_MF MS-FINDER 2.532; C26H56N7O5PS; [M-H]-; delta(ppm) 4.930338
COMMENT: PROPOSED_MF MS-FINDER 2.531; C34H60NO2PS2; [M-H]-; delta(ppm) 4.629177
COMMENT: PROPOSED_MF MS-FINDER 2.528; C29H47N13S; [M-H]-; delta(ppm) 5.447051
COMMENT: PROPOSED_MF MS-FINDER 2.525; C19H56N13O3PS2; [M-H]-; delta(ppm) 3.803064
COMMENT: PROPOSED_MF MS-FINDER 2.525; C23H68N3O4PS4; [M-H]-; delta(ppm) 0.159034
COMMENT: PROPOSED_MF MS-FINDER 2.524; C16H60N13O3PS3; [M-H]-; delta(ppm) -1.738140
COMMENT: PROPOSED_MF MS-FINDER 2.524; C24H59N5O8S2; [M-H]-; delta(ppm) 4.302518
COMMENT: PROPOSED_MF MS-FINDER 2.523; C22H59N9O4S3; [M-H]-; delta(ppm) -3.437016
COMMENT: PROPOSED_MF MS-FINDER 2.519; C12H48N23O2PS; [M-H]-; delta(ppm) 1.905876
COMMENT: PROPOSED_MF MS-FINDER 2.506; C27H64NO7PS2; [M-H]-; delta(ppm) -5.024782
COMMENT: PROPOSED_MF MS-FINDER 2.502; C21H57N9O7P2; [M-H]-; delta(ppm) -4.095818
COMMENT: PROPOSED_MF MS-FINDER 2.498; C25H63N5O3S4; [M-H]-; delta(ppm) 2.874086
COMMENT: PROPOSED_MF MS-FINDER 2.498; C33H56NO7P; [M-H]-; delta(ppm) 6.057615
COMMENT: PROPOSED_MF MS-FINDER 2.490; C25H62N3O7P3; [M-H]-; delta(ppm) 5.041445
COMMENT: PROPOSED_MF MS-FINDER 2.489; C17H59N11O6S3; [M-H]-; delta(ppm) 3.175245
COMMENT: PROPOSED_MF MS-FINDER 2.485; C27H56N5O8P; [M-H]-; delta(ppm) -5.794686
COMMENT: PROPOSED_MF MS-FINDER 2.475; C14H43N25OS; [M-H]-; delta(ppm) 4.620937
COMMENT: PROPOSED_MF MS-FINDER 2.471; C30H63N3OS4; [M-H]-; delta(ppm) -3.738172
COMMENT: PROPOSED_MF MS-FINDER 2.466; C21H43N19O3; [M-H]-; delta(ppm) 5.748213
COMMENT: PROPOSED_MF MS-FINDER 2.463; C36H47N7O2; [M-H]-; delta(ppm) 6.574329
COMMENT: PROPOSED_MF MS-FINDER 2.462; C23H47N17OS; [M-H]-; delta(ppm) -6.405235
COMMENT: PROPOSED_MF MS-FINDER 2.454; C23H55N13S3; [M-H]-; delta(ppm) -5.635331
COMMENT: PROPOSED_MF MS-FINDER 2.451; C14H47N19O8; [M-H]-; delta(ppm) -3.905768
COMMENT: PROPOSED_MF MS-FINDER 2.444; C18H63N11OS5; [M-H]-; delta(ppm) 1.746816
COMMENT: PROPOSED_MF MS-FINDER 2.442; C26H64N3O4PS3; [M-H]-; delta(ppm) 5.700259
COMMENT: PROPOSED_MF MS-FINDER 2.440; C25H59N3O11S; [M-H]-; delta(ppm) -6.422492
COMMENT: PROPOSED_MF MS-FINDER 2.438; C15H51N19O3S2; [M-H]-; delta(ppm) -5.334177
COMMENT: PROPOSED_MF MS-FINDER 2.431; C18H52N13O8P; [M-H]-; delta(ppm) 5.231499
COMMENT: PROPOSED_MF MS-FINDER 2.431; C22H67N5O3S5; [M-H]-; delta(ppm) -2.667108
COMMENT: PROPOSED_MF MS-FINDER 2.429; C21H51N15O2S2; [M-H]-; delta(ppm) 6.518135
COMMENT: PROPOSED_MF MS-FINDER 2.417; C19H64N9O2PS4; [M-H]-; delta(ppm) 4.572983
COMMENT: PROPOSED_MF MS-FINDER 2.415; C14H51N21S3; [M-H]-; delta(ppm) 5.390857
COMMENT: PROPOSED_MF MS-FINDER 2.409; C28H60N5O3PS2; [M-H]-; delta(ppm) -7.223090
COMMENT: PROPOSED_MF MS-FINDER 2.406; C28H51N9O4S; [M-H]-; delta(ppm) 7.645415
COMMENT: PROPOSED_MF MS-FINDER 2.402; C20H57N11O4P2S; [M-H]-; delta(ppm) 6.629242
COMMENT: PROPOSED_MF MS-FINDER 2.402; C25H60N3O9PS; [M-H]-; delta(ppm) 7.128700
COMMENT: PROPOSED_MF MS-FINDER 2.399; C24H67NO7S4; [M-H]-; delta(ppm) 5.072438
COMMENT: PROPOSED_MF MS-FINDER 2.398; C15H59N15O2S4; [M-H]-; delta(ppm) -4.564271
COMMENT: PROPOSED_MF MS-FINDER 2.386; C15H43N23O4; [M-H]-; delta(ppm) -6.104081
COMMENT: PROPOSED_MF MS-FINDER 2.386; C20H56N11O6PS; [M-H]-; delta(ppm) -6.921936
COMMENT: PROPOSED_MF MS-FINDER 2.385; C20H64N7O5PS3; [M-H]-; delta(ppm) -6.152033
COMMENT: PROPOSED_MF MS-FINDER 2.380; C28H52N9O4P; [M-H]-; delta(ppm) -7.992991
COMMENT: PROPOSED_MF MS-FINDER 2.379; C36H55N3OS2; [M-H]-; delta(ppm) 7.344253
COMMENT: PROPOSED_MF MS-FINDER 2.378; C27H57N5O6P2; [M-H]-; delta(ppm) 7.756523
COMMENT: PROPOSED_MF MS-FINDER 2.354; C28H68NO2PS4; [M-H]-; delta(ppm) -6.453187
COMMENT: PROPOSED_MF MS-FINDER 2.345; C25H71NO2S6; [M-H]-; delta(ppm) 3.644003
COMMENT: PROPOSED_MF MS-FINDER 2.338; C13H47N21O5S; [M-H]-; delta(ppm) 6.819297
COMMENT: PROPOSED_MF MS-FINDER 2.335; C26H55N7O7S; [M-H]-; delta(ppm) -8.620795
COMMENT: PROPOSED_MF MS-FINDER 2.325; C20H47N15O7; [M-H]-; delta(ppm) 7.946578
COMMENT: PROPOSED_MF MS-FINDER 2.323; C27H65NO5P2S2; [M-H]-; delta(ppm) 8.526448
COMMENT: PROPOSED_MF MS-FINDER 2.322; C26H63N3O6S3; [M-H]-; delta(ppm) -7.850894
COMMENT: PROPOSED_MF MS-FINDER 2.320; C22H75NO2S7; [M-H]-; delta(ppm) -1.897199
COMMENT: PROPOSED_MF MS-FINDER 2.310; C15H44N23O2P; [M-H]-; delta(ppm) 7.447120
COMMENT: PROPOSED_MF MS-FINDER 2.309; C25H61N3O9P2; [M-H]-; delta(ppm) -8.509690
COMMENT: PROPOSED_MF MS-FINDER 2.303; C21H59N11OS4; [M-H]-; delta(ppm) 7.288058
COMMENT: PROPOSED_MF MS-FINDER 2.301; C34H59NO4S2; [M-H]-; delta(ppm) -8.921947
COMMENT: PROPOSED_MF MS-FINDER 2.300; C28H59N5O3S3; [M-H]-; delta(ppm) 8.415340
COMMENT: PROPOSED_MF MS-FINDER 2.299; C18H71N7S7; [M-H]-; delta(ppm) 2.516732
COMMENT: PROPOSED_MF MS-FINDER 2.291; C16H39N27; [M-H]-; delta(ppm) -8.302384
COMMENT: PROPOSED_MF MS-FINDER 2.288; C41H47N5; [M-H]-; delta(ppm) -0.037977
COMMENT: PROPOSED_MF MS-FINDER 2.285; C21H52N15O2PS; [M-H]-; delta(ppm) -9.120236
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.124; C29H51N7O7; [M-H]-; delta(ppm) -3.079667
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.928; C40H51NO4; [M-H]-; delta(ppm) 2.160363
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.118; C28H55N3O11; [M-H]-; delta(ppm) -0.881341
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.972; C37H52FNO5; [M-H]-; delta(ppm) 0.282154
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.552; C34H53F2NO6; [M-H]-; delta(ppm) -1.596047
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.758; C33H48FN7O3; [M-H]-; delta(ppm) 4.696104
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.093; C32H55N3O6S; [M-H]-; delta(ppm) 3.231439
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.966; C31H54F3NO7; [M-H]-; delta(ppm) -3.474242
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.683; C33H55NO9; [M-H]-; delta(ppm) -7.493548
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.133; C33H51N7O2S; [M-H]-; delta(ppm) 1.033095
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.423; C29H51N7O7; [M-H]-; delta(ppm) -3.079667
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.370; C40H51NO4; [M-H]-; delta(ppm) 2.160363
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.055; C37H52FNO5; [M-H]-; delta(ppm) 0.282154
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.052; C28H55N3O11; [M-H]-; delta(ppm) -0.881341
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.032; C34H53F2NO6; [M-H]-; delta(ppm) -1.596047
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C33H48FN7O3; [M-H]-; delta(ppm) 4.696104
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C31H54F3NO7; [M-H]-; delta(ppm) -3.474242
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C32H55N3O6S; [M-H]-; delta(ppm) 3.231439
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C33H55NO9; [M-H]-; delta(ppm) -7.493548
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C33H51N7O2S; [M-H]-; delta(ppm) 1.033095
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.869; COCZASXGUADHMT-UHFFFAOYNA-N; [M-H]-; CCC(C)C1NC(=O)C2CCCN2C(=O)C(CC(C)(C)O)OC(=O)CCNC(=O)C(C)N(C)C(=O)C(C(C)C)N(C)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.859; PARMAACYISKXTN-UHFFFAOYSA-N; [M-H]-; O=C1OC2(C=3C=CC=C(C13)CCCN)C(CCC)C45C(=O)OC(=CCCC6CCCC6)C25CCC7=C4CCC8C7C=CCC8C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.750; AWWUJFLMKZWRNF-RUMOLOBYNA-N; [M-H]-; CC[C@H](C)[C@@H]1NC(=O)[C@H]2CCCN2C(=O)[C@H](C[C@H](C)CO)OC(=O)CCNC(=O)[C@H](C)N(C)C(=O)[C@@H](C(C)C)N(C)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.594; ASXHDCXTSSZEKS-UHFFFAOYSA-N; [M-H]-; O=C([O-])C1=C2CC3CCC(C)C2(CC1(O)COC45C=CC6CNC(CCC4)C5C6)C73C[N+](=CCC7CNCCO)C(=N)NC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.462; GLGORIAJOQJQLE-UHFFFAOYSA-N; [M-H]-; O=C(O)C1=C2CC3CCC(C)C2(CC1(O)COC45C=CC6CNC(CCC4)C5C6)C73CN(C=CC7CNCCO)C(=N)NC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.435; IIAHZBSHSRKMKZ-UHFFFAOYSA-N; [M-H]-; 6-{[4-(dimethylamino)-3-hydroxy-6-methyloxan-2-yl]oxy}-16-ethyl-7-(2-hydroxyethyl)-5,9,13,15-tetramethyl-2,10-dioxo-1-oxacyclohexadeca-11,13-dien-4-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.309; PARMAACYISKXTN-UHFFFAOYSA-N; [M-H]-; 4-(3-aminopropyl)-15'-(3-cyclopentylpropylidene)-6'-methyl-18'-propyl-3H-16'-oxaspiro[2-benzofuran-1,19'-pentacyclo[12.3.2.0?,??.0?,??.0?,??]nonadecane]-2'(11'),8'-diene-3,17'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.095; VFNPDSQPEIKMHC-UHFFFAOYSA-N; [M-H]-; N''-[2-(cyclopentyloxy)-1-hydroxy-4-[5-(hydroxymethyl)-3-oxooct-4-en-1-yl]-11-(methoxymethyl)-12-(3-oxobutyl)-5,6-didehydro-7,8,9,10,11,12-hexahydrobenzo[10]annulen-8-yl]guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.702; NFTGJZYIOLANDZ-UHFFFAOYSA-N; [M-H]-; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-octylhexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.702; NLUUANSJWBKQCI-UHFFFAOYSA-N; [M-H]-; CNP0439482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.650; ASXHDCXTSSZEKS-UHFFFAOYSA-N; [M-H]-; CNP0427670
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.650; GLGORIAJOQJQLE-UHFFFAOYSA-N; [M-H]-; 3'-({3-azatricyclo[6.2.2.0?,?]dodec-11-en-8-yloxy}methyl)-3'-hydroxy-4-{[(2-hydroxyethyl)amino]methyl}-10'-methyl-1-(N-methylcarbamimidoyl)-2,4-dihydro-1H-spiro[pyridine-3,11'-tricyclo[5.3.1.0?,?]undecan]-4'-ene-4'-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VFNPDSQPEIKMHC-UHFFFAOYSA-N; [M-H]-; N''-[2-(cyclopentyloxy)-1-hydroxy-4-[5-(hydroxymethyl)-3-oxooct-4-en-1-yl]-11-(methoxymethyl)-12-(3-oxobutyl)-5,6-didehydro-7,8,9,10,11,12-hexahydrobenzo[10]annulen-8-yl]guanidine
