ACCESSION: MSBNK-SMB_Measured-HSA031P0635000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'RA6-neg_2297': {'bp': 28133.0, 'sum': 36963.0}, 'HC14-neg_2651': {'bp': 27418.0, 'sum': 36082.0}, 'HC11-neg_2488': {'bp': 11859.0, 'sum': 17312.0}, 'RA1-neg_2576': {'bp': 7751.0, 'sum': 13349.0}, 'HC2-neg_2553': {'bp': 7529.0, 'sum': 11305.0}, 'HC26-neg_3117': {'bp': 7412.0, 'sum': 13354.0}, 'RA8-neg_2005': {'bp': 6817.0, 'sum': 17444.0}, 'HC4-neg_2065': {'bp': 6353.0, 'sum': 13830.0}, 'RA20-neg_2658': {'bp': 6048.0, 'sum': 9285.0}, 'HC17-neg_2077': {'bp': 6006.0, 'sum': 16154.0}, 'HC17-neg_2558': {'bp': 5137.0, 'sum': 8515.0}, 'RA26-neg_2038': {'bp': 5000.0, 'sum': 12319.0}, 'HC7-neg_2478': {'bp': 4963.0, 'sum': 8757.0}, 'RA11-neg_2387': {'bp': 4922.0, 'sum': 7817.0}, 'HC11-neg_2993': {'bp': 4101.0, 'sum': 8605.0}, 'RA3-neg_1884': {'bp': 3894.0, 'sum': 8771.0}, 'HC17-neg_3062': {'bp': 3820.0, 'sum': 8246.0}, 'RA8-neg_2467': {'bp': 3383.0, 'sum': 5467.0}, 'HC21-neg_2505': {'bp': 3358.0, 'sum': 5902.0}, 'QC6-neg_2604': {'bp': 3152.0, 'sum': 5186.0}, 'HC14-neg_2208': {'bp': 2886.0, 'sum': 7901.0}, 'QC1-neg_2356': {'bp': 2497.0, 'sum': 5671.0}, 'HC23-neg_2587': {'bp': 2450.0, 'sum': 3110.0}, 'QC8-neg_2574': {'bp': 2420.0, 'sum': 4811.0}, 'RA23-neg_2607': {'bp': 2320.0, 'sum': 3745.0}, 'QC3-neg_2377': {'bp': 2259.0, 'sum': 4655.0}, 'QC2-neg_2366': {'bp': 2203.0, 'sum': 4851.0}, 'HC6-neg_1957': {'bp': 2116.0, 'sum': 5008.0}, 'QC7-neg_2590': {'bp': 1948.0, 'sum': 3589.0}, 'HC6-neg_2422': {'bp': 1802.0, 'sum': 3835.0}, 'QC5-neg_2564': {'bp': 1799.0, 'sum': 3076.0}, 'HC24-neg_2035': {'bp': 1786.0, 'sum': 5000.0}, 'RA23-neg_2139': {'bp': 1747.0, 'sum': 5168.0}, 'HC21-neg_2987': {'bp': 1717.0, 'sum': 4210.0}, 'QC2-neg_1885': {'bp': 1609.0, 'sum': 4392.0}, 'RA7-neg_2333': {'bp': 1602.0, 'sum': 2769.0}, 'QC4-neg_2454': {'bp': 1586.0, 'sum': 2909.0}, 'RA3-neg_2336': {'bp': 1586.0, 'sum': 2959.0}, 'RA24-neg_2458': {'bp': 1558.0, 'sum': 3234.0}, 'QC1-neg_1875': {'bp': 1522.0, 'sum': 5234.0}, 'RA26-neg_2995': {'bp': 1477.0, 'sum': 4219.0}, 'HC24-neg_2500': {'bp': 1358.0, 'sum': 2722.0}, 'RA26-neg_2507': {'bp': 1312.0, 'sum': 3038.0}, 'RA23-neg_3115': {'bp': 1299.0, 'sum': 3685.0}, 'HC4-neg_2542': {'bp': 1057.0, 'sum': 2483.0}, 'HC21-neg_2050': {'bp': 1038.0, 'sum': 2668.0}, 'HC4-neg_3039': {'bp': 1027.0, 'sum': 2609.0}, 'HC24-neg_2994': {'bp': 969.0, 'sum': 2952.0}, 'RA11-neg_1933': {'bp': 898.0, 'sum': 2732.0}, 'QC4-neg_1987': {'bp': 865.0, 'sum': 2387.0}}
COMMENT: RETENTION_TIME_STDEV 0.295
COMMENT: PRECURSOR_M/Z_RAW 635.310863
COMMENT: PRECURSOR_M/Z_STDEV 0.002445
COMMENT: PRECURSOR_IN_MS1 mz 635.308618; int 999.000; delta(ppm) 3.095099
COMMENT: PROPOSED_MF SevenGoldenRules 8.803; C27H49N2O7SP; [M+Hac-H]1; delta(ppm) -8.802787
COMMENT: PROPOSED_MF SevenGoldenRules 8.140; C29H46N4O4P2; [M+Hac-H]1; delta(ppm) -8.139932
COMMENT: PROPOSED_MF SevenGoldenRules 7.958; C24H48O15; [M+Hac-H]1; delta(ppm) -7.957734
COMMENT: PROPOSED_MF SevenGoldenRules 7.328; C29H54O3S2P2; [M+Hac-H]1; delta(ppm) -7.327848
COMMENT: PROPOSED_MF SevenGoldenRules 5.936; C29H44N4O6S; [M+Hac-H]1; delta(ppm) -5.936199
COMMENT: PROPOSED_MF SevenGoldenRules 5.820; C28H50O8P2; [M+Hac-H]1; delta(ppm) -5.819939
COMMENT: PROPOSED_MF SevenGoldenRules 4.461; C31H49N2O2S2P; [M+Hac-H]1; delta(ppm) -4.461259
COMMENT: PROPOSED_MF SevenGoldenRules 3.616; C28H48O10S; [M+Hac-H]1; delta(ppm) -3.616205
COMMENT: PROPOSED_MF SevenGoldenRules 2.953; C30H45N2O7P; [M+Hac-H]1; delta(ppm) -2.953350
COMMENT: PROPOSED_MF SevenGoldenRules 1.822; C22H49N4O9SP; [M+Hac-H]1; delta(ppm) -1.821984
COMMENT: PROPOSED_MF SevenGoldenRules 1.595; C33H44N4OS2; [M+Hac-H]1; delta(ppm) -1.594670
COMMENT: PROPOSED_MF SevenGoldenRules 1.477; C32H50O3SP2; [M+Hac-H]1; delta(ppm) -1.476675
COMMENT: PROPOSED_MF SevenGoldenRules 0.347; C24H54N2O5S2P2; [M+Hac-H]1; delta(ppm) -0.347045
COMMENT: PROPOSED_MF SevenGoldenRules 0.087; C32H40N4O6; [M+Hac-H]1; delta(ppm) -0.086761
COMMENT: PROPOSED_MF SevenGoldenRules 0.725; C32H48O5S2; [M+Hac-H]1; delta(ppm) 0.725323
COMMENT: PROPOSED_MF SevenGoldenRules 1.161; C23H50N2O10P2; [M+Hac-H]1; delta(ppm) 1.160864
COMMENT: PROPOSED_MF SevenGoldenRules 1.388; C34H45N2O2SP; [M+Hac-H]1; delta(ppm) 1.388179
COMMENT: PROPOSED_MF SevenGoldenRules 2.233; C31H44O10; [M+Hac-H]1; delta(ppm) 2.233232
COMMENT: PROPOSED_MF SevenGoldenRules 2.520; C26H49N4O4S2P; [M+Hac-H]1; delta(ppm) 2.519544
COMMENT: PROPOSED_MF SevenGoldenRules 3.365; C23H48N2O12S; [M+Hac-H]1; delta(ppm) 3.364598
COMMENT: PROPOSED_MF SevenGoldenRules 4.027; C25H45N4O9P; [M+Hac-H]1; delta(ppm) 4.027453
COMMENT: PROPOSED_MF SevenGoldenRules 4.373; C35H46O3P2; [M+Hac-H]1; delta(ppm) 4.372762
COMMENT: PROPOSED_MF SevenGoldenRules 4.840; C25H53O8S2P; [M+Hac-H]1; delta(ppm) 4.839538
COMMENT: PROPOSED_MF SevenGoldenRules 5.502; C27H50N2O5SP2; [M+Hac-H]1; delta(ppm) 5.502393
COMMENT: PROPOSED_MF SevenGoldenRules 6.347; C24H49O13P; [M+Hac-H]1; delta(ppm) 6.347447
COMMENT: PROPOSED_MF SevenGoldenRules 6.575; C35H44O5S; [M+Hac-H]1; delta(ppm) 6.574761
COMMENT: PROPOSED_MF SevenGoldenRules 7.706; C27H48N2O7S2; [M+Hac-H]1; delta(ppm) 7.706126
COMMENT: PROPOSED_MF SevenGoldenRules 8.369; C29H45N4O4SP; [M+Hac-H]1; delta(ppm) 8.368982
COMMENT: PROPOSED_MF SevenGoldenRules 9.214; C26H44N2O12; [M+Hac-H]1; delta(ppm) 9.214035
COMMENT: PROPOSED_MF SevenGoldenRules 9.844; C31H50N2S2P2; [M+Hac-H]1; delta(ppm) 9.843921
COMMENT: PROPOSED_MF MS-FINDER 3.698; C34H44N4O8; [M-H]-; delta(ppm) -0.081814
COMMENT: PROPOSED_MF MS-FINDER 3.500; C33H48O12; [M-H]-; delta(ppm) 2.023331
COMMENT: PROPOSED_MF MS-FINDER 3.478; C39H44N2O6; [M-H]-; delta(ppm) -6.413722
COMMENT: PROPOSED_MF MS-FINDER 3.457; C31H44O10; [M+Hac-H]-; delta(ppm) 106272.925400
COMMENT: PROPOSED_MF MS-FINDER 3.378; C28H48O10S; [M+Hac-H]-; delta(ppm) 106266.431397
COMMENT: PROPOSED_MF MS-FINDER 3.142; C32H40N4O6; [M+Hac-H]-; delta(ppm) 106270.349051
COMMENT: PROPOSED_MF MS-FINDER 3.090; C32H48O5S2; [M+Hac-H]-; delta(ppm) 106271.251352
COMMENT: PROPOSED_MF MS-FINDER 2.997; C21H45N14O5PS; [M-H]-; delta(ppm) 0.465574
COMMENT: PROPOSED_MF MS-FINDER 2.993; C29H44N4O6S; [M+Hac-H]-; delta(ppm) 106263.855078
COMMENT: PROPOSED_MF MS-FINDER 2.993; C25H54N2O12P2; [M-H]-; delta(ppm) 1.050247
COMMENT: PROPOSED_MF MS-FINDER 2.991; C26H50N6O8P2; [M-H]-; delta(ppm) -1.054893
COMMENT: PROPOSED_MF MS-FINDER 2.987; C19H40N16O9; [M-H]-; delta(ppm) -0.872899
COMMENT: PROPOSED_MF MS-FINDER 2.986; C26H48N6O10S; [M-H]-; delta(ppm) 0.943851
COMMENT: PROPOSED_MF MS-FINDER 2.982; C20H51N10O7P3; [M-H]-; delta(ppm) 0.571970
COMMENT: PROPOSED_MF MS-FINDER 2.981; C24H53N4O11PS; [M-H]-; delta(ppm) -1.656091
COMMENT: PROPOSED_MF MS-FINDER 2.979; C18H54N8O10P2S; [M-H]-; delta(ppm) -0.029230
COMMENT: PROPOSED_MF MS-FINDER 2.978; C16H32N26O3; [M-H]-; delta(ppm) 1.248769
COMMENT: PROPOSED_MF MS-FINDER 2.977; C28H45N8O7P; [M-H]-; delta(ppm) 1.545052
COMMENT: PROPOSED_MF MS-FINDER 2.974; C27H44N10O6S; [M-H]-; delta(ppm) -1.161289
COMMENT: PROPOSED_MF MS-FINDER 2.973; C19H48N12O8S2; [M-H]-; delta(ppm) -0.135626
COMMENT: PROPOSED_MF MS-FINDER 2.972; C18H44N12O13; [M-H]-; delta(ppm) 1.232243
COMMENT: PROPOSED_MF MS-FINDER 2.972; C29H41N12O3P; [M-H]-; delta(ppm) -0.560091
COMMENT: PROPOSED_MF MS-FINDER 2.969; C14H45N20O3PS2; [M-H]-; delta(ppm) -0.613902
COMMENT: PROPOSED_MF MS-FINDER 2.969; C19H50N12O6P2S; [M-H]-; delta(ppm) -2.134366
COMMENT: PROPOSED_MF MS-FINDER 2.968; C26H58N2O7P2S2; [M-H]-; delta(ppm) -0.317621
COMMENT: PROPOSED_MF MS-FINDER 2.967; C27H40N6O8; [M+Hac-H]-; delta(ppm) 106278.098359
COMMENT: PROPOSED_MF MS-FINDER 2.967; C27H59O8P3S; [M-H]-; delta(ppm) 2.388725
COMMENT: PROPOSED_MF MS-FINDER 2.966; C20H59N6O6P3S2; [M-H]-; delta(ppm) 1.309245
COMMENT: PROPOSED_MF MS-FINDER 2.962; C16H40N22O2S2; [M-H]-; delta(ppm) 1.986045
COMMENT: PROPOSED_MF MS-FINDER 2.961; C14H37N24O4P; [M-H]-; delta(ppm) -1.351175
COMMENT: PROPOSED_MF MS-FINDER 2.961; C20H49N10O9PS; [M-H]-; delta(ppm) 2.570721
COMMENT: PROPOSED_MF MS-FINDER 2.959; C15H46N18O4P2S; [M-H]-; delta(ppm) 2.092442
COMMENT: PROPOSED_MF MS-FINDER 2.953; C20H44N16O4S2; [M-H]-; delta(ppm) -2.240761
COMMENT: PROPOSED_MF MS-FINDER 2.952; C20H36N20O5; [M-H]-; delta(ppm) -2.978031
COMMENT: PROPOSED_MF MS-FINDER 2.950; C13H41N20O8P; [M-H]-; delta(ppm) 0.753965
COMMENT: PROPOSED_MF MS-FINDER 2.950; C22H48N6O15; [M-H]-; delta(ppm) -2.994557
COMMENT: PROPOSED_MF MS-FINDER 2.948; C12H40N22O7S; [M-H]-; delta(ppm) -1.952372
COMMENT: PROPOSED_MF MS-FINDER 2.948; C23H40N16O4S; [M-H]-; delta(ppm) 3.065527
COMMENT: PROPOSED_MF MS-FINDER 2.947; C25H52N2O14S; [M-H]-; delta(ppm) 3.049001
COMMENT: PROPOSED_MF MS-FINDER 2.945; C22H46N12O6P2; [M-H]-; delta(ppm) 3.171923
COMMENT: PROPOSED_MF MS-FINDER 2.944; C11H44N18O11S; [M-H]-; delta(ppm) 0.152765
COMMENT: PROPOSED_MF MS-FINDER 2.944; C18H56N8O8P4; [M-H]-; delta(ppm) -2.027971
COMMENT: PROPOSED_MF MS-FINDER 2.942; C18H52N8O12S2; [M-H]-; delta(ppm) 1.969519
COMMENT: PROPOSED_MF MS-FINDER 2.941; C13H49N16O7PS2; [M-H]-; delta(ppm) 1.491240
COMMENT: PROPOSED_MF MS-FINDER 2.941; C27H46N10O4P2; [M-H]-; delta(ppm) -3.160025
COMMENT: PROPOSED_MF MS-FINDER 2.941; C32H49N2O9P; [M-H]-; delta(ppm) -2.681751
COMMENT: PROPOSED_MF MS-FINDER 2.938; C22H56N2O14S2; [M-H]-; delta(ppm) -2.257287
COMMENT: PROPOSED_MF MS-FINDER 2.938; C29H49N8O2PS2; [M-H]-; delta(ppm) 0.177183
COMMENT: PROPOSED_MF MS-FINDER 2.936; C19H55N6O11P3; [M-H]-; delta(ppm) 2.677117
COMMENT: PROPOSED_MF MS-FINDER 2.936; C34H54O5P2S; [M-H]-; delta(ppm) -1.343284
COMMENT: PROPOSED_MF MS-FINDER 2.934; C27H49N4O11P; [M-H]-; delta(ppm) 3.650204
COMMENT: PROPOSED_MF MS-FINDER 2.932; C24H63O8P3S2; [M-H]-; delta(ppm) -2.917556
COMMENT: PROPOSED_MF MS-FINDER 2.930; C21H53N10O4PS3; [M-H]-; delta(ppm) 1.202849
COMMENT: PROPOSED_MF MS-FINDER 2.930; C24H55N4O9P3; [M-H]-; delta(ppm) -3.654825
COMMENT: PROPOSED_MF MS-FINDER 2.929; C31H36N14O2; [M-H]-; delta(ppm) 2.039857
COMMENT: PROPOSED_MF MS-FINDER 2.927; C19H58N8O5P2S3; [M-H]-; delta(ppm) -1.397095
COMMENT: PROPOSED_MF MS-FINDER 2.927; C28H53N4O6PS2; [M-H]-; delta(ppm) 2.282329
COMMENT: PROPOSED_MF MS-FINDER 2.926; C17H53N10O9PS2; [M-H]-; delta(ppm) -2.735562
COMMENT: PROPOSED_MF MS-FINDER 2.926; C25H49N8O7PS; [M-H]-; delta(ppm) -3.761220
COMMENT: PROPOSED_MF MS-FINDER 2.924; C30H52O12S; [M-H]-; delta(ppm) -3.282946
COMMENT: PROPOSED_MF MS-FINDER 2.921; C15H36N22O7; [M-H]-; delta(ppm) 3.353919
COMMENT: PROPOSED_MF MS-FINDER 2.919; C24H61O10PS3; [M-H]-; delta(ppm) -0.918819
COMMENT: PROPOSED_MF MS-FINDER 2.917; C17H45N14O10P; [M-H]-; delta(ppm) -3.472831
COMMENT: PROPOSED_MF MS-FINDER 2.913; C12H48N18O6S3; [M-H]-; delta(ppm) -1.215100
COMMENT: PROPOSED_MF MS-FINDER 2.913; C28H40N14O2S; [M-H]-; delta(ppm) -3.266420
COMMENT: PROPOSED_MF MS-FINDER 2.905; C13H36N26O3S; [M-H]-; delta(ppm) -4.057500
COMMENT: PROPOSED_MF MS-FINDER 2.905; C22H54N8O5P2S2; [M-H]-; delta(ppm) 3.909202
COMMENT: PROPOSED_MF MS-FINDER 2.902; C22H58N2O12P2S; [M-H]-; delta(ppm) -4.256019
COMMENT: PROPOSED_MF MS-FINDER 2.902; C27H52N6O5S3; [M-H]-; delta(ppm) -0.424016
COMMENT: PROPOSED_MF MS-FINDER 2.901; C36H49N2O4PS; [M-H]-; delta(ppm) 1.256660
COMMENT: PROPOSED_MF MS-FINDER 2.900; C35H40N8O4; [M-H]-; delta(ppm) -2.186950
COMMENT: PROPOSED_MF MS-FINDER 2.898; C26H56N2O9S3; [M-H]-; delta(ppm) 1.681127
COMMENT: PROPOSED_MF MS-FINDER 2.891; C12H45N16O12P; [M-H]-; delta(ppm) 2.859113
COMMENT: PROPOSED_MF MS-FINDER 2.891; C17H41N20O3PS; [M-H]-; delta(ppm) 4.692403
COMMENT: PROPOSED_MF MS-FINDER 2.891; C34H52O7S2; [M-H]-; delta(ppm) 0.655460
COMMENT: PROPOSED_MF MS-FINDER 2.890; C15H44N18O6S2; [M-H]-; delta(ppm) 4.091199
COMMENT: PROPOSED_MF MS-FINDER 2.889; C30H40N10O6; [M-H]-; delta(ppm) 4.145011
COMMENT: PROPOSED_MF MS-FINDER 2.887; C13H44N22O2S3; [M-H]-; delta(ppm) -3.320231
COMMENT: PROPOSED_MF MS-FINDER 2.886; C14H53N16O2PS4; [M-H]-; delta(ppm) 0.123371
COMMENT: PROPOSED_MF MS-FINDER 2.886; C15H48N12O13S; [M-H]-; delta(ppm) -4.074026
COMMENT: PROPOSED_MF MS-FINDER 2.879; C23H52N6O10S2; [M-H]-; delta(ppm) -4.362414
COMMENT: PROPOSED_MF MS-FINDER 2.878; C20H57N6O8PS3; [M-H]-; delta(ppm) 3.307999
COMMENT: PROPOSED_MF MS-FINDER 2.878; C25H57N4O6PS3; [M-H]-; delta(ppm) -3.023951
