ACCESSION: MSBNK-SMB_Measured-HSA031P0413002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA12-neg_4143': {'bp': 5405.0, 'sum': 9697.0}, 'RA17-neg_4139': {'bp': 4344.0, 'sum': 7686.0}, 'HC16-neg_4247': {'bp': 4167.0, 'sum': 7184.0}, 'RA17-neg_4124': {'bp': 3859.0, 'sum': 7736.0}, 'RA17-neg_3035': {'bp': 2853.0, 'sum': 3502.0}, 'HC9-neg_2671': {'bp': 2846.0, 'sum': 6709.0}, 'RA10-neg_3928': {'bp': 2538.0, 'sum': 5266.0}, 'RA18-neg_3885': {'bp': 2187.0, 'sum': 5452.0}, 'HC18-neg_3986': {'bp': 2071.0, 'sum': 3841.0}, 'HC7-neg_3830': {'bp': 2004.0, 'sum': 3762.0}, 'RA24-neg_3755': {'bp': 1825.0, 'sum': 4278.0}, 'RA25-neg_3924': {'bp': 1703.0, 'sum': 3534.0}, 'HC20-neg_4105': {'bp': 1607.0, 'sum': 3671.0}, 'HC25-neg_4078': {'bp': 1586.0, 'sum': 3493.0}, 'HC2-neg_3851': {'bp': 1423.0, 'sum': 2896.0}, 'RA19-neg_4207': {'bp': 1402.0, 'sum': 2991.0}}
COMMENT: RETENTION_TIME_STDEV 0.340
COMMENT: PRECURSOR_M/Z_RAW 413.165612
COMMENT: PRECURSOR_M/Z_STDEV 0.001293
COMMENT: PRECURSOR_IN_MS1 mz 413.164029; int 120.485; delta(ppm) -1.002169
COMMENT: PROPOSED_MF MS-FINDER 3.345; C24H22N4O3; [M-H]-; delta(ppm) 5.118658
COMMENT: PROPOSED_MF MS-FINDER 3.233; C12H36N2O7P2S; [M-H]-; delta(ppm) -1.299931
COMMENT: PROPOSED_MF MS-FINDER 3.213; C13H30N6O5S2; [M-H]-; delta(ppm) -1.463532
COMMENT: PROPOSED_MF MS-FINDER 3.212; C14H31N4O6PS; [M-H]-; delta(ppm) 2.697922
COMMENT: PROPOSED_MF MS-FINDER 3.201; C12H34N2O9S2; [M-H]-; delta(ppm) 1.773474
COMMENT: PROPOSED_MF MS-FINDER 3.121; C13H38N2O4S4; [M-H]-; delta(ppm) -0.329852
COMMENT: PROPOSED_MF MS-FINDER 3.115; C23H26O7; [M-H]-; delta(ppm) 8.355706
COMMENT: PROPOSED_MF MS-FINDER 3.110; C14H39O5PS3; [M-H]-; delta(ppm) 3.831611
COMMENT: PROPOSED_MF MS-FINDER 3.107; C9H26N12O3S2; [M-H]-; delta(ppm) 5.035913
COMMENT: PROPOSED_MF MS-FINDER 3.083; C11H35N4O6PS2; [M-H]-; delta(ppm) -5.461351
COMMENT: PROPOSED_MF MS-FINDER 3.015; C19H31N2O4PS; [M-H]-; delta(ppm) -7.038462
COMMENT: PROPOSED_MF MS-FINDER 2.980; C8H32N8O5P2S; [M-H]-; delta(ppm) 5.199516
COMMENT: PROPOSED_MF MS-FINDER 2.943; C17H34O7S2; [M-H]-; delta(ppm) -7.962892
COMMENT: PROPOSED_MF MS-FINDER 2.909; C16H34N2O4S3; [M-H]-; delta(ppm) 7.829505
COMMENT: PROPOSED_MF MS-FINDER 2.901; C10H27N10O4PS; [M-H]-; delta(ppm) 9.197421
COMMENT: PROPOSED_MF MS-FINDER 2.880; C13H35O10PS; [M-H]-; delta(ppm) 5.934955
COMMENT: PROPOSED_MF MS-FINDER 2.873; C20H32O5P2; [M-H]-; delta(ppm) -2.877055
COMMENT: PROPOSED_MF MS-FINDER 2.857; C15H30N2O9S; [M-H]-; delta(ppm) 9.932866
COMMENT: PROPOSED_MF MS-FINDER 2.833; C11H43O5PS4; [M-H]-; delta(ppm) -4.327681
COMMENT: PROPOSED_MF MS-FINDER 2.811; C10H34N6O5S3; [M-H]-; delta(ppm) -9.622737
COMMENT: PROPOSED_MF MS-FINDER 2.799; C8H30N8O7S2; [M-H]-; delta(ppm) 8.272961
COMMENT: PROPOSED_MF MS-FINDER 2.787; C9H30N6O10S; [M-H]-; delta(ppm) -7.519450
COMMENT: PROPOSED_MF MS-FINDER 2.719; C15H27N8O2PS; [M-H]-; delta(ppm) -0.539090
COMMENT: PROPOSED_MF MS-FINDER 2.717; C12H26N6O10; [M-H]-; delta(ppm) 0.639790
COMMENT: PROPOSED_MF MS-FINDER 2.714; C15H32N2O7P2; [M-H]-; delta(ppm) 6.859411
COMMENT: PROPOSED_MF MS-FINDER 2.691; C22H27N2O4P; [M-H]-; delta(ppm) 1.120786
COMMENT: PROPOSED_MF MS-FINDER 2.689; C13H22N10O6; [M-H]-; delta(ppm) -2.597208
COMMENT: PROPOSED_MF MS-FINDER 2.674; C13H37O8P3; [M-H]-; delta(ppm) 2.861524
COMMENT: PROPOSED_MF MS-FINDER 2.643; C9H18N16O4; [M-H]-; delta(ppm) 3.902222
COMMENT: PROPOSED_MF MS-FINDER 2.594; C21H34O2S3; [M-H]-; delta(ppm) -1.906979
COMMENT: PROPOSED_MF MS-FINDER 2.577; C7H23N14O5P; [M-H]-; delta(ppm) -0.095641
COMMENT: PROPOSED_MF MS-FINDER 2.567; C16H30O12; [M-H]-; delta(ppm) -5.859598
COMMENT: PROPOSED_MF MS-FINDER 2.562; C14H18N14O2; [M-H]-; delta(ppm) -5.834186
COMMENT: PROPOSED_MF MS-FINDER 2.525; C17H22N10OS; [M-H]-; delta(ppm) 3.458769
COMMENT: PROPOSED_MF MS-FINDER 2.521; C11H27N8O7P; [M-H]-; delta(ppm) -6.595019
COMMENT: PROPOSED_MF MS-FINDER 2.514; C29H22N2O; [M-H]-; delta(ppm) -4.617773
COMMENT: PROPOSED_MF MS-FINDER 2.469; C14H26N10OS2; [M-H]-; delta(ppm) -4.700517
COMMENT: PROPOSED_MF MS-FINDER 2.459; C18H23N8O2P; [M-H]-; delta(ppm) 7.620264
COMMENT: PROPOSED_MF MS-FINDER 2.433; C9H34N8O2S4; [M-H]-; delta(ppm) 6.169607
COMMENT: PROPOSED_MF MS-FINDER 2.414; C17H30N6S3; [M-H]-; delta(ppm) 4.592460
COMMENT: PROPOSED_MF MS-FINDER 2.413; C14H34N6S4; [M-H]-; delta(ppm) -3.566844
COMMENT: PROPOSED_MF MS-FINDER 2.390; C12H31N8O2PS2; [M-H]-; delta(ppm) -8.698310
COMMENT: PROPOSED_MF MS-FINDER 2.384; C17H26N4O8; [M-H]-; delta(ppm) -9.096554
COMMENT: PROPOSED_MF MS-FINDER 2.346; C9H33N6O6P3; [M-H]-; delta(ppm) 9.361025
COMMENT: PROPOSED_MF MS-FINDER 2.343; C27H27O2P; [M-H]-; delta(ppm) -8.615568
COMMENT: PROPOSED_MF MS-FINDER 2.338; C12H23N12O3P; [M-H]-; delta(ppm) -9.831971
COMMENT: PROPOSED_MF MS-FINDER 2.254; C24H30O2S2; [M-H]-; delta(ppm) 6.252352
COMMENT: PROPOSED_MF MS-FINDER 2.191; C10H14N20; [M-H]-; delta(ppm) 0.665202
COMMENT: PROPOSED_MF MS-FINDER 2.158; C8H22N12O8; [M-H]-; delta(ppm) 7.139262
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.289; C20H30O7S; [M-H]-; delta(ppm) 0.196341
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.526; C21H26N4O3S; [M-H]-; delta(ppm) -3.040655
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.592; C23H26O7; [M-H]-; delta(ppm) 8.355706
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.328; C16H26N6O5S; [M-H]-; delta(ppm) 6.695807
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.547; C23H27ClN2O3; [M-H]-; delta(ppm) -54898.686413
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.512; C17H26N4O8; [M-H]-; delta(ppm) -9.096554
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.229; C21H23FN4O4; [M-H]-; delta(ppm) 2.353019
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.560; C29H22N2O; [M-H]-; delta(ppm) -4.617773
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.504; C24H22N4O3; [M-H]-; delta(ppm) 5.118658
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.385; C26H23FN2O2; [M-H]-; delta(ppm) -7.383358
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C20H30O7S; [M-H]-; delta(ppm) 0.196341
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.477; C20H30O7S; [M-H]-; delta(ppm) 0.196341
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.977; C16H30O12; [M-H]-; delta(ppm) -5.859598
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.222; C16H26N6O5S; [M-H]-; delta(ppm) 6.695807
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.592; C23H26O7; [M-H]-; delta(ppm) 8.355706
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.526; C15H27N8O2PS; [M-H]-; delta(ppm) -0.539090
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.500; C14H31N4O6PS; [M-H]-; delta(ppm) 2.697922
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.222; C17H31FO8S; [M-H]-; delta(ppm) -2.569271
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.174; C17H28F2O9; [M-H]-; delta(ppm) 2.824409
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.120; C21H26N4O3S; [M-H]-; delta(ppm) -3.040655
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.081; C13H27FN6O6S; [M-H]-; delta(ppm) 3.930160
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C20H30O7S; [M-H]-; delta(ppm) 0.196341
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.857; QDZUYUXTMUWNGQ-SCXMVDBTNA-N; [M-H]-; COC(=O)C1=CO[C@@H](C)[C@@H]2C[N@+]3([O-])CC[C@]4([C@H]3C[C@H]12)C(=O)NC1=C4C=CC(OC)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.857; FGWXGGUKOBGFEE-XBWTWFGRNA-N; [M-H]-; COC(=O)[C@]1(O)C[C@]23CCC[N@+]4([O-])CC[C@]5([C@H]24)C2=C(N[C@]15CC3)C1=C(OCO1)C=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.771; ITEVFNFZADKMQH-APVVWQHNNA-N; [M-H]-; C[C@]12CCC[C@@]3(C)[C@H]1[C@H](OC2=O)C=C1C[C@@](C)(CCOS(O)(=O)=O)CC[C@]31O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.675; LOFZMDUDIMHGQG-OLGSNNFNNA-N; [M-H]-; CO[C@H]1[C@H]2C[C@@H](C(C)C)[C@@]3(C2)CC[C@]2(C)[C@@H](Br)C[C@H](O)[C@@](C)(O)[C@H]2[C@H]13
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.671; OVXBGBPOTMGUGI-UHFFFAOYNA-N; [M-H]-; N=C1N(CC2=CC=CC=C2)C=CC2=C1C(C1=CC=CC=C1)C1=C(O2)C=CC2=CC=CC=C12
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.112; ITEVFNFZADKMQH-APVVWQHNNA-N; [M-H]-; Hymatoxin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.889; LCOXPNVKZBRGJS-UHFFFAOYSA-N; [M-H]-; 2-[6-hydroxy-5-(hydroxymethyl)-5,8a-dimethyl-2-methylidene-decahydronaphthalen-1-yl]-1-(2-oxo-2,5-dihydrofuran-3-yl)ethane-1-sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.887; DNJFCJNUKHDRQQ-UHFFFAOYSA-N; [M-H]-; 3-{2-[6-hydroxy-5-(hydroxymethyl)-5,8a-dimethyl-2-methylidene-decahydronaphthalen-1-yl]ethylidene}-4-oxooxolane-2-sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.678; BCVNNJVVLOBWDE-ZJRRATLQNA-N; [M-H]-; UNPD140398
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.907; CMVHZNYTKJFYLM-WAPRPUHNSA-N; [M-H]-; Suncheonoside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.907; CQPBGBNJEZUZBV-WAPRPUHNSA-N; [M-H]-; Suncheonoside C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.903; JJEPBQLZQKMFOA-UHFFFAOYSA-N; [M-H]-; N-{4-[4-(3-hydroxy-4-oxocyclohexa-2,5-dien-1-ylidene)-5-(4-methyl-2,3-dihydro-1,3-thiazol-2-ylidene)-4,5-dihydro-1H-imidazol-2-yl]butyl}butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.534; LYMPPRWOVMKASB-UHFFFAOYSA-N; [M-H]-; 9',10'-dimethoxy-1,3,3',4',6',7'-hexahydrospiro[perimidine-2,2'-pyrimido[4,3-a]isoquinolin]-4'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.498; TUPPGHVEFUXKNN-UHFFFAOYSA-N; [M-H]-; N-(6-{[4-(thiophen-2-yl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl)cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.437; WDFPVQXOYIVMFI-UHFFFAOYSA-N; [M-H]-; N-[4-({4-[(dimethylamino)methyl]-1H-1,2,3-triazol-1-yl}methyl)-2,3-dihydroxycyclopentyl]-3,5-dimethyl-1,2-oxazole-4-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.400; XZOVTXXMUYCPLF-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-N-(4-methoxyphenyl)-4-(2-{[methyl(prop-2-yn-1-yl)amino]methyl}-1,3-thiazol-4-yl)piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.391; HWBBCJHQXLTVMH-UHFFFAOYSA-N; [M-H]-; 14-cycloheptyl-5-hydroxy-10-(pyridin-3-yl)-8-oxa-13,14,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6,10,15-hexaen-12-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.339; JIOPSZRRPNIZIQ-UHFFFAOYSA-N; [M-H]-; 2-[2-(3-methoxyphenyl)ethenyl]-5-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}-1,3-oxazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.339; PBLJDLOQTYXYQO-UHFFFAOYSA-N; [M-H]-; 2-[2-(2-methoxyphenyl)ethenyl]-5-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}-1,3-oxazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.327; BZAWGSLUSHAIBJ-UHFFFAOYSA-N; [M-H]-; N-[7-(cyclopropylcarbamoyl)-1-methyl-9-oxoazonan-3-yl]-1,3-benzothiazole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.327; OILLVNMVTJFXDH-UHFFFAOYSA-N; [M-H]-; CNP0440351
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.327; POFVTIBKPKZOFA-UHFFFAOYSA-N; [M-H]-; N-[1-(1H-1,3-benzodiazol-2-yl)-3-(methylsulfanyl)propyl]-4-(4-hydroxy-6-methyl-2-oxo-1,2-dihydropyridin-1-yl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; HLWMGCNWUKZFFO-UHFFFAOYSA-N; [M-H]-; 3-(2-{[6-(benzyloxy)-hexahydrofuro[3,2-b]furan-3-yl]amino}pyrimidin-4-yl)benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.183; TZWDPFZKHIIADA-UHFFFAOYNA-N; [M-H]-; 2-amino-4-(2-ethoxyphenyl)-7-methyl-5-oxo-6-(2-pyridinylmethyl)-4H-pyrano[3,2-c]pyridine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.094; YALUDSIILSMQIY-UHFFFAOYSA-N; [M-H]-; 6-(2-oxo-2-{1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}ethoxy)-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.034; OZVVVUPSKWHQGK-UHFFFAOYSA-N; [M-H]-; 10-oxo-N-phenyl-9-[(pyridin-3-yl)methyl]-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-triene-12-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.975; FECDNNKZAXOAIW-UHFFFAOYSA-N; [M-H]-; 4-[(1-methyl-2-oxo-4-quinolinyl)oxy]-N-(4-pyridin-4-yl-2-pyridinyl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.975; YVPGZQLRPAGKLA-UHFFFAOYSA-N; [M-H]-; 3-[1-(4-carbamoyl-2-methylphenyl)-5-(4-imidazol-1-ylphenyl)pyrrol-2-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.975; DTHBAQKQQVKAOI-UHFFFAOYSA-N; [M-H]-; 3-{5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-[2-(1H-pyrrol-1-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.975; HFYFGNBWXFQNGS-UHFFFAOYSA-N; [M-H]-; 2-{10-methyl-12,14-dioxo-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl}-N-(prop-2-en-1-yl)benzene-1-carboximidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.975; IFUWFIZDNOJRDU-UHFFFAOYSA-N; [M-H]-; N-cyclopropyl-4-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.975; KUAUJQXSXXTWDI-UHFFFAOYSA-N; [M-H]-; N-[6-oxo-11-(pyridine-3-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.975; LDDUBPASZDDYBY-UHFFFAOYSA-N; [M-H]-; N-cyclopropyl-2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.975; PXKFRSKJCXBEBN-UHFFFAOYSA-N; [M-H]-; 2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}-N-(prop-2-en-1-yl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.975; RHBJZDDOCCODAO-UHFFFAOYSA-N; [M-H]-; 3-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-{4-[(pyridin-4-yl)methyl]phenyl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.975; UUCHZBCBCDHXQJ-UHFFFAOYSA-N; [M-H]-; N-{11-benzoyl-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl}pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.975; XCMVLNYLGKKILL-UHFFFAOYSA-N; [M-H]-; 3-[2-(morpholin-4-yl)-2-oxoethyl]-3,13,21-triazapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-1(21),2(10),4,6,8,15,17,19-octaen-14-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.975; XOCQGINCIALPBW-UHFFFAOYSA-N; [M-H]-; N-[6-oxo-11-(pyridine-2-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CBADSRIBFMZVLJ-USZQUKQBNA-N; [M-H]-; UNPD61572
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BZAWGSLUSHAIBJ-UHFFFAOYSA-N; [M-H]-; N-[7-(cyclopropylcarbamoyl)-1-methyl-9-oxoazonan-3-yl]-1,3-benzothiazole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DNJFCJNUKHDRQQ-UHFFFAOYSA-N; [M-H]-; 3-{2-[6-hydroxy-5-(hydroxymethyl)-5,8a-dimethyl-2-methylidene-decahydronaphthalen-1-yl]ethylidene}-4-oxooxolane-2-sulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LCOXPNVKZBRGJS-UHFFFAOYSA-N; [M-H]-; 2-[6-hydroxy-5-(hydroxymethyl)-5,8a-dimethyl-2-methylidene-decahydronaphthalen-1-yl]-1-(2-oxo-2,5-dihydrofuran-3-yl)ethane-1-sulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; JLPJRAAMLDNSQD-UHFFFAOYSA-N; [M-H]-; naphterpin e
