ACCESSION: MSBNK-SMB_Measured-HSA031P0566000
RECORD_TITLE: Characterized; LysoPC(18:1(9Z)); LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'HC3-neg_4833': {'bp': 8060.0, 'sum': 13874.0}, 'RA14-neg_4533': {'bp': 6681.0, 'sum': 10703.0}, 'HC13-neg_5044': {'bp': 5221.0, 'sum': 10845.0}, 'HC4-neg_4295': {'bp': 5206.0, 'sum': 9594.0}, 'RA17-neg_4858': {'bp': 4383.0, 'sum': 8895.0}, 'RA21-neg_3882': {'bp': 3782.0, 'sum': 7778.0}, 'RA11-neg_4319': {'bp': 3456.0, 'sum': 6444.0}, 'HC13-neg_5003': {'bp': 3323.0, 'sum': 6304.0}, 'HC25-neg_4736': {'bp': 3092.0, 'sum': 6399.0}, 'HC16-neg_4949': {'bp': 3085.0, 'sum': 5114.0}, 'HC15-neg_4658': {'bp': 2823.0, 'sum': 4887.0}, 'RA1-neg_4689': {'bp': 2802.0, 'sum': 7029.0}, 'RA11-neg_4289': {'bp': 2785.0, 'sum': 6446.0}, 'RA7-neg_4270': {'bp': 2495.0, 'sum': 5031.0}, 'HC25-neg_4709': {'bp': 2178.0, 'sum': 4739.0}, 'QC1-neg_4090': {'bp': 2014.0, 'sum': 5250.0}, 'RA24-neg_4400': {'bp': 1784.0, 'sum': 4010.0}, 'QC2-neg_4157': {'bp': 1597.0, 'sum': 3609.0}, 'RA3-neg_4186': {'bp': 1391.0, 'sum': 3080.0}, 'HC12-neg_4868': {'bp': 1378.0, 'sum': 3443.0}, 'QC1-neg_4065': {'bp': 1363.0, 'sum': 3906.0}, 'RA10-neg_4679': {'bp': 1319.0, 'sum': 2260.0}, 'RA18-neg_4552': {'bp': 1317.0, 'sum': 2793.0}, 'HC17-neg_4535': {'bp': 1215.0, 'sum': 2408.0}, 'QC3-neg_4133': {'bp': 1193.0, 'sum': 3042.0}, 'HC10-neg_4625': {'bp': 1172.0, 'sum': 2247.0}, 'QC7-neg_4525': {'bp': 1130.0, 'sum': 2514.0}, 'HC16-neg_5053': {'bp': 1076.0, 'sum': 2180.0}, 'HC20-neg_4790': {'bp': 1050.0, 'sum': 2791.0}, 'QC4-neg_4255': {'bp': 994.0, 'sum': 2192.0}, 'HC21-neg_4411': {'bp': 943.0, 'sum': 2379.0}, 'HC12-neg_4830': {'bp': 886.0, 'sum': 2015.0}, 'RA4-neg_4527': {'bp': 822.0, 'sum': 1881.0}, 'HC20-neg_4821': {'bp': 785.0, 'sum': 2192.0}, 'QC7-neg_4503': {'bp': 775.0, 'sum': 1721.0}, 'RA25-neg_4582': {'bp': 771.0, 'sum': 1960.0}, 'QC8-neg_4528': {'bp': 750.0, 'sum': 1780.0}, 'QC3-neg_4110': {'bp': 742.0, 'sum': 2118.0}, 'RA19-neg_4952': {'bp': 738.0, 'sum': 2012.0}, 'QC8-neg_4561': {'bp': 718.0, 'sum': 1918.0}, 'RA23-neg_4504': {'bp': 709.0, 'sum': 1670.0}, 'HC16-neg_5067': {'bp': 708.0, 'sum': 1626.0}, 'QC6-neg_4607': {'bp': 698.0, 'sum': 1729.0}, 'QC6-neg_4573': {'bp': 689.0, 'sum': 1479.0}, 'RA22-neg_4241': {'bp': 675.0, 'sum': 1348.0}, 'RA9-neg_4346': {'bp': 651.0, 'sum': 1677.0}, 'RA4-neg_4492': {'bp': 525.0, 'sum': 1144.0}, 'HC4-neg_4183': {'bp': 435.0, 'sum': 1037.0}, 'QC4-neg_4231': {'bp': 399.0, 'sum': 1023.0}, 'RA9-neg_4304': {'bp': 355.0, 'sum': 991.0}, 'HC7-neg_4477': {'bp': 353.0, 'sum': 861.0}, 'HC9-neg_4561': {'bp': 314.0, 'sum': 874.0}}
COMMENT: RETENTION_TIME_STDEV 0.034
COMMENT: PRECURSOR_M/Z_RAW 566.349300
COMMENT: PRECURSOR_M/Z_STDEV 0.001867
COMMENT: PRECURSOR_IN_MS1 mz 566.348037; int 932.368; delta(ppm) 3.172587
COMMENT: PROPOSED_MF SevenGoldenRules 6.307; C23H50N5O3SP; [M+Hac-H]1; delta(ppm) -6.307482
COMMENT: PROPOSED_MF SevenGoldenRules 5.348; C20H49N3O11; [M+Hac-H]1; delta(ppm) -5.347562
COMMENT: PROPOSED_MF SevenGoldenRules 2.919; C24H51N3O4P2; [M+Hac-H]1; delta(ppm) -2.919181
COMMENT: PROPOSED_MF SevenGoldenRules 1.701; C32H45NO4; [M+Hac-H]1; delta(ppm) -1.701049
COMMENT: PROPOSED_MF SevenGoldenRules 0.416; C24H49N3O6S; [M+Hac-H]1; delta(ppm) -0.415900
COMMENT: PROPOSED_MF SevenGoldenRules 0.337; C26H46N5O3P; [M+Hac-H]1; delta(ppm) 0.337056
COMMENT: PROPOSED_MF SevenGoldenRules 2.972; C25H50NO7P; [M+Hac-H]1; delta(ppm) 2.972401
COMMENT: PROPOSED_MF SevenGoldenRules 5.011; C19H51N5O6P2; [M+Hac-H]1; delta(ppm) 5.010506
COMMENT: PROPOSED_MF SevenGoldenRules 6.229; C27H45N3O6; [M+Hac-H]1; delta(ppm) 6.228638
COMMENT: PROPOSED_MF SevenGoldenRules 7.512; C19H49N5O8S; [M+Hac-H]1; delta(ppm) 7.511817
COMMENT: PROPOSED_MF SevenGoldenRules 7.904; C29H50NO2SP; [M+Hac-H]1; delta(ppm) 7.904063
COMMENT: PROPOSED_MF SevenGoldenRules 9.942; C23H51N5OSP2; [M+Hac-H]1; delta(ppm) 9.942168
COMMENT: PROPOSED_MF MS-FINDER 3.793; C25H50NO7P; [M+Hac-H]-; delta(ppm) 120776.490457
COMMENT: PROPOSED_MF MS-FINDER 3.736; C32H45NO4; [M+Hac-H]-; delta(ppm) 120771.231742
COMMENT: PROPOSED_MF MS-FINDER 3.666; C26H52NO7P; [M+FA-H]-; delta(ppm) 50077.166980
COMMENT: PROPOSED_MF MS-FINDER 3.616; C33H47NO4; [M+FA-H]-; delta(ppm) 50072.550785
COMMENT: PROPOSED_MF MS-FINDER 3.569; C27H54NO9P; [M-H]-; delta(ppm) 2.659334
COMMENT: PROPOSED_MF MS-FINDER 3.416; C34H49NO6; [M-H]-; delta(ppm) -1.527099
COMMENT: PROPOSED_MF MS-FINDER 3.386; C28H47N3O6; [M+FA-H]-; delta(ppm) 50080.382930
COMMENT: PROPOSED_MF MS-FINDER 3.378; C27H45N3O6; [M+Hac-H]-; delta(ppm) 120780.154030
COMMENT: PROPOSED_MF MS-FINDER 3.275; C35H45N5O2; [M-H]-; delta(ppm) -3.888557
COMMENT: PROPOSED_MF MS-FINDER 3.142; C26H53N3O8S; [M-H]-; delta(ppm) -0.376548
COMMENT: PROPOSED_MF MS-FINDER 3.098; C21H55N5O8P2; [M-H]-; delta(ppm) 4.484304
COMMENT: PROPOSED_MF MS-FINDER 3.059; C18H50N7O5PS; [M+Hac-H]-; delta(ppm) 120774.969377
COMMENT: PROPOSED_MF MS-FINDER 3.059; C20H54N7O7PS; [M-H]-; delta(ppm) 1.448411
COMMENT: PROPOSED_MF MS-FINDER 3.058; C19H52N7O5PS; [M+FA-H]-; delta(ppm) 50075.831749
COMMENT: PROPOSED_MF MS-FINDER 3.052; C22H51N9O4P2; [M-H]-; delta(ppm) 2.122817
COMMENT: PROPOSED_MF MS-FINDER 3.051; C19H45N13O7; [M-H]-; delta(ppm) -2.414506
COMMENT: PROPOSED_MF MS-FINDER 3.046; C18H43N13O5; [M+FA-H]-; delta(ppm) 50071.572280
COMMENT: PROPOSED_MF MS-FINDER 3.036; C24H49N3O6S; [M+Hac-H]-; delta(ppm) 120772.676987
COMMENT: PROPOSED_MF MS-FINDER 3.035; C28H50N5O5P; [M-H]-; delta(ppm) 0.297856
COMMENT: PROPOSED_MF MS-FINDER 3.034; C25H51N3O6S; [M+FA-H]-; delta(ppm) 50073.819447
COMMENT: PROPOSED_MF MS-FINDER 3.026; C26H55N3O6P2; [M-H]-; delta(ppm) -2.618661
COMMENT: PROPOSED_MF MS-FINDER 3.022; C19H53N9O6S2; [M-H]-; delta(ppm) -1.587463
COMMENT: PROPOSED_MF MS-FINDER 3.022; C18H51N9O4S2; [M+FA-H]-; delta(ppm) 50072.484225
COMMENT: PROPOSED_MF MS-FINDER 3.021; C25H53N3O4P2; [M+FA-H]-; delta(ppm) 50071.347168
COMMENT: PROPOSED_MF MS-FINDER 3.019; C24H51N3O4P2; [M+Hac-H]-; delta(ppm) 120769.860597
COMMENT: PROPOSED_MF MS-FINDER 3.002; C19H55N9O4P2S; [M-H]-; delta(ppm) -3.829570
COMMENT: PROPOSED_MF MS-FINDER 3.002; C24H58NO9PS; [M-H]-; delta(ppm) -3.293060
COMMENT: PROPOSED_MF MS-FINDER 2.996; C29H49N3O8; [M-H]-; delta(ppm) 5.575881
COMMENT: PROPOSED_MF MS-FINDER 2.975; C14H45N15O9; [M-H]-; delta(ppm) 4.688461
COMMENT: PROPOSED_MF MS-FINDER 2.974; C27H49N7O4S; [M-H]-; delta(ppm) -2.738011
COMMENT: PROPOSED_MF MS-FINDER 2.973; C21H53N5O10S; [M-H]-; delta(ppm) 6.726449
COMMENT: PROPOSED_MF MS-FINDER 2.970; C20H53N5O6P2; [M+FA-H]-; delta(ppm) 50079.179295
COMMENT: PROPOSED_MF MS-FINDER 2.964; C19H51N5O6P2; [M+Hac-H]-; delta(ppm) 120778.782863
COMMENT: PROPOSED_MF MS-FINDER 2.964; C22H49N9O6S; [M-H]-; delta(ppm) 4.364952
COMMENT: PROPOSED_MF MS-FINDER 2.963; C13H46N17O6P; [M-H]-; delta(ppm) -0.589555
COMMENT: PROPOSED_MF MS-FINDER 2.963; C12H44N17O4P; [M+FA-H]-; delta(ppm) 50073.584574
COMMENT: PROPOSED_MF MS-FINDER 2.962; C11H42N17O4P; [M+Hac-H]-; delta(ppm) 120772.409422
COMMENT: PROPOSED_MF MS-FINDER 2.957; C23H49N7O9; [M-H]-; delta(ppm) -7.155941
COMMENT: PROPOSED_MF MS-FINDER 2.952; C30H45N7O4; [M-H]-; delta(ppm) 3.214389
COMMENT: PROPOSED_MF MS-FINDER 2.951; C17H50N11O8P; [M-H]-; delta(ppm) -5.331007
COMMENT: PROPOSED_MF MS-FINDER 2.951; C21H47N9O4S; [M+FA-H]-; delta(ppm) 50079.047690
COMMENT: PROPOSED_MF MS-FINDER 2.946; C20H45N9O4S; [M+Hac-H]-; delta(ppm) 120778.632941
COMMENT: PROPOSED_MF MS-FINDER 2.946; C21H50N11O3PS; [M-H]-; delta(ppm) -0.913061
COMMENT: PROPOSED_MF MS-FINDER 2.944; C15H41N19O5; [M-H]-; delta(ppm) 2.326974
COMMENT: PROPOSED_MF MS-FINDER 2.944; C23H57N3O8S2; [M-H]-; delta(ppm) -6.328905
COMMENT: PROPOSED_MF MS-FINDER 2.942; C20H51N5O8S; [M+FA-H]-; delta(ppm) 50081.651611
COMMENT: PROPOSED_MF MS-FINDER 2.933; C17H41N13O5; [M+Hac-H]-; delta(ppm) 120770.117041
COMMENT: PROPOSED_MF MS-FINDER 2.932; C19H49N5O8S; [M+Hac-H]-; delta(ppm) 120781.599298
COMMENT: PROPOSED_MF MS-FINDER 2.924; C26H46N5O3P; [M+Hac-H]-; delta(ppm) 120773.524127
COMMENT: PROPOSED_MF MS-FINDER 2.924; C27H48N5O3P; [M+FA-H]-; delta(ppm) 50074.563082
COMMENT: PROPOSED_MF MS-FINDER 2.916; C19H61N5O5S4; [M-H]-; delta(ppm) -0.760417
COMMENT: PROPOSED_MF MS-FINDER 2.912; C17H49N9O4S2; [M+Hac-H]-; delta(ppm) 120771.155918
COMMENT: PROPOSED_MF MS-FINDER 2.908; C23H45N13O2S; [M-H]-; delta(ppm) 2.003466
COMMENT: PROPOSED_MF MS-FINDER 2.899; C12H45N19O5S; [M-H]-; delta(ppm) -3.625416
COMMENT: PROPOSED_MF MS-FINDER 2.894; C25H54N5O5PS; [M-H]-; delta(ppm) -5.654510
COMMENT: PROPOSED_MF MS-FINDER 2.887; C15H49N15O4S2; [M-H]-; delta(ppm) 3.154025
COMMENT: PROPOSED_MF MS-FINDER 2.884; C23H56NO7PS; [M+FA-H]-; delta(ppm) 50070.603538
COMMENT: PROPOSED_MF MS-FINDER 2.882; C22H54NO7PS; [M+Hac-H]-; delta(ppm) 120769.013462
COMMENT: PROPOSED_MF MS-FINDER 2.865; C21H58N7O2PS3; [M-H]-; delta(ppm) -0.086014
COMMENT: PROPOSED_MF MS-FINDER 2.861; C26H54NO2PS2; [M+Hac-H]-; delta(ppm) 120774.563009
COMMENT: PROPOSED_MF MS-FINDER 2.860; C26H47N7O2S; [M+FA-H]-; delta(ppm) 50071.215566
COMMENT: PROPOSED_MF MS-FINDER 2.859; C25H45N7O2S; [M+Hac-H]-; delta(ppm) 120769.710677
COMMENT: PROPOSED_MF MS-FINDER 2.859; C27H56NO2PS2; [M+FA-H]-; delta(ppm) 50075.475032
COMMENT: PROPOSED_MF MS-FINDER 2.855; C28H58NO4PS2; [M-H]-; delta(ppm) 1.124904
COMMENT: PROPOSED_MF MS-FINDER 2.853; C20H41N17O3; [M-H]-; delta(ppm) -4.775960
COMMENT: PROPOSED_MF MS-FINDER 2.845; C13H43N15O7; [M+FA-H]-; delta(ppm) 50079.404410
COMMENT: PROPOSED_MF MS-FINDER 2.840; C20H49N13O2S2; [M-H]-; delta(ppm) -3.948920
COMMENT: PROPOSED_MF MS-FINDER 2.839; C12H41N15O7; [M+Hac-H]-; delta(ppm) 120779.039312
COMMENT: PROPOSED_MF MS-FINDER 2.838; C22H57N5O5S3; [M-H]-; delta(ppm) 5.192007
COMMENT: PROPOSED_MF MS-FINDER 2.833; C23H50N7O7P; [M-H]-; delta(ppm) 7.400862
COMMENT: PROPOSED_MF MS-FINDER 2.833; C29H43N7O2; [M+FA-H]-; delta(ppm) 50077.779016
COMMENT: PROPOSED_MF MS-FINDER 2.831; C28H41N7O2; [M+Hac-H]-; delta(ppm) 120777.187681
COMMENT: PROPOSED_MF MS-FINDER 2.829; C14H39N19O3; [M+FA-H]-; delta(ppm) 50076.800501
COMMENT: PROPOSED_MF MS-FINDER 2.827; C13H37N19O3; [M+Hac-H]-; delta(ppm) 120776.072968
COMMENT: PROPOSED_MF MS-FINDER 2.827; C24H46N11O3P; [M-H]-; delta(ppm) 5.039361
COMMENT: PROPOSED_MF MS-FINDER 2.826; C18H46N15O4P; [M-H]-; delta(ppm) -7.692447
COMMENT: PROPOSED_MF MS-FINDER 2.823; C24H60NO7P3; [M-H]-; delta(ppm) -5.535160
COMMENT: PROPOSED_MF MS-FINDER 2.817; C16H48N11O6P; [M+FA-H]-; delta(ppm) 50068.356385
COMMENT: PROPOSED_MF MS-FINDER 2.816; C14H42N21O2P; [M-H]-; delta(ppm) -2.951017
COMMENT: PROPOSED_MF MS-FINDER 2.810; C18H59N5O3S4; [M+FA-H]-; delta(ppm) 50073.396171
COMMENT: PROPOSED_MF MS-FINDER 2.810; C22H47N7O7; [M+FA-H]-; delta(ppm) 50066.344112
COMMENT: PROPOSED_MF MS-FINDER 2.809; C15H46N11O6P; [M+Hac-H]-; delta(ppm) 120766.453534
COMMENT: PROPOSED_MF MS-FINDER 2.808; C22H55N3O6S2; [M+FA-H]-; delta(ppm) 50067.256047
COMMENT: PROPOSED_MF MS-FINDER 2.800; C21H53N3O6S2; [M+Hac-H]-; delta(ppm) 120765.200043
COMMENT: PROPOSED_MF MS-FINDER 2.799; C21H45N7O7; [M+Hac-H]-; delta(ppm) 120764.161178
COMMENT: PROPOSED_MF MS-FINDER 2.796; C22H48N7O5P; [M+FA-H]-; delta(ppm) 50082.395257
COMMENT: PROPOSED_MF MS-FINDER 2.790; C16H50N13O5PS; [M-H]-; delta(ppm) 6.189928
COMMENT: PROPOSED_MF MS-FINDER 2.783; C21H46N7O5P; [M+Hac-H]-; delta(ppm) 120782.446451
COMMENT: PROPOSED_MF MS-FINDER 2.783; C27H57N3O3S3; [M-H]-; delta(ppm) -1.910968
COMMENT: PROPOSED_MF MS-FINDER 2.777; C29H49NO4S; [M+Hac-H]-; delta(ppm) 120763.754818
COMMENT: PROPOSED_MF MS-FINDER 2.777; C11H43N19O3S; [M+FA-H]-; delta(ppm) 50070.237064
COMMENT: PROPOSED_MF MS-FINDER 2.770; C14H47N15O2S2; [M+FA-H]-; delta(ppm) 50077.712455
COMMENT: PROPOSED_MF MS-FINDER 2.769; C13H45N15O2S2; [M+Hac-H]-; delta(ppm) 120777.111855
COMMENT: PROPOSED_MF MS-FINDER 2.760; C24H52N5O3PS; [M+FA-H]-; delta(ppm) 50067.999673
COMMENT: PROPOSED_MF MS-FINDER 2.754; C23H59N3O6P2S; [M-H]-; delta(ppm) -8.570992
