ACCESSION: MSBNK-SMB_Measured-HSA031P0476001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'RA12-neg_7422': {'bp': 2368.0, 'sum': 3284.0}, 'HC3-neg_7038': {'bp': 2174.0, 'sum': 3890.0}, 'RA23-neg_6932': {'bp': 1960.0, 'sum': 4171.0}, 'RA23-neg_6919': {'bp': 1593.0, 'sum': 3045.0}, 'HC3-neg_7050': {'bp': 1555.0, 'sum': 2724.0}, 'RA18-neg_7025': {'bp': 1241.0, 'sum': 2591.0}, 'HC13-neg_7414': {'bp': 1233.0, 'sum': 2658.0}, 'HC20-neg_7650': {'bp': 1217.0, 'sum': 2298.0}, 'HC9-neg_7152': {'bp': 1000.0, 'sum': 2118.0}, 'RA18-neg_7009': {'bp': 979.0, 'sum': 2405.0}, 'HC13-neg_7430': {'bp': 978.0, 'sum': 1977.0}, 'RA12-neg_7405': {'bp': 946.0, 'sum': 2113.0}, 'RA9-neg_6510': {'bp': 914.0, 'sum': 1730.0}, 'RA9-neg_6523': {'bp': 903.0, 'sum': 1717.0}, 'HC20-neg_7637': {'bp': 798.0, 'sum': 1815.0}, 'HC13-neg_7495': {'bp': 660.0, 'sum': 1118.0}, 'RA13-neg_6855': {'bp': 636.0, 'sum': 1145.0}, 'HC16-neg_7537': {'bp': 463.0, 'sum': 922.0}, 'HC16-neg_7525': {'bp': 423.0, 'sum': 1035.0}, 'RA12-neg_7487': {'bp': 338.0, 'sum': 593.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 476.279487
COMMENT: PRECURSOR_M/Z_STDEV 0.001316
COMMENT: PRECURSOR_IN_MS1 mz 476.278722; int 226.054; delta(ppm) 5.429862
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.840; C26H43N3OS2; [M-H]-; delta(ppm) 2.323049
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.710; C29H39N3OS; [M-H]-; delta(ppm) 9.401190
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.997; C23H44NO7P; [M-H]-; delta(ppm) 0.679575
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C26H35N7O2; [M-H]-; delta(ppm) 1.339595
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C22H43N3O6S; [M-H]-; delta(ppm) -2.930407
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C30H39NO4; [M-H]-; delta(ppm) -4.298532
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.055; C23H44NO7P; [M-H]-; delta(ppm) 0.679575
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.055; C22H42NO5P; [M+CH2O2-H]-; delta(ppm) 239446.035694
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.862; C26H35N7O2; [M-H]-; delta(ppm) 1.339595
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.862; C25H33N7; [M+CH2O2-H]-; delta(ppm) 101854.658955
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.627; C30H39NO4; [M-H]-; delta(ppm) -4.298532
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.627; C29H37NO2; [M+CH2O2-H]-; delta(ppm) 239438.388213
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.581; C25H39N3O6; [M-H]-; delta(ppm) 4.147660
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.581; C24H37N3O4; [M+CH2O2-H]-; delta(ppm) 239451.363455
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.297; C31H35N5; [M-H]-; delta(ppm) -7.106550
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.106; C24H44ClNO6; [M-H]-; delta(ppm) -47972.994249
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.106; C23H42ClNO4; [M+CH2O2-H]-; delta(ppm) 166584.670721
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.678; C22H43N3O6S; [M-H]-; delta(ppm) -2.930407
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.678; C21H41N3O4S; [M+CH2O2-H]-; delta(ppm) 239440.489957
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.160; C26H43N3OS2; [M-H]-; delta(ppm) 2.323049
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.244; C22H40FN3O7; [M-H]-; delta(ppm) 1.748517
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.244; C21H38FN3O5; [M+CH2O2-H]-; delta(ppm) 239447.677829
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.703; C28H38F3NO2; [M-H]-; delta(ppm) 0.835580
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.703; C27H36F3N; [M+CH2O2-H]-; delta(ppm) 101854.047040
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.717; C24H37F4NO; [M+CH2O2-H]-; delta(ppm) 144190.275749
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.768; C23H38N5OP; [M+CH2O2-H]-; delta(ppm) 144189.536166
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C23H44NO7P; [M-H]-; delta(ppm) 0.679575
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.990; C22H42NO5P; [M+CH2O2-H]-; delta(ppm) 239446.035694
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C25H33N7; [M+CH2O2-H]-; delta(ppm) 101854.658955
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C23H42ClNO4; [M+CH2O2-H]-; delta(ppm) 166584.670721
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C21H38FN3O5; [M+CH2O2-H]-; delta(ppm) 239447.677829
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C29H37NO2; [M+CH2O2-H]-; delta(ppm) 239438.388213
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H37N3O4; [M+CH2O2-H]-; delta(ppm) 239451.363455
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H41N3O4S; [M+CH2O2-H]-; delta(ppm) 239440.489957
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; DBHKHNGBVGWQJE-UHFFFAOYSA-N; C23H44NO7P; Massbank:PR309149 LPE 18:2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.389; DBHKHNGBVGWQJE-USWSLJGRSA-N; [M-H]-; CCCCC\C=C/C\C=C/CCCCCCCC(=O)OC[C@@H](O)COP(O)(=O)OCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.996; SVRBKLJIDJHADS-USWSLJGRSA-N; [M-H]-; CCCCC\C=C/C\C=C/CCCCCCCC(=O)O[C@H](CO)COP(O)(=O)OCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.663; ZAKAKJOGFKHZJF-UHFFFAOYSA-N; [M-H]-; O=C1C2=C3CC4CCC(CCCCCC)C3(C1)C4(C)CCSSCC(N=C(N)N)CCC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.532; MUQXDRHJIFCTKS-CYLJNIGPNA-N; [M-H]-; COC1=CC2=C(C=C1)C1=C([C@@H](CO)N(CC3CC3)CC11CCN(CC3=CC=C(F)C=C3)CC1)N2C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.502; IRFHMBPNQGOCRF-UHFFFAOYSA-N; [M-H]-; O=C1OC(=CCC(C)CNC)C23C1=CC(CC2)C4CCC=5C(OC(=O)C5C43)=CC6(CC)CCCC6
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.510; DBHKHNGBVGWQJE-USWSLJGRSA-N; [M-H]-; LysoPE(18:2(9Z,12Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.465; SVRBKLJIDJHADS-USWSLJGRSA-N; [M-H]-; LysoPE(0:0/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.702; LYHWACCLUSDGME-ZNIWPZRZNA-N; [M-H]-; RKS-1778
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.650; DCDYEIICKCUNNP-KRQHZRJMNA-N; [M-H]-; L 697318
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.647; JVHIPYJQMFNCEK-ZQIPBBOSNA-N; [M-H]-; 18-Deoxycytochalasin H;L 696474
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.570; GQGRDYWMOPRROR-PDONVTGKNA-N; [M-H]-; 7-[(1R,2R,3S,5S)-3-hydroxy-5-[(4-phenylphenyl)methoxy]-2-(1-piperidinyl)cyclopentyl]-4-heptenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.549; IRFHMBPNQGOCRF-UHFFFAOYSA-N; [M-H]-; 6-[(1-ethylcyclopentyl)methylidene]-16-[3-methyl-4-(methylamino)butylidene]-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.549; MZBVEIDYCNWRKM-UHFFFAOYSA-N; [M-H]-; methyl 1,4a-dimethyl-5-(2-{2-[(N-methyl-1-phenylformamido)methyl]furan-3-yl}ethyl)-6-methylidene-decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.487; HIRAUYLEWSKAJO-UHFFFAOYSA-N; [M-H]-; N-benzyl-2-{3-benzyl-8-hydroxy-6a,10b-dimethyl-dodecahydronaphtho[2,1-d][1,3]dioxin-7-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.456; BHGMUXZBNIUQAD-UHFFFAOYSA-N; [M-H]-; 1-(3,5,5,6,8,8-hexamethyl-5,6,7,8-tetrahydronaphthalen-2-yl)-2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.456; OOEIXHAKQIIMOS-UHFFFAOYSA-N; [M-H]-; N-{4-methyl-3-[4-(propan-2-yloxy)phenyl]pentyl}-N-{[4-(propan-2-yloxy)phenyl]methyl}furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.435; TUPLOUKUQUZSMN-WVPMEKLONA-N; [M+FA-H]-; Crambescidin 431
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.350; USCBZDVDPQNLLA-ZJMJOCHXSA-N; [M-H]-; Simplicilliumtide E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.337; COCVMASYTQKXMC-UHFFFAOYSA-N; [M+FA-H]-; 6-{2-[4-(hydroxymethyl)piperidin-1-yl]ethyl}-2-(4-phenylpiperazine-1-carbonyl)oxan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.337; XUTWDFRNWIFCNR-UHFFFAOYSA-N; [M+FA-H]-; CNP0449090
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; QCWHWSYDTGSEFE-UHFFFAOYSA-N; [M+FA-H]-; CNP0442151
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.309; INGBYHQSFZVWTD-UHFFFAOYSA-N; [M+FA-H]-; 3-[(2,3-dihydro-1,4-benzodioxin-2-yl)methyl]-1-(3-methoxypropyl)-1-[(octahydro-1H-quinolizin-1-yl)methyl]urea
