ACCESSION: MSBNK-SMB_Measured-HSA031P1021000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC3-neg_1773': {'bp': 9005.0, 'sum': 12594.0}, 'HC3-neg_1785': {'bp': 8055.0, 'sum': 11429.0}, 'HC15-neg_1647': {'bp': 7230.0, 'sum': 9295.0}, 'HC15-neg_1633': {'bp': 6674.0, 'sum': 8665.0}, 'HC19-neg_1518': {'bp': 5344.0, 'sum': 7269.0}, 'HC19-neg_1531': {'bp': 3459.0, 'sum': 5075.0}, 'RA18-neg_1548': {'bp': 2683.0, 'sum': 3443.0}, 'HC24-neg_1463': {'bp': 1991.0, 'sum': 4122.0}, 'HC24-neg_1476': {'bp': 1479.0, 'sum': 4005.0}, 'RA21-neg_1443': {'bp': 1444.0, 'sum': 2355.0}, 'RA18-neg_1562': {'bp': 1402.0, 'sum': 2402.0}, 'RA21-neg_1456': {'bp': 1282.0, 'sum': 2092.0}, 'HC9-neg_1528': {'bp': 957.0, 'sum': 1616.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 1021.429740
COMMENT: PRECURSOR_M/Z_STDEV 0.003837
COMMENT: PRECURSOR_IN_MS1 mz 1021.420604; int 350.801; delta(ppm) 4.545710
COMMENT: PROPOSED_MF SevenGoldenRules 6.926; C41H75N4O19S2P; [M-H]1; delta(ppm) 6.925674
COMMENT: PROPOSED_MF SevenGoldenRules 7.119; C51H76O13S2P2; [M-H]1; delta(ppm) 7.119331
COMMENT: PROPOSED_MF SevenGoldenRules 7.402; C38H74N2O27S; [M-H]1; delta(ppm) 7.401992
COMMENT: PROPOSED_MF SevenGoldenRules 7.776; C40H71N4O24P; [M-H]1; delta(ppm) 7.775612
COMMENT: PROPOSED_MF SevenGoldenRules 8.233; C40H79O23S2P; [M-H]1; delta(ppm) 8.233346
COMMENT: PROPOSED_MF SevenGoldenRules 8.361; C51H74O15S3; [M-H]1; delta(ppm) 8.361473
COMMENT: PROPOSED_MF SevenGoldenRules 8.607; C42H76N2O20SP2; [M-H]1; delta(ppm) 8.606967
COMMENT: PROPOSED_MF SevenGoldenRules 9.373; C45H75N4O14S3P; [M-H]1; delta(ppm) 9.372791
COMMENT: PROPOSED_MF SevenGoldenRules 9.849; C42H74N2O22S2; [M-H]1; delta(ppm) 9.849109
COMMENT: PROPOSED_MF SevenGoldenRules 9.563; C39H77O23SP; [M+FA-H]1; delta(ppm) -9.563487
COMMENT: PROPOSED_MF SevenGoldenRules 9.429; C50H72O15S2; [M+FA-H]1; delta(ppm) -9.429324
COMMENT: PROPOSED_MF SevenGoldenRules 9.172; C41H74N2O20P2; [M+FA-H]1; delta(ppm) -9.172263
COMMENT: PROPOSED_MF SevenGoldenRules 8.762; C42H76N2O17S3; [M+FA-H]1; delta(ppm) -8.761580
COMMENT: PROPOSED_MF SevenGoldenRules 8.505; C33H78N4O22SP2; [M+FA-H]1; delta(ppm) -8.504519
COMMENT: PROPOSED_MF SevenGoldenRules 8.370; C44H73N4O14S2P; [M+FA-H]1; delta(ppm) -8.370356
COMMENT: PROPOSED_MF SevenGoldenRules 7.872; C41H72N2O22S; [M+FA-H]1; delta(ppm) -7.871596
COMMENT: PROPOSED_MF SevenGoldenRules 7.480; C43H69N4O19P; [M+FA-H]1; delta(ppm) -7.480372
COMMENT: PROPOSED_MF SevenGoldenRules 7.204; C33H76N4O24S2; [M+FA-H]1; delta(ppm) -7.203852
COMMENT: PROPOSED_MF SevenGoldenRules 7.001; C43H77O18S2P; [M+FA-H]1; delta(ppm) -7.001071
COMMENT: PROPOSED_MF SevenGoldenRules 6.610; C45H74N2O15SP2; [M+FA-H]1; delta(ppm) -6.609847
COMMENT: PROPOSED_MF SevenGoldenRules 6.111; C42H73O23P; [M+FA-H]1; delta(ppm) -6.111087
COMMENT: PROPOSED_MF SevenGoldenRules 5.808; C48H73N4O9S3P; [M+FA-H]1; delta(ppm) -5.807939
COMMENT: PROPOSED_MF SevenGoldenRules 5.443; C34H77N2O25SP; [M+FA-H]1; delta(ppm) -5.443343
COMMENT: PROPOSED_MF SevenGoldenRules 5.309; C45H72N2O17S2; [M+FA-H]1; delta(ppm) -5.309180
COMMENT: PROPOSED_MF SevenGoldenRules 5.052; C36H74N4O22P2; [M+FA-H]1; delta(ppm) -5.052119
COMMENT: PROPOSED_MF SevenGoldenRules 4.641; C37H76N4O19S3; [M+FA-H]1; delta(ppm) -4.641436
COMMENT: PROPOSED_MF SevenGoldenRules 4.439; C47H77O13S3P; [M+FA-H]1; delta(ppm) -4.438654
COMMENT: PROPOSED_MF SevenGoldenRules 4.419; C44H68N2O22; [M+FA-H]1; delta(ppm) -4.419196
COMMENT: PROPOSED_MF SevenGoldenRules 4.047; C49H74N2O10S2P2; [M+FA-H]1; delta(ppm) -4.047430
COMMENT: PROPOSED_MF SevenGoldenRules 3.751; C36H72N4O24S; [M+FA-H]1; delta(ppm) -3.751452
COMMENT: PROPOSED_MF SevenGoldenRules 3.683; C35H78O26P2; [M+FA-H]1; delta(ppm) -3.682834
COMMENT: PROPOSED_MF SevenGoldenRules 3.549; C46H73O18SP; [M+FA-H]1; delta(ppm) -3.548670
COMMENT: PROPOSED_MF SevenGoldenRules 2.881; C38H77N2O20S2P; [M+FA-H]1; delta(ppm) -2.880926
COMMENT: PROPOSED_MF SevenGoldenRules 2.747; C49H72N2O12S3; [M+FA-H]1; delta(ppm) -2.746763
COMMENT: PROPOSED_MF SevenGoldenRules 2.490; C40H74N4O17SP2; [M+FA-H]1; delta(ppm) -2.489702
COMMENT: PROPOSED_MF SevenGoldenRules 1.991; C37H73N2O25P; [M+FA-H]1; delta(ppm) -1.990942
COMMENT: PROPOSED_MF SevenGoldenRules 1.189; C40H72N4O19S2; [M+FA-H]1; delta(ppm) -1.189035
COMMENT: PROPOSED_MF SevenGoldenRules 1.120; C39H78O21SP2; [M+FA-H]1; delta(ppm) -1.120417
COMMENT: PROPOSED_MF SevenGoldenRules 0.985; C50H73O13S2P; [M+FA-H]1; delta(ppm) -0.985230
COMMENT: PROPOSED_MF SevenGoldenRules 0.319; C42H77N2O15S3P; [M+FA-H]1; delta(ppm) -0.318510
COMMENT: PROPOSED_MF SevenGoldenRules 0.299; C39H68N4O24; [M+FA-H]1; delta(ppm) -0.299051
COMMENT: PROPOSED_MF SevenGoldenRules 0.180; C39H76O23S2; [M+FA-H]1; delta(ppm) 0.180250
COMMENT: PROPOSED_MF SevenGoldenRules 0.571; C41H73N2O20SP; [M+FA-H]1; delta(ppm) 0.571474
COMMENT: PROPOSED_MF SevenGoldenRules 0.963; C43H70N4O17P2; [M+FA-H]1; delta(ppm) 0.962698
COMMENT: PROPOSED_MF SevenGoldenRules 1.239; C33H77N4O22S2P; [M+FA-H]1; delta(ppm) 1.239218
COMMENT: PROPOSED_MF SevenGoldenRules 1.373; C44H72N4O14S3; [M+FA-H]1; delta(ppm) 1.373382
COMMENT: PROPOSED_MF SevenGoldenRules 2.129; C32H73N4O27P; [M+FA-H]1; delta(ppm) 2.129202
COMMENT: PROPOSED_MF SevenGoldenRules 2.263; C43H68N4O19S; [M+FA-H]1; delta(ppm) 2.263366
COMMENT: PROPOSED_MF SevenGoldenRules 2.333; C42H74O21P2; [M+FA-H]1; delta(ppm) 2.333008
COMMENT: PROPOSED_MF SevenGoldenRules 2.743; C43H76O18S3; [M+FA-H]1; delta(ppm) 2.742666
COMMENT: PROPOSED_MF SevenGoldenRules 3.000; C34H78N2O23SP2; [M+FA-H]1; delta(ppm) 2.999727
COMMENT: PROPOSED_MF SevenGoldenRules 3.134; C45H73N2O15S2P; [M+FA-H]1; delta(ppm) 3.133891
COMMENT: PROPOSED_MF SevenGoldenRules 3.633; C42H72O23S; [M+FA-H]1; delta(ppm) 3.632650
COMMENT: PROPOSED_MF SevenGoldenRules 3.802; C37H77N4O17S3P; [M+FA-H]1; delta(ppm) 3.801635
COMMENT: PROPOSED_MF SevenGoldenRules 4.024; C44H69N2O20P; [M+FA-H]1; delta(ppm) 4.023875
COMMENT: PROPOSED_MF SevenGoldenRules 4.300; C34H76N2O25S2; [M+FA-H]1; delta(ppm) 4.300394
COMMENT: PROPOSED_MF SevenGoldenRules 4.692; C36H73N4O22SP; [M+FA-H]1; delta(ppm) 4.691619
COMMENT: PROPOSED_MF SevenGoldenRules 4.895; C46H74O16SP2; [M+FA-H]1; delta(ppm) 4.895424
COMMENT: PROPOSED_MF SevenGoldenRules 5.696; C49H73N2O10S3P; [M+FA-H]1; delta(ppm) 5.696307
COMMENT: PROPOSED_MF SevenGoldenRules 6.061; C35H77O26SP; [M+FA-H]1; delta(ppm) 6.060904
COMMENT: PROPOSED_MF SevenGoldenRules 6.196; C46H72O18S2; [M+FA-H]1; delta(ppm) 6.196091
COMMENT: PROPOSED_MF SevenGoldenRules 6.452; C37H74N2O23P2; [M+FA-H]1; delta(ppm) 6.452128
COMMENT: PROPOSED_MF SevenGoldenRules 6.863; C38H76N2O20S3; [M+FA-H]1; delta(ppm) 6.862811
COMMENT: PROPOSED_MF SevenGoldenRules 7.086; C45H68O23; [M+FA-H]1; delta(ppm) 7.086075
COMMENT: PROPOSED_MF SevenGoldenRules 7.254; C40H73N4O17S2P; [M+FA-H]1; delta(ppm) 7.254035
COMMENT: PROPOSED_MF SevenGoldenRules 7.458; C50H74O11S2P2; [M+FA-H]1; delta(ppm) 7.457841
COMMENT: PROPOSED_MF SevenGoldenRules 7.753; C37H72N2O25S; [M+FA-H]1; delta(ppm) 7.752795
COMMENT: PROPOSED_MF SevenGoldenRules 8.144; C39H69N4O22P; [M+FA-H]1; delta(ppm) 8.144019
COMMENT: PROPOSED_MF SevenGoldenRules 8.623; C39H77O21S2P; [M+FA-H]1; delta(ppm) 8.623320
COMMENT: PROPOSED_MF SevenGoldenRules 8.759; C50H72O13S3; [M+FA-H]1; delta(ppm) 8.758508
COMMENT: PROPOSED_MF SevenGoldenRules 9.015; C41H74N2O18SP2; [M+FA-H]1; delta(ppm) 9.014544
COMMENT: PROPOSED_MF SevenGoldenRules 9.513; C38H73O26P; [M+FA-H]1; delta(ppm) 9.513304
COMMENT: PROPOSED_MF SevenGoldenRules 9.816; C44H73N4O12S3P; [M+FA-H]1; delta(ppm) 9.816452
COMMENT: PROPOSED_MF MS-FINDER 2.749; C36H78N6O19P4; [M-H]-; delta(ppm) 0.313369
COMMENT: PROPOSED_MF MS-FINDER 2.748; C23H47N42O3PS; [M-H]-; delta(ppm) 0.073188
COMMENT: PROPOSED_MF MS-FINDER 2.748; C35H67N12O21P; [M-H]-; delta(ppm) -0.585318
COMMENT: PROPOSED_MF MS-FINDER 2.746; C28H50N34O8S; [M-H]-; delta(ppm) 0.370670
COMMENT: PROPOSED_MF MS-FINDER 2.746; C32H59N22O15P; [M-H]-; delta(ppm) 0.734328
COMMENT: PROPOSED_MF MS-FINDER 2.746; C32H69N18O12P3S; [M-H]-; delta(ppm) -0.050289
COMMENT: PROPOSED_MF MS-FINDER 2.745; C34H71N8O25P; [M-H]-; delta(ppm) 0.724049
COMMENT: PROPOSED_MF MS-FINDER 2.745; C34H66N20O9P4; [M-H]-; delta(ppm) 0.323648
COMMENT: PROPOSED_MF MS-FINDER 2.743; C33H55N26O11P; [M-H]-; delta(ppm) -0.575039
COMMENT: PROPOSED_MF MS-FINDER 2.743; C36H88N2O16P6S; [M-H]-; delta(ppm) -0.471248
COMMENT: PROPOSED_MF MS-FINDER 2.743; C37H74N10O15P4; [M-H]-; delta(ppm) -0.995997
COMMENT: PROPOSED_MF MS-FINDER 2.742; C30H62N20O18S; [M-H]-; delta(ppm) 0.360391
COMMENT: PROPOSED_MF MS-FINDER 2.741; C29H61N28O6P3S; [M-H]-; delta(ppm) 1.269358
COMMENT: PROPOSED_MF MS-FINDER 2.741; C40H70N4O26; [M-H]-; delta(ppm) -0.287837
COMMENT: PROPOSED_MF MS-FINDER 2.740; C28H52N34O6P2; [M-H]-; delta(ppm) -0.872520
COMMENT: PROPOSED_MF MS-FINDER 2.740; C30H64N20O16P2; [M-H]-; delta(ppm) -0.882799
COMMENT: PROPOSED_MF MS-FINDER 2.739; C26H55N32O9PS; [M-H]-; delta(ppm) -1.246456
COMMENT: PROPOSED_MF MS-FINDER 2.739; C27H56N30O10P2; [M-H]-; delta(ppm) 0.436846
COMMENT: PROPOSED_MF MS-FINDER 2.739; C31H58N24O14S; [M-H]-; delta(ppm) -0.948976
COMMENT: PROPOSED_MF MS-FINDER 2.739; C30H47N36O5P; [M-H]-; delta(ppm) 0.744607
COMMENT: PROPOSED_MF MS-FINDER 2.738; C25H59N28O13PS; [M-H]-; delta(ppm) 0.062909
COMMENT: PROPOSED_MF MS-FINDER 2.738; C34H81N4O22P3S; [M-H]-; delta(ppm) -0.060568
COMMENT: PROPOSED_MF MS-FINDER 2.738; C37H62N14O20; [M-H]-; delta(ppm) 1.031810
COMMENT: PROPOSED_MF MS-FINDER 2.737; C31H75N14O14P5; [M-H]-; delta(ppm) 0.015887
COMMENT: PROPOSED_MF MS-FINDER 2.737; C43H66N12O13S2; [M-H]-; delta(ppm) -3.757350
COMMENT: PROPOSED_MF MS-FINDER 2.736; C29H46N38O4S; [M-H]-; delta(ppm) -0.938697
COMMENT: PROPOSED_MF MS-FINDER 2.736; C32H71N18O10P5; [M-H]-; delta(ppm) -1.293478
COMMENT: PROPOSED_MF MS-FINDER 2.736; C39H69N12O14P3; [M-H]-; delta(ppm) 0.621130
COMMENT: PROPOSED_MF MS-FINDER 2.735; C25H42N44O2S; [M-H]-; delta(ppm) 1.690318
COMMENT: PROPOSED_MF MS-FINDER 2.735; C31H73N14O16P3S; [M-H]-; delta(ppm) 1.259079
COMMENT: PROPOSED_MF MS-FINDER 2.735; C42H77N2O20P3; [M-H]-; delta(ppm) -0.698516
COMMENT: PROPOSED_MF MS-FINDER 2.734; C33H70N16O13P4; [M-H]-; delta(ppm) 1.633018
COMMENT: PROPOSED_MF MS-FINDER 2.734; C33H65N22O8P3S; [M-H]-; delta(ppm) -1.359654
COMMENT: PROPOSED_MF MS-FINDER 2.734; C38H83N4O15P5S; [M-H]-; delta(ppm) 1.145881
COMMENT: PROPOSED_MF MS-FINDER 2.733; C27H54N30O12S; [M-H]-; delta(ppm) 1.680039
COMMENT: PROPOSED_MF MS-FINDER 2.733; C35H77N8O18P3S; [M-H]-; delta(ppm) -1.369933
COMMENT: PROPOSED_MF MS-FINDER 2.733; C37H72N10O17P2S; [M-H]-; delta(ppm) 0.247192
COMMENT: PROPOSED_MF MS-FINDER 2.732; C29H68N16O20P2; [M-H]-; delta(ppm) 0.426567
COMMENT: PROPOSED_MF MS-FINDER 2.732; C33H70N10O24S; [M-H]-; delta(ppm) -0.959255
COMMENT: PROPOSED_MF MS-FINDER 2.732; C39H79N8O11P5S; [M-H]-; delta(ppm) -0.163487
COMMENT: PROPOSED_MF MS-FINDER 2.732; C40H80N6O12P6; [M-H]-; delta(ppm) 1.519819
COMMENT: PROPOSED_MF MS-FINDER 2.731; C32H76N6O26P2; [M-H]-; delta(ppm) -0.893078
COMMENT: PROPOSED_MF MS-FINDER 2.731; C34H83N4O20P5; [M-H]-; delta(ppm) -1.303757
COMMENT: PROPOSED_MF MS-FINDER 2.731; C35H82N2O23P4; [M-H]-; delta(ppm) 1.622739
COMMENT: PROPOSED_MF MS-FINDER 2.731; C38H75N2O27P; [M-H]-; delta(ppm) -1.904961
COMMENT: PROPOSED_MF MS-FINDER 2.730; C21H50N40O6S2; [M-H]-; delta(ppm) -0.300749
COMMENT: PROPOSED_MF MS-FINDER 2.730; C22H51N38O7PS; [M-H]-; delta(ppm) 1.382557
COMMENT: PROPOSED_MF MS-FINDER 2.730; C28H60N30O5P2S2; [M-H]-; delta(ppm) -0.413947
COMMENT: PROPOSED_MF MS-FINDER 2.730; C29H78N12O17P4S; [M-H]-; delta(ppm) -0.358049
COMMENT: PROPOSED_MF MS-FINDER 2.730; C38H58N18O16; [M-H]-; delta(ppm) -0.277558
COMMENT: PROPOSED_MF MS-FINDER 2.729; C30H74N16O13P4S; [M-H]-; delta(ppm) -1.667414
COMMENT: PROPOSED_MF MS-FINDER 2.729; C32H74N6O28S; [M-H]-; delta(ppm) 0.350112
COMMENT: PROPOSED_MF MS-FINDER 2.729; C38H73N8O18P3; [M-H]-; delta(ppm) 1.930500
COMMENT: PROPOSED_MF MS-FINDER 2.728; C26H70N22O11P4S; [M-H]-; delta(ppm) 0.961597
COMMENT: PROPOSED_MF MS-FINDER 2.728; C28H67N18O19PS; [M-H]-; delta(ppm) -1.256735
COMMENT: PROPOSED_MF MS-FINDER 2.728; C37H84N6O12P6S; [M-H]-; delta(ppm) -1.780612
COMMENT: PROPOSED_MF MS-FINDER 2.727; C34H64N20O11P2S; [M-H]-; delta(ppm) 1.566841
COMMENT: PROPOSED_MF MS-FINDER 2.727; C36H63N16O17P; [M-H]-; delta(ppm) -1.894682
COMMENT: PROPOSED_MF MS-FINDER 2.727; C35H60N24O7P2S; [M-H]-; delta(ppm) 0.257471
COMMENT: PROPOSED_MF MS-FINDER 2.726; C31H63N18O19P; [M-H]-; delta(ppm) 2.043699
COMMENT: PROPOSED_MF MS-FINDER 2.726; C36H76N6O21P2S; [M-H]-; delta(ppm) 1.556562
COMMENT: PROPOSED_MF MS-FINDER 2.726; C35H50N28O10; [M-H]-; delta(ppm) 1.042089
COMMENT: PROPOSED_MF MS-FINDER 2.725; C27H64N26O9P2S2; [M-H]-; delta(ppm) 0.895421
COMMENT: PROPOSED_MF MS-FINDER 2.725; C29H51N32O9P; [M-H]-; delta(ppm) 2.053978
COMMENT: PROPOSED_MF MS-FINDER 2.724; C21H52N40O4P2S; [M-H]-; delta(ppm) -1.543937
COMMENT: PROPOSED_MF MS-FINDER 2.724; C22H46N44O2S2; [M-H]-; delta(ppm) -1.610113
