ACCESSION: MSBNK-SMB_Measured-HSA031P0468000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA1-neg_2067': {'bp': 3876.0, 'sum': 15987.0}, 'RA10-neg_2181': {'bp': 2949.0, 'sum': 11227.0}, 'RA10-neg_2194': {'bp': 1821.0, 'sum': 8117.0}, 'RA12-neg_2298': {'bp': 1342.0, 'sum': 5676.0}, 'HC25-neg_2233': {'bp': 1282.0, 'sum': 5379.0}, 'QC2-neg_1847': {'bp': 1225.0, 'sum': 4754.0}, 'RA2-neg_2227': {'bp': 962.0, 'sum': 3199.0}, 'HC12-neg_2344': {'bp': 941.0, 'sum': 3800.0}, 'RA15-neg_2263': {'bp': 899.0, 'sum': 3836.0}, 'RA13-neg_2076': {'bp': 878.0, 'sum': 4151.0}, 'RA4-neg_2102': {'bp': 871.0, 'sum': 3066.0}, 'RA4-neg_2116': {'bp': 678.0, 'sum': 2691.0}, 'QC4-neg_1948': {'bp': 604.0, 'sum': 1929.0}, 'HC7-neg_1981': {'bp': 558.0, 'sum': 2283.0}, 'HC16-neg_2447': {'bp': 271.0, 'sum': 832.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 468.248278
COMMENT: PRECURSOR_M/Z_STDEV 0.001384
COMMENT: PRECURSOR_IN_MS1 mz 468.246886; int 999.000; delta(ppm) 3.527935
COMMENT: PROPOSED_MF MS-FINDER 2.997; C10H31N17O3S; [M-H]-; delta(ppm) 5.508771
COMMENT: PROPOSED_MF MS-FINDER 2.996; C20H36N7O4P; [M-H]-; delta(ppm) -5.145242
COMMENT: PROPOSED_MF MS-FINDER 2.988; C20H44N3O3PS2; [M-H]-; delta(ppm) -4.144932
COMMENT: PROPOSED_MF MS-FINDER 2.955; C18H39N5O7S; [M-H]-; delta(ppm) -5.960928
COMMENT: PROPOSED_MF MS-FINDER 2.938; C22H39N5O2S2; [M-H]-; delta(ppm) -0.617394
COMMENT: PROPOSED_MF MS-FINDER 2.934; C21H43NO6S2; [M-H]-; delta(ppm) 2.238825
COMMENT: PROPOSED_MF MS-FINDER 2.916; C17H31N11O5; [M-H]-; delta(ppm) 6.973402
COMMENT: PROPOSED_MF MS-FINDER 2.900; C24H41NO4P2; [M-H]-; delta(ppm) 6.726472
COMMENT: PROPOSED_MF MS-FINDER 2.869; C15H38N3O4P; [M+TFA-H]-; delta(ppm) 254509.173729
COMMENT: PROPOSED_MF MS-FINDER 2.864; C11H39N11O5S2; [M-H]-; delta(ppm) -7.425521
COMMENT: PROPOSED_MF MS-FINDER 2.853; C16H45N3O6P2S; [M-H]-; delta(ppm) 8.118095
COMMENT: PROPOSED_MF MS-FINDER 2.851; C20H39NO11; [M-H]-; delta(ppm) 4.094733
COMMENT: PROPOSED_MF MS-FINDER 2.849; C15H52NO4PS4; [M-H]-; delta(ppm) 5.446467
COMMENT: PROPOSED_MF MS-FINDER 2.844; C11H31N15O6; [M-H]-; delta(ppm) -8.425825
COMMENT: PROPOSED_MF MS-FINDER 2.842; C22H33N3O; [M+TFA-H]-; delta(ppm) 254501.204857
COMMENT: PROPOSED_MF MS-FINDER 2.839; C13H36N13O2PS; [M-H]-; delta(ppm) -6.609837
COMMENT: PROPOSED_MF MS-FINDER 2.837; C18H49NO4P2S2; [M-H]-; delta(ppm) -7.672445
COMMENT: PROPOSED_MF MS-FINDER 2.836; C9H35N13O7S; [M-H]-; delta(ppm) 8.365026
COMMENT: PROPOSED_MF MS-FINDER 2.823; C18H41N5O5P2; [M-H]-; delta(ppm) -8.672748
COMMENT: PROPOSED_MF MS-FINDER 2.813; C17H39N7O4S2; [M-H]-; delta(ppm) 7.973736
COMMENT: PROPOSED_MF MS-FINDER 2.812; C18H47NO6S3; [M-H]-; delta(ppm) -4.960620
COMMENT: PROPOSED_MF MS-FINDER 2.799; C11H32N15O4P; [M-H]-; delta(ppm) 9.180736
COMMENT: PROPOSED_MF MS-FINDER 2.783; C19H35N9O3S; [M-H]-; delta(ppm) -8.817101
COMMENT: PROPOSED_MF MS-FINDER 2.771; C10H39N13O2S3; [M-H]-; delta(ppm) 6.509103
COMMENT: PROPOSED_MF MS-FINDER 2.768; C16H44N3O8PS; [M-H]-; delta(ppm) -9.488429
COMMENT: PROPOSED_MF MS-FINDER 2.758; C16H35N7O9; [M-H]-; delta(ppm) 9.829665
COMMENT: PROPOSED_MF MS-FINDER 2.728; C14H37N5O3S; [M+TFA-H]-; delta(ppm) 254503.394927
COMMENT: PROPOSED_MF MS-FINDER 2.714; C24H39NO6S; [M-H]-; delta(ppm) 9.438375
COMMENT: PROPOSED_MF MS-FINDER 2.703; C14H51N3O3S5; [M-H]-; delta(ppm) 1.774530
COMMENT: PROPOSED_MF MS-FINDER 2.653; C19H43N5O2S3; [M-H]-; delta(ppm) -7.816799
COMMENT: PROPOSED_MF MS-FINDER 2.639; C17H47N3O3S4; [M-H]-; delta(ppm) 8.974073
COMMENT: PROPOSED_MF MS-FINDER 2.627; C17H33N5O3; [M+TFA-H]-; delta(ppm) 254514.725395
COMMENT: PROPOSED_MF MS-FINDER 2.591; C15H31N15OS; [M-H]-; delta(ppm) -3.082317
COMMENT: PROPOSED_MF MS-FINDER 2.549; C18H27N15O; [M-H]-; delta(ppm) 4.117156
COMMENT: PROPOSED_MF MS-FINDER 2.507; C15H39N11S3; [M-H]-; delta(ppm) -2.082003
COMMENT: PROPOSED_MF MS-FINDER 2.477; C20H38NO2P; [M+TFA-H]-; delta(ppm) 254495.653310
COMMENT: PROPOSED_MF MS-FINDER 2.357; C10H33N11OS; [M+TFA-H]-; delta(ppm) 254512.420382
COMMENT: PROPOSED_MF MS-FINDER 2.306; C17H41NO2S2; [M+TFA-H]-; delta(ppm) 254516.299707
COMMENT: PROPOSED_MF MS-FINDER 2.235; C18H35N11S2; [M-H]-; delta(ppm) 5.117484
COMMENT: PROPOSED_MF MS-FINDER 2.134; C12H43N11S4; [M-H]-; delta(ppm) -9.281386
COMMENT: PROPOSED_MF MS-FINDER 2.133; C22H47NOS4; [M-H]-; delta(ppm) 0.382925
COMMENT: PROPOSED_MF MS-FINDER 2.013; C25H43NOS3; [M-H]-; delta(ppm) 7.582447
COMMENT: PROPOSED_MF MS-FINDER 1.942; C30H35N3S; [M-H]-; delta(ppm) -2.008993
COMMENT: PROPOSED_MF MS-FINDER 1.891; C19H51NOS5; [M-H]-; delta(ppm) -6.816494
COMMENT: PROPOSED_MF MS-FINDER 1.822; C33H31N3; [M-H]-; delta(ppm) 5.190495
COMMENT: PROPOSED_MF MS-FINDER 1.616; C27H39N3S2; [M-H]-; delta(ppm) -9.208377
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.366; C26H35N3O5; [M-H]-; delta(ppm) -7.352512
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.252; C20H35BN4O8; [M-H]-; delta(ppm) 21841.782358
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.120; C22H31N9O3; [M-H]-; delta(ppm) -1.617711
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.243; C24H34F3N3O3; [M-H]-; delta(ppm) -2.130369
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.424; C25H35N5O2S; [M-H]-; delta(ppm) 6.582114
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.512; C33H31N3; [M-H]-; delta(ppm) 5.190495
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.840; C30H32FN3O; [M-H]-; delta(ppm) 2.750195
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.867; C26H35N3O5; [M-H]-; delta(ppm) -7.352512
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.116; C20H35BN4O8; [M-H]-; delta(ppm) 21841.782358
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.014; C22H31N9O3; [M-H]-; delta(ppm) -1.617711
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C24H34F3N3O3; [M-H]-; delta(ppm) -2.130369
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.792; C21H35N5O7; [M-H]-; delta(ppm) 1.238503
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.119; C26H35N3O5; [M-H]-; delta(ppm) -7.352512
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.264; C20H35BN4O8; [M-H]-; delta(ppm) 21841.782358
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.775; C18H36FN5O8; [M-H]-; delta(ppm) -1.201778
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.750; C17H31N11O5; [M-H]-; delta(ppm) 6.973402
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.873; C22H31N9O3; [M-H]-; delta(ppm) -1.617711
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.067; C24H34F3N3O3; [M-H]-; delta(ppm) -2.130369
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.067; C22H33N3O; [M+C2HF3O2-H]-; delta(ppm) 344588.031070
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.820; C19H40N3O8P; [M-H]-; delta(ppm) -2.289048
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.628; C19H34F3N5O5; [M-H]-; delta(ppm) 6.460736
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.628; C17H33N5O3; [M+C2HF3O2-H]-; delta(ppm) 480614.288569
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.065; C19H32FN9O4; [M-H]-; delta(ppm) -4.057978
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.212; C19H34FN3O2; [M+C2HF3O2-H]-; delta(ppm) 575217.645319
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.693; C16H35F2N3O3; [M+C2HF3O2-H]-; delta(ppm) 682759.794272
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.855; C20H38NO2P; [M+C2HF3O2-H]-; delta(ppm) 480587.722376
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.939; C19H37N3OS; [M+C2HF3O2-H]-; delta(ppm) 344575.015161
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.405; C21H38ClNO; [M+C2HF3O2-H]-; delta(ppm) 257891.480996
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C21H35N5O7; [M-H]-; delta(ppm) 1.238503
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.755; C22H33N3O; [M+C2HF3O2-H]-; delta(ppm) 344588.031070
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.176; C17H33N5O3; [M+C2HF3O2-H]-; delta(ppm) 480614.288569
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.043; C19H34FN3O2; [M+C2HF3O2-H]-; delta(ppm) 575217.645319
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.025; C16H35F2N3O3; [M+C2HF3O2-H]-; delta(ppm) 682759.794272
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C26H35N3O5; [M-H]-; delta(ppm) -7.352512
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.512; SGASWCJIYQPMCV-UHFFFAOYSA-N; [M-H]-; O=C(O)CC1CCN(C(=O)NC2=CC=C(F)C=C2)CC1CCN3CCN(C4=NC=CC=C4)CC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.511; HWCCEEZYJXPUHS-RRFYLTBASA-N; [M-H]-; C[C@H]1CC[C@@H]2[C@@H]1[C@@]1(OC(=O)C(C)=C1O)[C@H](\C=C(/C)CCCC1=CCN(CC(O)=O)C1=O)C=C2C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.460; HTVYZQDNQXGFOF-UHFFFAOYSA-N; [M-H]-; O=C(OCCN(C)C)C1=C(OC)OC(C)C2CN3CCC=4C=5C=CC(OC)=CC5NC4C3CC12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.389; HTQGTRLGARDIGF-UHFFFAOYSA-N; [M-H]-; O=C1NC23C(=O)N4CCCC14CC2C(C5=[N+]([O-])C6C7C=CC(OC7CCC6C5(O)C3)(C)C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.369; HCFODIGBUSFTLI-UHFFFAOYSA-N; [M-H]-; O=C(OC)C=1C=CC=2NC(=NC2C1)CC3C(=CC(CNC(=O)CCCC(=O)O)C(C3)C(C)C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.204; NXNRAECHCJZNRF-WHJGUBRCNA-N; [M-H]-; LSM-6260
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.834; MOKDBBWSLJPCNA-WVFSVQOHSA-N; [M-H]-; Rubrumline G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.791; ZLGPKBFYEDHWBK-ANBDAQEENA-N; [M-H]-; 1-[(1S)-1-(hydroxymethyl)-7-methoxy-9-methyl-1'-[4-oxanyl(oxo)methyl]-2-spiro[1,3-dihydropyrido[3,4-b]indole-4,4'-piperidine]yl]ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.768; NUJNSNBGSXYLHN-UHFFFAOYSA-N; [M-H]-; 2-[4-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)oxan-4-yl]-N-[2-(4-methylpiperazin-1-yl)-2-phenylethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.734; HCFODIGBUSFTLI-UHFFFAOYSA-N; [M-H]-; 4-{[(4-{[5-(methoxycarbonyl)-1H-1,3-benzodiazol-2-yl]methyl}-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]carbamoyl}butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.696; HTVYZQDNQXGFOF-UHFFFAOYSA-N; [M-H]-; 2-(dimethylamino)ethyl 6,18-dimethoxy-16-methyl-17-oxa-3,13-diazapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-2(10),4,6,8,18-pentaene-19-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.670; IASRPSUKVFSJOB-QBRAGROPNA-N; [M-H]-; 2-methoxy-N-[(4S,7R,8S)-8-methoxy-4,5,7,10-tetramethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.670; NCKJLHVNZDVZFX-ZGOSDQACNA-N; [M-H]-; 4-methoxy-N-[(4S,7R,8R)-8-methoxy-4,5,7,10-tetramethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.670; VOXXDJJXVVGJRQ-QBRAGROPNA-N; [M-H]-; 3-methoxy-N-[(5S,6R,9S)-5-methoxy-3,6,8,9-tetramethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.670; WNEVNPYHFIROBB-QBRAGROPNA-N; [M-H]-; 4-methoxy-N-[(5R,6S,9R)-5-methoxy-3,6,8,9-tetramethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.624; IYWKANKIKYHSDH-UHFFFAOYSA-N; [M-H]-; N-{2-hydroxy-5-[7-(4-hydroxy-3-methoxyphenyl)-5-oxo-2-(propan-2-yl)hept-3-en-1-yl]-3-methoxyphenyl}-N'-methylguanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; QCZUWKYBDIHUEP-MRGNAFSRSA-N; [M-H]-; Notoamide U
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.612; FJGZHPFXFFYSRN-LKRZFURDNA-N; [M-H]-; 4-[[[(2S,3S)-8-(dimethylamino)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-2-yl]methyl-methylamino]methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.612; UVOFBRDPHAWRDI-UGLQWENANA-N; [M-H]-; 4-[[[(2S,3S)-10-(dimethylamino)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-2-yl]methyl-methylamino]methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.575; MBHGKJGFOSPGKL-SHXACOAXNA-N; [M-H]-; (2S,3S)-2-[[1,3-benzodioxol-5-ylmethyl(methyl)amino]methyl]-8-(dimethylamino)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-3,4-dihydro-2H-1,5-benzoxazocin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.575; MTQIGCHWPBYMPN-IILINXFBNA-N; [M-H]-; (2S,3R)-2-[[1,3-benzodioxol-5-ylmethyl(methyl)amino]methyl]-10-(dimethylamino)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-3,4-dihydro-2H-1,5-benzoxazocin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.574; CFOTVJHWGZSFFH-UHFFFAOYSA-N; [M-H]-; 3,4,5-trimethoxy-10-(methylamino)-14-{[2-(morpholin-4-yl)ethyl]amino}tricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.561; HTQGTRLGARDIGF-UHFFFAOYSA-N; [M-H]-; Notoamide U
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.526; VWZIXYSAXLJJSS-UHFFFAOYSA-N; [M-H]-; 11-{1-[2-(3,4-dimethoxyphenyl)ethyl]-5-oxopyrrolidine-3-carbonyl}-7,11-diazatricyclo[7.3.1.0?,?]tridecan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.494; FZVGPPPFHQXHQM-UHFFFAOYSA-N; [M-H]-; N'-[10-(4-hydroxy-3-methoxyphenyl)-2-[(4-hydroxyphenyl)methyl]-6,8-dioxodecan-2-yl]-N-methylguanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.399; GHYKYBYQVDPVMZ-UHFFFAOYSA-N; [M-H]-; N-[2-(3,4-dimethoxyphenyl)ethyl]-4-[[[3,4-dioxo-2-(1-pyrrolidinyl)-1-cyclobutenyl]amino]methyl]-1-cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.392; GVCZPLCHMWLMKG-UHFFFAOYSA-N; [M-H]-; N-(14-{[3-(dimethylamino)propyl]amino}-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.146; BPSWBYYPXLAOPV-UHFFFAOYSA-N; [M-H]-; 1-cyclohexanecarbonyl-4-(2-{[4-(pyridin-2-yl)piperazin-1-yl]methyl}-1,3-thiazol-4-yl)piperidin-4-ol
