ACCESSION: MSBNK-SMB_Measured-HSA031P0355000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'QC1-neg_5327': {'bp': 1792.0, 'sum': 6327.0}, 'HC16-neg_7009': {'bp': 1209.0, 'sum': 2745.0}, 'HC5-neg_6309': {'bp': 884.0, 'sum': 2004.0}, 'RA1-neg_6947': {'bp': 793.0, 'sum': 2742.0}, 'HC9-neg_6497': {'bp': 736.0, 'sum': 2364.0}, 'HC13-neg_6892': {'bp': 732.0, 'sum': 2646.0}, 'HC4-neg_5557': {'bp': 721.0, 'sum': 2631.0}, 'RA18-neg_6414': {'bp': 714.0, 'sum': 2269.0}, 'HC16-neg_7021': {'bp': 710.0, 'sum': 2237.0}, 'RA11-neg_6148': {'bp': 696.0, 'sum': 2325.0}, 'HC8-neg_5774': {'bp': 644.0, 'sum': 2170.0}, 'HC15-neg_6846': {'bp': 643.0, 'sum': 2171.0}, 'RA19-neg_6939': {'bp': 626.0, 'sum': 1793.0}, 'HC6-neg_5348': {'bp': 619.0, 'sum': 1878.0}, 'RA8-neg_5673': {'bp': 609.0, 'sum': 1984.0}, 'RA25-neg_7003': {'bp': 601.0, 'sum': 2097.0}, 'HC13-neg_6908': {'bp': 597.0, 'sum': 2021.0}, 'HC24-neg_6365': {'bp': 589.0, 'sum': 1759.0}, 'RA3-neg_5905': {'bp': 587.0, 'sum': 1826.0}, 'HC26-neg_6798': {'bp': 567.0, 'sum': 2043.0}, 'HC19-neg_6224': {'bp': 565.0, 'sum': 1869.0}, 'RA13-neg_6315': {'bp': 510.0, 'sum': 1884.0}, 'HC17-neg_6596': {'bp': 505.0, 'sum': 1776.0}, 'RA5-neg_5196': {'bp': 504.0, 'sum': 1421.0}, 'RA9-neg_5977': {'bp': 494.0, 'sum': 1612.0}, 'QC6-neg_6490': {'bp': 493.0, 'sum': 1765.0}, 'RA23-neg_6353': {'bp': 463.0, 'sum': 1736.0}, 'RA12-neg_6801': {'bp': 441.0, 'sum': 1559.0}, 'HC23-neg_5475': {'bp': 413.0, 'sum': 1250.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 355.159463
COMMENT: PRECURSOR_M/Z_STDEV 0.001033
COMMENT: PRECURSOR_IN_MS1 mz 355.160566; int 369.537; delta(ppm) 3.759304
COMMENT: PROPOSED_MF MS-FINDER 1.925; C8H24N10O4S; [M-H]-; delta(ppm) -6.545996
COMMENT: PROPOSED_MF MS-FINDER 1.914; C10H24N6O8; [M-H]-; delta(ppm) 6.711503
COMMENT: PROPOSED_MF MS-FINDER 1.912; C16H36S4; [M-H]-; delta(ppm) -5.743048
COMMENT: PROPOSED_MF MS-FINDER 1.888; C11H36N2O2S4; [M-H]-; delta(ppm) 5.583489
COMMENT: PROPOSED_MF MS-FINDER 1.886; C16H20N8O2; [M-H]-; delta(ppm) -8.380670
COMMENT: PROPOSED_MF MS-FINDER 1.872; C7H22N10O2S; [M+FA-H]-; delta(ppm) 82292.440772
COMMENT: PROPOSED_MF MS-FINDER 1.859; C9H22N6O6; [M+FA-H]-; delta(ppm) 82307.970256
COMMENT: PROPOSED_MF MS-FINDER 1.849; C10H34N2S4; [M+FA-H]-; delta(ppm) 82306.648929
COMMENT: PROPOSED_MF MS-FINDER 1.822; C10H32N2O7S2; [M-H]-; delta(ppm) 8.030352
COMMENT: PROPOSED_MF MS-FINDER 1.811; C15H18N8; [M+FA-H]-; delta(ppm) 82290.291687
COMMENT: PROPOSED_MF MS-FINDER 1.804; C12H29N4O4PS; [M-H]-; delta(ppm) 9.105791
COMMENT: PROPOSED_MF MS-FINDER 1.789; C13H29N2O7P; [M-H]-; delta(ppm) -9.265754
COMMENT: PROPOSED_MF MS-FINDER 1.752; C9H30N2O5S2; [M+FA-H]-; delta(ppm) 82309.515123
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.932; C17H28OP2; [M+CH2O2-H]-; delta(ppm) 203369.054899
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.932; C18H30O3P2; [M-H]-; delta(ppm) 2.620254
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.223; C20H30Cl2O; [M-H]-; delta(ppm) -63296.286857
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.405; C13H26O8; [M+CH2O2-H]-; delta(ppm) 349650.969848
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.405; C14H28O10; [M-H]-; delta(ppm) -0.849421
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.170; C19H24N4OS; [M-H]-; delta(ppm) 2.429933
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.874; C15H18N8; [M+CH2O2-H]-; delta(ppm) 141491.295769
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.874; C16H20N8O2; [M-H]-; delta(ppm) -8.380670
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.866; C21H22F2N2O; [M-H]-; delta(ppm) -5.839314
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.655; C18H19FN4; [M+CH2O2-H]-; delta(ppm) 141513.558283
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.655; C19H21FN4O2; [M-H]-; delta(ppm) 8.704554
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.560; C14H22N4O4; [M+CH2O2-H]-; delta(ppm) 349644.110517
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.560; C15H24N4O6; [M-H]-; delta(ppm) -4.615060
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.260; C19H23N2P; [M+CH2O2-H]-; delta(ppm) 141511.690396
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.260; C20H25N2O2P; [M-H]-; delta(ppm) 7.271060
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.143; C14H32OP2S; [M+CH2O2-H]-; delta(ppm) 203355.309953
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.143; C15H34O3P2S; [M-H]-; delta(ppm) -6.871543
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.641; C17H26O3S; [M+CH2O2-H]-; delta(ppm) 349663.802860
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.793; C16H29Cl2F; [M+CH2O2-H]-; delta(ppm) 59753.963541
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.553; C23H20N; [M+CH2O2-H]-; delta(ppm) 141512.824466
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C18H30O3P2; [M-H]-; delta(ppm) 2.620254
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.992; C17H28OP2; [M+CH2O2-H]-; delta(ppm) 203369.054899
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C13H26O8; [M+CH2O2-H]-; delta(ppm) 349650.969848
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C14H22N4O4; [M+CH2O2-H]-; delta(ppm) 349644.110517
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C19H23N2P; [M+CH2O2-H]-; delta(ppm) 141511.690396
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C15H18N8; [M+CH2O2-H]-; delta(ppm) 141491.295769
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C18H19FN4; [M+CH2O2-H]-; delta(ppm) 141513.558283
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C15H34O3P2S; [M-H]-; delta(ppm) -6.871543
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.705; QTBFSIPIEONCQB-UHFFFAOYSA-N; [M-H]-; O=C1OC2C(=CCC=CC(O)=C3C(=O)C(=CC3CCC1=C(O)C2C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.696; DYZFANQRHBSDBT-AZXXQGMOSA-N; [M-H]-; C[C@@H]1[C@H]2/C(=C/C/C=C/C(=O)C3=C(C(=C[C@H]3CCC(=C1O)C(=O)O2)C)O)/C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.677; UBURXZNPPNGRDO-UHFFFAOYNA-N; [M-H]-; CC12CCC3C(CCC4CC(CCC34)OS(O)(=O)=O)C1CCC2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.677; UFFPXXRIKROPQW-ANBDAQEENA-N; [M-H]-; COC1=CC=C2C(NC3=C2CCN2C=NC4=C(C=CC=C4)[C@]22CCN=C32)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.667; QZDVELJTPJLQCK-FICMELLKNA-N; [M-H]-; CC1(C)[C@H]2C[C@@H](Cl)[C@](C)([C@H]3CO3)[C@H](N=C)[C@H]2C2=CNC3=CC=CC1=C23
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.397; FKZOOWOMAOFOMN-UHFFFAOYSA-N; [M+FA-H]-; 1-[3-hydroxy-4-(4-methyl-1H-pyrazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.397; GFKPJAMFSSGZRV-UHFFFAOYSA-N; [M+FA-H]-; 1-[3-hydroxy-4-(4-methyl-1H-pyrazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]-3-propylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.397; JBGSKBNSKXZUPA-UHFFFAOYSA-N; [M+FA-H]-; 1,4-diacetyl-N-(2-oxopiperidin-3-yl)piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.397; MFWRZLZMHUHOIA-UHFFFAOYSA-N; [M+FA-H]-; 2-[7-(3,3-dimethylbutanoyl)-1,3-dioxo-octahydroimidazo[1,5-a]pyrazin-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.397; NLAGIZASEWGETJ-UHFFFAOYSA-N; [M+FA-H]-; CNP0439445
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.397; RCQRWDWZGZPJAX-UHFFFAOYSA-N; [M+FA-H]-; 1-[3-hydroxy-4-(2-methyl-1H-imidazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]-3-propylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.397; RRWMZCIDAQCAMD-UHFFFAOYSA-N; [M+FA-H]-; 2-[5-(aminomethyl)-6-hydroxy-hexahydrofuro[3,2-b]furan-2-yl]-N-[(1-methyl-1H-imidazol-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.397; UTQVKWCZFDBTFN-UHFFFAOYSA-N; [M+FA-H]-; 2-[5-(aminomethyl)-6-hydroxy-hexahydrofuro[3,2-b]furan-2-yl]-N-[(1-methyl-1H-pyrazol-4-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.397; WFDDROUELWXAOP-UHFFFAOYSA-N; [M+FA-H]-; 1-[3-hydroxy-4-(2-methyl-1H-imidazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.397; XOLAVGIXVUWBTP-UHFFFAOYSA-N; [M+FA-H]-; 4-(3-carboxylatopropanamido)-1-methyl-2-[3-(propan-2-yl)-1,2,4-oxadiazol-5-yl]pyrrolidin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.363; HYNXXRKYDMBPFL-VIPNSMILNA-N; [M+FA-H]-; UNPD135152
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.346; RTDIDWVVPJYUCA-UHFFFAOYSA-N; [M-H]-; 1-[1-ethyl-6-methyl-4-(4-phenyl-1-piperazinyl)-2-sulfanylidene-5-pyrimidinyl]ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.346; JSHYXJSVGRKFHL-UHFFFAOYSA-N; [M-H]-; N-({5-[2-methyl-6-(thiophen-2-yl)pyrimidin-4-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.346; PAGABLYKRXWUAB-UHFFFAOYSA-N; [M-H]-; 4-(2-{[methyl(prop-2-yn-1-yl)amino]methyl}-1,3-thiazol-4-yl)-1-[(pyridin-2-yl)methyl]piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.284; TVRCRTJYMVTEFS-ICGCPXGVSA-N; [M-H]-; [(2R,3R,4R,5R)-5-(4-amino-2-oxopyrimidin-1-yl)-4-hydroxy-2-(hydroxymethyl)-4-methyloxolan-3-yl] (2S)-2-amino-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.232; BATSWSYTXABJAO-UHFFFAOYSA-N; [M-H]-; CNP0427989
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.232; GUWBUYNLHLKYRH-UHFFFAOYSA-N; [M-H]-; CNP0432818
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.191; UBURXZNPPNGRDO-UHFFFAOYNA-N; [M-H]-; Estrone sulphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.191; ZDKYIHHSXJTDKX-UHFFFAOYSA-N; [M-H]-; 2-dodecanoyloxybenzenesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TVRCRTJYMVTEFS-ICGCPXGVSA-N; [M-H]-; [(2R,3R,4R,5R)-5-(4-amino-2-oxopyrimidin-1-yl)-4-hydroxy-2-(hydroxymethyl)-4-methyloxolan-3-yl] (2S)-2-amino-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BATSWSYTXABJAO-UHFFFAOYSA-N; [M-H]-; CNP0427989
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GUWBUYNLHLKYRH-UHFFFAOYSA-N; [M-H]-; CNP0432818
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FKZOOWOMAOFOMN-UHFFFAOYSA-N; [M+FA-H]-; 1-[3-hydroxy-4-(4-methyl-1H-pyrazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GFKPJAMFSSGZRV-UHFFFAOYSA-N; [M+FA-H]-; 1-[3-hydroxy-4-(4-methyl-1H-pyrazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]-3-propylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JBGSKBNSKXZUPA-UHFFFAOYSA-N; [M+FA-H]-; 1,4-diacetyl-N-(2-oxopiperidin-3-yl)piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MFWRZLZMHUHOIA-UHFFFAOYSA-N; [M+FA-H]-; 2-[7-(3,3-dimethylbutanoyl)-1,3-dioxo-octahydroimidazo[1,5-a]pyrazin-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NLAGIZASEWGETJ-UHFFFAOYSA-N; [M+FA-H]-; CNP0439445
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RCQRWDWZGZPJAX-UHFFFAOYSA-N; [M+FA-H]-; 1-[3-hydroxy-4-(2-methyl-1H-imidazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]-3-propylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RRWMZCIDAQCAMD-UHFFFAOYSA-N; [M+FA-H]-; 2-[5-(aminomethyl)-6-hydroxy-hexahydrofuro[3,2-b]furan-2-yl]-N-[(1-methyl-1H-imidazol-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UTQVKWCZFDBTFN-UHFFFAOYSA-N; [M+FA-H]-; 2-[5-(aminomethyl)-6-hydroxy-hexahydrofuro[3,2-b]furan-2-yl]-N-[(1-methyl-1H-pyrazol-4-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WFDDROUELWXAOP-UHFFFAOYSA-N; [M+FA-H]-; 1-[3-hydroxy-4-(2-methyl-1H-imidazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XOLAVGIXVUWBTP-UHFFFAOYSA-N; [M+FA-H]-; 4-(3-carboxylatopropanamido)-1-methyl-2-[3-(propan-2-yl)-1,2,4-oxadiazol-5-yl]pyrrolidin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HYNXXRKYDMBPFL-VIPNSMILNA-N; [M+FA-H]-; UNPD135152
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; TVRCRTJYMVTEFS-ICGCPXGVSA-N; [M-H]-; [(2R,3R,4R,5R)-5-(4-amino-2-oxopyrimidin-1-yl)-4-hydroxy-2-(hydroxymethyl)-4-methyloxolan-3-yl] (2S)-2-amino-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; QFNFDHNZVTWZED-UHFFFAOYSA-N; [M+FA-H]-; tert-butyl N-[[(2-methylpropan-2-yl)oxycarbonylamino]-pyrazol-1-ylmethylidene]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; DXJVUWWLMCSKTA-UHFFFAOYSA-N; [M+FA-H]-; tert-butyl N-[(2-methylpropan-2-yl)oxycarbonylamino]-N-pyrimidin-5-ylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; OEOKTJRRIDBJQS-UHFFFAOYSA-N; [M+FA-H]-; tert-butyl 4-(3-methyl-4-nitropyrazol-1-yl)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; ZJLZPWSCQSEPDE-UHFFFAOYSA-N; [M+FA-H]-; 5-methyl-1-[1-[(2-methylpropan-2-yl)oxycarbonyl]piperidin-4-yl]triazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; QHEWLRHVSXNXLV-UHFFFAOYSA-N; [M+FA-H]-; 7-(5,6-dihydroxyhexyl)-1-ethyl-3-methylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; HZRDAOILOAVLIL-UHFFFAOYSA-N; [M+FA-H]-; 7-(5,6-dihydroxyhexyl)-3-ethyl-1-methylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; WMPRTQFVSNQREI-UHFFFAOYSA-N; [M+FA-H]-; 1-[[1-[(2-methylpropan-2-yl)oxycarbonyl]piperidin-4-yl]methyl]triazole-4-carboxylic acid
