ACCESSION: MSBNK-SMB_Measured-HSA031P0225003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC12-neg_1910': {'bp': 3937.0, 'sum': 8908.0}, 'HC22-neg_1669': {'bp': 3016.0, 'sum': 7142.0}, 'HC12-neg_1897': {'bp': 2659.0, 'sum': 5793.0}, 'RA18-neg_1670': {'bp': 2617.0, 'sum': 4641.0}, 'RA12-neg_1862': {'bp': 2243.0, 'sum': 5911.0}, 'RA7-neg_1368': {'bp': 2058.0, 'sum': 4989.0}, 'RA18-neg_1657': {'bp': 2015.0, 'sum': 4826.0}, 'HC20-neg_1815': {'bp': 1958.0, 'sum': 6350.0}, 'HC9-neg_1623': {'bp': 1742.0, 'sum': 5438.0}, 'HC9-neg_1639': {'bp': 1675.0, 'sum': 4357.0}, 'HC22-neg_1658': {'bp': 1588.0, 'sum': 4095.0}, 'RA10-neg_1774': {'bp': 1583.0, 'sum': 3278.0}, 'RA7-neg_1382': {'bp': 1544.0, 'sum': 4331.0}, 'HC20-neg_1801': {'bp': 1366.0, 'sum': 4855.0}, 'RA10-neg_1760': {'bp': 1294.0, 'sum': 2862.0}, 'HC15-neg_1742': {'bp': 1128.0, 'sum': 2605.0}, 'QC2-neg_1402': {'bp': 1064.0, 'sum': 3367.0}, 'HC15-neg_1755': {'bp': 906.0, 'sum': 2078.0}, 'QC5-neg_1626': {'bp': 434.0, 'sum': 1148.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 225.089225
COMMENT: PRECURSOR_M/Z_STDEV 0.000370
COMMENT: PRECURSOR_IN_MS1 mz 225.088180; int 976.630; delta(ppm) -7.149876
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H14N2O4; [M-H]-; delta(ppm) 0.406430
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.175; JALUUBQFLPUJMY-LDGXTIHJNA-N; [M-H]-; C[C@H](C(O)=O)C1=CC=C(C=C1)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.752; MVFHRQWYCXYYMU-UHFFFAOYSA-N; [M-H]-; C1=CC=C(C=C1)C2=CC=C(C=C2)CCC(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.749; PFEJJYZYEFRQEA-NKWVEPMBSA-N; [M-H]-; OC(=O)[C@H]1CCCN1C(=O)[C@@H]1CCC(=O)N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.658; SCEBDBNGUCNRCE-UHFFFAOYSA-N; [M-H]-; O=C(O)C=1C=CC(=CC1)C2=CC=C(C=C2)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.509; IOHPVZBSOKLVMN-UHFFFAOYSA-N; [M-H]-; O=C(O)C=1C=CC=CC1CCC=2C=CC=CC2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.630; PFEJJYZYEFRQEA-NKWVEPMBSA-N; [M-H]-; UNPD213667
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.347; PGWYJRAHWPKIEV-UHFFFAOYSA-N; [M-H]-; CNP0441329
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.268; QSHWIQZFGQKFMA-UHFFFAOYSA-N; [M-H]-; Porphobilinogen
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.243; XKKCQTLDIPIRQD-JGVFFNPUSA-N; [M-H]-; 1-[(2R,5S)-5-(hydroxymethyl)oxolan-2-yl]-5-methylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.210; UGUILUGCFSCUKR-GJMOJQLCSA-N; [M-H]-; 1-[(2R,4S,5R)-4-hydroxy-5-methyloxolan-2-yl]-5-methylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.206; YHNIJSNHQNDGGJ-UHFFFAOYSA-N; [M-H]-; CNP0449580
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.185; VNLMRPAWAMPLNZ-UHFFFAOYNA-N; [M-H]-; proxibarbal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.072; XIDXCFOHGHYXFN-UHFFFAOYSA-N; [M-H]-; CNP0448614
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.025; SPQIMXIBLZVJJK-UHFFFAOYSA-N; [M-H]-; CNP0444730
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.022; HRTAXHGOZXTGFU-UHFFFAOYSA-N; [M-H]-; methyl 1-(2-ethoxy-2-oxoethyl)-5-methyl-1H-pyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.949; LLWAOLQUJLWNSA-LGNSYURONA-N; [M-H]-; UNPD37764
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.936; GQJQWKGFWJGTEP-UHFFFAOYSA-N; [M-H]-; methyl 3-(1,3-dimethyl-2,4-dioxo-1,2,3,4-tetrahydropyrimidin-5-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.800; MXWOBMFEFUHOFI-UHFFFAOYSA-N; [M-H]-; 1,5-diethyl 3-methyl-1H-pyrazole-1,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.742; MWGMIUKHWREFPM-UHFFFAOYSA-N; [M-H]-; UNPD158310
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.548; ZOAJLCMKYMEZQW-UHFFFAOYSA-N; [M-H]-; 3-carbamoylpropyl 3-hydroxy-4-methyl-1H-pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.309; TZFNLOMSOLWIDK-JTQLQIEISA-N; [M-H]-; carbidopa (anhydrous)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.160; XTHZXDQMYZKRAP-UHFFFAOYSA-N; [M-H]-; N-(3-hydroxypropyl)-4-methoxy-3-nitroaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.106; YOGGQBDVVWOXBE-UHFFFAOYSA-N; [M-H]-; CNP0449859
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.934; ZMUSDZGRRJGRAO-UHFFFAOYSA-N; [M-H]-; 2-(2,5-dimethoxy-4-nitrophenyl)ethan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.753; LEMUGTJONNUQIK-UHFFFAOYSA-N; [M-H]-; 4-hydrazinyl-1-phenyl-1H-pyrazolo[3,4-d]pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PFEJJYZYEFRQEA-NKWVEPMBSA-N; [M-H]-; UNPD213667
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; LLWAOLQUJLWNSA-LGNSYURONA-N; [M-H]-; UNPD37764
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; YHNIJSNHQNDGGJ-UHFFFAOYSA-N; [M-H]-; CNP0449580
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; XIDXCFOHGHYXFN-UHFFFAOYSA-N; [M-H]-; CNP0448614
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; UGUILUGCFSCUKR-GJMOJQLCSA-N; [M-H]-; 1-[(2R,4S,5R)-4-hydroxy-5-methyloxolan-2-yl]-5-methylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; XKKCQTLDIPIRQD-JGVFFNPUSA-N; [M-H]-; 1-[(2R,5S)-5-(hydroxymethyl)oxolan-2-yl]-5-methylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; QSHWIQZFGQKFMA-UHFFFAOYSA-N; [M-H]-; Porphobilinogen
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; SPQIMXIBLZVJJK-UHFFFAOYSA-N; [M-H]-; CNP0444730
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; ZOAJLCMKYMEZQW-UHFFFAOYSA-N; [M-H]-; 3-carbamoylpropyl 3-hydroxy-4-methyl-1H-pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; TZFNLOMSOLWIDK-JTQLQIEISA-N; [M-H]-; carbidopa (anhydrous)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; ZMUSDZGRRJGRAO-UHFFFAOYSA-N; [M-H]-; 2-(2,5-dimethoxy-4-nitrophenyl)ethan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; HRTAXHGOZXTGFU-UHFFFAOYSA-N; [M-H]-; methyl 1-(2-ethoxy-2-oxoethyl)-5-methyl-1H-pyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; PGWYJRAHWPKIEV-UHFFFAOYSA-N; [M-H]-; CNP0441329
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; GQJQWKGFWJGTEP-UHFFFAOYSA-N; [M-H]-; methyl 3-(1,3-dimethyl-2,4-dioxo-1,2,3,4-tetrahydropyrimidin-5-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; YOGGQBDVVWOXBE-UHFFFAOYSA-N; [M-H]-; CNP0449859
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; XTHZXDQMYZKRAP-UHFFFAOYSA-N; [M-H]-; N-(3-hydroxypropyl)-4-methoxy-3-nitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; MWGMIUKHWREFPM-UHFFFAOYSA-N; [M-H]-; UNPD158310
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.492; VNLMRPAWAMPLNZ-UHFFFAOYNA-N; [M-H]-; proxibarbal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.336; MXWOBMFEFUHOFI-UHFFFAOYSA-N; [M-H]-; 1,5-diethyl 3-methyl-1H-pyrazole-1,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.626; TZFNLOMSOLWIDK-JTQLQIEISA-N; [M-H]-; (2S)-3-(3,4-dihydroxyphenyl)-2-hydrazinyl-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.368; QSHWIQZFGQKFMA-UHFFFAOYSA-N; [M-H]-; 3-[5-(aminomethyl)-4-(carboxymethyl)-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.333; LTHORJNUXJXZCK-UHFFFAOYSA-N; [M-H]-; 2-hexoxyethyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.155; XMORGWRBGODJMM-UHFFFAOYSA-N; [M-H]-; 2-diethoxyphosphoryl-1,1-dimethoxyethane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; XZXUUIMQZYMXJT-UHFFFAOYSA-N; [M-H]-; 3-cyano-1-[(2-methylpropan-2-yl)oxycarbonyl]azetidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; VNLMRPAWAMPLNZ-UHFFFAOYSA-N; [M-H]-; 5-(2-hydroxypropyl)-5-prop-2-enyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; NSVUTRHXKQILHJ-ZETCQYMHSA-N; [M-H]-; 2-[[(3S)-3-methoxypyrrolidin-1-yl]methyl]-1,3-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; YYKOCAIZLCHVDC-UHFFFAOYSA-N; [M-H]-; 3-methyl-2,4-dioxo-1,3-diazaspiro[4.5]decane-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; MFINOZHKRKAUEO-UHFFFAOYSA-N; [M-H]-; 3-(2,4-dioxo-1,3-diazaspiro[4.4]nonan-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; IGWTZHMYJZZIGC-VIFPVBQESA-N; [M-H]-; ethyl (2S)-2,6-diisocyanatohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; DULUDHISPPQONP-UHFFFAOYSA-N; [M-H]-; tert-butyl N-[(4-formyl-1,3-oxazol-5-yl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; WWEQFPZKRLFAKK-UHFFFAOYSA-N; [M-H]-; 5-methyl-4-(morpholin-4-ylmethyl)-1,2-oxazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; ZMUSDZGRRJGRAO-UHFFFAOYSA-N; [M-H]-; 2-(2,5-dimethoxy-4-nitrophenyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; NEDVNUPDHHLVKV-UHFFFAOYSA-N; [M-H]-; butyl 2-ethoxyethyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; WHYDQOAVSFYOCB-UHFFFAOYSA-N; [M-H]-; 2-ethoxyethyl diethyl phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; CGXTWPOZGXKGOX-UHFFFAOYSA-N; [M-H]-; 2-(2,4-dioxo-1,3-diazaspiro[4.5]decan-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; ZMEJPNWTFNLTGG-UHFFFAOYSA-N; [M-H]-; 2-[(2-methoxy-5-nitrophenyl)methylamino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; CMFNTWPAEFXJIU-UHFFFAOYSA-N; [M-H]-; 2-[N-(2-hydroxyethyl)-3-nitroanilino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; CDEQUHCAZLSDTD-UHFFFAOYSA-N; [M-H]-; 2-[N-(2-hydroxyethyl)-4-nitroanilino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; FFEIJJMBAAZIJX-UHFFFAOYSA-N; [M-H]-; 5-(1-ethoxyethenyl)-5-ethyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; VXFCLRSMUZPEJO-UHFFFAOYSA-N; [M-H]-; 2-[2-(2-nitrophenoxy)ethoxy]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; MSWHEVZDIOXYEF-UHFFFAOYSA-N; [M-H]-; 2-[(dimethylamino)methyl]-6-methoxy-4-nitrophenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; LUCCDDXLASSKID-UHFFFAOYSA-N; [M-H]-; tert-butyl 1-methyl-4-nitropyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; JSOVAHGEPQCHNC-UHFFFAOYSA-N; [M-H]-; 2,5-dimethoxy-N,N-dimethyl-4-nitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.830; URRLMKSFDQSKEX-UHFFFAOYSA-N; [M-H]-; diethyl 4-methyl-1H-pyrazole-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; VJZBGDJWIYJHCU-UHFFFAOYSA-N; [M-H]-; 9,12-dioxa-2,4-diazadispiro[4.2.48.25]tetradecane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.781; XRCCQNXLMRHYBK-UHFFFAOYSA-N; [M-H]-; 2-(4,5-dimethoxy-2-nitrophenyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.768; KQXHMNUXNHQSOW-UHFFFAOYSA-N; [M-H]-; 3,4,5-trimethoxybenzohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.693; KHALCBUIXMVBKG-UHFFFAOYSA-N; [M-H]-; 2-oxo-2-(2-pentylimidazol-1-yl)oxyacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.634; WGDUGNXQHVPZSH-UHFFFAOYSA-N; [M-H]-; diethyl 1-methylpyrazole-3,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.583; LVJAHKSVOQLCEV-UHFFFAOYSA-N; [M-H]-; N-carbamoyl-5-methyl-2-oxo-3-prop-2-enyloxolane-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -30.968; PFEJJYZYEFRQEA; [M-H]-; L-Proline, 5-oxo-L-prolyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.335; RSZZIJPHQIDLTR; [M-H]-; 5-Oxo-1-L-prolyl-L-proline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.343; VYHCBAHHXCYDQC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.090; QSHWIQZFGQKFMA; [M-H]-; porphobilinogen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.077; HRTAXHGOZXTGFU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.449; MXWOBMFEFUHOFI; [M-H]-; diethyl 3-methylpyrazole-1,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.644; YHNIJSNHQNDGGJ; [M-H]-; 3-(1,3,4-trimethyl-2,6-dioxopyrimidin-5-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.478; CDEQUHCAZLSDTD; [M-H]-; Oprea1_149237
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.204; LUCCDDXLASSKID; [M-H]-; tert-Butyl 1-methyl-4-nitro-1H-pyrrole-2-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.233; IGWTZHMYJZZIGC; [M-H]-; (S)-Ethyl 2,6-diisocyanatohexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -421.189; DPXZULKECUHOKO; [M-H]-; 2,5-Diethoxy-4-nitroaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.228; QOKBZTDZIZMTMS; [M-H]-; CBKinase1_001047
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -431.270; ZMEJPNWTFNLTGG; [M-H]-; CBKinase1_005188
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -450.149; LUCZKBAXEKWOLH; [M-H]-; d(3-Deazac)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -451.008; HSOYKAKLDCBODZ; [M-H]-; 3''-Ketobutobarbitone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -467.707; BIORUVJYBNBNNA; [M-H]-; 6-[3-Hydroxy-2-(Hydroxymethyl)prop-1-En-1-Yl]-1,5-Dimethylpyrimidine-2,4(1h,3h)-Dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -469.069; XIDXCFOHGHYXFN; [M-H]-; 3-(1,3-dimethyl-2,4-dioxopyrimidin-5-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -470.888; GQJQWKGFWJGTEP; [M-H]-; methyl 3-(1,3-dimethyl-2,4-dioxopyrimidin-5-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -473.437; XTHZXDQMYZKRAP; [M-H]-; 3-(4-methoxy-3-nitroanilino)propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -480.475; ZOAJLCMKYMEZQW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -485.624; MWGMIUKHWREFPM; [M-H]-; Propallylonal M (des-Br, OH)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -486.055; ZNHHCVLXECPBLK; [M-H]-; 5-Methyl-2-pyrimidinone-1-(2''deoxyriboside)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -487.305; FFEIJJMBAAZIJX; [M-H]-; 5-(1-Ethoxyvinyl)-5-ethylbarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -489.842; ZMUSDZGRRJGRAO; [M-H]-; Benzeneethanamine, 2,5-dimethoxy-4-nitro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -492.978; VNLMRPAWAMPLNZ; [M-H]-; Ipronal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -507.173; XKKCQTLDIPIRQD; [M-H]-; beta.-L-ddT
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -507.776; BUNVOVXVKYZBAN; [M-H]-; N-Hydroxyaprobarbitone
