ACCESSION: MSBNK-SMB_Measured-HSA031P0781001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'HC26-neg_4111': {'bp': 45813.0, 'sum': 56266.0}, 'HC10-neg_4144': {'bp': 29517.0, 'sum': 39517.0}, 'HC2-neg_4026': {'bp': 22012.0, 'sum': 29633.0}, 'RA26-neg_3815': {'bp': 20081.0, 'sum': 27907.0}, 'RA20-neg_4060': {'bp': 18692.0, 'sum': 24975.0}, 'RA1-neg_4147': {'bp': 17297.0, 'sum': 24147.0}, 'RA3-neg_3714': {'bp': 16665.0, 'sum': 22740.0}, 'HC4-neg_3909': {'bp': 16661.0, 'sum': 23869.0}, 'RA26-neg_3805': {'bp': 14580.0, 'sum': 19564.0}, 'RA23-neg_4030': {'bp': 14435.0, 'sum': 19687.0}, 'HC14-neg_4090': {'bp': 14308.0, 'sum': 20802.0}, 'HC2-neg_4014': {'bp': 13909.0, 'sum': 24861.0}, 'HC14-neg_4078': {'bp': 13898.0, 'sum': 18922.0}, 'RA3-neg_3725': {'bp': 13733.0, 'sum': 20517.0}, 'HC4-neg_3897': {'bp': 13559.0, 'sum': 18345.0}, 'HC17-neg_4027': {'bp': 12201.0, 'sum': 16762.0}, 'QC1-neg_3722': {'bp': 12149.0, 'sum': 22748.0}, 'HC24-neg_3913': {'bp': 12031.0, 'sum': 15650.0}, 'HC11-neg_3945': {'bp': 11781.0, 'sum': 16351.0}, 'RA6-neg_3716': {'bp': 11234.0, 'sum': 16146.0}, 'RA24-neg_3897': {'bp': 11143.0, 'sum': 15945.0}, 'HC8-neg_3976': {'bp': 11030.0, 'sum': 14853.0}, 'HC17-neg_4015': {'bp': 10905.0, 'sum': 15211.0}, 'HC18-neg_4146': {'bp': 9631.0, 'sum': 13963.0}, 'HC21-neg_3909': {'bp': 9231.0, 'sum': 13268.0}, 'RA8-neg_3866': {'bp': 9221.0, 'sum': 12889.0}, 'HC8-neg_3968': {'bp': 9027.0, 'sum': 12930.0}, 'RA8-neg_3854': {'bp': 7867.0, 'sum': 10851.0}, 'RA7-neg_3771': {'bp': 7848.0, 'sum': 11518.0}, 'HC24-neg_3902': {'bp': 6764.0, 'sum': 9922.0}, 'HC11-neg_3933': {'bp': 5705.0, 'sum': 8331.0}, 'HC18-neg_4135': {'bp': 5621.0, 'sum': 8186.0}, 'HC10-neg_4128': {'bp': 5408.0, 'sum': 8787.0}, 'HC26-neg_4097': {'bp': 5392.0, 'sum': 8206.0}, 'RA18-neg_4029': {'bp': 5118.0, 'sum': 8941.0}, 'RA23-neg_4018': {'bp': 4862.0, 'sum': 8068.0}, 'RA6-neg_3704': {'bp': 4498.0, 'sum': 7015.0}, 'HC21-neg_3899': {'bp': 4239.0, 'sum': 6603.0}, 'RA1-neg_4134': {'bp': 4123.0, 'sum': 7097.0}, 'RA24-neg_3881': {'bp': 3815.0, 'sum': 5830.0}, 'RA20-neg_4047': {'bp': 3715.0, 'sum': 6949.0}, 'RA22-neg_3778': {'bp': 3220.0, 'sum': 4686.0}, 'RA11-neg_3827': {'bp': 2456.0, 'sum': 3687.0}, 'RA22-neg_3767': {'bp': 2181.0, 'sum': 4184.0}, 'RA11-neg_3838': {'bp': 2063.0, 'sum': 2976.0}, 'HC6-neg_3761': {'bp': 2058.0, 'sum': 3068.0}, 'HC23-neg_3933': {'bp': 1774.0, 'sum': 2558.0}, 'RA7-neg_3756': {'bp': 936.0, 'sum': 1773.0}, 'HC23-neg_3944': {'bp': 881.0, 'sum': 1493.0}, 'RA10-neg_4197': {'bp': 203.0, 'sum': 305.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 781.566212
COMMENT: PRECURSOR_M/Z_STDEV 0.003094
COMMENT: PRECURSOR_IN_MS1 mz 781.561632; int 9.921; delta(ppm) 3.367338
COMMENT: PROPOSED_MF MS-FINDER 2.774; C47H79N2O5P; [M-H]-; delta(ppm) -4.680623
COMMENT: PROPOSED_MF MS-FINDER 2.770; C42H74N10O2S; [M-H]-; delta(ppm) -3.444689
COMMENT: PROPOSED_MF MS-FINDER 2.767; C35H66N20O; [M-H]-; delta(ppm) -4.921460
COMMENT: PROPOSED_MF MS-FINDER 2.760; C34H83N6O9PS; [M-H]-; delta(ppm) 1.300144
COMMENT: PROPOSED_MF MS-FINDER 2.757; C43H83N4O2PS2; [M-H]-; delta(ppm) -0.645488
COMMENT: PROPOSED_MF MS-FINDER 2.756; C26H62N28O; [M-H]-; delta(ppm) 3.661432
COMMENT: PROPOSED_MF MS-FINDER 2.755; C46H79N4O2PS; [M-H]-; delta(ppm) 3.667847
COMMENT: PROPOSED_MF MS-FINDER 2.753; C29H80N14O4P2S; [M-H]-; delta(ppm) 0.911366
COMMENT: PROPOSED_MF MS-FINDER 2.745; C23H66N28OS; [M-H]-; delta(ppm) -0.651903
COMMENT: PROPOSED_MF MS-FINDER 2.742; C33H84N8O6P2S; [M-H]-; delta(ppm) -2.524476
COMMENT: PROPOSED_MF MS-FINDER 2.742; C45H78N6OS2; [M-H]-; delta(ppm) 1.467931
COMMENT: PROPOSED_MF MS-FINDER 2.740; C31H75N16O3PS; [M-H]-; delta(ppm) 3.024793
COMMENT: PROPOSED_MF MS-FINDER 2.735; C36H78N8O8S; [M-H]-; delta(ppm) 3.413572
COMMENT: PROPOSED_MF MS-FINDER 2.733; C39H83N4O7PS; [M-H]-; delta(ppm) -3.846897
COMMENT: PROPOSED_MF MS-FINDER 2.727; C37H78N6O11; [M-H]-; delta(ppm) -4.934893
COMMENT: PROPOSED_MF MS-FINDER 2.724; C30H74N18O2S2; [M-H]-; delta(ppm) 0.824880
COMMENT: PROPOSED_MF MS-FINDER 2.718; C40H70N12O4; [M-H]-; delta(ppm) 6.015712
COMMENT: PROPOSED_MF MS-FINDER 2.706; C22H70N24O5S; [M-H]-; delta(ppm) 1.059305
COMMENT: PROPOSED_MF MS-FINDER 2.706; C32H76N14O4P2; [M-H]-; delta(ppm) 5.224715
COMMENT: PROPOSED_MF MS-FINDER 2.704; C33H82N8O8S2; [M-H]-; delta(ppm) -0.899761
COMMENT: PROPOSED_MF MS-FINDER 2.704; C34H78N12O4S2; [M-H]-; delta(ppm) -2.610962
COMMENT: PROPOSED_MF MS-FINDER 2.703; C26H74N18O7S; [M-H]-; delta(ppm) -2.376538
COMMENT: PROPOSED_MF MS-FINDER 2.702; C36H88N4O5P2S2; [M-H]-; delta(ppm) 2.388154
COMMENT: PROPOSED_MF MS-FINDER 2.700; C37H79N6O9P; [M-H]-; delta(ppm) 5.613497
COMMENT: PROPOSED_MF MS-FINDER 2.700; C44H82N2O5S2; [M-H]-; delta(ppm) 3.179146
COMMENT: PROPOSED_MF MS-FINDER 2.698; C23H71N22O6P; [M-H]-; delta(ppm) 3.259219
COMMENT: PROPOSED_MF MS-FINDER 2.697; C26H76N18O5P2; [M-H]-; delta(ppm) -4.001249
COMMENT: PROPOSED_MF MS-FINDER 2.697; C32H75N14O6P; [M-H]-; delta(ppm) -5.323667
COMMENT: PROPOSED_MF MS-FINDER 2.693; C28H79N16O3PS2; [M-H]-; delta(ppm) -1.288537
COMMENT: PROPOSED_MF MS-FINDER 2.691; C37H89N2O6P3S; [M-H]-; delta(ppm) 4.588073
COMMENT: PROPOSED_MF MS-FINDER 2.686; C33H70N18O2S; [M-H]-; delta(ppm) 5.138228
COMMENT: PROPOSED_MF MS-FINDER 2.685; C27H70N22O3S; [M-H]-; delta(ppm) -4.087735
COMMENT: PROPOSED_MF MS-FINDER 2.680; C40H79N8O3PS; [M-H]-; delta(ppm) -5.558089
COMMENT: PROPOSED_MF MS-FINDER 2.679; C41H86N2O5S3; [M-H]-; delta(ppm) -1.134185
COMMENT: PROPOSED_MF MS-FINDER 2.677; C21H71N26O2PS; [M-H]-; delta(ppm) -2.765314
COMMENT: PROPOSED_MF MS-FINDER 2.671; C35H74N16S2; [M-H]-; delta(ppm) -4.322157
COMMENT: PROPOSED_MF MS-FINDER 2.668; C35H87N6O4PS3; [M-H]-; delta(ppm) 0.188244
COMMENT: PROPOSED_MF MS-FINDER 2.668; C38H74N10O7; [M-H]-; delta(ppm) -6.646081
COMMENT: PROPOSED_MF MS-FINDER 2.664; C29H78N14O6S2; [M-H]-; delta(ppm) 2.536093
COMMENT: PROPOSED_MF MS-FINDER 2.659; C37H82N8O3S3; [M-H]-; delta(ppm) 2.301667
COMMENT: PROPOSED_MF MS-FINDER 2.657; C42H82N6OS3; [M-H]-; delta(ppm) -2.845385
COMMENT: PROPOSED_MF MS-FINDER 2.652; C19H66N28O6; [M-H]-; delta(ppm) -3.853312
COMMENT: PROPOSED_MF MS-FINDER 2.652; C25H66N24O5; [M-H]-; delta(ppm) 5.372655
COMMENT: PROPOSED_MF MS-FINDER 2.651; C38H83N6O4PS2; [M-H]-; delta(ppm) 4.501586
COMMENT: PROPOSED_MF MS-FINDER 2.650; C48H74N6OS; [M-H]-; delta(ppm) 5.781285
COMMENT: PROPOSED_MF MS-FINDER 2.647; C30H79N12O7PS; [M-H]-; delta(ppm) 4.736013
COMMENT: PROPOSED_MF MS-FINDER 2.640; C33H71N18O2P; [M-H]-; delta(ppm) -7.034853
COMMENT: PROPOSED_MF MS-FINDER 2.629; C37H86N2O10S2; [M-H]-; delta(ppm) -4.335591
COMMENT: PROPOSED_MF MS-FINDER 2.628; C26H70N24S2; [M-H]-; delta(ppm) 4.260745
COMMENT: PROPOSED_MF MS-FINDER 2.625; C23H74N24S3; [M-H]-; delta(ppm) -0.052595
COMMENT: PROPOSED_MF MS-FINDER 2.625; C34H71N16O3P; [M-H]-; delta(ppm) 7.338160
COMMENT: PROPOSED_MF MS-FINDER 2.622; C37H88N2O8P2S; [M-H]-; delta(ppm) -5.960295
COMMENT: PROPOSED_MF MS-FINDER 2.616; C20H62N32O2; [M-H]-; delta(ppm) -5.564503
COMMENT: PROPOSED_MF MS-FINDER 2.609; C32H83N10O5PS2; [M-H]-; delta(ppm) -4.724364
COMMENT: PROPOSED_MF MS-FINDER 2.609; C39H84N4O5P2S; [M-H]-; delta(ppm) 6.701515
COMMENT: PROPOSED_MF MS-FINDER 2.607; C39H74N8O8; [M-H]-; delta(ppm) 7.726943
COMMENT: PROPOSED_MF MS-FINDER 2.603; C46H78N4O4S; [M-H]-; delta(ppm) -6.880502
COMMENT: PROPOSED_MF MS-FINDER 2.599; C49H75N4O2P; [M-H]-; delta(ppm) 7.981219
COMMENT: PROPOSED_MF MS-FINDER 2.595; C18H66N30O3S; [M-H]-; delta(ppm) 4.495172
COMMENT: PROPOSED_MF MS-FINDER 2.595; C31H83N12O2PS3; [M-H]-; delta(ppm) 3.624105
COMMENT: PROPOSED_MF MS-FINDER 2.593; C30H78N12O9S; [M-H]-; delta(ppm) -5.812358
COMMENT: PROPOSED_MF MS-FINDER 2.591; C34H86N8O3S4; [M-H]-; delta(ppm) -2.011656
COMMENT: PROPOSED_MF MS-FINDER 2.591; C39H70N14O3; [M-H]-; delta(ppm) -8.357262
COMMENT: PROPOSED_MF MS-FINDER 2.590; C30H82N14OS4; [M-H]-; delta(ppm) 1.424190
COMMENT: PROPOSED_MF MS-FINDER 2.587; C31H80N10O8P2; [M-H]-; delta(ppm) 6.935943
COMMENT: PROPOSED_MF MS-FINDER 2.585; C36H86N4O7S3; [M-H]-; delta(ppm) 4.012885
COMMENT: PROPOSED_MF MS-FINDER 2.583; C38H70N16S; [M-H]-; delta(ppm) -0.008853
COMMENT: PROPOSED_MF MS-FINDER 2.582; C41H83O11P; [M-H]-; delta(ppm) 2.177622
COMMENT: PROPOSED_MF MS-FINDER 2.581; C27H78N18O2S3; [M-H]-; delta(ppm) -3.488431
COMMENT: PROPOSED_MF MS-FINDER 2.577; C40H87N4O2PS3; [M-H]-; delta(ppm) -4.958787
COMMENT: PROPOSED_MF MS-FINDER 2.576; C22H78N20O4S3; [M-H]-; delta(ppm) 1.658615
COMMENT: PROPOSED_MF MS-FINDER 2.574; C38H82N6O6S2; [M-H]-; delta(ppm) -6.046780
COMMENT: PROPOSED_MF MS-FINDER 2.572; C32H74N14O6S; [M-H]-; delta(ppm) 6.849456
COMMENT: PROPOSED_MF MS-FINDER 2.570; C28H87N12O2PS4; [M-H]-; delta(ppm) -0.689230
COMMENT: PROPOSED_MF MS-FINDER 2.564; C47H78N2O5S; [M-H]-; delta(ppm) 7.492515
COMMENT: PROPOSED_MF MS-FINDER 2.561; C40H78N8O3S2; [M-H]-; delta(ppm) 6.615028
COMMENT: PROPOSED_MF MS-FINDER 2.559; C25H75N20O4PS; [M-H]-; delta(ppm) -6.201131
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.492; C48H78O8; [M-H]-; delta(ppm) -0.856019
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C48H78O8; [M-H]-; delta(ppm) -0.856019
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.882; C48H78O8; [M-H]-; delta(ppm) -0.856019
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.361; C41H82O13; [M-H]-; delta(ppm) -8.370695
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.289; C44H74N6O6; [M-H]-; delta(ppm) 2.579835
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.022; C49H74N4O4; [M-H]-; delta(ppm) -2.567220
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.922; C43H78N2O10; [M-H]-; delta(ppm) 4.291054
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.541; C45H70N10O2; [M-H]-; delta(ppm) 0.868622
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.486; C40H70N12O4; [M-H]-; delta(ppm) 6.015712
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.985; C39H74N8O8; [M-H]-; delta(ppm) 7.726943
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.953; C42H79N4O7P; [M-H]-; delta(ppm) 0.466410
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.657; C40H78N6O7Si; [M-H]-; delta(ppm) -75629.496888
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C48H78O8; [M-H]-; delta(ppm) -0.856019
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.267; JVDKFVUMSMHFPF-WGFWNZBPSA-N; [M-H]-; CC(CCC(=O)OC1CCC2(C(C1)CC(C3C2CC(C4(C3CCC4C(C)CCC(=O)O)C)O)O)C)C5CCC6C5(CCC7C6C(CC8C7(CCC(C8)O)C)O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.346; HVLCMPAXWMMLFW-ARKSXNKMSA-N; [M-H]-; CCCCCCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(O)(O)=O)OC(=O)CCC\C=C/C\C=C/C\C=C/CCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.345; DWWBVEHGYFAVLJ-XDCQSBOWSA-N; [M-H]-; CCCCCCCC\C=C/CCCCCCCCCCCCCC(=O)OC[C@H](COP(O)(O)=O)OC(=O)CCCCCCC\C=C/C\C=C/CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.345; JKJMPCNMQNNTAP-ZBQRCYLOSA-N; [M-H]-; CCCCCCCCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(O)(O)=O)OC(=O)CCCC\C=C/C\C=C/C\C=C/CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.345; UMFZPGVEGWSJFJ-FKISFJCZSA-N; [M-H]-; CCCCCCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(O)(O)=O)OC(=O)CCCCCC\C=C/C\C=C/C\C=C/CCCCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.745; IJKINCWERMSOSH-SQWPCXIINA-N; [M-H]-; UNPD13448
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.684; JVDKFVUMSMHFPF-WGFWNZBPSA-N; [M-H]-; (4R)-4-[(3R,5R,7R,8R,9S,10S,12S,13R,14S,17R)-3-[(4R)-4-[(3R,7R,10S,13R,17R)-3,7-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoyl]oxy-7,12-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IJKINCWERMSOSH-SQWPCXIINA-N; [M-H]-; UNPD13448
