ACCESSION: MSBNK-SMB_Measured-HSA031P0269000
RECORD_TITLE: Annotated; Genistein; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC20-neg_2893': {'bp': 10777.0, 'sum': 22440.0}, 'HC20-neg_2879': {'bp': 6871.0, 'sum': 16348.0}, 'RA15-neg_2896': {'bp': 6024.0, 'sum': 13024.0}, 'HC16-neg_3078': {'bp': 4685.0, 'sum': 11722.0}, 'HC13-neg_3072': {'bp': 2978.0, 'sum': 7266.0}, 'QC2-neg_2499': {'bp': 2801.0, 'sum': 7335.0}, 'QC1-neg_2489': {'bp': 2775.0, 'sum': 7842.0}, 'RA24-neg_2579': {'bp': 2078.0, 'sum': 6873.0}, 'QC3-neg_2508': {'bp': 2074.0, 'sum': 6454.0}, 'RA19-neg_3093': {'bp': 1456.0, 'sum': 4259.0}, 'QC7-neg_2724': {'bp': 733.0, 'sum': 1855.0}, 'QC6-neg_2736': {'bp': 670.0, 'sum': 1180.0}, 'HC12-neg_2972': {'bp': 467.0, 'sum': 1028.0}, 'QC8-neg_2708': {'bp': 445.0, 'sum': 1260.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 269.046351
COMMENT: PRECURSOR_M/Z_STDEV 0.000682
COMMENT: PRECURSOR_IN_MS1 mz 269.045066; int 292.113; delta(ppm) -3.590763
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 14.000; FXNFHKRTJBSTCS-UHFFFAOYSA-N; C15H10O5; baicalein CollisionEnergy:102040
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 10.000; VCCRNZQBSJXYJD-UHFFFAOYSA-N; C15H10O5; Galangin CollisionEnergy:205060
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 9.000; OBWHQJYOOCRPST-UHFFFAOYSA-N; C15H10O5; Massbank:BML00337 3,7,4'-Trihydroxyflavone
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 9.000; YDQWDHRMZQUTBA-UHFFFAOYSA-N; C15H10O5; Massbank:LU108652 Aloe-emodin
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 8.000; KXPQYWKYYDYOCQ-UHFFFAOYSA-N; C15H10O5; 5,3',4'-Trihydroxyflavone CollisionEnergy:205060
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 8.000; YLQLFNHURAYJDR-UHFFFAOYSA-N; C15H10O5; 6,7,3'-Trihydroxyflavone CollisionEnergy:205060
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 6.000; JHGZYXRWZXMYBZ-UHFFFAOYSA-N; C15H10O5; 7,8,2'-Trihydroxyflavone CollisionEnergy:205060
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 6.000; OFYPDAKTVZXXPC-UHFFFAOYSA-N; C15H10O5; 5,7,2'-Trihydroxyflavone CollisionEnergy:102040
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.848; ROIVNZAKYINAMF-UHFFFAOYSA-N; [M-H]-; O=C1OC=2C=C(O)C(OC=3C=CC=CC3O)=CC2C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.825; OZFQHULMMDWMIV-UHFFFAOYSA-N; [M-H]-; OC(=O)C1=CC(O)=C2C(CC3=C(C(O)=CC=C3)C2=O)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.752; LRMWPUURCIXKOC-UHFFFAOYSA-N; [M-H]-; O=C1C(O)=C(OC2=CC=C(O)C=C12)C=3C=CC=C(O)C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.747; GYLUFQJZYAJQDI-UHFFFAOYSA-N; [M-H]-; OC1=CC=C(C=C1)C1=COC2=CC(O)=C(O)C=C2C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.741; GXBVJTTXZBEHQB-UHFFFAOYSA-N; [M-H]-; CC1=CC2=C(C(=C1)O)C(=O)C3=C(C=CC=C3O)C(=O)O2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.831; KZNIFHPLKGYRTM-UHFFFAOYSA-N; [M-H]-; Apigenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.717; TZBJGXHYKVUXJN-UHFFFAOYSA-N; [M-H]-; Genistein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.463; VCCRNZQBSJXYJD-UHFFFAOYSA-N; [M-H]-; Norizalpinin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.389; OBWHQJYOOCRPST-UHFFFAOYSA-N; [M-H]-; 3,4',7-Trihydroxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.355; KPGMHZQXQVDYNT-UHFFFAOYSA-N; [M-H]-; UNPD99561
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.328; FXNFHKRTJBSTCS-UHFFFAOYSA-N; [M-H]-; 5,6,7-trihydroxy-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.321; PVFGJHYLIHMCQD-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxyphenyl)-7-hydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.311; DDKGKOOLFLYZDL-UHFFFAOYSA-N; [M-H]-; 3'-Hydroxydaidzein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.310; ZCTNPCRBEWXCGP-UHFFFAOYSA-N; [M-H]-; 2'-Hydroxydaidzein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.301; GYLUFQJZYAJQDI-UHFFFAOYSA-N; [M-H]-; 6-Hydroxydaidzein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.281; ULYXRGMMWHJFHL-UEQNJFAPNA-N; [M-H]-; UNPD133660
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.269; RHMXXJGYXNZAPX-UHFFFAOYSA-N; [M-H]-; Emodin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.215; NAEHVPAKHDOTSP-UHFFFAOYSA-N; [M-H]-; 5,2',5'-Trihydroxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.206; OFYPDAKTVZXXPC-UHFFFAOYSA-N; [M-H]-; 5,7,2'-Trihydroxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.205; UMEUPGNISCZDFG-UHFFFAOYSA-N; [M-H]-; UNPD99996
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.193; YDQWDHRMZQUTBA-UHFFFAOYSA-N; [M-H]-; Aloeemodin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.181; QUPHEKFURGDWME-UHFFFAOYSA-N; [M-H]-; 3,6,4'-trihydroxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.181; ZLNYYIOAMRCRGD-UHFFFAOYSA-N; [M-H]-; UNPD42738
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.172; ZFKKRRMUPBBYRS-UHFFFAOYSA-N; [M-H]-; 5,7,8-trihydroxy-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.157; HJCIUNMVLYBADX-UHFFFAOYSA-N; [M-H]-; 7,8,4'-trihydroxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.156; PNLMQENISKSSNZ-UHFFFAOYSA-N; [M-H]-; 5,8,2'-Trihydroxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.146; BMZFZTMWBCFKSS-UHFFFAOYSA-N; [M-H]-; 8-Hydroxydaidzein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.129; LRMWPUURCIXKOC-UHFFFAOYSA-N; [M-H]-; 3,6-dihydroxy-2-(3-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.129; PSGKFXVPVUNGDT-UHFFFAOYSA-N; [M-H]-; 3,7-dihydroxy-2-(3-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.129; SLPZPKKKEQCKDP-UHFFFAOYSA-N; [M-H]-; 3,6-dihydroxy-2-(2-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.123; RBLJKYCRSCQLRP-UHFFFAOYSA-N; [M-H]-; UNPD157820
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.121; OXSFCDRDOGJVIY-UHFFFAOYSA-N; [M-H]-; UNPD36575
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.113; WAOMPPQDRVQLSX-UHFFFAOYSA-N; [M-H]-; 2-(2,3-dihydroxyphenyl)-6-hydroxy-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.113; KXPQYWKYYDYOCQ-UHFFFAOYSA-N; [M-H]-; UNPD207518
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.110; RGNXWPVNPFAADO-UHFFFAOYSA-N; [M-H]-; 2-[(3,4-dihydroxyphenyl)methylidene]-6-hydroxy-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.107; AKOVEXVRRMSRSS-UHFFFAOYSA-N; [M-H]-; Bhimamycin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.102; BEXPKGWBRBLIIC-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-2-(3-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.098; KHOUHATWNPYDEL-UHFFFAOYSA-N; [M-H]-; Millettilone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.079; JOXHNXGDBFMUSX-UHFFFAOYSA-N; [M-H]-; 2-[(furan-2-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.074; DYHKKGMKQBRCCG-UHFFFAOYSA-N; [M-H]-; UNPD144803
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.061; PDFFNVIOJNUWTC-UHFFFAOYSA-N; [M-H]-; UNPD226218
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.061; BYVNWEGWXASECK-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxyphenyl)-6-hydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.058; BJLCCPHTOOHRPF-UHFFFAOYSA-N; [M-H]-; UNPD95949
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.053; YLQLFNHURAYJDR-UHFFFAOYSA-N; [M-H]-; 6,7-dihydroxy-2-(3-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.052; TUAPRGJSYIVNMR-UHFFFAOYSA-N; [M-H]-; UNPD99559
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.051; XADJWCRESPGUTB-UHFFFAOYSA-N; [M-H]-; UNPD68288
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.047; CIPSYTVGZURWPT-UHFFFAOYSA-N; [M-H]-; UNPD131253
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.036; ROIVNZAKYINAMF-UHFFFAOYSA-N; [M-H]-; 6,7-Dihydroxycoumarin Catechol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.029; WVAYNWNBGPUATF-UHFFFAOYSA-N; [M-H]-; 4-methyl-2-oxo-2H-chromen-7-yl furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.025; AMIDUPFSOUCLQB-UHFFFAOYSA-N; [M-H]-; Lucidin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.008; TYTGARXNZIJWFO-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-2-(6-keto-1-oxaspiro[2.5]octa-4,7-dien-2-yl)coumaran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.000; JHGZYXRWZXMYBZ-UHFFFAOYSA-N; [M-H]-; 7,8-dihydroxy-2-(2-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.000; ZJZSQGDOCUHCCW-UHFFFAOYSA-N; [M-H]-; 7,8-dihydroxy-2-(3-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.998; YKIGTAPSUMVDNX-UHFFFAOYSA-N; [M-H]-; 2-(3,4,5-trihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.997; FQUUMQNYCLGCCK-UHFFFAOYSA-N; [M-H]-; UNPD17385
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.995; QLHSZVGLSUHUOI-UHFFFAOYSA-N; [M-H]-; 3,5,6-trihydroxy-2-phenylchromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.988; QZKOCYLFGKLBDU-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-3-(3-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.986; HXAFEJLAMMEJCI-UHFFFAOYSA-N; [M-H]-; UNPD167724
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.986; UDZOEXUKDORUSH-UHFFFAOYSA-N; [M-H]-; UNPD149430
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.957; NLORVHQRZMJFEZ-UHFFFAOYSA-N; [M-H]-; Purpurin 1-methyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.950; CQNVSNFEXPKHGW-UHFFFAOYSA-N; [M-H]-; 1,2,8-Trihydroxy-3-methylanthraquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.933; RNUUBZYKNZUZBR-UHFFFAOYSA-N; [M-H]-; 1-Hydroxy-10-methoxy-dibenz[b,e]oxepin-6,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.919; CGVARJGGCPCIES-UHFFFAOYSA-N; [M-H]-; UNPD163907
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.916; HULRBUQQNBFVIW-UHFFFAOYSA-N; [M-H]-; UNPD115292
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.916; PIYPSEKICNYSKT-UHFFFAOYSA-N; [M-H]-; UNPD119414
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.910; UACAJEAOMACMMU-UHFFFAOYSA-N; [M-H]-; 2',4'-Dihydroxy-5,6-methylenedioxy-2-phenylbenzofuran;2-(2,4-Dihydroxyphenyl)-5,6-methylenedioxybenzofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.905; JHNIAAKMKICMPB-UHFFFAOYSA-N; [M-H]-; Anthragallol 2-methyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.904; OISYIJRGMYJBRH-UHFFFAOYSA-N; [M-H]-; UNPD133726
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.904; POABEABISJFXHV-UHFFFAOYSA-N; [M-H]-; UNPD145491
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.904; PVXBBDTWZMBDDU-UHFFFAOYSA-N; [M-H]-; UNPD207654
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.904; ZMPLLBBFALVVAF-UHFFFAOYSA-N; [M-H]-; UNPD95851
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.904; MKPXKUVNBNOJOI-UHFFFAOYSA-N; [M-H]-; AQ-270a
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.888; FHFHNVHRVKQQHN-UHFFFAOYSA-N; [M-H]-; C00050854
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.884; RMBGWCMOTZYXDQ-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-3-(2-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.880; NWPULPMOTUPXPI-UHFFFAOYSA-N; [M-H]-; UNPD58209
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.868; KNWUNQIVFSTASV-UHFFFAOYSA-N; [M-H]-; UNPD118087
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.865; PFKNMJHZSFZCQK-UHFFFAOYSA-N; [M-H]-; 6,7-Dihydroxy-2-methoxy-1,4-phenanthrenedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.857; OZFQHULMMDWMIV-UHFFFAOYSA-N; [M-H]-; Rheinanthrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.853; OALVASYFLITMQF-UHFFFAOYSA-N; [M-H]-; UNPD84922
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.841; XQXIDELHPWXTDD-UHFFFAOYSA-N; [M-H]-; UNPD61017
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.836; MXOJSPQFKNLVEH-UHFFFAOYSA-N; [M-H]-; UNPD174424
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.836; VFSZKXSSCLAMNZ-UHFFFAOYSA-N; [M-H]-; UNPD167236
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.833; JBIALMRECRJGOL-UHFFFAOYSA-N; [M-H]-; UNPD127284
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.828; DFYYOMRVRCBFKM-UHFFFAOYSA-N; [M-H]-; UNPD174815
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.828; JFGAVUDZKYYKSF-UHFFFAOYSA-N; [M-H]-; UNPD5107
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.828; MUOKKIBJXZIBHO-UHFFFAOYSA-N; [M-H]-; UNPD25333
