ACCESSION: MSBNK-SMB_Measured-HSA031P0532000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'RA2-neg_283': {'bp': 5197.0, 'sum': 17688.0}, 'RA2-neg_201': {'bp': 3959.0, 'sum': 13899.0}, 'RA1-neg_210': {'bp': 2914.0, 'sum': 11094.0}, 'RA24-neg_203': {'bp': 2909.0, 'sum': 10908.0}, 'RA16-neg_200': {'bp': 2626.0, 'sum': 8345.0}, 'RA2-neg_193': {'bp': 2592.0, 'sum': 9379.0}, 'RA1-neg_199': {'bp': 2487.0, 'sum': 9831.0}, 'RA16-neg_212': {'bp': 2435.0, 'sum': 8165.0}, 'RA23-neg_200': {'bp': 2101.0, 'sum': 8165.0}, 'RA24-neg_190': {'bp': 1866.0, 'sum': 5844.0}, 'HC10-neg_203': {'bp': 1565.0, 'sum': 5987.0}, 'HC23-neg_227': {'bp': 1538.0, 'sum': 4604.0}, 'RA18-neg_208': {'bp': 1461.0, 'sum': 4547.0}, 'RA22-neg_240': {'bp': 1424.0, 'sum': 4783.0}, 'RA11-neg_214': {'bp': 1292.0, 'sum': 4794.0}, 'RA25-neg_226': {'bp': 1213.0, 'sum': 4773.0}, 'QC6-neg_215': {'bp': 1115.0, 'sum': 3283.0}, 'RA15-neg_239': {'bp': 1115.0, 'sum': 3882.0}, 'RA12-neg_212': {'bp': 1103.0, 'sum': 4899.0}, 'HC3-neg_257': {'bp': 1096.0, 'sum': 4313.0}, 'RA23-neg_187': {'bp': 1089.0, 'sum': 4687.0}, 'QC4-neg_215': {'bp': 1054.0, 'sum': 3613.0}, 'QC3-neg_216': {'bp': 1034.0, 'sum': 5160.0}, 'RA13-neg_212': {'bp': 1015.0, 'sum': 3432.0}, 'RA12-neg_201': {'bp': 952.0, 'sum': 3358.0}, 'HC3-neg_245': {'bp': 919.0, 'sum': 3885.0}, 'HC10-neg_190': {'bp': 878.0, 'sum': 3350.0}, 'RA22-neg_227': {'bp': 865.0, 'sum': 3384.0}, 'QC5-neg_209': {'bp': 851.0, 'sum': 3351.0}, 'HC25-neg_226': {'bp': 841.0, 'sum': 3410.0}, 'HC12-neg_209': {'bp': 801.0, 'sum': 3037.0}, 'HC13-neg_250': {'bp': 780.0, 'sum': 2819.0}, 'QC7-neg_205': {'bp': 699.0, 'sum': 2508.0}, 'QC4-neg_226': {'bp': 683.0, 'sum': 3139.0}, 'RA7-neg_223': {'bp': 663.0, 'sum': 2906.0}, 'HC8-neg_207': {'bp': 634.0, 'sum': 2845.0}, 'HC7-neg_238': {'bp': 608.0, 'sum': 2585.0}, 'RA21-neg_218': {'bp': 580.0, 'sum': 1887.0}, 'HC18-neg_256': {'bp': 544.0, 'sum': 1974.0}, 'HC18-neg_243': {'bp': 528.0, 'sum': 1882.0}, 'RA10-neg_238': {'bp': 469.0, 'sum': 2020.0}, 'HC19-neg_242': {'bp': 323.0, 'sum': 1295.0}, 'RA18-neg_285': {'bp': 258.0, 'sum': 920.0}, 'RA14-neg_209': {'bp': 254.0, 'sum': 1068.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 532.876305
COMMENT: PRECURSOR_M/Z_STDEV 0.001504
COMMENT: PRECURSOR_IN_MS1 mz 532.874691; int 59.752; delta(ppm) 1.779336
COMMENT: PROPOSED_MF MS-FINDER 2.739; C18H10O8P2S3; [M+Na-2H]-; delta(ppm) 15199.366051
COMMENT: PROPOSED_MF MS-FINDER 2.738; C13H11O13PS4; [M-H]-; delta(ppm) 0.878246
COMMENT: PROPOSED_MF MS-FINDER 2.735; C9H21O8PS7; [M+Na-2H]-; delta(ppm) 15198.206852
COMMENT: PROPOSED_MF MS-FINDER 2.732; C18H7N4O4PS5; [M-H]-; delta(ppm) 3.063937
COMMENT: PROPOSED_MF MS-FINDER 2.731; C9H18N4O4S9; [M-H]-; delta(ppm) 1.939182
COMMENT: PROPOSED_MF MS-FINDER 2.731; C12H17O8PS6; [M+Na-2H]-; delta(ppm) 15204.726951
COMMENT: PROPOSED_MF MS-FINDER 2.729; C10H12N2O12S5; [M+Na-2H]-; delta(ppm) 72422.956675
COMMENT: PROPOSED_MF MS-FINDER 2.725; C8H24O6P2S8; [M-H]-; delta(ppm) 2.066031
COMMENT: PROPOSED_MF MS-FINDER 2.716; C18H13N2O2PS6; [M+Na-2H]-; delta(ppm) 72413.223351
COMMENT: PROPOSED_MF MS-FINDER 2.715; C10H11N6O6PS6; [M-H]-; delta(ppm) 4.286772
COMMENT: PROPOSED_MF MS-FINDER 2.714; C8H6N8O10S5; [M-H]-; delta(ppm) 2.690996
COMMENT: PROPOSED_MF MS-FINDER 2.714; C17H11O8PS5; [M-H]-; delta(ppm) 5.573766
COMMENT: PROPOSED_MF MS-FINDER 2.712; C8H14N4O9S7; [M-H]-; delta(ppm) 3.570000
COMMENT: PROPOSED_MF MS-FINDER 2.712; C15H6N2O12S4; [M-H]-; delta(ppm) 3.977986
COMMENT: PROPOSED_MF MS-FINDER 2.709; C13H6N6O8S5; [M-H]-; delta(ppm) -4.858112
COMMENT: PROPOSED_MF MS-FINDER 2.708; C8H17O13PS5; [M+Na-2H]-; delta(ppm) 15199.887611
COMMENT: PROPOSED_MF MS-FINDER 2.707; C6H11N6O11PS5; [M-H]-; delta(ppm) -0.408736
COMMENT: PROPOSED_MF MS-FINDER 2.707; C8H11N10O2PS7; [M-H]-; delta(ppm) -4.549332
COMMENT: PROPOSED_MF MS-FINDER 2.706; C14H14N2O5P2S5; [M+Na-2H]-; delta(ppm) 72425.616302
COMMENT: PROPOSED_MF MS-FINDER 2.704; C6H21N2O8P3S6; [M-H]-; delta(ppm) -1.912693
COMMENT: PROPOSED_MF MS-FINDER 2.700; C17H9N2O7PS4; [M+Na-2H]-; delta(ppm) 72415.098899
COMMENT: PROPOSED_MF MS-FINDER 2.699; C15H8N2O10P2S3; [M-H]-; delta(ppm) 1.595014
COMMENT: PROPOSED_MF MS-FINDER 2.695; C7H7N10O7PS5; [M-H]-; delta(ppm) -2.918535
COMMENT: PROPOSED_MF MS-FINDER 2.692; C10H14N2O10P2S4; [M+Na-2H]-; delta(ppm) 72420.216062
COMMENT: PROPOSED_MF MS-FINDER 2.692; C12H9N4O9PS4; [M+Na-2H]-; delta(ppm) 72423.781022
COMMENT: PROPOSED_MF MS-FINDER 2.692; C19H12O5S6; [M+Na-2H]-; delta(ppm) 15200.141240
COMMENT: PROPOSED_MF MS-FINDER 2.690; C5H9N10O7PS5; [M+Na-2H]-; delta(ppm) 72422.300876
COMMENT: PROPOSED_MF MS-FINDER 2.689; C14H10N6O3S7; [M-H]-; delta(ppm) -6.488902
COMMENT: PROPOSED_MF MS-FINDER 2.686; C8H8N8O8P2S4; [M-H]-; delta(ppm) 0.308030
COMMENT: PROPOSED_MF MS-FINDER 2.681; C11H10N6O6P2S4; [M+Na-2H]-; delta(ppm) 72417.329578
COMMENT: PROPOSED_MF MS-FINDER 2.680; C9H13N4O9PS5; [M+Na-2H]-; delta(ppm) 72416.505241
COMMENT: PROPOSED_MF MS-FINDER 2.675; C10H17N4O4PS7; [M+Na-2H]-; delta(ppm) 72414.629688
COMMENT: PROPOSED_MF MS-FINDER 2.664; C7H20O11P2S6; [M-H]-; delta(ppm) 3.696849
COMMENT: PROPOSED_MF MS-FINDER 2.664; C19H8N2O5P2S4; [M-H]-; delta(ppm) 6.290540
COMMENT: PROPOSED_MF MS-FINDER 2.661; C10H19N2O5PS8; [M-H]-; delta(ppm) 5.165778
COMMENT: PROPOSED_MF MS-FINDER 2.658; C11H6N2O17S3; [M-H]-; delta(ppm) -0.717519
COMMENT: PROPOSED_MF MS-FINDER 2.656; C12H11N4O7P3S3; [M+Na-2H]-; delta(ppm) 72421.040405
COMMENT: PROPOSED_MF MS-FINDER 2.655; C13H5N8O5PS4; [M+Na-2H]-; delta(ppm) 72420.894519
COMMENT: PROPOSED_MF MS-FINDER 2.654; C13H13O11P3S3; [M-H]-; delta(ppm) -1.504712
COMMENT: PROPOSED_MF MS-FINDER 2.654; C23H4O8P2S2; [M-H]-; delta(ppm) 0.372185
COMMENT: PROPOSED_MF MS-FINDER 2.651; C7H16N2O12S6; [M+Na-2H]-; delta(ppm) 72415.680905
COMMENT: PROPOSED_MF MS-FINDER 2.647; C13H16N2O5P2S6; [M-H]-; delta(ppm) -6.362056
COMMENT: PROPOSED_MF MS-FINDER 2.645; C17H5N4O7P3S2; [M-H]-; delta(ppm) 2.311783
COMMENT: PROPOSED_MF MS-FINDER 2.644; C10H4N6O13S3; [M+Na-2H]-; delta(ppm) 72421.945748
COMMENT: PROPOSED_MF MS-FINDER 2.639; C23H7N2O2PS5; [M-H]-; delta(ppm) -4.485177
COMMENT: PROPOSED_MF MS-FINDER 2.637; C9H17N2O8P3S5; [M-H]-; delta(ppm) 4.413621
COMMENT: PROPOSED_MF MS-FINDER 2.630; C9H23O6P3S6; [M+Na-2H]-; delta(ppm) 15195.750915
COMMENT: PROPOSED_MF MS-FINDER 2.627; C16H4N6O6P2S3; [M-H]-; delta(ppm) -0.914795
COMMENT: PROPOSED_MF MS-FINDER 2.626; C20H8O8P2S3; [M-H]-; delta(ppm) -5.954078
COMMENT: PROPOSED_MF MS-FINDER 2.624; C7H12N8O5S7; [M+Na-2H]-; delta(ppm) 72426.876784
COMMENT: PROPOSED_MF MS-FINDER 2.623; C14H12N2O7S6; [M+Na-2H]-; delta(ppm) 72428.356943
COMMENT: PROPOSED_MF MS-FINDER 2.622; C12H12N2O10P2S4; [M-H]-; delta(ppm) -4.731265
COMMENT: PROPOSED_MF MS-FINDER 2.622; C19H4N4O6S4; [M+Na-2H]-; delta(ppm) 72418.663824
COMMENT: PROPOSED_MF MS-FINDER 2.621; C7H12N4O12P2S4; [M-H]-; delta(ppm) 2.817845
COMMENT: PROPOSED_MF MS-FINDER 2.621; C15H10N2O8P4S2; [M-H]-; delta(ppm) -0.787947
COMMENT: PROPOSED_MF MS-FINDER 2.617; C14H9N4O7P3S3; [M-H]-; delta(ppm) -4.014505
COMMENT: PROPOSED_MF MS-FINDER 2.613; C18H15O3PS7; [M-H]-; delta(ppm) 3.942941
COMMENT: PROPOSED_MF MS-FINDER 2.609; C9H9N10O2PS6; [M+Na-2H]-; delta(ppm) 72427.701137
COMMENT: PROPOSED_MF MS-FINDER 2.608; C6H13N6O9P3S4; [M-H]-; delta(ppm) -2.791688
COMMENT: PROPOSED_MF MS-FINDER 2.608; C16H5N2O12PS2; [M+Na-2H]-; delta(ppm) 72416.974453
COMMENT: PROPOSED_MF MS-FINDER 2.607; C10H15O13PS5; [M-H]-; delta(ppm) -5.448024
COMMENT: PROPOSED_MF MS-FINDER 2.607; C21H6O8P2S2; [M+Na-2H]-; delta(ppm) 15205.886164
COMMENT: PROPOSED_MF MS-FINDER 2.606; C14H4N6O8S4; [M+Na-2H]-; delta(ppm) 72427.346005
COMMENT: PROPOSED_MF MS-FINDER 2.601; C15H19O3PS8; [M-H]-; delta(ppm) -2.383367
COMMENT: PROPOSED_MF MS-FINDER 2.599; C21H10O5S6; [M-H]-; delta(ppm) -5.201936
COMMENT: PROPOSED_MF MS-FINDER 2.598; C11H7N10O2PS6; [M-H]-; delta(ppm) 1.776949
COMMENT: PROPOSED_MF MS-FINDER 2.597; C10H9N8O5PS5; [M+Na-2H]-; delta(ppm) 72413.618777
COMMENT: PROPOSED_MF MS-FINDER 2.594; C7H10N4O14S5; [M-H]-; delta(ppm) 5.200823
COMMENT: PROPOSED_MF MS-FINDER 2.594; C8H19O11P3S4; [M+Na-2H]-; delta(ppm) 15197.431666
COMMENT: PROPOSED_MF MS-FINDER 2.593; C8H9N4O14PS3; [M+Na-2H]-; delta(ppm) 72418.380800
COMMENT: PROPOSED_MF MS-FINDER 2.588; C8H20N2O7S8; [M+Na-2H]-; delta(ppm) 72413.805355
COMMENT: PROPOSED_MF MS-FINDER 2.588; C19H6N4O4P2S3; [M+Na-2H]-; delta(ppm) 72415.923234
COMMENT: PROPOSED_MF MS-FINDER 2.587; C16H9N4O4PS5; [M+Na-2H]-; delta(ppm) 72429.181298
COMMENT: PROPOSED_MF MS-FINDER 2.586; C17H6O13P2S; [M+Na-2H]-; delta(ppm) 15201.046814
COMMENT: PROPOSED_MF MS-FINDER 2.582; C17H6N6O3S6; [M-H]-; delta(ppm) -0.162646
COMMENT: PROPOSED_MF MS-FINDER 2.581; C11H15O11P3S3; [M+Na-2H]-; delta(ppm) 15203.951755
COMMENT: PROPOSED_MF MS-FINDER 2.580; C11H19O8PS7; [M-H]-; delta(ppm) -7.078812
COMMENT: PROPOSED_MF MS-FINDER 2.579; C9H4N12O4P2S4; [M-H]-; delta(ppm) -2.201772
COMMENT: PROPOSED_MF MS-FINDER 2.577; C10H16N2O8P4S3; [M+Na-2H]-; delta(ppm) 72417.475463
COMMENT: PROPOSED_MF MS-FINDER 2.576; C13H21O3PS8; [M+Na-2H]-; delta(ppm) 15203.046176
COMMENT: PROPOSED_MF MS-FINDER 2.573; C22H3N2O7PS3; [M-H]-; delta(ppm) -2.854380
COMMENT: PROPOSED_MF MS-FINDER 2.572; C7H18O13S7; [M-H]-; delta(ppm) 6.079831
COMMENT: PROPOSED_MF MS-FINDER 2.572; C16H8N4O6S5; [M+Na-2H]-; delta(ppm) 72411.388113
COMMENT: PROPOSED_MF MS-FINDER 2.569; C6H18N4O7P2S6; [M+Na-2H]-; delta(ppm) 72427.022672
COMMENT: PROPOSED_MF MS-FINDER 2.569; C15H12O10S5; [M+Na-2H]-; delta(ppm) 15195.301944
COMMENT: PROPOSED_MF MS-FINDER 2.564; C9H15N2O10PS6; [M-H]-; delta(ppm) 6.796607
COMMENT: PROPOSED_MF MS-FINDER 2.562; C9H9N6O9P3S3; [M-H]-; delta(ppm) 3.534616
COMMENT: PROPOSED_MF MS-FINDER 2.561; C12H7O18PS2; [M-H]-; delta(ppm) 2.509060
COMMENT: PROPOSED_MF MS-FINDER 2.561; C11H13O13PS4; [M+Na-2H]-; delta(ppm) 15206.407731
COMMENT: PROPOSED_MF MS-FINDER 2.559; C10H6N6O11P2S2; [M+Na-2H]-; delta(ppm) 72419.205140
COMMENT: PROPOSED_MF MS-FINDER 2.558; C8H12N6O8S6; [M+Na-2H]-; delta(ppm) 72412.794446
COMMENT: PROPOSED_MF MS-FINDER 2.552; C17H14N2O2S8; [M-H]-; delta(ppm) 0.716353
COMMENT: PROPOSED_MF MS-FINDER 2.552; C9H8N2O17S3; [M+Na-2H]-; delta(ppm) 72424.832257
COMMENT: PROPOSED_MF MS-FINDER 2.550; C9H11O18PS3; [M-H]-; delta(ppm) -3.817230
COMMENT: PROPOSED_MF MS-FINDER 2.544; C7H8N6O13S4; [M+Na-2H]-; delta(ppm) 72414.669992
COMMENT: PROPOSED_MF MS-FINDER 2.540; C9H7N6O11PS4; [M-H]-; delta(ppm) 5.917597
COMMENT: PROPOSED_MF MS-FINDER 2.540; C7H6N12O4P2S4; [M+Na-2H]-; delta(ppm) 72423.125222
COMMENT: PROPOSED_MF MS-FINDER 2.540; C9H5N8O10PS3; [M+Na-2H]-; delta(ppm) 72415.494326
COMMENT: PROPOSED_MF MS-FINDER 2.537; C12H14N4O4S8; [M-H]-; delta(ppm) 8.265545
COMMENT: PROPOSED_MF MS-FINDER 2.536; C19H4O13P2S; [M-H]-; delta(ppm) -4.323286
COMMENT: PROPOSED_MF MS-FINDER 2.536; C15H4N4O11S3; [M+Na-2H]-; delta(ppm) 72413.263654
COMMENT: PROPOSED_MF MS-FINDER 2.535; C6H10N8O8P2S4; [M+Na-2H]-; delta(ppm) 72426.011737
COMMENT: PROPOSED_MF MS-FINDER 2.534; C16H16O5S7; [M+Na-2H]-; delta(ppm) 15193.621200
COMMENT: PROPOSED_MF MS-FINDER 2.532; C5H12N8O8P2S5; [M-H]-; delta(ppm) -6.018232
COMMENT: PROPOSED_MF MS-FINDER 2.532; C16H9O11P3S2; [M-H]-; delta(ppm) 4.821608
COMMENT: PROPOSED_MF MS-FINDER 2.531; C9H10N2O15P2S2; [M+Na-2H]-; delta(ppm) 72422.091634
COMMENT: PROPOSED_MF MS-FINDER 2.529; C11H8N2O15P2S2; [M-H]-; delta(ppm) -3.100469
COMMENT: PROPOSED_MF MS-FINDER 2.528; C13H8N6O6P2S4; [M-H]-; delta(ppm) -7.241042
COMMENT: PROPOSED_MF MS-FINDER 2.527; C11H12N4O7P2S5; [M-H]-; delta(ppm) 7.513383
COMMENT: PROPOSED_MF MS-FINDER 2.524; C14H6N6O6P2S3; [M+Na-2H]-; delta(ppm) 72424.605370
COMMENT: PROPOSED_MF MS-FINDER 2.520; C20H8N4OS6; [M+Na-2H]-; delta(ppm) 72416.788264
COMMENT: PROPOSED_MF MS-FINDER 2.516; C7H4N8O13P2S2; [M-H]-; delta(ppm) 1.938843
COMMENT: PROPOSED_MF MS-FINDER 2.514; C13H12N2O8P4S2; [M+Na-2H]-; delta(ppm) 72424.751257
COMMENT: PROPOSED_MF MS-FINDER 2.510; C9H15N4O7P3S4; [M+Na-2H]-; delta(ppm) 72413.764661
COMMENT: PROPOSED_MF MS-FINDER 2.506; C19H7N2O7PS4; [M-H]-; delta(ppm) -9.180602
COMMENT: PROPOSED_MF MS-FINDER 2.505; C11H11N4O9PS5; [M-H]-; delta(ppm) -7.957797
COMMENT: PROPOSED_MF MS-FINDER 2.505; C11H20O6P2S7; [M-H]-; delta(ppm) 8.392395
COMMENT: PROPOSED_MF MS-FINDER 2.505; C12H9O16P3S; [M-H]-; delta(ppm) 0.126095
COMMENT: PROPOSED_MF MS-FINDER 2.504; C13H5N4O12P3S; [M-H]-; delta(ppm) -2.383707
COMMENT: PROPOSED_MF MS-FINDER 2.501; C15H3N8O5PS4; [M-H]-; delta(ppm) -4.141352
COMMENT: PROPOSED_MF MS-FINDER 2.500; C16H7O13PS3; [M-H]-; delta(ppm) 7.204595
COMMENT: PROPOSED_MF MS-FINDER 2.500; C8H8N12OS7; [M+Na-2H]-; delta(ppm) 72423.990264
COMMENT: PROPOSED_MF MS-FINDER 2.499; C14H4N2O15P2S; [M-H]-; delta(ppm) 3.225830
