ACCESSION: MSBNK-SMB_Measured-HSA031P0381001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 45
COMMENT: RAW_SPEC {'HC4-neg_5604': {'bp': 1064.0, 'sum': 4511.0}, 'QC3-neg_5434': {'bp': 1031.0, 'sum': 6071.0}, 'HC7-neg_6485': {'bp': 1018.0, 'sum': 3481.0}, 'QC7-neg_6234': {'bp': 937.0, 'sum': 4023.0}, 'RA13-neg_6418': {'bp': 915.0, 'sum': 3705.0}, 'RA10-neg_6854': {'bp': 840.0, 'sum': 4292.0}, 'HC26-neg_6935': {'bp': 820.0, 'sum': 3019.0}, 'HC9-neg_6570': {'bp': 761.0, 'sum': 3575.0}, 'HC6-neg_5415': {'bp': 758.0, 'sum': 4281.0}, 'RA11-neg_6283': {'bp': 749.0, 'sum': 2831.0}, 'RA7-neg_6058': {'bp': 734.0, 'sum': 4151.0}, 'RA11-neg_6240': {'bp': 715.0, 'sum': 3545.0}, 'HC3-neg_6586': {'bp': 681.0, 'sum': 3489.0}, 'RA1-neg_7006': {'bp': 675.0, 'sum': 3752.0}, 'RA11-neg_6228': {'bp': 668.0, 'sum': 2669.0}, 'HC8-neg_5828': {'bp': 645.0, 'sum': 2640.0}, 'HC17-neg_6665': {'bp': 621.0, 'sum': 2774.0}, 'RA9-neg_6028': {'bp': 616.0, 'sum': 3477.0}, 'RA11-neg_6291': {'bp': 597.0, 'sum': 3328.0}, 'RA9-neg_6077': {'bp': 577.0, 'sum': 2988.0}, 'RA20-neg_6308': {'bp': 573.0, 'sum': 2730.0}, 'HC25-neg_6743': {'bp': 540.0, 'sum': 2471.0}, 'RA5-neg_5261': {'bp': 533.0, 'sum': 2656.0}, 'HC2-neg_7043': {'bp': 512.0, 'sum': 2348.0}, 'HC6-neg_5448': {'bp': 510.0, 'sum': 2829.0}, 'RA8-neg_5724': {'bp': 486.0, 'sum': 2245.0}, 'RA24-neg_6290': {'bp': 469.0, 'sum': 1823.0}, 'RA8-neg_5787': {'bp': 465.0, 'sum': 1953.0}, 'RA6-neg_6270': {'bp': 464.0, 'sum': 1998.0}, 'QC7-neg_6282': {'bp': 444.0, 'sum': 2477.0}, 'RA19-neg_7046': {'bp': 413.0, 'sum': 1599.0}, 'HC9-neg_6630': {'bp': 405.0, 'sum': 1858.0}, 'HC24-neg_6517': {'bp': 385.0, 'sum': 1808.0}, 'HC22-neg_6921': {'bp': 380.0, 'sum': 2061.0}, 'RA4-neg_5896': {'bp': 361.0, 'sum': 1768.0}, 'HC16-neg_7139': {'bp': 329.0, 'sum': 1641.0}, 'HC26-neg_6863': {'bp': 327.0, 'sum': 1779.0}, 'RA12-neg_6880': {'bp': 320.0, 'sum': 1589.0}, 'RA2-neg_6390': {'bp': 301.0, 'sum': 1850.0}, 'HC3-neg_6632': {'bp': 296.0, 'sum': 1778.0}, 'HC12-neg_6648': {'bp': 291.0, 'sum': 1262.0}, 'RA8-neg_5777': {'bp': 270.0, 'sum': 1626.0}, 'RA20-neg_6260': {'bp': 235.0, 'sum': 1540.0}, 'HC18-neg_6677': {'bp': 233.0, 'sum': 1049.0}, 'HC3-neg_6581': {'bp': 233.0, 'sum': 1733.0}}
COMMENT: RETENTION_TIME_STDEV 0.040
COMMENT: PRECURSOR_M/Z_RAW 381.175503
COMMENT: PRECURSOR_M/Z_STDEV 0.001228
COMMENT: PRECURSOR_IN_MS1 mz 381.174704; int 287.766; delta(ppm) -1.396744
COMMENT: PROPOSED_MF MS-FINDER 2.486; C13H22N10O4; [M-H]-; delta(ppm) -1.169624
COMMENT: PROPOSED_MF MS-FINDER 2.484; C16H24N4O4; [M+FA-H]-; delta(ppm) 76245.525910
COMMENT: PROPOSED_MF MS-FINDER 2.446; C13H37O6P3; [M-H]-; delta(ppm) 4.747239
COMMENT: PROPOSED_MF MS-FINDER 2.425; C19H31N2O2PS; [M-H]-; delta(ppm) -5.983612
COMMENT: PROPOSED_MF MS-FINDER 2.413; C7H23N14O3P; [M-H]-; delta(ppm) 1.541890
COMMENT: PROPOSED_MF MS-FINDER 2.391; C14H39O3PS3; [M-H]-; delta(ppm) 5.798742
COMMENT: PROPOSED_MF MS-FINDER 2.387; C13H38N2O2S4; [M-H]-; delta(ppm) 1.288022
COMMENT: PROPOSED_MF MS-FINDER 2.368; C11H35N4O4PS2; [M-H]-; delta(ppm) -4.274142
COMMENT: PROPOSED_MF MS-FINDER 2.322; C11H43O3PS4; [M-H]-; delta(ppm) -3.045328
COMMENT: PROPOSED_MF MS-FINDER 2.319; C11H27N8O5P; [M-H]-; delta(ppm) -5.502953
COMMENT: PROPOSED_MF MS-FINDER 2.314; C18H26O3S; [M+Hac-H]-; delta(ppm) 190631.218544
COMMENT: PROPOSED_MF MS-FINDER 2.312; C17H34O5S2; [M-H]-; delta(ppm) -6.985624
COMMENT: PROPOSED_MF MS-FINDER 2.298; C16H26N6O3S; [M-H]-; delta(ppm) 8.903322
COMMENT: PROPOSED_MF MS-FINDER 2.293; C13H35O8PS; [M-H]-; delta(ppm) 8.078614
COMMENT: PROPOSED_MF MS-FINDER 2.251; C9H30N6O8S; [M-H]-; delta(ppm) -6.504966
COMMENT: PROPOSED_MF MS-FINDER 2.251; C15H32N2O5P2; [M-H]-; delta(ppm) 9.080657
COMMENT: PROPOSED_MF MS-FINDER 2.232; C17H26N4O6; [M-H]-; delta(ppm) -8.214429
COMMENT: PROPOSED_MF MS-FINDER 2.215; C9H26N12OS2; [M-H]-; delta(ppm) 7.104118
COMMENT: PROPOSED_MF MS-FINDER 2.205; C9H18N16O2; [M-H]-; delta(ppm) 5.875279
COMMENT: PROPOSED_MF MS-FINDER 2.183; C12H20N10O2; [M+FA-H]-; delta(ppm) 76253.686076
COMMENT: PROPOSED_MF MS-FINDER 2.160; C12H28N6OS2; [M+FA-H]-; delta(ppm) 76255.109451
COMMENT: PROPOSED_MF MS-FINDER 2.132; C11H24N6O6; [M+FA-H]-; delta(ppm) 76257.750253
COMMENT: PROPOSED_MF MS-FINDER 2.131; C21H34S3; [M-H]-; delta(ppm) -0.421467
COMMENT: PROPOSED_MF MS-FINDER 2.105; C10H34N6O3S3; [M-H]-; delta(ppm) -8.784771
COMMENT: PROPOSED_MF MS-FINDER 2.081; C11H18N10O2; [M+Hac-H]-; delta(ppm) 190626.926061
COMMENT: PROPOSED_MF MS-FINDER 2.080; C8H22N12O6; [M-H]-; delta(ppm) 9.383996
COMMENT: PROPOSED_MF MS-FINDER 2.080; C10H26N10O4S; [M-H]-; delta(ppm) -10.013571
COMMENT: PROPOSED_MF MS-FINDER 2.078; C11H32N2O5S2; [M+FA-H]-; delta(ppm) 76259.173638
COMMENT: PROPOSED_MF MS-FINDER 2.073; C13H29N4O2PS; [M+FA-H]-; delta(ppm) 76260.334320
COMMENT: PROPOSED_MF MS-FINDER 2.061; C11H26N6OS2; [M+Hac-H]-; delta(ppm) 190628.668033
COMMENT: PROPOSED_MF MS-FINDER 2.057; C14H18N14; [M-H]-; delta(ppm) -4.678267
COMMENT: PROPOSED_MF MS-FINDER 2.049; C16H34N2O3; [M+Br]-; delta(ppm) -2.624945
COMMENT: PROPOSED_MF MS-FINDER 2.045; C10H33N4O2PS2; [M+FA-H]-; delta(ppm) 76250.090038
COMMENT: PROPOSED_MF MS-FINDER 2.038; C9H32N6O6P2; [M-H]-; delta(ppm) -9.836244
COMMENT: PROPOSED_MF MS-FINDER 2.028; C10H22N6O6; [M+Hac-H]-; delta(ppm) 190631.899936
COMMENT: PROPOSED_MF MS-FINDER 1.981; C10H25N8O3P; [M+FA-H]-; delta(ppm) 76248.666677
COMMENT: PROPOSED_MF MS-FINDER 1.973; C10H30N2O5S2; [M+Hac-H]-; delta(ppm) 190633.641923
COMMENT: PROPOSED_MF MS-FINDER 1.962; C12H27N4O2PS; [M+Hac-H]-; delta(ppm) 190635.062404
COMMENT: PROPOSED_MF MS-FINDER 1.937; C9H31N4O2PS2; [M+Hac-H]-; delta(ppm) 190622.525112
COMMENT: PROPOSED_MF MS-FINDER 1.936; C11H34N2S4; [M+Hac-H]-; delta(ppm) 190630.410011
COMMENT: PROPOSED_MF MS-FINDER 1.934; C12H36N2S4; [M+FA-H]-; delta(ppm) 76256.532829
COMMENT: PROPOSED_MF MS-FINDER 1.934; C16H32O3S2; [M+FA-H]-; delta(ppm) 76246.949263
COMMENT: PROPOSED_MF MS-FINDER 1.908; C12H30N8O; [M+Br]-; delta(ppm) 4.419938
COMMENT: PROPOSED_MF MS-FINDER 1.903; C8H28N6O6S; [M+FA-H]-; delta(ppm) 76247.506020
COMMENT: PROPOSED_MF MS-FINDER 1.875; C24H30S2; [M-H]-; delta(ppm) 8.422649
COMMENT: PROPOSED_MF MS-FINDER 1.867; C9H23N8O3P; [M+Hac-H]-; delta(ppm) 190620.783158
COMMENT: PROPOSED_MF MS-FINDER 1.836; C9H34N8S4; [M-H]-; delta(ppm) 8.332960
COMMENT: PROPOSED_MF MS-FINDER 1.828; C12H33O6PS; [M+FA-H]-; delta(ppm) 76264.398547
COMMENT: PROPOSED_MF MS-FINDER 1.815; C15H30O3S2; [M+Hac-H]-; delta(ppm) 190618.681333
COMMENT: PROPOSED_MF MS-FINDER 1.810; C8H16N16; [M+FA-H]-; delta(ppm) 76261.846366
COMMENT: PROPOSED_MF MS-FINDER 1.786; C7H26N6O6S; [M+Hac-H]-; delta(ppm) 190619.362710
COMMENT: PROPOSED_MF MS-FINDER 1.744; C12H38N4S2; [M+Br]-; delta(ppm) 5.648774
COMMENT: PROPOSED_MF MS-FINDER 1.724; C18H38S4; [M-H]-; delta(ppm) -9.265427
COMMENT: PROPOSED_MF MS-FINDER 1.707; C9H32N6OS3; [M+FA-H]-; delta(ppm) 76244.865268
COMMENT: PROPOSED_MF MS-FINDER 1.704; C11H31O6PS; [M+Hac-H]-; delta(ppm) 190640.036347
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.009; C16H30O10; [M-H]-; delta(ppm) -4.705811
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.009; C14H26O8; [M+C2H4O2-H]-; delta(ppm) 459688.507012
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.009; C15H28O8; [M+CH2O2-H]-; delta(ppm) 318188.419029
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.047; C20H30O5S; [M-H]-; delta(ppm) 1.858376
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.047; C18H26O3S; [M+C2H4O2-H]-; delta(ppm) 459702.493437
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.047; C19H28O3S; [M+CH2O2-H]-; delta(ppm) 318199.825228
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.626; C16H32O3S2; [M+CH2O2-H]-; delta(ppm) 318184.457544
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.552; C24H22N4O; [M-H]-; delta(ppm) 7.193807
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.458; C21H26N4OS; [M-H]-; delta(ppm) -1.650288
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.847; C21H23FN4O2; [M-H]-; delta(ppm) 4.196057
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.781; C15H22N4O4; [M+C2H4O2-H]-; delta(ppm) 459681.031175
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.781; C16H24N4O4; [M+CH2O2-H]-; delta(ppm) 318182.322332
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.669; C14H22N6OS; [M+C2H4O2-H]-; delta(ppm) 300409.806417
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.968; C19H19FN4; [M+C2H4O2-H]-; delta(ppm) 233113.721955
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.968; C20H21FN4; [M+CH2O2-H]-; delta(ppm) 130589.364578
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.417; C20H30ClP; [M+CH2O2-H]-; delta(ppm) 55449.289335
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C20H30O5S; [M-H]-; delta(ppm) 1.858376
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C19H28O3S; [M+CH2O2-H]-; delta(ppm) 318199.825228
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.955; C18H26O3S; [M+C2H4O2-H]-; delta(ppm) 459702.493437
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.045; C14H26O8; [M+C2H4O2-H]-; delta(ppm) 459688.507012
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.370; C15H28O8; [M+CH2O2-H]-; delta(ppm) 318188.419029
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.370; C16H30O10; [M-H]-; delta(ppm) -4.705811
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.370; C14H26O8; [M+C2H4O2-H]-; delta(ppm) 459688.507012
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.126; C19H30OP2; [M+CH2O2-H]-; delta(ppm) 186890.150820
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.126; C20H32O3P2; [M-H]-; delta(ppm) -1.472957
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.126; C18H28OP2; [M+C2H4O2-H]-; delta(ppm) 300392.259815
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.814; C18H32SSi2; [M+CH2O2-H]-; delta(ppm) -49658.453413
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.814; C19H34O2SSi2; [M-H]-; delta(ppm) -143655.725518
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.814; C17H30SSi2; [M+C2H4O2-H]-; delta(ppm) 21748.897751
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.474; C19H28O3S; [M+CH2O2-H]-; delta(ppm) 318199.825228
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.474; C20H30O5S; [M-H]-; delta(ppm) 1.858376
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.474; C18H26O3S; [M+C2H4O2-H]-; delta(ppm) 459702.493437
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.443; C16H34N2O3; [M+Br]-; delta(ppm) -2.624945
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.018; C19H25FO4; [M+CH2O2-H]-; delta(ppm) 318209.984185
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.018; C20H27FO6; [M-H]-; delta(ppm) 7.704762
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.018; C18H23FO4; [M+C2H4O2-H]-; delta(ppm) 459714.950501
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.825; C12H20N10O2; [M+CH2O2-H]-; delta(ppm) 318194.563645
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.825; C13H22N10O4; [M-H]-; delta(ppm) -1.169624
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.825; C11H18N10O2; [M+C2H4O2-H]-; delta(ppm) 459696.041614
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.578; C11H24N6O6; [M+CH2O2-H]-; delta(ppm) 318200.660455
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.578; C12H26N6O8; [M-H]-; delta(ppm) 2.339043
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.578; C10H22N6O6; [M+C2H4O2-H]-; delta(ppm) 459703.517604
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.031; C16H26F2O5; [M+CH2O2-H]-; delta(ppm) 318204.775142
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.031; C17H28F2O7; [M-H]-; delta(ppm) 4.707008
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.031; C15H24F2O5; [M+C2H4O2-H]-; delta(ppm) 459708.563092
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.961; C10H28N6O3Si2; [M+CH2O2-H]-; delta(ppm) 79486.540124
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.961; C11H30N6O5Si2; [M-H]-; delta(ppm) -143655.373035
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.961; C9H26N6O3Si2; [M+C2H4O2-H]-; delta(ppm) 172570.587219
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.974; C14H32O5Si2; [M+CH2O2-H]-; delta(ppm) 79478.330861
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.974; C15H34O7Si2; [M-H]-; delta(ppm) -143660.539191
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.974; C13H30O5Si2; [M+C2H4O2-H]-; delta(ppm) 172560.901154
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.793; C14H32N5O2; [M+Br]-; delta(ppm) 0.897485
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.755; C12H30N8O; [M+Br]-; delta(ppm) 4.419938
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.844; C15H38N2Si2; [M+Br]-; delta(ppm) -143659.013242
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.750; C19H32N3; [M+Br]-; delta(ppm) -9.655956
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.483; C10H28N11; [M+Br]-; delta(ppm) 7.942417
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H34N2O3; [M+Br]-; delta(ppm) -2.624945
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C20H32O3P2; [M-H]-; delta(ppm) -1.472957
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.990; C15H28O8; [M+CH2O2-H]-; delta(ppm) 318188.419029
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.441; C18H26O3S; [M+C2H4O2-H]-; delta(ppm) 459702.493437
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.284; C18H23FO4; [M+C2H4O2-H]-; delta(ppm) 459714.950501
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.274; C14H26O8; [M+C2H4O2-H]-; delta(ppm) 459688.507012
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C19H28O3S; [M+CH2O2-H]-; delta(ppm) 318199.825228
