ACCESSION: MSBNK-SMB_Measured-HSA031P0349002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA10-neg_2696': {'bp': 3945.0, 'sum': 9021.0}, 'RA6-neg_2305': {'bp': 3209.0, 'sum': 7735.0}, 'HC15-neg_2680': {'bp': 2632.0, 'sum': 5035.0}, 'HC26-neg_2623': {'bp': 1967.0, 'sum': 4934.0}, 'QC1-neg_2364': {'bp': 1901.0, 'sum': 6148.0}, 'RA23-neg_2616': {'bp': 1676.0, 'sum': 4737.0}, 'HC7-neg_2488': {'bp': 1117.0, 'sum': 2336.0}, 'RA13-neg_2589': {'bp': 971.0, 'sum': 2373.0}, 'HC6-neg_2426': {'bp': 947.0, 'sum': 2655.0}, 'HC14-neg_2658': {'bp': 327.0, 'sum': 837.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 349.177396
COMMENT: PRECURSOR_M/Z_STDEV 0.000698
COMMENT: PRECURSOR_IN_MS1 mz 349.177291; int 78.998; delta(ppm) 0.389010
COMMENT: PROPOSED_MF MS-FINDER 3.059; C9H28N4O5S; [M+FA-H]-; delta(ppm) 83832.318903
COMMENT: PROPOSED_MF MS-FINDER 3.056; C10H32N4O5P2; [M-H]-; delta(ppm) -0.451714
COMMENT: PROPOSED_MF MS-FINDER 3.032; C12H35N2O3PS2; [M-H]-; delta(ppm) 5.620197
COMMENT: PROPOSED_MF MS-FINDER 3.013; C19H22N6O; [M-H]-; delta(ppm) -2.511429
COMMENT: PROPOSED_MF MS-FINDER 3.001; C12H27N6O4P; [M-H]-; delta(ppm) 4.278756
COMMENT: PROPOSED_MF MS-FINDER 2.980; C9H31N6O4PS; [M-H]-; delta(ppm) -5.375719
COMMENT: PROPOSED_MF MS-FINDER 2.972; C11H25N6O2P; [M+FA-H]-; delta(ppm) 83833.603840
COMMENT: PROPOSED_MF MS-FINDER 2.941; C11H34N4O2S3; [M-H]-; delta(ppm) 0.696133
COMMENT: PROPOSED_MF MS-FINDER 2.891; C11H26N8O3S; [M-H]-; delta(ppm) -0.645295
COMMENT: PROPOSED_MF MS-FINDER 2.891; C17H27N4O2P; [M-H]-; delta(ppm) -7.241835
COMMENT: PROPOSED_MF MS-FINDER 2.874; C15H30N2O5S; [M-H]-; delta(ppm) -8.335665
COMMENT: PROPOSED_MF MS-FINDER 2.798; C14H28N2O3S; [M+FA-H]-; delta(ppm) 83818.785881
COMMENT: PROPOSED_MF MS-FINDER 2.782; C19H30N2S2; [M-H]-; delta(ppm) -1.170005
COMMENT: PROPOSED_MF MS-FINDER 2.777; C10H24N8OS; [M+FA-H]-; delta(ppm) 83827.819632
COMMENT: PROPOSED_MF MS-FINDER 2.688; C8H29N6O2PS; [M+FA-H]-; delta(ppm) 83822.262880
COMMENT: PROPOSED_MF MS-FINDER 2.534; C7H22N14OS; [M-H]-; delta(ppm) 7.045193
COMMENT: PROPOSED_MF MS-FINDER 2.529; C14H22N8O3; [M-H]-; delta(ppm) 9.009270
COMMENT: PROPOSED_MF MS-FINDER 2.510; C11H28N2OS; [M+TFA-H]-; delta(ppm) 373722.317981
COMMENT: PROPOSED_MF MS-FINDER 2.509; C16H31O6P; [M-H]-; delta(ppm) -3.411690
COMMENT: PROPOSED_MF MS-FINDER 2.433; C22H26N2S; [M-H]-; delta(ppm) 8.484550
COMMENT: PROPOSED_MF MS-FINDER 2.218; C10H32N4S3; [M+FA-H]-; delta(ppm) 83829.395387
COMMENT: PROPOSED_MF MS-FINDER 2.021; C11H42OS5; [M-H]-; delta(ppm) 2.037565
COMMENT: PROPOSED_MF MS-FINDER 1.953; C12H29O2P; [M+TFA-H]-; delta(ppm) 373731.610251
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.898; C18H26N2O5; [M-H]-; delta(ppm) 1.318752
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.683; C19H22N6O; [M-H]-; delta(ppm) -2.511429
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.812; C19H30N2S2; [M-H]-; delta(ppm) -1.170005
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.136; C22H26N2S; [M-H]-; delta(ppm) 8.484550
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.600; C16H31O6P; [M-H]-; delta(ppm) -3.411690
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H26N2O5; [M-H]-; delta(ppm) 1.318752
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.483; C17H24N2O3; [M+CH2O2-H]-; delta(ppm) 357790.072045
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.483; C18H26N2O5; [M-H]-; delta(ppm) 1.318752
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.920; C13H20N8O; [M+CH2O2-H]-; delta(ppm) 207586.497109
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.920; C14H22N8O3; [M-H]-; delta(ppm) 9.009270
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.230; C15H23F3N2O; [M+CH2O2-H]-; delta(ppm) 207585.494587
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.230; C14H24N2O; [M+C2HF3O2-H]-; delta(ppm) 523646.451974
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.230; C16H25F3N2O3; [M-H]-; delta(ppm) 8.321782
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.658; C14H25FN2O4; [M+CH2O2-H]-; delta(ppm) 357784.039064
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.658; C15H27FN2O6; [M-H]-; delta(ppm) -1.953663
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.506; C16H25N4P; [M+CH2O2-H]-; delta(ppm) 144267.267221
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.506; C17H27N4O2P; [M-H]-; delta(ppm) -7.241835
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.367; C15H21FN6; [M+CH2O2-H]-; delta(ppm) 144269.176299
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.367; C16H23FN6O2; [M-H]-; delta(ppm) -5.783819
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.432; C20H22N3; [M+CH2O2-H]-; delta(ppm) 144268.426299
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.432; C21H24N3O2; [M-H]-; delta(ppm) -6.356614
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.241; C19H22N6O; [M-H]-; delta(ppm) -2.511429
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.758; C14H28N2O3S; [M+CH2O2-H]-; delta(ppm) 357772.273328
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.758; C15H30N2O5S; [M-H]-; delta(ppm) -8.335665
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.686; C20H21BFN; [M+CH2O2-H]-; delta(ppm) 183099.443312
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.686; C21H23BFNO2; [M-H]-; delta(ppm) 29523.623624
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.573; C12H24F4N2O2; [M+CH2O2-H]-; delta(ppm) 357796.949690
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.573; C11H25FN2O2; [M+C2HF3O2-H]-; delta(ppm) 959633.012569
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.057; C13H24BNO2; [M+C2HF3O2-H]-; delta(ppm) 865520.996995
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H26N2O5; [M-H]-; delta(ppm) 1.318752
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.996; C14H24N2O; [M+C2HF3O2-H]-; delta(ppm) 523646.451974
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.993; C17H24N2O3; [M+CH2O2-H]-; delta(ppm) 357790.072045
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C14H25FN2O4; [M+CH2O2-H]-; delta(ppm) 357784.039064
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C13H24BNO2; [M+C2HF3O2-H]-; delta(ppm) 865520.996995
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C15H23F3N2O; [M+CH2O2-H]-; delta(ppm) 207585.494587
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C16H25N4P; [M+CH2O2-H]-; delta(ppm) 144267.267221
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C13H20N8O; [M+CH2O2-H]-; delta(ppm) 207586.497109
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C11H25FN2O2; [M+C2HF3O2-H]-; delta(ppm) 959633.012569
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.202; QHWKOKDSIMAAGX-PATXDTRCNA-N; [M-H]-; COC1=CC=CC(CNC(=O)C[C@H]2CC[C@@H](NC(C)=O)[C@@H](CO)O2)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.171; SKFYSKOJOHQNSF-UHFFFAOYSA-N; [M-H]-; O=C(NC1=CC=C(C=C1)C(O)C2N(C(=O)COC2)CC(C)C)COC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.140; QEVBVJWGBKOLGQ-UHFFFAOYSA-N; [M-H]-; O=C(NCC1(COC=2C=NC=CC2)CC(O)C(O)C1)C3CCOCC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.134; AGPCXYOMBPTJAS-UHFFFAOYSA-N; [M-H]-; O=C(OC1COC2C1OCC2NCC=3OC=CC3)NC4CCCCC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.057; VBAZJIIMQINRLK-UHFFFAOYSA-N; [M-H]-; O=C(NCCC)N1CCC(O)(C=2N=C(SC2)CN(C)CC#C)CC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.761; ZVYNJRZSHUMWHS-YXBNLZLTNA-N; [M+FA-H]-; (-)-Clathrotropine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.716; VOJZHNZBYISHSB-UHFFFAOYSA-N; [M+FA-H]-; N-[(3-hydroxy-4-{[(4-methylphenyl)methyl]amino}oxolan-2-yl)methyl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.711; OPWDQIZFSWKOIC-UHFFFAOYSA-N; [M+FA-H]-; 2-{3-[(3-{[(furan-2-yl)methyl]amino}-2,2-dimethylcyclobutyl)methyl]-1,2-oxazol-5-yl}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.705; NEYBNJMHGGJKBW-UHFFFAOYSA-N; [M+FA-H]-; N-[(furan-2-yl)methyl]-3-{[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl}-2,2-dimethylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.701; URYDPJQNQWRJML-UHFFFAOYSA-N; [M+FA-H]-; N-{[4-(cyclopentylamino)-3-hydroxyoxolan-2-yl]methyl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.662; BTAJLTXLIJRZLS-UHFFFAOYSA-N; [M+FA-H]-; CNP0428749
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.645; HETZRKDPACLXIP-UHFFFAOYSA-N; [M+FA-H]-; 11-[2-hydroxy-3-(prop-2-en-1-yloxy)propyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.640; GAHUZXVJJFAEHR-UHFFFAOYSA-N; [M+FA-H]-; 3-(4a-hydroxy-decahydroisoquinoline-2-carbonyl)-4,6-dimethyl-1,2-dihydropyridin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.637; ZFZUWUVVDSEMNG-UHFFFAOYSA-N; [M+FA-H]-; CNP0450516
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.582; XOKIAMNUOCHMES-UHFFFAOYSA-N; [M+FA-H]-; N-(1-hydroxy-3-methylpentan-2-yl)-2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.576; UYXUWUHJWSYGHA-UHFFFAOYSA-N; [M+FA-H]-; N-(5-cyclohexyl-2,3-dihydroxycyclopentyl)pyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.475; OBXINIZUQJRJAV-UHFFFAOYSA-N; [M-H]-; 2-{[(2H-1,3-benzodioxol-5-yl)methyl]amino}-4-(diethylamino)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.412; SXHHILOADFWSNI-UHFFFAOYSA-N; [M+FA-H]-; N-[(5-methylfuran-2-yl)methyl]-3-{[5-(2-methylpropyl)-1,2-oxazol-3-yl]methyl}oxetan-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.390; BNIJJJRESBVRNB-UHFFFAOYSA-N; [M-H]-; 1-[4-carboxy-2-(3-pentylamino)phenyl]-5,5-bis(hydroxymethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.384; JBXTXIBJTZOOPH-WPECTWAPNA-N; [M+FA-H]-; (2S)-3-methyl-2-[[oxo-(1,2,3,4-tetrahydronaphthalen-1-ylamino)methyl]amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.362; SETKQPGKKQGFHJ-UHFFFAOYSA-N; [M-H]-; 2-[1-(furan-2-carbonyl)-3-[2-(morpholin-4-yl)ethyl]piperidin-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.351; QTOJAHGTXQVLMB-UHFFFAOYSA-N; [M+FA-H]-; 2-(2-hydroxy-3-methoxyphenyl)-5,7-dimethyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.333; BSHMBUICKMMHPB-UHFFFAOYSA-N; [M+FA-H]-; 9-(2-methoxyethyl)-12-(propan-2-yl)-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.325; QNVPGMVRAOKATO-LYRGGWFBSA-N; [M-H]-; Simplicilliumtide G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.318; FOPZXFKIGCLQKK-UHFFFAOYSA-N; [M+FA-H]-; 4-[(4-methoxyphenyl)methyl]-6-(propan-2-yl)-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.302; ZYHQPBNJBSJKKD-UHFFFAOYSA-N; [M+FA-H]-; 2-(4-hydroxy-3-methoxyphenyl)-5,7-dimethyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.276; ZGIOWEMZXCRHFH-UHFFFAOYSA-N; [M-H]-; CNP0450532
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.276; ZWWKZXKCDDNUPY-UHFFFAOYSA-N; [M-H]-; CNP0451187
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.258; SKFYSKOJOHQNSF-UHFFFAOYSA-N; [M-H]-; N-(4-{hydroxy[4-(2-methylpropyl)-5-oxomorpholin-3-yl]methyl}phenyl)-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.257; HWIHAHBRQGXSLC-UHFFFAOYSA-N; [M-H]-; N-{4-[3-(hydroxymethyl)-4-(2-methylpropyl)-5-oxomorpholin-2-yl]phenyl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.244; GSEYVMBSPIWOFN-UHFFFAOYSA-N; [M-H]-; N-[4-hydroxy-1-(2-methoxyacetyl)-4-methyl-2-phenylpiperidin-3-yl]-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.160; HEYJRRQTCFDMTP-UHFFFAOYSA-N; [M+FA-H]-; 3-(methoxymethyl)-5-{[(1-methyl-1H-indol-3-yl)methyl]amino}cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.160; TWVUMMQUXMYOOH-UHFFFAOYNA-N; [M+FA-H]-; tilisolol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.118; OTWCGEDAOGBECP-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-[(1-aminocyclohexyl)formamido]-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.092; VLZVGRPEASVNDM-USNADBNFNA-N; [M-H]-; Daryamide A;(-)-Daryamide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.082; BXFWZVGFFUOJQF-UHFFFAOYSA-N; [M+FA-H]-; 2-[(3,5-dimethylpiperidine-1-carbonyl)amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.069; UDUSOMRJOPCWHT-UHFFFAOYSA-N; [M-H]-; disofenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.058; AGPCXYOMBPTJAS-UHFFFAOYSA-N; [M-H]-; CNP0427172
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.018; QHWKOKDSIMAAGX-PATXDTRCNA-N; [M-H]-; 2-[(2R,5R,6S)-5-acetamido-6-(hydroxymethyl)oxan-2-yl]-N-[(3-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.015; SKELUTLSOIPOCA-UHFFFAOYSA-N; [M-H]-; N-{[4-hydroxy-5-(hydroxymethyl)-3-(pyrrolidin-1-yl)oxolan-2-yl]methyl}-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.001; NWWNKZNDIIUWIG-UHFFFAOYSA-N; [M+FA-H]-; 4-{5-ethyl-6-hydroxy-7-methyl-1,3-diazatricyclo[3.3.1.1?,?]decan-2-yl}benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.990; IKNDMKXZPGKFQH-NWCQLADQSA-N; [M-H]-; Daryamide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.983; IRGCQFZBTVVNSX-UHFFFAOYSA-N; [M+FA-H]-; methyl 6-oxo-6-{3,3,9-trimethyl-7,8-diazatricyclo[4.3.0.0?,?]nona-1(6),8-dien-7-yl}hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.983; YAMQUBBUCFJJKW-UHFFFAOYSA-N; [M-H]-; N-[(3,4-dihydroxy-5-{[(propan-2-yl)carbamoyl]methyl}oxolan-2-yl)methyl]-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.964; QEVBVJWGBKOLGQ-UHFFFAOYSA-N; [M-H]-; N-({3,4-dihydroxy-1-[(pyridin-3-yloxy)methyl]cyclopentyl}methyl)oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.955; AMGGOCMQKIFDJI-UHFFFAOYSA-N; [M+FA-H]-; N-(1-hydroxypropan-2-yl)-3-methyl-2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.944; VKFSVFKEGQLJKO-UHFFFAOYSA-N; [M+FA-H]-; N-(1-hydroxypropan-2-yl)-4-methyl-2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.931; HZXOAHQYDYYYQI-UHFFFAOYNA-N; [M+FA-H]-; 2-ethylhexyl (3-isocyanatomethylphenyl)-carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.925; QCQFWPGBTRVLBZ-UHFFFAOYSA-N; [M-H]-; N-(2,3-dihydroxy-4-{[(6-methylpyridin-2-yl)oxy]methyl}cyclopentyl)oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.863; DIMSGULGQUFBHU-UHFFFAOYSA-N; [M-H]-; N-{[4-hydroxy-5-(hydroxymethyl)-3-(1,2,3,4-tetrahydroisoquinolin-2-yl)oxolan-2-yl]methyl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.842; CZDWSUGBMBMTLH-UHFFFAOYSA-N; [M+FA-H]-; 2-(2,3-dihydro-1-benzofuran-6-yl)-N-[3-(morpholin-4-yl)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.762; YDWIIBRQNZACSH-DRDUVADGNA-N; [M+FA-H]-; UNPD60156
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.729; NNMIXCYAZIILED-UHFFFAOYSA-N; [M+FA-H]-; methyl 3-methyl-2-[(1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.690; RDRQLSXDIKWLQP-UHFFFAOYSA-N; [M-H]-; 4-(3-{[4-(2-methylpropoxy)phenyl]formamido}propanamido)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.682; ZSGFZAPEVRGUAR-UHFFFAOYSA-N; [M-H]-; ethyl 1-{[(3,4-dimethoxyphenyl)formamido]methyl}piperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.678; RYOGLUJKNXVFKZ-UHFFFAOYSA-N; [M-H]-; 2-methylpropyl 2-[(4-ethoxyphenyl)carbamoyl]-4-hydroxypyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.673; OIFMSEITKXMPJM-UHFFFAOYSA-N; [M-H]-; 6-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]hexanoic acid
