ACCESSION: MSBNK-SMB_Measured-HSA031P0422001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'HC20-neg_2291': {'bp': 3064.0, 'sum': 5708.0}, 'HC20-neg_2277': {'bp': 2062.0, 'sum': 4799.0}, 'HC9-neg_2054': {'bp': 2023.0, 'sum': 3461.0}, 'HC18-neg_2216': {'bp': 1713.0, 'sum': 3002.0}, 'HC9-neg_2066': {'bp': 1665.0, 'sum': 3136.0}, 'RA9-neg_1985': {'bp': 1561.0, 'sum': 3080.0}, 'RA17-neg_2298': {'bp': 1389.0, 'sum': 2704.0}, 'RA18-neg_2117': {'bp': 1339.0, 'sum': 2051.0}, 'RA12-neg_2334': {'bp': 1169.0, 'sum': 2394.0}, 'RA24-neg_1997': {'bp': 1163.0, 'sum': 2537.0}, 'HC16-neg_2472': {'bp': 1019.0, 'sum': 1796.0}, 'HC5-neg_2111': {'bp': 971.0, 'sum': 2142.0}, 'QC2-neg_1879': {'bp': 951.0, 'sum': 2435.0}, 'QC1-neg_1870': {'bp': 937.0, 'sum': 2950.0}, 'HC3-neg_2365': {'bp': 922.0, 'sum': 1889.0}, 'RA16-neg_2285': {'bp': 920.0, 'sum': 2004.0}, 'HC12-neg_2366': {'bp': 869.0, 'sum': 1946.0}, 'QC3-neg_1890': {'bp': 830.0, 'sum': 2034.0}, 'HC13-neg_2422': {'bp': 824.0, 'sum': 1689.0}, 'RA13-neg_2114': {'bp': 759.0, 'sum': 1685.0}, 'HC10-neg_2259': {'bp': 676.0, 'sum': 1458.0}, 'RA11-neg_1917': {'bp': 636.0, 'sum': 1095.0}, 'RA4-neg_2151': {'bp': 617.0, 'sum': 1176.0}, 'RA15-neg_2304': {'bp': 599.0, 'sum': 1515.0}, 'QC8-neg_2129': {'bp': 391.0, 'sum': 901.0}, 'RA21-neg_2099': {'bp': 277.0, 'sum': 481.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 422.176348
COMMENT: PRECURSOR_M/Z_STDEV 0.001005
COMMENT: PRECURSOR_IN_MS1 mz 422.174534; int 999.000; delta(ppm) -0.866183
COMMENT: PROPOSED_MF SevenGoldenRules 3.561; C12H32N3O6SP; [M+FA-H]1; delta(ppm) 3.560669
COMMENT: PROPOSED_MF SevenGoldenRules 4.573; C14H29N5O3P2; [M+FA-H]1; delta(ppm) 4.573458
COMMENT: PROPOSED_MF SevenGoldenRules 6.212; C22H23N3O3; [M+FA-H]1; delta(ppm) 6.211949
COMMENT: PROPOSED_MF SevenGoldenRules 7.941; C14H27N5O5S; [M+FA-H]1; delta(ppm) 7.940584
COMMENT: PROPOSED_MF SevenGoldenRules 8.121; C13H33NO7P2; [M+FA-H]1; delta(ppm) 8.120871
COMMENT: PROPOSED_MF MS-FINDER 3.748; C19H27N3O3S; [M+FA-H]-; delta(ppm) 68340.596048
COMMENT: PROPOSED_MF MS-FINDER 3.485; C20H29N3O5S; [M-H]-; delta(ppm) -2.438856
COMMENT: PROPOSED_MF MS-FINDER 3.356; C22H23N3O3; [M+FA-H]-; delta(ppm) 68349.709993
COMMENT: PROPOSED_MF MS-FINDER 3.270; C23H25N3O5; [M-H]-; delta(ppm) 5.546321
COMMENT: PROPOSED_MF MS-FINDER 2.999; C14H30N7O4PS; [M-H]-; delta(ppm) 0.009321
COMMENT: PROPOSED_MF MS-FINDER 2.999; C13H28N7O2PS; [M+FA-H]-; delta(ppm) 68343.390293
COMMENT: PROPOSED_MF MS-FINDER 2.972; C12H33N5O7S2; [M-H]-; delta(ppm) -0.895392
COMMENT: PROPOSED_MF MS-FINDER 2.972; C11H31N5O5S2; [M+FA-H]-; delta(ppm) 68342.357693
COMMENT: PROPOSED_MF MS-FINDER 2.942; C13H34N3O8PS; [M-H]-; delta(ppm) 3.177249
COMMENT: PROPOSED_MF MS-FINDER 2.942; C14H38N3O3PS3; [M-H]-; delta(ppm) 1.118808
COMMENT: PROPOSED_MF MS-FINDER 2.930; C12H32N3O6PS; [M+FA-H]-; delta(ppm) 68347.006033
COMMENT: PROPOSED_MF MS-FINDER 2.929; C14H27N5O5S; [M+FA-H]-; delta(ppm) 68351.471667
COMMENT: PROPOSED_MF MS-FINDER 2.924; C16H25N9O3S; [M-H]-; delta(ppm) 3.921858
COMMENT: PROPOSED_MF MS-FINDER 2.916; C12H35N5O5P2S; [M-H]-; delta(ppm) -3.903185
COMMENT: PROPOSED_MF MS-FINDER 2.910; C15H31N5O5P2; [M-H]-; delta(ppm) 4.081969
COMMENT: PROPOSED_MF MS-FINDER 2.906; C13H29N9O3S2; [M-H]-; delta(ppm) -4.063293
COMMENT: PROPOSED_MF MS-FINDER 2.904; C12H43NO4P2S3; [M-H]-; delta(ppm) -2.793707
COMMENT: PROPOSED_MF MS-FINDER 2.859; C15H39NO4P2S2; [M-H]-; delta(ppm) 5.191464
COMMENT: PROPOSED_MF MS-FINDER 2.854; C13H37N5O2S4; [M-H]-; delta(ppm) -2.953816
COMMENT: PROPOSED_MF MS-FINDER 2.831; C8H29N11O5S2; [M-H]-; delta(ppm) 5.465342
COMMENT: PROPOSED_MF MS-FINDER 2.826; C16H33N5O2S3; [M-H]-; delta(ppm) 5.031353
COMMENT: PROPOSED_MF MS-FINDER 2.816; C18H34NO6PS; [M-H]-; delta(ppm) -6.351343
COMMENT: PROPOSED_MF MS-FINDER 2.809; C10H26N13O2PS; [M-H]-; delta(ppm) 6.370066
COMMENT: PROPOSED_MF MS-FINDER 2.783; C24H21N7O; [M-H]-; delta(ppm) 2.378378
COMMENT: PROPOSED_MF MS-FINDER 2.778; C15H29N5O7S; [M-H]-; delta(ppm) 7.089810
COMMENT: PROPOSED_MF MS-FINDER 2.776; C17H32NO4PS; [M+FA-H]-; delta(ppm) 68336.130504
COMMENT: PROPOSED_MF MS-FINDER 2.752; C14H35NO9P2; [M-H]-; delta(ppm) 7.249922
COMMENT: PROPOSED_MF MS-FINDER 2.713; C28H25NO3; [M-H]-; delta(ppm) -3.982316
COMMENT: PROPOSED_MF MS-FINDER 2.706; C11H34N7O4PS2; [M-H]-; delta(ppm) -7.975768
COMMENT: PROPOSED_MF MS-FINDER 2.683; C11H42N3O3PS4; [M-H]-; delta(ppm) -6.866299
COMMENT: PROPOSED_MF MS-FINDER 2.650; C10H32N7O2PS2; [M+FA-H]-; delta(ppm) 68334.276457
COMMENT: PROPOSED_MF MS-FINDER 2.644; C13H36N3O6P3; [M-H]-; delta(ppm) 0.169431
COMMENT: PROPOSED_MF MS-FINDER 2.644; C17H34N3O3PS2; [M-H]-; delta(ppm) 9.104042
COMMENT: PROPOSED_MF MS-FINDER 2.643; C21H30NO6P; [M-H]-; delta(ppm) 1.633771
COMMENT: PROPOSED_MF MS-FINDER 2.638; C20H28NO4P; [M+FA-H]-; delta(ppm) 68345.244372
COMMENT: PROPOSED_MF MS-FINDER 2.632; C12H25N9O8; [M-H]-; delta(ppm) -2.004874
COMMENT: PROPOSED_MF MS-FINDER 2.630; C19H30N5O2PS; [M-H]-; delta(ppm) -9.519211
COMMENT: PROPOSED_MF MS-FINDER 2.630; C22H26N5O2P; [M-H]-; delta(ppm) -1.534146
COMMENT: PROPOSED_MF MS-FINDER 2.626; C11H23N9O6; [M+FA-H]-; delta(ppm) 68341.091377
COMMENT: PROPOSED_MF MS-FINDER 2.625; C9H25N15OS2; [M-H]-; delta(ppm) 2.297400
COMMENT: PROPOSED_MF MS-FINDER 2.614; C9H30N9O6PS; [M-H]-; delta(ppm) 9.538034
COMMENT: PROPOSED_MF MS-FINDER 2.588; C9H29N9O8S; [M-H]-; delta(ppm) -9.989930
COMMENT: PROPOSED_MF MS-FINDER 2.555; C11H39NO4S4; [M+FA-H]-; delta(ppm) 68343.624012
COMMENT: PROPOSED_MF MS-FINDER 2.552; C12H41NO6S4; [M-H]-; delta(ppm) 0.214093
COMMENT: PROPOSED_MF MS-FINDER 2.546; C8H21N15O6; [M-H]-; delta(ppm) 4.355846
COMMENT: PROPOSED_MF MS-FINDER 2.532; C13H21N13O4; [M-H]-; delta(ppm) -5.172769
COMMENT: PROPOSED_MF MS-FINDER 2.520; C15H27N3O8; [M+FA-H]-; delta(ppm) 68333.831619
COMMENT: PROPOSED_MF MS-FINDER 2.502; C12H19N13O2; [M+FA-H]-; delta(ppm) 68337.475678
COMMENT: PROPOSED_MF MS-FINDER 2.498; C21H25N7OS; [M-H]-; delta(ppm) -5.606748
COMMENT: PROPOSED_MF MS-FINDER 2.474; C10H30N7O9P; [M-H]-; delta(ppm) -5.917364
COMMENT: PROPOSED_MF MS-FINDER 2.465; C7H27N11O3S2; [M+FA-H]-; delta(ppm) 68349.617567
COMMENT: PROPOSED_MF MS-FINDER 2.387; C17H26N7O4P; [M-H]-; delta(ppm) 7.994537
COMMENT: PROPOSED_MF MS-FINDER 2.373; C7H25N11O10; [M-H]-; delta(ppm) 7.523801
COMMENT: PROPOSED_MF MS-FINDER 2.369; C13H33NO7P2; [M+FA-H]-; delta(ppm) 68351.654413
COMMENT: PROPOSED_MF MS-FINDER 2.367; C16H29N3O10; [M-H]-; delta(ppm) -8.365512
COMMENT: PROPOSED_MF MS-FINDER 2.328; C16H24N7O2P; [M+FA-H]-; delta(ppm) 68352.504286
COMMENT: PROPOSED_MF MS-FINDER 2.324; C15H37NO6S3; [M-H]-; delta(ppm) 8.199313
COMMENT: PROPOSED_MF MS-FINDER 2.310; C11H26N11O5P; [M-H]-; delta(ppm) -9.085234
COMMENT: PROPOSED_MF MS-FINDER 2.299; C11H29N5O12; [M-H]-; delta(ppm) 1.163041
COMMENT: PROPOSED_MF MS-FINDER 2.298; C10H27N5O10; [M+FA-H]-; delta(ppm) 68344.707101
COMMENT: PROPOSED_MF MS-FINDER 2.267; C14H35NO4S3; [M+FA-H]-; delta(ppm) 68352.738008
COMMENT: PROPOSED_MF MS-FINDER 2.239; C15H23N9OS; [M+FA-H]-; delta(ppm) 68347.855898
COMMENT: PROPOSED_MF MS-FINDER 2.221; C12H27N9OS2; [M+FA-H]-; delta(ppm) 68338.741985
COMMENT: PROPOSED_MF MS-FINDER 2.170; C27H23NO; [M+FA-H]-; delta(ppm) 68338.834409
COMMENT: PROPOSED_MF MS-FINDER 2.103; C9H28N7O7P; [M+FA-H]-; delta(ppm) 68336.625829
COMMENT: PROPOSED_MF MS-FINDER 2.083; C13H45NOS6; [M-H]-; delta(ppm) -1.844336
COMMENT: PROPOSED_MF MS-FINDER 1.987; C16H41NOS5; [M-H]-; delta(ppm) 6.140851
COMMENT: PROPOSED_MF MS-FINDER 1.986; C6H23N11O8; [M+FA-H]-; delta(ppm) 68351.967007
COMMENT: PROPOSED_MF MS-FINDER 1.871; C24H29N3S2; [M-H]-; delta(ppm) 3.487870
COMMENT: PROPOSED_MF MS-FINDER 1.846; C9H33N11S4; [M-H]-; delta(ppm) 3.406892
COMMENT: PROPOSED_MF MS-FINDER 1.846; C12H35N5S4; [M+FA-H]-; delta(ppm) 68340.008295
COMMENT: PROPOSED_MF MS-FINDER 1.818; C21H33N3S3; [M-H]-; delta(ppm) -4.497274
COMMENT: PROPOSED_MF MS-FINDER 1.799; C15H31N5S3; [M+FA-H]-; delta(ppm) 68349.122230
COMMENT: PROPOSED_MF MS-FINDER 1.695; C14H17N17; [M-H]-; delta(ppm) -8.340643
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.394; C14H27N5O5S; [M+CH2O2-H]-; delta(ppm) 278694.580911
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.873; C20H29N3O5S; [M-H]-; delta(ppm) -2.438856
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.873; C19H27N3O3S; [M+CH2O2-H]-; delta(ppm) 278679.001234
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.212; C17H25BN4O8; [M-H]-; delta(ppm) 24297.662420
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.818; C20H26FN3O6; [M-H]-; delta(ppm) 2.839707
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.776; C18H23F2N7O3; [M-H]-; delta(ppm) -3.034801
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.110; C17H32NO4PS; [M+CH2O2-H]-; delta(ppm) 278672.604215
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.749; C19H24FN3O4; [M+CH2O2-H]-; delta(ppm) 278687.631844
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.465; C21H25N7OS; [M-H]-; delta(ppm) -5.606748
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.865; C23H25N3O5; [M-H]-; delta(ppm) 5.546321
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.865; C22H23N3O3; [M+CH2O2-H]-; delta(ppm) 278692.057251
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.117; C16H29N3O10; [M-H]-; delta(ppm) -8.365512
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.117; C15H27N3O8; [M+CH2O2-H]-; delta(ppm) 278669.311001
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C24H21N7O; [M-H]-; delta(ppm) 2.378378
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C28H25NO3; [M-H]-; delta(ppm) -3.982316
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C27H23NO; [M+CH2O2-H]-; delta(ppm) 165728.601999
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.235; C23H26ClN5O; [M-H]-; delta(ppm) -53792.366830
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C20H20FN7; [M+CH2O2-H]-; delta(ppm) 116425.390246
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C20H29N3O5S; [M-H]-; delta(ppm) -2.438856
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C19H27N3O3S; [M+CH2O2-H]-; delta(ppm) 278679.001234
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.406; C15H29N5O7S; [M-H]-; delta(ppm) 7.089810
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.406; C14H27N5O5S; [M+CH2O2-H]-; delta(ppm) 278694.580911
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.139; C14H29N5O8Si; [M-H]-; delta(ppm) -131534.445628
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.139; C13H27N5O6Si; [M+CH2O2-H]-; delta(ppm) 71224.870106
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.934; C18H23F2N7O3; [M-H]-; delta(ppm) -3.034801
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.934; C17H21F2N7O; [M+CH2O2-H]-; delta(ppm) 165729.889609
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.870; C20H26FN3O6; [M-H]-; delta(ppm) 2.839707
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.870; C19H24FN3O4; [M+CH2O2-H]-; delta(ppm) 278687.631844
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.743; C16H23BN4O6; [M+CH2O2-H]-; delta(ppm) 318681.242320
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.724; C20H29N3O5S; [M-H]-; delta(ppm) -2.438856
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.724; C19H27N3O3S; [M+CH2O2-H]-; delta(ppm) 278679.001234
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.277; C16H25N9O3S; [M-H]-; delta(ppm) 3.921858
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.277; C15H23N9OS; [M+CH2O2-H]-; delta(ppm) 165739.343264
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.763; C15H31N5O5P2; [M-H]-; delta(ppm) 4.081969
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.763; C14H29N5O3P2; [M+CH2O2-H]-; delta(ppm) 278689.662984
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.310; C18H28F3N3O3S; [M-H]-; delta(ppm) 3.353247
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.310; C17H26F3N3OS; [M+CH2O2-H]-; delta(ppm) 165738.570557
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.936; C17H27F2N3O7; [M-H]-; delta(ppm) 0.133107
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.936; C16H25F2N3O5; [M+CH2O2-H]-; delta(ppm) 278683.206469
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.885; C15H25N9O4Si; [M-H]-; delta(ppm) -131536.834968
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C20H29N3O5S; [M-H]-; delta(ppm) -2.438856
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C19H27N3O3S; [M+CH2O2-H]-; delta(ppm) 278679.001234
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.164; FPAUPOMKZVKMSG-UHFFFAOYSA-N; [M-H]-; O=C1C=2C=CC=CC2N3C(=O)CCC3(C(=O)NC=4C=C(OC)C=C(OC)C4)N1CCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.059; UCCAYZPXHMQJAO-UHFFFAOYSA-N; [M-H]-; O=C1C=2C=C(OCC(=O)NC=3C=C(OC)C=C(OC)C3)C=CC2N=C4N1CCCCC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.059; KSYBTSNMYCBGMW-UHFFFAOYSA-N; [M-H]-; O=C(NCC=1C=NC=CC1)COC2=CC=C3C(OC4(CC3=O)CCN(C(=O)C)CC4)=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; UEIONXMDJXJGMH-UHFFFAOYSA-N; [M-H]-; O=C(NC=1C=CC=C(F)C1)NC2C=C(C(=O)NC(C(=O)OC)C(C)C)CC(O)C2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; BOFBVEYGRYDFAQ-UHFFFAOYSA-N; [M-H]-; O=C1N(C2=CC=C(OCC)C=C2)C(=O)C3C1C4C=5C=CC=CC5C3(C=6C=CC=CC64)CC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.495; JRZPXGFCHCWIMS-UHFFFAOYSA-N; [M+FA-H]-; N-{2,2-dimethyl-3-[(5-{[methyl(phenyl)amino]methyl}-1,2-oxazol-3-yl)methyl]cyclobutyl}methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.967; KUMBEJZWMMNDGT-UHFFFAOYSA-N; [M+FA-H]-; CNP0436824
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.941; MPDUBJLMDMBNOM-UHFFFAOYSA-N; [M+FA-H]-; 2-[1-(benzenesulfonyl)-3-ethylpiperidin-4-yl]-N-(2-cyanoethyl)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.895; MLZOKRWHRPCJLX-UHFFFAOYSA-N; [M+FA-H]-; 4-({[(2,4-dimethyl-1,3-thiazol-5-yl)methyl]amino}methyl)-4-{[(6-methylpyridin-2-yl)oxy]methyl}cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.819; NTXJFDFUGLXVMB-UHFFFAOYSA-N; [M+FA-H]-; CNP0439783
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.794; LPUPTZTYEUVHLZ-UHFFFAOYSA-N; [M+FA-H]-; 4-(2-{[methyl(prop-2-yn-1-yl)amino]methyl}-1,3-thiazol-4-yl)-1-(oxane-4-carbonyl)piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.736; IIYOZLZQJJTAEO-UHFFFAOYSA-N; [M-H]-; 1-{2-[1-(benzenesulfonyl)-4-(carboxylatomethyl)piperidin-3-yl]ethyl}-2-carbamoylpyrrolidin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.725; MLHQPXPDUXVXHR-UHFFFAOYSA-N; [M+FA-H]-; 5-(ethanesulfonyl)-2-[1-(1-methylpiperidin-4-yl)pyrrolidin-3-yl]-1,3-benzoxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.672; RYVRPXWTWWJCNJ-UHFFFAOYSA-N; [M-H]-; 8'-(4-methoxybenzoyl)-1-(propane-1-sulfonyl)-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazine]
