ACCESSION: MSBNK-SMB_Measured-HSA031P0852001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC15-neg_322': {'bp': 847.0, 'sum': 7098.0}, 'HC4-neg_309': {'bp': 835.0, 'sum': 8127.0}, 'HC21-neg_327': {'bp': 821.0, 'sum': 8046.0}, 'HC17-neg_323': {'bp': 768.0, 'sum': 7288.0}, 'RA17-neg_314': {'bp': 748.0, 'sum': 5818.0}, 'HC9-neg_316': {'bp': 733.0, 'sum': 6561.0}, 'HC17-neg_312': {'bp': 688.0, 'sum': 7531.0}, 'QC2-neg_318': {'bp': 681.0, 'sum': 6862.0}, 'RA6-neg_300': {'bp': 660.0, 'sum': 5647.0}, 'QC3-neg_317': {'bp': 632.0, 'sum': 7379.0}, 'QC3-neg_306': {'bp': 593.0, 'sum': 7523.0}, 'RA26-neg_306': {'bp': 555.0, 'sum': 5401.0}, 'RA22-neg_307': {'bp': 551.0, 'sum': 6673.0}, 'HC5-neg_314': {'bp': 519.0, 'sum': 4764.0}, 'QC7-neg_304': {'bp': 504.0, 'sum': 4266.0}, 'RA8-neg_295': {'bp': 361.0, 'sum': 4411.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 852.669856
COMMENT: PRECURSOR_M/Z_STDEV 0.002091
COMMENT: PRECURSOR_IN_MS1 mz 852.663748; int 120.890; delta(ppm) 3.327761
COMMENT: PROPOSED_MF SevenGoldenRules 8.747; C45H99N5O2S; [M+Br]1; delta(ppm) -8.747066
COMMENT: PROPOSED_MF SevenGoldenRules 6.525; C46H100N3O3P; [M+Br]1; delta(ppm) -6.525404
COMMENT: PROPOSED_MF SevenGoldenRules 4.390; C48H95N5O2; [M+Br]1; delta(ppm) -4.390334
COMMENT: PROPOSED_MF SevenGoldenRules 3.785; C48H103NOS2; [M+Br]1; delta(ppm) -3.785484
COMMENT: PROPOSED_MF SevenGoldenRules 2.662; C47H99NO6; [M+Br]1; delta(ppm) -2.662375
COMMENT: PROPOSED_MF SevenGoldenRules 0.571; C51H99NOS; [M+Br]1; delta(ppm) 0.571248
COMMENT: PROPOSED_MF SevenGoldenRules 1.908; C45H100N5SP; [M+Br]1; delta(ppm) 1.907605
COMMENT: PROPOSED_MF SevenGoldenRules 4.129; C46H101N3OP2; [M+Br]1; delta(ppm) 4.129266
COMMENT: PROPOSED_MF SevenGoldenRules 4.928; C54H95NO; [M+Br]1; delta(ppm) 4.927979
COMMENT: PROPOSED_MF SevenGoldenRules 5.771; C46H99N3O3S; [M+Br]1; delta(ppm) 5.770634
COMMENT: PROPOSED_MF SevenGoldenRules 6.264; C48H96N5P; [M+Br]1; delta(ppm) 6.264336
COMMENT: PROPOSED_MF SevenGoldenRules 7.992; C47H100NO4P; [M+Br]1; delta(ppm) 7.992295
COMMENT: PROPOSED_MF MS-FINDER 2.995; C11H8N6O17S10; [M+K-2H]-; delta(ppm) 46588.516777
COMMENT: PROPOSED_MF MS-FINDER 2.989; C13H15N4O11P3S10; [M+K-2H]-; delta(ppm) 46587.977910
COMMENT: PROPOSED_MF MS-FINDER 2.988; C10H14N2O19P2S9; [M+K-2H]-; delta(ppm) 46588.603610
COMMENT: PROPOSED_MF MS-FINDER 2.984; C11H18N2O14P2S11; [M+K-2H]-; delta(ppm) 46587.487255
COMMENT: PROPOSED_MF MS-FINDER 2.983; C10H12N2O21S10; [M+K-2H]-; delta(ppm) 46590.234846
COMMENT: PROPOSED_MF MS-FINDER 2.982; C11H12N4O15P2S11; [M-H]-; delta(ppm) 1.319032
COMMENT: PROPOSED_MF MS-FINDER 2.981; C12H18N4O8P4S12; [M-H]-; delta(ppm) -1.189386
COMMENT: PROPOSED_MF MS-FINDER 2.979; C12H8N8O11P2S11; [M-H]-; delta(ppm) -0.249482
COMMENT: PROPOSED_MF MS-FINDER 2.977; C11H6N8O9P2S11; [M+FA-H]-; delta(ppm) 32709.535552
COMMENT: PROPOSED_MF MS-FINDER 2.976; C11H10N6O15P2S9; [M+K-2H]-; delta(ppm) 46586.885546
COMMENT: PROPOSED_MF MS-FINDER 2.972; C11H20N2O12P4S10; [M+K-2H]-; delta(ppm) 46585.856028
COMMENT: PROPOSED_MF MS-FINDER 2.968; C12H6N8O13S12; [M-H]-; delta(ppm) 1.239757
COMMENT: PROPOSED_MF MS-FINDER 2.965; C14H13N6O7P3S12; [M-H]-; delta(ppm) 0.747797
COMMENT: PROPOSED_MF MS-FINDER 2.965; C13H13N4O13PS11; [M+K-2H]-; delta(ppm) 46589.609144
COMMENT: PROPOSED_MF MS-FINDER 2.962; C15H12N6O8P4S9; [M+K-2H]-; delta(ppm) 46588.468566
COMMENT: PROPOSED_MF MS-FINDER 2.961; C11H14N4O13P4S10; [M-H]-; delta(ppm) -0.170208
COMMENT: PROPOSED_MF MS-FINDER 2.961; C12H9N4O18PS9; [M+K-2H]-; delta(ppm) 46590.725504
COMMENT: PROPOSED_MF MS-FINDER 2.961; C14H16N2O12P4S9; [M+K-2H]-; delta(ppm) 46590.186635
COMMENT: PROPOSED_MF MS-FINDER 2.959; C10H12N4O11P4S10; [M+FA-H]-; delta(ppm) 32709.620097
COMMENT: PROPOSED_MF MS-FINDER 2.958; C13H17N2O11P3S12; [M-H]-; delta(ppm) 2.316314
COMMENT: PROPOSED_MF MS-FINDER 2.958; C15H6N2O20S10; [M-H]-; delta(ppm) -0.890402
COMMENT: PROPOSED_MF MS-FINDER 2.958; C15H10N6O10P2S10; [M+K-2H]-; delta(ppm) 46590.099802
COMMENT: PROPOSED_MF MS-FINDER 2.956; C12H15N2O9P3S12; [M+FA-H]-; delta(ppm) 32712.271946
COMMENT: PROPOSED_MF MS-FINDER 2.956; C14H11N8O7P3S10; [M+K-2H]-; delta(ppm) 46586.259849
COMMENT: PROPOSED_MF MS-FINDER 2.956; C14H9N8O9PS11; [M+K-2H]-; delta(ppm) 46587.891078
COMMENT: PROPOSED_MF MS-FINDER 2.950; C12H14N6O10P2S11; [M+K-2H]-; delta(ppm) 46585.769195
COMMENT: PROPOSED_MF MS-FINDER 2.950; C16H6N10O6P2S10; [M+K-2H]-; delta(ppm) 46588.381733
COMMENT: PROPOSED_MF MS-FINDER 2.948; C12H11N4O16P3S8; [M+K-2H]-; delta(ppm) 46589.094266
COMMENT: PROPOSED_MF MS-FINDER 2.939; C13H9N6O12P3S10; [M-H]-; delta(ppm) 1.766978
COMMENT: PROPOSED_MF MS-FINDER 2.939; C10H16N2O17P4S8; [M+K-2H]-; delta(ppm) 46586.972379
COMMENT: PROPOSED_MF MS-FINDER 2.938; C13H12N8O6P2S13; [M-H]-; delta(ppm) -1.268660
COMMENT: PROPOSED_MF MS-FINDER 2.938; C10H9N8O14PS10; [M+K-2H]-; delta(ppm) 46584.676836
COMMENT: PROPOSED_MF MS-FINDER 2.936; C16H10N2O15S12; [M-H]-; delta(ppm) -1.909578
COMMENT: PROPOSED_MF MS-FINDER 2.936; C13H7N8O12P3S8; [M+K-2H]-; delta(ppm) 46587.376201
COMMENT: PROPOSED_MF MS-FINDER 2.935; C15H8N2O13S12; [M+FA-H]-; delta(ppm) 32707.765077
COMMENT: PROPOSED_MF MS-FINDER 2.935; C12H10N8O9P4S10; [M-H]-; delta(ppm) -1.738717
COMMENT: PROPOSED_MF MS-FINDER 2.934; C12H7N6O10P3S10; [M+FA-H]-; delta(ppm) 32711.686086
COMMENT: PROPOSED_MF MS-FINDER 2.934; C14H14N2O14P2S10; [M+K-2H]-; delta(ppm) 46591.817876
COMMENT: PROPOSED_MF MS-FINDER 2.932; C12H12N6O12S12; [M+K-2H]-; delta(ppm) 46587.400423
COMMENT: PROPOSED_MF MS-FINDER 2.930; C12H6N10O11P2S9; [M+K-2H]-; delta(ppm) 46585.167489
COMMENT: PROPOSED_MF MS-FINDER 2.930; C17H9N2O16PS9; [M+K-2H]-; delta(ppm) 46585.557822
COMMENT: PROPOSED_MF MS-FINDER 2.928; C15H14N4O8P4S11; [M-H]-; delta(ppm) 2.764261
COMMENT: PROPOSED_MF MS-FINDER 2.928; C9H15N4O16P3S9; [M+K-2H]-; delta(ppm) 46584.763668
COMMENT: PROPOSED_MF MS-FINDER 2.927; C13H7N6O14PS11; [M-H]-; delta(ppm) 3.256224
COMMENT: PROPOSED_MF MS-FINDER 2.927; C18H7N4O12PS11; [M-H]-; delta(ppm) -1.461634
COMMENT: PROPOSED_MF MS-FINDER 2.925; C14H19N4O6P3S12; [M+K-2H]-; delta(ppm) 46586.861557
COMMENT: PROPOSED_MF MS-FINDER 2.921; C19H8N2O13P2S10; [M-H]-; delta(ppm) 0.554821
COMMENT: PROPOSED_MF MS-FINDER 2.919; C18H6N2O11P2S10; [M+FA-H]-; delta(ppm) 32710.393333
COMMENT: PROPOSED_MF MS-FINDER 2.918; C17H7N8O7P3S9; [M+K-2H]-; delta(ppm) 46590.590459
COMMENT: PROPOSED_MF MS-FINDER 2.917; C21H9N2O11PS10; [M+K-2H]-; delta(ppm) 46588.772069
COMMENT: PROPOSED_MF MS-FINDER 2.916; C21H11N2O9P3S9; [M+K-2H]-; delta(ppm) 46587.140837
COMMENT: PROPOSED_MF MS-FINDER 2.914; C12H16N6O8P4S10; [M+K-2H]-; delta(ppm) 46584.137973
COMMENT: PROPOSED_MF MS-FINDER 2.913; C19H6N2O15S11; [M-H]-; delta(ppm) 2.044063
COMMENT: PROPOSED_MF MS-FINDER 2.912; C13H9N6O7PS13; [M+FA-H]-; delta(ppm) 32712.187401
COMMENT: PROPOSED_MF MS-FINDER 2.912; C9H9N6O17P3S9; [M-H]-; delta(ppm) -1.167485
COMMENT: PROPOSED_MF MS-FINDER 2.912; C12H13N2O16P3S10; [M-H]-; delta(ppm) 3.335499
COMMENT: PROPOSED_MF MS-FINDER 2.912; C14H11N6O9PS13; [M-H]-; delta(ppm) 2.237039
COMMENT: PROPOSED_MF MS-FINDER 2.911; C15H7N10O5PS13; [M-H]-; delta(ppm) 0.668522
COMMENT: PROPOSED_MF MS-FINDER 2.910; C11H9N10O8P3S11; [M-H]-; delta(ppm) -3.755164
COMMENT: PROPOSED_MF MS-FINDER 2.909; C19H10N2O6P2S12; [M+FA-H]-; delta(ppm) 32709.306389
COMMENT: PROPOSED_MF MS-FINDER 2.909; C16H12N2O13P2S11; [M-H]-; delta(ppm) -3.398808
COMMENT: PROPOSED_MF MS-FINDER 2.908; C20H12N2O8P2S12; [M-H]-; delta(ppm) -0.464358
COMMENT: PROPOSED_MF MS-FINDER 2.908; C14H6N6O15P2S8; [M+K-2H]-; delta(ppm) 46591.216162
COMMENT: PROPOSED_MF MS-FINDER 2.906; C10H6N4O22S10; [M-H]-; delta(ppm) 3.827462
COMMENT: PROPOSED_MF MS-FINDER 2.905; C17H15N4O6P3S11; [M+K-2H]-; delta(ppm) 46591.192172
COMMENT: PROPOSED_MF MS-FINDER 2.904; C11H11N2O14P3S10; [M+FA-H]-; delta(ppm) 32713.358897
COMMENT: PROPOSED_MF MS-FINDER 2.904; C16H8N8O6P2S12; [M-H]-; delta(ppm) 2.684987
COMMENT: PROPOSED_MF MS-FINDER 2.904; C10H6N6O20P2S7; [M+K-2H]-; delta(ppm) 46588.001900
COMMENT: PROPOSED_MF MS-FINDER 2.903; C13H11N6O10P5S9; [M-H]-; delta(ppm) 0.277737
COMMENT: PROPOSED_MF MS-FINDER 2.903; C16H14N6O5P2S12; [M+K-2H]-; delta(ppm) 46588.983444
