ACCESSION: MSBNK-SMB_Measured-HSA031P0384001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA24-neg_3709': {'bp': 5874.0, 'sum': 12146.0}, 'RA24-neg_3696': {'bp': 2508.0, 'sum': 5407.0}, 'HC20-neg_4141': {'bp': 1304.0, 'sum': 3260.0}, 'QC1-neg_3545': {'bp': 1137.0, 'sum': 2966.0}, 'HC12-neg_4145': {'bp': 1108.0, 'sum': 1615.0}, 'RA24-neg_3784': {'bp': 1091.0, 'sum': 2384.0}, 'HC16-neg_4272': {'bp': 880.0, 'sum': 2284.0}, 'HC12-neg_4157': {'bp': 876.0, 'sum': 1896.0}, 'HC16-neg_4196': {'bp': 790.0, 'sum': 2061.0}, 'QC2-neg_3592': {'bp': 694.0, 'sum': 2272.0}, 'QC8-neg_3894': {'bp': 577.0, 'sum': 1281.0}, 'QC7-neg_3905': {'bp': 553.0, 'sum': 1570.0}, 'QC3-neg_3595': {'bp': 500.0, 'sum': 1359.0}, 'RA18-neg_3853': {'bp': 333.0, 'sum': 775.0}, 'RA18-neg_3842': {'bp': 293.0, 'sum': 701.0}, 'RA25-neg_3863': {'bp': 283.0, 'sum': 640.0}, 'HC16-neg_4189': {'bp': 205.0, 'sum': 588.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 384.149201
COMMENT: PRECURSOR_M/Z_STDEV 0.001271
COMMENT: PRECURSOR_IN_MS1 mz 384.148458; int 78.316; delta(ppm) -1.038945
COMMENT: PROPOSED_MF MS-FINDER 3.047; C12H36NO4PS3; [M-H]-; delta(ppm) 3.427822
COMMENT: PROPOSED_MF MS-FINDER 3.043; C11H35N3O3S4; [M-H]-; delta(ppm) -1.047960
COMMENT: PROPOSED_MF MS-FINDER 3.020; C14H27NO11; [M-H]-; delta(ppm) -6.995369
COMMENT: PROPOSED_MF MS-FINDER 2.967; C14H23N7O4S; [M-H]-; delta(ppm) 6.508356
COMMENT: PROPOSED_MF MS-FINDER 2.952; C9H32N5O5PS2; [M-H]-; delta(ppm) -6.567043
COMMENT: PROPOSED_MF MS-FINDER 2.859; C17H28N3O3PS; [M-H]-; delta(ppm) -8.263272
COMMENT: PROPOSED_MF MS-FINDER 2.836; C14H31N3O3S3; [M-H]-; delta(ppm) 7.727684
COMMENT: PROPOSED_MF MS-FINDER 2.830; C18H29NO4P2; [M-H]-; delta(ppm) -3.787554
COMMENT: PROPOSED_MF MS-FINDER 2.822; C8H24N11O3PS; [M-H]-; delta(ppm) 9.198921
COMMENT: PROPOSED_MF MS-FINDER 2.786; C15H31NO6S2; [M-H]-; delta(ppm) -9.257524
COMMENT: PROPOSED_MF MS-FINDER 2.783; C22H27NOS2; [M-H]-; delta(ppm) 6.031406
COMMENT: PROPOSED_MF MS-FINDER 2.772; C13H27N3O8S; [M-H]-; delta(ppm) 9.989916
COMMENT: PROPOSED_MF MS-FINDER 2.764; C11H32NO9PS; [M-H]-; delta(ppm) 5.690035
COMMENT: PROPOSED_MF MS-FINDER 2.713; C13H29N3O6P2; [M-H]-; delta(ppm) 6.684316
COMMENT: PROPOSED_MF MS-FINDER 2.662; C10H23N7O9; [M-H]-; delta(ppm) -0.005080
COMMENT: PROPOSED_MF MS-FINDER 2.630; C11H34NO7P3; [M-H]-; delta(ppm) 2.384464
COMMENT: PROPOSED_MF MS-FINDER 2.628; C20H24N3O3P; [M-H]-; delta(ppm) 0.512245
COMMENT: PROPOSED_MF MS-FINDER 2.602; C11H19N11O5; [M-H]-; delta(ppm) -3.486571
COMMENT: PROPOSED_MF MS-FINDER 2.398; C9H24N9O6P; [M-H]-; delta(ppm) -7.786336
COMMENT: PROPOSED_MF MS-FINDER 2.350; C19H31NOS3; [M-H]-; delta(ppm) -2.744209
COMMENT: PROPOSED_MF MS-FINDER 2.183; C15H19N11S; [M-H]-; delta(ppm) 3.026819
COMMENT: PROPOSED_MF MS-FINDER 2.170; C7H27N7O9S; [M-H]-; delta(ppm) -8.780589
COMMENT: PROPOSED_MF MS-FINDER 2.128; C7H23N13O2S2; [M-H]-; delta(ppm) 4.723087
COMMENT: PROPOSED_MF MS-FINDER 2.072; C12H23N11S2; [M-H]-; delta(ppm) -5.748743
COMMENT: PROPOSED_MF MS-FINDER 2.022; C12H15N15O; [M-H]-; delta(ppm) -6.968038
COMMENT: PROPOSED_MF MS-FINDER 1.978; C27H19N3; [M-H]-; delta(ppm) -5.659750
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.136; C18H27NO6S; [M-H]-; delta(ppm) -0.482024
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.800; C14H27NO11; [M-H]-; delta(ppm) -6.995369
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.152; C22H19N5O2; [M-H]-; delta(ppm) 4.812082
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.933; C19H23N5O2S; [M-H]-; delta(ppm) -3.963511
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.494; C21H24ClN3O2; [M-H]-; delta(ppm) -58802.092372
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.175; C21H23NO6; [M-H]-; delta(ppm) 8.293630
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.229; C22H27NOS2; [M-H]-; delta(ppm) 6.031406
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.443; C27H19N3; [M-H]-; delta(ppm) -5.659750
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.766; C18H27NO6S; [M-H]-; delta(ppm) -0.482024
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.194; C14H27NO11; [M-H]-; delta(ppm) -6.995369
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.013; C22H19N5O2; [M-H]-; delta(ppm) 4.812082
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.012; C19H23N5O2S; [M-H]-; delta(ppm) -3.963511
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.007; C21H24ClN3O2; [M-H]-; delta(ppm) -58802.092372
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.006; C21H23NO6; [M-H]-; delta(ppm) 8.293630
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C22H27NOS2; [M-H]-; delta(ppm) 6.031406
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C27H19N3; [M-H]-; delta(ppm) -5.659750
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.552; C18H27NO6S; [M-H]-; delta(ppm) -0.482024
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.994; C14H27NO11; [M-H]-; delta(ppm) -6.995369
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.362; C12H28N5O5PS; [M-H]-; delta(ppm) 2.208504
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.257; C10H23N7O9; [M-H]-; delta(ppm) -0.005080
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.587; C11H19N11O5; [M-H]-; delta(ppm) -3.486571
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.246; C14H23N7O4S; [M-H]-; delta(ppm) 6.508356
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.494; C15H28FNO7S; [M-H]-; delta(ppm) -3.456523
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.347; C22H19N5O2; [M-H]-; delta(ppm) 4.812082
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.213; C13H24N9OPS; [M-H]-; delta(ppm) -1.273002
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.190; C16H25N4O5S; [M-H]-; delta(ppm) 3.013154
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.332; C18H27NO6S; [M-H]-; delta(ppm) -0.482024
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.074; C14H27NO11; [M-H]-; delta(ppm) -6.995369
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.040; C12H28N5O5PS; [M-H]-; delta(ppm) 2.208504
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.034; C10H23N7O9; [M-H]-; delta(ppm) -0.005080
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C11H19N11O5; [M-H]-; delta(ppm) -3.486571
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C14H23N7O4S; [M-H]-; delta(ppm) 6.508356
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C22H19N5O2; [M-H]-; delta(ppm) 4.812082
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C15H28FNO7S; [M-H]-; delta(ppm) -3.456523
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C16H25N4O5S; [M-H]-; delta(ppm) 3.013154
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C13H24N9OPS; [M-H]-; delta(ppm) -1.273002
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; WJEWDMBXWFWXCF-NHVRUAQHNA-N; [M-H]-; COC1=CC2=C(C[C@H]3C4=C(C[C@@H]2[N@+]3(C)[O-])C=C(OC)C(OC)=C4)C2=C1OCO2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.778; JFGLGOSKWYRFEF-UHFFFAOYSA-N; [M-H]-; N1=C(SC=2C=CC(=CC12)C)NC=3C=CC=CC3N4C=5C=CC=CC5C(C)(C)C4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.681; CWHRUKMQFIQQNU-VSVVGSIZNA-N; [M-H]-; COC1=CC2=C(C=C1O)[C@@]1(CC3=C(C4=C(OCO4)C=C3)[C@]1(O)N(C)CC2)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.667; FQQRWOWMCBISBN-UHFFFAOYSA-N; [M-H]-; CC(C)(C)C1=CC(CN2C(=S)SC3=CC=CC=C23)=CC(=C1O)C(C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.617; YYHGQOLZRYICRS-SXGWCWSVSA-N; [M-H]-; COC1=CC2=C(C=C1OC)\C(=C\C1=C(O)C(OC)=C(OC)C=C1)N(CC2)C=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.975; FAVNRBCWGRDFBB-UHFFFAOYSA-N; [M-H]-; 3-[(4-methanesulfonylphenoxy)methyl]-5-[(oxan-4-yl)amino]cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.711; GXMXFKUJAZXMHH-VGVPKUIYSA-N; [M-H]-; UNPD222225
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.399; BQELEOPOQYXWBX-UHFFFAOYSA-N; [M-H]-; 2-(3-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.399; FINVULOFGDQRSW-UHFFFAOYSA-N; [M-H]-; 6-(2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; JBZBRWDJWNACCC-UHFFFAOYSA-N; [M-H]-; 2-(2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; PYULVGRVKXCJOD-UHFFFAOYSA-N; [M-H]-; 2-(3-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; UHYNCVMESAJNRK-UHFFFAOYSA-N; [M-H]-; 2-(2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.391; HFMIDTLQURAZSF-UHFFFAOYSA-N; [M-H]-; 2-(2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.290; PGCIHVFCXPLDAQ-UHFFFAOYSA-N; [M-H]-; 10-acetyl-11,13-dihydroxy-2,12-dimethyl-4-{1-[(propan-2-yl)amino]ethylidene}-8-oxatricyclo[7.4.0.0?,?]trideca-1(9),6,10,12-tetraene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.278; JWSAYTXQWHOMHU-UHFFFAOYNA-N; [M-H]-; Romucosine H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.244; JEUAVYPZVKRQOZ-UHFFFAOYNA-N; [M-H]-; Papaverrubine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; XYWRZQQANNOTTD-UHFFFAOYNA-N; [M-H]-; Glaucamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.222; YYHGQOLZRYICRS-SXGWCWSVSA-N; [M-H]-; Polycarpine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.201; DPOVAJCRYIUTBD-GGYSOQFKNA-N; [M-H]-; 2-Demethylcolchicine;(-)-2-Demethylcolchicine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.201; JRRUSQGIRBEMRN-GGYSOQFKNA-N; [M-H]-; 3-Demethylcolchicine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.187; NRJVOXUCVMTVSZ-UHFFFAOYNA-N; [M-H]-; N-Methylporphyroxine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; HDSXDWASQCHADG-GGYSOQFKNA-N; [M-H]-; N-Formyl-N-deacetylcolchicine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; PRGILOMAMBLWNG-GGYSOQFKNA-N; [M-H]-; UNPD11343
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.135; CBDDDWACOGBURC-UGPWUYPHNA-N; [M-H]-; UNPD67835
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.125; IOFIEYRGKAUECR-WPZZULIINA-N; [M-H]-; C00024633
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.125; FPYJVRGUUHPBBB-UGPWUYPHNA-N; [M-H]-; UNPD90698
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.121; CMJDWJRGWFWFKE-YQTOOIBONA-N; [M-H]-; UNPD34154
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.121; HUNDOXNVOAEPPU-AWEZNQCLSA-N; [M-H]-; UNPD229521
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.113; KNCOLUWVPOLUEQ-MDIDQYBNNA-N; [M-H]-; UNPD123966
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.095; FJZDQQBCWBPSFW-JDXTUSACNA-N; [M-H]-; UNPD118617
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.094; IWCWQQFBNYRLMT-UHFFFAOYSA-N; [M-H]-; ethyl 5-[5-(2-hydroxy-4-methoxy-5-propylphenyl)-3-methyl-1,2-oxazol-4-yl]furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.094; WJEWDMBXWFWXCF-NHVRUAQHNA-N; [M-H]-; UNPD70691
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; CUVUDRUYJFSCNP-JDXTUSACNA-N; [M-H]-; UNPD28587
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; PUTNBDBETDXSKU-JGCBLAOJNA-N; [M-H]-; UNPD88451
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; XZMXBVCUHOWMGY-JDXTUSACNA-N; [M-H]-; UNPD140913
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.088; XPXLXTVQCLZAIS-YQTOOIBONA-N; [M-H]-; UNPD86893
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.085; BTORBKYDJDEQNX-VBCFNYMENA-N; [M-H]-; UNPD34276
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.085; GCNUCNXJBYOFTI-GGYSOQFKNA-N; [M-H]-; UNPD21337
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; FTJWYLUOJYQSAK-UHFFFAOYSA-N; [M-H]-; 3-[(2-{3-tert-butyl-5-methyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-1-hydroxyethylidene)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; MGIBXTBXQOHZMC-UHFFFAOYSA-N; [M-H]-; 2-(3-{3-tert-butyl-5-methyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; OMJGLDLUOFJXDL-UHFFFAOYSA-N; [M-H]-; 4-(3-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.081; DIVIAERXGKYILW-YQTOOIBONA-N; [M-H]-; UNPD37888
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.081; GBRMPBIZRSWCMZ-MRZQWFAENA-N; [M-H]-; UNPD148299
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.079; CWHRUKMQFIQQNU-VSVVGSIZNA-N; [M-H]-; UNPD53699
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.078; DKQWZWFPKLPPNN-UHFFFAOYSA-N; [M-H]-; 2-(3-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.078; LNNJXERVJPEENT-UHFFFAOYSA-N; [M-H]-; 4-(3-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.078; MUAVPUGXKFDWHL-UHFFFAOYSA-N; [M-H]-; 2-(2-{3-tert-butyl-5,9-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.078; SREGGAPPVDOSBL-UHFFFAOYSA-N; [M-H]-; 3-(3-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.078; UTFJZDJVDXVUKM-UHFFFAOYSA-N; [M-H]-; 4-(2-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.078; VBWHXZIFKDKBQT-UHFFFAOYSA-N; [M-H]-; methyl 2-(3-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.078; XCCSNJUXMUCEAR-UHFFFAOYSA-N; [M-H]-; 2-(N-methyl-3-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.075; OBMCYABEWGVSQB-GGYSOQFKNA-N; [M-H]-; UNPD129731
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.074; BJMPAFPOMORMFH-UHFFFAOYSA-N; [M-H]-; 7-[(dimethylamino)methyl]-6-hydroxy-2-[(2,4,5-trimethoxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.074; DLHJQOOONKHWRX-UHFFFAOYSA-N; [M-H]-; 2-(3-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.074; FVCYGJFLPNRGJI-UHFFFAOYSA-N; [M-H]-; 7-[(dimethylamino)methyl]-6-hydroxy-2-[(2,3,4-trimethoxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.074; IQNFKLXOJMZJNC-UHFFFAOYSA-N; [M-H]-; 2-(2-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.074; PILCCJJZJNRKHC-UHFFFAOYSA-N; [M-H]-; 2-(7,8-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-[1-(furan-2-yl)propan-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.074; QVFWBQWKYSUZAJ-UHFFFAOYSA-N; [M-H]-; CNP0442884
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.074; XQXIDQBQYDBSGI-UHFFFAOYSA-N; [M-H]-; 2-(7,8-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-[3-(furan-2-yl)propyl]acetamide
