ACCESSION: MSBNK-SMB_Measured-HSA031P0315004
RECORD_TITLE: Annotated; Isorhamnetin; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA16-neg_3001': {'bp': 21539.0, 'sum': 39454.0}, 'HC13-neg_3150': {'bp': 9090.0, 'sum': 16353.0}, 'RA14-neg_2848': {'bp': 8779.0, 'sum': 19095.0}, 'HC13-neg_3136': {'bp': 7978.0, 'sum': 15246.0}, 'HC3-neg_3051': {'bp': 1738.0, 'sum': 3944.0}, 'HC20-neg_2973': {'bp': 1703.0, 'sum': 2824.0}, 'QC1-neg_2558': {'bp': 1473.0, 'sum': 5890.0}, 'QC3-neg_2570': {'bp': 1300.0, 'sum': 4828.0}, 'QC2-neg_2579': {'bp': 1209.0, 'sum': 4265.0}, 'QC8-neg_2774': {'bp': 489.0, 'sum': 1152.0}, 'RA23-neg_2805': {'bp': 427.0, 'sum': 733.0}, 'QC4-neg_2666': {'bp': 395.0, 'sum': 1007.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 315.051241
COMMENT: PRECURSOR_M/Z_STDEV 0.000829
COMMENT: PRECURSOR_IN_MS1 mz 315.049857; int 90.338; delta(ppm) -3.490864
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.987; C12H7F3O3; [M+C2H4O2-H]-; delta(ppm) 615587.645093
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.007; C20H12O2S; [M-H]-; delta(ppm) 4.065422
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.247; C10H12N2O2S2; [M+C2H4O2-H]-; delta(ppm) 615593.514459
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.247; C11H14N2O2S2; [M+CH2O2-H]-; delta(ppm) 412545.571037
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.493; C8H9F7O2; [M+CH2O2-H]-; delta(ppm) 412549.334093
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H12O7; [M-H]-; delta(ppm) -3.876530
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C14H8O5; [M+C2H4O2-H]-; delta(ppm) 615567.386735
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C15H10O5; [M+CH2O2-H]-; delta(ppm) 412525.598041
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.629; C15H10O5; [M+CH2O2-H]-; delta(ppm) 412525.598041
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.629; C16H12O7; [M-H]-; delta(ppm) -3.876530
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.629; C14H8O5; [M+C2H4O2-H]-; delta(ppm) 615567.386735
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.871; C10H11ClN4O3; [M+CH2O2-H]-; delta(ppm) 275302.822589
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.871; C11H13ClN4O5; [M-H]-; delta(ppm) -70787.063882
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.871; C9H9ClN4O3; [M+C2H4O2-H]-; delta(ppm) 438531.610924
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.088; C16H6N4O; [M+CH2O2-H]-; delta(ppm) 235338.117726
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.088; C17H8N4O3; [M-H]-; delta(ppm) -8.121567
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.088; C15H4N4O; [M+C2H4O2-H]-; delta(ppm) 375669.721280
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.609; C13H8N3O4; [M+CH2O2-H]-; delta(ppm) 412534.101258
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.609; C14H10N3O6; [M-H]-; delta(ppm) 0.385205
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.609; C12H6N3O4; [M+C2H4O2-H]-; delta(ppm) 615578.510227
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.938; C10H10F4O4; [M+CH2O2-H]-; delta(ppm) 412533.847670
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.938; C11H12F4O6; [M-H]-; delta(ppm) 0.258109
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.938; C9H8F4O4; [M+C2H4O2-H]-; delta(ppm) 615578.178494
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.269; C11H6F4N4; [M+CH2O2-H]-; delta(ppm) 162438.828934
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.269; C12H8F4N4O2; [M-H]-; delta(ppm) -3.986963
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.269; C10H4F4N4; [M+C2H4O2-H]-; delta(ppm) 285869.305230
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.075; C12H11FO6; [M+CH2O2-H]-; delta(ppm) 412518.361585
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.075; C13H13FO8; [M-H]-; delta(ppm) -7.503388
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.075; C11H9FO6; [M+C2H4O2-H]-; delta(ppm) 615557.920373
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.952; C12H13ClNO4; [M+CH2O2-H]-; delta(ppm) 275295.891327
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.952; C13H15ClNO6; [M-H]-; delta(ppm) -70790.743619
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.952; C11H11ClNO4; [M+C2H4O2-H]-; delta(ppm) 438522.791826
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.877; C9H11N4O4P; [M+CH2O2-H]-; delta(ppm) 412532.143670
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.877; C10H13N4O6P; [M-H]-; delta(ppm) -0.595919
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.877; C8H9N4O4P; [M+C2H4O2-H]-; delta(ppm) 615575.949403
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.773; C8H7FN6O4; [M+CH2O2-H]-; delta(ppm) 412535.367948
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.773; C9H9FN6O6; [M-H]-; delta(ppm) 1.020057
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.773; C7H5FN6O4; [M+C2H4O2-H]-; delta(ppm) 615580.167249
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C15H10O5; [M+CH2O2-H]-; delta(ppm) 412525.598041
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H12O7; [M-H]-; delta(ppm) -3.876530
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C14H8O5; [M+C2H4O2-H]-; delta(ppm) 615567.386735
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; IZQSVPBOUDKVDZ-UHFFFAOYSA-N; C16H12O7; 3'-O-Methylquercetin
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; FHHSEFRSDKWJKJ-UHFFFAOYSA-N; C16H12O7; 6-Methoxyluteolin - 20eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; FPLMIPQZHHQWHN-UHFFFAOYSA-N; C16H12O7; Tamarixetin CollisionEnergy:205060
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.861; UAXWQASUOFZAIW-MLHKIVSYNA-N; [M-H]-; C[C@@H](O)C1=C(O)C2=C(C=C1O)C(=O)C1=C(C(O)=CC(O)=C1)C2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.819; FXFRDTNUZHPKAI-UHFFFAOYSA-N; [M-H]-; O=C1C=2C=C(O)C=C(O)C2C(=O)C3=C(O)C(=C(O)C=C13)COC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.798; YTFKWSDHRIAMBY-UHFFFAOYSA-N; [M-H]-; COC(=O)C1=CC(=CC2=C1C(=O)C3=C(C=C(C=C3O2)O)O)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.762; ZFMRGVYMFWBVLX-UHFFFAOYSA-N; [M-H]-; COC1=C(O)C=CC2=C1C(=O)C1=C(OC2=O)C=C(CO)C=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.762; WFTDDFMBSKTHNX-UHFFFAOYSA-N; [M-H]-; COC(=O)C1=CC(O)=CC2=C1C(=O)C1=C(O2)C=C(CO)C=C1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.249; IZQSVPBOUDKVDZ-UHFFFAOYSA-N; [M-H]-; Isorhamnetin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.062; JGUZGNYPMHHYRK-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxyphenyl)-3,5-dihydroxy-7-methoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.016; WEPBGSIAWZTEJR-UHFFFAOYSA-N; [M-H]-; Quercetin 3-O-methyl ether;Quercetin 3-methyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.924; AZFYHRHUTXBGJS-UHFFFAOYSA-N; [M-H]-; 3,5,7-trihydroxy-2-(4-hydroxyphenyl)-8-methoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.885; FPLMIPQZHHQWHN-UHFFFAOYSA-N; [M-H]-; Tamarixetin;3,3',5,7-Tetrahydroxy-4'-methoxyflavone;4'-O-Methylquercetin;3,5,7-Trihydroxy-2-(3-hydroxy-4-methoxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.884; DTFXGVGIKNSCQQ-UHFFFAOYSA-N; [M-H]-; Pinoquercetin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.871; OGQSUSFDBWGFFJ-UHFFFAOYSA-N; [M-H]-; 3,4',5,7-Tetrahydroxy-6-methoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.854; RJBAXROZAXAEEM-UHFFFAOYSA-N; [M-H]-; Azaleatin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.852; YXMBYINSSLAJQO-UHFFFAOYNA-N; [M-H]-; Hyperxanthone F;(-)-Hyperxanthone F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.837; QWUHUBDKQQPMQG-UHFFFAOYSA-N; [M-H]-; 2-(3,4-Dihydroxyphenyl)-5,6-dihydroxy-7-methoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.820; VRODWQGSCHPDJK-UHFFFAOYSA-N; [M-H]-; Pollenitin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.794; UGPOBASOHYMNAK-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxy-5-methoxyphenyl)-5,7-dihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.785; FHHSEFRSDKWJKJ-UHFFFAOYSA-N; [M-H]-; Eupafolin;6-Methoxyluteolin;Nepetin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.756; WGIWCQHSJILTOY-UHFFFAOYSA-N; [M-H]-; Transilitin;3',4',7,8-Tetrahydroxy-3-methoxyflavone;2-(3,4-Dihydroxyphenyl)-7,8-dihydroxy-3-methoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.735; JENUDBBUZMVAMW-UHFFFAOYSA-N; [M-H]-; 3,5,7,8-tetrahydroxy-2-(4-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.733; CAFWNRISMBVFFM-UHFFFAOYSA-N; [M-H]-; 3,5,6,7-tetrahydroxy-2-(4-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.714; RDGLQEGHDXGATK-UHFFFAOYSA-N; [M-H]-; Vogeletin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.714; YLRSIAJFRWNBHO-UHFFFAOYSA-N; [M-H]-; 3,5,6,4'-Tetrahydroxy-7-methoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.703; IPNIQWBEBIDVGQ-UHFFFAOYSA-N; [M-H]-; 3-Methoxy-6,7,3',4'-tetrahydroxyflavone;2-(3,4-Dihydroxyphenyl)-6,7-dihydroxy-3-methoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.698; DZMMKNCBWCZLDC-UHFFFAOYSA-N; [M-H]-; 7-Methoxy-3,6,3',4'-tetrahydroxyflavone;2-(3,4-Dihydroxyphenyl)-3,6-dihydroxy-7-methoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.698; GHUPMTRNFXDXOB-UHFFFAOYSA-N; [M-H]-; 3,7,3',4'-Tetrahydroxy-8-methoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.697; OZVBXGBZPZBKJO-UHFFFAOYSA-N; [M-H]-; 5,6,7-trihydroxy-2-(4-hydroxy-3-methoxyphenyl)-4H-chromen-4-one
