ACCESSION: MSBNK-SMB_Measured-HSA031P0291000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 53
COMMENT: RAW_SPEC {'HC19-neg_410': {'bp': 11113.0, 'sum': 19133.0}, 'HC21-neg_397': {'bp': 9988.0, 'sum': 19785.0}, 'HC2-neg_394': {'bp': 9480.0, 'sum': 16548.0}, 'HC21-neg_421': {'bp': 9250.0, 'sum': 17603.0}, 'HC2-neg_404': {'bp': 8713.0, 'sum': 16343.0}, 'HC15-neg_403': {'bp': 8639.0, 'sum': 20475.0}, 'RA12-neg_404': {'bp': 7501.0, 'sum': 14359.0}, 'HC15-neg_391': {'bp': 6963.0, 'sum': 21568.0}, 'HC7-neg_398': {'bp': 5201.0, 'sum': 8469.0}, 'RA17-neg_407': {'bp': 4875.0, 'sum': 12067.0}, 'HC9-neg_392': {'bp': 4835.0, 'sum': 9924.0}, 'RA9-neg_391': {'bp': 4605.0, 'sum': 8608.0}, 'RA12-neg_397': {'bp': 4507.0, 'sum': 8919.0}, 'HC9-neg_404': {'bp': 4260.0, 'sum': 11231.0}, 'QC1-neg_441': {'bp': 4247.0, 'sum': 10308.0}, 'HC7-neg_409': {'bp': 3973.0, 'sum': 7727.0}, 'HC24-neg_408': {'bp': 3793.0, 'sum': 7349.0}, 'RA23-neg_392': {'bp': 3782.0, 'sum': 6694.0}, 'HC13-neg_396': {'bp': 3700.0, 'sum': 8211.0}, 'RA14-neg_418': {'bp': 2963.0, 'sum': 5519.0}, 'HC17-neg_418': {'bp': 2949.0, 'sum': 5100.0}, 'HC17-neg_407': {'bp': 2829.0, 'sum': 5530.0}, 'HC3-neg_400': {'bp': 2769.0, 'sum': 9063.0}, 'RA17-neg_395': {'bp': 2647.0, 'sum': 6978.0}, 'RA25-neg_396': {'bp': 2624.0, 'sum': 7581.0}, 'HC23-neg_420': {'bp': 2531.0, 'sum': 4344.0}, 'HC24-neg_396': {'bp': 2442.0, 'sum': 5694.0}, 'RA9-neg_417': {'bp': 2430.0, 'sum': 5832.0}, 'QC2-neg_453': {'bp': 2387.0, 'sum': 6826.0}, 'RA14-neg_406': {'bp': 2345.0, 'sum': 4008.0}, 'HC23-neg_409': {'bp': 2185.0, 'sum': 4806.0}, 'QC6-neg_420': {'bp': 2142.0, 'sum': 4699.0}, 'RA7-neg_414': {'bp': 2094.0, 'sum': 3730.0}, 'HC20-neg_412': {'bp': 2031.0, 'sum': 4248.0}, 'RA15-neg_401': {'bp': 1992.0, 'sum': 4887.0}, 'RA11-neg_417': {'bp': 1936.0, 'sum': 5118.0}, 'RA7-neg_404': {'bp': 1928.0, 'sum': 3886.0}, 'RA25-neg_409': {'bp': 1909.0, 'sum': 5216.0}, 'RA23-neg_380': {'bp': 1871.0, 'sum': 3391.0}, 'HC18-neg_412': {'bp': 1868.0, 'sum': 4193.0}, 'RA6-neg_409': {'bp': 1859.0, 'sum': 5483.0}, 'QC8-neg_417': {'bp': 1824.0, 'sum': 3965.0}, 'HC20-neg_418': {'bp': 1777.0, 'sum': 3558.0}, 'RA15-neg_409': {'bp': 1712.0, 'sum': 4245.0}, 'RA3-neg_413': {'bp': 1654.0, 'sum': 3268.0}, 'QC3-neg_451': {'bp': 1609.0, 'sum': 5232.0}, 'QC8-neg_405': {'bp': 1561.0, 'sum': 3785.0}, 'RA13-neg_418': {'bp': 1506.0, 'sum': 3082.0}, 'RA11-neg_404': {'bp': 1395.0, 'sum': 4389.0}, 'QC7-neg_422': {'bp': 1219.0, 'sum': 3309.0}, 'QC5-neg_441': {'bp': 1164.0, 'sum': 2453.0}, 'RA8-neg_412': {'bp': 1110.0, 'sum': 2496.0}, 'QC5-neg_429': {'bp': 793.0, 'sum': 2102.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 291.049525
COMMENT: PRECURSOR_M/Z_STDEV 0.000582
COMMENT: PRECURSOR_IN_MS1 mz 291.048150; int 115.988; delta(ppm) -3.677125
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C14H17BrN2; [M-H]-; delta(ppm) -7.071375
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C15H14Cl2N2; [M-H]-; delta(ppm) -76172.823261
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C10H7F3O3; [M+C2H4O2-H]-; delta(ppm) 701973.185024
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.826; C8H12N2O2S2; [M+C2H4O2-H]-; delta(ppm) 701980.236015
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C8H9FN2O3S; [M+C2H4O2-H]-; delta(ppm) 702002.415799
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C10H13FN2O5S; [M-H]-; delta(ppm) 8.695861
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C12H15Cl2FN2O; [M-H]-; delta(ppm) -76176.173916
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C13H13ClN4S; [M-H]-; delta(ppm) -76177.341948
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C9H13O3PS; [M+C2H4O2-H]-; delta(ppm) 701997.348597
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.497; C10H13ClO2S; [M+C2H4O2-H]-; delta(ppm) 492523.570090
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H13O8P; [M+C2H4O2-H]-; delta(ppm) 701972.445525
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C7H17O10P; [M-H]-; delta(ppm) -1.650344
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C11H17O5PS; [M-H]-; delta(ppm) 6.946594
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.869; C5H13O8P; [M+C2H4O2-H]-; delta(ppm) 701972.445525
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.869; C7H17O10P; [M-H]-; delta(ppm) -1.650344
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.631; C6H13ClO7; [M+C2H4O2-H]-; delta(ppm) 492504.419669
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.631; C8H17ClO9; [M-H]-; delta(ppm) -76180.757205
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.407; C10H13ClO2S; [M+C2H4O2-H]-; delta(ppm) 492523.570090
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.407; C12H17ClO4S; [M-H]-; delta(ppm) -76173.420197
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.371; C6H9N4O4P; [M+C2H4O2-H]-; delta(ppm) 701959.134772
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.371; C8H13N4O6P; [M-H]-; delta(ppm) -6.245471
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.136; C7H9ClN4O3; [M+C2H4O2-H]-; delta(ppm) 492494.183693
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.136; C9H13ClN4O5; [M-H]-; delta(ppm) -76184.678894
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.090; C4H8F3N4O2P; [M+C2H4O2-H]-; delta(ppm) 701983.471795
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.090; C6H12F3N4O4P; [M-H]-; delta(ppm) 2.156113
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.942; C9H13O3PS; [M+C2H4O2-H]-; delta(ppm) 701997.348597
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.942; C11H17O5PS; [M-H]-; delta(ppm) 6.946594
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.917; C7H10BCl2N3O; [M+C2H4O2-H]-; delta(ppm) 341350.082827
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.917; C9H14BCl2N3O3; [M-H]-; delta(ppm) -45849.883565
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.844; C8H13O4PSi; [M+C2H4O2-H]-; delta(ppm) 238777.996503
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.844; C10H17O6PSi; [M-H]-; delta(ppm) -180123.045163
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.610; C9H13ClO3Si; [M+C2H4O2-H]-; delta(ppm) 123963.846792
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.610; C11H17ClO5Si; [M-H]-; delta(ppm) -232043.096965
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.958; C5H13O8P; [M+C2H4O2-H]-; delta(ppm) 701972.445525
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.940; C7H17O10P; [M-H]-; delta(ppm) -1.650344
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.030; C6H9N4O4P; [M+C2H4O2-H]-; delta(ppm) 701959.134772
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.026; C8H13N4O6P; [M-H]-; delta(ppm) -6.245471
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C8H17ClO9; [M-H]-; delta(ppm) -76180.757205
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C6H12F3N4O4P; [M-H]-; delta(ppm) 2.156113
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C11H17O5PS; [M-H]-; delta(ppm) 6.946594
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C8H13O4PSi; [M+C2H4O2-H]-; delta(ppm) 238777.996503
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C6H13ClO7; [M+C2H4O2-H]-; delta(ppm) 492504.419669
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C10H17O6PSi; [M-H]-; delta(ppm) -180123.045163
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C12H17ClO4S; [M-H]-; delta(ppm) -76173.420197
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C10H13ClO2S; [M+C2H4O2-H]-; delta(ppm) 492523.570090
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.733; PWDTUFYQEUEVQD-UHFFFAOYNA-N; [M-H]-; O[P@@](=O)(OCC1=CC=CC=C1)OC1=C(C=O)C=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.222; SKCSQJGCWHCXHU-LUAWRHEFSA-N; [M-H]-; OC(=O)CC\C(C(O)=O)=C(\C(=O)C(O)=O)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; PHWNDHXZDCXMCU-YQTOOIBONA-N; [M-H]-; COC1=CC(O)=C2C(=O)C=C(OC)[C@@]3(O)COC(=O)C1=C23
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; HDONWISMQRNHDA-UHFFFAOYSA-N; [M-H]-; COC1=C(O)C(=O)C2=C(C(O)=C(C)C(C(C)=O)=C2O)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; HMPGVRALVWKHOC-UHFFFAOYSA-N; [M-H]-; COC1=C(O)C2=C(C(O)=C1)C(=O)C(O)=C(CC(C)=O)C2=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.703; VJDOAZKNBQCAGE-HWYZPOORNA-N; [M+Hac-H]-; D-ribitol 5-phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.177; GNTVZNNILZKEIB-UHFFFAOYNA-N; [M-H]-; Fensulfothion-oxon
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.135; SKCSQJGCWHCXHU-LUAWRHEFSA-N; [M-H]-; UNPD33522
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.131; UWHMXDYANAZWJA-UHFFFAOYSA-N; [M-H]-; 2-[7-(carboxymethoxy)-4-methyl-2-oxo-1-benzopyran-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.098; NWMKFCKQPHUEBT-XXGZVFOZNA-N; [M-H]-; UNPD98154
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.023; JJUHAEOZZYVDEC-UEQNJFAPNA-N; [M-H]-; UNPD149993
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.892; RACMYKZFDHYXCE-UHFFFAOYSA-N; [M-H]-; methyl 5-[2-oxo-2-(2,4,6-trihydroxyphenyl)ethyl]furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.654; HHMBLIVHBTZFJR-UHFFFAOYSA-N; [M-H]-; Cordeauxione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.646; PHWNDHXZDCXMCU-YQTOOIBONA-N; [M-H]-; UNPD207160
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.634; PEKVXUBDORIMOH-JTQLQIEISA-N; [M-H]-; UNPD225775
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.625; WYOWYUFYWZWWCA-MLHKIVSYNA-N; [M-H]-; (-)-2,3-Dihydrocitromycetin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.620; NXOHVACLBBEGJK-JLDDOWRYNA-N; [M-H]-; UNPD51999
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.617; JICWGESSWHEKDW-JLDDOWRYNA-N; [M-H]-; UNPD169399
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.612; QSGUEFWVOMFIHR-MDOHGIEYNA-N; [M-H]-; UNPD73458
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.602; IQNNCIUGIWEXCC-UHFFFAOYSA-N; [M-H]-; Yerrinquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.598; YSKPNYURFSOBLN-PECKYSOKNA-N; [M-H]-; UNPD79000
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.587; OLEZSRAOQOUXOE-CGNOOHKINA-N; [M-H]-; UNPD201533
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.586; CFHMGNAHQVEKIA-UHFFFAOYSA-N; [M-H]-; Aspergilol F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.550; GOJJPOWFPOEYLH-UHFFFAOYSA-N; [M-H]-; UNPD17966
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.550; HDONWISMQRNHDA-UHFFFAOYSA-N; [M-H]-; UNPD106454
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.550; HMPGVRALVWKHOC-UHFFFAOYSA-N; [M-H]-; UNPD60518
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.534; FKWDDBXYMGZMTH-UHFFFAOYSA-N; [M-H]-; 3,6,7,9-tetrahydroxy-3-methyl-1H,3H,4H,5H,10H-naphtho[2,3-c]pyran-5,10-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.498; CQPIRZNBGXJOQD-UHFFFAOYSA-N; [M-H]-; 8-(acetyloxy)-6-methoxy-2-oxo-2H-chromen-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.498; SAYRHHKWUYTCCZ-UHFFFAOYSA-N; [M-H]-; 2-acetyl-5,7,8-trihydroxy-6-methoxy-3-methyl-1,4-dihydronaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.934; YRHPLWFBISIPSD-UHFFFAOYSA-N; [M+Hac-H]-; 2-({6-[(2-hydroxyethyl)sulfanyl]pyrazin-2-yl}sulfanyl)ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SKCSQJGCWHCXHU-LUAWRHEFSA-N; [M-H]-; UNPD33522
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; UWHMXDYANAZWJA-UHFFFAOYSA-N; [M-H]-; 2-[7-(carboxymethoxy)-4-methyl-2-oxo-1-benzopyran-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; JJUHAEOZZYVDEC-UEQNJFAPNA-N; [M-H]-; UNPD149993
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; NWMKFCKQPHUEBT-XXGZVFOZNA-N; [M-H]-; UNPD98154
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HHMBLIVHBTZFJR-UHFFFAOYSA-N; [M-H]-; Cordeauxione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IQNNCIUGIWEXCC-UHFFFAOYSA-N; [M-H]-; Yerrinquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WYOWYUFYWZWWCA-MLHKIVSYNA-N; [M-H]-; (-)-2,3-Dihydrocitromycetin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GOJJPOWFPOEYLH-UHFFFAOYSA-N; [M-H]-; UNPD17966
