ACCESSION: MSBNK-SMB_Measured-HSA031P0911001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'RA1-neg_5140': {'bp': 18300.0, 'sum': 25943.0}, 'RA19-neg_5291': {'bp': 15274.0, 'sum': 20708.0}, 'RA19-neg_5342': {'bp': 15274.0, 'sum': 21419.0}, 'RA1-neg_5132': {'bp': 14300.0, 'sum': 20044.0}, 'RA19-neg_5281': {'bp': 11080.0, 'sum': 15307.0}, 'RA1-neg_5082': {'bp': 8448.0, 'sum': 12364.0}, 'HC11-neg_4870': {'bp': 6904.0, 'sum': 9655.0}, 'HC21-neg_4872': {'bp': 3945.0, 'sum': 6231.0}, 'HC11-neg_4858': {'bp': 3554.0, 'sum': 6376.0}, 'HC21-neg_4860': {'bp': 3181.0, 'sum': 4619.0}, 'HC21-neg_4983': {'bp': 2606.0, 'sum': 3479.0}, 'RA10-neg_5209': {'bp': 1855.0, 'sum': 2908.0}, 'RA1-neg_5053': {'bp': 1803.0, 'sum': 2534.0}, 'RA14-neg_4991': {'bp': 1432.0, 'sum': 2457.0}, 'RA14-neg_5001': {'bp': 1344.0, 'sum': 1853.0}, 'RA15-neg_5329': {'bp': 1263.0, 'sum': 2025.0}, 'RA17-neg_5490': {'bp': 1108.0, 'sum': 2226.0}, 'RA24-neg_4923': {'bp': 1060.0, 'sum': 1988.0}, 'HC26-neg_4420': {'bp': 886.0, 'sum': 1607.0}, 'RA18-neg_5181': {'bp': 437.0, 'sum': 692.0}, 'RA11-neg_4936': {'bp': 424.0, 'sum': 780.0}, 'QC7-neg_5067': {'bp': 379.0, 'sum': 734.0}, 'QC5-neg_4925': {'bp': 323.0, 'sum': 663.0}, 'HC14-neg_4406': {'bp': 314.0, 'sum': 592.0}, 'HC22-neg_5086': {'bp': 254.0, 'sum': 458.0}, 'QC7-neg_5095': {'bp': 203.0, 'sum': 356.0}}
COMMENT: RETENTION_TIME_STDEV 0.224
COMMENT: PRECURSOR_M/Z_RAW 911.507376
COMMENT: PRECURSOR_M/Z_STDEV 0.003603
COMMENT: PRECURSOR_IN_MS1 mz 911.500722; int 16.252; delta(ppm) 4.237140
COMMENT: PROPOSED_MF SevenGoldenRules 2.982; C48H82O10SP2; [M-H]1; delta(ppm) -2.981893
COMMENT: PROPOSED_MF SevenGoldenRules 2.267; C40H86N2O12S2P2; [M-H]1; delta(ppm) -2.267378
COMMENT: PROPOSED_MF SevenGoldenRules 2.124; C51H81N2O4S3P; [M-H]1; delta(ppm) -2.123818
COMMENT: PROPOSED_MF SevenGoldenRules 2.103; C48H72N4O13; [M-H]1; delta(ppm) -2.102996
COMMENT: PROPOSED_MF SevenGoldenRules 1.590; C48H80O12S2; [M-H]1; delta(ppm) -1.590124
COMMENT: PROPOSED_MF SevenGoldenRules 1.315; C39H82N2O17P2; [M-H]1; delta(ppm) -1.315057
COMMENT: PROPOSED_MF SevenGoldenRules 1.171; C50H77N2O9SP; [M-H]1; delta(ppm) -1.171497
COMMENT: PROPOSED_MF SevenGoldenRules 0.876; C40H84N2O14S3; [M-H]1; delta(ppm) -0.875609
COMMENT: PROPOSED_MF SevenGoldenRules 0.638; C47H76O17; [M-H]1; delta(ppm) -0.637803
COMMENT: PROPOSED_MF SevenGoldenRules 0.457; C42H81N4O11S2P; [M-H]1; delta(ppm) -0.456982
COMMENT: PROPOSED_MF SevenGoldenRules 0.240; C52H82O5S2P2; [M-H]1; delta(ppm) -0.239998
COMMENT: PROPOSED_MF SevenGoldenRules 0.077; C39H80N2O19S; [M-H]1; delta(ppm) 0.076712
COMMENT: PROPOSED_MF SevenGoldenRules 0.495; C41H77N4O16P; [M-H]1; delta(ppm) 0.495338
COMMENT: PROPOSED_MF SevenGoldenRules 0.712; C51H78O10P2; [M-H]1; delta(ppm) 0.712323
COMMENT: PROPOSED_MF SevenGoldenRules 1.008; C41H85O15S2P; [M-H]1; delta(ppm) 1.008211
COMMENT: PROPOSED_MF SevenGoldenRules 1.152; C52H80O7S3; [M-H]1; delta(ppm) 1.151771
COMMENT: PROPOSED_MF SevenGoldenRules 1.427; C43H82N2O12SP2; [M-H]1; delta(ppm) 1.426837
COMMENT: PROPOSED_MF SevenGoldenRules 1.961; C40H81O20P; [M-H]1; delta(ppm) 1.960531
COMMENT: PROPOSED_MF SevenGoldenRules 2.104; C51H76O12S; [M-H]1; delta(ppm) 2.104092
COMMENT: PROPOSED_MF SevenGoldenRules 2.285; C46H81N4O6S3P; [M-H]1; delta(ppm) 2.284912
COMMENT: PROPOSED_MF SevenGoldenRules 2.819; C43H80N2O14S2; [M-H]1; delta(ppm) 2.818606
COMMENT: PROPOSED_MF SevenGoldenRules 3.237; C45H77N4O11SP; [M-H]1; delta(ppm) 3.237233
COMMENT: PROPOSED_MF SevenGoldenRules 3.750; C45H85O10S3P; [M-H]1; delta(ppm) 3.750105
COMMENT: PROPOSED_MF SevenGoldenRules 3.771; C42H76N2O19; [M-H]1; delta(ppm) 3.770927
COMMENT: PROPOSED_MF SevenGoldenRules 4.169; C47H82N2O7S2P2; [M-H]1; delta(ppm) 4.168732
COMMENT: PROPOSED_MF SevenGoldenRules 4.702; C44H81O15SP; [M-H]1; delta(ppm) 4.702426
COMMENT: PROPOSED_MF SevenGoldenRules 5.121; C46H78N2O12P2; [M-H]1; delta(ppm) 5.121053
COMMENT: PROPOSED_MF SevenGoldenRules 5.561; C47H80N2O9S3; [M-H]1; delta(ppm) 5.560501
COMMENT: PROPOSED_MF SevenGoldenRules 5.836; C38H82N4O14SP2; [M-H]1; delta(ppm) 5.835567
COMMENT: PROPOSED_MF SevenGoldenRules 5.979; C49H77N4O6S2P; [M-H]1; delta(ppm) 5.979128
COMMENT: PROPOSED_MF SevenGoldenRules 6.513; C46H76N2O14S; [M-H]1; delta(ppm) 6.512822
COMMENT: PROPOSED_MF SevenGoldenRules 6.931; C48H73N4O11P; [M-H]1; delta(ppm) 6.931449
COMMENT: PROPOSED_MF SevenGoldenRules 7.226; C38H80N4O16S2; [M-H]1; delta(ppm) 7.226241
COMMENT: PROPOSED_MF SevenGoldenRules 7.444; C48H81O10S2P; [M-H]1; delta(ppm) 7.444321
COMMENT: PROPOSED_MF SevenGoldenRules 7.863; C50H78N2O7SP2; [M-H]1; delta(ppm) 7.862948
COMMENT: PROPOSED_MF SevenGoldenRules 8.159; C40H85N2O12S3P; [M-H]1; delta(ppm) 8.158836
COMMENT: PROPOSED_MF SevenGoldenRules 8.179; C37H76N4O21; [M-H]1; delta(ppm) 8.178561
COMMENT: PROPOSED_MF SevenGoldenRules 8.397; C47H77O15P; [M-H]1; delta(ppm) 8.396642
COMMENT: PROPOSED_MF SevenGoldenRules 9.111; C39H81N2O17SP; [M-H]1; delta(ppm) 9.111156
COMMENT: PROPOSED_MF SevenGoldenRules 9.255; C50H76N2O9S2; [M-H]1; delta(ppm) 9.254717
COMMENT: PROPOSED_MF SevenGoldenRules 9.530; C41H78N4O14P2; [M-H]1; delta(ppm) 9.529783
COMMENT: PROPOSED_MF SevenGoldenRules 9.969; C42H80N4O11S3; [M-H]1; delta(ppm) 9.969231
COMMENT: PROPOSED_MF SevenGoldenRules 9.858; C53H80O6S2; [M+Cl]1; delta(ppm) -9.858180
COMMENT: PROPOSED_MF SevenGoldenRules 9.572; C44H82N2O11P2; [M+Cl]1; delta(ppm) -9.571824
COMMENT: PROPOSED_MF SevenGoldenRules 9.115; C45H84N2O8S3; [M+Cl]1; delta(ppm) -9.115479
COMMENT: PROPOSED_MF SevenGoldenRules 8.867; C52H76O11; [M+Cl]1; delta(ppm) -8.866771
COMMENT: PROPOSED_MF SevenGoldenRules 8.680; C47H81N4O5S2P; [M+Cl]1; delta(ppm) -8.679670
COMMENT: PROPOSED_MF SevenGoldenRules 8.124; C44H80N2O13S; [M+Cl]1; delta(ppm) -8.124071
COMMENT: PROPOSED_MF SevenGoldenRules 7.688; C46H77N4O10P; [M+Cl]1; delta(ppm) -7.688262
COMMENT: PROPOSED_MF SevenGoldenRules 7.153; C46H85O9S2P; [M+Cl]1; delta(ppm) -7.153198
COMMENT: PROPOSED_MF SevenGoldenRules 6.717; C48H82N2O6SP2; [M+Cl]1; delta(ppm) -6.717389
COMMENT: PROPOSED_MF SevenGoldenRules 6.389; C35H80N4O20; [M+Cl]1; delta(ppm) -6.388821
COMMENT: PROPOSED_MF SevenGoldenRules 6.162; C45H81O14P; [M+Cl]1; delta(ppm) -6.161790
COMMENT: PROPOSED_MF SevenGoldenRules 5.825; C51H81N4S3P; [M+Cl]1; delta(ppm) -5.825236
COMMENT: PROPOSED_MF SevenGoldenRules 5.270; C48H80N2O8S2; [M+Cl]1; delta(ppm) -5.269637
COMMENT: PROPOSED_MF SevenGoldenRules 4.983; C39H82N4O13P2; [M+Cl]1; delta(ppm) -4.983281
COMMENT: PROPOSED_MF SevenGoldenRules 4.834; C50H77N4O5SP; [M+Cl]1; delta(ppm) -4.833828
COMMENT: PROPOSED_MF SevenGoldenRules 4.526; C40H84N4O10S3; [M+Cl]1; delta(ppm) -4.525795
COMMENT: PROPOSED_MF SevenGoldenRules 4.299; C50H85O4S3P; [M+Cl]1; delta(ppm) -4.298764
COMMENT: PROPOSED_MF SevenGoldenRules 4.278; C47H76N2O13; [M+Cl]1; delta(ppm) -4.278229
COMMENT: PROPOSED_MF SevenGoldenRules 3.863; C52H82N2OS2P2; [M+Cl]1; delta(ppm) -3.862955
COMMENT: PROPOSED_MF SevenGoldenRules 3.534; C39H80N4O15S; [M+Cl]1; delta(ppm) -3.534387
COMMENT: PROPOSED_MF SevenGoldenRules 3.307; C49H81O9SP; [M+Cl]1; delta(ppm) -3.307356
COMMENT: PROPOSED_MF SevenGoldenRules 2.872; C51H78N2O6P2; [M+Cl]1; delta(ppm) -2.871547
COMMENT: PROPOSED_MF SevenGoldenRules 2.565; C41H85N2O11S2P; [M+Cl]1; delta(ppm) -2.564655
COMMENT: PROPOSED_MF SevenGoldenRules 2.414; C52H80N2O3S3; [M+Cl]1; delta(ppm) -2.414062
COMMENT: PROPOSED_MF SevenGoldenRules 2.129; C43H82N4O8SP2; [M+Cl]1; delta(ppm) -2.128847
COMMENT: PROPOSED_MF SevenGoldenRules 1.573; C40H81N2O16P; [M+Cl]1; delta(ppm) -1.573247
COMMENT: PROPOSED_MF SevenGoldenRules 1.423; C51H76N2O8S; [M+Cl]1; delta(ppm) -1.422654
COMMENT: PROPOSED_MF SevenGoldenRules 0.680; C43H80N4O10S2; [M+Cl]1; delta(ppm) -0.679953
COMMENT: PROPOSED_MF SevenGoldenRules 0.602; C42H86O12SP2; [M+Cl]1; delta(ppm) -0.602375
COMMENT: PROPOSED_MF SevenGoldenRules 0.453; C53H81O4S2P; [M+Cl]1; delta(ppm) -0.452922
COMMENT: PROPOSED_MF SevenGoldenRules 0.291; C45H85N2O6S3P; [M+Cl]1; delta(ppm) 0.290920
COMMENT: PROPOSED_MF SevenGoldenRules 0.311; C42H76N4O15; [M+Cl]1; delta(ppm) 0.311455
COMMENT: PROPOSED_MF SevenGoldenRules 0.538; C52H77O9P; [M+Cl]1; delta(ppm) 0.538486
COMMENT: PROPOSED_MF SevenGoldenRules 0.847; C42H84O14S2; [M+Cl]1; delta(ppm) 0.846519
COMMENT: PROPOSED_MF SevenGoldenRules 1.282; C44H81N2O11SP; [M+Cl]1; delta(ppm) 1.282328
COMMENT: PROPOSED_MF SevenGoldenRules 1.718; C46H78N4O8P2; [M+Cl]1; delta(ppm) 1.718137
COMMENT: PROPOSED_MF SevenGoldenRules 1.838; C41H80O19; [M+Cl]1; delta(ppm) 1.837927
COMMENT: PROPOSED_MF SevenGoldenRules 2.174; C47H80N4O5S3; [M+Cl]1; delta(ppm) 2.174481
COMMENT: PROPOSED_MF SevenGoldenRules 2.252; C46H86O7S2P2; [M+Cl]1; delta(ppm) 2.252060
COMMENT: PROPOSED_MF SevenGoldenRules 3.016; C35H81N4O18P; [M+Cl]1; delta(ppm) 3.016436
COMMENT: PROPOSED_MF SevenGoldenRules 3.166; C46H76N4O10S; [M+Cl]1; delta(ppm) 3.165889
COMMENT: PROPOSED_MF SevenGoldenRules 3.243; C45H82O12P2; [M+Cl]1; delta(ppm) 3.243468
COMMENT: PROPOSED_MF SevenGoldenRules 3.701; C46H84O9S3; [M+Cl]1; delta(ppm) 3.700953
COMMENT: PROPOSED_MF SevenGoldenRules 4.137; C48H81N2O6S2P; [M+Cl]1; delta(ppm) 4.136762
COMMENT: PROPOSED_MF SevenGoldenRules 4.573; C50H78N4O3SP2; [M+Cl]1; delta(ppm) 4.572571
COMMENT: PROPOSED_MF SevenGoldenRules 4.692; C45H80O14S; [M+Cl]1; delta(ppm) 4.692361
COMMENT: PROPOSED_MF SevenGoldenRules 4.879; C40H85N4O8S3P; [M+Cl]1; delta(ppm) 4.879462
COMMENT: PROPOSED_MF SevenGoldenRules 5.128; C47H77N2O11P; [M+Cl]1; delta(ppm) 5.128170
COMMENT: PROPOSED_MF SevenGoldenRules 5.871; C39H81N4O13SP; [M+Cl]1; delta(ppm) 5.870871
COMMENT: PROPOSED_MF SevenGoldenRules 6.020; C50H76N4O5S2; [M+Cl]1; delta(ppm) 6.020323
COMMENT: PROPOSED_MF SevenGoldenRules 6.098; C49H82O7SP2; [M+Cl]1; delta(ppm) 6.097902
COMMENT: PROPOSED_MF SevenGoldenRules 6.426; C36H80N2O21; [M+Cl]1; delta(ppm) 6.426470
COMMENT: PROPOSED_MF SevenGoldenRules 6.842; C41H86N2O9S2P2; [M+Cl]1; delta(ppm) 6.841743
COMMENT: PROPOSED_MF SevenGoldenRules 6.991; C52H81N2OS3P; [M+Cl]1; delta(ppm) 6.991196
COMMENT: PROPOSED_MF SevenGoldenRules 7.547; C49H80O9S2; [M+Cl]1; delta(ppm) 7.546795
COMMENT: PROPOSED_MF SevenGoldenRules 7.833; C40H82N2O14P2; [M+Cl]1; delta(ppm) 7.833151
COMMENT: PROPOSED_MF SevenGoldenRules 7.983; C51H77N2O6SP; [M+Cl]1; delta(ppm) 7.982604
COMMENT: PROPOSED_MF SevenGoldenRules 8.289; C41H84N2O11S3; [M+Cl]1; delta(ppm) 8.289496
COMMENT: PROPOSED_MF SevenGoldenRules 8.538; C48H76O14; [M+Cl]1; delta(ppm) 8.538204
COMMENT: PROPOSED_MF SevenGoldenRules 8.725; C43H81N4O8S2P; [M+Cl]1; delta(ppm) 8.725305
COMMENT: PROPOSED_MF SevenGoldenRules 8.952; C53H82O2S2P2; [M+Cl]1; delta(ppm) 8.952336
COMMENT: PROPOSED_MF SevenGoldenRules 9.281; C40H80N2O16S; [M+Cl]1; delta(ppm) 9.280904
COMMENT: PROPOSED_MF SevenGoldenRules 9.717; C42H77N4O13P; [M+Cl]1; delta(ppm) 9.716713
COMMENT: PROPOSED_MF SevenGoldenRules 9.944; C52H78O7P2; [M+Cl]1; delta(ppm) 9.943744
COMMENT: PROPOSED_MF MS-FINDER 3.866; C47H76O17; [M-H]-; delta(ppm) -0.638032
COMMENT: PROPOSED_MF MS-FINDER 3.331; C39H80N2O19S; [M-H]-; delta(ppm) 0.076848
COMMENT: PROPOSED_MF MS-FINDER 3.330; C30H68N22O7S2; [M-H]-; delta(ppm) -0.664019
COMMENT: PROPOSED_MF MS-FINDER 3.328; C34H77N10O14PS; [M-H]-; delta(ppm) -0.256507
COMMENT: PROPOSED_MF MS-FINDER 3.328; C36H82N8O10P2S2; [M-H]-; delta(ppm) 0.676398
COMMENT: PROPOSED_MF MS-FINDER 3.326; C41H87O13P3S; [M-H]-; delta(ppm) -0.383356
COMMENT: PROPOSED_MF MS-FINDER 3.324; C29H72N18O11S2; [M-H]-; delta(ppm) 0.803248
COMMENT: PROPOSED_MF MS-FINDER 3.324; C32H65N24O4PS; [M-H]-; delta(ppm) -0.244989
COMMENT: PROPOSED_MF MS-FINDER 3.324; C34H87N6O11P3S2; [M-H]-; delta(ppm) -1.135741
COMMENT: PROPOSED_MF MS-FINDER 3.324; C36H84N8O8P4S; [M-H]-; delta(ppm) -0.716711
COMMENT: PROPOSED_MF MS-FINDER 3.323; C56H64N10; [M+Cl]-; delta(ppm) -25655.292896
COMMENT: PROPOSED_MF MS-FINDER 3.323; C32H80N8O17S2; [M-H]-; delta(ppm) -0.675538
COMMENT: PROPOSED_MF MS-FINDER 3.322; C37H68N16O9S; [M-H]-; delta(ppm) 0.088367
COMMENT: PROPOSED_MF MS-FINDER 3.320; C37H78N12O6P2S2; [M-H]-; delta(ppm) -0.790868
COMMENT: PROPOSED_MF MS-FINDER 3.320; C35H88N4O12P4S; [M-H]-; delta(ppm) 0.750555
COMMENT: PROPOSED_MF MS-FINDER 3.319; C38H79N10O7P3S; [M-H]-; delta(ppm) 1.095430
COMMENT: PROPOSED_MF MS-FINDER 3.318; C36H72N12O13S; [M-H]-; delta(ppm) 1.555636
COMMENT: PROPOSED_MF MS-FINDER 3.317; C31H69N20O8PS; [M-H]-; delta(ppm) 1.222279
COMMENT: PROPOSED_MF MS-FINDER 3.314; C29H82N14O8P2S3; [M-H]-; delta(ppm) -0.075988
COMMENT: PROPOSED_MF MS-FINDER 3.314; C33H81N6O18PS; [M-H]-; delta(ppm) 1.210761
COMMENT: PROPOSED_MF MS-FINDER 3.314; C32H73N20O3PS3; [M-H]-; delta(ppm) 0.268886
COMMENT: PROPOSED_MF MS-FINDER 3.314; C35H73N14O10PS; [M-H]-; delta(ppm) -1.723771
COMMENT: PROPOSED_MF MS-FINDER 3.313; C40H76N6O15S; [M-H]-; delta(ppm) -1.390416
COMMENT: PROPOSED_MF MS-FINDER 3.311; C24H69N26O6PS2; [M-H]-; delta(ppm) 0.469892
COMMENT: PROPOSED_MF MS-FINDER 3.309; C29H74N18O9P2S; [M-H]-; delta(ppm) -0.589862
COMMENT: PROPOSED_MF MS-FINDER 3.309; C31H64N26O3S2; [M-H]-; delta(ppm) -2.131282
COMMENT: PROPOSED_MF MS-FINDER 3.309; C33H74N18O4P2S2; [M-H]-; delta(ppm) 2.155188
COMMENT: PROPOSED_MF MS-FINDER 3.308; C30H78N18O4P2S3; [M-H]-; delta(ppm) -1.543253
COMMENT: PROPOSED_MF MS-FINDER 3.308; C34H85N6O13PS3; [M-H]-; delta(ppm) 0.257367
COMMENT: PROPOSED_MF MS-FINDER 3.308; C41H85O15PS2; [M-H]-; delta(ppm) 1.009754
COMMENT: PROPOSED_MF MS-FINDER 3.307; C27H77N16O12PS2; [M-H]-; delta(ppm) -1.008892
COMMENT: PROPOSED_MF MS-FINDER 3.307; C30H83N12O9P3S2; [M-H]-; delta(ppm) 1.810312
COMMENT: PROPOSED_MF MS-FINDER 3.307; C33H76N12O13S2; [M-H]-; delta(ppm) -2.142800
COMMENT: PROPOSED_MF MS-FINDER 3.307; C34H60N26O3S; [M-H]-; delta(ppm) 1.567154
COMMENT: PROPOSED_MF MS-FINDER 3.307; C35H86N4O14P2S2; [M-H]-; delta(ppm) 2.143669
COMMENT: PROPOSED_MF MS-FINDER 3.304; C28H88N10O10P4S2; [M-H]-; delta(ppm) -0.001831
COMMENT: PROPOSED_MF MS-FINDER 3.304; C35H96O11P4S3; [M-H]-; delta(ppm) 1.264431
COMMENT: PROPOSED_MF MS-FINDER 3.303; C43H82N2O12P2S; [M-H]-; delta(ppm) 1.428786
COMMENT: PROPOSED_MF MS-FINDER 3.302; C26H64N28O5S2; [M-H]-; delta(ppm) 2.282037
COMMENT: PROPOSED_MF MS-FINDER 3.301; C31H77N16O7PS3; [M-H]-; delta(ppm) 1.736155
COMMENT: PROPOSED_MF MS-FINDER 3.300; C23H68N28O5S3; [M-H]-; delta(ppm) -1.416404
COMMENT: PROPOSED_MF MS-FINDER 3.299; C35H83N10O7P3S2; [M-H]-; delta(ppm) -2.603002
COMMENT: PROPOSED_MF MS-FINDER 3.299; C35H81N10O9PS3; [M-H]-; delta(ppm) -1.209898
COMMENT: PROPOSED_MF MS-FINDER 3.299; C38H64N20O5S; [M-H]-; delta(ppm) -1.378898
COMMENT: PROPOSED_MF MS-FINDER 3.299; C42H83N4O9P3S; [M-H]-; delta(ppm) -1.850619
COMMENT: PROPOSED_MF MS-FINDER 3.298; C30H70N22O5P2S; [M-H]-; delta(ppm) -2.057125
COMMENT: PROPOSED_MF MS-FINDER 3.298; C39H73N14O5PS2; [M-H]-; delta(ppm) 1.021273
COMMENT: PROPOSED_MF MS-FINDER 3.297; C37H83N6O11P3S; [M-H]-; delta(ppm) 2.562702
