ACCESSION: MSBNK-SMB_Measured-HSA031P0418000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'HC18-neg_2998': {'bp': 2841.0, 'sum': 14363.0}, 'HC10-neg_3064': {'bp': 1932.0, 'sum': 7480.0}, 'HC11-neg_2819': {'bp': 1810.0, 'sum': 9408.0}, 'HC11-neg_2831': {'bp': 1805.0, 'sum': 8341.0}, 'HC14-neg_2990': {'bp': 1693.0, 'sum': 5645.0}, 'RA13-neg_2926': {'bp': 1587.0, 'sum': 6329.0}, 'HC6-neg_2754': {'bp': 1464.0, 'sum': 6457.0}, 'HC18-neg_2982': {'bp': 1348.0, 'sum': 6668.0}, 'RA18-neg_2908': {'bp': 1333.0, 'sum': 5781.0}, 'RA22-neg_2673': {'bp': 1325.0, 'sum': 5710.0}, 'RA20-neg_2968': {'bp': 1163.0, 'sum': 5523.0}, 'RA1-neg_2903': {'bp': 1086.0, 'sum': 5310.0}, 'RA24-neg_2791': {'bp': 1072.0, 'sum': 5306.0}, 'HC10-neg_3050': {'bp': 1019.0, 'sum': 4392.0}, 'HC6-neg_2767': {'bp': 950.0, 'sum': 4669.0}, 'RA18-neg_2922': {'bp': 938.0, 'sum': 5058.0}, 'HC23-neg_2932': {'bp': 894.0, 'sum': 4826.0}, 'RA22-neg_2687': {'bp': 753.0, 'sum': 4247.0}, 'HC17-neg_2891': {'bp': 729.0, 'sum': 3876.0}, 'HC8-neg_3019': {'bp': 723.0, 'sum': 2937.0}, 'HC23-neg_2917': {'bp': 671.0, 'sum': 4051.0}, 'HC21-neg_2826': {'bp': 630.0, 'sum': 3679.0}, 'HC24-neg_2833': {'bp': 438.0, 'sum': 2570.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 418.215157
COMMENT: PRECURSOR_M/Z_STDEV 0.000904
COMMENT: PRECURSOR_IN_MS1 mz 418.213367; int 999.000; delta(ppm) -1.113438
COMMENT: PROPOSED_MF MS-FINDER 3.170; C17H33N5O5S; [M-H]-; delta(ppm) 1.088518
COMMENT: PROPOSED_MF MS-FINDER 3.136; C15H38N3O6PS; [M-H]-; delta(ppm) -2.861054
COMMENT: PROPOSED_MF MS-FINDER 3.094; C16H31N5O3S; [M+FA-H]-; delta(ppm) 69036.618327
COMMENT: PROPOSED_MF MS-FINDER 3.091; C19H30N7O2P; [M-H]-; delta(ppm) 2.001803
COMMENT: PROPOSED_MF MS-FINDER 3.090; C10H25N15O4; [M-H]-; delta(ppm) -1.671308
COMMENT: PROPOSED_MF MS-FINDER 3.087; C9H23N15O2; [M+FA-H]-; delta(ppm) 69033.464298
COMMENT: PROPOSED_MF MS-FINDER 3.066; C18H34N3O6P; [M-H]-; delta(ppm) 5.199748
COMMENT: PROPOSED_MF MS-FINDER 3.063; C10H33N11O3S2; [M-H]-; delta(ppm) -0.551317
COMMENT: PROPOSED_MF MS-FINDER 3.050; C14H36N3O4PS; [M+FA-H]-; delta(ppm) 69032.104613
COMMENT: PROPOSED_MF MS-FINDER 3.036; C18H29N9OS; [M-H]-; delta(ppm) -2.109401
COMMENT: PROPOSED_MF MS-FINDER 3.033; C11H34N9O4PS; [M-H]-; delta(ppm) 3.559900
COMMENT: PROPOSED_MF MS-FINDER 3.029; C9H29N11O8; [M-H]-; delta(ppm) 1.526614
COMMENT: PROPOSED_MF MS-FINDER 3.019; C10H32N9O2PS; [M+FA-H]-; delta(ppm) 69039.442715
COMMENT: PROPOSED_MF MS-FINDER 3.006; C23H34NO4P; [M-H]-; delta(ppm) -4.419131
COMMENT: PROPOSED_MF MS-FINDER 2.984; C22H32NO2P; [M+FA-H]-; delta(ppm) 69030.323986
COMMENT: PROPOSED_MF MS-FINDER 2.978; C8H30N13O5P; [M-H]-; delta(ppm) -5.620858
COMMENT: PROPOSED_MF MS-FINDER 2.959; C17H32N3O4P; [M+FA-H]-; delta(ppm) 69041.316794
COMMENT: PROPOSED_MF MS-FINDER 2.937; C16H34N7O2PS; [M-H]-; delta(ppm) -6.058947
COMMENT: PROPOSED_MF MS-FINDER 2.927; C14H37N5O5S2; [M-H]-; delta(ppm) -6.972218
COMMENT: PROPOSED_MF MS-FINDER 2.925; C12H35N7O5P2; [M-H]-; delta(ppm) 7.671151
COMMENT: PROPOSED_MF MS-FINDER 2.910; C11H42N5O3PS3; [M-H]-; delta(ppm) 4.679903
COMMENT: PROPOSED_MF MS-FINDER 2.863; C8H27N11O6; [M+FA-H]-; delta(ppm) 69037.119000
COMMENT: PROPOSED_MF MS-FINDER 2.858; C13H29N11O3S; [M-H]-; delta(ppm) 7.509522
COMMENT: PROPOSED_MF MS-FINDER 2.804; C13H35N5O3S2; [M+FA-H]-; delta(ppm) 69027.406227
COMMENT: PROPOSED_MF MS-FINDER 2.787; C14H29N9O6; [M-H]-; delta(ppm) -8.092195
COMMENT: PROPOSED_MF MS-FINDER 2.776; C9H31N11OS2; [M+FA-H]-; delta(ppm) 69034.744264
COMMENT: PROPOSED_MF MS-FINDER 2.772; C21H25N9O; [M-H]-; delta(ppm) 5.951413
COMMENT: PROPOSED_MF MS-FINDER 2.741; C12H43N3O4P2S2; [M-H]-; delta(ppm) 8.791163
COMMENT: PROPOSED_MF MS-FINDER 2.709; C13H37N7O2S3; [M-H]-; delta(ppm) 8.629534
COMMENT: PROPOSED_MF MS-FINDER 2.651; C13H27N9O4; [M+FA-H]-; delta(ppm) 69026.126278
COMMENT: PROPOSED_MF MS-FINDER 2.617; C7H28N13O3P; [M+FA-H]-; delta(ppm) 69028.950610
COMMENT: PROPOSED_MF MS-FINDER 2.610; C17H41NO4S3; [M-H]-; delta(ppm) 2.208515
COMMENT: PROPOSED_MF MS-FINDER 2.607; C16H39NO2S3; [M+FA-H]-; delta(ppm) 69037.898302
COMMENT: PROPOSED_MF MS-FINDER 2.585; C16H37NO9S; [M-H]-; delta(ppm) 4.286457
COMMENT: PROPOSED_MF MS-FINDER 2.568; C13H33N5O10; [M-H]-; delta(ppm) -4.894314
COMMENT: PROPOSED_MF MS-FINDER 2.565; C15H35NO7S; [M+FA-H]-; delta(ppm) 69040.273051
COMMENT: PROPOSED_MF MS-FINDER 2.550; C21H31N3OS; [M+FA-H]-; delta(ppm) 69025.625616
COMMENT: PROPOSED_MF MS-FINDER 2.549; C11H21N19; [M-H]-; delta(ppm) -4.869209
COMMENT: PROPOSED_MF MS-FINDER 2.541; C12H31N5O8; [M+FA-H]-; delta(ppm) 69029.780930
COMMENT: PROPOSED_MF MS-FINDER 2.518; C12H27N11OS; [M+FA-H]-; delta(ppm) 69043.956491
COMMENT: PROPOSED_MF MS-FINDER 2.425; C18H37N5S3; [M-H]-; delta(ppm) -0.989411
COMMENT: PROPOSED_MF MS-FINDER 2.418; C14H45NO4S4; [M-H]-; delta(ppm) -5.852239
COMMENT: PROPOSED_MF MS-FINDER 2.385; C13H43NO2S4; [M+FA-H]-; delta(ppm) 69028.686180
COMMENT: PROPOSED_MF MS-FINDER 2.244; C21H33N5S2; [M-H]-; delta(ppm) 7.071421
COMMENT: PROPOSED_MF MS-FINDER 2.226; C13H45N3OS5; [M-H]-; delta(ppm) 9.749548
COMMENT: PROPOSED_MF MS-FINDER 2.071; C12H35N7S3; [M+FA-H]-; delta(ppm) 69045.236483
COMMENT: PROPOSED_MF MS-FINDER 2.045; C15H41N5S4; [M-H]-; delta(ppm) -9.050113
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.030; C25H29N3O3; [M-H]-; delta(ppm) -0.469572
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.081; C20H29N5O5; [M-H]-; delta(ppm) 9.149383
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.517; C22H30FN3O4; [M-H]-; delta(ppm) -3.201789
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.695; C21H25N9O; [M-H]-; delta(ppm) 5.951413
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.557; C22H33N3O3S; [M-H]-; delta(ppm) -8.530282
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.302; C24H27N3O; [M+CH2O2-H]-; delta(ppm) 167566.142045
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.353; C19H27N5O3; [M+CH2O2-H]-; delta(ppm) 282082.067114
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.508; C21H28FN3O2; [M+CH2O2-H]-; delta(ppm) 282061.765510
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.171; C21H31N3OS; [M+CH2O2-H]-; delta(ppm) 167555.153603
COMMENT: PROPOSED_MF SIRIUS5_Sirius -7.540; C23H32ClNO; [M+CH2O2-H]-; delta(ppm) 94242.905567
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.995; C25H29N3O3; [M-H]-; delta(ppm) -0.469572
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.985; C24H27N3O; [M+CH2O2-H]-; delta(ppm) 167566.142045
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.015; C19H27N5O3; [M+CH2O2-H]-; delta(ppm) 282082.067114
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C20H29N5O5; [M-H]-; delta(ppm) 9.149383
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.113; C21H28FN3O2; [M+CH2O2-H]-; delta(ppm) 282061.765510
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.113; C22H30FN3O4; [M-H]-; delta(ppm) -3.201789
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.617; C18H29F2N3O3; [M+CH2O2-H]-; delta(ppm) 282057.274612
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.617; C19H31F2N3O5; [M-H]-; delta(ppm) -5.933991
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.176; C24H27N3O; [M+CH2O2-H]-; delta(ppm) 167566.142045
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.176; C25H29N3O3; [M-H]-; delta(ppm) -0.469572
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.292; C19H27N5O3; [M+CH2O2-H]-; delta(ppm) 282082.067114
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.292; C20H29N5O5; [M-H]-; delta(ppm) 9.149383
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.805; C21H29N2O4; [M+CH2O2-H]-; delta(ppm) 282076.789968
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.805; C22H31N2O6; [M-H]-; delta(ppm) 5.938860
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.588; C16H28FN5O4; [M+CH2O2-H]-; delta(ppm) 282077.576074
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.588; C17H30FN5O6; [M-H]-; delta(ppm) 6.417114
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.784; C16H28F5N3O; [M+CH2O2-H]-; delta(ppm) 167566.663478
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.784; C17H30F5N3O3; [M-H]-; delta(ppm) -0.087069
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.513; C14H25F2N9O; [M+CH2O2-H]-; delta(ppm) 167567.445952
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.513; C15H27F2N9O3; [M-H]-; delta(ppm) 0.486924
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.112; C17H32N3O4P; [M+CH2O2-H]-; delta(ppm) 282075.575089
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.112; C18H34N3O6P; [M-H]-; delta(ppm) 5.199748
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.471; C15H29FN7OP; [M+CH2O2-H]-; delta(ppm) 167565.786444
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.471; C16H31FN7O3P; [M-H]-; delta(ppm) -0.730427
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C25H29N3O3; [M-H]-; delta(ppm) -0.469572
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.952; C24H27N3O; [M+CH2O2-H]-; delta(ppm) 167566.142045
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.031; C21H28FN3O2; [M+CH2O2-H]-; delta(ppm) 282061.765510
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C19H27N5O3; [M+CH2O2-H]-; delta(ppm) 282082.067114
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.214; XLSDBODUUYRBQI-UHFFFAOYSA-N; [M-H]-; O=C(NCCC1=CC=C(O)C=C1)C2CN(C(=O)CCC3=CNC=4C=CC=CC43)CCC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.206; LQVVUVSMCUMJAP-PXNSSMCTSA-N; [M-H]-; C[C@@H](C[C@@H](CC(=NC1=CC=CC=C1)C2=C(C(=C(C)C)NC2=O)O)NC3=CC=CC=C3)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.185; WPFHDMDNPPUIIT-UHFFFAOYSA-N; [M-H]-; O=C(NCC1N2CCC(C1)C(CN3C=4C=CC=CC4CC3)C2)C5=CC=C6OCOC6=C5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.154; RJBULPYANXVLTP-UHFFFAOYSA-N; [M-H]-; O=C1NC(C(=O)C1=C(NC=2C=CC=CC2)CC(NC=3C=CC=CC3)CC(O)C)=C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.154; BHRADLNCZJJIAN-UHFFFAOYSA-N; [M-H]-; O=C1N(CCC2=CNC=3C=CC=CC32)CC45OC(C=C4)C(C(O)=NC6CCCCC6)C15
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.722; BHRADLNCZJJIAN-UHFFFAOYSA-N; [M-H]-; N-cyclohexyl-3-[2-(1H-indol-3-yl)ethyl]-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboximidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.644; VCSZVRSECZQDHX-UHFFFAOYSA-N; [M-H]-; 2-[1-(benzylcarbamoyl)-3-[(3,4-dihydroisoquinolin-1-yl)methyl]piperidin-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.553; SIQVIAKJJUTAEQ-PDPGWBHLNA-N; [M-H]-; UNPD92438
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.547; XLSDBODUUYRBQI-UHFFFAOYSA-N; [M-H]-; N-[2-(4-hydroxyphenyl)ethyl]-1-[3-(1H-indol-3-yl)propanoyl]piperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.502; NKXDZKQXSLQPAD-UHFFFAOYSA-N; [M-H]-; 2-(hydroxymethyl)-4-{[(4-methoxyphenyl)methyl]amino}-3-[(2-phenylpyrimidin-4-yl)methyl]cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.339; YHPGHIVAUHFRNR-UHFFFAOYSA-N; [M-H]-; 2,8-diphenyl-3-oxa-5,9,14-triazatricyclo[12.2.1.0?,??]heptadecane-6,17-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.293; SGHYWIDALSUHFY-UHFFFAOYSA-N; [M-H]-; N-benzyl-2-(3-{[5-(phenoxymethyl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.290; MKISYXAMDJIFRC-UHFFFAOYSA-N; [M-H]-; methyl 2-[(2-hydroxyethyl)amino]-4-phenyl-1H,2H,3H,4H,6H,7H,12H,12bH-indolo[2,3-a]quinolizine-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.290; BEEIJENFUQPEGA-UHFFFAOYSA-N; [M-H]-; N-benzyl-2-(3-{[5-(4-methoxyphenyl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.280; WENUQGKIXCUIHB-UHFFFAOYSA-N; [M-H]-; 12-(1-acetylpiperidin-4-yl)-9-benzyl-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.260; ABPGKHXCSTVPIG-UHFFFAOYSA-N; [M-H]-; 1-benzyl-3-(2,2-dimethyl-3-{[5-(phenoxymethyl)-1,2-oxazol-3-yl]methyl}cyclobutyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.258; LQVVUVSMCUMJAP-PXNSSMCTSA-N; [M-H]-; Cladosin K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.252; BPJKLTMPBTYGPX-UHFFFAOYSA-N; [M-H]-; 2-{2-benzoyl-6-oxo-decahydro-1H-pyrido[3,4-d]azepin-7-yl}-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.246; GSJQWIMRHZMSNH-RNZRUAGMNA-N; [M-H]-; [(1S)-1-(hydroxymethyl)-7-methoxy-1'-methyl-2-spiro[3,9-dihydro-1H-pyrido[3,4-b]indole-4,4'-piperidine]yl]-phenylmethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.246; XTBUFSZDYWNFLD-URIZWZIONA-N; [M-H]-; LSM-9303
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.237; AXHMFBRHPZGMAL-UHFFFAOYSA-N; [M-H]-; CNP0427839
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.237; MLRVHARWZWXJNF-UHFFFAOYSA-N; [M-H]-; N-[(2-methoxyphenyl)methyl]-2-{3-[(5-phenyl-1,2-oxazol-3-yl)methyl]piperidin-4-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.234; DEERBQNZFWMEPS-UCZVXKRTNA-N; [M-H]-; (2S,3S,3aR,9bR)-7-(cyclopenten-1-yl)-3-(hydroxymethyl)-6-oxo-N-[(1S)-1-phenylethyl]-1,2,3,3a,4,9b-hexahydropyrrolo[2,3-a]indolizine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.195; LKLMLXMVNJLVLC-UHFFFAOYSA-N; [M-H]-; N-{11-benzoyl-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl}cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.186; MLHWRJKJDKOQQL-GNLPSFAGNA-N; [M-H]-; [(1S)-1-(hydroxymethyl)-7-methoxy-9-methyl-1'-spiro[2,3-dihydro-1H-pyrido[3,4-b]indole-4,4'-piperidine]yl]-phenylmethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.184; MQRDGSKRUJYVOI-UAXATYFINA-N; [M-H]-; LSM-8690
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.143; OJQMKCBWYCWFPU-UHFFFAOYSA-N; [M-H]-; ACT-333679
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.104; VGTZQJUDTWJXAB-UHFFFAOYSA-N; [M-H]-; 11-{3-[1-(2-methoxyethyl)-1H-indol-3-yl]propanoyl}-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.081; FUKVFUNQLBZPRO-UHFFFAOYSA-N; [M-H]-; 11-[6-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)hexanoyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.052; WPFHDMDNPPUIIT-UHFFFAOYSA-N; [M-H]-; CNP0447925
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.042; BUPONMRJQVQLKY-UHFFFAOYSA-N; [M-H]-; 11-(2-{[1-(2-methylpropyl)-1H-indol-4-yl]oxy}acetyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.040; RJBULPYANXVLTP-UHFFFAOYSA-N; [M-H]-; CNP0443439
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.037; HATFGWVEKIDWDT-UHFFFAOYSA-N; [M-H]-; methyl 3-[(4-methoxyphenyl)methyl]-5-(3-phenylpropyl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-6-carboxylate
