ACCESSION: MSBNK-SMB_Measured-HSA031P0436000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 88
COMMENT: RAW_SPEC {'HC24-neg_4394': {'bp': 16366.0, 'sum': 37240.0}, 'RA21-neg_3835': {'bp': 12767.0, 'sum': 25610.0}, 'RA21-neg_3847': {'bp': 12005.0, 'sum': 25904.0}, 'HC24-neg_4379': {'bp': 9068.0, 'sum': 21088.0}, 'RA11-neg_4285': {'bp': 7715.0, 'sum': 17235.0}, 'HC5-neg_4444': {'bp': 6867.0, 'sum': 15164.0}, 'RA3-neg_4181': {'bp': 5782.0, 'sum': 13493.0}, 'HC25-neg_4706': {'bp': 5276.0, 'sum': 12141.0}, 'RA6-neg_4175': {'bp': 5157.0, 'sum': 10604.0}, 'QC1-neg_4063': {'bp': 5017.0, 'sum': 11008.0}, 'RA6-neg_4167': {'bp': 4928.0, 'sum': 10424.0}, 'QC1-neg_4070': {'bp': 4586.0, 'sum': 12133.0}, 'RA11-neg_4271': {'bp': 4338.0, 'sum': 10157.0}, 'QC1-neg_4058': {'bp': 4118.0, 'sum': 8416.0}, 'RA22-neg_4247': {'bp': 4099.0, 'sum': 10141.0}, 'HC25-neg_4717': {'bp': 3678.0, 'sum': 9440.0}, 'QC3-neg_4106': {'bp': 3502.0, 'sum': 7734.0}, 'HC5-neg_4419': {'bp': 3444.0, 'sum': 7682.0}, 'RA8-neg_4251': {'bp': 3332.0, 'sum': 6328.0}, 'RA9-neg_4301': {'bp': 3246.0, 'sum': 7375.0}, 'HC3-neg_4794': {'bp': 3140.0, 'sum': 8670.0}, 'QC2-neg_4123': {'bp': 3132.0, 'sum': 7569.0}, 'HC23-neg_4254': {'bp': 3082.0, 'sum': 7356.0}, 'QC2-neg_4116': {'bp': 3078.0, 'sum': 8419.0}, 'QC3-neg_4115': {'bp': 2849.0, 'sum': 6463.0}, 'HC11-neg_4410': {'bp': 2708.0, 'sum': 6432.0}, 'HC25-neg_4690': {'bp': 2566.0, 'sum': 6438.0}, 'HC17-neg_4495': {'bp': 2479.0, 'sum': 4795.0}, 'HC17-neg_4507': {'bp': 2425.0, 'sum': 5253.0}, 'RA6-neg_4149': {'bp': 2425.0, 'sum': 5979.0}, 'HC24-neg_4302': {'bp': 2385.0, 'sum': 5175.0}, 'QC6-neg_4571': {'bp': 2382.0, 'sum': 5372.0}, 'HC24-neg_4291': {'bp': 2270.0, 'sum': 4367.0}, 'RA4-neg_4496': {'bp': 2198.0, 'sum': 5482.0}, 'HC22-neg_4646': {'bp': 2006.0, 'sum': 3819.0}, 'HC3-neg_4778': {'bp': 1850.0, 'sum': 4902.0}, 'QC5-neg_4424': {'bp': 1849.0, 'sum': 3516.0}, 'RA10-neg_4629': {'bp': 1805.0, 'sum': 4116.0}, 'RA9-neg_4286': {'bp': 1668.0, 'sum': 4133.0}, 'HC7-neg_4440': {'bp': 1663.0, 'sum': 3758.0}, 'RA10-neg_4640': {'bp': 1661.0, 'sum': 3753.0}, 'RA25-neg_4578': {'bp': 1470.0, 'sum': 4114.0}, 'RA2-neg_4648': {'bp': 1460.0, 'sum': 4021.0}, 'RA1-neg_4675': {'bp': 1447.0, 'sum': 3322.0}, 'HC21-neg_4380': {'bp': 1445.0, 'sum': 3177.0}, 'RA4-neg_4490': {'bp': 1442.0, 'sum': 4130.0}, 'QC8-neg_4526': {'bp': 1432.0, 'sum': 3847.0}, 'QC6-neg_4553': {'bp': 1429.0, 'sum': 2918.0}, 'RA2-neg_4634': {'bp': 1404.0, 'sum': 3831.0}, 'HC19-neg_4489': {'bp': 1365.0, 'sum': 2696.0}, 'QC7-neg_4491': {'bp': 1359.0, 'sum': 2708.0}, 'QC8-neg_4513': {'bp': 1357.0, 'sum': 2595.0}, 'QC6-neg_4580': {'bp': 1343.0, 'sum': 3843.0}, 'QC4-neg_4227': {'bp': 1310.0, 'sum': 3202.0}, 'HC7-neg_4450': {'bp': 1306.0, 'sum': 3614.0}, 'QC4-neg_4236': {'bp': 1289.0, 'sum': 2777.0}, 'RA21-neg_3814': {'bp': 1256.0, 'sum': 2296.0}, 'RA15-neg_4742': {'bp': 1218.0, 'sum': 2871.0}, 'HC9-neg_4537': {'bp': 1205.0, 'sum': 2248.0}, 'QC5-neg_4415': {'bp': 1191.0, 'sum': 2725.0}, 'HC14-neg_4538': {'bp': 1174.0, 'sum': 3478.0}, 'HC21-neg_4391': {'bp': 1172.0, 'sum': 2629.0}, 'HC10-neg_4622': {'bp': 1021.0, 'sum': 2532.0}, 'RA12-neg_4784': {'bp': 1018.0, 'sum': 2556.0}, 'HC23-neg_4244': {'bp': 997.0, 'sum': 2950.0}, 'RA7-neg_4243': {'bp': 949.0, 'sum': 2151.0}, 'RA16-neg_4612': {'bp': 947.0, 'sum': 2423.0}, 'RA16-neg_4606': {'bp': 937.0, 'sum': 2447.0}, 'HC12-neg_4839': {'bp': 913.0, 'sum': 2058.0}, 'RA15-neg_4754': {'bp': 873.0, 'sum': 2643.0}, 'HC6-neg_4067': {'bp': 813.0, 'sum': 1794.0}, 'HC15-neg_4620': {'bp': 796.0, 'sum': 1954.0}, 'RA18-neg_4528': {'bp': 790.0, 'sum': 2143.0}, 'RA18-neg_4515': {'bp': 749.0, 'sum': 2122.0}, 'HC19-neg_4503': {'bp': 731.0, 'sum': 2074.0}, 'HC6-neg_4071': {'bp': 715.0, 'sum': 1544.0}, 'RA20-neg_4511': {'bp': 687.0, 'sum': 1670.0}, 'RA12-neg_4791': {'bp': 655.0, 'sum': 1950.0}, 'RA20-neg_4497': {'bp': 627.0, 'sum': 1611.0}, 'HC13-neg_5001': {'bp': 591.0, 'sum': 1561.0}, 'HC20-neg_4797': {'bp': 551.0, 'sum': 1366.0}, 'HC2-neg_4511': {'bp': 545.0, 'sum': 1624.0}, 'HC4-neg_4274': {'bp': 488.0, 'sum': 1200.0}, 'HC8-neg_4347': {'bp': 485.0, 'sum': 1414.0}, 'HC18-neg_4646': {'bp': 483.0, 'sum': 1449.0}, 'RA26-neg_4217': {'bp': 456.0, 'sum': 1067.0}, 'HC16-neg_4921': {'bp': 399.0, 'sum': 1112.0}, 'QC3-neg_4054': {'bp': 209.0, 'sum': 639.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 436.285180
COMMENT: PRECURSOR_M/Z_STDEV 0.001279
COMMENT: PRECURSOR_IN_MS1 mz 436.282830; int 999.000; delta(ppm) -1.015680
COMMENT: PROPOSED_MF MS-FINDER 2.406; C18H33N9O; [M+FA-H]-; delta(ppm) 65997.505551
COMMENT: PROPOSED_MF MS-FINDER 2.379; C19H45N5O3S2; [M-H2O-H]-; delta(ppm) 9.899133
COMMENT: PROPOSED_MF MS-FINDER 2.355; C19H43N5O2S2; [M-H]-; delta(ppm) 9.899133
COMMENT: PROPOSED_MF MS-FINDER 2.310; C27H37NO; [M+FA-H]-; delta(ppm) 65980.033874
COMMENT: PROPOSED_MF MS-FINDER 2.297; C12H41N9OS2; [M+FA-H]-; delta(ppm) 65979.944834
COMMENT: PROPOSED_MF MS-FINDER 2.294; C21H49N3OS3; [M-H2O-H]-; delta(ppm) -7.048335
COMMENT: PROPOSED_MF MS-FINDER 2.276; C17H37N13S; [M-H2O-H]-; delta(ppm) -68316.238618
COMMENT: PROPOSED_MF MS-FINDER 2.266; C12H33N13O2; [M+FA-H]-; delta(ppm) 65978.724881
COMMENT: PROPOSED_MF MS-FINDER 2.242; C27H41N3OS; [M-H2O-H]-; delta(ppm) 8.405548
COMMENT: PROPOSED_MF MS-FINDER 2.217; C12H45N11OS3; [M-H2O-H]-; delta(ppm) 8.327187
COMMENT: PROPOSED_MF MS-FINDER 2.139; C20H33N13; [M-H2O-H]-; delta(ppm) -68309.531326
COMMENT: PROPOSED_MF MS-FINDER 2.033; C15H45N5S3; [M+FA-H]-; delta(ppm) 65989.945096
COMMENT: PROPOSED_MF MS-FINDER 2.028; C24H43N3S2; [M-H]-; delta(ppm) 0.678546
COMMENT: PROPOSED_MF MS-FINDER 1.954; C12H43N11S3; [M-H]-; delta(ppm) 8.327187
COMMENT: PROPOSED_MF MS-FINDER 1.934; C14H41N13S2; [M-H2O-H]-; delta(ppm) -68322.945813
COMMENT: PROPOSED_MF MS-FINDER 1.792; C21H47N3S3; [M-H]-; delta(ppm) -7.048335
COMMENT: PROPOSED_MF MS-FINDER 1.736; C27H39N3S; [M-H]-; delta(ppm) 8.405548
COMMENT: PROPOSED_MF MS-FINDER 1.677; C29H37N5; [M-H2O-H]-; delta(ppm) -68322.877796
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.486; C21H44NO6P; [M-H]-; delta(ppm) -1.115585
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.903; C28H41NO4; [M-H2O-H]-; delta(ppm) -6.550032
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.723; C23H41N3O6; [M-H2O-H]-; delta(ppm) 2.670421
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.312; C23H39N3O5; [M-H]-; delta(ppm) 2.670421
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.306; C28H39NO3; [M-H]-; delta(ppm) -6.550032
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.861; C20H42NO4P; [M+CH2O2-H]-; delta(ppm) 267260.678132
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.550; C22H37N3O3; [M+CH2O2-H]-; delta(ppm) 267266.758286
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C21H44NO6P; [M-H]-; delta(ppm) -1.115585
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C22H37N3O3; [M+CH2O2-H]-; delta(ppm) 267266.758286
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.911; C28H41NO4; [M-H2O-H]-; delta(ppm) -6.550032
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.089; C23H41N3O6; [M-H2O-H]-; delta(ppm) 2.670421
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.460; C20H42NO4P; [M+CH2O2-H]-; delta(ppm) 267260.678132
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.460; C21H44NO6P; [M-H]-; delta(ppm) -1.115585
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.460; C21H46NO7P; [M-H2O-H]-; delta(ppm) -1.115585
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.507; C22H37N3O3; [M+CH2O2-H]-; delta(ppm) 267266.758286
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.507; C23H39N3O5; [M-H]-; delta(ppm) 2.670421
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.507; C23H41N3O6; [M-H2O-H]-; delta(ppm) 2.670421
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.501; C27H37NO; [M+CH2O2-H]-; delta(ppm) 159510.816457
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.501; C28H39NO3; [M-H]-; delta(ppm) -6.550032
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.501; C28H41NO4; [M-H2O-H]-; delta(ppm) -6.550032
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.540; C19H38FN3O4; [M+CH2O2-H]-; delta(ppm) 267262.552170
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.540; C20H40FN3O6; [M-H]-; delta(ppm) 0.051347
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.540; C20H42FN3O7; [M-H2O-H]-; delta(ppm) 0.051347
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.897; C24H35N7O; [M-H]-; delta(ppm) -0.395061
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.897; C24H37N7O2; [M-H2O-H]-; delta(ppm) -0.395061
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.596; C21H42ClNO3; [M+CH2O2-H]-; delta(ppm) 184673.797937
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.596; C22H44ClNO5; [M-H]-; delta(ppm) -52143.219952
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.596; C22H46ClNO6; [M-H2O-H]-; delta(ppm) -52143.219952
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.272; C26H38F3NO; [M-H]-; delta(ppm) -0.945280
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.272; C26H40F3NO2; [M-H2O-H]-; delta(ppm) -0.945280
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.163; C20H34FN7; [M+CH2O2-H]-; delta(ppm) 112234.560410
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.163; C21H36FN7O2; [M-H]-; delta(ppm) -3.014119
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.163; C21H38FN7O3; [M-H2O-H]-; delta(ppm) -3.014119
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.962; C22H37F4N; [M+CH2O2-H]-; delta(ppm) 112233.879753
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.962; C23H39F4NO2; [M-H]-; delta(ppm) -3.564335
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.962; C23H41F4NO3; [M-H2O-H]-; delta(ppm) -3.564335
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.916; C23H40ClN5O; [M-H]-; delta(ppm) -52145.974066
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.916; C23H42ClN5O2; [M-H2O-H]-; delta(ppm) -52145.974066
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.875; C24H39O4; [M+CH2O2-H]-; delta(ppm) 267261.815936
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.762; C22H33B2N3O2; [M+CH2O2-H]-; delta(ppm) 345536.565661
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.712; C27H33B2N; [M+CH2O2-H]-; delta(ppm) 172068.361015
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C20H42NO4P; [M+CH2O2-H]-; delta(ppm) 267260.678132
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C21H44NO6P; [M-H]-; delta(ppm) -1.115585
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C21H46NO7P; [M-H2O-H]-; delta(ppm) -1.115585
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.221; QYTPGOPLNFESQC-NUTQULCTSA-N; [M-H]-; CCCCCCCCCCCCCC\C=C/OC[C@@H](O)COP(O)(=O)OCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.654; HXRJIIOHNYUTET-UHFFFAOYSA-N; [M-H]-; OC1CC2C(CC(C(=C)CC3=CC=4C=CC=CC4N3)CCC2(O)C5CCCCC5)C1(O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.625; ZEUFKDSYSDCELW-CJMBRREJNA-N; [M-H]-; CO[C@]12C[C@@H]3CN1[C@@H](CC3)[C@H](C)C1=CC=C3[C@@H]4C[C@@H](O)[C@H]5C[C@@H](O)CC[C@]5(C)[C@H]4CC3=C21
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.525; WCTBBJXLXOREDQ-UHFFFAOYSA-N; [M-H]-; O=CC(N)C1(C2CCC3C=CC4C(O)C=COC4C3C2)C5CCC(=C)C6CC(C)CC6C51
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.508; ZMEZVDUXYBOYTB-OYJRFQBVNA-N; [M-H]-; C[C@H](CO)C1=C([C@H]2[C@H](C)C[C@@H](O)[C@@]3(C)[C@H](C)CC[C@H](O)[C@]23CC1)C1=CNC2=CC=CC=C12
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.517; QYTPGOPLNFESQC-NUTQULCTSA-N; [M-H]-; PE(P-16:0e/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.221; HSNUXANXVHLGQT-HXUWFJFHSA-N; [M-H]-; [(2R)-1-carboxy-3-(trimethylazaniumyl)propan-2-yl] tetradecyl phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.448; SVYIMXYKHRBHSG-UHFFFAOYNA-N; [M-H]-; FO 2546L;Terpendole E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; BLUHHIKWCCCMLQ-SLEICQSBSA-N; [M-H]-; JBIR-150
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; RYZYHUVSKHTHDN-UHFFFAOYSA-N; [M-H2O-H]-; 13-[3-(2-azaniumylethyl)cyclopent-2-en-1-yl]-7-[(4-hydroxyphenyl)methyl]-14-oxotetradec-4-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.343; ZMEZVDUXYBOYTB-OYJRFQBVNA-N; [M-H]-; UNPD20489
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; RDAYGVRACNSMFC-UHFFFAOYSA-N; [M-H]-; 18-amino-18-(3-hydroxypropyl)-20,20-dimethyl-21-oxapentacyclo[17.2.2.1?,?.0?,??.0?,??]tetracosa-8,10,12-trien-15-yn-11-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.321; WCTBBJXLXOREDQ-UHFFFAOYSA-N; [M-H]-; 2-amino-2-(1-{4-hydroxy-4H,4aH,6aH,7H,8H,9H,10H,10aH,10bH-cyclohexa[h]chromen-9-yl}-6-methyl-4-methylidene-decahydro-1H-cyclopropa[e]azulen-1-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.269; AJJCCSJXAPFSPV-UHFFFAOYSA-N; [M-H]-; CNP0427290
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.268; CVVMRBVXESAPFO-UHFFFAOYSA-N; [M-H]-; CNP0429851
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.259; RKYFWPSOBJJQDL-UHFFFAOYSA-N; [M-H2O-H]-; 1-(3,4-dimethoxyphenyl)-12-[3-(ethylamino)phenyl]-5-hydroxydodecan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; ZEUFFCDZMMBNBG-GDHNCZJQNA-N; [M-H2O-H]-; 15-HETE-DA
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.204; QDBZGOIMALIBKV-KMPNNWSTNA-N; [M-H2O-H]-; UNPD58759
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; FVHRURKHBODGGV-WGOCTEIVNA-N; [M-H2O-H]-; 15-HETE-VA
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.155; ZEUFKDSYSDCELW-CJMBRREJNA-N; [M-H]-; UNPD25207
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; PXRDIEDWVBDAAX-UHFFFAOYSA-N; [M-H2O-H]-; 1-acetyl-9a,11a-dimethyl-3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 3-(morpholin-4-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.103; DOVLLBJUFCRBLE-UHFFFAOYSA-N; [M-H]-; N-[2-(2,2-dimethyl-4-phenyloxan-4-yl)ethyl]-N-{[4-(propan-2-yloxy)phenyl]methyl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.103; JSHXXHUKOLMTHC-UHFFFAOYSA-N; [M-H]-; N-[(4-methoxyphenyl)methyl]-N-{2-[4-(4-methylphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.103; HXRJIIOHNYUTET-UHFFFAOYSA-N; [M-H]-; 4-cyclohexyl-7-[3-(1H-indol-2-yl)prop-1-en-2-yl]-1-methyl-decahydroazulene-1,2,4-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.103; KDYPCXIDBCQDOZ-UHFFFAOYSA-N; [M-H]-; 11a-methyl-1-oxo-1H,2H,3H,3aH,3bH,4H,5H,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 3-(3,3-dimethylpiperidin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.102; RANIWTSWBUYXQL-UHFFFAOYSA-N; [M-H2O-H]-; 3-[(4-benzylpiperidin-1-yl)methyl]-4a-hydroxy-5-methoxy-5,8a-dimethyl-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.086; SHODNLNRPSDUDF-UHFFFAOYSA-N; [M-H2O-H]-; 2-{3-benzyl-8-hydroxy-6a,10b-dimethyl-dodecahydronaphtho[2,1-d][1,3]dioxin-7-yl}-1-(piperidin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.080; VBLIDSOPUZSKNA-UHFFFAOYSA-N; [M-H2O-H]-; N-(6-{7-hydroxy-9a,11a-dimethyl-2-oxo-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-ylidene}-5-oxoheptan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.021; CFHPYBICEFNNRW-UHFFFAOYSA-N; [M-H2O-H]-; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-3-methylbutanamido)methyl]cyclohexyl}formamido)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.020; JYQJLYCVWGHDJO-UHFFFAOYSA-N; [M-H2O-H]-; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanoyl)piperidin-4-yl]formamido}-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.020; KUXTWQJTGJXYNM-UHFFFAOYSA-N; [M-H2O-H]-; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanoyl)piperidin-4-yl]formamido}-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; LLUCTPCEFWTWAT-UHFFFAOYSA-N; [M-H2O-H]-; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanoyl)piperidin-4-yl]formamido}-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.828; STZWUXKYVLLCRB-UHFFFAOYSA-N; [M+FA-H]-; 3-(3,5-dimethyl-1,2-oxazol-4-yl)-N-(3-methoxypropyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.828; CYDPHZJJUNMVHK-UHFFFAOYSA-N; [M+FA-H]-; N''-{4-[9-(hydroxymethyl)-10-(3-hydroxypropyl)-11,11-dimethyl-3-oxotricyclo[5.3.1.0?,?]undec-4-en-4-yl]butyl}guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.381; AQLQWFQVCAAISM-ORZCFNCWNA-N; [M-H2O-H]-; UNPD205696
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RDAYGVRACNSMFC-UHFFFAOYSA-N; [M-H]-; 18-amino-18-(3-hydroxypropyl)-20,20-dimethyl-21-oxapentacyclo[17.2.2.1?,?.0?,??.0?,??]tetracosa-8,10,12-trien-15-yn-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QYTPGOPLNFESQC-NUTQULCTSA-N; [M-H]-; PE(P-16:0e/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AJJCCSJXAPFSPV-UHFFFAOYSA-N; [M-H]-; CNP0427290
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CVVMRBVXESAPFO-UHFFFAOYSA-N; [M-H]-; CNP0429851
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CYDPHZJJUNMVHK-UHFFFAOYSA-N; [M+FA-H]-; N''-{4-[9-(hydroxymethyl)-10-(3-hydroxypropyl)-11,11-dimethyl-3-oxotricyclo[5.3.1.0?,?]undec-4-en-4-yl]butyl}guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; STZWUXKYVLLCRB-UHFFFAOYSA-N; [M+FA-H]-; 3-(3,5-dimethyl-1,2-oxazol-4-yl)-N-(3-methoxypropyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; BLUHHIKWCCCMLQ-SLEICQSBSA-N; [M-H]-; JBIR-150
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; JSHXXHUKOLMTHC-UHFFFAOYSA-N; [M-H]-; N-[(4-methoxyphenyl)methyl]-N-{2-[4-(4-methylphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; SVYIMXYKHRBHSG-UHFFFAOYNA-N; [M-H]-; FO 2546L;Terpendole E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; ZEUFKDSYSDCELW-CJMBRREJNA-N; [M-H]-; UNPD25207
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; ZMEZVDUXYBOYTB-OYJRFQBVNA-N; [M-H]-; UNPD20489
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; HXRJIIOHNYUTET-UHFFFAOYSA-N; [M-H]-; 4-cyclohexyl-7-[3-(1H-indol-2-yl)prop-1-en-2-yl]-1-methyl-decahydroazulene-1,2,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; DOVLLBJUFCRBLE-UHFFFAOYSA-N; [M-H]-; N-[2-(2,2-dimethyl-4-phenyloxan-4-yl)ethyl]-N-{[4-(propan-2-yloxy)phenyl]methyl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; WCTBBJXLXOREDQ-UHFFFAOYSA-N; [M-H]-; 2-amino-2-(1-{4-hydroxy-4H,4aH,6aH,7H,8H,9H,10H,10aH,10bH-cyclohexa[h]chromen-9-yl}-6-methyl-4-methylidene-decahydro-1H-cyclopropa[e]azulen-1-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.307; HSNUXANXVHLGQT-HXUWFJFHSA-N; [M-H]-; [(2R)-1-carboxy-3-(trimethylazaniumyl)propan-2-yl] tetradecyl phosphate
