ACCESSION: MSBNK-SMB_Measured-HSA031P0702000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA25-neg_5280': {'bp': 2526.0, 'sum': 3240.0}, 'RA25-neg_5396': {'bp': 1886.0, 'sum': 2447.0}, 'HC2-neg_5712': {'bp': 1027.0, 'sum': 1231.0}, 'QC6-neg_5263': {'bp': 683.0, 'sum': 1238.0}, 'QC8-neg_5194': {'bp': 647.0, 'sum': 1244.0}, 'HC2-neg_5231': {'bp': 643.0, 'sum': 1202.0}, 'HC2-neg_6156': {'bp': 599.0, 'sum': 1312.0}, 'HC2-neg_5364': {'bp': 477.0, 'sum': 731.0}, 'QC6-neg_5279': {'bp': 441.0, 'sum': 768.0}, 'QC7-neg_5055': {'bp': 349.0, 'sum': 400.0}, 'RA7-neg_4895': {'bp': 257.0, 'sum': 459.0}}
COMMENT: RETENTION_TIME_STDEV 0.279
COMMENT: PRECURSOR_M/Z_RAW 702.366854
COMMENT: PRECURSOR_M/Z_STDEV 0.002997
COMMENT: PRECURSOR_IN_MS1 mz 702.363832; int 27.561; delta(ppm) 3.517786
COMMENT: PROPOSED_MF SevenGoldenRules 4.908; C32H58N5O8SP; [M-H]1; delta(ppm) -4.907795
COMMENT: PROPOSED_MF SevenGoldenRules 4.625; C42H59NO2SP2; [M-H]1; delta(ppm) -4.624871
COMMENT: PROPOSED_MF SevenGoldenRules 4.241; C32H66NO7S3P; [M-H]1; delta(ppm) -4.241006
COMMENT: PROPOSED_MF SevenGoldenRules 4.215; C29H57N3O16; [M-H]1; delta(ppm) -4.215415
COMMENT: PROPOSED_MF SevenGoldenRules 3.699; C34H63N3O4S2P2; [M-H]1; delta(ppm) -3.699328
COMMENT: PROPOSED_MF SevenGoldenRules 3.006; C31H62NO12SP; [M-H]1; delta(ppm) -3.005527
COMMENT: PROPOSED_MF SevenGoldenRules 2.819; C42H57NO4S2; [M-H]1; delta(ppm) -2.819281
COMMENT: PROPOSED_MF SevenGoldenRules 2.464; C33H59N3O9P2; [M-H]1; delta(ppm) -2.463849
COMMENT: PROPOSED_MF SevenGoldenRules 1.894; C34H61N3O6S3; [M-H]1; delta(ppm) -1.893738
COMMENT: PROPOSED_MF SevenGoldenRules 1.537; C25H63N5O11SP2; [M-H]1; delta(ppm) -1.536885
COMMENT: PROPOSED_MF SevenGoldenRules 1.351; C36H58N5O3S2P; [M-H]1; delta(ppm) -1.350639
COMMENT: PROPOSED_MF SevenGoldenRules 0.658; C33H57N3O11S; [M-H]1; delta(ppm) -0.658259
COMMENT: PROPOSED_MF SevenGoldenRules 0.115; C35H54N5O8P; [M-H]1; delta(ppm) -0.115160
COMMENT: PROPOSED_MF SevenGoldenRules 0.269; C25H61N5O13S2; [M-H]1; delta(ppm) 0.268706
COMMENT: PROPOSED_MF SevenGoldenRules 0.552; C35H62NO7S2P; [M-H]1; delta(ppm) 0.551629
COMMENT: PROPOSED_MF SevenGoldenRules 1.095; C37H59N3O4SP2; [M-H]1; delta(ppm) 1.094728
COMMENT: PROPOSED_MF SevenGoldenRules 1.504; C24H57N5O18; [M-H]1; delta(ppm) 1.504185
COMMENT: PROPOSED_MF SevenGoldenRules 1.787; C34H58NO12P; [M-H]1; delta(ppm) 1.787108
COMMENT: PROPOSED_MF SevenGoldenRules 2.713; C26H62N3O14SP; [M-H]1; delta(ppm) 2.712651
COMMENT: PROPOSED_MF SevenGoldenRules 2.899; C37H57N3O6S2; [M-H]1; delta(ppm) 2.898897
COMMENT: PROPOSED_MF SevenGoldenRules 3.256; C28H59N5O11P2; [M-H]1; delta(ppm) 3.255750
COMMENT: PROPOSED_MF SevenGoldenRules 3.826; C29H61N5O8S3; [M-H]1; delta(ppm) 3.825862
COMMENT: PROPOSED_MF SevenGoldenRules 4.109; C39H62NO2S3P; [M-H]1; delta(ppm) 4.108785
COMMENT: PROPOSED_MF SevenGoldenRules 4.134; C36H53N3O11; [M-H]1; delta(ppm) 4.134376
COMMENT: PROPOSED_MF SevenGoldenRules 5.061; C28H57N5O13S; [M-H]1; delta(ppm) 5.061341
COMMENT: PROPOSED_MF SevenGoldenRules 5.158; C27H63NO15P2; [M-H]1; delta(ppm) 5.158018
COMMENT: PROPOSED_MF SevenGoldenRules 5.344; C38H58NO7SP; [M-H]1; delta(ppm) 5.344264
COMMENT: PROPOSED_MF SevenGoldenRules 6.270; C30H62N3O9S2P; [M-H]1; delta(ppm) 6.269807
COMMENT: PROPOSED_MF SevenGoldenRules 6.457; C41H57N3OS3; [M-H]1; delta(ppm) 6.457475
COMMENT: PROPOSED_MF SevenGoldenRules 6.813; C32H59N5O6SP2; [M-H]1; delta(ppm) 6.812906
COMMENT: PROPOSED_MF SevenGoldenRules 6.962; C27H61NO17S; [M-H]1; delta(ppm) 6.962187
COMMENT: PROPOSED_MF SevenGoldenRules 7.505; C29H58N3O14P; [M-H]1; delta(ppm) 7.505286
COMMENT: PROPOSED_MF SevenGoldenRules 8.618; C32H57N5O8S2; [M-H]1; delta(ppm) 8.618497
COMMENT: PROPOSED_MF SevenGoldenRules 8.715; C31H63NO10SP2; [M-H]1; delta(ppm) 8.715174
COMMENT: PROPOSED_MF SevenGoldenRules 8.901; C42H58NO2S2P; [M-H]1; delta(ppm) 8.901420
COMMENT: PROPOSED_MF SevenGoldenRules 9.828; C34H62N3O4S3P; [M-H]1; delta(ppm) 9.828385
COMMENT: PROPOSED_MF SevenGoldenRules 9.854; C31H53N5O13; [M-H]1; delta(ppm) 9.853976
COMMENT: PROPOSED_MF SevenGoldenRules 9.152; C33H68N3O2S3P; [M+K-2H]1; delta(ppm) -9.152183
COMMENT: PROPOSED_MF SevenGoldenRules 9.125; C30H59N5O11; [M+K-2H]1; delta(ppm) -9.125132
COMMENT: PROPOSED_MF SevenGoldenRules 8.826; C40H60NO5P; [M+K-2H]1; delta(ppm) -8.826070
COMMENT: PROPOSED_MF SevenGoldenRules 8.420; C30H67NO10S2; [M+K-2H]1; delta(ppm) -8.420309
COMMENT: PROPOSED_MF SevenGoldenRules 7.846; C32H64N3O7SP; [M+K-2H]1; delta(ppm) -7.846231
COMMENT: PROPOSED_MF SevenGoldenRules 7.272; C34H61N5O4P2; [M+K-2H]1; delta(ppm) -7.272153
COMMENT: PROPOSED_MF SevenGoldenRules 7.114; C29H63NO15; [M+K-2H]1; delta(ppm) -7.114357
COMMENT: PROPOSED_MF SevenGoldenRules 6.671; C35H63N5OS3; [M+K-2H]1; delta(ppm) -6.671024
COMMENT: PROPOSED_MF SevenGoldenRules 6.569; C34H69NO3S2P2; [M+K-2H]1; delta(ppm) -6.568833
COMMENT: PROPOSED_MF SevenGoldenRules 5.365; C34H59N5O6S; [M+K-2H]1; delta(ppm) -5.365073
COMMENT: PROPOSED_MF SevenGoldenRules 5.263; C33H65NO8P2; [M+K-2H]1; delta(ppm) -5.262881
COMMENT: PROPOSED_MF SevenGoldenRules 4.660; C34H67NO5S3; [M+K-2H]1; delta(ppm) -4.660249
COMMENT: PROPOSED_MF SevenGoldenRules 4.086; C36H64N3O2S2P; [M+K-2H]1; delta(ppm) -4.086172
COMMENT: PROPOSED_MF SevenGoldenRules 3.354; C33H63NO10S; [M+K-2H]1; delta(ppm) -3.354298
COMMENT: PROPOSED_MF SevenGoldenRules 3.108; C28H68N5O4S3P; [M+K-2H]1; delta(ppm) -3.107835
COMMENT: PROPOSED_MF SevenGoldenRules 2.780; C35H60N3O7P; [M+K-2H]1; delta(ppm) -2.780220
COMMENT: PROPOSED_MF SevenGoldenRules 1.802; C27H64N5O9SP; [M+K-2H]1; delta(ppm) -1.801883
COMMENT: PROPOSED_MF SevenGoldenRules 1.605; C38H59N5OS2; [M+K-2H]1; delta(ppm) -1.605013
COMMENT: PROPOSED_MF SevenGoldenRules 1.503; C37H65NO3SP2; [M+K-2H]1; delta(ppm) -1.502821
COMMENT: PROPOSED_MF SevenGoldenRules 0.523; C29H69N3O5S2P2; [M+K-2H]1; delta(ppm) -0.522982
COMMENT: PROPOSED_MF SevenGoldenRules 0.299; C37H55N5O6; [M+K-2H]1; delta(ppm) -0.299061
COMMENT: PROPOSED_MF SevenGoldenRules 0.406; C37H63NO5S2; [M+K-2H]1; delta(ppm) 0.405762
COMMENT: PROPOSED_MF SevenGoldenRules 0.783; C28H65N3O10P2; [M+K-2H]1; delta(ppm) 0.782970
COMMENT: PROPOSED_MF SevenGoldenRules 0.980; C39H60N3O2SP; [M+K-2H]1; delta(ppm) 0.979840
COMMENT: PROPOSED_MF SevenGoldenRules 1.384; C29H67N3O7S3; [M+K-2H]1; delta(ppm) 1.384099
COMMENT: PROPOSED_MF SevenGoldenRules 1.712; C36H59NO10; [M+K-2H]1; delta(ppm) 1.711714
COMMENT: PROPOSED_MF SevenGoldenRules 1.958; C31H64N5O4S2P; [M+K-2H]1; delta(ppm) 1.958176
COMMENT: PROPOSED_MF SevenGoldenRules 2.692; C28H63N3O12S; [M+K-2H]1; delta(ppm) 2.691553
COMMENT: PROPOSED_MF SevenGoldenRules 3.264; C30H60N5O9P; [M+K-2H]1; delta(ppm) 3.264128
COMMENT: PROPOSED_MF SevenGoldenRules 3.563; C40H61NO3P2; [M+K-2H]1; delta(ppm) 3.563190
COMMENT: PROPOSED_MF SevenGoldenRules 3.969; C30H68NO8S2P; [M+K-2H]1; delta(ppm) 3.968951
COMMENT: PROPOSED_MF SevenGoldenRules 4.166; C41H63NS3; [M+K-2H]1; delta(ppm) 4.165821
COMMENT: PROPOSED_MF SevenGoldenRules 4.543; C32H65N3O5SP2; [M+K-2H]1; delta(ppm) 4.543029
COMMENT: PROPOSED_MF SevenGoldenRules 5.275; C29H64NO13P; [M+K-2H]1; delta(ppm) 5.274903
COMMENT: PROPOSED_MF SevenGoldenRules 5.472; C40H59NO5S; [M+K-2H]1; delta(ppm) 5.471773
COMMENT: PROPOSED_MF SevenGoldenRules 6.452; C32H63N3O7S2; [M+K-2H]1; delta(ppm) 6.451613
COMMENT: PROPOSED_MF SevenGoldenRules 7.026; C34H60N5O4SP; [M+K-2H]1; delta(ppm) 7.025690
COMMENT: PROPOSED_MF SevenGoldenRules 7.729; C34H68NO3S3P; [M+K-2H]1; delta(ppm) 7.729011
COMMENT: PROPOSED_MF SevenGoldenRules 7.758; C31H59N3O12; [M+K-2H]1; delta(ppm) 7.757564
COMMENT: PROPOSED_MF SevenGoldenRules 8.303; C36H65N3S2P2; [M+K-2H]1; delta(ppm) 8.303089
COMMENT: PROPOSED_MF SevenGoldenRules 9.035; C33H64NO8SP; [M+K-2H]1; delta(ppm) 9.034963
COMMENT: PROPOSED_MF SevenGoldenRules 9.609; C35H61N3O5P2; [M+K-2H]1; delta(ppm) 9.609040
COMMENT: PROPOSED_MF SevenGoldenRules 9.973; C31H51N5O6; [M+TFA-H]1; delta(ppm) -9.973225
COMMENT: PROPOSED_MF SevenGoldenRules 9.179; C31H59NO5S2; [M+TFA-H]1; delta(ppm) -9.179168
COMMENT: PROPOSED_MF SevenGoldenRules 8.531; C33H56N3O2SP; [M+TFA-H]1; delta(ppm) -8.531027
COMMENT: PROPOSED_MF SevenGoldenRules 7.705; C30H55NO10; [M+TFA-H]1; delta(ppm) -7.704732
COMMENT: PROPOSED_MF SevenGoldenRules 7.425; C25H60N5O4S2P; [M+TFA-H]1; delta(ppm) -7.424776
COMMENT: PROPOSED_MF SevenGoldenRules 5.950; C24H56N5O9P; [M+TFA-H]1; delta(ppm) -5.950340
COMMENT: PROPOSED_MF SevenGoldenRules 5.728; C35H51N5OS; [M+TFA-H]1; delta(ppm) -5.728072
COMMENT: PROPOSED_MF SevenGoldenRules 5.614; C34H57NO3P2; [M+TFA-H]1; delta(ppm) -5.614393
COMMENT: PROPOSED_MF SevenGoldenRules 4.934; C35H59NS3; [M+TFA-H]1; delta(ppm) -4.934015
COMMENT: PROPOSED_MF SevenGoldenRules 4.508; C26H61N3O5SP2; [M+TFA-H]1; delta(ppm) -4.508142
COMMENT: PROPOSED_MF SevenGoldenRules 3.460; C34H55NO5S; [M+TFA-H]1; delta(ppm) -3.459579
COMMENT: PROPOSED_MF SevenGoldenRules 2.811; C36H52N3O2P; [M+TFA-H]1; delta(ppm) -2.811438
COMMENT: PROPOSED_MF SevenGoldenRules 2.353; C26H59N3O7S2; [M+TFA-H]1; delta(ppm) -2.353328
COMMENT: PROPOSED_MF SevenGoldenRules 1.705; C28H56N5O4SP; [M+TFA-H]1; delta(ppm) -1.705187
COMMENT: PROPOSED_MF SevenGoldenRules 0.911; C28H64NO3S3P; [M+TFA-H]1; delta(ppm) -0.911130
COMMENT: PROPOSED_MF SevenGoldenRules 0.879; C25H55N3O12; [M+TFA-H]1; delta(ppm) -0.878893
COMMENT: PROPOSED_MF SevenGoldenRules 0.263; C30H61N3S2P2; [M+TFA-H]1; delta(ppm) -0.262989
COMMENT: PROPOSED_MF SevenGoldenRules 0.563; C27H60NO8SP; [M+TFA-H]1; delta(ppm) 0.563306
COMMENT: PROPOSED_MF SevenGoldenRules 0.786; C38H55NS2; [M+TFA-H]1; delta(ppm) 0.785574
COMMENT: PROPOSED_MF SevenGoldenRules 1.211; C29H57N3O5P2; [M+TFA-H]1; delta(ppm) 1.211447
COMMENT: PROPOSED_MF SevenGoldenRules 1.892; C30H59N3O2S3; [M+TFA-H]1; delta(ppm) 1.891825
COMMENT: PROPOSED_MF SevenGoldenRules 2.260; C37H51NO5; [M+TFA-H]1; delta(ppm) 2.260009
COMMENT: PROPOSED_MF SevenGoldenRules 3.366; C29H55N3O7S; [M+TFA-H]1; delta(ppm) 3.366260
COMMENT: PROPOSED_MF SevenGoldenRules 4.014; C31H52N5O4P; [M+TFA-H]1; delta(ppm) 4.014401
COMMENT: PROPOSED_MF SevenGoldenRules 4.808; C31H60NO3S2P; [M+TFA-H]1; delta(ppm) 4.808459
COMMENT: PROPOSED_MF SevenGoldenRules 5.457; C33H57N3SP2; [M+TFA-H]1; delta(ppm) 5.456599
COMMENT: PROPOSED_MF SevenGoldenRules 6.283; C30H56NO8P; [M+TFA-H]1; delta(ppm) 6.282894
COMMENT: PROPOSED_MF SevenGoldenRules 7.611; C33H55N3O2S2; [M+TFA-H]1; delta(ppm) 7.611413
COMMENT: PROPOSED_MF SevenGoldenRules 8.037; C24H57N5O7P2; [M+TFA-H]1; delta(ppm) 8.037286
COMMENT: PROPOSED_MF SevenGoldenRules 8.718; C25H59N5O4S3; [M+TFA-H]1; delta(ppm) 8.717664
COMMENT: PROPOSED_MF SevenGoldenRules 9.086; C32H51N3O7; [M+TFA-H]1; delta(ppm) 9.085849
COMMENT: CONFIDENCE Level 5: Exact mass of interest 702.363642; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.877
MS$FOCUSED_ION: PRECURSOR_M/Z 702.363642
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0000001900-f75733662aea0d5a8a4a
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  617.3884152 140.9663 ? 617.392311 19.2342 110.52 0.5521 9
  702.3650646 999.0000 ? 702.370557 6.6176 0.00 1.0000 11
PK$NUM_PEAK: 2
PK$PEAK: m/z int. rel.int.
  617.388415 140.97 140
  702.365065 999.00 999
//
