ACCESSION: MSBNK-SMB_Measured-HSA031P0285000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 84
COMMENT: RAW_SPEC {'HC8-neg_2051': {'bp': 16649.0, 'sum': 33384.0}, 'HC11-neg_1909': {'bp': 11997.0, 'sum': 25553.0}, 'HC4-neg_1931': {'bp': 11703.0, 'sum': 26337.0}, 'QC1-neg_1741': {'bp': 11175.0, 'sum': 22279.0}, 'HC11-neg_1898': {'bp': 9596.0, 'sum': 21702.0}, 'QC2-neg_1750': {'bp': 9012.0, 'sum': 19488.0}, 'HC17-neg_1954': {'bp': 8176.0, 'sum': 16150.0}, 'HC8-neg_2043': {'bp': 7680.0, 'sum': 18201.0}, 'HC7-neg_1887': {'bp': 6811.0, 'sum': 15243.0}, 'QC2-neg_1764': {'bp': 6377.0, 'sum': 14868.0}, 'HC6-neg_1818': {'bp': 5992.0, 'sum': 14302.0}, 'HC23-neg_1987': {'bp': 5954.0, 'sum': 12850.0}, 'HC10-neg_2130': {'bp': 5834.0, 'sum': 14782.0}, 'HC23-neg_1968': {'bp': 5726.0, 'sum': 13563.0}, 'HC14-neg_2071': {'bp': 5466.0, 'sum': 12918.0}, 'QC3-neg_1761': {'bp': 5457.0, 'sum': 13222.0}, 'HC2-neg_1948': {'bp': 5295.0, 'sum': 11701.0}, 'RA6-neg_1720': {'bp': 5087.0, 'sum': 13559.0}, 'QC1-neg_1751': {'bp': 4905.0, 'sum': 13835.0}, 'HC17-neg_1939': {'bp': 4737.0, 'sum': 10495.0}, 'HC5-neg_1980': {'bp': 4734.0, 'sum': 11751.0}, 'RA18-neg_1999': {'bp': 4705.0, 'sum': 11062.0}, 'HC24-neg_1909': {'bp': 4704.0, 'sum': 9742.0}, 'HC21-neg_1914': {'bp': 4679.0, 'sum': 11698.0}, 'RA6-neg_1703': {'bp': 4656.0, 'sum': 12095.0}, 'RA22-neg_1723': {'bp': 4579.0, 'sum': 10136.0}, 'HC15-neg_2084': {'bp': 4475.0, 'sum': 10860.0}, 'HC5-neg_1994': {'bp': 4426.0, 'sum': 9177.0}, 'HC10-neg_2116': {'bp': 4306.0, 'sum': 10659.0}, 'RA18-neg_2012': {'bp': 4260.0, 'sum': 11323.0}, 'RA22-neg_1739': {'bp': 3779.0, 'sum': 10023.0}, 'HC6-neg_1805': {'bp': 3557.0, 'sum': 8758.0}, 'RA24-neg_1866': {'bp': 3527.0, 'sum': 9241.0}, 'RA20-neg_2067': {'bp': 3207.0, 'sum': 8401.0}, 'HC18-neg_2085': {'bp': 3156.0, 'sum': 6959.0}, 'RA10-neg_2098': {'bp': 3081.0, 'sum': 7348.0}, 'RA1-neg_1984': {'bp': 3066.0, 'sum': 7773.0}, 'RA3-neg_1759': {'bp': 3026.0, 'sum': 8161.0}, 'HC24-neg_1896': {'bp': 3023.0, 'sum': 7639.0}, 'HC2-neg_1936': {'bp': 2947.0, 'sum': 7730.0}, 'RA23-neg_2016': {'bp': 2946.0, 'sum': 5495.0}, 'HC21-neg_1901': {'bp': 2922.0, 'sum': 9257.0}, 'HC22-neg_2007': {'bp': 2878.0, 'sum': 8006.0}, 'RA24-neg_1881': {'bp': 2841.0, 'sum': 7087.0}, 'RA1-neg_1971': {'bp': 2789.0, 'sum': 8096.0}, 'RA20-neg_2081': {'bp': 2728.0, 'sum': 8370.0}, 'RA8-neg_1884': {'bp': 2693.0, 'sum': 7827.0}, 'HC15-neg_2095': {'bp': 2619.0, 'sum': 7976.0}, 'QC8-neg_1994': {'bp': 2606.0, 'sum': 5871.0}, 'RA8-neg_1868': {'bp': 2575.0, 'sum': 6901.0}, 'QC7-neg_2015': {'bp': 2572.0, 'sum': 6273.0}, 'RA3-neg_1773': {'bp': 2554.0, 'sum': 6565.0}, 'HC9-neg_1950': {'bp': 2468.0, 'sum': 6154.0}, 'QC3-neg_1744': {'bp': 2431.0, 'sum': 8251.0}, 'RA10-neg_2112': {'bp': 2407.0, 'sum': 6871.0}, 'QC8-neg_2010': {'bp': 2263.0, 'sum': 5419.0}, 'RA13-neg_1996': {'bp': 2257.0, 'sum': 5261.0}, 'HC22-neg_1996': {'bp': 2240.0, 'sum': 6207.0}, 'QC7-neg_1998': {'bp': 2209.0, 'sum': 5011.0}, 'HC14-neg_2060': {'bp': 2134.0, 'sum': 6477.0}, 'HC18-neg_2101': {'bp': 2017.0, 'sum': 4563.0}, 'QC6-neg_2040': {'bp': 2010.0, 'sum': 5867.0}, 'QC5-neg_1974': {'bp': 1951.0, 'sum': 5755.0}, 'QC4-neg_1851': {'bp': 1866.0, 'sum': 5222.0}, 'RA25-neg_2048': {'bp': 1814.0, 'sum': 4208.0}, 'RA7-neg_1708': {'bp': 1813.0, 'sum': 4819.0}, 'HC25-neg_2164': {'bp': 1655.0, 'sum': 3896.0}, 'QC4-neg_1864': {'bp': 1637.0, 'sum': 4540.0}, 'HC25-neg_2152': {'bp': 1630.0, 'sum': 4074.0}, 'HC26-neg_2039': {'bp': 1598.0, 'sum': 3533.0}, 'RA13-neg_1982': {'bp': 1546.0, 'sum': 4552.0}, 'RA25-neg_2033': {'bp': 1397.0, 'sum': 3841.0}, 'HC12-neg_2249': {'bp': 1364.0, 'sum': 4064.0}, 'QC5-neg_1987': {'bp': 1335.0, 'sum': 3931.0}, 'HC26-neg_2022': {'bp': 1328.0, 'sum': 4437.0}, 'HC9-neg_1936': {'bp': 1241.0, 'sum': 3432.0}, 'RA7-neg_1723': {'bp': 1225.0, 'sum': 3315.0}, 'QC6-neg_2023': {'bp': 1193.0, 'sum': 3382.0}, 'HC13-neg_2293': {'bp': 1076.0, 'sum': 3522.0}, 'RA2-neg_2128': {'bp': 984.0, 'sum': 3480.0}, 'HC16-neg_2354': {'bp': 803.0, 'sum': 1925.0}, 'RA11-neg_1794': {'bp': 760.0, 'sum': 1933.0}, 'RA19-neg_2342': {'bp': 601.0, 'sum': 1468.0}, 'RA19-neg_2352': {'bp': 563.0, 'sum': 1226.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 285.171889
COMMENT: PRECURSOR_M/Z_STDEV 0.000529
COMMENT: PRECURSOR_IN_MS1 mz 285.170576; int 999.000; delta(ppm) -3.519104
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.605; VXLWYBMWCKLAFF-RHYYKDRFNA-N; [M-H]-; UNPD194661
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.593; IDZMJAPSXVXAMV-AMBDHKEFNA-N; [M-H]-; UNPD74492
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.245; PMDVCHQXXADWLM-UHFFFAOYSA-N; [M-H]-; 2-(5-formyl-2,2,5-trimethyl-1,3-dioxolan-4-yl)propyl 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.085; WJQYICKGOFSICL-UHFFFAOYNA-N; [M-H]-; C00051444
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.089; GULNIHOSWFYMRN-UHFFFAOYSA-N; [M-H]-; Thonzylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.991; DKRKHEWOWZXQKY-UHFFFAOYSA-N; [M-H]-; 4-{[3-(5-tert-butyl-1,3,4-oxadiazol-2-yl)pyrrolidin-1-yl]methyl}pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.977; FRXPXTQWMWHWAD-UHFFFAOYSA-N; [M-H]-; 4-{5-[1-(3-methylbutyl)pyrrolidin-3-yl]-1,3,4-oxadiazol-2-yl}pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.977; LLZLUBQMCMXOBE-UHFFFAOYSA-N; [M-H]-; 3-{5-[1-(3-methylbutyl)pyrrolidin-3-yl]-1,3,4-oxadiazol-2-yl}pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.969; KMTGGJREFGOXGH-UHFFFAOYSA-N; [M-H]-; N,N-dimethyl-4-{[3-(5-methyl-1,3,4-oxadiazol-2-yl)pyrrolidin-1-yl]methyl}aniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.957; OZWPQFDHNZLMRR-UHFFFAOYSA-N; [M-H]-; N-({11-oxa-1,3,8-triazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)cyclohexanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; OPPLDIXFHYTSSR-GLECISQGSA-N; [M-H]-; (NE)-N-(1-methylpyrrolidin-2-ylidene)-N'-phenylmorpholine-4-carboximidamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.930; FFTCAZJFIYXOHM-UHFFFAOYSA-N; [M-H]-; 3-{5-[1-(2,2-dimethylpropyl)pyrrolidin-3-yl]-1,3,4-oxadiazol-2-yl}pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.930; RXSGQCRKEWYPMQ-UHFFFAOYSA-N; [M-H]-; 4-{5-[1-(2,2-dimethylpropyl)pyrrolidin-3-yl]-1,3,4-oxadiazol-2-yl}pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; VLFCODPMCNVLOI-UHFFFAOYSA-N; [M-H]-; CNP0446794
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.771; YHDDSUVESRGAMC-UHFFFAOYSA-N; [M-H]-; 2-[1-(2-methylpropyl)pyrrolidin-3-yl]-1H-1,3-benzodiazole-7-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.732; KXSIHXHEHABEJX-UHFFFAOYSA-N; [M-H]-; trans-4-(7-carbamoyl-1H-benzimidazol-2-yl)-1-propylpiperidinium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.672; KJZTXUHMRHFVAD-UHFFFAOYSA-N; [M-H]-; 3-(5-methyl-1H-1,3-benzodiazol-2-yl)-N-(propan-2-yl)pyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.664; BULDUEZDXGQTHE-UHFFFAOYSA-N; [M-H]-; N-[2-(dimethylamino)quinolin-4-yl]-2-[(propan-2-yl)amino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KJZTXUHMRHFVAD-UHFFFAOYSA-N; [M-H]-; 3-(5-methyl-1H-1,3-benzodiazol-2-yl)-N-(propan-2-yl)pyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MESIJDRGJINUCT-BENRWUELSA-N; [M-H]-; (Z)-2-(8-hydroxydecyl)pent-2-enedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; VICQHDWUJXVCPM-UHFFFAOYSA-N; [M-H]-; 3-(1,9-dihydroxydecyl)-5-hydroxy-4-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; AUASKCSLWNXONI-UHFFFAOYSA-N; [M-H]-; 3-(1,8-dihydroxy-8-methylnonyl)-5-hydroxy-4-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; ATNGVHJGYIWYSL-NNQYIAOENA-N; [M-H]-; UNPD205004
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; BDGNGHVEYFKBMY-UHFFFAOYSA-N; [M-H]-; CNP0428089
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; ZFABEUFWUOOQMI-UHFFFAOYSA-N; [M-H]-; 2-(dec-9-en-1-yl)-3-hydroxypentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; ZKXVHWXMVPMZPT-JYVGANERNA-N; [M-H]-; UNPD205002
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; XVTCTFSSMXYPHW-QEURZPHMNA-N; [M-H]-; UNPD205001
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; VWXUUZVSNYABJI-RKKZVTDKSA-N; [M-H]-; Peribysin J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; KXSIHXHEHABEJX-UHFFFAOYSA-N; [M-H]-; trans-4-(7-carbamoyl-1H-benzimidazol-2-yl)-1-propylpiperidinium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; YHDDSUVESRGAMC-UHFFFAOYSA-N; [M-H]-; 2-[1-(2-methylpropyl)pyrrolidin-3-yl]-1H-1,3-benzodiazole-7-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; XHJITGZAWUNULF-UHFFFAOYSA-N; [M-H]-; 2-(dec-4-en-1-yl)-3-hydroxypentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; HSLVMHRNPNCBKF-UHFFFAOYSA-N; [M-H]-; CNP0433702
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; RLZDANSRDHEINI-FBUVMFDCNA-N; [M-H]-; UNPD26731
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; BULDUEZDXGQTHE-UHFFFAOYSA-N; [M-H]-; N-[2-(dimethylamino)quinolin-4-yl]-2-[(propan-2-yl)amino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; QREPBSQFWZLFSS-UHFFFAOYSA-N; [M-H]-; 6-(1,2-dihydroxynonyl)-4-methoxy-5,6-dihydro-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; WJQYICKGOFSICL-UHFFFAOYNA-N; [M-H]-; C00051444
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; UVQPFQBAXCJQFD-ANUBQOHJNA-N; [M-H]-; UNPD45695
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; IDZMJAPSXVXAMV-AMBDHKEFNA-N; [M-H]-; UNPD74492
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; VXLWYBMWCKLAFF-RHYYKDRFNA-N; [M-H]-; UNPD194661
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; FRXPXTQWMWHWAD-UHFFFAOYSA-N; [M-H]-; 4-{5-[1-(3-methylbutyl)pyrrolidin-3-yl]-1,3,4-oxadiazol-2-yl}pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; LLZLUBQMCMXOBE-UHFFFAOYSA-N; [M-H]-; 3-{5-[1-(3-methylbutyl)pyrrolidin-3-yl]-1,3,4-oxadiazol-2-yl}pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; DKRKHEWOWZXQKY-UHFFFAOYSA-N; [M-H]-; 4-{[3-(5-tert-butyl-1,3,4-oxadiazol-2-yl)pyrrolidin-1-yl]methyl}pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; VLFCODPMCNVLOI-UHFFFAOYSA-N; [M-H]-; CNP0446794
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; FFTCAZJFIYXOHM-UHFFFAOYSA-N; [M-H]-; 3-{5-[1-(2,2-dimethylpropyl)pyrrolidin-3-yl]-1,3,4-oxadiazol-2-yl}pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; RXSGQCRKEWYPMQ-UHFFFAOYSA-N; [M-H]-; 4-{5-[1-(2,2-dimethylpropyl)pyrrolidin-3-yl]-1,3,4-oxadiazol-2-yl}pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; PMDVCHQXXADWLM-UHFFFAOYSA-N; [M-H]-; 2-(5-formyl-2,2,5-trimethyl-1,3-dioxolan-4-yl)propyl 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.543; OZWPQFDHNZLMRR-UHFFFAOYSA-N; [M-H]-; N-({11-oxa-1,3,8-triazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)cyclohexanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.481; KMTGGJREFGOXGH-UHFFFAOYSA-N; [M-H]-; N,N-dimethyl-4-{[3-(5-methyl-1,3,4-oxadiazol-2-yl)pyrrolidin-1-yl]methyl}aniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.425; OPPLDIXFHYTSSR-GLECISQGSA-N; [M-H]-; (NE)-N-(1-methylpyrrolidin-2-ylidene)-N'-phenylmorpholine-4-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.388; GULNIHOSWFYMRN-UHFFFAOYSA-N; [M-H]-; Thonzylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.325; GULNIHOSWFYMRN-UHFFFAOYSA-N; [M-H]-; N'-[(4-methoxyphenyl)methyl]-N,N-dimethyl-N'-pyrimidin-2-ylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; RVVHFCQZGLCNHT-WPGIIJABSA-N; [M-H]-; (4R)-4-[(1R)-2,4-dihydroxy-1,4-dimethylcyclohexyl]-4-methyl-1-oxaspiro[2.4]heptane-6,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; XVVYYWIUIALQDK-UHFFFAOYSA-N; [M-H]-; 3-[4,5-dihydro-1H-imidazol-2-yl-[(2-methyl-1H-indol-3-yl)methyl]amino]propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; VRDMVMWNEIBNGI-UHFFFAOYSA-N; [M-H]-; 1-[4,5-dihydro-1H-imidazol-2-yl(1H-indol-3-ylmethyl)amino]butan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; DZMPLJASOLZUCQ-UHFFFAOYSA-N; [M-H]-; 1-[4,5-dihydro-1H-imidazol-2-yl(1H-indol-3-ylmethyl)amino]butan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; KXSIHXHEHABEJX-UHFFFAOYSA-N; [M-H]-; 2-(1-propylpiperidin-4-yl)-1H-benzimidazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.763; JEGQOGNZZOJTOV-UHFFFAOYSA-N; [M-H]-; 3-[(4-propan-2-ylpiperazin-1-yl)methyl]quinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.685; JGWZFXAQKVLWNZ-UHFFFAOYSA-O; [M-H]-; (NE)-N-[[1-[3-[4-(dimethylamino)pyridin-1-ium-1-yl]propyl]pyridin-1-ium-4-yl]methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.637; YEZHYVQPOUIMGS-UHFFFAOYSA-N; [M-H]-; 4-methyl-3-phenyl-5-(2-pyrrolidin-1-ylethoxy)pyrazol-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.629; FQQCBVMMXZYQRK-UHFFFAOYSA-O; [M-H]-; (NE)-N-[[1-[3-[3-(dimethylamino)pyridin-1-ium-1-yl]propyl]pyridin-1-ium-4-yl]methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.589; OTXYXYOEXXRCPM-UHFFFAOYSA-N; [M-H]-; 5-methyl-1-phenyl-N,N-dipropyltriazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.566; SOCXFKJFOXOAOD-UHFFFAOYSA-N; [M-H]-; 2-(4-methylpiperazin-1-yl)-4-propoxyquinazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.926; XHJITGZAWUNULF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.224; VXLWYBMWCKLAFF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.234; XRVATIVUESFWDO; [M-H]-; Tetrahydrofurfuryl hydrogen sebacate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.128; ZFABEUFWUOOQMI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.744; XVTCTFSSMXYPHW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.880; MESIJDRGJINUCT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.081; UVQPFQBAXCJQFD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.763; ATNGVHJGYIWYSL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.917; WJQYICKGOFSICL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.998; ZKXVHWXMVPMZPT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.712; RLZDANSRDHEINI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.513; RVVHFCQZGLCNHT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.329; VICQHDWUJXVCPM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.538; IDZMJAPSXVXAMV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.181; VWXUUZVSNYABJI; [M-H]-; (1S,2R,3S,4aR,6R,8S,8aR)-2-(3-hydroxyprop-1-en-2-yl)-8,8a-dimethyl-1,3,4,4a,5,6,7,8-octahydronaphthalene-1,2,3,6-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.503; PMDVCHQXXADWLM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.715; AUASKCSLWNXONI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.084; QREPBSQFWZLFSS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.083; XHJITGZAWUNULF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.409; ZFABEUFWUOOQMI; [M-H]-; 2-(dec-9-en-1-yl)-3-hydroxypentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.347; MESIJDRGJINUCT; [M-H]-; (Z)-2-(8-Hydroxydecyl)Pent-2-Enedioic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -218.250; HCFSKDXEKLDAST; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -228.669; XHJITGZAWUNULF; [M-H]-; 2-(dec-4-en-1-yl)-3-hydroxypentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -232.228; VICQHDWUJXVCPM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -243.115; PLSGADYVMWXYOG; [M-H]-; 2-(3,4-dihydroxycyclohexyl)-3,4,4a,5,6,7,8,8a-octahydro-2H-chromene-3,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -249.872; KCCZYNIEBOJZCP; [M-H]-; 2-(4-hydroxycyclohexyl)-3,4,4a,5,6,7,8,8a-octahydro-2H-chromene-3,5,7-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -265.009; AUASKCSLWNXONI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -284.044; ZLDYUMOPQLDZRB; [M-H]-; (2Z,6E)-10,11,12-trihydroxy-3,7,11-trimethyldodeca-2,6-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -285.507; XRVATIVUESFWDO; [M-H]-; Tetrahydrofurfuryl hydrogen sebacate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.213; ZFABEUFWUOOQMI; [M-H]-; 2-(dec-9-en-1-yl)-3-hydroxypentanedioic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C15H25O5; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.732
MS$FOCUSED_ION: PRECURSOR_M/Z 285.170560
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-1590000000-dcce504370c9ea758550
