ACCESSION: MSBNK-SMB_Measured-HSA031P0290001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 83
COMMENT: RAW_SPEC {'HC2-neg_258': {'bp': 5192.0, 'sum': 10816.0}, 'RA3-neg_267': {'bp': 4313.0, 'sum': 9274.0}, 'HC21-neg_268': {'bp': 3800.0, 'sum': 8805.0}, 'HC16-neg_262': {'bp': 3664.0, 'sum': 8117.0}, 'RA10-neg_264': {'bp': 3629.0, 'sum': 8017.0}, 'HC21-neg_187': {'bp': 3462.0, 'sum': 6818.0}, 'HC7-neg_185': {'bp': 3339.0, 'sum': 6306.0}, 'HC4-neg_265': {'bp': 3204.0, 'sum': 7346.0}, 'RA8-neg_188': {'bp': 3068.0, 'sum': 6113.0}, 'RA9-neg_192': {'bp': 3065.0, 'sum': 6003.0}, 'HC4-neg_187': {'bp': 2948.0, 'sum': 5389.0}, 'HC3-neg_189': {'bp': 2729.0, 'sum': 6300.0}, 'QC3-neg_237': {'bp': 2604.0, 'sum': 7752.0}, 'HC22-neg_272': {'bp': 2599.0, 'sum': 5359.0}, 'HC14-neg_265': {'bp': 2526.0, 'sum': 6379.0}, 'HC9-neg_192': {'bp': 2489.0, 'sum': 5528.0}, 'HC13-neg_194': {'bp': 2414.0, 'sum': 4779.0}, 'RA5-neg_185': {'bp': 2410.0, 'sum': 4953.0}, 'HC14-neg_187': {'bp': 2334.0, 'sum': 4340.0}, 'HC10-neg_181': {'bp': 2285.0, 'sum': 5130.0}, 'RA9-neg_180': {'bp': 2264.0, 'sum': 4729.0}, 'RA20-neg_194': {'bp': 2208.0, 'sum': 4162.0}, 'RA10-neg_184': {'bp': 2095.0, 'sum': 4107.0}, 'RA8-neg_178': {'bp': 2009.0, 'sum': 3963.0}, 'HC20-neg_261': {'bp': 2007.0, 'sum': 3782.0}, 'HC15-neg_192': {'bp': 1997.0, 'sum': 4400.0}, 'RA15-neg_187': {'bp': 1975.0, 'sum': 4329.0}, 'RA3-neg_190': {'bp': 1964.0, 'sum': 5228.0}, 'HC21-neg_276': {'bp': 1901.0, 'sum': 4161.0}, 'RA12-neg_261': {'bp': 1899.0, 'sum': 4287.0}, 'HC9-neg_181': {'bp': 1864.0, 'sum': 4178.0}, 'HC11-neg_193': {'bp': 1861.0, 'sum': 3906.0}, 'QC7-neg_236': {'bp': 1835.0, 'sum': 5277.0}, 'RA19-neg_195': {'bp': 1822.0, 'sum': 4178.0}, 'HC15-neg_179': {'bp': 1815.0, 'sum': 2961.0}, 'HC23-neg_264': {'bp': 1785.0, 'sum': 4347.0}, 'HC13-neg_182': {'bp': 1763.0, 'sum': 3748.0}, 'HC11-neg_183': {'bp': 1751.0, 'sum': 2872.0}, 'RA11-neg_245': {'bp': 1726.0, 'sum': 5674.0}, 'RA17-neg_192': {'bp': 1668.0, 'sum': 4487.0}, 'HC6-neg_188': {'bp': 1666.0, 'sum': 3840.0}, 'RA22-neg_276': {'bp': 1663.0, 'sum': 2846.0}, 'HC25-neg_185': {'bp': 1624.0, 'sum': 3268.0}, 'RA20-neg_183': {'bp': 1604.0, 'sum': 3307.0}, 'HC5-neg_183': {'bp': 1544.0, 'sum': 3133.0}, 'RA4-neg_183': {'bp': 1442.0, 'sum': 3314.0}, 'RA19-neg_183': {'bp': 1388.0, 'sum': 3166.0}, 'HC24-neg_186': {'bp': 1382.0, 'sum': 2463.0}, 'HC17-neg_194': {'bp': 1366.0, 'sum': 3837.0}, 'RA16-neg_179': {'bp': 1334.0, 'sum': 3852.0}, 'RA21-neg_235': {'bp': 1300.0, 'sum': 3435.0}, 'HC16-neg_184': {'bp': 1199.0, 'sum': 2358.0}, 'HC26-neg_185': {'bp': 1138.0, 'sum': 2460.0}, 'HC17-neg_181': {'bp': 1061.0, 'sum': 2370.0}, 'RA26-neg_199': {'bp': 1018.0, 'sum': 2397.0}, 'RA19-neg_273': {'bp': 893.0, 'sum': 1844.0}, 'HC19-neg_187': {'bp': 869.0, 'sum': 2267.0}, 'HC20-neg_185': {'bp': 858.0, 'sum': 1808.0}, 'RA3-neg_178': {'bp': 805.0, 'sum': 1943.0}, 'RA8-neg_268': {'bp': 788.0, 'sum': 1909.0}, 'RA13-neg_180': {'bp': 722.0, 'sum': 1842.0}, 'HC2-neg_175': {'bp': 643.0, 'sum': 1601.0}, 'RA17-neg_180': {'bp': 631.0, 'sum': 1349.0}, 'RA5-neg_176': {'bp': 608.0, 'sum': 1586.0}, 'HC22-neg_182': {'bp': 607.0, 'sum': 1198.0}, 'HC11-neg_273': {'bp': 579.0, 'sum': 936.0}, 'RA14-neg_225': {'bp': 538.0, 'sum': 1556.0}, 'HC14-neg_178': {'bp': 520.0, 'sum': 1130.0}, 'HC4-neg_178': {'bp': 520.0, 'sum': 1235.0}, 'RA20-neg_274': {'bp': 463.0, 'sum': 1125.0}, 'RA5-neg_264': {'bp': 463.0, 'sum': 1074.0}, 'RA7-neg_174': {'bp': 463.0, 'sum': 1318.0}, 'HC19-neg_179': {'bp': 461.0, 'sum': 788.0}, 'HC18-neg_180': {'bp': 460.0, 'sum': 1244.0}, 'HC21-neg_179': {'bp': 460.0, 'sum': 1053.0}, 'HC5-neg_176': {'bp': 391.0, 'sum': 937.0}, 'RA15-neg_178': {'bp': 376.0, 'sum': 967.0}, 'RA22-neg_179': {'bp': 372.0, 'sum': 1211.0}, 'HC18-neg_282': {'bp': 349.0, 'sum': 859.0}, 'HC7-neg_177': {'bp': 314.0, 'sum': 919.0}, 'HC25-neg_180': {'bp': 274.0, 'sum': 774.0}, 'HC26-neg_180': {'bp': 256.0, 'sum': 594.0}, 'HC16-neg_177': {'bp': 226.0, 'sum': 536.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 289.949627
COMMENT: PRECURSOR_M/Z_STDEV 0.000751
COMMENT: PRECURSOR_IN_MS1 mz 289.948134; int 338.094; delta(ppm) -4.095238
COMMENT: PROPOSED_MF MS-FINDER 1.589; C10NO5P; [M+FA-H]-; delta(ppm) 94317.136754
COMMENT: PROPOSED_MF MS-FINDER 1.551; C13H5NOS2; [M+Cl]-; delta(ppm) -76452.703073
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.489; C8H5N3O3S2; [M+Cl]-; delta(ppm) -76440.869241
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.705; C5H11NS5; [M+CH2O2-H]-; delta(ppm) 179027.819287
COMMENT: PROPOSED_MF SIRIUS5_Sirius -5.126; C6H3ClF3NO2S; [M+CH2O2-H]-; delta(ppm) 306427.864654
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H5N3O3S2; [M+Cl]-; delta(ppm) -76440.869241
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.970; C5H11NS5; [M+CH2O2-H]-; delta(ppm) 179027.819287
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.030; C6H3ClF3NO2S; [M+CH2O2-H]-; delta(ppm) 306427.864654
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.648; C4H2ClF2N3O3S; [M+CH2O2-H]-; delta(ppm) 294699.575417
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.648; C5H4ClF2N3O5S; [M-H]-; delta(ppm) -76437.674996
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.582; CH3ClF3N3O4S; [M+CH2O2-H]-; delta(ppm) 306451.544578
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.582; C2H5ClF3N3O6S; [M-H]-; delta(ppm) -76441.036434
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.013; C5H3F2N3O5S; [M+Cl]-; delta(ppm) -76437.674996
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.570; C7H4F3NO4S; [M+Cl]-; delta(ppm) -76452.870262
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.428; C3H3NO10S; [M+CH2O2-H]-; delta(ppm) 464866.069653
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.428; C4H5NO12S; [M-H]-; delta(ppm) 7.973213
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.294; C2HF2N5O3S2; [M+CH2O2-H]-; delta(ppm) 442818.715420
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.294; C3H3F2N5O5S2; [M-H]-; delta(ppm) 4.108299
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.104; C3H5NO8P2; [M+CH2O2-H]-; delta(ppm) 464856.672104
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.104; C4H7NO10P2; [M-H]-; delta(ppm) 3.593692
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.037; C4H5ClFN3O2S2; [M+CH2O2-H]-; delta(ppm) 306445.152799
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.037; C5H7ClFN3O4S2; [M-H]-; delta(ppm) -76444.230655
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.983; C11H4BrNO; [M+CH2O2-H]-; delta(ppm) 261057.568815
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.983; C12H6BrNO3; [M-H]-; delta(ppm) 8.461467
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.760; C8H5N3O3S2; [M+Cl]-; delta(ppm) -76440.869241
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.493; C6H4N3O2PS2; [M+CH2O2-H]-; delta(ppm) 464862.464977
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.493; C7H6N3O4PS2; [M-H]-; delta(ppm) 6.293335
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.385; C2H4N3O7PS; [M+CH2O2-H]-; delta(ppm) 464843.947830
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.385; C3H6N3O9PS; [M-H]-; delta(ppm) -2.336203
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.171; C7H4ClN3OS2; [M+CH2O2-H]-; delta(ppm) 141863.558309
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.171; C8H6ClN3O3S2; [M-H]-; delta(ppm) -76440.869241
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.815; C5H6FN3O4S2; [M+Cl]-; delta(ppm) -76444.230655
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.811; C3H6ClF3N3O3P; [M+Cl]-; delta(ppm) -110446.584279
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.739; C6H10NO4PS2; [M+Cl]-; delta(ppm) -76445.728335
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.989; C3H8F2NO6PS; [M+Cl]-; delta(ppm) -76442.534124
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.787; C2H7F2N3O5S2; [M+Cl]-; delta(ppm) -76447.592044
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.216; C6H7FNO5PS; [M+Cl]-; delta(ppm) -76439.172698
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.851; C3H7ClFNO9; [M+Cl]-; delta(ppm) -110448.218337
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.771; C5H4ClF2N3O5S; [M-H]-; delta(ppm) -76437.674996
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.760; C5H3F2N3O5S; [M+Cl]-; delta(ppm) -76437.674996
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.224; C4H2ClF2N3O3S; [M+CH2O2-H]-; delta(ppm) 294699.575417
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.220; C3H7ClFNO9; [M+Cl]-; delta(ppm) -110448.218337
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.211; C4H7NO10P2; [M-H]-; delta(ppm) 3.593692
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.151; C2H4N3O7PS; [M+CH2O2-H]-; delta(ppm) 464843.947830
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.060; CH3ClF3N3O4S; [M+CH2O2-H]-; delta(ppm) 306451.544578
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.041; C3H5NO8P2; [M+CH2O2-H]-; delta(ppm) 464856.672104
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.038; C2HF2N5O3S2; [M+CH2O2-H]-; delta(ppm) 442818.715420
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C4H5ClFN3O2S2; [M+CH2O2-H]-; delta(ppm) 306445.152799
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C3H3NO10S; [M+CH2O2-H]-; delta(ppm) 464866.069653
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C5H6FN3O4S2; [M+Cl]-; delta(ppm) -76444.230655
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C6H4N3O2PS2; [M+CH2O2-H]-; delta(ppm) 464862.464977
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C11H4BrNO; [M+CH2O2-H]-; delta(ppm) 261057.568815
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C3H6N3O9PS; [M-H]-; delta(ppm) -2.336203
