ACCESSION: MSBNK-SMB_Measured-HSA031P0271000
RECORD_TITLE: Characterized; (R)-2-Hydroxyhexadecanoic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 70
COMMENT: RAW_SPEC {'HC17-neg_5855': {'bp': 3212.0, 'sum': 4751.0}, 'RA7-neg_5366': {'bp': 3171.0, 'sum': 4352.0}, 'QC1-neg_4910': {'bp': 2925.0, 'sum': 4882.0}, 'RA3-neg_5332': {'bp': 2512.0, 'sum': 3433.0}, 'HC22-neg_6039': {'bp': 2215.0, 'sum': 3566.0}, 'HC7-neg_5708': {'bp': 2186.0, 'sum': 3044.0}, 'RA13-neg_5692': {'bp': 2076.0, 'sum': 2738.0}, 'RA22-neg_5448': {'bp': 2046.0, 'sum': 2986.0}, 'HC22-neg_6026': {'bp': 2044.0, 'sum': 3534.0}, 'HC7-neg_5697': {'bp': 2029.0, 'sum': 2841.0}, 'HC21-neg_5570': {'bp': 1986.0, 'sum': 2713.0}, 'HC18-neg_5958': {'bp': 1956.0, 'sum': 3161.0}, 'RA3-neg_5344': {'bp': 1954.0, 'sum': 3025.0}, 'HC24-neg_5684': {'bp': 1943.0, 'sum': 2816.0}, 'HC26-neg_5993': {'bp': 1806.0, 'sum': 2564.0}, 'RA11-neg_5556': {'bp': 1691.0, 'sum': 2517.0}, 'RA22-neg_5436': {'bp': 1632.0, 'sum': 2922.0}, 'HC14-neg_5742': {'bp': 1497.0, 'sum': 2528.0}, 'QC2-neg_4966': {'bp': 1431.0, 'sum': 2434.0}, 'HC17-neg_5841': {'bp': 1375.0, 'sum': 2631.0}, 'HC24-neg_5671': {'bp': 1309.0, 'sum': 2124.0}, 'HC18-neg_5945': {'bp': 1307.0, 'sum': 1967.0}, 'HC11-neg_5623': {'bp': 1299.0, 'sum': 1757.0}, 'HC4-neg_5153': {'bp': 1207.0, 'sum': 1867.0}, 'HC9-neg_5824': {'bp': 1155.0, 'sum': 1899.0}, 'RA11-neg_5542': {'bp': 1107.0, 'sum': 2073.0}, 'HC21-neg_5558': {'bp': 1097.0, 'sum': 1402.0}, 'RA9-neg_5449': {'bp': 1030.0, 'sum': 1687.0}, 'RA9-neg_5462': {'bp': 1022.0, 'sum': 1694.0}, 'RA23-neg_5720': {'bp': 1020.0, 'sum': 1478.0}, 'RA24-neg_5584': {'bp': 1014.0, 'sum': 1421.0}, 'HC8-neg_5275': {'bp': 1009.0, 'sum': 1487.0}, 'HC26-neg_5980': {'bp': 1005.0, 'sum': 1473.0}, 'QC6-neg_5883': {'bp': 983.0, 'sum': 1288.0}, 'HC15-neg_6028': {'bp': 965.0, 'sum': 1706.0}, 'RA7-neg_5352': {'bp': 912.0, 'sum': 1268.0}, 'HC9-neg_5812': {'bp': 907.0, 'sum': 1364.0}, 'RA6-neg_5512': {'bp': 883.0, 'sum': 1290.0}, 'RA19-neg_6239': {'bp': 877.0, 'sum': 1505.0}, 'RA8-neg_5170': {'bp': 877.0, 'sum': 1284.0}, 'RA18-neg_5837': {'bp': 872.0, 'sum': 1381.0}, 'HC15-neg_6040': {'bp': 869.0, 'sum': 1684.0}, 'QC3-neg_4963': {'bp': 741.0, 'sum': 1463.0}, 'RA20-neg_5636': {'bp': 694.0, 'sum': 1152.0}, 'RA24-neg_5596': {'bp': 680.0, 'sum': 1087.0}, 'RA26-neg_5154': {'bp': 670.0, 'sum': 1280.0}, 'RA19-neg_6226': {'bp': 645.0, 'sum': 1459.0}, 'RA18-neg_5822': {'bp': 632.0, 'sum': 989.0}, 'HC8-neg_5265': {'bp': 627.0, 'sum': 881.0}, 'HC6-neg_4908': {'bp': 615.0, 'sum': 1073.0}, 'RA23-neg_5731': {'bp': 612.0, 'sum': 866.0}, 'RA13-neg_5679': {'bp': 609.0, 'sum': 1372.0}, 'RA10-neg_6014': {'bp': 595.0, 'sum': 900.0}, 'HC19-neg_5653': {'bp': 538.0, 'sum': 895.0}, 'HC11-neg_5611': {'bp': 516.0, 'sum': 974.0}, 'RA10-neg_6006': {'bp': 503.0, 'sum': 808.0}, 'HC6-neg_4916': {'bp': 453.0, 'sum': 606.0}, 'HC14-neg_5728': {'bp': 450.0, 'sum': 705.0}, 'QC7-neg_5664': {'bp': 433.0, 'sum': 586.0}, 'HC2-neg_5951': {'bp': 428.0, 'sum': 632.0}, 'RA8-neg_5159': {'bp': 402.0, 'sum': 708.0}, 'RA6-neg_5502': {'bp': 362.0, 'sum': 566.0}, 'HC23-neg_5085': {'bp': 360.0, 'sum': 562.0}, 'RA20-neg_5622': {'bp': 357.0, 'sum': 510.0}, 'QC6-neg_5895': {'bp': 356.0, 'sum': 560.0}, 'QC8-neg_5790': {'bp': 351.0, 'sum': 453.0}, 'RA2-neg_5781': {'bp': 343.0, 'sum': 598.0}, 'RA12-neg_6088': {'bp': 316.0, 'sum': 367.0}, 'HC2-neg_5938': {'bp': 272.0, 'sum': 374.0}, 'RA25-neg_6101': {'bp': 203.0, 'sum': 254.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 271.229202
COMMENT: PRECURSOR_M/Z_STDEV 0.000684
COMMENT: PRECURSOR_IN_MS1 mz 271.227898; int 999.000; delta(ppm) -3.636587
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.384; QUFMVAWAOYDYFV-UHFFFAOYNA-N; [M-H]-; 10-Hydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.384; VXLJMBUCOXFMGJ-UHFFFAOYNA-N; [M-H]-; 12-Hydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.332; LMLPQXIASCHLIF-UHFFFAOYNA-N; [M-H]-; 9-Hydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.326; UUCTUEGNAWTGSS-GGYSOQFKNA-N; [M-H]-; UNPD180211
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.325; GIEJMPHHFWMLHG-UHFFFAOYNA-N; [M-H]-; 5-Hydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.306; RZHOIKRKYSDMSL-GGYSOQFKNA-N; [M-H]-; UNPD168821
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.280; DLMIUMCETWCTHV-UHFFFAOYNA-N; [M-H]-; 6-Hydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.280; RPTGBPWFRSJPOM-UHFFFAOYNA-N; [M-H]-; 13-Hydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.273; SPZURESODGZJAL-UHFFFAOYNA-N; [M-H]-; Kerrolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.110; WQCYAHKAJFZVCO-UHFFFAOYSA-N; [M-H]-; UNPD47223
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.931; ICMQOKJBHBJAKV-UHFFFAOYSA-N; [M-H]-; 2-tetradecoxyacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.902; CJPNOLIZCWDHJK-UHFFFAOYSA-N; [M+FA-H]-; 2-Pentadecanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.850; XGQJZNCFDLXSIJ-UHFFFAOYSA-N; [M+FA-H]-; Pentadecanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.590; PQYGSSYFJIJDFK-UHFFFAOYSA-N; [M+FA-H]-; Heptyl ketone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.538; FFVHXGZXDRXFLQ-UHFFFAOYSA-N; [M+FA-H]-; C00051677
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.538; CMWLZVMFIMYXKI-VOTSOKGWSA-N; [M+FA-H]-; 9-pentadecen-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.486; KEKMLOYOUUVRDN-UHFFFAOYSA-N; [M+FA-H]-; 13-methyltetradecanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.486; VUXXXYMMZBAUSE-UHFFFAOYSA-N; [M+FA-H]-; Pentadecanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.486; HNZBNQYXWOLKBA-XGXBJNEONA-N; [M+FA-H]-; UNPD119465
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.486; XAAVSUOCOJLKBW-OTKMAJNGNA-N; [M+FA-H]-; UNPD91911
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.486; YWAXGXIQALUWKR-AATRIKPKSA-N; [M+FA-H]-; UNPD144368
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.486; BJMPFGXIEIFMRY-UHFFFAOYSA-N; [M+FA-H]-; 12-Methyltetradecan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.486; INXUWTXXRPOGCF-UHFFFAOYSA-N; [M+FA-H]-; 12-Methyltetradecan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.466; ABFWOTZXBYVPIF-UHFFFAOYSA-N; [M-H]-; 2-hydroxyethyl tetradecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; RFLMOBVJXKBPQW-UHFFFAOYNA-N; [M-H]-; 1,1,3,3-tetramethylbutyl 2-ethylperoxyhexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; WKHTUDYDJUHYMK-UHFFFAOYNA-N; [M+FA-H]-; 2-cyclododecylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; BWVGGQJBXODGKI-UHFFFAOYNA-N; [M+FA-H]-; 7-Ethyltridecan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; OPZHSCZARXUPAR-UHFFFAOYNA-N; [M+FA-H]-; 3-Ethyltridecan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; ANWGEPOASAJNOG-UHFFFAOYSA-N; [M+FA-H]-; pentadec-11-en-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; BGGZXUGDWBYKMS-UHFFFAOYSA-N; [M+FA-H]-; 3-methyltetradecan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; CLOKFLXPRYVDNX-UHFFFAOYSA-N; [M+FA-H]-; 2-[4-ethyl-4-methyl-3-(propan-2-yl)cyclohexyl]propan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; ISFPYBWSLFZCIM-UHFFFAOYSA-N; [M+FA-H]-; CNP0434736
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; XLIJOVLDKFATNT-UHFFFAOYSA-N; [M+FA-H]-; 3,7,11-trimethyldodec-1-en-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; XOBNESJVGLDEKS-UHFFFAOYSA-N; [M+FA-H]-; 3,7,11-trimethyldodec-6-en-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; DMWVYCCGCQPJEA-UHFFFAOYSA-N; [M-H2O-H]-; di-tert-butyl 1,1,4,4-tetramethyltetramethylene diperoxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GDVOBZLUPWKBIX-UHFFFAOYNA-N; [M-H]-; 2-Methoxypentadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QWMAMXJYEIAKRF-UHFFFAOYNA-N; [M-H]-; 9-methoxy-pentadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; CBWALJHXHCJYTE-OAHLLOKOSA-N; [M-H]-; (R)-3-Hydroxy-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; DLMIUMCETWCTHV-UHFFFAOYNA-N; [M-H]-; 6-Hydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; GIEJMPHHFWMLHG-UHFFFAOYNA-N; [M-H]-; 5-Hydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; JGHSBPIZNUXPLA-UHFFFAOYNA-N; [M-H]-; (R)-2-Hydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; KMEKMXBMYZGGDT-UHFFFAOYNA-N; [M-H]-; 8-Hydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; LMLPQXIASCHLIF-UHFFFAOYNA-N; [M-H]-; 9-Hydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; PHFQJBDKBCFMOS-UHFFFAOYNA-N; [M-H]-; 7-Hydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; QUFMVAWAOYDYFV-UHFFFAOYNA-N; [M-H]-; 10-Hydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; RPTGBPWFRSJPOM-UHFFFAOYNA-N; [M-H]-; 13-Hydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; VXLJMBUCOXFMGJ-UHFFFAOYNA-N; [M-H]-; 12-Hydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; YNQGVRJFSHTULP-UHFFFAOYNA-N; [M-H]-; 11-Hydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; KBDZCYDPGRYCRM-UHFFFAOYNA-N; [M-H]-; 14-hydroxypalmitic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; WQPQDBIUAFINBH-GGYSOQFKNA-N; [M-H]-; (15R)-15-hydroxypalmitic acid
