ACCESSION: MSBNK-SMB_Measured-HSA031P0633001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'RA10-neg_3038': {'bp': 13092.0, 'sum': 25068.0}, 'HC15-neg_3034': {'bp': 5971.0, 'sum': 13064.0}, 'RA13-neg_2943': {'bp': 5934.0, 'sum': 12583.0}, 'HC18-neg_3018': {'bp': 5880.0, 'sum': 12158.0}, 'HC22-neg_2990': {'bp': 4688.0, 'sum': 9967.0}, 'HC19-neg_2930': {'bp': 4567.0, 'sum': 10466.0}, 'HC3-neg_3224': {'bp': 4555.0, 'sum': 10488.0}, 'RA9-neg_2803': {'bp': 4278.0, 'sum': 9398.0}, 'HC9-neg_2932': {'bp': 3982.0, 'sum': 9680.0}, 'RA12-neg_3182': {'bp': 3480.0, 'sum': 8967.0}, 'RA18-neg_2935': {'bp': 3370.0, 'sum': 7200.0}, 'RA24-neg_2807': {'bp': 2995.0, 'sum': 6613.0}, 'RA17-neg_3132': {'bp': 2629.0, 'sum': 5744.0}, 'HC5-neg_2933': {'bp': 2486.0, 'sum': 6066.0}, 'HC2-neg_2912': {'bp': 2421.0, 'sum': 6273.0}, 'HC16-neg_3303': {'bp': 2407.0, 'sum': 6018.0}, 'HC11-neg_2850': {'bp': 2335.0, 'sum': 7106.0}, 'QC1-neg_2717': {'bp': 2300.0, 'sum': 7049.0}, 'RA6-neg_1829': {'bp': 2255.0, 'sum': 8729.0}, 'RA19-neg_3320': {'bp': 2224.0, 'sum': 4873.0}, 'RA20-neg_2986': {'bp': 2160.0, 'sum': 4431.0}, 'HC17-neg_2909': {'bp': 2125.0, 'sum': 5177.0}, 'RA25-neg_2976': {'bp': 2080.0, 'sum': 5082.0}, 'QC6-neg_2966': {'bp': 2070.0, 'sum': 5561.0}, 'HC20-neg_3146': {'bp': 2029.0, 'sum': 5930.0}, 'QC2-neg_2730': {'bp': 2013.0, 'sum': 6489.0}, 'HC7-neg_2863': {'bp': 1817.0, 'sum': 5695.0}, 'RA6-neg_2505': {'bp': 1796.0, 'sum': 3979.0}, 'QC3-neg_2732': {'bp': 1777.0, 'sum': 5100.0}, 'QC8-neg_2937': {'bp': 1673.0, 'sum': 4450.0}, 'RA5-neg_3015': {'bp': 1671.0, 'sum': 4121.0}, 'HC25-neg_3103': {'bp': 1560.0, 'sum': 5206.0}, 'RA15-neg_3133': {'bp': 1559.0, 'sum': 4305.0}, 'RA16-neg_3185': {'bp': 1503.0, 'sum': 4800.0}, 'QC5-neg_2914': {'bp': 1462.0, 'sum': 4133.0}, 'QC7-neg_2939': {'bp': 1449.0, 'sum': 4252.0}, 'RA4-neg_3030': {'bp': 1255.0, 'sum': 3913.0}, 'HC21-neg_2844': {'bp': 1170.0, 'sum': 3470.0}, 'QC4-neg_2815': {'bp': 1167.0, 'sum': 3935.0}, 'HC17-neg_2066': {'bp': 1158.0, 'sum': 3901.0}, 'RA11-neg_1920': {'bp': 941.0, 'sum': 3028.0}}
COMMENT: RETENTION_TIME_STDEV 0.204
COMMENT: PRECURSOR_M/Z_RAW 633.294941
COMMENT: PRECURSOR_M/Z_STDEV 0.002260
COMMENT: PRECURSOR_IN_MS1 mz 633.292619; int 150.481; delta(ppm) 2.926599
COMMENT: PROPOSED_MF MS-FINDER 2.895; C24H53N4O9P3; [M-H]-; delta(ppm) -4.054801
COMMENT: PROPOSED_MF MS-FINDER 2.892; C29H39N12O3P; [M-H]-; delta(ppm) -0.950218
COMMENT: PROPOSED_MF MS-FINDER 2.890; C27H42N10O6S; [M-H]-; delta(ppm) -1.553330
COMMENT: PROPOSED_MF MS-FINDER 2.886; C25H50N2O14S; [M-H]-; delta(ppm) 2.670359
COMMENT: PROPOSED_MF MS-FINDER 2.881; C19H48N12O6P2S; [M-H]-; delta(ppm) -2.529503
COMMENT: PROPOSED_MF MS-FINDER 2.880; C12H38N22O7S; [M-H]-; delta(ppm) -2.346930
COMMENT: PROPOSED_MF MS-FINDER 2.880; C14H35N24O4P; [M-H]-; delta(ppm) -1.743820
COMMENT: PROPOSED_MF MS-FINDER 2.880; C17H43N14O10P; [M-H]-; delta(ppm) -3.872228
COMMENT: PROPOSED_MF MS-FINDER 2.878; C11H44N18O9P2; [M-H]-; delta(ppm) -2.240196
COMMENT: PROPOSED_MF MS-FINDER 2.876; C11H42N18O11S; [M-H]-; delta(ppm) -0.235094
COMMENT: PROPOSED_MF MS-FINDER 2.876; C19H46N12O8S2; [M-H]-; delta(ppm) -0.524402
COMMENT: PROPOSED_MF MS-FINDER 2.875; C12H43N16O12P; [M-H]-; delta(ppm) 2.479867
COMMENT: PROPOSED_MF MS-FINDER 2.874; C26H56N2O7P2S2; [M-H]-; delta(ppm) -0.706976
COMMENT: PROPOSED_MF MS-FINDER 2.862; C30H38N10O6; [M-H]-; delta(ppm) 3.769857
COMMENT: PROPOSED_MF MS-FINDER 2.856; C31H34N14O2; [M-H]-; delta(ppm) 1.658003
COMMENT: PROPOSED_MF MS-FINDER 2.855; C20H57N6O6P3S2; [M-H]-; delta(ppm) 0.925066
COMMENT: PROPOSED_MF MS-FINDER 2.853; C21H48N8O10P2; [M-H]-; delta(ppm) 4.905531
COMMENT: PROPOSED_MF MS-FINDER 2.852; C25H47N8O7PS; [M-H]-; delta(ppm) -4.161535
COMMENT: PROPOSED_MF MS-FINDER 2.852; C27H44N10O4P2; [M-H]-; delta(ppm) -3.558427
COMMENT: PROPOSED_MF MS-FINDER 2.848; C13H47N16O7PS2; [M-H]-; delta(ppm) 1.107641
COMMENT: PROPOSED_MF MS-FINDER 2.848; C15H44N18O4P2S; [M-H]-; delta(ppm) 1.710756
COMMENT: PROPOSED_MF MS-FINDER 2.846; C18H50N8O12S2; [M-H]-; delta(ppm) 1.587442
COMMENT: PROPOSED_MF MS-FINDER 2.841; C23H38N16O4S; [M-H]-; delta(ppm) 2.686937
COMMENT: PROPOSED_MF MS-FINDER 2.833; C23H42N10O11; [M-H]-; delta(ppm) -5.504255
COMMENT: PROPOSED_MF MS-FINDER 2.830; C14H48N14O8P2S; [M-H]-; delta(ppm) 3.822609
COMMENT: PROPOSED_MF MS-FINDER 2.828; C22H42N12O8S; [M-H]-; delta(ppm) 4.798795
COMMENT: PROPOSED_MF MS-FINDER 2.826; C22H54N2O14S2; [M-H]-; delta(ppm) -2.652816
COMMENT: PROPOSED_MF MS-FINDER 2.826; C28H51N4O6PS2; [M-H]-; delta(ppm) 1.901247
COMMENT: PROPOSED_MF MS-FINDER 2.825; C24H39N14O5P; [M-H]-; delta(ppm) 5.401914
COMMENT: PROPOSED_MF MS-FINDER 2.824; C29H52N2O7P2S; [M-H]-; delta(ppm) 4.616219
COMMENT: PROPOSED_MF MS-FINDER 2.822; C12H40N22O5P2; [M-H]-; delta(ppm) -4.352024
COMMENT: PROPOSED_MF MS-FINDER 2.822; C19H51N6O13PS; [M-H]-; delta(ppm) 4.302412
COMMENT: PROPOSED_MF MS-FINDER 2.818; C22H56N2O12P2S; [M-H]-; delta(ppm) -4.657909
COMMENT: PROPOSED_MF MS-FINDER 2.817; C16H38N22O2S2; [M-H]-; delta(ppm) 1.604021
COMMENT: PROPOSED_MF MS-FINDER 2.816; C17H51N10O9PS2; [M-H]-; delta(ppm) -3.132613
COMMENT: PROPOSED_MF MS-FINDER 2.815; C14H38N18O11; [M-H]-; delta(ppm) 5.088107
COMMENT: PROPOSED_MF MS-FINDER 2.811; C14H43N20O3PS2; [M-H]-; delta(ppm) -1.004201
COMMENT: PROPOSED_MF MS-FINDER 2.806; C22H52N8O5P2S2; [M-H]-; delta(ppm) 3.533298
COMMENT: PROPOSED_MF MS-FINDER 2.803; C35H38N8O4; [M-H]-; delta(ppm) -2.582255
COMMENT: PROPOSED_MF MS-FINDER 2.799; C15H46N12O13S; [M-H]-; delta(ppm) -4.475336
COMMENT: PROPOSED_MF MS-FINDER 2.797; C18H60N4O9P2S3; [M-H]-; delta(ppm) 0.321953
COMMENT: PROPOSED_MF MS-FINDER 2.793; C26H54N2O9S3; [M-H]-; delta(ppm) 1.298132
COMMENT: PROPOSED_MF MS-FINDER 2.792; C17H53N10O7P3S; [M-H]-; delta(ppm) -5.137704
COMMENT: PROPOSED_MF MS-FINDER 2.791; C20H42N16O4S2; [M-H]-; delta(ppm) -2.636237
COMMENT: PROPOSED_MF MS-FINDER 2.791; C29H47N8O2PS2; [M-H]-; delta(ppm) -0.210599
COMMENT: PROPOSED_MF MS-FINDER 2.789; C17H39N20O3PS; [M-H]-; delta(ppm) 4.318991
COMMENT: PROPOSED_MF MS-FINDER 2.788; C33H43N6O5P; [M-H]-; delta(ppm) -5.190455
COMMENT: PROPOSED_MF MS-FINDER 2.787; C15H42N18O6S2; [M-H]-; delta(ppm) 3.715874
COMMENT: PROPOSED_MF MS-FINDER 2.786; C18H39N18O6P; [M-H]-; delta(ppm) -5.984049
COMMENT: PROPOSED_MF MS-FINDER 2.784; C28H38N14O2S; [M-H]-; delta(ppm) -3.665161
COMMENT: PROPOSED_MF MS-FINDER 2.783; C19H56N8O5P2S3; [M-H]-; delta(ppm) -1.789886
COMMENT: PROPOSED_MF MS-FINDER 2.782; C36H47N2O4PS; [M-H]-; delta(ppm) 0.872314
COMMENT: PROPOSED_MF MS-FINDER 2.774; C13H34N26O3S; [M-H]-; delta(ppm) -4.458757
COMMENT: PROPOSED_MF MS-FINDER 2.774; C27H50N6O5S3; [M-H]-; delta(ppm) -0.813711
COMMENT: PROPOSED_MF MS-FINDER 2.773; C23H57O13P3; [M-H]-; delta(ppm) -1.942972
COMMENT: PROPOSED_MF MS-FINDER 2.769; C20H55N6O8PS3; [M-H]-; delta(ppm) 2.930181
COMMENT: PROPOSED_MF MS-FINDER 2.765; C23H50N6O10S2; [M-H]-; delta(ppm) -4.764642
COMMENT: PROPOSED_MF MS-FINDER 2.763; C12H46N18O6S3; [M-H]-; delta(ppm) -1.607312
COMMENT: PROPOSED_MF MS-FINDER 2.762; C21H30N24O; [M-H]-; delta(ppm) -5.487677
COMMENT: PROPOSED_MF MS-FINDER 2.761; C22H58N2O10P4; [M-H]-; delta(ppm) -6.662993
COMMENT: PROPOSED_MF MS-FINDER 2.758; C21H51N10O4PS3; [M-H]-; delta(ppm) 0.818332
COMMENT: PROPOSED_MF MS-FINDER 2.748; C19H54N8O7S4; [M-H]-; delta(ppm) 0.215218
COMMENT: PROPOSED_MF MS-FINDER 2.748; C23H55O15PS; [M-H]-; delta(ppm) 0.062131
COMMENT: PROPOSED_MF MS-FINDER 2.747; C27H57O8P3S; [M-H]-; delta(ppm) 2.007982
COMMENT: PROPOSED_MF MS-FINDER 2.745; C31H46N4O8S; [M-H]-; delta(ppm) -5.793561
COMMENT: PROPOSED_MF MS-FINDER 2.743; C23H53N6O6P3S; [M-H]-; delta(ppm) 6.248279
COMMENT: PROPOSED_MF MS-FINDER 2.737; C15H48N12O11P2; [M-H]-; delta(ppm) -6.480421
COMMENT: PROPOSED_MF MS-FINDER 2.737; C16H43N16O7PS; [M-H]-; delta(ppm) 6.430856
COMMENT: PROPOSED_MF MS-FINDER 2.736; C15H49N12O9P3; [M-H]-; delta(ppm) 6.537592
COMMENT: PROPOSED_MF MS-FINDER 2.735; C18H47N14O5PS2; [M-H]-; delta(ppm) -5.244437
COMMENT: PROPOSED_MF MS-FINDER 2.734; C25H55N4O6PS3; [M-H]-; delta(ppm) -3.421920
COMMENT: PROPOSED_MF MS-FINDER 2.731; C12H48N18O4P2S2; [M-H]-; delta(ppm) -3.612409
COMMENT: PROPOSED_MF MS-FINDER 2.731; C23H43N10O9P; [M-H]-; delta(ppm) 7.513783
COMMENT: PROPOSED_MF MS-FINDER 2.731; C23H52N6O8P2S; [M-H]-; delta(ppm) -6.769726
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.182; C29H42N6O10; [M-H]-; delta(ppm) 5.881719
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.233; C39H42N2O6; [M-H]-; delta(ppm) -6.822478
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.804; C33H46O12; [M-H]-; delta(ppm) 1.641425
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.056; C38H51BrO3; [M-H]-; delta(ppm) -3.458201
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.615; C29H42N6O10; [M-H]-; delta(ppm) 5.881719
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.385; C39H42N2O6; [M-H]-; delta(ppm) -6.822478
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.675; C34H42N4O8; [M-H]-; delta(ppm) -0.470420
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.130; C29H42N6O10; [M-H]-; delta(ppm) 5.881719
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.986; C39H42N2O6; [M-H]-; delta(ppm) -6.822478
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.999; C33H46O12; [M-H]-; delta(ppm) 1.641425
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.504; C33H46N4O5Si2; [M-H]-; delta(ppm) -91711.717036
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.043; C30H38N10O6; [M-H]-; delta(ppm) 3.769857
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.671; C26H43FN6O11; [M-H]-; delta(ppm) 4.077395
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.449; C29H42F4N4O7; [M-H]-; delta(ppm) 1.586486
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.342; C27H39FN10O7; [M-H]-; delta(ppm) 1.965540
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.289; C26H50O17; [M-H]-; delta(ppm) -7.632648
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C34H42N4O8; [M-H]-; delta(ppm) -0.470420
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C39H42N2O6; [M-H]-; delta(ppm) -6.822478
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.448; MKFSAJGTFVVEDX-UHFFFAOYSA-N; [M-H]-; CCN(CC)C1=CC2=C(C=C1)C(=CC(C=CC=C1N(CCCCCC(O)=O)C3=CC=C(C=C3C1(C)C)S([O-])(=O)=O)=[O+]2)C(C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.444; AXEBEJWQIWQEHF-XSAMGBEENA-N; [M-H]-; CC(C)C[C@@H]1NC(=O)CNC(=O)[C@@H]2CCCN2C(=O)[C@H](CC2=CC=C(O)C=C2)NC(=O)[C@H](CC2=CC=CC=C2)NC(=O)CNC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.401; FHMNLRJCMVRZHY-UHFFFAOYSA-N; [M-H]-; O=C1OC(NCCO)C(=C1O)C2C(C)C(OC)CC3C2(C)CCC4C(OC(=O)C5=CC(Cl)=CC=C5NC)(C)C(O)CCC43C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.394; NKSQQJAYNSNXJQ-UHFFFAOYSA-N; [M-H]-; O=C(OC)C12CCC(C(=C)C)C2C3CCC4C5(C)CC(=CC6=CC=C(Br)C=C6)C(=O)C(C)(C)C5CCC4(C)C3(C)CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.347; ZMSXTBKPLVKZPZ-UHFFFAOYSA-N; [M-H]-; CCN(CC)C1=CC=C2C(C=CC=C3N(CCCCCC(O)=O)C4=CC=C(C=C4C3(C)C)S([O-])(=O)=O)=CC(=[O+]C2=C1)C(C)(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.086; UWVPICJGEAEOKF-SPWRZQIDNA-N; [M-H]-; Oxamicetin;Oxamycetin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.327; HHUZKZAZPAXXDF-UHFFFAOYSA-N; [M-H]-; 1'-(6-aminopyridin-3-yl)-6-[1-(2-hydroxyethyl)cyclohexyl]-3'-methyl-7-oxo-3,3',4',7-tetrahydro-1'H-spiro[furo[3,2-g]chromene-2,2'-naphthalen]-3'-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.081; JBXRTZFEVOCOPB-RLMTYQQZSA-N; [M-H]-; Moriniafungin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.061; FUYYSDXZMOYMKH-PFERWFICNA-N; [M-H]-; UNPD51909
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.593; HPLXOWKRMVSPSG-UHFFFAOYSA-N; [M-H]-; 1-[(3-{4-[(6,7-dimethoxy-2-methyl-2??-isoquinolin-1-yl)methyl]phenoxy}-4-methoxyphenyl)methyl]-6,7-dimethoxy-2-methyl-2??-isoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.458; LXUHHQZAKJVLSE-UHFFFAOYSA-N; [M-H]-; 1-{[3-({4-[(6,7-dimethoxy-2-methyl-decahydroisoquinolin-2-ium-1-yl)methyl]cyclohexylidene}oxy)-4-methoxycyclohexyl]methyl}-6,7-dimethoxy-2-methyl-decahydroisoquinolin-2-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JBXRTZFEVOCOPB-RLMTYQQZSA-N; [M-H]-; Moriniafungin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; FUYYSDXZMOYMKH-PFERWFICNA-N; [M-H]-; UNPD51909
