ACCESSION: MSBNK-SMB_Measured-HSA031P0480001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'HC13-neg_4771': {'bp': 4121.0, 'sum': 6096.0}, 'HC3-neg_4576': {'bp': 2957.0, 'sum': 4601.0}, 'RA1-neg_4435': {'bp': 2943.0, 'sum': 4986.0}, 'RA18-neg_4292': {'bp': 2460.0, 'sum': 3609.0}, 'HC16-neg_4685': {'bp': 2282.0, 'sum': 3164.0}, 'QC3-neg_3986': {'bp': 2134.0, 'sum': 3631.0}, 'RA11-neg_4083': {'bp': 2056.0, 'sum': 3065.0}, 'QC2-neg_3995': {'bp': 2017.0, 'sum': 3791.0}, 'QC1-neg_3934': {'bp': 1811.0, 'sum': 3744.0}, 'RA17-neg_4596': {'bp': 1527.0, 'sum': 2648.0}, 'RA19-neg_4694': {'bp': 1508.0, 'sum': 2839.0}, 'HC25-neg_4492': {'bp': 1461.0, 'sum': 2231.0}, 'RA7-neg_4034': {'bp': 1287.0, 'sum': 2205.0}, 'RA21-neg_3743': {'bp': 964.0, 'sum': 1879.0}, 'RA15-neg_4539': {'bp': 890.0, 'sum': 1195.0}, 'RA14-neg_4379': {'bp': 867.0, 'sum': 1478.0}, 'HC12-neg_4617': {'bp': 812.0, 'sum': 1584.0}, 'HC9-neg_4313': {'bp': 731.0, 'sum': 1341.0}, 'HC4-neg_4124': {'bp': 730.0, 'sum': 1601.0}, 'RA16-neg_4475': {'bp': 667.0, 'sum': 1175.0}, 'RA2-neg_4450': {'bp': 623.0, 'sum': 1182.0}, 'HC7-neg_4233': {'bp': 622.0, 'sum': 1283.0}, 'RA4-neg_4339': {'bp': 620.0, 'sum': 824.0}, 'RA1-neg_4257': {'bp': 519.0, 'sum': 978.0}, 'HC21-neg_4171': {'bp': 431.0, 'sum': 941.0}, 'RA4-neg_4467': {'bp': 317.0, 'sum': 875.0}}
COMMENT: RETENTION_TIME_STDEV 0.046
COMMENT: PRECURSOR_M/Z_RAW 480.311951
COMMENT: PRECURSOR_M/Z_STDEV 0.001497
COMMENT: PRECURSOR_IN_MS1 mz 480.311310; int 99.628; delta(ppm) -3.108383
COMMENT: PROPOSED_MF MS-FINDER 3.252; C22H49N3O4P2; [M-H]-; delta(ppm) -2.670431
COMMENT: PROPOSED_MF MS-FINDER 3.244; C23H48N3O3P; [M+Cl]-; delta(ppm) -47592.415655
COMMENT: PROPOSED_MF MS-FINDER 3.239; C20H51N3O4P2; [M+Na-2H]-; delta(ppm) 80990.561055
COMMENT: PROPOSED_MF MS-FINDER 3.238; C21H45N7O2S; [M+Na-2H]-; delta(ppm) 80990.396607
COMMENT: PROPOSED_MF MS-FINDER 3.235; C19H50N5O3PS; [M+Na-2H]-; delta(ppm) 80986.378069
COMMENT: PROPOSED_MF MS-FINDER 3.234; C23H43N7O2S; [M-H]-; delta(ppm) -2.811160
COMMENT: PROPOSED_MF MS-FINDER 3.230; C26H39N7O2; [M-H]-; delta(ppm) 4.207481
COMMENT: PROPOSED_MF MS-FINDER 3.210; C17H47N7O4S; [M+Cl]-; delta(ppm) -47588.065642
COMMENT: PROPOSED_MF MS-FINDER 3.205; C24H52NO2PS2; [M-H]-; delta(ppm) 1.743709
COMMENT: PROPOSED_MF MS-FINDER 3.194; C16H48N7O5PS; [M-H]-; delta(ppm) 2.125166
COMMENT: PROPOSED_MF MS-FINDER 3.126; C22H46N5O3P; [M+Na-2H]-; delta(ppm) 80994.579624
COMMENT: PROPOSED_MF MS-FINDER 3.114; C20H49N3O6S; [M+Na-2H]-; delta(ppm) 80993.650386
COMMENT: PROPOSED_MF MS-FINDER 3.107; C18H41N11O3; [M+Na-2H]-; delta(ppm) 80981.055582
COMMENT: PROPOSED_MF MS-FINDER 3.101; C18H43N9O4S; [M-H]-; delta(ppm) 5.564143
COMMENT: PROPOSED_MF MS-FINDER 3.082; C21H48N5O3PS; [M-H]-; delta(ppm) -6.250079
COMMENT: PROPOSED_MF MS-FINDER 3.080; C18H49N7O2S2; [M+Na-2H]-; delta(ppm) 80982.195116
COMMENT: PROPOSED_MF MS-FINDER 3.042; C22H47N5O2S; [M+Cl]-; delta(ppm) -47595.662701
COMMENT: PROPOSED_MF MS-FINDER 3.019; C21H56NO2PS3; [M-H]-; delta(ppm) -5.274897
COMMENT: PROPOSED_MF MS-FINDER 2.995; C19H43N7O7; [M-H]-; delta(ppm) -8.020455
COMMENT: PROPOSED_MF MS-FINDER 2.992; C22H54NO2PS2; [M+Na-2H]-; delta(ppm) 80995.719186
COMMENT: PROPOSED_MF MS-FINDER 2.976; C27H47NO4S; [M-H]-; delta(ppm) -8.401903
COMMENT: PROPOSED_MF MS-FINDER 2.968; C19H51N3O6S2; [M-H]-; delta(ppm) -7.045276
COMMENT: PROPOSED_MF MS-FINDER 2.959; C27H48NO2PS; [M-H]-; delta(ppm) 8.762414
COMMENT: PROPOSED_MF MS-FINDER 2.943; C18H51N5O3S3; [M-H]-; delta(ppm) 6.539348
COMMENT: PROPOSED_MF MS-FINDER 2.938; C24H41N7O2; [M+Na-2H]-; delta(ppm) 80998.598222
COMMENT: PROPOSED_MF MS-FINDER 2.931; C19H44N7O5P; [M-H]-; delta(ppm) 9.143876
COMMENT: PROPOSED_MF MS-FINDER 2.920; C20H43N7O4; [M+Cl]-; delta(ppm) -47581.699080
COMMENT: PROPOSED_MF MS-FINDER 2.917; C18H43N11S; [M+Cl]-; delta(ppm) -47590.591399
COMMENT: PROPOSED_MF MS-FINDER 2.897; C19H39N13S; [M-H]-; delta(ppm) 2.779646
COMMENT: PROPOSED_MF MS-FINDER 2.871; C16H46N9O4P; [M+Na-2H]-; delta(ppm) 80977.037114
COMMENT: PROPOSED_MF MS-FINDER 2.861; C19H53N3O4P2S; [M-H]-; delta(ppm) -9.688975
COMMENT: PROPOSED_MF MS-FINDER 2.849; C14H45N13S2; [M+Na-2H]-; delta(ppm) 80988.728138
COMMENT: PROPOSED_MF MS-FINDER 2.830; C15H47N9O4S2; [M-H]-; delta(ppm) -1.454517
COMMENT: PROPOSED_MF MS-FINDER 2.830; C20H47N7O2S2; [M-H]-; delta(ppm) -9.829702
COMMENT: PROPOSED_MF MS-FINDER 2.784; C16H43N13S2; [M-H]-; delta(ppm) -4.238975
COMMENT: PROPOSED_MF MS-FINDER 2.761; C18H59NO2S5; [M-H]-; delta(ppm) 7.514555
COMMENT: PROPOSED_MF MS-FINDER 2.740; C11H43N15O2S2; [M-H]-; delta(ppm) 4.136304
COMMENT: PROPOSED_MF MS-FINDER 2.638; C17H41N13S; [M+Na-2H]-; delta(ppm) 80996.929728
COMMENT: PROPOSED_MF MS-FINDER 2.618; C11H41N17OS; [M+Na-2H]-; delta(ppm) 80979.387142
COMMENT: PROPOSED_MF MS-FINDER 2.605; C13H43N13O2S; [M+Cl]-; delta(ppm) -47582.994259
COMMENT: PROPOSED_MF MS-FINDER 2.604; C12H44N13O3PS; [M-H]-; delta(ppm) 7.716027
COMMENT: PROPOSED_MF MS-FINDER 2.586; C14H37N17O; [M+Na-2H]-; delta(ppm) 80987.588590
COMMENT: PROPOSED_MF MS-FINDER 2.552; C15H39N13O5; [M-H]-; delta(ppm) -2.429707
COMMENT: PROPOSED_MF MS-FINDER 2.542; C15H47N11S2; [M+Cl]-; delta(ppm) -47596.957842
COMMENT: PROPOSED_MF MS-FINDER 2.529; C10H39N17O3; [M+Cl]-; delta(ppm) -47590.245387
COMMENT: PROPOSED_MF MS-FINDER 2.519; C13H41N13O5; [M+Na-2H]-; delta(ppm) 80990.842352
COMMENT: PROPOSED_MF MS-FINDER 2.506; C11H35N19O3; [M-H]-; delta(ppm) 3.161103
COMMENT: PROPOSED_MF MS-FINDER 2.499; C12H43N13O5S; [M-H]-; delta(ppm) -9.448255
COMMENT: PROPOSED_MF MS-FINDER 2.482; C16H35N17O; [M-H]-; delta(ppm) -5.214159
COMMENT: PROPOSED_MF MS-FINDER 2.481; C12H42N15O2P; [M+Na-2H]-; delta(ppm) 80983.570074
COMMENT: PROPOSED_MF MS-FINDER 2.448; C21H39N11; [M+Cl]-; delta(ppm) -47584.224871
COMMENT: PROPOSED_MF MS-FINDER 2.310; C29H41N5; [M+Na-2H]-; delta(ppm) 80988.811310
COMMENT: PROPOSED_MF MS-FINDER 2.267; C14H40N15O2P; [M-H]-; delta(ppm) -8.653062
COMMENT: PROPOSED_MF MS-FINDER 2.265; C22H35N13; [M-H]-; delta(ppm) 9.798365
COMMENT: PROPOSED_MF MS-FINDER 2.223; C31H39N5; [M-H]-; delta(ppm) -4.167799
COMMENT: PROPOSED_MF MS-FINDER 2.214; C15H39N15O; [M+Cl]-; delta(ppm) -47597.842411
COMMENT: PROPOSED_MF MS-FINDER 2.213; C25H51NOS2; [M+Cl]-; delta(ppm) -47588.411655
COMMENT: PROPOSED_MF MS-FINDER 2.142; C23H51N3OS3; [M-H]-; delta(ppm) -1.835971
COMMENT: PROPOSED_MF MS-FINDER 2.100; C21H53N3OS3; [M+Na-2H]-; delta(ppm) 80991.536161
COMMENT: PROPOSED_MF MS-FINDER 2.098; C26H47N3OS2; [M-H]-; delta(ppm) 5.182684
COMMENT: PROPOSED_MF MS-FINDER 2.092; C26H45N5S; [M+Na-2H]-; delta(ppm) 80980.609844
COMMENT: PROPOSED_MF MS-FINDER 2.004; C30H43N3; [M+Cl]-; delta(ppm) -47596.893280
COMMENT: PROPOSED_MF MS-FINDER 1.996; C18H57N3OS4; [M+Na-2H]-; delta(ppm) 80983.334653
COMMENT: PROPOSED_MF MS-FINDER 1.987; C22H55NOS3; [M+Cl]-; delta(ppm) -47594.778127
COMMENT: PROPOSED_MF MS-FINDER 1.941; C28H47NOS; [M+Cl]-; delta(ppm) -47582.045098
COMMENT: PROPOSED_MF MS-FINDER 1.763; C20H55N3OS4; [M-H]-; delta(ppm) -8.854527
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.925; C28H45NO4; [M-H+Na-H]-; delta(ppm) 83449.565335
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C28H45NO4; [M-H+Na-H]-; delta(ppm) 83449.565335
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.404; C23H48NO7P; [M-H]-; delta(ppm) 3.552999
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.823; C30H43NO4; [M-H]-; delta(ppm) -1.383341
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.849; C25H43N3O6; [M-H]-; delta(ppm) 6.991986
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.615; C27H44FNO5; [M-H]-; delta(ppm) -3.762315
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.597; C26H39N7O2; [M-H]-; delta(ppm) 4.207481
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.805; C24H47NO6; [M+Cl]-; delta(ppm) -47586.770476
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.494; C25H44ClN5O2; [M-H]-; delta(ppm) -47589.296240
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.478; C23H40FN7O3; [M-H]-; delta(ppm) 1.828480
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.386; C22H47N3O6S; [M-H]-; delta(ppm) -0.026694
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.101; C28H42F3NO2; [M-H]-; delta(ppm) 3.707694
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.900; C24H48ClNO6; [M-H]-; delta(ppm) -47586.770476
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.396; C25H43N5O2; [M+Cl]-; delta(ppm) -47589.296240
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.368; C22H44FN5O3; [M+Cl]-; delta(ppm) -47591.454181
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.060; C23H51NO3Si2; [M+Cl]-; delta(ppm) -154759.985122
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.898; C24H48ClN3O2; [M+Cl]-; delta(ppm) -69728.335050
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.185; C21H39N11; [M+Cl]-; delta(ppm) -47584.224871
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.031; C27H45N2O3; [M+Cl]-; delta(ppm) -47591.831905
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.936; C23H42F3N5; [M+Cl]-; delta(ppm) -47584.678221
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.440; C20H44ClN9; [M+Cl]-; delta(ppm) -69723.496711
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.477; C18H43N11S; [M+Cl]-; delta(ppm) -47590.591399
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.763; C24H47NO6; [M+Cl]-; delta(ppm) -47586.770476
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.530; C23H48NO7P; [M-H]-; delta(ppm) 3.552999
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.268; C30H43NO4; [M-H]-; delta(ppm) -1.383341
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.173; C25H43N5O2; [M+Cl]-; delta(ppm) -47589.296240
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.095; C25H43N3O6; [M-H]-; delta(ppm) 6.991986
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.032; C27H44FNO5; [M-H]-; delta(ppm) -3.762315
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.029; C26H39N7O2; [M-H]-; delta(ppm) 4.207481
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.026; C22H44FN5O3; [M+Cl]-; delta(ppm) -47591.454181
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C23H51NO3Si2; [M+Cl]-; delta(ppm) -154759.985122
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C24H48ClN3O2; [M+Cl]-; delta(ppm) -69728.335050
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C23H40FN7O3; [M-H]-; delta(ppm) 1.828480
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C22H47N3O6S; [M-H]-; delta(ppm) -0.026694
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C25H44ClN5O2; [M-H]-; delta(ppm) -47589.296240
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C28H42F3NO2; [M-H]-; delta(ppm) 3.707694
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C24H48ClNO6; [M-H]-; delta(ppm) -47586.770476
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C21H39N11; [M+Cl]-; delta(ppm) -47584.224871
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H45N2O3; [M+Cl]-; delta(ppm) -47591.831905
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H42F3N5; [M+Cl]-; delta(ppm) -47584.678221
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C20H44ClN9; [M+Cl]-; delta(ppm) -69723.496711
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.891; GBZWEJDRTZPHRK-HUXSXENDSA-N; [M-H]-; CC(C)CCC(C)(C1CC23CCC1(C4C25CCN(C3CC6=C5C(=C(C=C6)O)O4)CC7CC7)OC)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.739; SHBAKEKBTCPUFI-OUJCMCIWSA-N; [M-H]-; CCCCCCCCCCCCCCCC(=O)OCC1C(C(C(O1)N2C=CC(=NC2=O)N)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.686; RJZVWDTYEWCUAR-JOCHJYFZSA-N; [M-H]-; CCCCCCCCCCCCCCC(=O)OC[C@@H](O)COP([O-])(=O)OCC[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.582; DIJCCOGBPIXGPC-UHFFFAOYSA-N; [M-H]-; O=C1NCCC(=O)NC(C(=O)OC(CCCCCCCC(C)CCC)C(C(=O)NC1=C)C)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.514; CNBKQMSUFXYEIC-UHFFFAOYSA-N; [M-H]-; OC1=CC(OC)C2(O)C1C3C4CCC5(CCC(CC=6C=CC=C(C6)NCC(O)C)C5)C3(C)C2(C)C4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.632; RJZVWDTYEWCUAR-JOCHJYFZSA-N; [M-H]-; LysoPC(15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.524; BBYWOYAFBUOUFP-JOCHJYFZSA-N; [M-H]-; LysoPE(18:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.370; KIHAGWUUUHJRMS-JOCHJYFZSA-N; [M-H]-; LysoPE(0:0/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.300; SKOJWJADWCAPSY-ZREVVVSZNA-N; [M-H]-; Stellettacholine B;(-)-Stellettacholine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.035; LEBRETLBLINJDM-HSZRJFAPSA-N; [M-H]-; 1-hexadecyl-2-acetyl-sn-glycero-3-phosphoethanolamine zwitterion
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.592; SHBAKEKBTCPUFI-OUJCMCIWSA-N; [M-H]-; [(2R,3S,4S,5R)-5-(4-amino-2-oxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methyl hexadecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.464; DIJCCOGBPIXGPC-UHFFFAOYSA-N; [M-H]-; CNP0430365
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.148; DCGSXJFNFLTPDH-UHFFFAOYSA-N; [M+Na-2H]-; N-[4-(furan-2-yl)butan-2-yl]-7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]heptanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.131; CVNABROKRBTXMA-LQPZUMSLNA-N; [M+Na-2H]-; UNPD53430
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.124; WXNFDGXJCBQIFD-ZGWOYYGINA-N; [M+Na-2H]-; UNPD51070
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.961; CNBKQMSUFXYEIC-UHFFFAOYSA-N; [M-H]-; 4-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-6'-methoxy-1',8'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4'-ene-4',7'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.961; NTEKJBCOISZTPV-UHFFFAOYSA-N; [M-H]-; 4-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-4'-methoxy-1',2'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-5'-ene-3',6'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.961; YXXOGRSJPNKHOX-UHFFFAOYSA-N; [M-H]-; N-{2-[4-(2-methoxyphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}-N-{[4-(propan-2-yloxy)phenyl]methyl}propanamide
