ACCESSION: MSBNK-SMB_Measured-HSA031P0623001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA8-neg_2109': {'bp': 14471.0, 'sum': 27278.0}, 'HC17-neg_2181': {'bp': 9650.0, 'sum': 27754.0}, 'RA23-neg_2252': {'bp': 7453.0, 'sum': 19290.0}, 'HC26-neg_2249': {'bp': 7323.0, 'sum': 27948.0}, 'RA3-neg_1985': {'bp': 7136.0, 'sum': 22979.0}, 'RA22-neg_1961': {'bp': 6855.0, 'sum': 25003.0}, 'RA26-neg_2142': {'bp': 6623.0, 'sum': 13607.0}, 'HC8-neg_2305': {'bp': 5920.0, 'sum': 18109.0}, 'HC6-neg_2060': {'bp': 5796.0, 'sum': 17978.0}, 'HC21-neg_2138': {'bp': 5435.0, 'sum': 16160.0}, 'HC14-neg_2298': {'bp': 3849.0, 'sum': 12543.0}, 'QC6-neg_2263': {'bp': 2870.0, 'sum': 8244.0}, 'QC3-neg_1999': {'bp': 2473.0, 'sum': 9081.0}, 'QC7-neg_2237': {'bp': 1695.0, 'sum': 6518.0}, 'QC4-neg_2089': {'bp': 1580.0, 'sum': 6264.0}, 'QC5-neg_2211': {'bp': 1269.0, 'sum': 5258.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 623.346680
COMMENT: PRECURSOR_M/Z_STDEV 0.001960
COMMENT: PRECURSOR_IN_MS1 mz 623.344517; int 14.135; delta(ppm) 2.946542
COMMENT: PROPOSED_MF SevenGoldenRules 3.906; C33H52N2O7; [M+Cl]1; delta(ppm) -3.905671
COMMENT: PROPOSED_MF SevenGoldenRules 1.812; C37H54N2P2; [M+Cl]1; delta(ppm) -1.811769
COMMENT: PROPOSED_MF SevenGoldenRules 0.124; C26H57N2O10P; [M+Cl]1; delta(ppm) 0.124071
COMMENT: PROPOSED_MF SevenGoldenRules 2.932; C28H52N4O9; [M+Cl]1; delta(ppm) 2.931803
COMMENT: PROPOSED_MF SevenGoldenRules 3.268; C38H53O3P; [M+Cl]1; delta(ppm) 3.268323
COMMENT: PROPOSED_MF SevenGoldenRules 5.026; C32H54N4O2P2; [M+Cl]1; delta(ppm) 5.025705
COMMENT: PROPOSED_MF SevenGoldenRules 5.204; C27H56O13; [M+Cl]1; delta(ppm) 5.204163
COMMENT: PROPOSED_MF SevenGoldenRules 7.298; C31H58O6P2; [M+Cl]1; delta(ppm) 7.298065
COMMENT: PROPOSED_MF SevenGoldenRules 9.048; C29H50N4O3P2; [M+Hac-H]1; delta(ppm) -9.047886
COMMENT: PROPOSED_MF SevenGoldenRules 8.862; C24H52O14; [M+Hac-H]1; delta(ppm) -8.861825
COMMENT: PROPOSED_MF SevenGoldenRules 6.679; C28H54O7P2; [M+Hac-H]1; delta(ppm) -6.678708
COMMENT: PROPOSED_MF SevenGoldenRules 3.751; C30H49N2O6P; [M+Hac-H]1; delta(ppm) -3.751346
COMMENT: PROPOSED_MF SevenGoldenRules 0.826; C32H44N4O5; [M+Hac-H]1; delta(ppm) -0.825757
COMMENT: PROPOSED_MF SevenGoldenRules 0.450; C23H54N2O9P2; [M+Hac-H]1; delta(ppm) 0.450091
COMMENT: PROPOSED_MF SevenGoldenRules 1.545; C31H48O9; [M+Hac-H]1; delta(ppm) 1.545193
COMMENT: PROPOSED_MF SevenGoldenRules 3.376; C25H49N4O8P; [M+Hac-H]1; delta(ppm) 3.375680
COMMENT: PROPOSED_MF SevenGoldenRules 3.728; C35H50O2P2; [M+Hac-H]1; delta(ppm) 3.728310
COMMENT: PROPOSED_MF SevenGoldenRules 5.747; C24H53O12P; [M+Hac-H]1; delta(ppm) 5.746630
COMMENT: PROPOSED_MF SevenGoldenRules 8.674; C26H48N2O11; [M+Hac-H]1; delta(ppm) 8.673992
COMMENT: PROPOSED_MF MS-FINDER 3.629; C29H48N8O5; [M+Cl]-; delta(ppm) -37073.960770
COMMENT: PROPOSED_MF MS-FINDER 3.441; C34H48N4O7; [M-H]-; delta(ppm) -0.749959
COMMENT: PROPOSED_MF MS-FINDER 3.392; C32H44N4O5; [M+Hac-H]-; delta(ppm) 108530.576088
COMMENT: PROPOSED_MF MS-FINDER 3.319; C33H52O11; [M-H]-; delta(ppm) 1.395588
COMMENT: PROPOSED_MF MS-FINDER 3.246; C31H48O9; [M+Hac-H]-; delta(ppm) 108533.212626
COMMENT: PROPOSED_MF MS-FINDER 3.212; C31H57O8P; [M+Cl]-; delta(ppm) -37080.412165
COMMENT: PROPOSED_MF MS-FINDER 2.979; C39H48N2O5; [M-H]-; delta(ppm) -7.203386
COMMENT: PROPOSED_MF MS-FINDER 2.916; C28H49N8O6P; [M-H]-; delta(ppm) 0.908130
COMMENT: PROPOSED_MF MS-FINDER 2.899; C26H54N6O7P2; [M-H]-; delta(ppm) -1.741713
COMMENT: PROPOSED_MF MS-FINDER 2.897; C29H45N12O2P; [M-H]-; delta(ppm) -1.237414
COMMENT: PROPOSED_MF MS-FINDER 2.896; C25H58N2O11P2; [M-H]-; delta(ppm) 0.403830
COMMENT: PROPOSED_MF MS-FINDER 2.883; C20H55N10O6P3; [M-H]-; delta(ppm) -0.083627
COMMENT: PROPOSED_MF MS-FINDER 2.878; C19H44N16O8; [M-H]-; delta(ppm) -1.556225
COMMENT: PROPOSED_MF MS-FINDER 2.874; C22H50N12O5P2; [M-H]-; delta(ppm) 2.566225
COMMENT: PROPOSED_MF MS-FINDER 2.872; C21H49N14O4PS; [M-H]-; delta(ppm) -0.192065
COMMENT: PROPOSED_MF MS-FINDER 2.868; C26H52N6O9S; [M-H]-; delta(ppm) 0.295392
COMMENT: PROPOSED_MF MS-FINDER 2.866; C27H53N4O10P; [M-H]-; delta(ppm) 3.053684
COMMENT: PROPOSED_MF MS-FINDER 2.861; C18H48N12O12; [M-H]-; delta(ppm) 0.589318
COMMENT: PROPOSED_MF MS-FINDER 2.859; C27H48N10O5S; [M-H]-; delta(ppm) -1.850150
COMMENT: PROPOSED_MF MS-FINDER 2.855; C32H53N2O8P; [M-H]-; delta(ppm) -3.399793
COMMENT: PROPOSED_MF MS-FINDER 2.853; C30H44N10O5; [M-H]-; delta(ppm) 3.557988
COMMENT: PROPOSED_MF MS-FINDER 2.845; C20H40N20O4; [M-H]-; delta(ppm) -3.701759
COMMENT: PROPOSED_MF MS-FINDER 2.839; C26H45N8O4P; [M+Hac-H]-; delta(ppm) 108532.613617
COMMENT: PROPOSED_MF MS-FINDER 2.838; C13H45N20O7P; [M-H]-; delta(ppm) 0.101861
COMMENT: PROPOSED_MF MS-FINDER 2.836; C23H44N16O3S; [M-H]-; delta(ppm) 2.457786
COMMENT: PROPOSED_MF MS-FINDER 2.834; C15H40N22O6; [M-H]-; delta(ppm) 2.751714
COMMENT: PROPOSED_MF MS-FINDER 2.832; C14H41N24O3P; [M-H]-; delta(ppm) -2.043680
COMMENT: PROPOSED_MF MS-FINDER 2.831; C20H53N10O8PS; [M-H]-; delta(ppm) 1.953484
COMMENT: PROPOSED_MF MS-FINDER 2.831; C24H57N4O10PS; [M-H]-; delta(ppm) -2.354448
COMMENT: PROPOSED_MF MS-FINDER 2.825; C35H44N8O3; [M-H]-; delta(ppm) -2.895496
COMMENT: PROPOSED_MF MS-FINDER 2.821; C26H57N2O10P; [M+Cl]-; delta(ppm) -37074.428370
COMMENT: PROPOSED_MF MS-FINDER 2.820; C24H50N6O5P2; [M+Hac-H]-; delta(ppm) 108529.357379
COMMENT: PROPOSED_MF MS-FINDER 2.819; C23H54N2O9P2; [M+Hac-H]-; delta(ppm) 108531.993911
COMMENT: PROPOSED_MF MS-FINDER 2.814; C22H52N6O14; [M-H]-; delta(ppm) -3.718603
COMMENT: PROPOSED_MF MS-FINDER 2.814; C36H53N2O3PS; [M-H]-; delta(ppm) 0.614204
COMMENT: PROPOSED_MF MS-FINDER 2.813; C19H54N12O5P2S; [M-H]-; delta(ppm) -2.841903
COMMENT: PROPOSED_MF MS-FINDER 2.812; C27H53N6O6P; [M+Cl]-; delta(ppm) -37076.417771
COMMENT: PROPOSED_MF MS-FINDER 2.812; C26H62N2O6P2S2; [M-H]-; delta(ppm) -0.990290
COMMENT: PROPOSED_MF MS-FINDER 2.809; C21H54N10O5P2; [M+Cl]-; delta(ppm) -37074.880353
COMMENT: PROPOSED_MF MS-FINDER 2.807; C24H59N4O8P3; [M-H]-; delta(ppm) -4.391542
COMMENT: PROPOSED_MF MS-FINDER 2.803; C28H57N4O5PS2; [M-H]-; delta(ppm) 1.659557
COMMENT: PROPOSED_MF MS-FINDER 2.800; C23H49N12O4P; [M+Cl]-; delta(ppm) -37072.423344
COMMENT: PROPOSED_MF MS-FINDER 2.797; C17H40N16O6; [M+Hac-H]-; delta(ppm) 108529.585313
COMMENT: PROPOSED_MF MS-FINDER 2.796; C24H48N6O7S; [M+Hac-H]-; delta(ppm) 108531.860658
COMMENT: PROPOSED_MF MS-FINDER 2.796; C19H52N12O7S2; [M-H]-; delta(ppm) -0.804803
COMMENT: PROPOSED_MF MS-FINDER 2.795; C16H36N26O2; [M-H]-; delta(ppm) 0.606161
COMMENT: PROPOSED_MF MS-FINDER 2.793; C24H45N14O4P; [M-H]-; delta(ppm) 5.216091
COMMENT: PROPOSED_MF MS-FINDER 2.788; C28H52N4O9; [M+Cl]-; delta(ppm) -37071.971360
COMMENT: PROPOSED_MF MS-FINDER 2.783; C16H44N12O10; [M+Hac-H]-; delta(ppm) 108532.221847
COMMENT: PROPOSED_MF MS-FINDER 2.783; C19H45N14O2PS; [M+Hac-H]-; delta(ppm) 108531.261651
COMMENT: PROPOSED_MF MS-FINDER 2.783; C29H58N2O6P2S; [M-H]-; delta(ppm) 4.417857
COMMENT: PROPOSED_MF MS-FINDER 2.780; C25H49N4O8P; [M+Hac-H]-; delta(ppm) 108535.250165
COMMENT: PROPOSED_MF MS-FINDER 2.779; C21H54N8O9P2; [M-H]-; delta(ppm) 4.711786
COMMENT: PROPOSED_MF MS-FINDER 2.779; C25H53N8O6PS; [M-H]-; delta(ppm) -4.499979
COMMENT: PROPOSED_MF MS-FINDER 2.778; C22H48N14O3S; [M+Cl]-; delta(ppm) -37074.980899
COMMENT: PROPOSED_MF MS-FINDER 2.778; C17H49N14O9P; [M-H]-; delta(ppm) -4.206055
COMMENT: PROPOSED_MF MS-FINDER 2.777; C27H44N6O7; [M+Hac-H]-; delta(ppm) 108538.506438
COMMENT: PROPOSED_MF MS-FINDER 2.777; C12H44N22O6S; [M-H]-; delta(ppm) -2.656415
COMMENT: PROPOSED_MF MS-FINDER 2.770; C30H49N2O6P; [M+Hac-H]-; delta(ppm) 108527.319861
COMMENT: PROPOSED_MF MS-FINDER 2.769; C14H49N20O2PS2; [M-H]-; delta(ppm) -1.292258
COMMENT: PROPOSED_MF MS-FINDER 2.768; C14H44N20O6; [M+Cl]-; delta(ppm) -37074.708363
COMMENT: PROPOSED_MF MS-FINDER 2.768; C25H44N10O3S; [M+Hac-H]-; delta(ppm) 108529.224126
COMMENT: PROPOSED_MF MS-FINDER 2.767; C22H48N12O7S; [M-H]-; delta(ppm) 4.603347
COMMENT: PROPOSED_MF MS-FINDER 2.766; C17H45N20O2PS; [M-H]-; delta(ppm) 4.115886
COMMENT: PROPOSED_MF MS-FINDER 2.764; C22H58N8O4P2S2; [M-H]-; delta(ppm) 3.317654
COMMENT: PROPOSED_MF MS-FINDER 2.764; C29H48N6O9; [M-H]-; delta(ppm) 5.703553
COMMENT: PROPOSED_MF MS-FINDER 2.764; C33H49N6O4P; [M-H]-; delta(ppm) -5.545319
COMMENT: PROPOSED_MF MS-FINDER 2.763; C20H48N16O3S2; [M-H]-; delta(ppm) -2.950340
COMMENT: PROPOSED_MF MS-FINDER 2.760; C21H52N10O7S; [M+Cl]-; delta(ppm) -37072.991492
COMMENT: PROPOSED_MF MS-FINDER 2.758; C11H41N20O5P; [M+Hac-H]-; delta(ppm) 108531.622839
COMMENT: PROPOSED_MF MS-FINDER 2.753; C18H49N10O6PS; [M+Hac-H]-; delta(ppm) 108533.898192
COMMENT: PROPOSED_MF MS-FINDER 2.753; C22H53N4O8PS; [M+Hac-H]-; delta(ppm) 108528.604424
COMMENT: PROPOSED_MF MS-FINDER 2.746; C27H56N6O4S3; [M-H]-; delta(ppm) -1.098728
COMMENT: PROPOSED_MF MS-FINDER 2.745; C23H48N10O10; [M-H]-; delta(ppm) -5.864127
COMMENT: PROPOSED_MF MS-FINDER 2.743; C25H56N4O9S; [M+Cl]-; delta(ppm) -37076.985915
COMMENT: PROPOSED_MF MS-FINDER 2.742; C24H58N2O4P2S2; [M+Hac-H]-; delta(ppm) 108530.280758
COMMENT: PROPOSED_MF MS-FINDER 2.741; C16H49N18O2PS; [M+Cl]-; delta(ppm) -37073.443476
COMMENT: PROPOSED_MF MS-FINDER 2.741; C21H40N16OS; [M+Hac-H]-; delta(ppm) 108534.517900
COMMENT: PROPOSED_MF MS-FINDER 2.741; C14H54N14O7P2S; [M-H]-; delta(ppm) 3.611582
COMMENT: PROPOSED_MF MS-FINDER 2.739; C26H60N2O8S3; [M-H]-; delta(ppm) 1.046817
COMMENT: PROPOSED_MF MS-FINDER 2.738; C21H57N10O3PS3; [M-H]-; delta(ppm) 0.559360
COMMENT: PROPOSED_MF MS-FINDER 2.733; C28H49N10O2P; [M+Cl]-; delta(ppm) -37078.407163
COMMENT: PROPOSED_MF MS-FINDER 2.731; C12H46N22O4P2; [M-H]-; delta(ppm) -4.693508
COMMENT: PROPOSED_MF MS-FINDER 2.730; C15H48N18O5S2; [M-H]-; delta(ppm) 3.503143
COMMENT: PROPOSED_MF MS-FINDER 2.728; C38H48N4O2S; [M-H]-; delta(ppm) 3.264060
COMMENT: PROPOSED_MF MS-FINDER 2.727; C27H61N2O5PS2; [M+Cl]-; delta(ppm) -37075.721033
COMMENT: PROPOSED_MF MS-FINDER 2.727; C14H44N18O10; [M-H]-; delta(ppm) 4.897276
COMMENT: PROPOSED_MF MS-FINDER 2.727; C35H52N4O2S2; [M-H]-; delta(ppm) -2.144075
COMMENT: PROPOSED_MF MS-FINDER 2.725; C20H53N12O4PS; [M+Cl]-; delta(ppm) -37077.437894
COMMENT: PROPOSED_MF MS-FINDER 2.725; C17H48N12O5S2; [M+Hac-H]-; delta(ppm) 108530.508693
COMMENT: PROPOSED_MF MS-FINDER 2.723; C21H62N6O4P2S2; [M+Cl]-; delta(ppm) -37074.183613
COMMENT: PROPOSED_MF MS-FINDER 2.723; C20H48N6O12; [M+Hac-H]-; delta(ppm) 108526.928095
COMMENT: PROPOSED_MF MS-FINDER 2.721; C29H56N4O4S2; [M+Cl]-; delta(ppm) -37073.264029
COMMENT: PROPOSED_MF MS-FINDER 2.718; C17H57N10O8PS2; [M-H]-; delta(ppm) -3.454637
COMMENT: PROPOSED_MF MS-FINDER 2.718; C19H62N8O4P2S3; [M-H]-; delta(ppm) -2.090482
COMMENT: PROPOSED_MF MS-FINDER 2.718; C30H52N6O4S2; [M-H]-; delta(ppm) 4.309418
COMMENT: PROPOSED_MF MS-FINDER 2.716; C26H53N4O3PS2; [M+Hac-H]-; delta(ppm) 108533.537002
COMMENT: PROPOSED_MF MS-FINDER 2.710; C22H55N4O6P3; [M+Hac-H]-; delta(ppm) 108526.101159
COMMENT: PROPOSED_MF MS-FINDER 2.708; C18H45N18O5P; [M-H]-; delta(ppm) -6.351578
COMMENT: PROPOSED_MF MS-FINDER 2.707; C25H58N4O7P2; [M+Cl]-; delta(ppm) -37078.874759
COMMENT: PROPOSED_MF MS-FINDER 2.705; C22H53N8O8P; [M+Cl]-; delta(ppm) -37070.433927
COMMENT: PROPOSED_MF MS-FINDER 2.705; C30H44N12O; [M+Cl]-; delta(ppm) -37075.950173
COMMENT: PROPOSED_MF MS-FINDER 2.700; C30H57N2O5PS; [M+Cl]-; delta(ppm) -37070.706465
COMMENT: PROPOSED_MF MS-FINDER 2.697; C20H61N6O7PS3; [M-H]-; delta(ppm) 2.704912
COMMENT: PROPOSED_MF MS-FINDER 2.697; C23H52N12O2S3; [M-H]-; delta(ppm) 3.209215
COMMENT: PROPOSED_MF MS-FINDER 2.697; C31H40N14O; [M-H]-; delta(ppm) 1.412432
COMMENT: PROPOSED_MF MS-FINDER 2.696; C25H44N14O3; [M+Cl]-; delta(ppm) -37069.966323
COMMENT: PROPOSED_MF MS-FINDER 2.692; C27H54N2O4P2S; [M+Hac-H]-; delta(ppm) 108536.926519
COMMENT: PROPOSED_MF MS-FINDER 2.690; C16H44N22OS2; [M-H]-; delta(ppm) 1.357587
COMMENT: PROPOSED_MF MS-FINDER 2.690; C31H52N4O7S; [M-H]-; delta(ppm) -6.158050
COMMENT: PROPOSED_MF MS-FINDER 2.689; C27H63O7P3S; [M-H]-; delta(ppm) 1.767995
COMMENT: PROPOSED_MF MS-FINDER 2.687; C14H52N16O5S2; [M+Cl]-; delta(ppm) -37074.011623
COMMENT: PROPOSED_MF MS-FINDER 2.687; C23H49N8O4PS; [M+Hac-H]-; delta(ppm) 108525.967907
COMMENT: PROPOSED_MF MS-FINDER 2.686; C25H61N4O5PS3; [M-H]-; delta(ppm) -3.748561
COMMENT: PROPOSED_MF MS-FINDER 2.685; C17H59N10O6P3S; [M-H]-; delta(ppm) -5.491726
COMMENT: PROPOSED_MF MS-FINDER 2.683; C28H44N14OS; [M-H]-; delta(ppm) -3.995683
COMMENT: PROPOSED_MF MS-FINDER 2.682; C23H56N6O9S2; [M-H]-; delta(ppm) -5.112711
COMMENT: PROPOSED_MF MS-FINDER 2.681; C15H45N14O7P; [M+Hac-H]-; delta(ppm) 108526.329093
COMMENT: PROPOSED_MF MS-FINDER 2.679; C19H50N8O7P2; [M+Hac-H]-; delta(ppm) 108537.287712
COMMENT: PROPOSED_MF MS-FINDER 2.676; C18H44N20OS; [M+Cl]-; delta(ppm) -37070.986460
COMMENT: PROPOSED_MF MS-FINDER 2.674; C15H53N14O6PS; [M+Cl]-; delta(ppm) -37071.454063
COMMENT: PROPOSED_MF MS-FINDER 2.674; C20H44N12O5S; [M+Hac-H]-; delta(ppm) 108537.154457
COMMENT: PROPOSED_MF MS-FINDER 2.674; C22H41N14O2P; [M+Hac-H]-; delta(ppm) 108537.907424
COMMENT: PROPOSED_MF MS-FINDER 2.674; C39H49N2O3P; [M-H]-; delta(ppm) 6.022368
COMMENT: PROPOSED_MF MS-FINDER 2.673; C15H48N20OS2; [M+Cl]-; delta(ppm) -37076.001025
COMMENT: PROPOSED_MF MS-FINDER 2.673; C23H57N8O3PS2; [M+Cl]-; delta(ppm) -37071.726600
COMMENT: PROPOSED_MF MS-FINDER 2.673; C26H52N8O5S; [M+Cl]-; delta(ppm) -37078.975305
COMMENT: PROPOSED_MF MS-FINDER 2.671; C19H60N8O6S4; [M-H]-; delta(ppm) -0.053379
COMMENT: PROPOSED_MF MS-FINDER 2.670; C24H56N2O6S3; [M+Hac-H]-; delta(ppm) 108532.784041
COMMENT: PROPOSED_MF MS-FINDER 2.670; C26H49N12O2PS; [M-H]-; delta(ppm) -6.645500
COMMENT: PROPOSED_MF MS-FINDER 2.670; C33H57N2O3PS2; [M-H]-; delta(ppm) -4.793902
COMMENT: PROPOSED_MF MS-FINDER 2.669; C34H58O4P2S; [M-H]-; delta(ppm) -2.035638
COMMENT: PROPOSED_MF MS-FINDER 2.668; C15H40N24O2; [M+Cl]-; delta(ppm) -37076.697763
COMMENT: PROPOSED_MF MS-FINDER 2.668; C23H49N10O8P; [M-H]-; delta(ppm) 7.361663
COMMENT: PROPOSED_MF MS-FINDER 2.667; C28H40N10O3; [M+Hac-H]-; delta(ppm) 108535.869875
COMMENT: PROPOSED_MF MS-FINDER 2.666; C18H44N16OS2; [M+Hac-H]-; delta(ppm) 108527.872168
COMMENT: PROPOSED_MF MS-FINDER 2.665; C37H54O4P2; [M-H]-; delta(ppm) 3.372498
COMMENT: PROPOSED_MF MS-FINDER 2.664; C13H36N22O4; [M+Hac-H]-; delta(ppm) 108534.879091
COMMENT: PROPOSED_MF MS-FINDER 2.662; C22H56N10O2S3; [M+Cl]-; delta(ppm) -37074.284159
COMMENT: PROPOSED_MF MS-FINDER 2.662; C25H52N6O2S3; [M+Hac-H]-; delta(ppm) 108530.147505
COMMENT: PROPOSED_MF MS-FINDER 2.660; C18H53N14O4PS2; [M-H]-; delta(ppm) -5.600163
COMMENT: PROPOSED_MF MS-FINDER 2.658; C16H49N16O6PS; [M-H]-; delta(ppm) 6.261453
COMMENT: PROPOSED_MF MS-FINDER 2.655; C21H62N4O8P2S2; [M-H]-; delta(ppm) 5.463218
COMMENT: PROPOSED_MF MS-FINDER 2.653; C20H56N12O2S4; [M-H]-; delta(ppm) -2.198919
COMMENT: PROPOSED_MF MS-FINDER 2.647; C31H53N4O5PS; [M-H]-; delta(ppm) 7.067733
COMMENT: PROPOSED_MF MS-FINDER 2.646; C31H45N6O2P; [M+Hac-H]-; delta(ppm) 108524.683351
COMMENT: PROPOSED_MF MS-FINDER 2.646; C24H53N10O3PS2; [M-H]-; delta(ppm) 5.967524
COMMENT: PROPOSED_MF MS-FINDER 2.643; C21H52N8O11S; [M-H]-; delta(ppm) 6.748916
COMMENT: PROPOSED_MF MS-FINDER 2.643; C26H40N16O3; [M-H]-; delta(ppm) 7.865971
COMMENT: PROPOSED_MF MS-FINDER 2.638; C23H58N6O7P2S; [M-H]-; delta(ppm) -7.149793
COMMENT: PROPOSED_MF MS-FINDER 2.636; C21H44N10O8; [M+Hac-H]-; delta(ppm) 108524.291586
COMMENT: PROPOSED_MF MS-FINDER 2.635; C13H40N26O2S; [M-H]-; delta(ppm) -4.801945
COMMENT: PROPOSED_MF MS-FINDER 2.634; C15H53N10O6PS2; [M+Hac-H]-; delta(ppm) 108527.252467
COMMENT: PROPOSED_MF MS-FINDER 2.629; C13H44N18O3S2; [M+Hac-H]-; delta(ppm) 108535.802480
