ACCESSION: MSBNK-SMB_Measured-HSA031P0843000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA2-neg_4889': {'bp': 5375.0, 'sum': 6394.0}, 'RA2-neg_4909': {'bp': 4893.0, 'sum': 5702.0}, 'RA2-neg_5877': {'bp': 1871.0, 'sum': 1973.0}, 'HC19-neg_4749': {'bp': 1747.0, 'sum': 2104.0}, 'RA12-neg_5035': {'bp': 1321.0, 'sum': 1576.0}, 'HC15-neg_4887': {'bp': 994.0, 'sum': 1249.0}, 'RA15-neg_4995': {'bp': 822.0, 'sum': 924.0}, 'HC2-neg_4786': {'bp': 565.0, 'sum': 666.0}, 'RA12-neg_6229': {'bp': 485.0, 'sum': 536.0}, 'HC19-neg_5784': {'bp': 365.0, 'sum': 518.0}, 'QC3-neg_4293': {'bp': 295.0, 'sum': 560.0}, 'QC8-neg_4776': {'bp': 259.0, 'sum': 334.0}, 'QC6-neg_4823': {'bp': 228.0, 'sum': 278.0}, 'QC4-neg_4429': {'bp': 202.0, 'sum': 270.0}}
COMMENT: RETENTION_TIME_STDEV 0.540
COMMENT: PRECURSOR_M/Z_RAW 843.568520
COMMENT: PRECURSOR_M/Z_STDEV 0.004360
COMMENT: PRECURSOR_IN_MS1 mz 843.564594; int 38.875; delta(ppm) 5.675020
COMMENT: PROPOSED_MF SevenGoldenRules 9.900; C49H81O9P; [M-H]1; delta(ppm) 9.899710
COMMENT: PROPOSED_MF SevenGoldenRules 9.969; C43H82N4O5S2; [M+FA-H]1; delta(ppm) -9.969136
COMMENT: PROPOSED_MF SevenGoldenRules 9.884; C42H88O7SP2; [M+FA-H]1; delta(ppm) -9.883983
COMMENT: PROPOSED_MF SevenGoldenRules 8.903; C45H87N2OS3P; [M+FA-H]1; delta(ppm) -8.903474
COMMENT: PROPOSED_MF SevenGoldenRules 8.881; C42H78N4O10; [M+FA-H]1; delta(ppm) -8.880933
COMMENT: PROPOSED_MF SevenGoldenRules 8.632; C52H79O4P; [M+FA-H]1; delta(ppm) -8.631736
COMMENT: PROPOSED_MF SevenGoldenRules 8.294; C42H86O9S2; [M+FA-H]1; delta(ppm) -8.293630
COMMENT: PROPOSED_MF SevenGoldenRules 7.815; C44H83N2O6SP; [M+FA-H]1; delta(ppm) -7.815272
COMMENT: PROPOSED_MF SevenGoldenRules 7.337; C46H80N4O3P2; [M+FA-H]1; delta(ppm) -7.336913
COMMENT: PROPOSED_MF SevenGoldenRules 7.205; C41H82O14; [M+FA-H]1; delta(ppm) -7.205427
COMMENT: PROPOSED_MF SevenGoldenRules 6.836; C47H82N4S3; [M+FA-H]1; delta(ppm) -6.836015
COMMENT: PROPOSED_MF SevenGoldenRules 6.751; C46H88O2S2P2; [M+FA-H]1; delta(ppm) -6.750862
COMMENT: PROPOSED_MF SevenGoldenRules 5.748; C46H78N4O5S; [M+FA-H]1; delta(ppm) -5.747812
COMMENT: PROPOSED_MF SevenGoldenRules 5.663; C45H84O7P2; [M+FA-H]1; delta(ppm) -5.662659
COMMENT: PROPOSED_MF SevenGoldenRules 5.161; C46H86O4S3; [M+FA-H]1; delta(ppm) -5.160509
COMMENT: PROPOSED_MF SevenGoldenRules 4.682; C48H83N2OS2P; [M+FA-H]1; delta(ppm) -4.682150
COMMENT: PROPOSED_MF SevenGoldenRules 4.072; C45H82O9S; [M+FA-H]1; delta(ppm) -4.072306
COMMENT: PROPOSED_MF SevenGoldenRules 3.867; C40H87N4O3S3P; [M+FA-H]1; delta(ppm) -3.866938
COMMENT: PROPOSED_MF SevenGoldenRules 3.594; C47H79N2O6P; [M+FA-H]1; delta(ppm) -3.593948
COMMENT: PROPOSED_MF SevenGoldenRules 2.779; C39H83N4O8SP; [M+FA-H]1; delta(ppm) -2.778735
COMMENT: PROPOSED_MF SevenGoldenRules 2.615; C50H78N4S2; [M+FA-H]1; delta(ppm) -2.614691
COMMENT: PROPOSED_MF SevenGoldenRules 2.530; C49H84O2SP2; [M+FA-H]1; delta(ppm) -2.529538
COMMENT: PROPOSED_MF SevenGoldenRules 1.713; C41H88N2O4S2P2; [M+FA-H]1; delta(ppm) -1.713073
COMMENT: PROPOSED_MF SevenGoldenRules 1.526; C49H74N4O5; [M+FA-H]1; delta(ppm) -1.526489
COMMENT: PROPOSED_MF SevenGoldenRules 0.939; C49H82O4S2; [M+FA-H]1; delta(ppm) -0.939185
COMMENT: PROPOSED_MF SevenGoldenRules 0.625; C40H84N2O9P2; [M+FA-H]1; delta(ppm) -0.624871
COMMENT: PROPOSED_MF SevenGoldenRules 0.461; C51H79N2OSP; [M+FA-H]1; delta(ppm) -0.460827
COMMENT: PROPOSED_MF SevenGoldenRules 0.123; C41H86N2O6S3; [M+FA-H]1; delta(ppm) -0.122720
COMMENT: PROPOSED_MF SevenGoldenRules 0.149; C48H78O9; [M+FA-H]1; delta(ppm) 0.149017
COMMENT: PROPOSED_MF SevenGoldenRules 0.354; C43H83N4O3S2P; [M+FA-H]1; delta(ppm) 0.354386
COMMENT: PROPOSED_MF SevenGoldenRules 0.965; C40H82N2O11S; [M+FA-H]1; delta(ppm) 0.965482
COMMENT: PROPOSED_MF SevenGoldenRules 1.443; C42H79N4O8P; [M+FA-H]1; delta(ppm) 1.442588
COMMENT: PROPOSED_MF SevenGoldenRules 1.692; C52H80O2P2; [M+FA-H]1; delta(ppm) 1.691785
COMMENT: PROPOSED_MF SevenGoldenRules 2.030; C42H87O7S2P; [M+FA-H]1; delta(ppm) 2.029892
COMMENT: PROPOSED_MF SevenGoldenRules 2.508; C44H84N2O4SP2; [M+FA-H]1; delta(ppm) 2.508250
COMMENT: PROPOSED_MF SevenGoldenRules 3.118; C41H83O12P; [M+FA-H]1; delta(ppm) 3.118094
COMMENT: PROPOSED_MF SevenGoldenRules 3.282; C52H78O4S; [M+FA-H]1; delta(ppm) 3.282139
COMMENT: PROPOSED_MF SevenGoldenRules 4.099; C44H82N2O6S2; [M+FA-H]1; delta(ppm) 4.098603
COMMENT: PROPOSED_MF SevenGoldenRules 4.577; C46H79N4O3SP; [M+FA-H]1; delta(ppm) 4.576962
COMMENT: PROPOSED_MF SevenGoldenRules 5.163; C46H87O2S3P; [M+FA-H]1; delta(ppm) 5.163013
COMMENT: PROPOSED_MF SevenGoldenRules 5.187; C43H78N2O11; [M+FA-H]1; delta(ppm) 5.186806
COMMENT: PROPOSED_MF SevenGoldenRules 6.251; C45H83O7SP; [M+FA-H]1; delta(ppm) 6.251215
COMMENT: PROPOSED_MF SevenGoldenRules 6.730; C47H80N2O4P2; [M+FA-H]1; delta(ppm) 6.729574
COMMENT: PROPOSED_MF SevenGoldenRules 7.232; C48H82N2OS3; [M+FA-H]1; delta(ppm) 7.231725
COMMENT: PROPOSED_MF SevenGoldenRules 7.546; C39H84N4O6SP2; [M+FA-H]1; delta(ppm) 7.546039
COMMENT: PROPOSED_MF SevenGoldenRules 8.320; C47H78N2O6S; [M+FA-H]1; delta(ppm) 8.319927
COMMENT: PROPOSED_MF SevenGoldenRules 8.798; C49H75N4O3P; [M+FA-H]1; delta(ppm) 8.798285
COMMENT: PROPOSED_MF SevenGoldenRules 9.135; C39H82N4O8S2; [M+FA-H]1; delta(ppm) 9.135140
COMMENT: PROPOSED_MF SevenGoldenRules 9.384; C49H83O2S2P; [M+FA-H]1; delta(ppm) 9.384337
COMMENT: PROPOSED_MF SevenGoldenRules 9.063; C44H85N2OS3P; [M+Hac-H]1; delta(ppm) -9.062531
COMMENT: PROPOSED_MF SevenGoldenRules 9.040; C41H76N4O10; [M+Hac-H]1; delta(ppm) -9.039588
COMMENT: PROPOSED_MF SevenGoldenRules 8.786; C51H77O4P; [M+Hac-H]1; delta(ppm) -8.785939
COMMENT: PROPOSED_MF SevenGoldenRules 8.442; C41H84O9S2; [M+Hac-H]1; delta(ppm) -8.441792
COMMENT: PROPOSED_MF SevenGoldenRules 7.955; C43H81N2O6SP; [M+Hac-H]1; delta(ppm) -7.954888
COMMENT: PROPOSED_MF SevenGoldenRules 7.468; C45H78N4O3P2; [M+Hac-H]1; delta(ppm) -7.467984
COMMENT: PROPOSED_MF SevenGoldenRules 7.334; C40H80O14; [M+Hac-H]1; delta(ppm) -7.334149
COMMENT: PROPOSED_MF SevenGoldenRules 6.958; C46H80N4S3; [M+Hac-H]1; delta(ppm) -6.958137
COMMENT: PROPOSED_MF SevenGoldenRules 6.871; C45H86O2S2P2; [M+Hac-H]1; delta(ppm) -6.871463
COMMENT: PROPOSED_MF SevenGoldenRules 5.850; C45H76N4O5S; [M+Hac-H]1; delta(ppm) -5.850495
COMMENT: PROPOSED_MF SevenGoldenRules 5.764; C44H82O7P2; [M+Hac-H]1; delta(ppm) -5.763821
COMMENT: PROPOSED_MF SevenGoldenRules 5.253; C45H84O4S3; [M+Hac-H]1; delta(ppm) -5.252699
COMMENT: PROPOSED_MF SevenGoldenRules 4.766; C47H81N2OS2P; [M+Hac-H]1; delta(ppm) -4.765795
COMMENT: PROPOSED_MF SevenGoldenRules 4.145; C44H80O9S; [M+Hac-H]1; delta(ppm) -4.145056
COMMENT: PROPOSED_MF SevenGoldenRules 3.936; C39H85N4O3S3P; [M+Hac-H]1; delta(ppm) -3.936019
COMMENT: PROPOSED_MF SevenGoldenRules 3.658; C46H77N2O6P; [M+Hac-H]1; delta(ppm) -3.658152
COMMENT: PROPOSED_MF SevenGoldenRules 2.828; C38H81N4O8SP; [M+Hac-H]1; delta(ppm) -2.828376
COMMENT: PROPOSED_MF SevenGoldenRules 2.660; C49H76N4S2; [M+Hac-H]1; delta(ppm) -2.660127
COMMENT: PROPOSED_MF SevenGoldenRules 2.575; C48H82O2SP2; [M+Hac-H]1; delta(ppm) -2.574727
COMMENT: PROPOSED_MF SevenGoldenRules 1.744; C40H86N2O4S2P2; [M+Hac-H]1; delta(ppm) -1.743677
COMMENT: PROPOSED_MF SevenGoldenRules 1.552; C48H72N4O5; [M+Hac-H]1; delta(ppm) -1.552484
COMMENT: PROPOSED_MF SevenGoldenRules 0.956; C48H80O4S2; [M+Hac-H]1; delta(ppm) -0.955963
COMMENT: PROPOSED_MF SevenGoldenRules 0.636; C39H82N2O9P2; [M+Hac-H]1; delta(ppm) -0.636034
COMMENT: PROPOSED_MF SevenGoldenRules 0.469; C50H77N2OSP; [M+Hac-H]1; delta(ppm) -0.469059
COMMENT: PROPOSED_MF SevenGoldenRules 0.125; C40H84N2O6S3; [M+Hac-H]1; delta(ppm) -0.124913
COMMENT: PROPOSED_MF SevenGoldenRules 0.152; C47H76O9; [M+Hac-H]1; delta(ppm) 0.151679
COMMENT: PROPOSED_MF SevenGoldenRules 0.362; C42H81N4O3S2P; [M+Hac-H]1; delta(ppm) 0.361991
COMMENT: PROPOSED_MF SevenGoldenRules 0.983; C39H80N2O11S; [M+Hac-H]1; delta(ppm) 0.982730
COMMENT: PROPOSED_MF SevenGoldenRules 1.470; C41H77N4O8P; [M+Hac-H]1; delta(ppm) 1.469634
COMMENT: PROPOSED_MF SevenGoldenRules 1.722; C51H78O2P2; [M+Hac-H]1; delta(ppm) 1.722008
COMMENT: PROPOSED_MF SevenGoldenRules 2.066; C41H85O7S2P; [M+Hac-H]1; delta(ppm) 2.066155
COMMENT: PROPOSED_MF SevenGoldenRules 2.553; C43H82N2O4SP2; [M+Hac-H]1; delta(ppm) 2.553059
COMMENT: PROPOSED_MF SevenGoldenRules 3.174; C40H81O12P; [M+Hac-H]1; delta(ppm) 3.173798
COMMENT: PROPOSED_MF SevenGoldenRules 3.341; C51H76O4S; [M+Hac-H]1; delta(ppm) 3.340773
COMMENT: PROPOSED_MF SevenGoldenRules 4.172; C43H80N2O6S2; [M+Hac-H]1; delta(ppm) 4.171823
COMMENT: PROPOSED_MF SevenGoldenRules 4.659; C45H77N4O3SP; [M+Hac-H]1; delta(ppm) 4.658727
COMMENT: PROPOSED_MF SevenGoldenRules 5.255; C45H85O2S3P; [M+Hac-H]1; delta(ppm) 5.255248
COMMENT: PROPOSED_MF SevenGoldenRules 5.279; C42H76N2O11; [M+Hac-H]1; delta(ppm) 5.279466
COMMENT: PROPOSED_MF SevenGoldenRules 6.363; C44H81O7SP; [M+Hac-H]1; delta(ppm) 6.362891
COMMENT: PROPOSED_MF SevenGoldenRules 6.850; C46H78N2O4P2; [M+Hac-H]1; delta(ppm) 6.849795
COMMENT: PROPOSED_MF SevenGoldenRules 7.361; C47H80N2OS3; [M+Hac-H]1; delta(ppm) 7.360916
COMMENT: PROPOSED_MF SevenGoldenRules 7.681; C38H82N4O6SP2; [M+Hac-H]1; delta(ppm) 7.680845
COMMENT: PROPOSED_MF SevenGoldenRules 8.469; C46H76N2O6S; [M+Hac-H]1; delta(ppm) 8.468559
COMMENT: PROPOSED_MF SevenGoldenRules 8.955; C48H73N4O3P; [M+Hac-H]1; delta(ppm) 8.955463
COMMENT: PROPOSED_MF SevenGoldenRules 9.298; C38H80N4O8S2; [M+Hac-H]1; delta(ppm) 9.298335
COMMENT: PROPOSED_MF SevenGoldenRules 9.552; C48H81O2S2P; [M+Hac-H]1; delta(ppm) 9.551984
COMMENT: CONFIDENCE Level 5: Exact mass of interest 843.562904; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.587
MS$FOCUSED_ION: PRECURSOR_M/Z 843.562904
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0000000900-70d0f5850ca7ed2efefa
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  797.5584843 999.0000 ? 797.566071 6.4936 0.00 0.5209 14
  843.4925842 64.4327 ? 843.501296 19.3635 46.93 1.0000 10
PK$NUM_PEAK: 2
PK$PEAK: m/z int. rel.int.
  797.558484 999.00 999
  843.492584 64.43 64
//
