ACCESSION: MSBNK-SMB_Measured-HSA031P0355002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC2-neg_1964': {'bp': 80596.0, 'sum': 158816.0}, 'HC2-neg_2106': {'bp': 36487.0, 'sum': 87103.0}, 'RA6-neg_1880': {'bp': 3478.0, 'sum': 9784.0}, 'RA6-neg_1747': {'bp': 2467.0, 'sum': 7490.0}, 'QC3-neg_1787': {'bp': 2091.0, 'sum': 5726.0}, 'QC1-neg_1767': {'bp': 2041.0, 'sum': 6772.0}, 'QC2-neg_1789': {'bp': 1368.0, 'sum': 5565.0}, 'QC7-neg_2039': {'bp': 1088.0, 'sum': 2921.0}, 'QC8-neg_2033': {'bp': 968.0, 'sum': 2392.0}, 'QC8-neg_2152': {'bp': 897.0, 'sum': 2476.0}, 'RA25-neg_2078': {'bp': 824.0, 'sum': 2759.0}, 'QC5-neg_2000': {'bp': 753.0, 'sum': 2433.0}, 'QC6-neg_2064': {'bp': 740.0, 'sum': 2725.0}, 'QC7-neg_2168': {'bp': 684.0, 'sum': 1244.0}}
COMMENT: RETENTION_TIME_STDEV 0.059
COMMENT: PRECURSOR_M/Z_RAW 355.050497
COMMENT: PRECURSOR_M/Z_STDEV 0.001192
COMMENT: PRECURSOR_IN_MS1 mz 355.051713; int 669.114; delta(ppm) 4.078346
COMMENT: PROPOSED_MF MS-FINDER 2.874; C9H12N10O2S2; [M-H]-; delta(ppm) 0.970933
COMMENT: PROPOSED_MF MS-FINDER 2.866; C10H13N8O3PS; [M-H]-; delta(ppm) 5.813531
COMMENT: PROPOSED_MF MS-FINDER 2.838; C9H17N4O7PS; [M-H]-; delta(ppm) 9.580404
COMMENT: PROPOSED_MF MS-FINDER 2.823; C7H25N4O2PS4; [M-H]-; delta(ppm) -2.362015
COMMENT: PROPOSED_MF MS-FINDER 2.814; C7H20N2O10S2; [M-H]-; delta(ppm) 8.504635
COMMENT: PROPOSED_MF MS-FINDER 2.771; C12H12N4O9; [M-H]-; delta(ppm) -4.144671
COMMENT: PROPOSED_MF MS-FINDER 2.769; C11H16O13; [M-H]-; delta(ppm) -0.377873
COMMENT: PROPOSED_MF MS-FINDER 2.756; C16H20O3S3; [M-H]-; delta(ppm) 4.221735
COMMENT: PROPOSED_MF MS-FINDER 2.749; C5H20N6O6S3; [M-H]-; delta(ppm) -4.756982
COMMENT: PROPOSED_MF MS-FINDER 2.700; C9H20N6OS4; [M-H]-; delta(ppm) 2.290172
COMMENT: PROPOSED_MF MS-FINDER 2.699; C10H21N4O2PS3; [M-H]-; delta(ppm) 7.132783
COMMENT: PROPOSED_MF MS-FINDER 2.673; C13H24O3S4; [M-H]-; delta(ppm) -5.273007
COMMENT: PROPOSED_MF MS-FINDER 2.666; C5H12N10O7S; [M-H]-; delta(ppm) -6.076202
COMMENT: PROPOSED_MF MS-FINDER 2.656; C6H13N8O8P; [M-H]-; delta(ppm) -1.233672
COMMENT: PROPOSED_MF MS-FINDER 2.648; C10H17N2O10P; [M-H]-; delta(ppm) -8.796797
COMMENT: PROPOSED_MF MS-FINDER 2.638; C21H12N2O2S; [M-H]-; delta(ppm) -8.427462
COMMENT: PROPOSED_MF MS-FINDER 2.610; C8H8N10O7; [M-H]-; delta(ppm) 3.418524
COMMENT: PROPOSED_MF MS-FINDER 2.576; C17H13N2O5P; [M-H]-; delta(ppm) 7.745108
COMMENT: PROPOSED_MF MS-FINDER 2.545; C22H13O3P; [M-H]-; delta(ppm) -3.584955
COMMENT: PROPOSED_MF MS-FINDER 2.519; C5H14N10O5P2; [M-H]-; delta(ppm) -9.652582
COMMENT: PROPOSED_MF MS-FINDER 2.518; C5H17N4O12P; [M-H]-; delta(ppm) 2.533148
COMMENT: PROPOSED_MF MS-FINDER 2.507; C7H9N12O4P; [M-H]-; delta(ppm) -5.000464
COMMENT: PROPOSED_MF MS-FINDER 2.458; C8H20O13S; [M-H]-; delta(ppm) -9.872528
COMMENT: PROPOSED_MF MS-FINDER 2.399; C6H16N10O2S3; [M-H]-; delta(ppm) -8.523747
COMMENT: PROPOSED_MF MS-FINDER 2.392; C13H8N8O5; [M-H]-; delta(ppm) -7.911441
COMMENT: PROPOSED_MF MS-FINDER 2.360; C8H23O9P3; [M-H]-; delta(ppm) 9.770786
COMMENT: PROPOSED_MF MS-FINDER 2.337; C6H24N6OS5; [M-H]-; delta(ppm) -7.204533
COMMENT: PROPOSED_MF MS-FINDER 2.313; C7H12N6O11; [M-H]-; delta(ppm) 7.185379
COMMENT: PROPOSED_MF MS-FINDER 2.302; C17H8N8S; [M-H]-; delta(ppm) -0.864331
COMMENT: PROPOSED_MF MS-FINDER 2.279; C24H8N2O2; [M-H]-; delta(ppm) 1.067220
COMMENT: PROPOSED_MF MS-FINDER 2.235; C9H4N14O3; [M-H]-; delta(ppm) -0.348302
COMMENT: PROPOSED_MF MS-FINDER 1.957; C9H28N2S6; [M-H]-; delta(ppm) 3.609414
COMMENT: PROPOSED_MF MS-FINDER 1.807; C20H4N8; [M-H]-; delta(ppm) 8.630494
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.327; C15H16O8S; [M-H]-; delta(ppm) 6.669343
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.999; C16H20O3S3; [M-H]-; delta(ppm) 4.221735
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.862; C11H18ClF4O4P; [M-H]-; delta(ppm) -63310.412790
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.740; C17H18Cl2O4; [M-H]-; delta(ppm) -63314.072555
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.583; C10H17N2O10P; [M-H]-; delta(ppm) -8.796797
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.188; C13H16N4O4S2; [M-H]-; delta(ppm) -6.592225
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.061; C18H13ClN2O4; [M-H]-; delta(ppm) -63309.549999
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.892; C16H21BrO4; [M-H]-; delta(ppm) -9.473816
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.514; C21H12N2O2S; [M-H]-; delta(ppm) -8.427462
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.922; C17H13FN4S2; [M-H]-; delta(ppm) 6.731425
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C15H16O8S; [M-H]-; delta(ppm) 6.669343
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.536; C15H16O8S; [M-H]-; delta(ppm) 6.669343
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.423; C16H12N4O4S; [M-H]-; delta(ppm) 2.902492
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.838; C15H18O6P2; [M-H]-; delta(ppm) 3.092871
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.187; C15H17ClN2O4S; [M-H]-; delta(ppm) -63317.880515
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.989; C16H20O3S3; [M-H]-; delta(ppm) 4.221735
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.862; C12H17FO9S; [M-H]-; delta(ppm) 3.451035
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.177; C13H13FN4O5S; [M-H]-; delta(ppm) -0.315792
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.923; C15H21AsO5; [M-H]-; delta(ppm) 267445.913546
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.511; C16H18ClO5P; [M-H]-; delta(ppm) -63313.631758
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.211; C10H14F2N4O6S; [M-H]-; delta(ppm) -3.534054
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C15H16O8S; [M-H]-; delta(ppm) 6.669343
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.781; AQOANTPMIRNHDJ-UHFFFAOYNA-N; [M-H]-; OC1=CC=CC(CC(CC2=C(O)C=C(O)C=C2O)OS(O)(=O)=O)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.575; HLUCVELVIWOAMF-UHFFFAOYNA-N; [M-H]-; COC1=C(CC(OS(O)(=O)=O)C(=C)CO)C2=C(C=CC(=O)O2)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.539; FHUGCEJQIZAMNH-UHFFFAOYNA-N; [M-H]-; COC1=C(O)C=C2C=CC(=O)OC2=C1CC(OS(O)(=O)=O)C(C)=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.532; YTGCFSJXFJHJGI-UHFFFAOYNA-N; [M-H]-; OC(CC1=CC(OS(O)(=O)=O)=CC=C1)CC1=C(O)C=C(O)C=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.429; PAFHSLZHSVSJJV-UHFFFAOYSA-N; [M-H]-; O=C1C=2C=CC=CC2C(=O)C=3C=4N=C(SC4C=CC13)C=5C=CC(N)=CC5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.634; FHUGCEJQIZAMNH-UHFFFAOYNA-N; [M-H]-; {[1-(6-hydroxy-7-methoxy-2-oxo-2H-chromen-8-yl)-3-methylbut-3-en-2-yl]oxy}sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.590; QOMTVJXLQCJPLR-UHFFFAOYSA-N; [M-H]-; {[4-(7-hydroxy-8-methoxy-2-oxo-2H-chromen-6-yl)-2-methylbut-2-en-1-yl]oxy}sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.550; RLIADVPCOATWDQ-UHFFFAOYNA-N; [M-H]-; [3-hydroxy-4-(7-methoxy-2-oxo-2H-chromen-8-yl)-2-methylidenebutoxy]sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.538; PFNDRNFCPPZPFK-UHFFFAOYNA-N; [M-H]-; {[1-hydroxy-1-(7-methoxy-2-oxo-2H-chromen-8-yl)-3-methylbut-3-en-2-yl]oxy}sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.505; OPDQTCUJIRSEJN-UHFFFAOYNA-N; [M-H]-; ({3-[(7-methoxy-2-oxo-2H-chromen-8-yl)methyl]-2-methyloxiran-2-yl}methoxy)sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.437; HLUCVELVIWOAMF-UHFFFAOYNA-N; [M-H]-; {[4-hydroxy-1-(7-methoxy-2-oxo-2H-chromen-8-yl)-3-methylidenebutan-2-yl]oxy}sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.408; QNLXCLHXWLIBCT-UHFFFAOYNA-N; [M-H]-; [2-(7-methoxy-2-oxo-2H-chromen-8-yl)-1-(2-methyloxiran-2-yl)ethoxy]sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.367; AQOANTPMIRNHDJ-UHFFFAOYNA-N; [M-H]-; {[1-(3-hydroxyphenyl)-3-(2,4,6-trihydroxyphenyl)propan-2-yl]oxy}sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.367; YTGCFSJXFJHJGI-UHFFFAOYNA-N; [M-H]-; {3-[2-hydroxy-3-(2,4,6-trihydroxyphenyl)propyl]phenyl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.337; KTNPSYCCQPGGFM-UHFFFAOYNA-N; [M-H]-; {[2-hydroxy-1-(7-methoxy-2-oxo-2H-chromen-8-yl)-3-methylbut-3-en-1-yl]oxy}sulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QOMTVJXLQCJPLR-UHFFFAOYSA-N; [M-H]-; {[4-(7-hydroxy-8-methoxy-2-oxo-2H-chromen-6-yl)-2-methylbut-2-en-1-yl]oxy}sulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; RLIADVPCOATWDQ-UHFFFAOYNA-N; [M-H]-; [3-hydroxy-4-(7-methoxy-2-oxo-2H-chromen-8-yl)-2-methylidenebutoxy]sulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; YTGCFSJXFJHJGI-UHFFFAOYNA-N; [M-H]-; {3-[2-hydroxy-3-(2,4,6-trihydroxyphenyl)propyl]phenyl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; AQOANTPMIRNHDJ-UHFFFAOYNA-N; [M-H]-; {[1-(3-hydroxyphenyl)-3-(2,4,6-trihydroxyphenyl)propan-2-yl]oxy}sulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; OPDQTCUJIRSEJN-UHFFFAOYNA-N; [M-H]-; ({3-[(7-methoxy-2-oxo-2H-chromen-8-yl)methyl]-2-methyloxiran-2-yl}methoxy)sulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; FHUGCEJQIZAMNH-UHFFFAOYNA-N; [M-H]-; {[1-(6-hydroxy-7-methoxy-2-oxo-2H-chromen-8-yl)-3-methylbut-3-en-2-yl]oxy}sulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; HLUCVELVIWOAMF-UHFFFAOYNA-N; [M-H]-; {[4-hydroxy-1-(7-methoxy-2-oxo-2H-chromen-8-yl)-3-methylidenebutan-2-yl]oxy}sulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; QNLXCLHXWLIBCT-UHFFFAOYNA-N; [M-H]-; [2-(7-methoxy-2-oxo-2H-chromen-8-yl)-1-(2-methyloxiran-2-yl)ethoxy]sulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; PFNDRNFCPPZPFK-UHFFFAOYNA-N; [M-H]-; {[1-hydroxy-1-(7-methoxy-2-oxo-2H-chromen-8-yl)-3-methylbut-3-en-2-yl]oxy}sulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; KTNPSYCCQPGGFM-UHFFFAOYNA-N; [M-H]-; {[2-hydroxy-1-(7-methoxy-2-oxo-2H-chromen-8-yl)-3-methylbut-3-en-1-yl]oxy}sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.574; AQOANTPMIRNHDJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.352; YTGCFSJXFJHJGI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.460; QNLXCLHXWLIBCT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.385; OPDQTCUJIRSEJN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.926; KTNPSYCCQPGGFM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.017; RLIADVPCOATWDQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.716; HLUCVELVIWOAMF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.372; PFNDRNFCPPZPFK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.305; FHUGCEJQIZAMNH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.674; QOMTVJXLQCJPLR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.136; AQOANTPMIRNHDJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -301.615; YTGCFSJXFJHJGI; [M-H]-; [3-[2-Hydroxy-3-(2,4,6-trihydroxyphenyl)propyl]phenyl] hydrogen sulate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -670.492; RLIADVPCOATWDQ; [M-H]-; [3-Hydroxy-4-(7-methoxy-2-oxochromen-8-yl)-2-methylidenebutyl] hydrogen sulate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.220; YTGCFSJXFJHJGI; [M-H]-; [3-[2-Hydroxy-3-(2,4,6-trihydroxyphenyl)propyl]phenyl] hydrogen sulate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C15H15O8S1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(9), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.795
MS$FOCUSED_ION: PRECURSOR_M/Z 355.051680
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-1491000000-aeb62073cc8e270b1c65
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  96.9607436 168.6603 96.960353 7.8073 90.78 0.6671 13 f{H1O4S1}/6.61ppm,p-C15H14O4
  107.0507593 87.3513 107.050367 14.1895 41.58 0.7099 14 f{C4H11O1S1}/-26.62ppm,p-C11H4O7
  123.0451848 45.7739 123.044697 15.9779 29.73 0.6690 12 f{C4H11O2S1}/-27.14ppm,p-C11H4O6
  125.0250870 126.3473 125.024609 11.0138 39.72 0.8884 13 f{C3H9O3S1}/-21.61ppm,p-C12H6O5
  167.0356710 102.1018 167.035524 18.3973 32.63 0.8693 14 f{C5H11O4S1}/-16.06ppm,p-C10H4O4
  173.0602434 57.7297 173.060165 11.9612 28.94 0.8136 11 f{C8H13O2S1}/-22.71ppm,p-C7H2O6
  189.0916615 81.2938 189.091788 11.8250 38.56 0.7825 13 f{C12H13O2}/-2.34ppm,p-C3H2O6S1
  191.0714996 130.1332 191.071654 11.9955 37.71 0.8754 14 f{C8H15O3S1}/-16.95ppm,p-C7O5
  217.0523209 124.7652 217.051597 10.4952 46.79 0.8760 14 f{C9H13O4S1}/-7.75ppm,p-C6H2O4
  231.1042581 198.6436 231.103822 9.3724 66.89 0.7980 14 f{C14H15O3}/6.88ppm,p-C1O5S1
  257.0816601 70.6470 257.081863 12.8597 56.68 0.5755 12 f{C15H13O4}/-1.06ppm,p-H2O4S1
  275.0937788 999.0000 275.094094 3.5224 0.00 0.9235 14 f{C15H15O5}/4.66ppm,p-O3S1
  355.0497229 181.3119 355.049955 9.7113 58.13 1.0000 14 f{C15H15O8S1}/1.16ppm,p
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  96.960744 168.66 168
  107.050759 87.35 87
  123.045185 45.77 45
  125.025087 126.35 126
  167.035671 102.10 102
  173.060243 57.73 57
  189.091661 81.29 81
  191.071500 130.13 130
  217.052321 124.77 124
  231.104258 198.64 198
  257.081660 70.65 70
  275.093779 999.00 999
  355.049723 181.31 181
//
