ACCESSION: MSBNK-SMB_Measured-HSA031P0841000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'QC2-neg_4525': {'bp': 1114.0, 'sum': 2582.0}, 'HC24-neg_5005': {'bp': 956.0, 'sum': 1968.0}, 'QC2-neg_4515': {'bp': 920.0, 'sum': 2018.0}, 'HC14-neg_5100': {'bp': 919.0, 'sum': 1735.0}, 'HC4-neg_4666': {'bp': 808.0, 'sum': 1540.0}, 'RA22-neg_4837': {'bp': 758.0, 'sum': 1941.0}, 'HC10-neg_5166': {'bp': 735.0, 'sum': 1750.0}, 'RA7-neg_4761': {'bp': 662.0, 'sum': 1397.0}, 'RA26-neg_4700': {'bp': 623.0, 'sum': 1384.0}, 'HC26-neg_5243': {'bp': 583.0, 'sum': 1293.0}, 'HC4-neg_4656': {'bp': 567.0, 'sum': 1125.0}, 'HC21-neg_4913': {'bp': 510.0, 'sum': 1271.0}, 'QC5-neg_4889': {'bp': 380.0, 'sum': 938.0}, 'HC16-neg_5548': {'bp': 361.0, 'sum': 818.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 841.563605
COMMENT: PRECURSOR_M/Z_STDEV 0.004124
COMMENT: PRECURSOR_IN_MS1 mz 841.557431; int 4.689; delta(ppm) 2.957675
COMMENT: PROPOSED_MF SevenGoldenRules 6.370; C43H87O11SP; [M-H]1; delta(ppm) -6.369833
COMMENT: PROPOSED_MF SevenGoldenRules 6.213; C54H82O3S2; [M-H]1; delta(ppm) -6.213168
COMMENT: PROPOSED_MF SevenGoldenRules 5.916; C45H84N2O8P2; [M-H]1; delta(ppm) -5.916455
COMMENT: PROPOSED_MF SevenGoldenRules 5.441; C46H86N2O5S3; [M-H]1; delta(ppm) -5.440528
COMMENT: PROPOSED_MF SevenGoldenRules 5.182; C53H78O8; [M-H]1; delta(ppm) -5.181794
COMMENT: PROPOSED_MF SevenGoldenRules 4.987; C48H83N4O2S2P; [M-H]1; delta(ppm) -4.987151
COMMENT: PROPOSED_MF SevenGoldenRules 4.409; C45H82N2O10S; [M-H]1; delta(ppm) -4.409154
COMMENT: PROPOSED_MF SevenGoldenRules 3.956; C47H79N4O7P; [M-H]1; delta(ppm) -3.955776
COMMENT: PROPOSED_MF SevenGoldenRules 3.400; C47H87O6S2P; [M-H]1; delta(ppm) -3.400330
COMMENT: PROPOSED_MF SevenGoldenRules 2.947; C49H84N2O3SP2; [M-H]1; delta(ppm) -2.946953
COMMENT: PROPOSED_MF SevenGoldenRules 2.604; C36H82N4O17; [M-H]1; delta(ppm) -2.603952
COMMENT: PROPOSED_MF SevenGoldenRules 2.368; C46H83O11P; [M-H]1; delta(ppm) -2.367769
COMMENT: PROPOSED_MF SevenGoldenRules 1.440; C49H82N2O5S2; [M-H]1; delta(ppm) -1.439651
COMMENT: PROPOSED_MF SevenGoldenRules 1.142; C40H84N4O10P2; [M-H]1; delta(ppm) -1.141751
COMMENT: PROPOSED_MF SevenGoldenRules 0.986; C51H79N4O2SP; [M-H]1; delta(ppm) -0.986274
COMMENT: PROPOSED_MF SevenGoldenRules 0.666; C41H86N4O7S3; [M-H]1; delta(ppm) -0.665824
COMMENT: PROPOSED_MF SevenGoldenRules 0.430; C51H87OS3P; [M-H]1; delta(ppm) -0.429640
COMMENT: PROPOSED_MF SevenGoldenRules 0.408; C48H78N2O10; [M-H]1; delta(ppm) -0.408277
COMMENT: PROPOSED_MF SevenGoldenRules 0.366; C40H82N4O12S; [M-H]1; delta(ppm) 0.365550
COMMENT: PROPOSED_MF SevenGoldenRules 0.602; C50H83O6SP; [M-H]1; delta(ppm) 0.601734
COMMENT: PROPOSED_MF SevenGoldenRules 1.055; C52H80N2O3P2; [M-H]1; delta(ppm) 1.055111
COMMENT: PROPOSED_MF SevenGoldenRules 1.374; C42H87N2O8S2P; [M-H]1; delta(ppm) 1.374374
COMMENT: PROPOSED_MF SevenGoldenRules 1.530; C53H82N2S3; [M-H]1; delta(ppm) 1.529852
COMMENT: PROPOSED_MF SevenGoldenRules 1.828; C44H84N4O5SP2; [M-H]1; delta(ppm) 1.827752
COMMENT: PROPOSED_MF SevenGoldenRules 2.406; C41H83N2O13P; [M-H]1; delta(ppm) 2.405748
COMMENT: PROPOSED_MF SevenGoldenRules 2.561; C52H78N2O5S; [M-H]1; delta(ppm) 2.561226
COMMENT: PROPOSED_MF SevenGoldenRules 3.335; C44H82N4O7S2; [M-H]1; delta(ppm) 3.335053
COMMENT: PROPOSED_MF SevenGoldenRules 3.416; C43H88O9SP2; [M-H]1; delta(ppm) 3.415759
COMMENT: PROPOSED_MF SevenGoldenRules 3.571; C54H83OS2P; [M-H]1; delta(ppm) 3.571237
COMMENT: PROPOSED_MF SevenGoldenRules 4.344; C46H87N2O3S3P; [M-H]1; delta(ppm) 4.343877
COMMENT: PROPOSED_MF SevenGoldenRules 4.366; C43H78N4O12; [M-H]1; delta(ppm) 4.366427
COMMENT: PROPOSED_MF SevenGoldenRules 4.603; C53H79O6P; [M-H]1; delta(ppm) 4.602611
COMMENT: PROPOSED_MF SevenGoldenRules 4.922; C43H86O11S2; [M-H]1; delta(ppm) 4.921874
COMMENT: PROPOSED_MF SevenGoldenRules 5.375; C45H83N2O8SP; [M-H]1; delta(ppm) 5.375251
COMMENT: PROPOSED_MF SevenGoldenRules 5.829; C47H80N4O5P2; [M-H]1; delta(ppm) 5.828628
COMMENT: PROPOSED_MF SevenGoldenRules 5.953; C42H82O16; [M-H]1; delta(ppm) 5.953248
COMMENT: PROPOSED_MF SevenGoldenRules 6.305; C48H82N4O2S3; [M-H]1; delta(ppm) 6.304556
COMMENT: PROPOSED_MF SevenGoldenRules 6.385; C47H88O4S2P2; [M-H]1; delta(ppm) 6.385262
COMMENT: PROPOSED_MF SevenGoldenRules 7.180; C36H83N4O15P; [M-H]1; delta(ppm) 7.180452
COMMENT: PROPOSED_MF SevenGoldenRules 7.336; C47H78N4O7S; [M-H]1; delta(ppm) 7.335930
COMMENT: PROPOSED_MF SevenGoldenRules 7.417; C46H84O9P2; [M-H]1; delta(ppm) 7.416636
COMMENT: PROPOSED_MF SevenGoldenRules 7.893; C47H86O6S3; [M-H]1; delta(ppm) 7.892563
COMMENT: PROPOSED_MF SevenGoldenRules 8.345; C49H83N2O3S2P; [M-H]1; delta(ppm) 8.344754
COMMENT: PROPOSED_MF SevenGoldenRules 8.798; C51H80N4SP2; [M-H]1; delta(ppm) 8.798131
COMMENT: PROPOSED_MF SevenGoldenRules 8.924; C46H82O11S; [M-H]1; delta(ppm) 8.923937
COMMENT: PROPOSED_MF SevenGoldenRules 9.119; C41H87N4O5S3P; [M-H]1; delta(ppm) 9.118581
COMMENT: PROPOSED_MF SevenGoldenRules 9.376; C48H79N2O8P; [M-H]1; delta(ppm) 9.376128
COMMENT: PROPOSED_MF SevenGoldenRules 9.672; C49H82N4O2P2; [M+Na-2H]1; delta(ppm) -9.672387
COMMENT: PROPOSED_MF SevenGoldenRules 9.544; C44H84O13; [M+Na-2H]1; delta(ppm) -9.544429
COMMENT: PROPOSED_MF SevenGoldenRules 9.343; C39H89N4O7S2P; [M+Na-2H]1; delta(ppm) -9.343353
COMMENT: PROPOSED_MF SevenGoldenRules 9.101; C49H90OS2P2; [M+Na-2H]1; delta(ppm) -9.100843
COMMENT: PROPOSED_MF SevenGoldenRules 8.284; C38H85N4O12P; [M+Na-2H]1; delta(ppm) -8.284350
COMMENT: PROPOSED_MF SevenGoldenRules 8.125; C49H80N4O4S; [M+Na-2H]1; delta(ppm) -8.124708
COMMENT: PROPOSED_MF SevenGoldenRules 8.042; C48H86O6P2; [M+Na-2H]1; delta(ppm) -8.041840
COMMENT: PROPOSED_MF SevenGoldenRules 7.554; C49H88O3S3; [M+Na-2H]1; delta(ppm) -7.554382
COMMENT: PROPOSED_MF SevenGoldenRules 7.249; C40H90N2O8SP2; [M+Na-2H]1; delta(ppm) -7.248502
COMMENT: PROPOSED_MF SevenGoldenRules 7.089; C51H85N2S2P; [M+Na-2H]1; delta(ppm) -7.088859
COMMENT: PROPOSED_MF SevenGoldenRules 6.495; C48H84O8S; [M+Na-2H]1; delta(ppm) -6.495379
COMMENT: PROPOSED_MF SevenGoldenRules 6.294; C43H89N4O2S3P; [M+Na-2H]1; delta(ppm) -6.294303
COMMENT: PROPOSED_MF SevenGoldenRules 6.030; C50H81N2O5P; [M+Na-2H]1; delta(ppm) -6.029857
COMMENT: PROPOSED_MF SevenGoldenRules 5.701; C40H88N2O10S2; [M+Na-2H]1; delta(ppm) -5.700822
COMMENT: PROPOSED_MF SevenGoldenRules 5.235; C42H85N4O7SP; [M+Na-2H]1; delta(ppm) -5.235300
COMMENT: PROPOSED_MF SevenGoldenRules 4.993; C52H86OSP2; [M+Na-2H]1; delta(ppm) -4.992790
COMMENT: PROPOSED_MF SevenGoldenRules 4.642; C39H84N2O15; [M+Na-2H]1; delta(ppm) -4.641820
COMMENT: PROPOSED_MF SevenGoldenRules 4.199; C44H90N2O3S2P2; [M+Na-2H]1; delta(ppm) -4.199451
COMMENT: PROPOSED_MF SevenGoldenRules 3.606; C41H89O11SP; [M+Na-2H]1; delta(ppm) -3.605971
COMMENT: PROPOSED_MF SevenGoldenRules 3.446; C52H84O3S2; [M+Na-2H]1; delta(ppm) -3.446329
COMMENT: PROPOSED_MF SevenGoldenRules 3.140; C43H86N2O8P2; [M+Na-2H]1; delta(ppm) -3.140449
COMMENT: PROPOSED_MF SevenGoldenRules 2.652; C44H88N2O5S3; [M+Na-2H]1; delta(ppm) -2.651772
COMMENT: PROPOSED_MF SevenGoldenRules 2.387; C51H80O8; [M+Na-2H]1; delta(ppm) -2.387326
COMMENT: PROPOSED_MF SevenGoldenRules 2.186; C46H85N4O2S2P; [M+Na-2H]1; delta(ppm) -2.186250
COMMENT: PROPOSED_MF SevenGoldenRules 1.593; C43H84N2O10S; [M+Na-2H]1; delta(ppm) -1.592769
COMMENT: PROPOSED_MF SevenGoldenRules 1.127; C45H81N4O7P; [M+Na-2H]1; delta(ppm) -1.127247
COMMENT: PROPOSED_MF SevenGoldenRules 0.557; C45H89O6S2P; [M+Na-2H]1; delta(ppm) -0.556921
COMMENT: PROPOSED_MF SevenGoldenRules 0.091; C47H86N2O3SP2; [M+Na-2H]1; delta(ppm) -0.091398
COMMENT: PROPOSED_MF SevenGoldenRules 0.502; C44H85O11P; [M+Na-2H]1; delta(ppm) 0.502082
COMMENT: PROPOSED_MF SevenGoldenRules 1.456; C47H84N2O5S2; [M+Na-2H]1; delta(ppm) 1.456281
COMMENT: PROPOSED_MF SevenGoldenRules 1.762; C38H86N4O10P2; [M+Na-2H]1; delta(ppm) 1.762161
COMMENT: PROPOSED_MF SevenGoldenRules 1.922; C49H81N4O2SP; [M+Na-2H]1; delta(ppm) 1.921804
COMMENT: PROPOSED_MF SevenGoldenRules 2.251; C39H88N4O7S3; [M+Na-2H]1; delta(ppm) 2.250838
COMMENT: PROPOSED_MF SevenGoldenRules 2.493; C49H89OS3P; [M+Na-2H]1; delta(ppm) 2.493348
COMMENT: PROPOSED_MF SevenGoldenRules 2.515; C46H80N2O10; [M+Na-2H]1; delta(ppm) 2.515284
COMMENT: PROPOSED_MF SevenGoldenRules 3.310; C38H84N4O12S; [M+Na-2H]1; delta(ppm) 3.309840
COMMENT: PROPOSED_MF SevenGoldenRules 3.552; C48H85O6SP; [M+Na-2H]1; delta(ppm) 3.552351
COMMENT: PROPOSED_MF SevenGoldenRules 4.018; C50H82N2O3P2; [M+Na-2H]1; delta(ppm) 4.017873
COMMENT: PROPOSED_MF SevenGoldenRules 4.346; C40H89N2O8S2P; [M+Na-2H]1; delta(ppm) 4.345689
COMMENT: PROPOSED_MF SevenGoldenRules 4.505; C51H84N2S3; [M+Na-2H]1; delta(ppm) 4.505331
COMMENT: PROPOSED_MF SevenGoldenRules 4.811; C42H86N4O5SP2; [M+Na-2H]1; delta(ppm) 4.811211
COMMENT: PROPOSED_MF SevenGoldenRules 5.405; C39H85N2O13P; [M+Na-2H]1; delta(ppm) 5.404692
COMMENT: PROPOSED_MF SevenGoldenRules 5.564; C50H80N2O5S; [M+Na-2H]1; delta(ppm) 5.564334
COMMENT: PROPOSED_MF SevenGoldenRules 6.359; C42H84N4O7S2; [M+Na-2H]1; delta(ppm) 6.358891
COMMENT: PROPOSED_MF SevenGoldenRules 6.442; C41H90O9SP2; [M+Na-2H]1; delta(ppm) 6.441759
COMMENT: PROPOSED_MF SevenGoldenRules 6.601; C52H85OS2P; [M+Na-2H]1; delta(ppm) 6.601401
COMMENT: PROPOSED_MF SevenGoldenRules 7.395; C44H89N2O3S3P; [M+Na-2H]1; delta(ppm) 7.394739
COMMENT: PROPOSED_MF SevenGoldenRules 7.418; C41H80N4O12; [M+Na-2H]1; delta(ppm) 7.417894
COMMENT: PROPOSED_MF SevenGoldenRules 7.660; C51H81O6P; [M+Na-2H]1; delta(ppm) 7.660404
COMMENT: PROPOSED_MF SevenGoldenRules 7.988; C41H88O11S2; [M+Na-2H]1; delta(ppm) 7.988219
COMMENT: PROPOSED_MF SevenGoldenRules 8.454; C43H85N2O8SP; [M+Na-2H]1; delta(ppm) 8.453742
COMMENT: PROPOSED_MF SevenGoldenRules 8.919; C45H82N4O5P2; [M+Na-2H]1; delta(ppm) 8.919264
COMMENT: PROPOSED_MF SevenGoldenRules 9.047; C40H84O16; [M+Na-2H]1; delta(ppm) 9.047222
COMMENT: PROPOSED_MF SevenGoldenRules 9.408; C46H84N4O2S3; [M+Na-2H]1; delta(ppm) 9.407941
COMMENT: PROPOSED_MF SevenGoldenRules 9.491; C45H90O4S2P2; [M+Na-2H]1; delta(ppm) 9.490809
COMMENT: PROPOSED_MF SevenGoldenRules 9.977; C40H86O15; [M+Cl]1; delta(ppm) -9.976585
COMMENT: PROPOSED_MF SevenGoldenRules 9.610; C46H86N4OS3; [M+Cl]1; delta(ppm) -9.609607
COMMENT: PROPOSED_MF SevenGoldenRules 9.527; C45H92O3S2P2; [M+Cl]1; delta(ppm) -9.526541
COMMENT: PROPOSED_MF SevenGoldenRules 8.532; C45H82N4O6S; [M+Cl]1; delta(ppm) -8.532230
COMMENT: PROPOSED_MF SevenGoldenRules 8.449; C44H88O8P2; [M+Cl]1; delta(ppm) -8.449165
COMMENT: PROPOSED_MF SevenGoldenRules 8.287; C55H83SP; [M+Cl]1; delta(ppm) -8.286752
COMMENT: PROPOSED_MF SevenGoldenRules 7.952; C45H90O5S3; [M+Cl]1; delta(ppm) -7.952009
COMMENT: PROPOSED_MF SevenGoldenRules 7.478; C47H87N2O2S2P; [M+Cl]1; delta(ppm) -7.478409
COMMENT: PROPOSED_MF SevenGoldenRules 6.875; C44H86O10S; [M+Cl]1; delta(ppm) -6.874632
COMMENT: PROPOSED_MF SevenGoldenRules 6.401; C46H83N2O7P; [M+Cl]1; delta(ppm) -6.401032
COMMENT: PROPOSED_MF SevenGoldenRules 5.593; C38H87N4O9SP; [M+Cl]1; delta(ppm) -5.592690
COMMENT: PROPOSED_MF SevenGoldenRules 5.430; C49H82N4OS2; [M+Cl]1; delta(ppm) -5.430277
COMMENT: PROPOSED_MF SevenGoldenRules 5.347; C48H88O3SP2; [M+Cl]1; delta(ppm) -5.347212
COMMENT: PROPOSED_MF SevenGoldenRules 4.353; C48H78N4O6; [M+Cl]1; delta(ppm) -4.352900
COMMENT: PROPOSED_MF SevenGoldenRules 3.773; C48H86O5S2; [M+Cl]1; delta(ppm) -3.772679
COMMENT: PROPOSED_MF SevenGoldenRules 3.461; C39H88N2O10P2; [M+Cl]1; delta(ppm) -3.461492
COMMENT: PROPOSED_MF SevenGoldenRules 3.299; C50H83N2O2SP; [M+Cl]1; delta(ppm) -3.299080
COMMENT: PROPOSED_MF SevenGoldenRules 2.695; C47H82O10; [M+Cl]1; delta(ppm) -2.695302
COMMENT: PROPOSED_MF SevenGoldenRules 2.491; C42H87N4O4S2P; [M+Cl]1; delta(ppm) -2.490737
COMMENT: PROPOSED_MF SevenGoldenRules 1.887; C39H86N2O12S; [M+Cl]1; delta(ppm) -1.886959
COMMENT: PROPOSED_MF SevenGoldenRules 1.413; C41H83N4O9P; [M+Cl]1; delta(ppm) -1.413360
COMMENT: PROPOSED_MF SevenGoldenRules 1.168; C51H84O3P2; [M+Cl]1; delta(ppm) -1.167882
COMMENT: PROPOSED_MF SevenGoldenRules 0.671; C52H86S3; [M+Cl]1; delta(ppm) -0.670726
COMMENT: PROPOSED_MF SevenGoldenRules 0.360; C43H88N2O5SP2; [M+Cl]1; delta(ppm) -0.359539
COMMENT: PROPOSED_MF SevenGoldenRules 0.244; C40H87O13P; [M+Cl]1; delta(ppm) 0.244239
COMMENT: PROPOSED_MF SevenGoldenRules 0.407; C51H82O5S; [M+Cl]1; delta(ppm) 0.406651
COMMENT: PROPOSED_MF SevenGoldenRules 1.215; C43H86N2O7S2; [M+Cl]1; delta(ppm) 1.214994
COMMENT: PROPOSED_MF SevenGoldenRules 1.689; C45H83N4O4SP; [M+Cl]1; delta(ppm) 1.688593
COMMENT: PROPOSED_MF SevenGoldenRules 2.269; C45H91O3S3P; [M+Cl]1; delta(ppm) 2.268815
COMMENT: PROPOSED_MF SevenGoldenRules 2.292; C42H82N2O12; [M+Cl]1; delta(ppm) 2.292371
COMMENT: PROPOSED_MF SevenGoldenRules 2.742; C47H88N2S2P2; [M+Cl]1; delta(ppm) 2.742414
COMMENT: PROPOSED_MF SevenGoldenRules 3.346; C44H87O8SP; [M+Cl]1; delta(ppm) 3.346191
COMMENT: PROPOSED_MF SevenGoldenRules 3.509; C55H82S2; [M+Cl]1; delta(ppm) 3.508604
COMMENT: PROPOSED_MF SevenGoldenRules 3.820; C46H84N2O5P2; [M+Cl]1; delta(ppm) 3.819791
COMMENT: PROPOSED_MF SevenGoldenRules 4.317; C47H86N2O2S3; [M+Cl]1; delta(ppm) 4.316947
COMMENT: PROPOSED_MF SevenGoldenRules 4.628; C38H88N4O7SP2; [M+Cl]1; delta(ppm) 4.628134
COMMENT: PROPOSED_MF SevenGoldenRules 5.394; C46H82N2O7S; [M+Cl]1; delta(ppm) 5.394324
COMMENT: PROPOSED_MF SevenGoldenRules 5.868; C48H79N4O4P; [M+Cl]1; delta(ppm) 5.867923
COMMENT: PROPOSED_MF SevenGoldenRules 6.203; C38H86N4O9S2; [M+Cl]1; delta(ppm) 6.202666
COMMENT: PROPOSED_MF SevenGoldenRules 6.448; C48H87O3S2P; [M+Cl]1; delta(ppm) 6.448144
COMMENT: PROPOSED_MF SevenGoldenRules 6.922; C50H84N2SP2; [M+Cl]1; delta(ppm) 6.921744
COMMENT: PROPOSED_MF SevenGoldenRules 7.280; C37H82N4O14; [M+Cl]1; delta(ppm) 7.280043
COMMENT: PROPOSED_MF SevenGoldenRules 7.526; C47H83O8P; [M+Cl]1; delta(ppm) 7.525521
COMMENT: PROPOSED_MF SevenGoldenRules 8.334; C39H87N2O10SP; [M+Cl]1; delta(ppm) 8.333864
COMMENT: PROPOSED_MF SevenGoldenRules 8.496; C50H82N2O2S2; [M+Cl]1; delta(ppm) 8.496277
COMMENT: PROPOSED_MF SevenGoldenRules 8.807; C41H84N4O7P2; [M+Cl]1; delta(ppm) 8.807464
COMMENT: PROPOSED_MF SevenGoldenRules 9.305; C42H86N4O4S3; [M+Cl]1; delta(ppm) 9.304619
COMMENT: PROPOSED_MF SevenGoldenRules 9.574; C49H78N2O7; [M+Cl]1; delta(ppm) 9.573653
COMMENT: PROPOSED_MF SevenGoldenRules 9.927; C41H88O14; [M+K-2H]1; delta(ppm) -9.926555
COMMENT: PROPOSED_MF SevenGoldenRules 9.559; C47H88N4S3; [M+K-2H]1; delta(ppm) -9.558675
COMMENT: PROPOSED_MF SevenGoldenRules 9.474; C46H94O2S2P2; [M+K-2H]1; delta(ppm) -9.474162
COMMENT: PROPOSED_MF SevenGoldenRules 8.479; C46H84N4O5S; [M+K-2H]1; delta(ppm) -8.478648
COMMENT: PROPOSED_MF SevenGoldenRules 8.394; C45H90O7P2; [M+K-2H]1; delta(ppm) -8.394135
COMMENT: PROPOSED_MF SevenGoldenRules 7.896; C46H92O4S3; [M+K-2H]1; delta(ppm) -7.895756
COMMENT: PROPOSED_MF SevenGoldenRules 7.421; C48H89N2OS2P; [M+K-2H]1; delta(ppm) -7.420992
COMMENT: PROPOSED_MF SevenGoldenRules 6.816; C45H88O9S; [M+K-2H]1; delta(ppm) -6.815729
COMMENT: PROPOSED_MF SevenGoldenRules 6.341; C47H85N2O6P; [M+K-2H]1; delta(ppm) -6.340965
COMMENT: PROPOSED_MF SevenGoldenRules 5.532; C39H89N4O8SP; [M+K-2H]1; delta(ppm) -5.531877
COMMENT: PROPOSED_MF SevenGoldenRules 5.369; C50H84N4S2; [M+K-2H]1; delta(ppm) -5.369065
COMMENT: PROPOSED_MF SevenGoldenRules 5.285; C49H90O2SP2; [M+K-2H]1; delta(ppm) -5.284552
COMMENT: PROPOSED_MF SevenGoldenRules 4.289; C49H80N4O5; [M+K-2H]1; delta(ppm) -4.289038
COMMENT: PROPOSED_MF SevenGoldenRules 3.706; C49H88O4S2; [M+K-2H]1; delta(ppm) -3.706146
COMMENT: PROPOSED_MF SevenGoldenRules 3.394; C40H90N2O9P2; [M+K-2H]1; delta(ppm) -3.394193
COMMENT: PROPOSED_MF SevenGoldenRules 3.231; C51H85N2OSP; [M+K-2H]1; delta(ppm) -3.231382
COMMENT: PROPOSED_MF SevenGoldenRules 2.626; C48H84O9; [M+K-2H]1; delta(ppm) -2.626119
COMMENT: PROPOSED_MF SevenGoldenRules 2.422; C43H89N4O3S2P; [M+K-2H]1; delta(ppm) -2.422293
COMMENT: PROPOSED_MF SevenGoldenRules 1.817; C40H88N2O11S; [M+K-2H]1; delta(ppm) -1.817031
COMMENT: PROPOSED_MF SevenGoldenRules 1.342; C42H85N4O8P; [M+K-2H]1; delta(ppm) -1.342266
COMMENT: PROPOSED_MF SevenGoldenRules 1.095; C52H86O2P2; [M+K-2H]1; delta(ppm) -1.094941
COMMENT: PROPOSED_MF SevenGoldenRules 0.285; C44H90N2O4SP2; [M+K-2H]1; delta(ppm) -0.284610
