ACCESSION: MSBNK-SMB_Measured-HSA031P0815001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 74
COMMENT: RAW_SPEC {'RA13-neg_3198': {'bp': 173490.0, 'sum': 304377.0}, 'HC19-neg_2660': {'bp': 171669.0, 'sum': 230840.0}, 'RA15-neg_3382': {'bp': 170265.0, 'sum': 322943.0}, 'QC2-neg_2975': {'bp': 168546.0, 'sum': 320072.0}, 'RA2-neg_3317': {'bp': 165424.0, 'sum': 328847.0}, 'RA13-neg_2681': {'bp': 165179.0, 'sum': 227993.0}, 'QC3-neg_2981': {'bp': 164119.0, 'sum': 298186.0}, 'RA9-neg_3022': {'bp': 161163.0, 'sum': 291358.0}, 'RA9-neg_3037': {'bp': 159038.0, 'sum': 309024.0}, 'HC22-neg_3222': {'bp': 158805.0, 'sum': 285321.0}, 'HC13-neg_3560': {'bp': 158613.0, 'sum': 309464.0}, 'HC22-neg_2716': {'bp': 158441.0, 'sum': 260312.0}, 'RA4-neg_3259': {'bp': 156001.0, 'sum': 262550.0}, 'QC6-neg_3212': {'bp': 154746.0, 'sum': 271491.0}, 'RA13-neg_2700': {'bp': 154230.0, 'sum': 219534.0}, 'HC9-neg_2664': {'bp': 152607.0, 'sum': 203186.0}, 'RA5-neg_3237': {'bp': 152452.0, 'sum': 258567.0}, 'RA2-neg_2810': {'bp': 152400.0, 'sum': 247864.0}, 'HC7-neg_2598': {'bp': 152088.0, 'sum': 234569.0}, 'HC19-neg_3177': {'bp': 151588.0, 'sum': 289282.0}, 'HC5-neg_2673': {'bp': 151437.0, 'sum': 211888.0}, 'HC25-neg_3339': {'bp': 150361.0, 'sum': 280828.0}, 'RA5-neg_2764': {'bp': 149264.0, 'sum': 261138.0}, 'QC7-neg_3187': {'bp': 148899.0, 'sum': 238816.0}, 'HC19-neg_2674': {'bp': 146868.0, 'sum': 196972.0}, 'HC12-neg_2943': {'bp': 146274.0, 'sum': 230542.0}, 'HC19-neg_3165': {'bp': 145868.0, 'sum': 215825.0}, 'HC22-neg_2729': {'bp': 144877.0, 'sum': 219919.0}, 'RA2-neg_2820': {'bp': 144153.0, 'sum': 257857.0}, 'RA5-neg_2749': {'bp': 143913.0, 'sum': 250681.0}, 'QC3-neg_2969': {'bp': 143163.0, 'sum': 275934.0}, 'HC12-neg_2955': {'bp': 142450.0, 'sum': 220911.0}, 'RA13-neg_3185': {'bp': 141364.0, 'sum': 263141.0}, 'QC8-neg_3172': {'bp': 136521.0, 'sum': 211175.0}, 'RA14-neg_3269': {'bp': 134695.0, 'sum': 238060.0}, 'QC2-neg_2961': {'bp': 134630.0, 'sum': 250190.0}, 'RA17-neg_3356': {'bp': 134142.0, 'sum': 215248.0}, 'QC5-neg_3161': {'bp': 133949.0, 'sum': 214653.0}, 'QC8-neg_3184': {'bp': 133517.0, 'sum': 216198.0}, 'QC5-neg_3175': {'bp': 131120.0, 'sum': 222958.0}, 'HC5-neg_3154': {'bp': 129347.0, 'sum': 207036.0}, 'QC4-neg_3055': {'bp': 124076.0, 'sum': 204471.0}, 'QC4-neg_3069': {'bp': 123019.0, 'sum': 192959.0}, 'QC7-neg_3200': {'bp': 119131.0, 'sum': 190528.0}, 'QC6-neg_3200': {'bp': 99165.0, 'sum': 152645.0}, 'RA2-neg_3004': {'bp': 84318.0, 'sum': 110363.0}, 'HC16-neg_3566': {'bp': 67736.0, 'sum': 97561.0}, 'HC7-neg_2779': {'bp': 67249.0, 'sum': 87727.0}, 'RA14-neg_3257': {'bp': 62314.0, 'sum': 95003.0}, 'RA17-neg_3045': {'bp': 57663.0, 'sum': 74671.0}, 'HC16-neg_3553': {'bp': 57206.0, 'sum': 81772.0}, 'HC22-neg_2910': {'bp': 49593.0, 'sum': 65215.0}, 'RA18-neg_3172': {'bp': 31779.0, 'sum': 46138.0}, 'RA18-neg_3161': {'bp': 29120.0, 'sum': 40842.0}, 'HC3-neg_3461': {'bp': 27979.0, 'sum': 43230.0}, 'RA12-neg_3093': {'bp': 23259.0, 'sum': 31080.0}, 'HC13-neg_3247': {'bp': 21422.0, 'sum': 26971.0}, 'HC15-neg_2959': {'bp': 21317.0, 'sum': 27643.0}, 'HC3-neg_3449': {'bp': 17068.0, 'sum': 25398.0}, 'RA21-neg_3155': {'bp': 14861.0, 'sum': 22432.0}, 'RA21-neg_3142': {'bp': 10023.0, 'sum': 15500.0}, 'RA4-neg_2941': {'bp': 9909.0, 'sum': 13203.0}, 'HC20-neg_3055': {'bp': 8736.0, 'sum': 12823.0}, 'HC19-neg_2855': {'bp': 7920.0, 'sum': 11182.0}, 'RA15-neg_3057': {'bp': 7580.0, 'sum': 10355.0}, 'RA5-neg_2948': {'bp': 5800.0, 'sum': 8368.0}, 'HC5-neg_2868': {'bp': 5479.0, 'sum': 8407.0}, 'RA10-neg_3272': {'bp': 5422.0, 'sum': 8633.0}, 'RA4-neg_2954': {'bp': 5222.0, 'sum': 8319.0}, 'RA25-neg_3209': {'bp': 4670.0, 'sum': 7340.0}, 'RA10-neg_3285': {'bp': 3850.0, 'sum': 6821.0}, 'QC3-neg_2656': {'bp': 1946.0, 'sum': 4254.0}, 'RA12-neg_3505': {'bp': 1077.0, 'sum': 2363.0}, 'HC5-neg_3245': {'bp': 689.0, 'sum': 1676.0}}
COMMENT: RETENTION_TIME_STDEV 0.185
COMMENT: PRECURSOR_M/Z_RAW 815.574244
COMMENT: PRECURSOR_M/Z_STDEV 0.002642
COMMENT: PRECURSOR_IN_MS1 mz 815.569112; int 332.041; delta(ppm) 3.539573
COMMENT: PROPOSED_MF SevenGoldenRules 9.556; C47H80N2O7S; [M-H]1; delta(ppm) 9.555750
COMMENT: PROPOSED_MF SevenGoldenRules 9.522; C48H91S3P; [M+Na-2H]1; delta(ppm) -9.521838
COMMENT: PROPOSED_MF SevenGoldenRules 9.498; C45H82N2O9; [M+Na-2H]1; delta(ppm) -9.497926
COMMENT: PROPOSED_MF SevenGoldenRules 8.428; C47H87O5SP; [M+Na-2H]1; delta(ppm) -8.428198
COMMENT: PROPOSED_MF SevenGoldenRules 7.947; C49H84N2O2P2; [M+Na-2H]1; delta(ppm) -7.947450
COMMENT: PROPOSED_MF SevenGoldenRules 7.127; C41H88N4O4SP2; [M+Na-2H]1; delta(ppm) -7.126906
COMMENT: PROPOSED_MF SevenGoldenRules 6.349; C49H82N2O4S; [M+Na-2H]1; delta(ppm) -6.349151
COMMENT: PROPOSED_MF SevenGoldenRules 5.868; C51H79N4OP; [M+Na-2H]1; delta(ppm) -5.868402
COMMENT: PROPOSED_MF SevenGoldenRules 5.530; C41H86N4O6S2; [M+Na-2H]1; delta(ppm) -5.529865
COMMENT: PROPOSED_MF SevenGoldenRules 5.279; C51H87S2P; [M+Na-2H]1; delta(ppm) -5.279422
COMMENT: PROPOSED_MF SevenGoldenRules 4.459; C43H91N2O2S3P; [M+Na-2H]1; delta(ppm) -4.458878
COMMENT: PROPOSED_MF SevenGoldenRules 4.435; C40H82N4O11; [M+Na-2H]1; delta(ppm) -4.434967
COMMENT: PROPOSED_MF SevenGoldenRules 4.186; C50H83O5P; [M+Na-2H]1; delta(ppm) -4.185783
COMMENT: PROPOSED_MF SevenGoldenRules 3.365; C42H87N2O7SP; [M+Na-2H]1; delta(ppm) -3.365239
COMMENT: PROPOSED_MF SevenGoldenRules 2.884; C44H84N4O4P2; [M+Na-2H]1; delta(ppm) -2.884490
COMMENT: PROPOSED_MF SevenGoldenRules 2.380; C45H86N4OS3; [M+Na-2H]1; delta(ppm) -2.379830
COMMENT: PROPOSED_MF SevenGoldenRules 2.296; C44H92O3S2P2; [M+Na-2H]1; delta(ppm) -2.295511
COMMENT: PROPOSED_MF SevenGoldenRules 2.107; C52H78N2O4; [M+Na-2H]1; delta(ppm) -2.106735
COMMENT: PROPOSED_MF SevenGoldenRules 1.286; C44H82N4O6S; [M+Na-2H]1; delta(ppm) -1.286191
COMMENT: PROPOSED_MF SevenGoldenRules 1.202; C43H88O8P2; [M+Na-2H]1; delta(ppm) -1.201871
COMMENT: PROPOSED_MF SevenGoldenRules 1.037; C54H83SP; [M+Na-2H]1; delta(ppm) -1.037007
COMMENT: PROPOSED_MF SevenGoldenRules 0.697; C44H90O5S3; [M+Na-2H]1; delta(ppm) -0.697211
COMMENT: PROPOSED_MF SevenGoldenRules 0.216; C46H87N2O2S2P; [M+Na-2H]1; delta(ppm) -0.216463
COMMENT: PROPOSED_MF SevenGoldenRules 0.396; C43H86O10S; [M+Na-2H]1; delta(ppm) 0.396429
COMMENT: PROPOSED_MF SevenGoldenRules 0.877; C45H83N2O7P; [M+Na-2H]1; delta(ppm) 0.877177
COMMENT: PROPOSED_MF SevenGoldenRules 1.863; C48H82N4OS2; [M+Na-2H]1; delta(ppm) 1.862585
COMMENT: PROPOSED_MF SevenGoldenRules 1.947; C47H88O3SP2; [M+Na-2H]1; delta(ppm) 1.946905
COMMENT: PROPOSED_MF SevenGoldenRules 2.956; C47H78N4O6; [M+Na-2H]1; delta(ppm) 2.956225
COMMENT: PROPOSED_MF SevenGoldenRules 3.545; C47H86O5S2; [M+Na-2H]1; delta(ppm) 3.545205
COMMENT: PROPOSED_MF SevenGoldenRules 4.026; C49H83N2O2SP; [M+Na-2H]1; delta(ppm) 4.025953
COMMENT: PROPOSED_MF SevenGoldenRules 4.639; C46H82O10; [M+Na-2H]1; delta(ppm) 4.638844
COMMENT: PROPOSED_MF SevenGoldenRules 4.846; C41H87N4O4S2P; [M+Na-2H]1; delta(ppm) 4.846497
COMMENT: PROPOSED_MF SevenGoldenRules 5.940; C40H83N4O9P; [M+Na-2H]1; delta(ppm) 5.940137
COMMENT: PROPOSED_MF SevenGoldenRules 6.105; C51H78N4OS; [M+Na-2H]1; delta(ppm) 6.105001
COMMENT: PROPOSED_MF SevenGoldenRules 6.189; C50H84O3P2; [M+Na-2H]1; delta(ppm) 6.189321
COMMENT: PROPOSED_MF SevenGoldenRules 6.694; C51H86S3; [M+Na-2H]1; delta(ppm) 6.693981
COMMENT: PROPOSED_MF SevenGoldenRules 7.010; C42H88N2O5SP2; [M+Na-2H]1; delta(ppm) 7.009865
COMMENT: PROPOSED_MF SevenGoldenRules 7.788; C50H82O5S; [M+Na-2H]1; delta(ppm) 7.787620
COMMENT: PROPOSED_MF SevenGoldenRules 8.268; C52H79N2O2P; [M+Na-2H]1; delta(ppm) 8.268368
COMMENT: PROPOSED_MF SevenGoldenRules 8.608; C42H86N2O7S2; [M+Na-2H]1; delta(ppm) 8.608164
COMMENT: PROPOSED_MF SevenGoldenRules 9.089; C44H83N4O4SP; [M+Na-2H]1; delta(ppm) 9.088913
COMMENT: PROPOSED_MF SevenGoldenRules 9.678; C44H91O3S3P; [M+Na-2H]1; delta(ppm) 9.677892
COMMENT: PROPOSED_MF SevenGoldenRules 9.702; C41H82N2O12; [M+Na-2H]1; delta(ppm) 9.701804
COMMENT: PROPOSED_MF SevenGoldenRules 9.864; C42H92OS3P2; [M+FA-H]1; delta(ppm) -9.864114
COMMENT: PROPOSED_MF SevenGoldenRules 9.839; C39H83N2O10P; [M+FA-H]1; delta(ppm) -9.839457
COMMENT: PROPOSED_MF SevenGoldenRules 9.669; C50H78N2O2S; [M+FA-H]1; delta(ppm) -9.669454
COMMENT: PROPOSED_MF SevenGoldenRules 8.823; C42H82N4O4S2; [M+FA-H]1; delta(ppm) -8.823328
COMMENT: PROPOSED_MF SevenGoldenRules 8.736; C41H88O6SP2; [M+FA-H]1; delta(ppm) -8.736379
COMMENT: PROPOSED_MF SevenGoldenRules 7.720; C44H87N2S3P; [M+FA-H]1; delta(ppm) -7.720250
COMMENT: PROPOSED_MF SevenGoldenRules 7.696; C41H78N4O9; [M+FA-H]1; delta(ppm) -7.695592
COMMENT: PROPOSED_MF SevenGoldenRules 7.437; C51H79O3P; [M+FA-H]1; delta(ppm) -7.437342
COMMENT: PROPOSED_MF SevenGoldenRules 7.088; C41H86O8S2; [M+FA-H]1; delta(ppm) -7.088251
COMMENT: PROPOSED_MF SevenGoldenRules 6.593; C43H83N2O5SP; [M+FA-H]1; delta(ppm) -6.592514
COMMENT: PROPOSED_MF SevenGoldenRules 6.097; C45H80N4O2P2; [M+FA-H]1; delta(ppm) -6.096778
COMMENT: PROPOSED_MF SevenGoldenRules 5.961; C40H82O13; [M+FA-H]1; delta(ppm) -5.960515
COMMENT: PROPOSED_MF SevenGoldenRules 5.488; C45H88OS2P2; [M+FA-H]1; delta(ppm) -5.488138
COMMENT: PROPOSED_MF SevenGoldenRules 4.449; C45H78N4O4S; [M+FA-H]1; delta(ppm) -4.448649
COMMENT: PROPOSED_MF SevenGoldenRules 4.360; C44H84O6P2; [M+FA-H]1; delta(ppm) -4.360403
COMMENT: PROPOSED_MF SevenGoldenRules 3.841; C45H86O3S3; [M+FA-H]1; delta(ppm) -3.841308
COMMENT: PROPOSED_MF SevenGoldenRules 3.346; C47H83N2S2P; [M+FA-H]1; delta(ppm) -3.345571
COMMENT: PROPOSED_MF SevenGoldenRules 2.714; C44H82O8S; [M+FA-H]1; delta(ppm) -2.713572
COMMENT: PROPOSED_MF SevenGoldenRules 2.499; C39H87N4O2S3P; [M+FA-H]1; delta(ppm) -2.499445
COMMENT: PROPOSED_MF SevenGoldenRules 2.218; C46H79N2O5P; [M+FA-H]1; delta(ppm) -2.217836
COMMENT: PROPOSED_MF SevenGoldenRules 1.372; C38H83N4O7SP; [M+FA-H]1; delta(ppm) -1.371710
COMMENT: PROPOSED_MF SevenGoldenRules 1.113; C48H84OSP2; [M+FA-H]1; delta(ppm) -1.113460
COMMENT: PROPOSED_MF SevenGoldenRules 0.269; C40H88N2O3S2P2; [M+FA-H]1; delta(ppm) -0.268632
COMMENT: PROPOSED_MF SevenGoldenRules 0.074; C48H74N4O4; [M+FA-H]1; delta(ppm) -0.073971
