ACCESSION: MSBNK-SMB_Measured-HSA031P0510000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'RA17-neg_3209': {'bp': 62109.0, 'sum': 72560.0}, 'RA17-neg_3224': {'bp': 56828.0, 'sum': 66865.0}, 'RA15-neg_3219': {'bp': 48471.0, 'sum': 56271.0}, 'RA17-neg_3196': {'bp': 40937.0, 'sum': 47948.0}, 'RA15-neg_3234': {'bp': 40662.0, 'sum': 48196.0}, 'RA2-neg_3170': {'bp': 22962.0, 'sum': 26674.0}, 'RA4-neg_3123': {'bp': 19064.0, 'sum': 22030.0}, 'HC12-neg_3312': {'bp': 18856.0, 'sum': 22354.0}, 'RA2-neg_3154': {'bp': 18685.0, 'sum': 22064.0}, 'RA4-neg_3112': {'bp': 17855.0, 'sum': 21009.0}, 'RA15-neg_3200': {'bp': 15920.0, 'sum': 19057.0}, 'HC20-neg_3233': {'bp': 14986.0, 'sum': 17773.0}, 'RA4-neg_3134': {'bp': 14830.0, 'sum': 17353.0}, 'HC12-neg_3298': {'bp': 13874.0, 'sum': 16908.0}, 'HC20-neg_3247': {'bp': 13645.0, 'sum': 16321.0}, 'RA14-neg_3118': {'bp': 13063.0, 'sum': 15833.0}, 'RA16-neg_3283': {'bp': 12247.0, 'sum': 14818.0}, 'RA16-neg_3273': {'bp': 10135.0, 'sum': 12557.0}, 'QC1-neg_2796': {'bp': 9060.0, 'sum': 12680.0}, 'RA17-neg_3390': {'bp': 8971.0, 'sum': 12760.0}, 'RA14-neg_3113': {'bp': 8455.0, 'sum': 10426.0}, 'HC25-neg_3206': {'bp': 6759.0, 'sum': 8820.0}, 'RA14-neg_3095': {'bp': 5598.0, 'sum': 7162.0}, 'RA19-neg_3437': {'bp': 5391.0, 'sum': 7343.0}, 'RA2-neg_3342': {'bp': 4593.0, 'sum': 7681.0}, 'HC16-neg_3415': {'bp': 3849.0, 'sum': 4902.0}, 'HC3-neg_3311': {'bp': 3814.0, 'sum': 4682.0}, 'HC16-neg_3406': {'bp': 3480.0, 'sum': 4771.0}, 'HC13-neg_3426': {'bp': 2458.0, 'sum': 3199.0}, 'RA9-neg_2905': {'bp': 2106.0, 'sum': 2818.0}, 'RA18-neg_3038': {'bp': 1869.0, 'sum': 2782.0}, 'HC21-neg_2931': {'bp': 1756.0, 'sum': 2467.0}, 'RA17-neg_3119': {'bp': 1650.0, 'sum': 2105.0}, 'RA25-neg_3060': {'bp': 1105.0, 'sum': 1714.0}, 'RA10-neg_3122': {'bp': 1051.0, 'sum': 1483.0}, 'RA2-neg_3064': {'bp': 986.0, 'sum': 1848.0}, 'RA11-neg_2824': {'bp': 879.0, 'sum': 1388.0}, 'HC7-neg_2948': {'bp': 689.0, 'sum': 1350.0}, 'RA24-neg_2908': {'bp': 596.0, 'sum': 1206.0}, 'HC9-neg_3035': {'bp': 552.0, 'sum': 1109.0}, 'HC13-neg_3747': {'bp': 272.0, 'sum': 374.0}, 'RA21-neg_3041': {'bp': 265.0, 'sum': 467.0}}
COMMENT: RETENTION_TIME_STDEV 0.057
COMMENT: PRECURSOR_M/Z_RAW 510.254630
COMMENT: PRECURSOR_M/Z_STDEV 0.001558
COMMENT: PRECURSOR_IN_MS1 mz 510.253783; int 592.690; delta(ppm) 2.746620
COMMENT: PROPOSED_MF MS-FINDER 2.798; C20H50NO5PS3; [M-H]-; delta(ppm) 4.209138
COMMENT: PROPOSED_MF MS-FINDER 2.786; C19H46NO10PS; [M-H]-; delta(ppm) 5.912264
COMMENT: PROPOSED_MF MS-FINDER 2.784; C10H38N15O5PS; [M-H]-; delta(ppm) -5.577589
COMMENT: PROPOSED_MF MS-FINDER 2.776; C23H45NO7S2; [M-H]-; delta(ppm) -5.341167
COMMENT: PROPOSED_MF MS-FINDER 2.745; C22H37N7O5S; [M-H]-; delta(ppm) 6.528343
COMMENT: PROPOSED_MF MS-FINDER 2.733; C29H37NO7; [M-H]-; delta(ppm) 7.872401
COMMENT: PROPOSED_MF MS-FINDER 2.723; C26H43NO5P2; [M-H]-; delta(ppm) -1.223032
COMMENT: PROPOSED_MF MS-FINDER 2.714; C14H51N5O4P2S3; [M-H]-; delta(ppm) 6.234741
COMMENT: PROPOSED_MF MS-FINDER 2.698; C16H37N11O6S; [M-H]-; delta(ppm) -7.603143
COMMENT: PROPOSED_MF MS-FINDER 2.691; C11H39N13O6P2; [M-H]-; delta(ppm) -2.207995
COMMENT: PROPOSED_MF MS-FINDER 2.689; C16H45N7O5S3; [M-H]-; delta(ppm) -6.685189
COMMENT: PROPOSED_MF MS-FINDER 2.687; C19H48NO8P3; [M-H]-; delta(ppm) 3.423636
COMMENT: PROPOSED_MF MS-FINDER 2.678; C23H47NO5P2S; [M-H]-; delta(ppm) -7.829739
COMMENT: PROPOSED_MF MS-FINDER 2.663; C14H41N9O7S2; [M-H]-; delta(ppm) 7.805400
COMMENT: PROPOSED_MF MS-FINDER 2.644; C16H38N11O4PS; [M-H]-; delta(ppm) 8.553955
COMMENT: PROPOSED_MF MS-FINDER 2.639; C27H37N5O3S; [M-H]-; delta(ppm) -1.355503
COMMENT: PROPOSED_MF MS-FINDER 2.633; C12H41N13O3S3; [M-H]-; delta(ppm) -1.422502
COMMENT: PROPOSED_MF MS-FINDER 2.625; C22H45N3O4S3; [M-H]-; delta(ppm) 7.446324
COMMENT: PROPOSED_MF MS-FINDER 2.615; C16H53N3O4S5; [M-H]-; delta(ppm) -5.767233
COMMENT: PROPOSED_MF MS-FINDER 2.603; C21H41N3O9S; [M-H]-; delta(ppm) 9.149461
COMMENT: PROPOSED_MF MS-FINDER 2.557; C15H37N13O3S2; [M-H]-; delta(ppm) 5.184289
COMMENT: PROPOSED_MF MS-FINDER 2.548; C13H50N7O3PS4; [M-H]-; delta(ppm) 2.865091
COMMENT: PROPOSED_MF MS-FINDER 2.548; C21H43N3O7P2; [M-H]-; delta(ppm) 6.660817
COMMENT: PROPOSED_MF MS-FINDER 2.515; C14H49N5O6S4; [M-H]-; delta(ppm) 8.723383
COMMENT: PROPOSED_MF MS-FINDER 2.497; C14H50N5O6PS3; [M-H]-; delta(ppm) -9.922283
COMMENT: PROPOSED_MF MS-FINDER 2.490; C15H43N7O8P2; [M-H]-; delta(ppm) -7.470674
COMMENT: PROPOSED_MF MS-FINDER 2.418; C15H44N7O6P3; [M-H]-; delta(ppm) 8.686429
COMMENT: PROPOSED_MF MS-FINDER 2.374; C24H41N5O3S2; [M-H]-; delta(ppm) -7.962208
COMMENT: PROPOSED_MF MS-FINDER 2.284; C18H34N13O3P; [M-H]-; delta(ppm) -6.854611
COMMENT: PROPOSED_MF MS-FINDER 2.283; C16H46N7O3PS3; [M-H]-; delta(ppm) 9.471939
COMMENT: PROPOSED_MF MS-FINDER 2.240; C19H33N11O6; [M-H]-; delta(ppm) -0.996433
COMMENT: PROPOSED_MF MS-FINDER 2.238; C21H38N9O2PS; [M-H]-; delta(ppm) 0.670077
COMMENT: PROPOSED_MF MS-FINDER 2.234; C18H37N7O10; [M-H]-; delta(ppm) 1.624645
COMMENT: PROPOSED_MF MS-FINDER 2.228; C13H34N15O5P; [M-H]-; delta(ppm) 1.029148
COMMENT: PROPOSED_MF MS-FINDER 2.227; C16H25N21; [M-H]-; delta(ppm) 1.645221
COMMENT: PROPOSED_MF MS-FINDER 2.225; C16H42N5O11P; [M-H]-; delta(ppm) -1.612503
COMMENT: PROPOSED_MF MS-FINDER 2.188; C28H38N3O4P; [M-H]-; delta(ppm) 2.014119
COMMENT: PROPOSED_MF MS-FINDER 2.184; C22H41NO12; [M-H]-; delta(ppm) -3.638074
COMMENT: PROPOSED_MF MS-FINDER 2.181; C20H37N11OS2; [M-H]-; delta(ppm) -2.699535
COMMENT: PROPOSED_MF MS-FINDER 2.173; C20H29N15O2; [M-H]-; delta(ppm) -3.617497
COMMENT: PROPOSED_MF MS-FINDER 2.158; C12H38N11O9P; [M-H]-; delta(ppm) 3.650237
COMMENT: PROPOSED_MF MS-FINDER 2.158; C17H38N9O7P; [M-H]-; delta(ppm) -4.233564
COMMENT: PROPOSED_MF MS-FINDER 2.155; C15H29N17O4; [M-H]-; delta(ppm) 4.266313
COMMENT: PROPOSED_MF MS-FINDER 2.148; C23H33N11OS; [M-H]-; delta(ppm) 3.907240
COMMENT: PROPOSED_MF MS-FINDER 2.135; C13H29N21S; [M-H]-; delta(ppm) -4.961524
COMMENT: PROPOSED_MF MS-FINDER 2.135; C21H42N3O9P; [M-H]-; delta(ppm) -9.496221
COMMENT: PROPOSED_MF MS-FINDER 2.117; C27H45NO2S3; [M-H]-; delta(ppm) -0.437537
COMMENT: PROPOSED_MF MS-FINDER 2.102; C20H45N7S4; [M-H]-; delta(ppm) -1.781572
COMMENT: PROPOSED_MF MS-FINDER 2.083; C35H33N3O; [M-H]-; delta(ppm) -2.632536
COMMENT: PROPOSED_MF MS-FINDER 2.069; C18H42N9O2PS2; [M-H]-; delta(ppm) -5.936655
COMMENT: PROPOSED_MF MS-FINDER 2.063; C23H37N5O8; [M-H]-; delta(ppm) -6.259124
COMMENT: PROPOSED_MF MS-FINDER 2.050; C30H33N5O3; [M-H]-; delta(ppm) 5.251290
COMMENT: PROPOSED_MF MS-FINDER 2.043; C23H41N7S3; [M-H]-; delta(ppm) 4.825215
COMMENT: PROPOSED_MF MS-FINDER 2.028; C14H33N13O8; [M-H]-; delta(ppm) 6.887419
COMMENT: PROPOSED_MF MS-FINDER 1.998; C33H38NO2P; [M-H]-; delta(ppm) -5.869656
COMMENT: PROPOSED_MF MS-FINDER 1.993; C24H34N9O2P; [M-H]-; delta(ppm) 7.276897
COMMENT: PROPOSED_MF MS-FINDER 1.970; C15H45N9O2S4; [M-H]-; delta(ppm) 6.102267
COMMENT: PROPOSED_MF MS-FINDER 1.960; C30H41NO2S2; [M-H]-; delta(ppm) 6.169268
COMMENT: PROPOSED_MF MS-FINDER 1.900; C24H33N9O4; [M-H]-; delta(ppm) -8.880161
COMMENT: PROPOSED_MF MS-FINDER 1.870; C24H49NO2S4; [M-H]-; delta(ppm) -7.044255
COMMENT: PROPOSED_MF MS-FINDER 1.864; C13H37N9O12; [M-H]-; delta(ppm) 9.508538
COMMENT: PROPOSED_MF MS-FINDER 1.853; C23H38N5O6P; [M-H]-; delta(ppm) 9.898018
COMMENT: PROPOSED_MF MS-FINDER 1.840; C17H41N11OS3; [M-H]-; delta(ppm) -9.306223
COMMENT: PROPOSED_MF MS-FINDER 1.792; C32H37N3OS; [M-H]-; delta(ppm) -9.239225
COMMENT: PROPOSED_MF MS-FINDER 1.791; C15H53N5OS6; [M-H]-; delta(ppm) 7.020247
COMMENT: PROPOSED_MF MS-FINDER 1.774; C17H49N7S5; [M-H]-; delta(ppm) -8.388272
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.375; C21H41N3O9S; [M-H]-; delta(ppm) 9.149461
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.694; C23H37N5O8; [M-H]-; delta(ppm) -6.259124
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.147; C26H41NO7S; [M-H]-; delta(ppm) 1.265573
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.829; C21H39F2N5O5S; [M-H]-; delta(ppm) -5.834238
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.725; C22H37N7O5S; [M-H]-; delta(ppm) 6.528343
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.845; C27H37N5O3S; [M-H]-; delta(ppm) -1.355503
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.479; C30H33N5O3; [M-H]-; delta(ppm) 5.251290
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.405; C21H35N8O7; [M-H]-; delta(ppm) -3.627785
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.148; C29H37NO7; [M-H]-; delta(ppm) 7.872401
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.671; C23H45NO7S2; [M-H]-; delta(ppm) -5.341167
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.426; C21H41N3O9S; [M-H]-; delta(ppm) 9.149461
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.224; C23H37N5O8; [M-H]-; delta(ppm) -6.259124
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.118; C26H41NO7S; [M-H]-; delta(ppm) 1.265573
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.098; C21H39F2N5O5S; [M-H]-; delta(ppm) -5.834238
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.084; C22H37N7O5S; [M-H]-; delta(ppm) 6.528343
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C27H37N5O3S; [M-H]-; delta(ppm) -1.355503
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C21H35N8O7; [M-H]-; delta(ppm) -3.627785
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C30H33N5O3; [M-H]-; delta(ppm) 5.251290
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C29H37NO7; [M-H]-; delta(ppm) 7.872401
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H45NO7S2; [M-H]-; delta(ppm) -5.341167
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.727; JWPNJRCDQSUYEY-UHFFFAOYSA-N; [M-H]-; O=C1N(C)C23CN4CCC(O)(C)C14CC2C(C)(C)C5(C(O)=NC=6C=7OCCC(OC7C(O)=CC65)(C)C)C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.682; UQJQTTWTWOTMGK-TWIJZZMLNA-N; [M-H]-; CC(=O)O[C@H]1[C@H](OC(=O)C2=CN=CC=C2)[C@H]2[C@@H](CC=C3C[C@@H](O)CC[C@]23C)[C@@]2(O)CC[C@H](C(C)=O)[C@@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.502; OSPXGYHIVDMYAG-UHFFFAOYSA-N; [M-H]-; O=C1C=C2C(=CC=C1NCCCN3CCOCC3)C4=C(OC)C(OC)=C(OC)C=C4CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.487; JXFZGCVLIHCCFN-JMFPVCQJNA-N; [M-H]-; CCCN1C[C@@H](C)[C@@H](CN(C)C(=O)C2=C(OC[C@H]1C)C=CC(NC(=O)C1=CC3=C(OCO3)C=C1)=C2)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.448; JBSTUPHUZMAVFU-UHFFFAOYNA-N; [M-H]-; CN1CCN(CC2=CC=C(C=C2)C(=O)NC2=CC(NC3=NC=CC(=N3)C3=CN=CC=C3)C(CO)C=C2)CC1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NOVLFFMRABKFQF-UHFFFAOYNA-N; [M-H]-; Tubacetine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UQJQTTWTWOTMGK-TWIJZZMLNA-N; [M-H]-; UNPD90868
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FNFGHZWCGLTKCG-UHFFFAOYSA-N; [M-H]-; CNP0431537
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GVFGORHLALSXTD-UHFFFAOYSA-N; [M-H]-; 1-[1-(3,4-dimethoxyphenyl)-4a-hydroxy-decahydroisoquinolin-2-yl]-3-(3,4,5-trimethoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KMFIGNJPNSXRCX-UHFFFAOYSA-N; [M-H]-; 5-{11-[hydroxy(5-methylcyclohex-2-en-1-yl)methyl]-3-(hydroxymethyl)-5-oxa-10-azatetracyclo[6.6.2.0?,??.0?,?]hexadeca-6,15-dien-4-ylidene}-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OUKUJOBPDDDPPE-UHFFFAOYSA-N; [M-H]-; 5-[13-benzyl-3-(hydroxymethyl)-11-(1-hydroxypropyl)-5-oxa-10-azatricyclo[8.4.0.0?,?]tetradec-6-en-4-ylidene]-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OZMFPBQOYXWXSU-UHFFFAOYSA-N; [M-H]-; 1-[1-(2,5-dimethoxyphenyl)-4a-hydroxy-decahydroisoquinolin-2-yl]-3-(3,4,5-trimethoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PMFNNFMCELNYRP-UHFFFAOYSA-N; [M-H]-; 1-[1-(2,4-dimethoxyphenyl)-4a-hydroxy-decahydroisoquinolin-2-yl]-3-(3,4,5-trimethoxyphenyl)prop-2-en-1-one
COMMENT: CONFIDENCE Level 5: Exact mass of interest 510.253743; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
