ACCESSION: MSBNK-SMB_Measured-HSA031P0229003
RECORD_TITLE: Annotated; Dodecanedioic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC5-neg_2834': {'bp': 8172.0, 'sum': 16884.0}, 'QC2-neg_2644': {'bp': 5041.0, 'sum': 11540.0}, 'QC1-neg_2632': {'bp': 4499.0, 'sum': 11254.0}, 'RA8-neg_2731': {'bp': 3756.0, 'sum': 8864.0}, 'QC2-neg_2629': {'bp': 3653.0, 'sum': 9609.0}, 'QC8-neg_2838': {'bp': 2763.0, 'sum': 5865.0}, 'RA6-neg_2547': {'bp': 2694.0, 'sum': 5821.0}, 'HC21-neg_2742': {'bp': 2665.0, 'sum': 7075.0}, 'RA8-neg_2717': {'bp': 1929.0, 'sum': 5155.0}, 'HC17-neg_2810': {'bp': 1696.0, 'sum': 4211.0}, 'QC8-neg_2825': {'bp': 1556.0, 'sum': 4772.0}, 'HC17-neg_2823': {'bp': 1278.0, 'sum': 2827.0}, 'RA18-neg_2839': {'bp': 944.0, 'sum': 2771.0}, 'HC12-neg_3115': {'bp': 752.0, 'sum': 1681.0}, 'HC2-neg_2804': {'bp': 691.0, 'sum': 2015.0}, 'RA11-neg_2639': {'bp': 665.0, 'sum': 2219.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 229.145298
COMMENT: PRECURSOR_M/Z_STDEV 0.000383
COMMENT: PRECURSOR_IN_MS1 mz 229.144230; int 838.490; delta(ppm) -6.749202
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.689; QOIUJZNTHOTPEI-UHFFFAOYSA-N; [M-H]-; CNP0442619
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.688; UWAPUEALJOJXHQ-CDHYUEMISA-N; [M-H]-; Toblerol H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.678; KBWXASVSLITUCI-UHFFFAOYSA-N; [M-H]-; CNP0436127
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.675; KWEIJKWXQKCOKC-UHFFFAOYSA-N; [M-H]-; 3-(1-hydroxy-4-methylhexyl)-5-(hydroxymethyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.673; JIVJWIFUIZOUBV-UHFFFAOYSA-N; [M-H]-; (2r,4s)-2-((1's)-hydroxy-4'-methylpentyl)-4-(hydroxymethyl)butanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.657; WTJUWWMNQMQFNR-UHFFFAOYSA-N; [M-H]-; 3-(2,3-dihydroxypropyl)-5-pentyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.650; MHAOGLXADUGTJY-UHFFFAOYNA-N; [M-H]-; 6-Peroxy-7(9)-dehydro-2,3,6,7-tetrahydrogeranyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.638; LOMGRMLVVBQVNJ-UHFFFAOYNA-N; [M-H]-; Virginiae butanolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.628; JXOFMPWKHDLUOA-UHFFFAOYSA-N; [M-H]-; homonactic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.608; DRHZNTAKNLCGTI-UHFFFAOYSA-N; [M-H]-; 3-(1-hydroxy-5-methylhexyl)-5-(hydroxymethyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.574; KHKUUQIMOYQNHB-UHFFFAOYSA-N; [M-H]-; UNPD110269
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.533; FWQNYUYRXNWOOM-UHFFFAOYSA-N; [M-H]-; 2-nonylpropanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.528; TYLXUBSIWBBGAA-YTWAJWBKSA-N; [M-H]-; (+)-ethyl nonactate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.323; WTYYGFLRBWMFRY-UHFFFAOYNA-N; [M-H]-; 1,6-bis(2,3-epoxypropoxy)hexane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.309; ALOUNLDAKADEEB-UHFFFAOYSA-N; [M-H]-; dimethyl sebacate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.272; DABGRVPOVJVANL-JVMLCUHDNA-N; [M-H]-; UNPD11652
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.157; ZDQWESQEGGJUCH-UHFFFAOYSA-N; [M-H]-; Bis(1-methylethyl) hexanedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.110; RJJQPKCURZCHQY-UHFFFAOYSA-N; [M-H]-; 2S-isopropyl-5R-methyl-1R-cyclohexyl 2,2-dihydroxyacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.053; NKOUWLLFHNBUDW-UHFFFAOYSA-N; [M-H]-; Dipropyl hexanedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.048; DKMLRGPNHSVESG-UEQNJFAPNA-N; [M-H]-; UNPD189040
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.987; PEUGOJXLBSIJQS-UHFFFAOYSA-N; [M-H]-; UNPD33363
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.898; CEFRPJWASZYWLC-UEQNJFAPNA-N; [M-H]-; UNPD2487
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.734; QGTBRAFPWNISIJ-UHFFFAOYSA-N; [M-H]-; 2-(2-butoxyethoxy)ethyl methacrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.690; YUXIBTJKHLUKBD-UHFFFAOYSA-N; [M-H]-; Dibutyl succinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.663; GOORECODRBZTKF-UHFFFAOYSA-N; [M-H]-; UNPD55636
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.611; QCOAPBRVQHMEPF-UHFFFAOYSA-N; [M-H]-; 1,4-bis(2-methylpropyl) butanedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.552; DSMKPEQPOUJHPA-UHFFFAOYSA-N; [M-H]-; CNP0430748
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.397; PRXJRQGRALJKMP-UHFFFAOYSA-N; [M-H]-; 6-methyl-2-(4-methyl-1-piperazinyl)-1H-benzimidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.383; RNKMHLLZGBBRIU-UHFFFAOYSA-N; [M-H]-; 3-{1H-imidazo[4,5-b]pyridin-2-yl}-1-(propan-2-yl)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RNKMHLLZGBBRIU-UHFFFAOYSA-N; [M-H]-; 3-{1H-imidazo[4,5-b]pyridin-2-yl}-1-(propan-2-yl)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NNXXCBGYPOEXLL-OMCWFEQJNA-N; [M-H]-; UNPD138865
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BAFMYYVGHUWMQJ-UHFFFAOYSA-N; [M-H]-; CNP0427961
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KBWXASVSLITUCI-UHFFFAOYSA-N; [M-H]-; CNP0436127
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; GQSGRFRXNNYHRR-XVNBXDOJSA-N; [M-H]-; (E)-5,9-Dihydroxydodec-6-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; QOIUJZNTHOTPEI-UHFFFAOYSA-N; [M-H]-; CNP0442619
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; VXAQATSKSFDXMV-UHFFFAOYSA-N; [M-H]-; cis-[2,(4,5-dihydroxy-4-methylhexyl)cyclopropyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; CVBMGXOQKKDPQF-UHFFFAOYSA-N; [M-H]-; CNP0429820
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; TVIDDXQYHWJXFK-UHFFFAOYSA-N; [M-H]-; Dodecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; FPFVHQZOSARFLC-UHFFFAOYSA-N; [M-H]-; CNP0431610
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; UGQKDFNWBPMBBJ-UHFFFAOYSA-N; [M-H]-; CNP0445650
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; KHKUUQIMOYQNHB-UHFFFAOYSA-N; [M-H]-; UNPD110269
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; ZGBRBBXWSHUHMK-UEQNJFAPNA-N; [M-H]-; UNPD22719
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; PZPWIVLDUYGWEU-UHFFFAOYSA-N; [M-H]-; Cladospolide F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; AHSYORCLENEWMX-WEIJXLAINA-N; [M-H]-; UNPD158407
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; FWQNYUYRXNWOOM-UHFFFAOYSA-N; [M-H]-; 2-nonylpropanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; DRHZNTAKNLCGTI-UHFFFAOYSA-N; [M-H]-; 3-(1-hydroxy-5-methylhexyl)-5-(hydroxymethyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; CTRDXWHAKGQMPY-KTRVHTQUNA-N; [M-H]-; UNPD79423
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; QKUJJZCQQUIMAA-KRYQXMBOSA-N; [M-H]-; Lucentide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; CMRPPBFRISETMO-OZOYIQBDSA-N; [M-H]-; Lucentide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; JIVJWIFUIZOUBV-UHFFFAOYSA-N; [M-H]-; (2r,4s)-2-((1's)-hydroxy-4'-methylpentyl)-4-(hydroxymethyl)butanolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; KWEIJKWXQKCOKC-UHFFFAOYSA-N; [M-H]-; 3-(1-hydroxy-4-methylhexyl)-5-(hydroxymethyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; WTJUWWMNQMQFNR-UHFFFAOYSA-N; [M-H]-; 3-(2,3-dihydroxypropyl)-5-pentyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; JWZVDINGVWOBKH-UHFFFAOYNA-N; [M-H]-; Virginiae butanolide D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; MZARLLPKPUWXEX-XTUUUFNYNA-N; [M-H]-; Virginiae butanolide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; LOMGRMLVVBQVNJ-UHFFFAOYNA-N; [M-H]-; Virginiae butanolide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; RJJQPKCURZCHQY-UHFFFAOYSA-N; [M-H]-; 2S-isopropyl-5R-methyl-1R-cyclohexyl 2,2-dihydroxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; MHAOGLXADUGTJY-UHFFFAOYNA-N; [M-H]-; 6-Peroxy-7(9)-dehydro-2,3,6,7-tetrahydrogeranyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; VDWRKBZMQNPUOB-UHFFFAOYNA-N; [M-H]-; Talaromycin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; JXOFMPWKHDLUOA-UHFFFAOYSA-N; [M-H]-; homonactic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; UWAPUEALJOJXHQ-CDHYUEMISA-N; [M-H]-; Toblerol H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.543; DABGRVPOVJVANL-JVMLCUHDNA-N; [M-H]-; UNPD11652
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.535; TYLXUBSIWBBGAA-YTWAJWBKSA-N; [M-H]-; (+)-ethyl nonactate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.328; PRXJRQGRALJKMP-UHFFFAOYSA-N; [M-H]-; 6-methyl-2-(4-methyl-1-piperazinyl)-1H-benzimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.176; ALOUNLDAKADEEB-UHFFFAOYSA-N; [M-H]-; dimethyl sebacate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.172; DKMLRGPNHSVESG-UEQNJFAPNA-N; [M-H]-; UNPD189040
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.099; WTYYGFLRBWMFRY-UHFFFAOYNA-N; [M-H]-; 1,6-bis(2,3-epoxypropoxy)hexane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.098; CEFRPJWASZYWLC-UEQNJFAPNA-N; [M-H]-; UNPD2487
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.098; PEUGOJXLBSIJQS-UHFFFAOYSA-N; [M-H]-; UNPD33363
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.065; NKOUWLLFHNBUDW-UHFFFAOYSA-N; [M-H]-; Dipropyl hexanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.065; ZDQWESQEGGJUCH-UHFFFAOYSA-N; [M-H]-; Bis(1-methylethyl) hexanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.046; QGTBRAFPWNISIJ-UHFFFAOYSA-N; [M-H]-; 2-(2-butoxyethoxy)ethyl methacrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.046; DSMKPEQPOUJHPA-UHFFFAOYSA-N; [M-H]-; CNP0430748
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.045; YUXIBTJKHLUKBD-UHFFFAOYSA-N; [M-H]-; Dibutyl succinate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.045; GOORECODRBZTKF-UHFFFAOYSA-N; [M-H]-; UNPD55636
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.045; QCOAPBRVQHMEPF-UHFFFAOYSA-N; [M-H]-; 1,4-bis(2-methylpropyl) butanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.539; TVIDDXQYHWJXFK-UHFFFAOYSA-N; [M-H]-; dodecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.002; CTIWEVBJBPCNSD-UHFFFAOYSA-N; [M-H]-; 1-cyano-2-(2-methylbutan-2-yl)-3-phenylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.227; CDUWBJWAFZKYOF-UHFFFAOYSA-N; [M-H]-; 4-N-(3-imidazol-1-ylpropyl)-2-methylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.185; YUXIBTJKHLUKBD-UHFFFAOYSA-N; [M-H]-; dibutyl butanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.902; UTTHDTVLDARJEP-UHFFFAOYSA-N; [M-H]-; 1-[(3-methylpiperidin-1-yl)methyl]benzotriazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.902; XVKUXOGKVYMCFD-UHFFFAOYSA-N; [M-H]-; 1-[(4-methylpiperidin-1-yl)methyl]benzotriazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.855; GZCFEKDUYMPTTQ-UHFFFAOYSA-N; [M-H]-; 1-[(4-methylpiperazin-1-yl)methyl]benzimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.796; NCSYUJWJZCSRCH-UHFFFAOYSA-N; [M-H]-; 2-(1-pyrrolidin-3-ylbenzimidazol-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.377; IDHQPQHATPBXRK-UHFFFAOYSA-N; [M-H]-; 5-tert-butyl-2-(pyridin-3-ylmethyl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.286; ZDQWESQEGGJUCH-UHFFFAOYSA-N; [M-H]-; dipropan-2-yl hexanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.266; OWCLRJQYKBAMOL-UHFFFAOYSA-N; [M-H]-; 2-butyloctanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.215; JPFGKUSWXVKIDE-UHFFFAOYSA-N; [M-H]-; 1-(4-methylphenyl)-1-(1,2,4-triazol-1-yl)butan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.185; BMXWPHUGOCWWGU-UHFFFAOYSA-N; [M-H]-; N-(1-methylpiperidin-4-yl)-1H-indazol-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; DLZCDMPHHUODDO-UHFFFAOYSA-N; [M-H]-; 10-ethoxy-10-oxodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; HTGDDXZLPDBWRI-UHFFFAOYSA-N; [M-H]-; 2,2,7,7-tetramethyloctanedioic acid
