ACCESSION: MSBNK-SMB_Measured-HSA031P0540000
RECORD_TITLE: Characterized; LysoPC(16:0); LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 64
COMMENT: RAW_SPEC {'HC3-neg_4580': {'bp': 73974.0, 'sum': 136154.0}, 'RA1-neg_4440': {'bp': 63534.0, 'sum': 119912.0}, 'HC13-neg_4773': {'bp': 57763.0, 'sum': 110124.0}, 'HC13-neg_4800': {'bp': 37563.0, 'sum': 72070.0}, 'RA11-neg_4069': {'bp': 37543.0, 'sum': 69839.0}, 'QC1-neg_3937': {'bp': 30631.0, 'sum': 54721.0}, 'RA18-neg_4294': {'bp': 29032.0, 'sum': 61339.0}, 'RA17-neg_4599': {'bp': 28300.0, 'sum': 52917.0}, 'HC25-neg_4481': {'bp': 23404.0, 'sum': 46838.0}, 'QC2-neg_3983': {'bp': 22850.0, 'sum': 43227.0}, 'RA7-neg_4018': {'bp': 21663.0, 'sum': 38850.0}, 'RA11-neg_4053': {'bp': 20790.0, 'sum': 40333.0}, 'RA7-neg_4036': {'bp': 18631.0, 'sum': 36740.0}, 'RA21-neg_3745': {'bp': 18230.0, 'sum': 35359.0}, 'QC3-neg_3989': {'bp': 16947.0, 'sum': 31016.0}, 'HC16-neg_4689': {'bp': 16440.0, 'sum': 33879.0}, 'HC12-neg_4622': {'bp': 15071.0, 'sum': 30336.0}, 'RA19-neg_4697': {'bp': 14983.0, 'sum': 31283.0}, 'HC4-neg_4113': {'bp': 13039.0, 'sum': 25697.0}, 'RA15-neg_4542': {'bp': 11503.0, 'sum': 24998.0}, 'RA9-neg_4100': {'bp': 11352.0, 'sum': 20879.0}, 'HC7-neg_4220': {'bp': 10809.0, 'sum': 22742.0}, 'RA4-neg_4342': {'bp': 10783.0, 'sum': 20626.0}, 'RA9-neg_4114': {'bp': 10444.0, 'sum': 22366.0}, 'RA14-neg_4382': {'bp': 9168.0, 'sum': 17892.0}, 'HC9-neg_4317': {'bp': 8051.0, 'sum': 16417.0}, 'HC15-neg_4406': {'bp': 7784.0, 'sum': 16287.0}, 'QC8-neg_4310': {'bp': 7702.0, 'sum': 16816.0}, 'RA23-neg_4279': {'bp': 7694.0, 'sum': 17587.0}, 'QC6-neg_4373': {'bp': 7377.0, 'sum': 16786.0}, 'HC7-neg_4206': {'bp': 7326.0, 'sum': 16036.0}, 'RA12-neg_4556': {'bp': 7066.0, 'sum': 16004.0}, 'QC5-neg_4256': {'bp': 7000.0, 'sum': 15135.0}, 'HC20-neg_4557': {'bp': 6957.0, 'sum': 15945.0}, 'RA2-neg_4452': {'bp': 6820.0, 'sum': 14155.0}, 'QC7-neg_4321': {'bp': 6540.0, 'sum': 14192.0}, 'RA12-neg_4569': {'bp': 5837.0, 'sum': 13617.0}, 'QC4-neg_4095': {'bp': 5399.0, 'sum': 13087.0}, 'HC10-neg_4407': {'bp': 5261.0, 'sum': 12157.0}, 'HC20-neg_4569': {'bp': 5155.0, 'sum': 12709.0}, 'RA16-neg_4476': {'bp': 4303.0, 'sum': 8703.0}, 'RA25-neg_4361': {'bp': 3909.0, 'sum': 9739.0}, 'HC21-neg_4173': {'bp': 3908.0, 'sum': 8364.0}, 'RA1-neg_4235': {'bp': 3584.0, 'sum': 8733.0}, 'HC18-neg_4408': {'bp': 3527.0, 'sum': 7162.0}, 'RA24-neg_4168': {'bp': 3499.0, 'sum': 6730.0}, 'RA10-neg_4421': {'bp': 3424.0, 'sum': 6730.0}, 'RA3-neg_3987': {'bp': 2844.0, 'sum': 6372.0}, 'RA13-neg_4348': {'bp': 2085.0, 'sum': 4265.0}, 'HC24-neg_4173': {'bp': 2068.0, 'sum': 5242.0}, 'RA22-neg_4049': {'bp': 2031.0, 'sum': 4385.0}, 'HC17-neg_4301': {'bp': 1499.0, 'sum': 3667.0}, 'RA5-neg_4135': {'bp': 1400.0, 'sum': 2635.0}, 'HC23-neg_4120': {'bp': 1298.0, 'sum': 2487.0}, 'HC22-neg_4429': {'bp': 1278.0, 'sum': 3323.0}, 'HC5-neg_4263': {'bp': 1166.0, 'sum': 3187.0}, 'HC26-neg_4373': {'bp': 874.0, 'sum': 2988.0}, 'RA1-neg_4313': {'bp': 792.0, 'sum': 2486.0}, 'RA20-neg_4331': {'bp': 781.0, 'sum': 1770.0}, 'QC8-neg_4161': {'bp': 765.0, 'sum': 1957.0}, 'HC6-neg_3947': {'bp': 682.0, 'sum': 1432.0}, 'HC16-neg_4527': {'bp': 656.0, 'sum': 1958.0}, 'HC14-neg_4340': {'bp': 558.0, 'sum': 1585.0}, 'HC4-neg_3983': {'bp': 551.0, 'sum': 1224.0}}
COMMENT: RETENTION_TIME_STDEV 0.041
COMMENT: PRECURSOR_M/Z_RAW 540.333326
COMMENT: PRECURSOR_M/Z_STDEV 0.001761
COMMENT: PRECURSOR_IN_MS1 mz 540.332201; int 999.000; delta(ppm) 2.858834
COMMENT: PROPOSED_MF MS-FINDER 2.714; C17H51N9O6S2; [M-H]-; delta(ppm) -1.756312
COMMENT: PROPOSED_MF MS-FINDER 2.714; C23H51N3O4P2; [M+FA-H]-; delta(ppm) 52608.890909
COMMENT: PROPOSED_MF MS-FINDER 2.713; C16H49N9O4S2; [M+FA-H]-; delta(ppm) 52610.088479
COMMENT: PROPOSED_MF MS-FINDER 2.711; C22H49N3O4P2; [M+Hac-H]-; delta(ppm) 127324.889845
COMMENT: PROPOSED_MF MS-FINDER 2.691; C17H53N9O4P2S; [M-H]-; delta(ppm) -4.106371
COMMENT: PROPOSED_MF MS-FINDER 2.687; C21H43N13O2S; [M-H]-; delta(ppm) 2.007510
COMMENT: PROPOSED_MF MS-FINDER 2.685; C15H47N9O4S2; [M+Hac-H]-; delta(ppm) 127326.263461
COMMENT: PROPOSED_MF MS-FINDER 2.665; C25H47N7O4S; [M-H]-; delta(ppm) -2.962257
COMMENT: PROPOSED_MF MS-FINDER 2.661; C13H47N15O4S2; [M-H]-; delta(ppm) 3.213466
COMMENT: PROPOSED_MF MS-FINDER 2.661; C26H56NO4PS2; [M-H]-; delta(ppm) 1.086648
COMMENT: PROPOSED_MF MS-FINDER 2.657; C20H47N9O6S; [M-H]-; delta(ppm) 4.482696
COMMENT: PROPOSED_MF MS-FINDER 2.651; C18H39N17O3; [M-H]-; delta(ppm) -5.098327
COMMENT: PROPOSED_MF MS-FINDER 2.641; C19H45N9O4S; [M+FA-H]-; delta(ppm) 52617.001252
COMMENT: PROPOSED_MF MS-FINDER 2.639; C19H56N7O2PS3; [M-H]-; delta(ppm) -0.182573
COMMENT: PROPOSED_MF MS-FINDER 2.637; C18H43N9O4S; [M+Hac-H]-; delta(ppm) 127334.192429
COMMENT: PROPOSED_MF MS-FINDER 2.637; C24H52NO2PS2; [M+Hac-H]-; delta(ppm) 127329.876492
COMMENT: PROPOSED_MF MS-FINDER 2.636; C11H44N17O6P; [M-H]-; delta(ppm) -0.710358
COMMENT: PROPOSED_MF MS-FINDER 2.634; C25H54NO2PS2; [M+FA-H]-; delta(ppm) 52613.238456
COMMENT: PROPOSED_MF MS-FINDER 2.632; C22H44N11O3P; [M-H]-; delta(ppm) 5.189577
COMMENT: PROPOSED_MF MS-FINDER 2.629; C23H43N7O2S; [M+Hac-H]-; delta(ppm) 127324.730864
COMMENT: PROPOSED_MF MS-FINDER 2.629; C24H45N7O2S; [M+FA-H]-; delta(ppm) 52608.752302
COMMENT: PROPOSED_MF MS-FINDER 2.625; C12H45N15O2S2; [M+FA-H]-; delta(ppm) 52615.594955
COMMENT: PROPOSED_MF MS-FINDER 2.624; C11H43N15O2S2; [M+Hac-H]-; delta(ppm) 127332.579402
COMMENT: PROPOSED_MF MS-FINDER 2.617; C13H39N19O5; [M-H]-; delta(ppm) 2.346594
COMMENT: PROPOSED_MF MS-FINDER 2.612; C12H37N19O3; [M+FA-H]-; delta(ppm) 52614.634467
COMMENT: PROPOSED_MF MS-FINDER 2.610; C11H35N19O3; [M+Hac-H]-; delta(ppm) 127331.477720
COMMENT: PROPOSED_MF MS-FINDER 2.608; C26H39N7O2; [M+Hac-H]-; delta(ppm) 127332.659810
COMMENT: PROPOSED_MF MS-FINDER 2.606; C18H47N13O2S2; [M-H]-; delta(ppm) -4.231468
COMMENT: PROPOSED_MF MS-FINDER 2.599; C15H39N13O5; [M+Hac-H]-; delta(ppm) 127325.161791
COMMENT: PROPOSED_MF MS-FINDER 2.583; C25H55N3O3S3; [M-H]-; delta(ppm) -2.095393
COMMENT: PROPOSED_MF MS-FINDER 2.576; C27H47N3O8; [M-H]-; delta(ppm) 5.751929
COMMENT: PROPOSED_MF MS-FINDER 2.565; C12H40N21O2P; [M-H]-; delta(ppm) -3.185518
COMMENT: PROPOSED_MF MS-FINDER 2.560; C14H48N13O5PS; [M-H]-; delta(ppm) 6.395541
COMMENT: PROPOSED_MF MS-FINDER 2.550; C26H45N3O6; [M+FA-H]-; delta(ppm) 52618.407553
COMMENT: PROPOSED_MF MS-FINDER 2.545; C28H51N3O3S2; [M-H]-; delta(ppm) 4.143611
COMMENT: PROPOSED_MF MS-FINDER 2.529; C13H46N13O3PS; [M+FA-H]-; delta(ppm) 52619.120670
COMMENT: PROPOSED_MF MS-FINDER 2.523; C20H55N5O5S3; [M-H]-; delta(ppm) 5.349572
COMMENT: PROPOSED_MF MS-FINDER 2.519; C12H44N13O3PS; [M+Hac-H]-; delta(ppm) 127336.623409
COMMENT: PROPOSED_MF MS-FINDER 2.518; C21H48N7O7P; [M-H]-; delta(ppm) 7.664779
COMMENT: PROPOSED_MF MS-FINDER 2.516; C23H60NO4PS3; [M-H]-; delta(ppm) -5.152318
COMMENT: PROPOSED_MF MS-FINDER 2.503; C22H52N7O2PS2; [M-H]-; delta(ppm) 6.056455
COMMENT: PROPOSED_MF MS-FINDER 2.503; C19H53N5O3S3; [M+FA-H]-; delta(ppm) 52617.961744
COMMENT: PROPOSED_MF MS-FINDER 2.499; C18H51N5O3S3; [M+Hac-H]-; delta(ppm) 127335.294117
COMMENT: PROPOSED_MF MS-FINDER 2.478; C20H46N7O5P; [M+FA-H]-; delta(ppm) 52620.526977
COMMENT: PROPOSED_MF MS-FINDER 2.464; C19H44N7O5P; [M+Hac-H]-; delta(ppm) 127338.236448
COMMENT: PROPOSED_MF MS-FINDER 2.462; C23H52N5O5PS; [M-H]-; delta(ppm) -6.019176
COMMENT: PROPOSED_MF MS-FINDER 2.453; C28H49NO4S; [M+FA-H]-; delta(ppm) 52603.245898
COMMENT: PROPOSED_MF MS-FINDER 2.443; C29H52NO4PS; [M-H]-; delta(ppm) 7.325692
COMMENT: PROPOSED_MF MS-FINDER 2.441; C14H35N23O; [M-H]-; delta(ppm) -0.128582
COMMENT: PROPOSED_MF MS-FINDER 2.435; C22H50N5O3PS; [M+FA-H]-; delta(ppm) 52605.365261
COMMENT: PROPOSED_MF MS-FINDER 2.427; C21H48N5O3PS; [M+Hac-H]-; delta(ppm) 127320.845922
COMMENT: PROPOSED_MF MS-FINDER 2.413; C24H39N13O2; [M-H]-; delta(ppm) 8.246565
COMMENT: PROPOSED_MF MS-FINDER 2.410; C21H47N7O9; [M-H]-; delta(ppm) -7.592896
COMMENT: PROPOSED_MF MS-FINDER 2.410; C21H56N3O6PS2; [M-H]-; delta(ppm) 8.531661
COMMENT: PROPOSED_MF MS-FINDER 2.396; C14H43N19S2; [M-H]-; delta(ppm) 0.738286
COMMENT: PROPOSED_MF MS-FINDER 2.395; C21H55N3O8S2; [M-H]-; delta(ppm) -6.726041
COMMENT: PROPOSED_MF MS-FINDER 2.394; C17H45N13S2; [M+FA-H]-; delta(ppm) 52607.346027
COMMENT: PROPOSED_MF MS-FINDER 2.393; C16H52N11O3PS2; [M-H]-; delta(ppm) -7.288379
COMMENT: PROPOSED_MF MS-FINDER 2.391; C16H43N13S2; [M+Hac-H]-; delta(ppm) 127323.117864
COMMENT: PROPOSED_MF MS-FINDER 2.390; C16H44N15O4P; [M-H]-; delta(ppm) -8.155233
COMMENT: PROPOSED_MF MS-FINDER 2.374; C19H39N13S; [M+Hac-H]-; delta(ppm) 127331.046788
COMMENT: PROPOSED_MF MS-FINDER 2.374; C20H41N13S; [M+FA-H]-; delta(ppm) 52614.258764
COMMENT: PROPOSED_MF MS-FINDER 2.373; C21H51N9OS3; [M-H]-; delta(ppm) 2.874382
COMMENT: PROPOSED_MF MS-FINDER 2.371; C20H45N7O7; [M+FA-H]-; delta(ppm) 52603.621593
COMMENT: PROPOSED_MF MS-FINDER 2.365; C20H53N3O6S2; [M+FA-H]-; delta(ppm) 52604.582061
COMMENT: PROPOSED_MF MS-FINDER 2.358; C22H58NO2PS3; [M+FA-H]-; delta(ppm) 52606.325732
COMMENT: PROPOSED_MF MS-FINDER 2.356; C19H43N7O7; [M+Hac-H]-; delta(ppm) 127318.845932
