ACCESSION: MSBNK-SMB_Measured-HSA031P0373003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA19-neg_2119': {'bp': 13845.0, 'sum': 104056.0}, 'HC18-neg_1863': {'bp': 10407.0, 'sum': 70629.0}, 'HC18-neg_1877': {'bp': 8669.0, 'sum': 68618.0}, 'HC16-neg_2132': {'bp': 7294.0, 'sum': 55269.0}, 'QC2-neg_1548': {'bp': 2066.0, 'sum': 18377.0}, 'QC1-neg_1529': {'bp': 2026.0, 'sum': 19582.0}, 'QC3-neg_1552': {'bp': 1883.0, 'sum': 16900.0}, 'HC3-neg_2027': {'bp': 1816.0, 'sum': 16836.0}, 'QC8-neg_1804': {'bp': 892.0, 'sum': 8012.0}, 'RA12-neg_1999': {'bp': 880.0, 'sum': 7437.0}, 'QC4-neg_1652': {'bp': 605.0, 'sum': 6047.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 373.174217
COMMENT: PRECURSOR_M/Z_STDEV 0.000982
COMMENT: PRECURSOR_IN_MS1 mz 373.173733; int 999.000; delta(ppm) -0.753924
COMMENT: PROPOSED_MF SevenGoldenRules 5.631; C19H28N4P2; [M-H]1; delta(ppm) 5.630964
COMMENT: PROPOSED_MF SevenGoldenRules 5.912; C14H30O11; [M-H]1; delta(ppm) 5.911577
COMMENT: PROPOSED_MF SevenGoldenRules 9.204; C18H32O4P2; [M-H]1; delta(ppm) 9.204101
COMMENT: PROPOSED_MF SevenGoldenRules 2.824; C14H30N2O7; [M+Cl]1; delta(ppm) -2.823737
COMMENT: PROPOSED_MF SevenGoldenRules 0.819; C18H32N2P2; [M+Cl]1; delta(ppm) 0.819031
COMMENT: PROPOSED_MF SevenGoldenRules 2.646; C26H26; [M+Cl]1; delta(ppm) 2.646329
COMMENT: PROPOSED_MF SevenGoldenRules 9.657; C19H31O3P; [M+Cl]1; delta(ppm) 9.656884
COMMENT: PROPOSED_MF SevenGoldenRules 9.586; C19H24N2O3; [M+FA-H]1; delta(ppm) -9.586333
COMMENT: PROPOSED_MF SevenGoldenRules 2.362; C12H29N2O6P; [M+FA-H]1; delta(ppm) -2.361541
COMMENT: PROPOSED_MF SevenGoldenRules 2.672; C14H24N4O5; [M+FA-H]1; delta(ppm) 2.672350
COMMENT: PROPOSED_MF SevenGoldenRules 6.749; C13H28O9; [M+FA-H]1; delta(ppm) 6.749436
COMMENT: PROPOSED_MF MS-FINDER 3.766; C15H26N4O7; [M-H]-; delta(ppm) 2.345344
COMMENT: PROPOSED_MF MS-FINDER 3.692; C14H24N4O5; [M+FA-H]-; delta(ppm) 78020.277572
COMMENT: PROPOSED_MF MS-FINDER 3.367; C17H33N2O4PS; [M-H2O-H]-; delta(ppm) 4.624040
COMMENT: PROPOSED_MF MS-FINDER 3.352; C19H24N2O3; [M+FA-H]-; delta(ppm) 78007.750204
COMMENT: PROPOSED_MF MS-FINDER 3.341; C20H28N2O6; [M-H2O-H]-; delta(ppm) -8.434398
COMMENT: PROPOSED_MF MS-FINDER 3.325; C20H26N2O5; [M-H]-; delta(ppm) -8.434398
COMMENT: PROPOSED_MF MS-FINDER 3.112; C19H28N4O3S; [M-H2O-H]-; delta(ppm) 9.050367
COMMENT: PROPOSED_MF MS-FINDER 3.013; C10H25N12O3P; [M-H2O-H]-; delta(ppm) 1.531100
COMMENT: PROPOSED_MF MS-FINDER 2.997; C8H28N10O6S; [M-H2O-H]-; delta(ppm) 0.507588
COMMENT: PROPOSED_MF MS-FINDER 2.992; C15H28N4O8; [M-H2O-H]-; delta(ppm) 2.345344
COMMENT: PROPOSED_MF MS-FINDER 2.987; C8H30N10O4P2; [M-H2O-H]-; delta(ppm) -2.895161
COMMENT: PROPOSED_MF MS-FINDER 2.982; C16H24N8O4; [M-H2O-H]-; delta(ppm) -1.238550
COMMENT: PROPOSED_MF MS-FINDER 2.977; C8H26N10O5S; [M-H]-; delta(ppm) 0.507588
COMMENT: PROPOSED_MF MS-FINDER 2.967; C18H30N2O2S; [M+Cl]-; delta(ppm) -60423.294396
COMMENT: PROPOSED_MF MS-FINDER 2.960; C19H26N4O2S; [M-H]-; delta(ppm) 9.050367
COMMENT: PROPOSED_MF MS-FINDER 2.952; C16H22N8O3; [M-H]-; delta(ppm) -1.238550
COMMENT: PROPOSED_MF MS-FINDER 2.950; C13H33N2O9P; [M-H2O-H]-; delta(ppm) -2.080924
COMMENT: PROPOSED_MF MS-FINDER 2.930; C9H29N8O7P; [M-H2O-H]-; delta(ppm) 5.115015
COMMENT: PROPOSED_MF MS-FINDER 2.928; C13H31N2O8P; [M-H]-; delta(ppm) -2.080924
COMMENT: PROPOSED_MF MS-FINDER 2.927; C7H24N10O3S; [M+FA-H]-; delta(ppm) 78018.141875
COMMENT: PROPOSED_MF MS-FINDER 2.913; C10H33N8O2PS2; [M-H2O-H]-; delta(ppm) 2.786275
COMMENT: PROPOSED_MF MS-FINDER 2.901; C10H23N12O2P; [M-H]-; delta(ppm) 1.531100
COMMENT: PROPOSED_MF MS-FINDER 2.901; C14H29N6O5P; [M-H2O-H]-; delta(ppm) -5.664787
COMMENT: PROPOSED_MF MS-FINDER 2.899; C9H27N8O6P; [M-H]-; delta(ppm) 5.115015
COMMENT: PROPOSED_MF MS-FINDER 2.887; C16H32N4O3S2; [M-H2O-H]-; delta(ppm) 0.016618
COMMENT: PROPOSED_MF MS-FINDER 2.881; C12H29N2O6P; [M+FA-H]-; delta(ppm) 78015.133709
COMMENT: PROPOSED_MF MS-FINDER 2.860; C14H27N6O4P; [M-H]-; delta(ppm) -5.664787
COMMENT: PROPOSED_MF MS-FINDER 2.833; C14H37N2O4PS2; [M-H2O-H]-; delta(ppm) -4.409630
COMMENT: PROPOSED_MF MS-FINDER 2.826; C12H32N4O8S; [M-H2O-H]-; delta(ppm) -6.688284
COMMENT: PROPOSED_MF MS-FINDER 2.822; C9H24N14O2S; [M-H2O-H]-; delta(ppm) -3.076293
COMMENT: PROPOSED_MF MS-FINDER 2.791; C12H30N4O7S; [M-H]-; delta(ppm) -6.688284
COMMENT: PROPOSED_MF MS-FINDER 2.787; C9H35N4O5PS2; [M-H]-; delta(ppm) 6.370199
COMMENT: PROPOSED_MF MS-FINDER 2.773; C8H25N8O4P; [M+FA-H]-; delta(ppm) 78023.496268
COMMENT: PROPOSED_MF MS-FINDER 2.768; C17H31N2O3PS; [M-H]-; delta(ppm) 4.624040
COMMENT: PROPOSED_MF MS-FINDER 2.759; C14H35N2O3PS2; [M-H]-; delta(ppm) -4.409630
COMMENT: PROPOSED_MF MS-FINDER 2.737; C13H25N6O2P; [M+FA-H]-; delta(ppm) 78010.968825
COMMENT: PROPOSED_MF MS-FINDER 2.717; C16H30N4O2S2; [M-H]-; delta(ppm) 0.016618
COMMENT: PROPOSED_MF MS-FINDER 2.713; C7H27N12O2PS; [M-H]-; delta(ppm) -7.502514
COMMENT: PROPOSED_MF MS-FINDER 2.695; C11H28N4O5S; [M+FA-H]-; delta(ppm) 78009.779398
COMMENT: PROPOSED_MF MS-FINDER 2.694; C9H27N10O2P; [M+Cl]-; delta(ppm) -60429.932321
COMMENT: PROPOSED_MF MS-FINDER 2.678; C12H34N4O6P2; [M-H2O-H]-; delta(ppm) -10.090984
COMMENT: PROPOSED_MF MS-FINDER 2.646; C11H24N10O6; [M-H2O-H]-; delta(ppm) 9.541347
COMMENT: PROPOSED_MF MS-FINDER 2.643; C10H26N8O5; [M+Cl]-; delta(ppm) -60422.860965
COMMENT: PROPOSED_MF MS-FINDER 2.638; C10H34N4O4S2; [M+Cl]-; delta(ppm) -60421.752893
COMMENT: PROPOSED_MF MS-FINDER 2.620; C12H20N14O2; [M-H2O-H]-; delta(ppm) 5.957400
COMMENT: PROPOSED_MF MS-FINDER 2.612; C13H28N8O4S; [M-H2O-H]-; delta(ppm) -10.272114
COMMENT: PROPOSED_MF MS-FINDER 2.611; C15H26N6O3; [M+Cl]-; delta(ppm) -60432.377339
COMMENT: PROPOSED_MF MS-FINDER 2.597; C11H22N10O5; [M-H]-; delta(ppm) 9.541347
COMMENT: PROPOSED_MF MS-FINDER 2.594; C14H30N2O7; [M+Cl]-; delta(ppm) -60429.213515
COMMENT: PROPOSED_MF MS-FINDER 2.549; C9H22N14OS; [M-H]-; delta(ppm) -3.076293
COMMENT: PROPOSED_MF MS-FINDER 2.535; C9H32N10OS3; [M-H2O-H]-; delta(ppm) -1.821130
COMMENT: PROPOSED_MF MS-FINDER 2.528; C13H36N4O3S3; [M-H2O-H]-; delta(ppm) -9.016969
COMMENT: PROPOSED_MF MS-FINDER 2.519; C27H24N2O; [M-H2O-H]-; delta(ppm) 7.304199
COMMENT: PROPOSED_MF MS-FINDER 2.480; C24H26N2S; [M-H]-; delta(ppm) -1.729519
COMMENT: PROPOSED_MF MS-FINDER 2.473; C15H20N8O; [M+FA-H]-; delta(ppm) 78016.112649
COMMENT: PROPOSED_MF MS-FINDER 2.454; C15H38O5P2S; [M-H2O-H]-; delta(ppm) 0.197751
COMMENT: PROPOSED_MF MS-FINDER 2.433; C15H36O4P2S; [M-H]-; delta(ppm) 0.197751
COMMENT: PROPOSED_MF MS-FINDER 2.430; C26H26; [M+Cl]-; delta(ppm) -60424.835894
COMMENT: PROPOSED_MF MS-FINDER 2.397; C12H28N10OS2; [M-H2O-H]-; delta(ppm) 7.212586
COMMENT: PROPOSED_MF MS-FINDER 2.344; C11H22N12O; [M+Cl]-; delta(ppm) -60426.024832
COMMENT: PROPOSED_MF MS-FINDER 2.333; C13H34N4O2S3; [M-H]-; delta(ppm) -9.016969
COMMENT: PROPOSED_MF MS-FINDER 2.318; C12H18N14O; [M-H]-; delta(ppm) 5.957400
COMMENT: PROPOSED_MF MS-FINDER 2.309; C16H35O3PS; [M+Cl]-; delta(ppm) -60427.201908
COMMENT: PROPOSED_MF MS-FINDER 2.308; C15H34N2O2S2; [M+Cl]-; delta(ppm) -60431.269290
COMMENT: PROPOSED_MF MS-FINDER 2.243; C9H30N10S3; [M-H]-; delta(ppm) -1.821130
COMMENT: PROPOSED_MF MS-FINDER 2.211; C24H28N2OS; [M-H2O-H]-; delta(ppm) -1.729519
COMMENT: PROPOSED_MF MS-FINDER 2.169; C8H26N12OS; [M+Cl]-; delta(ppm) -60433.999679
COMMENT: PROPOSED_MF MS-FINDER 2.158; C15H36O7S2; [M-H2O-H]-; delta(ppm) 3.600522
COMMENT: PROPOSED_MF MS-FINDER 2.153; C15H34O6S2; [M-H]-; delta(ppm) 3.600522
COMMENT: PROPOSED_MF MS-FINDER 2.140; C11H30N8S2; [M+Cl]-; delta(ppm) -60424.916768
COMMENT: PROPOSED_MF MS-FINDER 2.128; C17H20N12; [M-H2O-H]-; delta(ppm) -78959.434050
COMMENT: PROPOSED_MF MS-FINDER 2.122; C12H40O4P2S2; [M-H]-; delta(ppm) -8.835838
COMMENT: PROPOSED_MF MS-FINDER 2.114; C18H34O5P2; [M-H2O-H]-; delta(ppm) 9.231504
COMMENT: PROPOSED_MF MS-FINDER 2.103; C25H29O2P; [M-H2O-H]-; delta(ppm) 2.877886
COMMENT: PROPOSED_MF MS-FINDER 2.068; C18H32O4P2; [M-H]-; delta(ppm) 9.231504
COMMENT: PROPOSED_MF MS-FINDER 2.064; C14H30O11; [M-H]-; delta(ppm) 5.929265
COMMENT: PROPOSED_MF MS-FINDER 2.063; C15H28N4S2; [M+FA-H]-; delta(ppm) 78017.571307
COMMENT: PROPOSED_MF MS-FINDER 2.058; C14H32O4S2; [M+FA-H]-; delta(ppm) 78021.736241
COMMENT: PROPOSED_MF MS-FINDER 2.052; C22H33O2PS; [M-H2O-H]-; delta(ppm) -6.155752
COMMENT: PROPOSED_MF MS-FINDER 2.049; C12H26N10S2; [M-H]-; delta(ppm) 7.212586
COMMENT: PROPOSED_MF MS-FINDER 2.018; C16H40O2S4; [M-H2O-H]-; delta(ppm) 1.271789
COMMENT: PROPOSED_MF MS-FINDER 1.979; C12H38O6S3; [M-H]-; delta(ppm) -5.433129
COMMENT: PROPOSED_MF MS-FINDER 1.964; C13H28O9; [M+FA-H]-; delta(ppm) 78024.442527
COMMENT: PROPOSED_MF MS-FINDER 1.946; C16H38OS4; [M-H]-; delta(ppm) 1.271789
COMMENT: PROPOSED_MF MS-FINDER 1.902; C11H36O4S3; [M+FA-H]-; delta(ppm) 78011.238040
COMMENT: PROPOSED_MF MS-FINDER 1.883; C19H31O3P; [M+Cl]-; delta(ppm) -60419.226945
COMMENT: PROPOSED_MF MS-FINDER 1.790; C12H36N6S4; [M-H2O-H]-; delta(ppm) -78948.159672
COMMENT: PROPOSED_MF MS-FINDER 1.724; C27H22N2; [M-H]-; delta(ppm) 7.304199
COMMENT: PROPOSED_MF MS-FINDER 1.687; C23H30S; [M+Cl]-; delta(ppm) -60432.810761
COMMENT: PROPOSED_MF MS-FINDER 1.686; C13H44O2S5; [M-H2O-H]-; delta(ppm) -7.761820
COMMENT: PROPOSED_MF MS-FINDER 1.677; C19H36O2S3; [M-H2O-H]-; delta(ppm) 10.305561
COMMENT: PROPOSED_MF MS-FINDER 1.613; C13H42OS5; [M-H]-; delta(ppm) -7.761820
COMMENT: PROPOSED_MF SIRIUS5_Sirius 109.499; C18H30N2O2S; [M+Cl]-; delta(ppm) -60423.294396
COMMENT: PROPOSED_MF SIRIUS5_Sirius 93.536; C15H26N4O7; [M-H]-; delta(ppm) 2.345344
COMMENT: PROPOSED_MF SIRIUS5_Sirius 69.621; C14H24N4O5; [M+CH2O2-H]-; delta(ppm) 327255.681509
COMMENT: PROPOSED_MF SIRIUS5_Sirius 59.210; C20H28N2O6; [M-H2O-H]-; delta(ppm) -8.434398
COMMENT: PROPOSED_MF SIRIUS5_Sirius 59.210; C20H26N2O5; [M-H]-; delta(ppm) -8.434398
COMMENT: PROPOSED_MF SIRIUS5_Sirius 51.108; C17H33N2O4PS; [M-H2O-H]-; delta(ppm) 4.624040
COMMENT: PROPOSED_MF SIRIUS5_Sirius 46.646; C16H35O3PS; [M+Cl]-; delta(ppm) -60427.201908
COMMENT: PROPOSED_MF SIRIUS5_Sirius 44.838; C19H28N4O3S; [M-H2O-H]-; delta(ppm) 9.050367
COMMENT: PROPOSED_MF SIRIUS5_Sirius 44.838; C19H26N4O2S; [M-H]-; delta(ppm) 9.050367
COMMENT: PROPOSED_MF SIRIUS5_Sirius 41.482; C19H24N2O3; [M+CH2O2-H]-; delta(ppm) 327236.691989
COMMENT: PROPOSED_MF SIRIUS5_Sirius 39.211; C19H31O3P; [M+Cl]-; delta(ppm) -60419.226945
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.720; C20H31ClO2; [M+Cl]-; delta(ppm) -87975.300691
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.099; C20H28F2O2; [M+Cl]-; delta(ppm) -60430.242119
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.785; C18H33Br; [M+CH2O2-H]-; delta(ppm) 133754.797939
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.797; C24H25FN2O2; [M-H2O-H]-; delta(ppm) 4.242174
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.797; C24H23FN2O; [M-H]-; delta(ppm) 4.242174
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.451; C16H24F6N2O; [M-H]-; delta(ppm) 4.670847
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.735; C17H23F3N2O; [M+CH2O2-H]-; delta(ppm) 191664.667510
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.293; C26H26; [M+Cl]-; delta(ppm) -60424.835894
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.240; C27H24N2O; [M-H2O-H]-; delta(ppm) 7.304199
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.240; C27H22N2; [M-H]-; delta(ppm) 7.304199
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.761; C24H26N2S; [M-H]-; delta(ppm) -1.729519
COMMENT: PROPOSED_MF SIRIUS5_Sirius -4.907; C20H22F2N2; [M+CH2O2-H]-; delta(ppm) 133759.817767
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H30N2O2S; [M+Cl]-; delta(ppm) -60423.294396
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C20H28N2O6; [M-H2O-H]-; delta(ppm) -8.434398
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C15H26N4O7; [M-H]-; delta(ppm) 2.345344
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C14H24N4O5; [M+CH2O2-H]-; delta(ppm) 327255.681509
COMMENT: PROPOSED_MF SIRIUS6_Sirius 201.889; C15H28N4O8; [M-H2O-H]-; delta(ppm) 2.345344
COMMENT: PROPOSED_MF SIRIUS6_Sirius 201.889; C15H26N4O7; [M-H]-; delta(ppm) 2.345344
COMMENT: PROPOSED_MF SIRIUS6_Sirius 201.889; C14H24N4O5; [M+CH2O2-H]-; delta(ppm) 327255.681509
COMMENT: PROPOSED_MF SIRIUS6_Sirius 176.157; C16H24N8O4; [M-H2O-H]-; delta(ppm) -1.238550
COMMENT: PROPOSED_MF SIRIUS6_Sirius 176.157; C16H22N8O3; [M-H]-; delta(ppm) -1.238550
COMMENT: PROPOSED_MF SIRIUS6_Sirius 176.157; C15H20N8O; [M+CH2O2-H]-; delta(ppm) 191665.580995
COMMENT: PROPOSED_MF SIRIUS6_Sirius 168.620; C14H30N2O7; [M+Cl]-; delta(ppm) -60429.213515
COMMENT: PROPOSED_MF SIRIUS6_Sirius 166.451; C18H26N5O5; [M-H2O-H]-; delta(ppm) -4.836487
COMMENT: PROPOSED_MF SIRIUS6_Sirius 166.451; C18H24N5O4; [M-H]-; delta(ppm) -4.836487
COMMENT: PROPOSED_MF SIRIUS6_Sirius 166.451; C17H22N5O2; [M+CH2O2-H]-; delta(ppm) 327243.030029
COMMENT: PROPOSED_MF SIRIUS6_Sirius 165.069; C15H26N6O3; [M+Cl]-; delta(ppm) -60432.377339
COMMENT: PROPOSED_MF SIRIUS6_Sirius 162.427; C15H29ClN6O4; [M-H2O-H]-; delta(ppm) -60432.377339
COMMENT: PROPOSED_MF SIRIUS6_Sirius 162.427; C15H27ClN6O3; [M-H]-; delta(ppm) -60432.377339
COMMENT: PROPOSED_MF SIRIUS6_Sirius 162.427; C14H25ClN6O; [M+CH2O2-H]-; delta(ppm) 106831.714028
COMMENT: PROPOSED_MF SIRIUS6_Sirius 151.933; C20H28N2O6; [M-H2O-H]-; delta(ppm) -8.434398
COMMENT: PROPOSED_MF SIRIUS6_Sirius 151.933; C20H26N2O5; [M-H]-; delta(ppm) -8.434398
COMMENT: PROPOSED_MF SIRIUS6_Sirius 151.933; C19H24N2O3; [M+CH2O2-H]-; delta(ppm) 327236.691989
COMMENT: PROPOSED_MF SIRIUS6_Sirius 146.236; C12H29FN4O9; [M-H2O-H]-; delta(ppm) -0.716650
COMMENT: PROPOSED_MF SIRIUS6_Sirius 146.236; C12H27FN4O8; [M-H]-; delta(ppm) -0.716650
COMMENT: PROPOSED_MF SIRIUS6_Sirius 146.236; C11H25FN4O6; [M+CH2O2-H]-; delta(ppm) 327250.287507
COMMENT: PROPOSED_MF SIRIUS6_Sirius 146.047; C15H24B2N4O7; [M-H2O-H]-; delta(ppm) 56710.404907
COMMENT: PROPOSED_MF SIRIUS6_Sirius 146.047; C15H22B2N4O6; [M-H]-; delta(ppm) 56710.404907
COMMENT: PROPOSED_MF SIRIUS6_Sirius 146.047; C14H20B2N4O4; [M+CH2O2-H]-; delta(ppm) 429041.486226
COMMENT: PROPOSED_MF SIRIUS6_Sirius 144.321; C18H27F3N2O4; [M-H2O-H]-; delta(ppm) -1.881818
COMMENT: PROPOSED_MF SIRIUS6_Sirius 144.321; C18H25F3N2O3; [M-H]-; delta(ppm) -1.881818
COMMENT: PROPOSED_MF SIRIUS6_Sirius 144.321; C17H23F3N2O; [M+CH2O2-H]-; delta(ppm) 191664.667510
COMMENT: PROPOSED_MF SIRIUS6_Sirius 138.413; C14H29B2ClN2O7; [M-H2O-H]-; delta(ppm) -10538.926446
COMMENT: PROPOSED_MF SIRIUS6_Sirius 138.413; C14H27B2ClN2O6; [M-H]-; delta(ppm) -10538.926446
COMMENT: PROPOSED_MF SIRIUS6_Sirius 138.413; C13H25B2ClN2O4; [M+CH2O2-H]-; delta(ppm) 308750.021700
COMMENT: PROPOSED_MF SIRIUS6_Sirius 137.287; C15H26BF2N3O6; [M-H2O-H]-; delta(ppm) 27570.744312
COMMENT: PROPOSED_MF SIRIUS6_Sirius 137.287; C15H24BF2N3O5; [M-H]-; delta(ppm) 27570.744312
COMMENT: PROPOSED_MF SIRIUS6_Sirius 137.287; C14H22BF2N3O3; [M+CH2O2-H]-; delta(ppm) 376262.284235
COMMENT: PROPOSED_MF SIRIUS6_Sirius 136.918; C10H26N8O5; [M+Cl]-; delta(ppm) -60422.860965
COMMENT: PROPOSED_MF SIRIUS6_Sirius 135.041; C12H28N5O6; [M+Cl]-; delta(ppm) -60426.037251
COMMENT: PROPOSED_MF SIRIUS6_Sirius 126.456; C17H28N3O4; [M+Cl]-; delta(ppm) -60435.553560
COMMENT: PROPOSED_MF SIRIUS6_Sirius 122.093; C17H30N2O3Si; [M+Cl]-; delta(ppm) -190716.315662
COMMENT: PROPOSED_MF SIRIUS6_Sirius 111.104; C8H24N11O4; [M+Cl]-; delta(ppm) -60419.684658
COMMENT: PROPOSED_MF SIRIUS6_Sirius 110.704; C14H31FN2O4Si; [M+Cl]-; delta(ppm) -190718.321076
COMMENT: PROPOSED_MF SIRIUS6_Sirius 110.230; C12H27FN6O4; [M+Cl]-; delta(ppm) -60435.080416
COMMENT: PROPOSED_MF SIRIUS6_Sirius 106.772; C15H28F2N2O4; [M+Cl]-; delta(ppm) -60420.725702
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C15H28N4O8; [M-H2O-H]-; delta(ppm) 2.345344
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C15H26N4O7; [M-H]-; delta(ppm) 2.345344
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C14H24N4O5; [M+CH2O2-H]-; delta(ppm) 327255.681509
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.792; C15H26N6O3; [M+Cl]-; delta(ppm) -60432.377339
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.208; C14H30N2O7; [M+Cl]-; delta(ppm) -60429.213515
