ACCESSION: MSBNK-SMB_Measured-HSA031P0506001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'QC1-neg_3558': {'bp': 1875.0, 'sum': 5469.0}, 'QC2-neg_3598': {'bp': 1616.0, 'sum': 4517.0}, 'QC3-neg_3588': {'bp': 1582.0, 'sum': 4253.0}, 'HC18-neg_3831': {'bp': 1556.0, 'sum': 2420.0}, 'RA7-neg_3475': {'bp': 1553.0, 'sum': 3093.0}, 'RA20-neg_3869': {'bp': 1461.0, 'sum': 2727.0}, 'RA22-neg_3592': {'bp': 1303.0, 'sum': 2898.0}, 'RA7-neg_3579': {'bp': 1215.0, 'sum': 2786.0}, 'QC6-neg_3888': {'bp': 1033.0, 'sum': 2213.0}, 'RA13-neg_3871': {'bp': 989.0, 'sum': 2049.0}, 'HC2-neg_3822': {'bp': 909.0, 'sum': 1799.0}, 'RA24-neg_3611': {'bp': 892.0, 'sum': 1662.0}, 'QC4-neg_3668': {'bp': 884.0, 'sum': 1738.0}, 'QC8-neg_3861': {'bp': 857.0, 'sum': 1925.0}, 'HC21-neg_3729': {'bp': 818.0, 'sum': 2288.0}, 'HC21-neg_3631': {'bp': 780.0, 'sum': 1554.0}, 'RA22-neg_3491': {'bp': 779.0, 'sum': 2027.0}, 'RA23-neg_3831': {'bp': 754.0, 'sum': 1657.0}, 'RA11-neg_3645': {'bp': 741.0, 'sum': 1873.0}, 'RA6-neg_3413': {'bp': 711.0, 'sum': 1571.0}, 'RA6-neg_3509': {'bp': 671.0, 'sum': 1499.0}, 'RA11-neg_3531': {'bp': 665.0, 'sum': 1431.0}, 'QC5-neg_3726': {'bp': 630.0, 'sum': 1331.0}, 'RA13-neg_3744': {'bp': 608.0, 'sum': 1566.0}, 'RA25-neg_3868': {'bp': 608.0, 'sum': 1660.0}, 'HC23-neg_3761': {'bp': 562.0, 'sum': 1442.0}, 'RA17-neg_4073': {'bp': 552.0, 'sum': 1161.0}, 'RA5-neg_3818': {'bp': 548.0, 'sum': 1220.0}, 'HC4-neg_3631': {'bp': 517.0, 'sum': 1327.0}, 'RA16-neg_4099': {'bp': 503.0, 'sum': 1115.0}, 'HC24-neg_3624': {'bp': 473.0, 'sum': 1419.0}, 'HC7-neg_3782': {'bp': 453.0, 'sum': 1231.0}, 'HC14-neg_3900': {'bp': 444.0, 'sum': 1175.0}, 'HC11-neg_3753': {'bp': 440.0, 'sum': 1237.0}, 'QC6-neg_3788': {'bp': 419.0, 'sum': 1080.0}, 'HC7-neg_3674': {'bp': 415.0, 'sum': 937.0}, 'HC22-neg_3792': {'bp': 358.0, 'sum': 917.0}, 'HC13-neg_4159': {'bp': 347.0, 'sum': 774.0}, 'RA16-neg_3999': {'bp': 297.0, 'sum': 806.0}, 'HC25-neg_3920': {'bp': 274.0, 'sum': 681.0}}
COMMENT: RETENTION_TIME_STDEV 0.050
COMMENT: PRECURSOR_M/Z_RAW 506.251187
COMMENT: PRECURSOR_M/Z_STDEV 0.001673
COMMENT: PRECURSOR_IN_MS1 mz 506.250575; int 18.005; delta(ppm) 3.126352
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 522.224170; int 1.010; cor 0.719
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 496.221595; int 1.333; cor 0.691
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 574.237155; int 1.562; cor 0.791
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+FA-H; mz 438.261864; int 999.000; cor 0.851
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.822; C30H37NO6; [M-H]1; delta(ppm) -8.821947
COMMENT: PROPOSED_MF MS-FINDER 3.024; C26H41N3O3S2; [M-H]-; delta(ppm) -2.608908
COMMENT: PROPOSED_MF MS-FINDER 2.958; C24H35N3O6; [M+FA-H]-; delta(ppm) 56352.590259
COMMENT: PROPOSED_MF MS-FINDER 2.953; C26H35NO2; [M+TFA-H]-; delta(ppm) 230980.194406
COMMENT: PROPOSED_MF MS-FINDER 2.952; C12H38N13O5PS; [M-H]-; delta(ppm) -0.205405
COMMENT: PROPOSED_MF MS-FINDER 2.943; C14H44N7O7PS; [M+Na-2H]-; delta(ppm) 76519.793913
COMMENT: PROPOSED_MF MS-FINDER 2.941; C30H37NO6; [M-H]-; delta(ppm) -8.838410
COMMENT: PROPOSED_MF MS-FINDER 2.924; C17H43N5O8P2; [M-H]-; delta(ppm) -2.113481
COMMENT: PROPOSED_MF MS-FINDER 2.906; C29H35N5O2; [M+Na-2H]-; delta(ppm) 76512.874729
COMMENT: PROPOSED_MF MS-FINDER 2.896; C19H38N7O7P; [M-H]-; delta(ppm) 1.149263
COMMENT: PROPOSED_MF MS-FINDER 2.882; C17H35N9O4S; [M+FA-H]-; delta(ppm) 56351.078615
COMMENT: PROPOSED_MF MS-FINDER 2.881; C10H40N13O5PS; [M+Na-2H]-; delta(ppm) 76525.941128
COMMENT: PROPOSED_MF MS-FINDER 2.857; C17H51NO7P2S2; [M-H]-; delta(ppm) -1.188257
COMMENT: PROPOSED_MF MS-FINDER 2.844; C22H40N5O5P; [M+Na-2H]-; delta(ppm) 76518.302259
COMMENT: PROPOSED_MF MS-FINDER 2.827; C13H47N7O5P2S2; [M-H]-; delta(ppm) 4.116105
COMMENT: PROPOSED_MF MS-FINDER 2.800; C21H35N3O4; [M+TFA-H]-; delta(ppm) 230992.235422
COMMENT: PROPOSED_MF MS-FINDER 2.795; C19H46N3O6PS2; [M-H]-; delta(ppm) 2.074492
COMMENT: PROPOSED_MF MS-FINDER 2.789; C27H39N3O3S; [M+Na-2H]-; delta(ppm) 76530.872888
COMMENT: PROPOSED_MF MS-FINDER 2.780; C16H41N9O4P2; [M+Na-2H]-; delta(ppm) 76520.668257
COMMENT: PROPOSED_MF MS-FINDER 2.770; C16H42N7O7PS; [M-H]-; delta(ppm) -5.509721
COMMENT: PROPOSED_MF MS-FINDER 2.767; C25H31N7O2; [M+FA-H]-; delta(ppm) 56349.642329
COMMENT: PROPOSED_MF MS-FINDER 2.767; C20H45N3O6P2; [M+Na-2H]-; delta(ppm) 76514.521102
COMMENT: PROPOSED_MF MS-FINDER 2.765; C17H40N7O7P; [M+Na-2H]-; delta(ppm) 76527.511065
COMMENT: PROPOSED_MF MS-FINDER 2.753; C15H34N13O5P; [M-H]-; delta(ppm) 6.453649
COMMENT: PROPOSED_MF MS-FINDER 2.735; C20H47NO7P2S; [M-H]-; delta(ppm) 5.470784
COMMENT: PROPOSED_MF MS-FINDER 2.728; C17H41N5O10S; [M-H]-; delta(ppm) 0.394799
COMMENT: PROPOSED_MF MS-FINDER 2.702; C29H35NO4; [M+FA-H]-; delta(ppm) 56343.723377
COMMENT: PROPOSED_MF MS-FINDER 2.702; C17H35N13O2S; [M+Na-2H]-; delta(ppm) 76520.513522
COMMENT: PROPOSED_MF MS-FINDER 2.700; C16H39N9O6S; [M+Na-2H]-; delta(ppm) 76523.575107
COMMENT: PROPOSED_MF MS-FINDER 2.697; C16H50N3O6PS3; [M-H]-; delta(ppm) -4.584504
COMMENT: PROPOSED_MF MS-FINDER 2.694; C14H33N15O4S; [M-H]-; delta(ppm) 3.057351
COMMENT: PROPOSED_MF MS-FINDER 2.692; C20H34N11O3P; [M-H]-; delta(ppm) -1.492540
COMMENT: PROPOSED_MF MS-FINDER 2.686; C15H40N11O3PS; [M+Na-2H]-; delta(ppm) 76516.732349
COMMENT: PROPOSED_MF MS-FINDER 2.680; C18H36N11O3P; [M+Na-2H]-; delta(ppm) 76524.449457
COMMENT: PROPOSED_MF MS-FINDER 2.674; C12H46N9O4PS3; [M-H]-; delta(ppm) 0.719822
COMMENT: PROPOSED_MF MS-FINDER 2.672; C18H37N9O6S; [M-H]-; delta(ppm) -2.247000
COMMENT: PROPOSED_MF MS-FINDER 2.670; C11H37N15O4S2; [M-H]-; delta(ppm) -3.601659
COMMENT: PROPOSED_MF MS-FINDER 2.653; C25H37N3O8; [M-H]-; delta(ppm) -0.892338
COMMENT: PROPOSED_MF MS-FINDER 2.649; C20H43N3O8S; [M+Na-2H]-; delta(ppm) 76517.427919
COMMENT: PROPOSED_MF MS-FINDER 2.648; C22H29N13O2; [M-H]-; delta(ppm) 1.770208
COMMENT: PROPOSED_MF MS-FINDER 2.639; C18H39N9O4P2; [M-H]-; delta(ppm) -4.755267
COMMENT: PROPOSED_MF MS-FINDER 2.636; C13H43N9O6S2; [M+Na-2H]-; delta(ppm) 76515.858012
COMMENT: PROPOSED_MF MS-FINDER 2.631; C17H48N3O6PS2; [M+Na-2H]-; delta(ppm) 76528.583322
COMMENT: PROPOSED_MF MS-FINDER 2.629; C24H38N5O5P; [M-H]-; delta(ppm) -6.796843
COMMENT: PROPOSED_MF MS-FINDER 2.622; C13H37N11O8S; [M-H]-; delta(ppm) 5.699178
COMMENT: PROPOSED_MF MS-FINDER 2.617; C20H42N7O2PS2; [M-H]-; delta(ppm) -0.567315
COMMENT: PROPOSED_MF MS-FINDER 2.607; C16H41N5O6P2; [M+FA-H]-; delta(ppm) 56351.227606
COMMENT: PROPOSED_MF MS-FINDER 2.605; C15H48N7O2PS3; [M+Na-2H]-; delta(ppm) 76517.804585
COMMENT: PROPOSED_MF MS-FINDER 2.605; C22H48NO4PS2; [M+Na-2H]-; delta(ppm) 76519.374498
COMMENT: PROPOSED_MF MS-FINDER 2.603; C17H49NO9S3; [M-H]-; delta(ppm) 1.320027
COMMENT: PROPOSED_MF MS-FINDER 2.602; C13H39N11O6P2; [M-H]-; delta(ppm) 3.190871
COMMENT: PROPOSED_MF MS-FINDER 2.601; C21H33N9O6; [M-H]-; delta(ppm) 4.412028
COMMENT: PROPOSED_MF MS-FINDER 2.590; C27H42NO4PS; [M-H]-; delta(ppm) 0.787352
COMMENT: PROPOSED_MF MS-FINDER 2.582; C18H36N7O5P; [M+FA-H]-; delta(ppm) 56354.868446
COMMENT: PROPOSED_MF MS-FINDER 2.577; C13H45N9O4P2S; [M+Na-2H]-; delta(ppm) 76512.951204
COMMENT: PROPOSED_MF MS-FINDER 2.573; C18H45N5O5S3; [M-H]-; delta(ppm) -1.321776
COMMENT: PROPOSED_MF MS-FINDER 2.565; C18H44N7O2PS2; [M+Na-2H]-; delta(ppm) 76525.521708
COMMENT: PROPOSED_MF MS-FINDER 2.559; C16H47N5O5S3; [M+Na-2H]-; delta(ppm) 76524.647357
COMMENT: PROPOSED_MF MS-FINDER 2.554; C19H33N13O2S; [M-H]-; delta(ppm) -4.888785
COMMENT: PROPOSED_MF MS-FINDER 2.553; C14H41N11O3S3; [M-H]-; delta(ppm) 3.982584
COMMENT: PROPOSED_MF MS-FINDER 2.547; C16H49NO5P2S2; [M+FA-H]-; delta(ppm) 56352.260047
COMMENT: PROPOSED_MF MS-FINDER 2.543; C24H43N3O3S2; [M+Na-2H]-; delta(ppm) 76523.155689
COMMENT: PROPOSED_MF MS-FINDER 2.541; C17H40N3O9P; [M+FA-H]-; delta(ppm) 56357.816405
COMMENT: PROPOSED_MF MS-FINDER 2.534; C18H42N3O11P; [M-H]-; delta(ppm) 3.791079
COMMENT: PROPOSED_MF MS-FINDER 2.534; C19H44N5O5PS; [M+Na-2H]-; delta(ppm) 76510.585240
COMMENT: PROPOSED_MF MS-FINDER 2.512; C22H42N3O6PS; [M-H]-; delta(ppm) 8.733577
COMMENT: PROPOSED_MF MS-FINDER 2.512; C21H39N7O4S; [M+Na-2H]-; delta(ppm) 76514.366369
COMMENT: PROPOSED_MF MS-FINDER 2.493; C12H35N15O4S; [M+Na-2H]-; delta(ppm) 76529.722365
COMMENT: PROPOSED_MF MS-FINDER 2.491; C10H33N15O9; [M-H]-; delta(ppm) -1.885091
COMMENT: PROPOSED_MF MS-FINDER 2.488; C12H40N7O3PS; [M+TFA-H]-; delta(ppm) 230985.238502
COMMENT: PROPOSED_MF MS-FINDER 2.488; C20H31N13O2; [M+Na-2H]-; delta(ppm) 76528.230683
COMMENT: PROPOSED_MF MS-FINDER 2.476; C29H37N3O3S; [M-H]-; delta(ppm) 4.050114
COMMENT: PROPOSED_MF MS-FINDER 2.474; C11H36N13O3PS; [M+FA-H]-; delta(ppm) 56353.356795
COMMENT: PROPOSED_MF MS-FINDER 2.473; C14H39N13O2S2; [M+Na-2H]-; delta(ppm) 76512.796471
COMMENT: PROPOSED_MF MS-FINDER 2.472; C25H44NO4PS; [M+Na-2H]-; delta(ppm) 76527.091643
COMMENT: PROPOSED_MF MS-FINDER 2.471; C21H41N5O5S2; [M-H]-; delta(ppm) 5.337263
COMMENT: PROPOSED_MF MS-FINDER 2.462; C23H38N7O2PS; [M-H]-; delta(ppm) 6.091735
COMMENT: PROPOSED_MF MS-FINDER 2.458; C15H42N9O4PS2; [M-H]-; delta(ppm) 7.378889
COMMENT: PROPOSED_MF MS-FINDER 2.453; C22H40NO7P; [M+FA-H]-; delta(ppm) 56348.949435
COMMENT: PROPOSED_MF MS-FINDER 2.448; C18H53NO4S5; [M-H]-; delta(ppm) -0.396551
COMMENT: PROPOSED_MF MS-FINDER 2.440; C21H47N3O3S3; [M+Na-2H]-; delta(ppm) 76515.438600
COMMENT: PROPOSED_MF MS-FINDER 2.433; C15H40N7O5PS; [M+FA-H]-; delta(ppm) 56347.437801
COMMENT: PROPOSED_MF MS-FINDER 2.429; C17H38N11O3PS; [M-H]-; delta(ppm) -8.151489
COMMENT: PROPOSED_MF MS-FINDER 2.424; C9H34N17O6P; [M-H]-; delta(ppm) -7.789585
COMMENT: PROPOSED_MF MS-FINDER 2.419; C16H39N5O8S; [M+FA-H]-; delta(ppm) 56354.026552
COMMENT: PROPOSED_MF MS-FINDER 2.418; C24H46NO4PS2; [M-H]-; delta(ppm) -5.871628
COMMENT: PROPOSED_MF MS-FINDER 2.408; C22H41N3O8S; [M-H]-; delta(ppm) -7.551294
COMMENT: PROPOSED_MF MS-FINDER 2.398; C19H45NO5P2S; [M+FA-H]-; delta(ppm) 56359.690759
COMMENT: PROPOSED_MF MS-FINDER 2.394; C10H35N19S2; [M+Na-2H]-; delta(ppm) 76518.943606
COMMENT: PROPOSED_MF MS-FINDER 2.394; C11H41N11O6P2; [M+Na-2H]-; delta(ppm) 76529.877103
COMMENT: PROPOSED_MF MS-FINDER 2.393; C14H35N9O2S; [M+TFA-H]-; delta(ppm) 230990.182643
COMMENT: PROPOSED_MF MS-FINDER 2.390; C16H55NO4S5; [M+Na-2H]-; delta(ppm) 76525.719608
COMMENT: PROPOSED_MF MS-FINDER 2.389; C15H33N13O7; [M-H]-; delta(ppm) -9.831148
COMMENT: PROPOSED_MF MS-FINDER 2.383; C14H48N5O6P3S; [M-H]-; delta(ppm) 7.512410
COMMENT: PROPOSED_MF MS-FINDER 2.382; C14H49N7O2S5; [M-H]-; delta(ppm) 4.907819
COMMENT: PROPOSED_MF MS-FINDER 2.378; C11H29N19O5; [M-H]-; delta(ppm) -4.526878
COMMENT: PROPOSED_MF MS-FINDER 2.374; C13H31N15O2S; [M+FA-H]-; delta(ppm) 56356.997649
COMMENT: PROPOSED_MF MS-FINDER 2.370; C17H46N7O2PS3; [M-H]-; delta(ppm) -7.226276
COMMENT: PROPOSED_MF MS-FINDER 2.367; C11H44N9O2PS3; [M+FA-H]-; delta(ppm) 56354.389240
COMMENT: PROPOSED_MF MS-FINDER 2.362; C15H41N9O6S2; [M-H]-; delta(ppm) -8.905939
COMMENT: PROPOSED_MF MS-FINDER 2.361; C20H45NO9S2; [M-H]-; delta(ppm) 7.979102
COMMENT: PROPOSED_MF MS-FINDER 2.359; C30H38NO4P; [M-H]-; delta(ppm) 7.446419
COMMENT: PROPOSED_MF MS-FINDER 2.359; C19H35N9O6; [M+Na-2H]-; delta(ppm) 76531.292313
COMMENT: PROPOSED_MF MS-FINDER 2.350; C10H35N15O2S2; [M+FA-H]-; delta(ppm) 56349.566975
COMMENT: PROPOSED_MF MS-FINDER 2.346; C18H39N3O4S; [M+TFA-H]-; delta(ppm) 230982.144823
COMMENT: PROPOSED_MF MS-FINDER 2.341; C13H35N13O7; [M+Na-2H]-; delta(ppm) 76514.785781
COMMENT: PROPOSED_MF MS-FINDER 2.328; C12H43N11O3S3; [M+Na-2H]-; delta(ppm) 76530.794627
COMMENT: PROPOSED_MF MS-FINDER 2.316; C18H44N3O4PS2; [M+FA-H]-; delta(ppm) 56355.900894
COMMENT: PROPOSED_MF MS-FINDER 2.314; C11H39N9O2S2; [M+TFA-H]-; delta(ppm) 230980.092078
COMMENT: PROPOSED_MF MS-FINDER 2.310; C19H52NO4PS3; [M+Na-2H]-; delta(ppm) 76511.657463
COMMENT: PROPOSED_MF MS-FINDER 2.297; C16H47NO7S3; [M+FA-H]-; delta(ppm) 56355.058999
COMMENT: PROPOSED_MF MS-FINDER 2.296; C17H47N3O8S2; [M+Na-2H]-; delta(ppm) 76509.710912
COMMENT: PROPOSED_MF MS-FINDER 2.295; C21H49NO4S4; [M-H]-; delta(ppm) 6.262501
COMMENT: PROPOSED_MF MS-FINDER 2.286; C15H49N5O5S4; [M-H]-; delta(ppm) -7.980727
