ACCESSION: MSBNK-SMB_Measured-HSA031P0781004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA11-neg_1293': {'bp': 16181.0, 'sum': 20047.0}, 'RA11-neg_526': {'bp': 13994.0, 'sum': 19131.0}, 'RA11-neg_514': {'bp': 7982.0, 'sum': 12870.0}, 'HC26-neg_1522': {'bp': 3375.0, 'sum': 5664.0}, 'RA22-neg_1252': {'bp': 1829.0, 'sum': 3405.0}, 'HC26-neg_540': {'bp': 1421.0, 'sum': 2437.0}, 'RA8-neg_535': {'bp': 1054.0, 'sum': 2225.0}, 'HC23-neg_568': {'bp': 941.0, 'sum': 1348.0}, 'HC23-neg_721': {'bp': 775.0, 'sum': 978.0}, 'HC23-neg_708': {'bp': 551.0, 'sum': 879.0}, 'RA17-neg_539': {'bp': 452.0, 'sum': 1114.0}, 'RA11-neg_1051': {'bp': 203.0, 'sum': 305.0}}
COMMENT: RETENTION_TIME_STDEV 0.592
COMMENT: PRECURSOR_M/Z_RAW 781.230191
COMMENT: PRECURSOR_M/Z_STDEV 0.001492
COMMENT: PRECURSOR_IN_MS1 mz 781.225554; int 445.260; delta(ppm) 3.286524
COMMENT: PROPOSED_MF SevenGoldenRules 2.605; C30H46N4O16S2; [M-H]1; delta(ppm) -2.605362
COMMENT: PROPOSED_MF SevenGoldenRules 2.520; C29H52O18SP2; [M-H]1; delta(ppm) -2.519710
COMMENT: PROPOSED_MF SevenGoldenRules 1.494; C29H42N4O21; [M-H]1; delta(ppm) -1.494440
COMMENT: PROPOSED_MF SevenGoldenRules 0.896; C29H50O20S2; [M-H]1; delta(ppm) -0.896152
COMMENT: PROPOSED_MF SevenGoldenRules 0.408; C31H47N2O17SP; [M-H]1; delta(ppm) -0.407807
COMMENT: PROPOSED_MF SevenGoldenRules 0.081; C33H44N4O14P2; [M-H]1; delta(ppm) 0.080539
COMMENT: PROPOSED_MF SevenGoldenRules 0.215; C28H46O25; [M-H]1; delta(ppm) 0.214770
COMMENT: PROPOSED_MF SevenGoldenRules 0.426; C23H51N4O19S2P; [M-H]1; delta(ppm) 0.425704
COMMENT: PROPOSED_MF SevenGoldenRules 0.679; C33H52O13S2P2; [M-H]1; delta(ppm) 0.678826
COMMENT: PROPOSED_MF SevenGoldenRules 1.537; C22H47N4O24P; [M-H]1; delta(ppm) 1.536627
COMMENT: PROPOSED_MF SevenGoldenRules 1.704; C33H42N4O16S; [M-H]1; delta(ppm) 1.704096
COMMENT: PROPOSED_MF SevenGoldenRules 1.790; C32H48O18P2; [M-H]1; delta(ppm) 1.789748
COMMENT: PROPOSED_MF SevenGoldenRules 2.623; C24H52N2O20SP2; [M-H]1; delta(ppm) 2.623259
COMMENT: PROPOSED_MF SevenGoldenRules 2.791; C35H47N2O12S2P; [M-H]1; delta(ppm) 2.790729
COMMENT: PROPOSED_MF SevenGoldenRules 3.413; C32H46O20S; [M-H]1; delta(ppm) 3.413305
COMMENT: PROPOSED_MF SevenGoldenRules 3.902; C34H43N2O17P; [M-H]1; delta(ppm) 3.901651
COMMENT: PROPOSED_MF SevenGoldenRules 4.247; C24H50N2O22S2; [M-H]1; delta(ppm) 4.246817
COMMENT: PROPOSED_MF SevenGoldenRules 4.735; C26H47N4O19SP; [M-H]1; delta(ppm) 4.735162
COMMENT: PROPOSED_MF SevenGoldenRules 4.988; C36H48O13SP2; [M-H]1; delta(ppm) 4.988284
COMMENT: PROPOSED_MF SevenGoldenRules 5.358; C23H46N2O27; [M-H]1; delta(ppm) 5.357739
COMMENT: PROPOSED_MF SevenGoldenRules 6.444; C25H51O23SP; [M-H]1; delta(ppm) 6.444372
COMMENT: PROPOSED_MF SevenGoldenRules 6.612; C36H46O15S2; [M-H]1; delta(ppm) 6.611841
COMMENT: PROPOSED_MF SevenGoldenRules 6.933; C27H48N2O20P2; [M-H]1; delta(ppm) 6.932717
COMMENT: PROPOSED_MF SevenGoldenRules 7.723; C35H42O20; [M-H]1; delta(ppm) 7.722763
COMMENT: PROPOSED_MF SevenGoldenRules 7.934; C30H47N4O14S2P; [M-H]1; delta(ppm) 7.933698
COMMENT: PROPOSED_MF SevenGoldenRules 8.556; C27H46N2O22S; [M-H]1; delta(ppm) 8.556274
COMMENT: PROPOSED_MF SevenGoldenRules 9.045; C29H43N4O19P; [M-H]1; delta(ppm) 9.044620
COMMENT: PROPOSED_MF SevenGoldenRules 9.643; C29H51O18S2P; [M-H]1; delta(ppm) 9.642907
COMMENT: PROPOSED_MF SevenGoldenRules 9.410; C33H46O19; [M+Cl]1; delta(ppm) -9.409636
COMMENT: PROPOSED_MF SevenGoldenRules 9.190; C28H51N4O13S2P; [M+Cl]1; delta(ppm) -9.189872
COMMENT: PROPOSED_MF SevenGoldenRules 8.923; C38H52O7S2P2; [M+Cl]1; delta(ppm) -8.923208
COMMENT: PROPOSED_MF SevenGoldenRules 8.537; C25H50N2O21S; [M+Cl]1; delta(ppm) -8.537281
COMMENT: PROPOSED_MF SevenGoldenRules 8.025; C27H47N4O18P; [M+Cl]1; delta(ppm) -8.025393
COMMENT: PROPOSED_MF SevenGoldenRules 7.759; C37H48O12P2; [M+Cl]1; delta(ppm) -7.758728
COMMENT: PROPOSED_MF SevenGoldenRules 7.397; C27H55O17S2P; [M+Cl]1; delta(ppm) -7.396922
COMMENT: PROPOSED_MF SevenGoldenRules 6.885; C29H52N2O14SP2; [M+Cl]1; delta(ppm) -6.885034
COMMENT: PROPOSED_MF SevenGoldenRules 6.232; C26H51O22P; [M+Cl]1; delta(ppm) -6.232443
COMMENT: PROPOSED_MF SevenGoldenRules 6.057; C37H46O14S; [M+Cl]1; delta(ppm) -6.056900
COMMENT: PROPOSED_MF SevenGoldenRules 5.185; C29H50N2O16S2; [M+Cl]1; delta(ppm) -5.184546
COMMENT: PROPOSED_MF SevenGoldenRules 4.848; C20H52N4O21P2; [M+Cl]1; delta(ppm) -4.848200
COMMENT: PROPOSED_MF SevenGoldenRules 4.673; C31H47N4O13SP; [M+Cl]1; delta(ppm) -4.672657
COMMENT: PROPOSED_MF SevenGoldenRules 4.020; C28H46N2O21; [M+Cl]1; delta(ppm) -4.020067
COMMENT: PROPOSED_MF SevenGoldenRules 3.532; C33H52N2O9S2P2; [M+Cl]1; delta(ppm) -3.532298
COMMENT: PROPOSED_MF SevenGoldenRules 3.146; C20H50N4O23S; [M+Cl]1; delta(ppm) -3.146372
COMMENT: PROPOSED_MF SevenGoldenRules 2.880; C30H51O17SP; [M+Cl]1; delta(ppm) -2.879708
COMMENT: PROPOSED_MF SevenGoldenRules 2.368; C32H48N2O14P2; [M+Cl]1; delta(ppm) -2.367819
COMMENT: PROPOSED_MF SevenGoldenRules 1.495; C24H52N4O16SP2; [M+Cl]1; delta(ppm) -1.495465
COMMENT: PROPOSED_MF SevenGoldenRules 1.320; C35H47N4O8S2P; [M+Cl]1; delta(ppm) -1.319922
COMMENT: PROPOSED_MF SevenGoldenRules 0.843; C21H51N2O24P; [M+Cl]1; delta(ppm) -0.842874
COMMENT: PROPOSED_MF SevenGoldenRules 0.666; C32H46N2O16S; [M+Cl]1; delta(ppm) -0.665991
COMMENT: PROPOSED_MF SevenGoldenRules 0.206; C24H50N4O18S2; [M+Cl]1; delta(ppm) 0.206363
COMMENT: PROPOSED_MF SevenGoldenRules 0.473; C34H51O12S2P; [M+Cl]1; delta(ppm) 0.473028
COMMENT: PROPOSED_MF SevenGoldenRules 0.985; C36H48N2O9SP2; [M+Cl]1; delta(ppm) 0.984916
COMMENT: PROPOSED_MF SevenGoldenRules 1.371; C23H46N4O23; [M+Cl]1; delta(ppm) 1.370843
COMMENT: PROPOSED_MF SevenGoldenRules 1.638; C33H47O17P; [M+Cl]1; delta(ppm) 1.637507
COMMENT: PROPOSED_MF SevenGoldenRules 2.511; C25H51N2O19SP; [M+Cl]1; delta(ppm) 2.511202
COMMENT: PROPOSED_MF SevenGoldenRules 2.687; C36H46N2O11S2; [M+Cl]1; delta(ppm) 2.686744
COMMENT: PROPOSED_MF SevenGoldenRules 3.022; C27H48N4O16P2; [M+Cl]1; delta(ppm) 3.021750
COMMENT: PROPOSED_MF SevenGoldenRules 3.164; C22H50O27; [M+Cl]1; delta(ppm) 3.163792
COMMENT: PROPOSED_MF SevenGoldenRules 4.724; C27H46N4O18S; [M+Cl]1; delta(ppm) 4.723578
COMMENT: PROPOSED_MF SevenGoldenRules 4.815; C26H52O20P2; [M+Cl]1; delta(ppm) 4.814700
COMMENT: PROPOSED_MF SevenGoldenRules 4.990; C37H47O12SP; [M+Cl]1; delta(ppm) 4.990243
COMMENT: PROPOSED_MF SevenGoldenRules 5.864; C29H51N2O14S2P; [M+Cl]1; delta(ppm) 5.863937
COMMENT: PROPOSED_MF SevenGoldenRules 6.376; C31H48N4O11SP2; [M+Cl]1; delta(ppm) 6.375826
COMMENT: PROPOSED_MF SevenGoldenRules 6.517; C26H50O22S; [M+Cl]1; delta(ppm) 6.516528
COMMENT: PROPOSED_MF SevenGoldenRules 7.028; C28H47N2O19P; [M+Cl]1; delta(ppm) 7.028416
COMMENT: PROPOSED_MF SevenGoldenRules 7.901; C20H51N4O21SP; [M+Cl]1; delta(ppm) 7.900771
COMMENT: PROPOSED_MF SevenGoldenRules 8.076; C31H46N4O13S2; [M+Cl]1; delta(ppm) 8.076314
COMMENT: PROPOSED_MF SevenGoldenRules 8.167; C30H52O15SP2; [M+Cl]1; delta(ppm) 8.167435
COMMENT: PROPOSED_MF SevenGoldenRules 9.241; C30H42N4O18; [M+Cl]1; delta(ppm) 9.240793
COMMENT: PROPOSED_MF SevenGoldenRules 9.869; C30H50O17S2; [M+Cl]1; delta(ppm) 9.869263
COMMENT: PROPOSED_MF SevenGoldenRules 9.955; C34H46N2O10SP2; [M+FA-H]1; delta(ppm) -9.954803
COMMENT: PROPOSED_MF SevenGoldenRules 9.562; C21H44N4O24; [M+FA-H]1; delta(ppm) -9.562262
COMMENT: PROPOSED_MF SevenGoldenRules 9.293; C31H45O18P; [M+FA-H]1; delta(ppm) -9.293323
COMMENT: PROPOSED_MF SevenGoldenRules 8.408; C23H49N2O20SP; [M+FA-H]1; delta(ppm) -8.407727
COMMENT: PROPOSED_MF SevenGoldenRules 8.230; C34H44N2O12S2; [M+FA-H]1; delta(ppm) -8.229793
COMMENT: PROPOSED_MF SevenGoldenRules 7.889; C25H46N4O17P2; [M+FA-H]1; delta(ppm) -7.888866
COMMENT: PROPOSED_MF SevenGoldenRules 7.049; C33H40N2O17; [M+FA-H]1; delta(ppm) -7.049451
COMMENT: PROPOSED_MF SevenGoldenRules 6.164; C25H44N4O19S; [M+FA-H]1; delta(ppm) -6.163856
COMMENT: PROPOSED_MF SevenGoldenRules 6.073; C24H50O21P2; [M+FA-H]1; delta(ppm) -6.072851
COMMENT: PROPOSED_MF SevenGoldenRules 5.895; C35H45O13SP; [M+FA-H]1; delta(ppm) -5.894917
COMMENT: PROPOSED_MF SevenGoldenRules 5.009; C27H49N2O15S2P; [M+FA-H]1; delta(ppm) -5.009321
COMMENT: PROPOSED_MF SevenGoldenRules 4.490; C29H46N4O12SP2; [M+FA-H]1; delta(ppm) -4.490460
COMMENT: PROPOSED_MF SevenGoldenRules 4.348; C24H48O23S; [M+FA-H]1; delta(ppm) -4.347841
COMMENT: PROPOSED_MF SevenGoldenRules 3.829; C26H45N2O20P; [M+FA-H]1; delta(ppm) -3.828979
COMMENT: PROPOSED_MF SevenGoldenRules 2.765; C29H44N4O14S2; [M+FA-H]1; delta(ppm) -2.765450
COMMENT: PROPOSED_MF SevenGoldenRules 2.674; C28H50O16SP2; [M+FA-H]1; delta(ppm) -2.674445
COMMENT: PROPOSED_MF SevenGoldenRules 1.585; C28H40N4O19; [M+FA-H]1; delta(ppm) -1.585108
COMMENT: PROPOSED_MF SevenGoldenRules 0.949; C28H48O18S2; [M+FA-H]1; delta(ppm) -0.949435
COMMENT: PROPOSED_MF SevenGoldenRules 0.431; C30H45N2O15SP; [M+FA-H]1; delta(ppm) -0.430573
COMMENT: PROPOSED_MF SevenGoldenRules 0.088; C32H42N4O12P2; [M+FA-H]1; delta(ppm) 0.088288
COMMENT: PROPOSED_MF SevenGoldenRules 0.231; C27H44O23; [M+FA-H]1; delta(ppm) 0.230907
COMMENT: PROPOSED_MF SevenGoldenRules 0.455; C22H49N4O17S2P; [M+FA-H]1; delta(ppm) 0.455022
COMMENT: PROPOSED_MF SevenGoldenRules 0.725; C32H50O11S2P2; [M+FA-H]1; delta(ppm) 0.725319
COMMENT: PROPOSED_MF SevenGoldenRules 1.635; C21H45N4O22P; [M+FA-H]1; delta(ppm) 1.635364
COMMENT: PROPOSED_MF SevenGoldenRules 1.813; C32H40N4O14S; [M+FA-H]1; delta(ppm) 1.813298
COMMENT: PROPOSED_MF SevenGoldenRules 1.906; C31H46O16P2; [M+FA-H]1; delta(ppm) 1.905661
COMMENT: PROPOSED_MF SevenGoldenRules 2.790; C23H50N2O18SP2; [M+FA-H]1; delta(ppm) 2.789898
COMMENT: PROPOSED_MF SevenGoldenRules 2.968; C34H45N2O10S2P; [M+FA-H]1; delta(ppm) 2.967833
COMMENT: PROPOSED_MF SevenGoldenRules 3.629; C31H44O18S; [M+FA-H]1; delta(ppm) 3.629313
COMMENT: PROPOSED_MF SevenGoldenRules 4.148; C33H41N2O15P; [M+FA-H]1; delta(ppm) 4.148174
COMMENT: PROPOSED_MF SevenGoldenRules 4.515; C23H48N2O20S2; [M+FA-H]1; delta(ppm) 4.514909
COMMENT: PROPOSED_MF SevenGoldenRules 5.034; C25H45N4O17SP; [M+FA-H]1; delta(ppm) 5.033770
COMMENT: PROPOSED_MF SevenGoldenRules 5.304; C35H46O11SP2; [M+FA-H]1; delta(ppm) 5.304067
COMMENT: PROPOSED_MF SevenGoldenRules 5.695; C22H44N2O25; [M+FA-H]1; delta(ppm) 5.695250
COMMENT: PROPOSED_MF SevenGoldenRules 6.188; C27H50N2O13S2P2; [M+FA-H]1; delta(ppm) 6.188304
COMMENT: PROPOSED_MF SevenGoldenRules 6.850; C24H49O21SP; [M+FA-H]1; delta(ppm) 6.849785
COMMENT: PROPOSED_MF SevenGoldenRules 7.029; C35H44O13S2; [M+FA-H]1; delta(ppm) 7.029077
COMMENT: PROPOSED_MF SevenGoldenRules 7.369; C26H46N2O18P2; [M+FA-H]1; delta(ppm) 7.368646
COMMENT: PROPOSED_MF SevenGoldenRules 8.209; C34H40O18; [M+FA-H]1; delta(ppm) 8.209419
COMMENT: PROPOSED_MF SevenGoldenRules 8.432; C29H45N4O12S2P; [M+FA-H]1; delta(ppm) 8.432176
COMMENT: PROPOSED_MF SevenGoldenRules 9.094; C26H44N2O20S; [M+FA-H]1; delta(ppm) 9.093656
COMMENT: PROPOSED_MF SevenGoldenRules 9.613; C28H41N4O17P; [M+FA-H]1; delta(ppm) 9.612518
COMMENT: CONFIDENCE Level 5: Exact mass of interest 781.225709; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.398
MS$FOCUSED_ION: PRECURSOR_M/Z 781.225709
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-0000000900-8f85d200aae89df07bb3
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  619.1693733 77.7444 ? 619.173300 17.4330 40.90 0.7928 10
  781.2229141 999.0000 ? 781.230118 3.4728 0.00 1.0000 12
PK$NUM_PEAK: 2
PK$PEAK: m/z int. rel.int.
  619.169373 77.74 77
  781.222914 999.00 999
//
