ACCESSION: MSBNK-SMB_Measured-HSA031P0493001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'HC16-neg_862': {'bp': 3301.0, 'sum': 8754.0}, 'HC16-neg_514': {'bp': 2988.0, 'sum': 8098.0}, 'RA21-neg_543': {'bp': 1921.0, 'sum': 4618.0}, 'HC19-neg_784': {'bp': 1892.0, 'sum': 5033.0}, 'HC19-neg_766': {'bp': 1766.0, 'sum': 4085.0}, 'HC19-neg_504': {'bp': 1722.0, 'sum': 5301.0}, 'HC14-neg_517': {'bp': 1664.0, 'sum': 3958.0}, 'HC14-neg_761': {'bp': 1553.0, 'sum': 4397.0}, 'RA21-neg_781': {'bp': 1465.0, 'sum': 3233.0}, 'HC19-neg_518': {'bp': 1259.0, 'sum': 4505.0}, 'HC5-neg_501': {'bp': 1243.0, 'sum': 3655.0}, 'HC5-neg_757': {'bp': 1190.0, 'sum': 2411.0}, 'HC18-neg_781': {'bp': 1143.0, 'sum': 2313.0}, 'HC5-neg_746': {'bp': 1106.0, 'sum': 2480.0}, 'HC9-neg_740': {'bp': 1043.0, 'sum': 2060.0}, 'HC14-neg_528': {'bp': 1029.0, 'sum': 3404.0}, 'HC22-neg_771': {'bp': 1006.0, 'sum': 2176.0}, 'HC15-neg_758': {'bp': 973.0, 'sum': 2447.0}, 'HC22-neg_525': {'bp': 894.0, 'sum': 2168.0}, 'RA21-neg_771': {'bp': 835.0, 'sum': 2273.0}, 'QC3-neg_704': {'bp': 663.0, 'sum': 1426.0}, 'QC2-neg_700': {'bp': 655.0, 'sum': 1266.0}, 'HC15-neg_746': {'bp': 622.0, 'sum': 1438.0}, 'QC3-neg_692': {'bp': 543.0, 'sum': 1468.0}, 'QC1-neg_680': {'bp': 383.0, 'sum': 995.0}, 'QC4-neg_717': {'bp': 363.0, 'sum': 669.0}, 'QC7-neg_708': {'bp': 354.0, 'sum': 507.0}, 'QC6-neg_729': {'bp': 316.0, 'sum': 792.0}, 'QC7-neg_695': {'bp': 253.0, 'sum': 606.0}}
COMMENT: RETENTION_TIME_STDEV 0.175
COMMENT: PRECURSOR_M/Z_RAW 493.206216
COMMENT: PRECURSOR_M/Z_STDEV 0.001368
COMMENT: PRECURSOR_IN_MS1 mz 493.205302; int 455.717; delta(ppm) 2.249640
COMMENT: PROPOSED_MF MS-FINDER 3.030; C21H40N2O5P2S; [M-H]-; delta(ppm) -1.123200
COMMENT: PROPOSED_MF MS-FINDER 3.015; C13H36N8O8P2; [M-H]-; delta(ppm) -0.751718
COMMENT: PROPOSED_MF MS-FINDER 3.013; C16H35N10O2PS2; [M-H]-; delta(ppm) 0.835347
COMMENT: PROPOSED_MF MS-FINDER 3.008; C22H26N10O4; [M-H]-; delta(ppm) -2.209945
COMMENT: PROPOSED_MF MS-FINDER 3.005; C13H34N8O10S; [M-H]-; delta(ppm) 1.822911
COMMENT: PROPOSED_MF MS-FINDER 3.001; C15H31N10O7P; [M-H]-; delta(ppm) 2.597332
COMMENT: PROPOSED_MF MS-FINDER 3.001; C23H35N4O4PS; [M-H]-; delta(ppm) 2.225848
COMMENT: PROPOSED_MF MS-FINDER 2.997; C8H31N16O5PS; [M-H]-; delta(ppm) 1.206830
COMMENT: PROPOSED_MF MS-FINDER 2.995; C13H44N4O7P2S2; [M-H]-; delta(ppm) 0.197980
COMMENT: PROPOSED_MF MS-FINDER 2.993; C20H34N2O12; [M-H]-; delta(ppm) 3.213414
COMMENT: PROPOSED_MF MS-FINDER 2.989; C21H38N2O7S2; [M-H]-; delta(ppm) 1.451427
COMMENT: PROPOSED_MF MS-FINDER 2.973; C14H32N12O4P2; [M-H]-; delta(ppm) -3.463384
COMMENT: PROPOSED_MF MS-FINDER 2.969; C31H31N2O2P; [M-H]-; delta(ppm) 0.904663
COMMENT: PROPOSED_MF MS-FINDER 2.965; C14H38N8O5S3; [M-H]-; delta(ppm) 0.060929
COMMENT: PROPOSED_MF MS-FINDER 2.951; C14H45N2O8P3S; [M-H]-; delta(ppm) 3.684088
COMMENT: PROPOSED_MF MS-FINDER 2.947; C15H39N6O6PS2; [M-H]-; delta(ppm) 3.547036
COMMENT: PROPOSED_MF MS-FINDER 2.934; C12H35N10O7PS; [M-H]-; delta(ppm) -4.237795
COMMENT: PROPOSED_MF MS-FINDER 2.927; C10H26N18O4S; [M-H]-; delta(ppm) 4.555893
COMMENT: PROPOSED_MF MS-FINDER 2.911; C13H42N4O9S3; [M-H]-; delta(ppm) 2.772614
COMMENT: PROPOSED_MF MS-FINDER 2.906; C20H39N4O4PS2; [M-H]-; delta(ppm) -4.609274
COMMENT: PROPOSED_MF MS-FINDER 2.902; C12H43N6O6PS3; [M-H]-; delta(ppm) -3.288104
COMMENT: PROPOSED_MF MS-FINDER 2.898; C20H31N8O5P; [M-H]-; delta(ppm) -5.558963
COMMENT: PROPOSED_MF MS-FINDER 2.892; C9H32N14O6P2; [M-H]-; delta(ppm) 4.692945
COMMENT: PROPOSED_MF MS-FINDER 2.892; C14H35N6O11P; [M-H]-; delta(ppm) 5.309030
COMMENT: PROPOSED_MF MS-FINDER 2.885; C24H36N2O5P2; [M-H]-; delta(ppm) 5.711970
COMMENT: PROPOSED_MF MS-FINDER 2.881; C17H26N12O6; [M-H]-; delta(ppm) 5.946404
COMMENT: PROPOSED_MF MS-FINDER 2.863; C18H22N16O2; [M-H]-; delta(ppm) 3.234702
COMMENT: PROPOSED_MF MS-FINDER 2.861; C10H38N8O10S2; [M-H]-; delta(ppm) -5.012205
COMMENT: PROPOSED_MF MS-FINDER 2.861; C25H30N6O3S; [M-H]-; delta(ppm) 5.574917
COMMENT: PROPOSED_MF MS-FINDER 2.859; C17H40N2O10P2; [M-H]-; delta(ppm) -6.196322
COMMENT: PROPOSED_MF MS-FINDER 2.855; C18H34N6O8S; [M-H]-; delta(ppm) -6.333371
COMMENT: PROPOSED_MF MS-FINDER 2.852; C15H26N16O2S; [M-H]-; delta(ppm) -3.600433
COMMENT: PROPOSED_MF MS-FINDER 2.836; C14H46N4O4S5; [M-H]-; delta(ppm) 1.010628
COMMENT: PROPOSED_MF MS-FINDER 2.825; C28H35N2O2PS; [M-H]-; delta(ppm) -5.930441
COMMENT: PROPOSED_MF MS-FINDER 2.824; C10H34N14O3S3; [M-H]-; delta(ppm) 5.505601
COMMENT: PROPOSED_MF MS-FINDER 2.820; C13H31N14O3PS; [M-H]-; delta(ppm) -6.949442
COMMENT: PROPOSED_MF MS-FINDER 2.816; C14H43N2O10PS2; [M-H]-; delta(ppm) 6.258740
COMMENT: PROPOSED_MF MS-FINDER 2.813; C16H40N4O7P2S; [M-H]-; delta(ppm) 7.033167
COMMENT: PROPOSED_MF MS-FINDER 2.809; C15H47N2O5PS4; [M-H]-; delta(ppm) 4.496742
COMMENT: PROPOSED_MF MS-FINDER 2.807; C13H39N10O2PS3; [M-H]-; delta(ppm) -5.999756
COMMENT: PROPOSED_MF MS-FINDER 2.799; C17H34N8O5S2; [M-H]-; delta(ppm) 6.896115
COMMENT: PROPOSED_MF MS-FINDER 2.783; C19H31N10O2PS; [M-H]-; delta(ppm) 7.670543
COMMENT: PROPOSED_MF MS-FINDER 2.776; C9H30N14O8S; [M-H]-; delta(ppm) 7.267602
COMMENT: PROPOSED_MF MS-FINDER 2.758; C18H30N12OS2; [M-H]-; delta(ppm) 4.184408
COMMENT: PROPOSED_MF MS-FINDER 2.756; C22H42N2O2S4; [M-H]-; delta(ppm) -0.310553
COMMENT: PROPOSED_MF MS-FINDER 2.748; C10H40N8O8P2S; [M-H]-; delta(ppm) -7.586799
COMMENT: PROPOSED_MF MS-FINDER 2.745; C11H27N16O5P; [M-H]-; delta(ppm) 8.042032
COMMENT: PROPOSED_MF MS-FINDER 2.743; C11H34N12O6S2; [M-H]-; delta(ppm) -7.723848
COMMENT: PROPOSED_MF MS-FINDER 2.740; C18H44N2O5P2S2; [M-H]-; delta(ppm) -7.958276
COMMENT: PROPOSED_MF MS-FINDER 2.729; C24H34N2O7S; [M-H]-; delta(ppm) 8.286632
COMMENT: PROPOSED_MF MS-FINDER 2.725; C16H30N8O10; [M-H]-; delta(ppm) 8.658121
COMMENT: PROPOSED_MF MS-FINDER 2.717; C10H30N12O11; [M-H]-; delta(ppm) -5.961893
COMMENT: PROPOSED_MF MS-FINDER 2.716; C17H38N2O12S; [M-H]-; delta(ppm) -3.621721
COMMENT: PROPOSED_MF MS-FINDER 2.699; C18H42N2O7S3; [M-H]-; delta(ppm) -5.383684
COMMENT: PROPOSED_MF MS-FINDER 2.696; C11H42N8O5S4; [M-H]-; delta(ppm) -6.774163
COMMENT: PROPOSED_MF MS-FINDER 2.683; C26H31N4O4P; [M-H]-; delta(ppm) 9.061063
COMMENT: PROPOSED_MF MS-FINDER 2.672; C11H35N12O4PS2; [M-H]-; delta(ppm) 8.991746
COMMENT: PROPOSED_MF MS-FINDER 2.646; C15H34N12OS3; [M-H]-; delta(ppm) -2.650741
COMMENT: PROPOSED_MF MS-FINDER 2.640; C17H42N4O4S4; [M-H]-; delta(ppm) 7.845827
COMMENT: PROPOSED_MF MS-FINDER 2.634; C16H38N4O9S2; [M-H]-; delta(ppm) 9.607836
COMMENT: PROPOSED_MF MS-FINDER 2.625; C30H30N4OS; [M-H]-; delta(ppm) -2.581426
COMMENT: PROPOSED_MF MS-FINDER 2.602; C11H22N22S; [M-H]-; delta(ppm) 1.844199
COMMENT: PROPOSED_MF MS-FINDER 2.602; C25H38N2O2S3; [M-H]-; delta(ppm) 6.524627
COMMENT: PROPOSED_MF MS-FINDER 2.588; C18H36N6O6P2; [M-H]-; delta(ppm) -8.907958
COMMENT: PROPOSED_MF MS-FINDER 2.585; C11H26N16O7; [M-H]-; delta(ppm) -8.673530
COMMENT: PROPOSED_MF MS-FINDER 2.575; C19H30N10O4S; [M-H]-; delta(ppm) -9.045006
COMMENT: PROPOSED_MF MS-FINDER 2.556; C19H38N6O3S3; [M-H]-; delta(ppm) -8.095324
COMMENT: PROPOSED_MF MS-FINDER 2.532; C16H39N4O9PS; [M-H]-; delta(ppm) -9.682361
COMMENT: PROPOSED_MF MS-FINDER 2.518; C11H43N8O3PS4; [M-H]-; delta(ppm) 9.941462
COMMENT: PROPOSED_MF MS-FINDER 2.432; C33H26N4O; [M-H]-; delta(ppm) 4.253724
COMMENT: PROPOSED_MF MS-FINDER 2.411; C18H39O13P; [M-H]-; delta(ppm) -0.135640
COMMENT: PROPOSED_MF MS-FINDER 2.390; C22H41O6P3; [M-H]-; delta(ppm) 2.362899
COMMENT: PROPOSED_MF MS-FINDER 2.363; C19H43O8PS2; [M-H]-; delta(ppm) -1.897615
COMMENT: PROPOSED_MF MS-FINDER 2.358; C19H46N2O2S5; [M-H]-; delta(ppm) -7.145641
COMMENT: PROPOSED_MF MS-FINDER 2.352; C29H34O5S; [M-H]-; delta(ppm) 0.130245
COMMENT: PROPOSED_MF MS-FINDER 2.317; C19H45O6P3S; [M-H]-; delta(ppm) -4.472225
COMMENT: PROPOSED_MF MS-FINDER 2.297; C27H34N4OS2; [M-H]-; delta(ppm) -9.416482
COMMENT: PROPOSED_MF MS-FINDER 2.293; C15H42N8S5; [M-H]-; delta(ppm) -1.701047
COMMENT: PROPOSED_MF MS-FINDER 2.293; C22H39O8PS; [M-H]-; delta(ppm) 4.937544
COMMENT: PROPOSED_MF MS-FINDER 2.270; C23H43O3PS3; [M-H]-; delta(ppm) 3.175551
COMMENT: PROPOSED_MF MS-FINDER 2.262; C12H38N12OS4; [M-H]-; delta(ppm) -9.485796
COMMENT: PROPOSED_MF MS-FINDER 2.239; C18H38N8S4; [M-H]-; delta(ppm) 5.134115
COMMENT: PROPOSED_MF MS-FINDER 2.235; C23H22N14; [M-H]-; delta(ppm) -4.921603
COMMENT: PROPOSED_MF MS-FINDER 2.209; C20H47O3PS4; [M-H]-; delta(ppm) -3.659584
COMMENT: PROPOSED_MF MS-FINDER 2.183; C14H18N22; [M-H]-; delta(ppm) 8.679409
COMMENT: PROPOSED_MF MS-FINDER 2.141; C26H38O5S2; [M-H]-; delta(ppm) -6.704849
COMMENT: PROPOSED_MF MS-FINDER 2.126; C32H30O5; [M-H]-; delta(ppm) 6.965431
COMMENT: PROPOSED_MF MS-FINDER 2.072; C14H54O3S7; [M-H]-; delta(ppm) 1.960329
COMMENT: PROPOSED_MF MS-FINDER 2.065; C16H48O6P2S3; [M-H]-; delta(ppm) 7.982880
COMMENT: PROPOSED_MF MS-FINDER 1.954; C26H39O3PS2; [M-H]-; delta(ppm) 10.010779
COMMENT: PROPOSED_MF MS-FINDER 1.939; C12H46N8S6; [M-H]-; delta(ppm) -8.536115
COMMENT: PROPOSED_MF MS-FINDER 1.925; C30H38S3; [M-H]-; delta(ppm) -1.631732
COMMENT: PROPOSED_MF MS-FINDER 1.891; C16H47O8PS3; [M-H]-; delta(ppm) -8.732680
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.900; C21H30N6O8; [M-H]-; delta(ppm) 0.501727
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.268; C27H28F2N4O3; [M-H]-; delta(ppm) -0.379876
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.616; C24H29F3N4O4; [M-H]-; delta(ppm) -2.696659
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.681; C30H27FN4O2; [M-H]-; delta(ppm) 1.936919
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.438; C25H34O10; [M-H]-; delta(ppm) -4.942890
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.018; C22H34N6O3S2; [M-H]-; delta(ppm) -1.260250
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.606; C18H39O13P; [M-H]-; delta(ppm) -0.135640
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.631; C25H30N6O3S; [M-H]-; delta(ppm) 5.574917
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.946; C26H30N4O6; [M-H]-; delta(ppm) -7.654533
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.001; C26H32F2O7; [M-H]-; delta(ppm) 2.331807
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C21H30N6O8; [M-H]-; delta(ppm) 0.501727
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.462; C21H30N6O8; [M-H]-; delta(ppm) 0.501727
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.931; C20H34N2O12; [M-H]-; delta(ppm) 3.213414
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.380; C24H29F3N4O4; [M-H]-; delta(ppm) -2.696659
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.669; C17H26N12O6; [M-H]-; delta(ppm) 5.946404
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.264; C18H31FN6O9; [M-H]-; delta(ppm) -1.815060
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.879; C22H26N10O4; [M-H]-; delta(ppm) -2.209945
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.493; C16H30N8O10; [M-H]-; delta(ppm) 8.658121
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.344; C27H28F2N4O3; [M-H]-; delta(ppm) -0.379876
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.891; C19H29F3N6O6; [M-H]-; delta(ppm) 5.459682
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.404; C20H25F3N10O2; [M-H]-; delta(ppm) 2.747983
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.653; C21H30N6O8; [M-H]-; delta(ppm) 0.501727
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.346; C20H34N2O12; [M-H]-; delta(ppm) 3.213414
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H29F3N4O4; [M-H]-; delta(ppm) -2.696659
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; LSEDQFLRUJOXDX-SBOHWPTNSA-N; C25H34O10; NCGC00169998-02!(2R,3R,4S,5S,6R)-2-[(3R)-1,7-bis(3,4-dihydroxyphenyl)heptan-3-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.746; JQYWDJXITQYOOY-UHFFFAOYSA-N; [M-H]-; O=C(NCCCC(=O)N1CCC(O)(C2=CC=C(Cl)C=C2)CC1)N3CC=4NC=5C=CC=CC5C4CC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.585; JDCFXYFJESMQMG-UHFFFAOYSA-N; [M-H]-; O=C1N(CCC1)CCCN2C(=O)C3N(CC(O)C3)C4(C2=O)CN(CC5=CC=C(C=C5)C(F)(F)F)C4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.553; HSKUYRLMPVERAW-UHFFFAOYSA-N; [M-H]-; O=C(OC1C2OC2C3(C)C(O)C=CC(=C)C(OC)C4OC(=O)C(C)C4(O)C(OC(=O)C)C3C1C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.517; DURNFEIZIYTKLU-YTPCUOMVNA-N; [M-H]-; CC1=CC=CC=C1S(=O)(=O)N1CCCCN2[C@@H](CO)[C@H]([C@@H]2C1)C1=CC=C(C=C1)C1=CC(F)=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.513; JSIXEHNVWQRETH-XHBFWJIONA-N; [M-H]-; OC[C@@H]1O[C@H](CC(=O)N2CCN(CC2)C2=CC=CC=C2)C=C[C@H]1NC(=O)NC1=CC2=C(OCO2)C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.060; VKXWOLCNTHXCLF-DXEZIKHYSA-N; [M-H]-; [(2R,3S,4R,5R)-5-(4-amino-2-oxopyrimidin-1-yl)-2-azido-3,4-bis(2-methylpropanoyloxy)oxolan-2-yl]methyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.796; RJRWPEQXHKTFNG-UHFFFAOYSA-N; [M-H]-; 4-{[5-amino-1-({2-[(1-carboxyethyl)-C-hydroxycarbonimidoyl]ethyl}(hydroxy)phosphoryl)pentyl]-C-hydroxycarbonimidoyl}-2-[(1-hydroxypropylidene)amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.676; SPAIHKGGLOXHPM-UHFFFAOYSA-N; [M-H]-; 2-[(1-hydroxy-2-{[1-hydroxy-2-(2-hydroxy-4-oxo-3,4-dihydroquinazolin-3-yl)-3-phenylpropylidene]amino}-4-methylpentylidene)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.676; WXZHZRKNDDNTEA-UHFFFAOYSA-N; [M-H]-; 2-[(1-hydroxy-2-{[1-hydroxy-2-(2-hydroxy-4-oxo-3,4-dihydroquinazolin-3-yl)-3-phenylpropylidene]amino}-3-methylpentylidene)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.675; KPZZHNGDVHDUTQ-UHFFFAOYSA-N; [M-H]-; 2-[(1-hydroxy-2-{[1-hydroxy-2-(2-hydroxy-4-oxo-3,4-dihydroquinazolin-3-yl)-3-phenylpropylidene]amino}propylidene)amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.674; MQMVWMSTMQUXLU-UHFFFAOYSA-N; [M-H]-; 2-[(1-hydroxy-2-{[1-hydroxy-2-(2-hydroxy-4-oxo-3,4-dihydroquinazolin-3-yl)-3-phenylpropylidene]amino}propylidene)amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.651; PNRMMWFLKWZPMF-UHFFFAOYSA-N; [M-H]-; 3-[(3,4-dimethoxyphenyl)methyl]-5-(3-oxo-3-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}propyl)imidazolidine-2,4-dione
